Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_scm_1
om_1        | 2019-10-21 07:32:53,055 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 07:33:01,960 INFO impl.LeaderElection: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9-LeaderElection3: Election PASSED; received 1 response(s) [e2189c8c-c253-41ee-864b-ff3dadc1a757<-497c4155-454c-4d90-9601-06e795dea054#0:OK-t4] and 0 exception(s); e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9:t4, leader=null, voted=e2189c8c-c253-41ee-864b-ff3dadc1a757, raftlog=e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null
datanode_1  | 2019-10-21 07:33:01,917 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-21 07:34:02,321 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-21 07:33:18,897 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,960 INFO impl.RoleInfo: e2189c8c-c253-41ee-864b-ff3dadc1a757: shutdown LeaderElection
datanode_1  | 2019-10-21 07:33:01,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 07:34:15,113 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-21 07:33:18,922 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,960 INFO impl.RaftServerImpl: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-21 07:33:01,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-21 07:33:18,944 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,960 INFO impl.RaftServerImpl: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9: change Leader from null to e2189c8c-c253-41ee-864b-ff3dadc1a757 at term 4 for becomeLeader, leader elected after 518ms
datanode_1  | 2019-10-21 07:33:01,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 07:33:18,965 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,960 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 07:33:01,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-21 07:33:18,989 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,961 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 07:33:01,921 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-21 07:33:01,961 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-21 07:33:19,014 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:01,921 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-21 07:33:01,961 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-21 07:33:19,037 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:01,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 07:33:01,961 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 07:33:19,062 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:01,926 INFO impl.RoleInfo: eed36627-a8a2-4762-aa56-6583987e38ee: start LeaderState
datanode_2  | 2019-10-21 07:33:01,961 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 07:33:19,086 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:01,926 INFO segmented.SegmentedRaftLogWorker: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 07:33:01,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-21 07:33:19,109 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:01,927 INFO impl.RaftServerImpl: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9: set configuration 0: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-21 07:33:01,966 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 07:33:19,136 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:01,953 INFO impl.RaftServerImpl: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9: change Leader from eed36627-a8a2-4762-aa56-6583987e38ee to null at term 4 for updateCurrentTerm
datanode_2  | 2019-10-21 07:33:01,966 INFO server.GrpcServerProtocolService: e2189c8c-c253-41ee-864b-ff3dadc1a757: Completed APPEND_ENTRIES, lastRequest: null
scm_1       | 2019-10-21 07:33:19,157 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:01,954 INFO impl.RaftServerImpl: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:e2189c8c-c253-41ee-864b-ff3dadc1a757
scm_1       | 2019-10-21 07:33:19,177 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,966 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-21 07:33:01,954 INFO impl.RoleInfo: eed36627-a8a2-4762-aa56-6583987e38ee: shutdown LeaderState
scm_1       | 2019-10-21 07:33:19,198 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,969 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-21 07:33:01,954 INFO segmented.SegmentedRaftLogWorker: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34ab223f-05ad-46a3-94ca-68cd56e8c5e9/current/log_inprogress_0
scm_1       | 2019-10-21 07:33:19,220 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,970 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-21 07:33:01,956 INFO impl.PendingRequests: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9-PendingRequests: sendNotLeaderResponses
scm_1       | 2019-10-21 07:33:19,340 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 07:33:01,956 INFO impl.RoleInfo: eed36627-a8a2-4762-aa56-6583987e38ee: start FollowerState
scm_1       | 2019-10-21 07:33:19,369 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:01,961 WARN server.GrpcLogAppender: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9->e2189c8c-c253-41ee-864b-ff3dadc1a757-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 2019-10-21 07:33:19,395 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:01,961 WARN server.GrpcLogAppender: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9->497c4155-454c-4d90-9601-06e795dea054-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-21 07:33:01,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-21 07:33:01,968 INFO server.GrpcLogAppender: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9->497c4155-454c-4d90-9601-06e795dea054-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-21 07:33:01,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 07:33:01,968 INFO server.GrpcLogAppender: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9->e2189c8c-c253-41ee-864b-ff3dadc1a757-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 2019-10-21 07:33:19,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-21 07:33:01,973 INFO impl.FollowerInfo: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9->497c4155-454c-4d90-9601-06e795dea054: nextIndex: updateUnconditionally 0 -> 0
scm_1       | 2019-10-21 07:33:19,477 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,975 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-21 07:33:01,973 INFO impl.FollowerInfo: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9->e2189c8c-c253-41ee-864b-ff3dadc1a757: nextIndex: updateUnconditionally 0 -> 0
scm_1       | 2019-10-21 07:33:19,512 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,975 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-21 07:33:02,029 INFO impl.RaftServerImpl: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9: change Leader from null to e2189c8c-c253-41ee-864b-ff3dadc1a757 at term 4 for appendEntries, leader elected after 75ms
scm_1       | 2019-10-21 07:33:19,546 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 07:33:02,059 INFO impl.RaftServerImpl: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9: set configuration 0: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-21 07:33:19,601 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:01,979 INFO impl.RoleInfo: e2189c8c-c253-41ee-864b-ff3dadc1a757: start LeaderState
datanode_1  | 2019-10-21 07:33:02,061 INFO segmented.SegmentedRaftLogWorker: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9-SegmentedRaftLogWorker: Truncating segments toTruncate: null
scm_1       | 2019-10-21 07:33:19,628 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_2  | 2019-10-21 07:33:01,979 INFO segmented.SegmentedRaftLogWorker: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 07:33:19,654 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:02,061 INFO segmented.SegmentedRaftLogWorker: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 07:33:01,980 INFO impl.RaftServerImpl: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9: set configuration 0: [e2189c8c-c253-41ee-864b-ff3dadc1a757:172.18.0.5:9858, eed36627-a8a2-4762-aa56-6583987e38ee:172.18.0.4:9858, 497c4155-454c-4d90-9601-06e795dea054:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-21 07:33:19,680 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:02,063 INFO segmented.SegmentedRaftLogWorker: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/34ab223f-05ad-46a3-94ca-68cd56e8c5e9/current/log_inprogress_0
scm_1       | 2019-10-21 07:33:19,706 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:02,022 INFO segmented.SegmentedRaftLogWorker: e2189c8c-c253-41ee-864b-ff3dadc1a757@group-68CD56E8C5E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34ab223f-05ad-46a3-94ca-68cd56e8c5e9/current/log_inprogress_0
datanode_1  | 2019-10-21 07:33:02,063 INFO segmented.SegmentedRaftLogWorker: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 07:33:19,736 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:33:36,720 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-21 07:33:02,096 INFO segmented.SegmentedRaftLogWorker: eed36627-a8a2-4762-aa56-6583987e38ee@group-68CD56E8C5E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34ab223f-05ad-46a3-94ca-68cd56e8c5e9/current/log_inprogress_0
scm_1       | 2019-10-21 07:33:19,762 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:33:49,651 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-21 07:33:19,794 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 07:33:19,818 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 07:33:19,847 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 07:33:19,899 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 07:33:19,928 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 07:33:19,960 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 07:33:19,993 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 07:33:20,028 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 07:33:20,057 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 07:33:20,088 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 07:33:20,118 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 07:33:20,143 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 07:33:20,171 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 07:33:20,202 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 07:33:20,243 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 07:33:20,295 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 07:33:20,320 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 07:33:20,350 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 07:33:20,389 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 07:33:20,421 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 07:33:34,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
