Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1
datanode_3  | 2019-10-21 07:29:15,164 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-21 07:30:21 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571642956908_0001	APPATTEMPTID=appattempt_1571642956908_0001_000001
datanode_1  | 2019-10-21 07:29:24,312 INFO impl.RoleInfo: 2a183fe9-a0cc-4a21-9b3e-3decaa9b90cc: shutdown FollowerState
nm_1        | 2019-10-21 07:30:41 INFO  ContainerImpl:2112 - Container container_1571642956908_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 07:30:21 INFO  RMAppAttemptImpl:925 - appattempt_1571642956908_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-21 07:30:41 INFO  ApplicationImpl:512 - Removing container_1571642956908_0001_01_000004 from application application_1571642956908_0001
datanode_1  | 2019-10-21 07:29:24,312 INFO impl.RoleInfo: 2a183fe9-a0cc-4a21-9b3e-3decaa9b90cc: start FollowerState
rm_1        | 2019-10-21 07:30:21 INFO  RMAppImpl:928 - application_1571642956908_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-21 07:30:41 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571642956908_0001_01_000004
datanode_1  | 2019-10-21 07:29:24,312 INFO impl.FollowerState: 2a183fe9-a0cc-4a21-9b3e-3decaa9b90cc@group-F0E54145B142-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-21 07:30:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571642956908_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 07:30:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571642956908_0001
datanode_1  | 2019-10-21 07:29:24,396 INFO impl.RaftServerImpl: 2a183fe9-a0cc-4a21-9b3e-3decaa9b90cc@group-F0E54145B142: change Leader from null to 4ac5994e-e2ef-422f-b6b8-a2b00ebb011f at term 5 for appendEntries, leader elected after 252ms
rm_1        | 2019-10-21 07:30:23 INFO  RMContainerImpl:480 - container_1571642956908_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 07:30:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571642956908_0001/container_1571642956908_0001_01_000004/launch_container.sh
datanode_1  | 2019-10-21 07:29:24,410 INFO impl.RaftServerImpl: 2a183fe9-a0cc-4a21-9b3e-3decaa9b90cc@group-F0E54145B142: set configuration 0: [2a183fe9-a0cc-4a21-9b3e-3decaa9b90cc:172.18.0.2:9858, 77e620a4-e911-4c10-a326-b22cace26704:172.18.0.8:9858, 4ac5994e-e2ef-422f-b6b8-a2b00ebb011f:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-21 07:30:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571642956908_0001/container_1571642956908_0001_01_000004/container_tokens
rm_1        | 2019-10-21 07:30:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1571642956908_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35428, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-21 07:29:24,412 INFO segmented.SegmentedRaftLogWorker: 2a183fe9-a0cc-4a21-9b3e-3decaa9b90cc@group-F0E54145B142-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-21 07:30:42 INFO  Server:1849 - Auth successful for appattempt_1571642956908_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 07:30:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571642956908_0001	CONTAINERID=container_1571642956908_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
nm_1        | 2019-10-21 07:30:42 INFO  ContainerManagerImpl:1070 - Start request for container_1571642956908_0001_01_000005 by user hadoop
rm_1        | 2019-10-21 07:30:23 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-21 07:29:24,412 INFO segmented.SegmentedRaftLogWorker: 2a183fe9-a0cc-4a21-9b3e-3decaa9b90cc@group-F0E54145B142-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-21 07:30:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571642956908_0001	CONTAINERID=container_1571642956908_0001_01_000005
rm_1        | 2019-10-21 07:30:23 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-21 07:29:24,413 INFO segmented.SegmentedRaftLogWorker: 2a183fe9-a0cc-4a21-9b3e-3decaa9b90cc@group-F0E54145B142-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/e9d05d6b-4f6e-4399-9e8c-f0e54145b142/current/log_inprogress_0
nm_1        | 2019-10-21 07:30:42 INFO  ApplicationImpl:463 - Adding container_1571642956908_0001_01_000005 to application application_1571642956908_0001
rm_1        | 2019-10-21 07:30:24 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35428 for container : container_1571642956908_0001_01_000002
datanode_1  | 2019-10-21 07:29:24,414 INFO segmented.SegmentedRaftLogWorker: 2a183fe9-a0cc-4a21-9b3e-3decaa9b90cc@group-F0E54145B142-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-21 07:30:42 INFO  ContainerImpl:2112 - Container container_1571642956908_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 07:30:24 INFO  RMContainerImpl:480 - container_1571642956908_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 07:30:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571642956908_0001
rm_1        | 2019-10-21 07:30:24 INFO  RMContainerImpl:480 - container_1571642956908_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 07:30:42 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571642956908_0001
rm_1        | 2019-10-21 07:30:29 INFO  RMContainerImpl:480 - container_1571642956908_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 07:30:42 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 07:30:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571642956908_0001	CONTAINERID=container_1571642956908_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-21 07:29:24,451 INFO segmented.SegmentedRaftLogWorker: 2a183fe9-a0cc-4a21-9b3e-3decaa9b90cc@group-F0E54145B142-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9d05d6b-4f6e-4399-9e8c-f0e54145b142/current/log_inprogress_0
nm_1        | 2019-10-21 07:30:42 INFO  ShuffleHandler:719 - Added token for job_1571642956908_0001
rm_1        | 2019-10-21 07:30:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571642956908_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 07:30:42 INFO  ContainerImpl:2112 - Container container_1571642956908_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-21 07:30:30 INFO  RMContainerImpl:480 - container_1571642956908_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 07:30:42 INFO  ContainerScheduler:541 - Starting container [container_1571642956908_0001_01_000005]
rm_1        | 2019-10-21 07:30:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1571642956908_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35428, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-21 07:30:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571642956908_0001	CONTAINERID=container_1571642956908_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 07:30:42 INFO  ContainerImpl:2112 - Container container_1571642956908_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-21 07:30:30 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 07:30:42 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571642956908_0001_01_000005
rm_1        | 2019-10-21 07:30:30 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 07:30:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571642956908_0001/container_1571642956908_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-21 07:30:31 INFO  RMContainerImpl:480 - container_1571642956908_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 07:30:43 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571642956908_0001_01_000004]
rm_1        | 2019-10-21 07:30:31 INFO  RMContainerImpl:480 - container_1571642956908_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-21 07:30:36 INFO  RMContainerImpl:480 - container_1571642956908_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-21 07:30:36 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571642956908_0001	CONTAINERID=container_1571642956908_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 07:30:44 INFO  ContainersMonitorImpl:615 - container_1571642956908_0001_01_000005's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-10-21 07:30:47 INFO  ContainerLaunch:595 - Container container_1571642956908_0001_01_000005 succeeded 
nm_1        | 2019-10-21 07:30:47 INFO  ContainerImpl:2112 - Container container_1571642956908_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-21 07:30:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571642956908_0001	CONTAINERID=container_1571642956908_0001_01_000005
rm_1        | 2019-10-21 07:30:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571642956908_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 07:30:47 INFO  ContainerCleanup:87 - Cleaning up container container_1571642956908_0001_01_000005
rm_1        | 2019-10-21 07:30:37 INFO  RMContainerImpl:480 - container_1571642956908_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 07:30:47 INFO  ContainerImpl:2112 - Container container_1571642956908_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 07:30:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1571642956908_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35428, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 07:30:47 INFO  ApplicationImpl:512 - Removing container_1571642956908_0001_01_000005 from application application_1571642956908_0001
rm_1        | 2019-10-21 07:30:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571642956908_0001	CONTAINERID=container_1571642956908_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 07:30:47 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571642956908_0001_01_000005
rm_1        | 2019-10-21 07:30:37 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 07:30:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571642956908_0001
rm_1        | 2019-10-21 07:30:37 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-21 07:30:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571642956908_0001/container_1571642956908_0001_01_000005/launch_container.sh
rm_1        | 2019-10-21 07:30:37 INFO  RMContainerImpl:480 - container_1571642956908_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 07:30:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571642956908_0001/container_1571642956908_0001_01_000005/container_tokens
rm_1        | 2019-10-21 07:30:38 INFO  RMContainerImpl:480 - container_1571642956908_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 07:30:47 INFO  Server:1849 - Auth successful for appattempt_1571642956908_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-21 07:30:47 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571642956908_0001_01_000005
rm_1        | 2019-10-21 07:30:38 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571642956908_0001
nm_1        | 2019-10-21 07:30:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571642956908_0001	CONTAINERID=container_1571642956908_0001_01_000005
rm_1        | 2019-10-21 07:30:41 INFO  RMContainerImpl:480 - container_1571642956908_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 07:30:54 INFO  ContainerLaunch:595 - Container container_1571642956908_0001_01_000001 succeeded 
rm_1        | 2019-10-21 07:30:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571642956908_0001	CONTAINERID=container_1571642956908_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-21 07:30:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571642956908_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-21 07:30:54 INFO  ContainerImpl:2112 - Container container_1571642956908_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-21 07:30:41 INFO  RMContainerImpl:480 - container_1571642956908_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 07:30:54 INFO  ContainerCleanup:87 - Cleaning up container container_1571642956908_0001_01_000001
rm_1        | 2019-10-21 07:30:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1571642956908_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35428, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 07:30:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571642956908_0001	CONTAINERID=container_1571642956908_0001_01_000001
rm_1        | 2019-10-21 07:30:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571642956908_0001	CONTAINERID=container_1571642956908_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-21 07:30:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 07:30:54 INFO  ContainerImpl:2112 - Container container_1571642956908_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 07:30:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-21 07:30:42 INFO  RMContainerImpl:480 - container_1571642956908_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-21 07:30:42 INFO  RMContainerImpl:480 - container_1571642956908_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-21 07:30:43 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571642956908_0001
nm_1        | 2019-10-21 07:30:54 INFO  ApplicationImpl:512 - Removing container_1571642956908_0001_01_000001 from application application_1571642956908_0001
nm_1        | 2019-10-21 07:30:54 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571642956908_0001_01_000001
rm_1        | 2019-10-21 07:30:47 INFO  RMContainerImpl:480 - container_1571642956908_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 07:30:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571642956908_0001
nm_1        | 2019-10-21 07:30:54 INFO  Server:1849 - Auth successful for appattempt_1571642956908_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 07:30:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571642956908_0001	CONTAINERID=container_1571642956908_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-21 07:30:54 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571642956908_0001_01_000001
rm_1        | 2019-10-21 07:30:47 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571642956908_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-21 07:30:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571642956908_0001	CONTAINERID=container_1571642956908_0001_01_000001
rm_1        | 2019-10-21 07:30:47 INFO  RMAppAttemptImpl:925 - appattempt_1571642956908_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-21 07:30:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571642956908_0001/container_1571642956908_0001_01_000001/launch_container.sh
rm_1        | 2019-10-21 07:30:47 INFO  RMAppImpl:1310 - Updating application application_1571642956908_0001 with final state: FINISHING
nm_1        | 2019-10-21 07:30:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571642956908_0001/container_1571642956908_0001_01_000001/container_tokens
rm_1        | 2019-10-21 07:30:47 INFO  RMAppImpl:928 - application_1571642956908_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-21 07:30:55 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571642956908_0001_01_000001]
rm_1        | 2019-10-21 07:30:47 INFO  RMStateStore:261 - Updating info for app: application_1571642956908_0001
nm_1        | 2019-10-21 07:30:55 INFO  ApplicationImpl:655 - Application application_1571642956908_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-10-21 07:30:55 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571642956908_0001
rm_1        | 2019-10-21 07:30:47 INFO  RMAppAttemptImpl:925 - appattempt_1571642956908_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-21 07:30:55 INFO  ApplicationImpl:655 - Application application_1571642956908_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-21 07:30:47 INFO  RMAppImpl:928 - application_1571642956908_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-21 07:30:55 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571642956908_0001, with delay of 10800 seconds
rm_1        | 2019-10-21 07:30:48 INFO  ApplicationMasterService:312 - application_1571642956908_0001 unregistered successfully. 
nm_1        | 2019-10-21 07:30:56 INFO  Server:1849 - Auth successful for appattempt_1571642956908_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 07:30:53 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-21 07:30:56 INFO  ContainerManagerImpl:1070 - Start request for container_1571642956908_0002_01_000001 by user hadoop
rm_1        | 2019-10-21 07:30:54 INFO  RMContainerImpl:480 - container_1571642956908_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 07:30:56 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571642956908_0002
rm_1        | 2019-10-21 07:30:54 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1571642956908_0001_000001
nm_1        | 2019-10-21 07:30:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571642956908_0002	CONTAINERID=container_1571642956908_0002_01_000001
rm_1        | 2019-10-21 07:30:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571642956908_0001	CONTAINERID=container_1571642956908_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-21 07:30:56 INFO  ApplicationImpl:655 - Application application_1571642956908_0002 transitioned from NEW to INITING
rm_1        | 2019-10-21 07:30:54 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571642956908_0001_000001
nm_1        | 2019-10-21 07:30:56 INFO  ApplicationImpl:463 - Adding container_1571642956908_0002_01_000001 to application application_1571642956908_0002
rm_1        | 2019-10-21 07:30:54 INFO  RMAppAttemptImpl:925 - appattempt_1571642956908_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-21 07:30:56 INFO  ApplicationImpl:655 - Application application_1571642956908_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-21 07:30:54 INFO  RMAppImpl:928 - application_1571642956908_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2019-10-21 07:30:54 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1571642956908_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-21 07:30:56 INFO  ContainerImpl:2112 - Container container_1571642956908_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 07:30:54 INFO  AppSchedulingInfo:159 - Application application_1571642956908_0001 requests cleared
nm_1        | 2019-10-21 07:30:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571642956908_0002
rm_1        | 2019-10-21 07:30:54 INFO  AMLauncher:317 - Cleaning master appattempt_1571642956908_0001_000001
nm_1        | 2019-10-21 07:30:56 INFO  ResourceLocalizationService:798 - Created localizer for container_1571642956908_0002_01_000001
rm_1        | 2019-10-21 07:30:54 INFO  LeafQueue:999 - Application removed - appId: application_1571642956908_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2019-10-21 07:30:54 INFO  ParentQueue:522 - Application removed - appId: application_1571642956908_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-21 07:30:56 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571642956908_0002_01_000001.tokens
rm_1        | 2019-10-21 07:30:54 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571642956908_0001
nm_1        | 2019-10-21 07:30:56 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-21 07:30:54 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1571642956908_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1571642956908_0001/,appMasterHost=nm,submitTime=1571643010988,startTime=1571643011058,finishTime=1571643047824,finalStatus=SUCCEEDED,memorySeconds=177174,vcoreSeconds=61,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=177174 MB-seconds\, 61 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-21 07:30:56 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571642956908_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571642956908_0002/container_1571642956908_0002_01_000001.tokens
nm_1        | 2019-10-21 07:30:56 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571642956908_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571642956908_0002
nm_1        | 2019-10-21 07:30:56 INFO  ContainerImpl:2112 - Container container_1571642956908_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-21 07:30:56 INFO  ContainerScheduler:541 - Starting container [container_1571642956908_0002_01_000001]
nm_1        | 2019-10-21 07:30:56 INFO  ContainerImpl:2112 - Container container_1571642956908_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-21 07:30:55 INFO  CapacityScheduler:2641 - Application 'application_1571642956908_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-21 07:30:56 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571642956908_0002_01_000001
nm_1        | 2019-10-21 07:30:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571642956908_0002/container_1571642956908_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-10-21 07:30:55 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571642956908_0002
nm_1        | 2019-10-21 07:30:56 INFO  ContainersMonitorImpl:615 - container_1571642956908_0002_01_000001's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-21 07:30:55 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
