Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-16 21:43:01,740 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-16 21:46:48,104 INFO server.GrpcLogAppender: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D->32f0e644-5ab7-4b02-b4d0-c6dca210a7cc-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-16 21:46:48,108 INFO impl.RoleInfo: e5ae000e-888b-400e-a1a8-929e118004d9: start FollowerState
datanode_1  | 2019-10-16 21:46:48,116 INFO impl.FollowerInfo: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D->32f0e644-5ab7-4b02-b4d0-c6dca210a7cc: nextIndex: updateUnconditionally 73 -> 72
datanode_1  | 2019-10-16 21:46:50,049 WARN server.GrpcLogAppender: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D->dba7091c-2013-49a4-abae-1adb2a1e8c4d-GrpcLogAppender: appendEntries Timeout, request=e5ae000e-888b-400e-a1a8-929e118004d9->dba7091c-2013-49a4-abae-1adb2a1e8c4d#146-t3, previous=(t:3, i:72), leaderCommit=72, initializing? false, entries: <empty>
datanode_1  | 2019-10-16 21:46:50,197 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7615D5F25E9E->e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D, cid=51, seq=0, Watch-ALL_COMMITTED(71), Message:<EMPTY>, reply=RaftClientReply:client-7615D5F25E9E->e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D, cid=51, FAILED org.apache.ratis.protocol.NotLeaderException: Server e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D is not the leader, logIndex=0, commits[e5ae000e-888b-400e-a1a8-929e118004d9:c72, dba7091c-2013-49a4-abae-1adb2a1e8c4d:c69, 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:c72]
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-16 21:46:53,287 INFO impl.FollowerState: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5177ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-16 21:46:53,288 INFO impl.RoleInfo: e5ae000e-888b-400e-a1a8-929e118004d9: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-16 21:46:53,288 INFO impl.RaftServerImpl: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-16 21:46:53,288 INFO impl.RoleInfo: e5ae000e-888b-400e-a1a8-929e118004d9: start LeaderElection
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-16 21:46:53,302 INFO impl.LeaderElection: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-LeaderElection5: begin an election at term 5 for 0: [dba7091c-2013-49a4-abae-1adb2a1e8c4d:172.18.0.5:9858, 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:172.18.0.7:9858, e5ae000e-888b-400e-a1a8-929e118004d9:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-16 21:46:53,385 INFO impl.LeaderElection: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-LeaderElection5: Election REJECTED; received 2 response(s) [e5ae000e-888b-400e-a1a8-929e118004d9<-dba7091c-2013-49a4-abae-1adb2a1e8c4d#0:FAIL-t5, e5ae000e-888b-400e-a1a8-929e118004d9<-32f0e644-5ab7-4b02-b4d0-c6dca210a7cc#0:FAIL-t5] and 0 exception(s); e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D:t5, leader=null, voted=e5ae000e-888b-400e-a1a8-929e118004d9, raftlog=e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-SegmentedRaftLog:OPENED:c72,f72,i72, conf=0: [dba7091c-2013-49a4-abae-1adb2a1e8c4d:172.18.0.5:9858, 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:172.18.0.7:9858, e5ae000e-888b-400e-a1a8-929e118004d9:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-16 21:46:53,386 INFO impl.RaftServerImpl: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-16 21:46:53,386 INFO impl.RoleInfo: e5ae000e-888b-400e-a1a8-929e118004d9: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-16 21:46:53,386 INFO impl.RoleInfo: e5ae000e-888b-400e-a1a8-929e118004d9: start FollowerState
datanode_1  | 2019-10-16 21:46:54,356 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7615D5F25E9E->e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D, cid=51, seq=0, Watch-ALL_COMMITTED(71), Message:<EMPTY>, reply=RaftClientReply:client-7615D5F25E9E->e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D, cid=51, FAILED org.apache.ratis.protocol.NotLeaderException: Server e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D is not the leader, logIndex=0, commits[e5ae000e-888b-400e-a1a8-929e118004d9:c72, dba7091c-2013-49a4-abae-1adb2a1e8c4d:c69, 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:c72]
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-16 21:46:56,428 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7615D5F25E9E->e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D, cid=51, seq=0, Watch-ALL_COMMITTED(71), Message:<EMPTY>, reply=RaftClientReply:client-7615D5F25E9E->e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D, cid=51, FAILED org.apache.ratis.protocol.NotLeaderException: Server e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D is not the leader, logIndex=0, commits[e5ae000e-888b-400e-a1a8-929e118004d9:c72, dba7091c-2013-49a4-abae-1adb2a1e8c4d:c69, 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:c72]
datanode_1  | 2019-10-16 21:46:58,499 INFO impl.RaftServerImpl: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:32f0e644-5ab7-4b02-b4d0-c6dca210a7cc
datanode_1  | 2019-10-16 21:46:58,499 INFO impl.RoleInfo: e5ae000e-888b-400e-a1a8-929e118004d9: shutdown FollowerState
datanode_1  | 2019-10-16 21:46:58,500 INFO impl.RoleInfo: e5ae000e-888b-400e-a1a8-929e118004d9: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-16 21:46:58,500 INFO impl.FollowerState: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-16 21:46:58,562 INFO impl.RaftServerImpl: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D: change Leader from null to 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc at term 6 for appendEntries, leader elected after 10479ms
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-16 21:46:58,592 INFO impl.RaftServerImpl: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D: set configuration 73: [dba7091c-2013-49a4-abae-1adb2a1e8c4d:172.18.0.5:9858, 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:172.18.0.7:9858, e5ae000e-888b-400e-a1a8-929e118004d9:172.18.0.6:9858], old=null at 73
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-16 21:46:58,592 INFO segmented.SegmentedRaftLogWorker: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-SegmentedRaftLogWorker: Rolling segment log-0_72 to index:72
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-16 21:46:58,595 INFO segmented.SegmentedRaftLogWorker: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5ae54ab5-a92d-4cec-bee8-0e77ee19989d/current/log_inprogress_0 to /data/metadata/ratis/5ae54ab5-a92d-4cec-bee8-0e77ee19989d/current/log_0-72
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-16 21:46:58,637 INFO segmented.SegmentedRaftLogWorker: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ae54ab5-a92d-4cec-bee8-0e77ee19989d/current/log_inprogress_73
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-16 21:46:59,563 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7615D5F25E9E->e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D, cid=51, seq=0, Watch-ALL_COMMITTED(71), Message:<EMPTY>, reply=RaftClientReply:client-7615D5F25E9E->e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D, cid=51, FAILED org.apache.ratis.protocol.NotLeaderException: Server e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D is not the leader 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:172.18.0.7:9858, logIndex=0, commits[e5ae000e-888b-400e-a1a8-929e118004d9:c73, dba7091c-2013-49a4-abae-1adb2a1e8c4d:c69, 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:c73]
datanode_1  | 2019-10-16 21:47:08,612 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7615D5F25E9E->e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D, cid=51, seq=0, Watch-ALL_COMMITTED(71), Message:<EMPTY>, reply=RaftClientReply:client-7615D5F25E9E->e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D, cid=51, FAILED org.apache.ratis.protocol.NotLeaderException: Server e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D is not the leader 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:172.18.0.7:9858, logIndex=0, commits[e5ae000e-888b-400e-a1a8-929e118004d9:c74, dba7091c-2013-49a4-abae-1adb2a1e8c4d:c69, 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:c74]
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-16 21:47:08,775 INFO impl.RaftServerImpl: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D: change Leader from 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc to null at term 7 for updateCurrentTerm
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-16 21:47:08,776 INFO impl.RaftServerImpl: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:dba7091c-2013-49a4-abae-1adb2a1e8c4d
s3g_1       | 
s3g_1       | Oct 16, 2019 9:46:28 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=153, target=172.18.0.6:9859} was not shutdown properly!!! ~*~*~*
datanode_1  | 2019-10-16 21:47:08,776 INFO impl.RoleInfo: e5ae000e-888b-400e-a1a8-929e118004d9: shutdown FollowerState
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
datanode_1  | 2019-10-16 21:47:08,776 INFO impl.RoleInfo: e5ae000e-888b-400e-a1a8-929e118004d9: start FollowerState
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
datanode_1  | 2019-10-16 21:47:08,776 INFO impl.FollowerState: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
datanode_1  | 2019-10-16 21:47:08,780 INFO server.GrpcServerProtocolService: e5ae000e-888b-400e-a1a8-929e118004d9: Completed APPEND_ENTRIES, lastRequest: 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc->e5ae000e-888b-400e-a1a8-929e118004d9#6-t6, previous=(t:6, i:74), leaderCommit=74, initializing? false, entries: <empty>
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
datanode_1  | 2019-10-16 21:47:11,914 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7615D5F25E9E->e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D, cid=51, seq=0, Watch-ALL_COMMITTED(71), Message:<EMPTY>, reply=RaftClientReply:client-7615D5F25E9E->e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D, cid=51, FAILED org.apache.ratis.protocol.NotLeaderException: Server e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D is not the leader, logIndex=0, commits[e5ae000e-888b-400e-a1a8-929e118004d9:c74, dba7091c-2013-49a4-abae-1adb2a1e8c4d:c69, 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:c74]
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
datanode_1  | 2019-10-16 21:47:13,845 INFO impl.FollowerState: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5068ms
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:295)
datanode_1  | 2019-10-16 21:47:13,846 INFO impl.RoleInfo: e5ae000e-888b-400e-a1a8-929e118004d9: shutdown FollowerState
datanode_1  | 2019-10-16 21:47:13,846 INFO impl.RaftServerImpl: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:259)
datanode_1  | 2019-10-16 21:47:13,846 INFO impl.RoleInfo: e5ae000e-888b-400e-a1a8-929e118004d9: start LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:242)
datanode_1  | 2019-10-16 21:47:13,863 INFO impl.LeaderElection: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-LeaderElection6: begin an election at term 8 for 73: [dba7091c-2013-49a4-abae-1adb2a1e8c4d:172.18.0.5:9858, 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:172.18.0.7:9858, e5ae000e-888b-400e-a1a8-929e118004d9:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.readChunk(ContainerProtocolCalls.java:245)
datanode_1  | 2019-10-16 21:47:13,909 INFO impl.LeaderElection: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-LeaderElection6: Election PASSED; received 1 response(s) [e5ae000e-888b-400e-a1a8-929e118004d9<-dba7091c-2013-49a4-abae-1adb2a1e8c4d#0:OK-t8] and 0 exception(s); e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D:t8, leader=null, voted=e5ae000e-888b-400e-a1a8-929e118004d9, raftlog=e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-SegmentedRaftLog:OPENED:c74,f74,i74, conf=73: [dba7091c-2013-49a4-abae-1adb2a1e8c4d:172.18.0.5:9858, 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:172.18.0.7:9858, e5ae000e-888b-400e-a1a8-929e118004d9:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunk(ChunkInputStream.java:335)
datanode_1  | 2019-10-16 21:47:13,909 INFO impl.RoleInfo: e5ae000e-888b-400e-a1a8-929e118004d9: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunkFromContainer(ChunkInputStream.java:307)
datanode_1  | 2019-10-16 21:47:13,910 INFO impl.RaftServerImpl: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.prepareRead(ChunkInputStream.java:259)
datanode_1  | 2019-10-16 21:47:13,910 INFO impl.RaftServerImpl: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D: change Leader from null to e5ae000e-888b-400e-a1a8-929e118004d9 at term 8 for becomeLeader, leader elected after 5134ms
datanode_1  | 2019-10-16 21:47:13,910 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.read(ChunkInputStream.java:144)
datanode_1  | 2019-10-16 21:47:13,910 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:241)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
datanode_1  | 2019-10-16 21:47:13,910 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.io.S3WrapperInputStream.read(S3WrapperInputStream.java:49)
datanode_1  | 2019-10-16 21:47:13,911 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2221)
datanode_1  | 2019-10-16 21:47:13,911 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2179)
datanode_1  | 2019-10-16 21:47:13,911 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$1(ObjectEndpoint.java:278)
datanode_1  | 2019-10-16 21:47:13,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
datanode_1  | 2019-10-16 21:47:13,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
datanode_1  | 2019-10-16 21:47:13,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
datanode_1  | 2019-10-16 21:47:13,912 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:251)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
datanode_1  | 2019-10-16 21:47:13,912 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.internal.JsonWithPaddingInterceptor.aroundWriteTo(JsonWithPaddingInterceptor.java:109)
datanode_1  | 2019-10-16 21:47:13,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
datanode_1  | 2019-10-16 21:47:13,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.internal.MappableExceptionWrapperInterceptor.aroundWriteTo(MappableExceptionWrapperInterceptor.java:85)
datanode_1  | 2019-10-16 21:47:13,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
datanode_1  | 2019-10-16 21:47:13,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.message.internal.MessageBodyFactory.writeTo(MessageBodyFactory.java:1135)
datanode_1  | 2019-10-16 21:47:13,917 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.writeResponse(ServerRuntime.java:662)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.processResponse(ServerRuntime.java:395)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.process(ServerRuntime.java:385)
datanode_1  | 2019-10-16 21:47:13,917 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-16 21:47:13,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:280)
datanode_1  | 2019-10-16 21:47:13,920 INFO impl.RoleInfo: e5ae000e-888b-400e-a1a8-929e118004d9: start LeaderState
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-16 21:47:13,920 INFO segmented.SegmentedRaftLogWorker: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-SegmentedRaftLogWorker: Rolling segment log-73_74 to index:74
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-16 21:47:13,921 INFO segmented.SegmentedRaftLogWorker: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5ae54ab5-a92d-4cec-bee8-0e77ee19989d/current/log_inprogress_73 to /data/metadata/ratis/5ae54ab5-a92d-4cec-bee8-0e77ee19989d/current/log_73-74
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-16 21:47:13,930 INFO impl.RaftServerImpl: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D: set configuration 75: [dba7091c-2013-49a4-abae-1adb2a1e8c4d:172.18.0.5:9858, 32f0e644-5ab7-4b02-b4d0-c6dca210a7cc:172.18.0.7:9858, e5ae000e-888b-400e-a1a8-929e118004d9:172.18.0.6:9858], old=null at 75
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-16 21:47:13,980 INFO segmented.SegmentedRaftLogWorker: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ae54ab5-a92d-4cec-bee8-0e77ee19989d/current/log_inprogress_75
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-16 21:47:13,996 INFO impl.FollowerInfo: e5ae000e-888b-400e-a1a8-929e118004d9@group-0E77EE19989D->dba7091c-2013-49a4-abae-1adb2a1e8c4d: nextIndex: updateUnconditionally 75 -> 72
