Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_scm_1
datanode_3    | 2019-10-13 20:24:41,560 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-13 20:24:50,826 INFO segmented.SegmentedRaftLogWorker: new f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5@group-EA04DEEF85AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/794307d7-29bf-4706-8ca8-ea04deef85ad
grafana_1     | t=2019-10-13T20:24:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-13 20:24:55,910 INFO impl.FollowerState: e9fc5391-7df6-434c-8255-6640341f043d@group-EA04DEEF85AD-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_1    | 2019-10-13 20:24:50,826 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-13T20:24:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-13 20:24:50,812 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-13 20:24:55,911 INFO impl.RoleInfo: e9fc5391-7df6-434c-8255-6640341f043d: shutdown FollowerState
datanode_1    | 2019-10-13 20:24:50,826 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-13T20:24:42+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
grafana_1     | t=2019-10-13T20:24:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-13 20:24:50,812 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-13 20:24:55,911 INFO impl.RaftServerImpl: e9fc5391-7df6-434c-8255-6640341f043d@group-EA04DEEF85AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-13 20:24:50,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-13T20:24:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
grafana_1     | t=2019-10-13T20:24:42+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-13 20:24:50,812 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-13 20:24:55,911 INFO impl.RoleInfo: e9fc5391-7df6-434c-8255-6640341f043d: start LeaderElection
grafana_1     | t=2019-10-13T20:24:42+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-13 20:24:50,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-13 20:25:02,951 INFO impl.LeaderElection: e9fc5391-7df6-434c-8255-6640341f043d@group-1278031638A3-LeaderElection1: begin an election at term 1 for -1: [e9fc5391-7df6-434c-8255-6640341f043d:172.18.0.10:9858], old=null
datanode_1    | 2019-10-13 20:24:50,827 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-13 20:25:02,953 INFO impl.RoleInfo: e9fc5391-7df6-434c-8255-6640341f043d: shutdown LeaderElection
datanode_3    | 2019-10-13 20:25:02,954 INFO impl.RaftServerImpl: e9fc5391-7df6-434c-8255-6640341f043d@group-1278031638A3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-13 20:25:02,955 INFO impl.RaftServerImpl: e9fc5391-7df6-434c-8255-6640341f043d@group-1278031638A3: change Leader from null to e9fc5391-7df6-434c-8255-6640341f043d at term 1 for becomeLeader, leader elected after 12926ms
datanode_2    | 2019-10-13 20:24:50,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-13T20:24:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-13 20:24:50,827 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-13 20:25:02,961 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-13 20:24:50,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-13T20:24:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-13 20:24:50,827 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-13 20:25:02,961 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-13 20:24:50,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-13T20:24:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-13 20:24:50,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-13 20:25:02,966 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-13 20:24:50,813 INFO segmented.SegmentedRaftLogWorker: 1034d8f9-d944-45b9-a549-e61363161787@group-EA04DEEF85AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-13T20:24:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-13 20:24:50,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-13 20:25:02,970 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-13 20:24:50,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-13T20:24:42+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-13 20:24:50,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-13 20:25:02,971 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-13 20:24:50,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-13T20:24:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-13 20:24:50,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-13 20:25:02,972 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-13 20:24:50,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-13 20:24:50,828 INFO segmented.SegmentedRaftLogWorker: f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5@group-EA04DEEF85AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-13 20:25:02,987 INFO impl.RoleInfo: e9fc5391-7df6-434c-8255-6640341f043d: start LeaderState
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-13 20:24:50,814 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-13 20:24:50,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-13 20:25:03,013 INFO segmented.SegmentedRaftLogWorker: e9fc5391-7df6-434c-8255-6640341f043d@group-1278031638A3-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-13 20:24:50,819 INFO impl.RaftServerImpl: 1034d8f9-d944-45b9-a549-e61363161787@group-EA04DEEF85AD: start as a follower, conf=-1: [e9fc5391-7df6-434c-8255-6640341f043d:172.18.0.10:9858, f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5:172.18.0.9:9858, 1034d8f9-d944-45b9-a549-e61363161787:172.18.0.11:9858], old=null
datanode_1    | 2019-10-13 20:24:50,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-13 20:25:03,024 INFO impl.RaftServerImpl: e9fc5391-7df6-434c-8255-6640341f043d@group-1278031638A3: set configuration 0: [e9fc5391-7df6-434c-8255-6640341f043d:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-13 20:24:50,819 INFO impl.RaftServerImpl: 1034d8f9-d944-45b9-a549-e61363161787@group-EA04DEEF85AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-13 20:24:50,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-13 20:25:07,068 INFO impl.LeaderElection: e9fc5391-7df6-434c-8255-6640341f043d@group-EA04DEEF85AD-LeaderElection2: begin an election at term 1 for -1: [e9fc5391-7df6-434c-8255-6640341f043d:172.18.0.10:9858, f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5:172.18.0.9:9858, 1034d8f9-d944-45b9-a549-e61363161787:172.18.0.11:9858], old=null
datanode_2    | 2019-10-13 20:24:50,819 INFO impl.RoleInfo: 1034d8f9-d944-45b9-a549-e61363161787: start FollowerState
datanode_1    | 2019-10-13 20:24:50,829 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-13 20:25:07,303 INFO impl.LeaderElection: e9fc5391-7df6-434c-8255-6640341f043d@group-EA04DEEF85AD-LeaderElection2: Election REJECTED; received 2 response(s) [e9fc5391-7df6-434c-8255-6640341f043d<-f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5#0:FAIL-t1, e9fc5391-7df6-434c-8255-6640341f043d<-1034d8f9-d944-45b9-a549-e61363161787#0:FAIL-t1] and 0 exception(s); e9fc5391-7df6-434c-8255-6640341f043d@group-EA04DEEF85AD:t1, leader=null, voted=e9fc5391-7df6-434c-8255-6640341f043d, raftlog=e9fc5391-7df6-434c-8255-6640341f043d@group-EA04DEEF85AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e9fc5391-7df6-434c-8255-6640341f043d:172.18.0.10:9858, f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5:172.18.0.9:9858, 1034d8f9-d944-45b9-a549-e61363161787:172.18.0.11:9858], old=null
datanode_2    | 2019-10-13 20:24:50,820 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA04DEEF85AD,id=1034d8f9-d944-45b9-a549-e61363161787
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-13 20:24:50,833 INFO impl.RaftServerImpl: f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5@group-EA04DEEF85AD: start as a follower, conf=-1: [e9fc5391-7df6-434c-8255-6640341f043d:172.18.0.10:9858, f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5:172.18.0.9:9858, 1034d8f9-d944-45b9-a549-e61363161787:172.18.0.11:9858], old=null
datanode_3    | 2019-10-13 20:25:07,305 INFO impl.RaftServerImpl: e9fc5391-7df6-434c-8255-6640341f043d@group-EA04DEEF85AD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-13 20:24:55,861 INFO impl.FollowerState: 1034d8f9-d944-45b9-a549-e61363161787@group-D76E463027CA-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5179ms
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-13 20:24:50,835 INFO impl.RaftServerImpl: f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5@group-EA04DEEF85AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-13 20:25:07,305 INFO impl.RoleInfo: e9fc5391-7df6-434c-8255-6640341f043d: shutdown LeaderElection
datanode_2    | 2019-10-13 20:24:55,863 INFO impl.RoleInfo: 1034d8f9-d944-45b9-a549-e61363161787: shutdown FollowerState
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-13 20:24:50,835 INFO impl.RoleInfo: f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5: start FollowerState
datanode_3    | 2019-10-13 20:25:07,305 INFO impl.RoleInfo: e9fc5391-7df6-434c-8255-6640341f043d: start FollowerState
datanode_2    | 2019-10-13 20:24:55,864 INFO impl.RaftServerImpl: 1034d8f9-d944-45b9-a549-e61363161787@group-D76E463027CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-13 20:24:50,835 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA04DEEF85AD,id=f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5
datanode_3    | 2019-10-13 20:25:07,314 INFO segmented.SegmentedRaftLogWorker: e9fc5391-7df6-434c-8255-6640341f043d@group-1278031638A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80b85763-c458-487d-a5d2-1278031638a3/current/log_inprogress_0
datanode_2    | 2019-10-13 20:24:55,868 INFO impl.RoleInfo: 1034d8f9-d944-45b9-a549-e61363161787: start LeaderElection
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-13 20:24:54,662 INFO impl.FollowerState: f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5@group-FB63CD3AFCAA-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
datanode_3    | 2019-10-13 20:25:12,376 INFO impl.FollowerState: e9fc5391-7df6-434c-8255-6640341f043d@group-EA04DEEF85AD-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_2    | 2019-10-13 20:24:55,961 INFO impl.FollowerState: 1034d8f9-d944-45b9-a549-e61363161787@group-EA04DEEF85AD-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-13 20:24:54,665 INFO impl.RoleInfo: f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5: shutdown FollowerState
datanode_3    | 2019-10-13 20:25:12,376 INFO impl.RoleInfo: e9fc5391-7df6-434c-8255-6640341f043d: shutdown FollowerState
datanode_2    | 2019-10-13 20:24:55,962 INFO impl.RoleInfo: 1034d8f9-d944-45b9-a549-e61363161787: shutdown FollowerState
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-13 20:24:54,665 INFO impl.RaftServerImpl: f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5@group-FB63CD3AFCAA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-13 20:25:12,376 INFO impl.RaftServerImpl: e9fc5391-7df6-434c-8255-6640341f043d@group-EA04DEEF85AD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-13 20:24:55,962 INFO impl.RaftServerImpl: 1034d8f9-d944-45b9-a549-e61363161787@group-EA04DEEF85AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-13 20:24:54,671 INFO impl.RoleInfo: f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5: start LeaderElection
datanode_3    | 2019-10-13 20:25:12,376 INFO impl.RoleInfo: e9fc5391-7df6-434c-8255-6640341f043d: start LeaderElection
datanode_2    | 2019-10-13 20:24:55,962 INFO impl.RoleInfo: 1034d8f9-d944-45b9-a549-e61363161787: start LeaderElection
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-13 20:24:55,874 INFO impl.FollowerState: f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5@group-EA04DEEF85AD-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_2    | 2019-10-13 20:25:07,068 INFO impl.LeaderElection: 1034d8f9-d944-45b9-a549-e61363161787@group-D76E463027CA-LeaderElection1: begin an election at term 1 for -1: [1034d8f9-d944-45b9-a549-e61363161787:172.18.0.11:9858], old=null
datanode_3    | 2019-10-13 20:25:12,403 INFO impl.LeaderElection: e9fc5391-7df6-434c-8255-6640341f043d@group-EA04DEEF85AD-LeaderElection3: begin an election at term 2 for -1: [e9fc5391-7df6-434c-8255-6640341f043d:172.18.0.10:9858, f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5:172.18.0.9:9858, 1034d8f9-d944-45b9-a549-e61363161787:172.18.0.11:9858], old=null
datanode_1    | 2019-10-13 20:24:55,875 INFO impl.RoleInfo: f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5: shutdown FollowerState
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-13 20:25:07,068 INFO impl.LeaderElection: 1034d8f9-d944-45b9-a549-e61363161787@group-EA04DEEF85AD-LeaderElection2: begin an election at term 1 for -1: [e9fc5391-7df6-434c-8255-6640341f043d:172.18.0.10:9858, f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5:172.18.0.9:9858, 1034d8f9-d944-45b9-a549-e61363161787:172.18.0.11:9858], old=null
datanode_1    | 2019-10-13 20:24:55,875 INFO impl.RaftServerImpl: f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5@group-EA04DEEF85AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-13 20:25:12,438 INFO impl.LeaderElection: e9fc5391-7df6-434c-8255-6640341f043d@group-EA04DEEF85AD-LeaderElection3: Election REJECTED; received 2 response(s) [e9fc5391-7df6-434c-8255-6640341f043d<-f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5#0:FAIL-t2, e9fc5391-7df6-434c-8255-6640341f043d<-1034d8f9-d944-45b9-a549-e61363161787#0:FAIL-t2] and 0 exception(s); e9fc5391-7df6-434c-8255-6640341f043d@group-EA04DEEF85AD:t2, leader=null, voted=e9fc5391-7df6-434c-8255-6640341f043d, raftlog=e9fc5391-7df6-434c-8255-6640341f043d@group-EA04DEEF85AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e9fc5391-7df6-434c-8255-6640341f043d:172.18.0.10:9858, f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5:172.18.0.9:9858, 1034d8f9-d944-45b9-a549-e61363161787:172.18.0.11:9858], old=null
datanode_2    | 2019-10-13 20:25:07,072 INFO impl.RoleInfo: 1034d8f9-d944-45b9-a549-e61363161787: shutdown LeaderElection
datanode_2    | 2019-10-13 20:25:07,072 INFO impl.RaftServerImpl: 1034d8f9-d944-45b9-a549-e61363161787@group-D76E463027CA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-13 20:25:12,438 INFO impl.RaftServerImpl: e9fc5391-7df6-434c-8255-6640341f043d@group-EA04DEEF85AD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-13 20:25:07,073 INFO impl.RaftServerImpl: 1034d8f9-d944-45b9-a549-e61363161787@group-D76E463027CA: change Leader from null to 1034d8f9-d944-45b9-a549-e61363161787 at term 1 for becomeLeader, leader elected after 16500ms
datanode_1    | 2019-10-13 20:24:55,876 INFO impl.RoleInfo: f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5: start LeaderElection
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-13 20:25:02,951 INFO impl.LeaderElection: f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5@group-FB63CD3AFCAA-LeaderElection1: begin an election at term 1 for -1: [f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5:172.18.0.9:9858], old=null
datanode_2    | 2019-10-13 20:25:07,077 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-13 20:25:12,439 INFO impl.RoleInfo: e9fc5391-7df6-434c-8255-6640341f043d: shutdown LeaderElection
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-13 20:25:02,954 INFO impl.RoleInfo: f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5: shutdown LeaderElection
datanode_2    | 2019-10-13 20:25:07,077 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-13 20:25:12,440 INFO impl.RoleInfo: e9fc5391-7df6-434c-8255-6640341f043d: start FollowerState
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-13 20:25:02,955 INFO impl.RaftServerImpl: f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5@group-FB63CD3AFCAA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-13 20:25:07,080 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-13 20:25:12,534 INFO impl.RaftServerImpl: e9fc5391-7df6-434c-8255-6640341f043d@group-EA04DEEF85AD: change Leader from null to 1034d8f9-d944-45b9-a549-e61363161787 at term 2 for appendEntries, leader elected after 21709ms
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-13 20:25:02,955 INFO impl.RaftServerImpl: f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5@group-FB63CD3AFCAA: change Leader from null to f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5 at term 1 for becomeLeader, leader elected after 13475ms
datanode_2    | 2019-10-13 20:25:07,086 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-13 20:25:12,552 INFO impl.RaftServerImpl: e9fc5391-7df6-434c-8255-6640341f043d@group-EA04DEEF85AD: set configuration 0: [e9fc5391-7df6-434c-8255-6640341f043d:172.18.0.10:9858, f94959a5-59a5-4ced-a7e6-ddc36dcaa6d5:172.18.0.9:9858, 1034d8f9-d944-45b9-a549-e61363161787:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-13 20:25:02,961 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-13 20:25:07,087 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-13 20:25:12,552 INFO segmented.SegmentedRaftLogWorker: e9fc5391-7df6-434c-8255-6640341f043d@group-EA04DEEF85AD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-13 20:25:02,961 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-13 20:25:07,088 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-13 20:25:12,579 INFO segmented.SegmentedRaftLogWorker: e9fc5391-7df6-434c-8255-6640341f043d@group-EA04DEEF85AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/794307d7-29bf-4706-8ca8-ea04deef85ad/current/log_inprogress_0
datanode_1    | 2019-10-13 20:25:02,965 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-13 20:25:07,103 INFO impl.RoleInfo: 1034d8f9-d944-45b9-a549-e61363161787: start LeaderState
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-13 20:25:07,136 INFO segmented.SegmentedRaftLogWorker: 1034d8f9-d944-45b9-a549-e61363161787@group-D76E463027CA-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-13 20:25:02,970 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-13 20:25:07,150 INFO impl.RaftServerImpl: 1034d8f9-d944-45b9-a549-e61363161787@group-D76E463027CA: set configuration 0: [1034d8f9-d944-45b9-a549-e61363161787:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-13T20:24:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-13 20:25:02,970 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
