Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-17 06:34:16,950 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-17 06:34:42,478 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:34:26,054 INFO impl.RoleInfo: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058: shutdown FollowerState
datanode_2  | 2019-10-17 06:34:25,981 INFO impl.RaftServerImpl: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-46B4A7ED8EAE: start as a follower, conf=-1: [3a1a985f-2b5b-4da5-b8c6-405a1b6ae095:172.18.0.6:9858, 912531eb-32a4-4c6a-b187-a08c164e02fa:172.18.0.7:9858, 7feada9f-a0f0-40c9-ba1c-a7e9771a4058:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 06:34:26,462 INFO impl.LeaderElection: 912531eb-32a4-4c6a-b187-a08c164e02fa@group-46B4A7ED8EAE-LeaderElection3: Election PASSED; received 1 response(s) [912531eb-32a4-4c6a-b187-a08c164e02fa<-7feada9f-a0f0-40c9-ba1c-a7e9771a4058#0:OK-t3] and 0 exception(s); 912531eb-32a4-4c6a-b187-a08c164e02fa@group-46B4A7ED8EAE:t3, leader=null, voted=912531eb-32a4-4c6a-b187-a08c164e02fa, raftlog=912531eb-32a4-4c6a-b187-a08c164e02fa@group-46B4A7ED8EAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3a1a985f-2b5b-4da5-b8c6-405a1b6ae095:172.18.0.6:9858, 912531eb-32a4-4c6a-b187-a08c164e02fa:172.18.0.7:9858, 7feada9f-a0f0-40c9-ba1c-a7e9771a4058:172.18.0.5:9858], old=null
scm_1       | 2019-10-17 06:34:42,511 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:34:26,054 INFO impl.RaftServerImpl: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-46B4A7ED8EAE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 06:34:25,982 INFO impl.RaftServerImpl: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-46B4A7ED8EAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 06:34:26,462 INFO impl.RoleInfo: 912531eb-32a4-4c6a-b187-a08c164e02fa: shutdown LeaderElection
scm_1       | 2019-10-17 06:34:42,544 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:34:26,054 INFO impl.RoleInfo: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058: start LeaderElection
datanode_2  | 2019-10-17 06:34:25,982 INFO impl.RoleInfo: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095: start FollowerState
datanode_3  | 2019-10-17 06:34:26,463 INFO impl.RaftServerImpl: 912531eb-32a4-4c6a-b187-a08c164e02fa@group-46B4A7ED8EAE: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
scm_1       | 2019-10-17 06:34:42,605 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:34:26,140 INFO impl.LeaderElection: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-46B4A7ED8EAE-LeaderElection2: begin an election at term 1 for -1: [3a1a985f-2b5b-4da5-b8c6-405a1b6ae095:172.18.0.6:9858, 912531eb-32a4-4c6a-b187-a08c164e02fa:172.18.0.7:9858, 7feada9f-a0f0-40c9-ba1c-a7e9771a4058:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 06:34:25,983 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46B4A7ED8EAE,id=3a1a985f-2b5b-4da5-b8c6-405a1b6ae095
datanode_3  | 2019-10-17 06:34:26,463 INFO impl.RaftServerImpl: 912531eb-32a4-4c6a-b187-a08c164e02fa@group-46B4A7ED8EAE: change Leader from null to 912531eb-32a4-4c6a-b187-a08c164e02fa at term 3 for becomeLeader, leader elected after 492ms
scm_1       | 2019-10-17 06:34:42,654 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:34:26,242 INFO impl.LeaderElection: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-46B4A7ED8EAE-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-46B4A7ED8EAE:t1, leader=null, voted=7feada9f-a0f0-40c9-ba1c-a7e9771a4058, raftlog=7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-46B4A7ED8EAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3a1a985f-2b5b-4da5-b8c6-405a1b6ae095:172.18.0.6:9858, 912531eb-32a4-4c6a-b187-a08c164e02fa:172.18.0.7:9858, 7feada9f-a0f0-40c9-ba1c-a7e9771a4058:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 06:34:26,172 INFO impl.FollowerState: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-46B4A7ED8EAE-FollowerState: change to CANDIDATE, lastRpcTime:189ms, electionTimeout:189ms
scm_1       | 2019-10-17 06:34:42,681 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:34:26,463 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 06:34:26,331 INFO impl.LeaderElection: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-46B4A7ED8EAE-LeaderElection2: begin an election at term 2 for -1: [3a1a985f-2b5b-4da5-b8c6-405a1b6ae095:172.18.0.6:9858, 912531eb-32a4-4c6a-b187-a08c164e02fa:172.18.0.7:9858, 7feada9f-a0f0-40c9-ba1c-a7e9771a4058:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 06:34:26,172 INFO impl.RoleInfo: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095: shutdown FollowerState
datanode_3  | 2019-10-17 06:34:26,463 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-17 06:34:42,709 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:34:26,390 INFO impl.LeaderElection: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-46B4A7ED8EAE-LeaderElection2: Election REJECTED; received 2 response(s) [7feada9f-a0f0-40c9-ba1c-a7e9771a4058<-912531eb-32a4-4c6a-b187-a08c164e02fa#0:FAIL-t2, 7feada9f-a0f0-40c9-ba1c-a7e9771a4058<-3a1a985f-2b5b-4da5-b8c6-405a1b6ae095#0:FAIL-t2] and 0 exception(s); 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-46B4A7ED8EAE:t2, leader=null, voted=7feada9f-a0f0-40c9-ba1c-a7e9771a4058, raftlog=7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-46B4A7ED8EAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3a1a985f-2b5b-4da5-b8c6-405a1b6ae095:172.18.0.6:9858, 912531eb-32a4-4c6a-b187-a08c164e02fa:172.18.0.7:9858, 7feada9f-a0f0-40c9-ba1c-a7e9771a4058:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 06:34:26,172 INFO impl.RaftServerImpl: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-46B4A7ED8EAE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 06:34:26,463 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-17 06:34:42,737 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:34:26,391 INFO impl.RaftServerImpl: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-46B4A7ED8EAE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:34:26,172 INFO impl.RoleInfo: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095: start LeaderElection
datanode_3  | 2019-10-17 06:34:26,463 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-17 06:34:42,771 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:34:26,391 INFO impl.RoleInfo: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058: shutdown LeaderElection
datanode_2  | 2019-10-17 06:34:26,296 INFO impl.LeaderElection: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-46B4A7ED8EAE-LeaderElection2: begin an election at term 1 for -1: [3a1a985f-2b5b-4da5-b8c6-405a1b6ae095:172.18.0.6:9858, 912531eb-32a4-4c6a-b187-a08c164e02fa:172.18.0.7:9858, 7feada9f-a0f0-40c9-ba1c-a7e9771a4058:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 06:34:26,463 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-17 06:34:42,803 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:34:26,391 INFO impl.RoleInfo: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058: start FollowerState
datanode_2  | 2019-10-17 06:34:26,350 INFO impl.RaftServerImpl: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-46B4A7ED8EAE: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:7feada9f-a0f0-40c9-ba1c-a7e9771a4058
datanode_3  | 2019-10-17 06:34:26,464 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-17 06:34:42,831 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:34:26,350 INFO impl.RoleInfo: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095: shutdown LeaderElection
datanode_1  | 2019-10-17 06:34:26,442 INFO impl.RaftServerImpl: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-46B4A7ED8EAE: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:912531eb-32a4-4c6a-b187-a08c164e02fa
datanode_3  | 2019-10-17 06:34:26,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-17 06:34:42,867 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:34:26,350 INFO impl.RoleInfo: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095: start FollowerState
datanode_1  | 2019-10-17 06:34:26,443 INFO impl.RoleInfo: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058: shutdown FollowerState
scm_1       | 2019-10-17 06:34:42,900 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:34:26,450 INFO impl.RaftServerImpl: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-46B4A7ED8EAE: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:912531eb-32a4-4c6a-b187-a08c164e02fa
datanode_3  | 2019-10-17 06:34:26,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 06:34:26,443 INFO impl.RoleInfo: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058: start FollowerState
scm_1       | 2019-10-17 06:34:42,931 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:34:26,450 INFO impl.RoleInfo: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095: shutdown FollowerState
datanode_3  | 2019-10-17 06:34:26,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-17 06:34:26,443 INFO impl.FollowerState: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-46B4A7ED8EAE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-17 06:34:42,963 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:34:26,450 INFO impl.RoleInfo: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095: start FollowerState
datanode_3  | 2019-10-17 06:34:26,472 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-17 06:34:26,486 INFO impl.FollowerState: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-46B4A7ED8EAE-FollowerState: change to CANDIDATE, lastRpcTime:43ms, electionTimeout:43ms
scm_1       | 2019-10-17 06:34:42,991 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:34:26,473 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-17 06:34:43,018 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:34:26,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 06:34:26,450 INFO impl.FollowerState: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-46B4A7ED8EAE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:34:26,487 INFO impl.RoleInfo: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058: shutdown FollowerState
scm_1       | 2019-10-17 06:34:43,049 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:34:26,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-17 06:34:26,451 INFO impl.LeaderElection: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-46B4A7ED8EAE-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-46B4A7ED8EAE:t2, leader=null, voted=null, raftlog=3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-46B4A7ED8EAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3a1a985f-2b5b-4da5-b8c6-405a1b6ae095:172.18.0.6:9858, 912531eb-32a4-4c6a-b187-a08c164e02fa:172.18.0.7:9858, 7feada9f-a0f0-40c9-ba1c-a7e9771a4058:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 06:34:26,487 INFO impl.RaftServerImpl: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-46B4A7ED8EAE: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
scm_1       | 2019-10-17 06:34:43,077 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:34:26,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 06:34:26,500 INFO impl.FollowerState: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-46B4A7ED8EAE-FollowerState: change to CANDIDATE, lastRpcTime:49ms, electionTimeout:49ms
datanode_1  | 2019-10-17 06:34:26,487 INFO impl.RoleInfo: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058: start LeaderElection
scm_1       | 2019-10-17 06:34:43,108 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:34:26,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-17 06:34:26,566 INFO impl.LeaderElection: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-46B4A7ED8EAE-LeaderElection3: begin an election at term 4 for -1: [3a1a985f-2b5b-4da5-b8c6-405a1b6ae095:172.18.0.6:9858, 912531eb-32a4-4c6a-b187-a08c164e02fa:172.18.0.7:9858, 7feada9f-a0f0-40c9-ba1c-a7e9771a4058:172.18.0.5:9858], old=null
scm_1       | 2019-10-17 06:34:43,139 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:34:26,479 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-17 06:34:26,579 INFO server.GrpcServerProtocolService: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058: Completed APPEND_ENTRIES, lastRequest: 912531eb-32a4-4c6a-b187-a08c164e02fa->7feada9f-a0f0-40c9-ba1c-a7e9771a4058#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
scm_1       | 2019-10-17 06:34:43,182 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:34:26,479 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-17 06:34:26,500 INFO impl.RoleInfo: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095: shutdown FollowerState
datanode_1  | 2019-10-17 06:34:26,749 INFO impl.LeaderElection: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-46B4A7ED8EAE-LeaderElection3: Election TIMEOUT; received 1 response(s) [7feada9f-a0f0-40c9-ba1c-a7e9771a4058<-3a1a985f-2b5b-4da5-b8c6-405a1b6ae095#0:FAIL-t4] and 0 exception(s); 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-46B4A7ED8EAE:t4, leader=null, voted=7feada9f-a0f0-40c9-ba1c-a7e9771a4058, raftlog=7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-46B4A7ED8EAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3a1a985f-2b5b-4da5-b8c6-405a1b6ae095:172.18.0.6:9858, 912531eb-32a4-4c6a-b187-a08c164e02fa:172.18.0.7:9858, 7feada9f-a0f0-40c9-ba1c-a7e9771a4058:172.18.0.5:9858], old=null
scm_1       | 2019-10-17 06:34:43,218 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:34:26,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 06:34:27,278 INFO impl.LeaderElection: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-46B4A7ED8EAE-LeaderElection3: begin an election at term 5 for -1: [3a1a985f-2b5b-4da5-b8c6-405a1b6ae095:172.18.0.6:9858, 912531eb-32a4-4c6a-b187-a08c164e02fa:172.18.0.7:9858, 7feada9f-a0f0-40c9-ba1c-a7e9771a4058:172.18.0.5:9858], old=null
scm_1       | 2019-10-17 06:34:43,249 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:34:26,500 INFO impl.RaftServerImpl: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-46B4A7ED8EAE: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-17 06:34:26,484 INFO impl.RoleInfo: 912531eb-32a4-4c6a-b187-a08c164e02fa: start LeaderState
datanode_1  | 2019-10-17 06:34:27,331 INFO impl.LeaderElection: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-46B4A7ED8EAE-LeaderElection3: Election REJECTED; received 2 response(s) [7feada9f-a0f0-40c9-ba1c-a7e9771a4058<-3a1a985f-2b5b-4da5-b8c6-405a1b6ae095#0:FAIL-t5, 7feada9f-a0f0-40c9-ba1c-a7e9771a4058<-912531eb-32a4-4c6a-b187-a08c164e02fa#0:FAIL-t5] and 0 exception(s); 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-46B4A7ED8EAE:t5, leader=null, voted=7feada9f-a0f0-40c9-ba1c-a7e9771a4058, raftlog=7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-46B4A7ED8EAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3a1a985f-2b5b-4da5-b8c6-405a1b6ae095:172.18.0.6:9858, 912531eb-32a4-4c6a-b187-a08c164e02fa:172.18.0.7:9858, 7feada9f-a0f0-40c9-ba1c-a7e9771a4058:172.18.0.5:9858], old=null
scm_1       | 2019-10-17 06:34:43,279 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:34:26,485 INFO segmented.SegmentedRaftLogWorker: 912531eb-32a4-4c6a-b187-a08c164e02fa@group-46B4A7ED8EAE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 06:34:26,500 INFO impl.RoleInfo: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095: start LeaderElection
datanode_2  | 2019-10-17 06:34:26,567 INFO impl.LeaderElection: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-46B4A7ED8EAE-LeaderElection3: begin an election at term 4 for -1: [3a1a985f-2b5b-4da5-b8c6-405a1b6ae095:172.18.0.6:9858, 912531eb-32a4-4c6a-b187-a08c164e02fa:172.18.0.7:9858, 7feada9f-a0f0-40c9-ba1c-a7e9771a4058:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 06:34:27,332 INFO impl.RaftServerImpl: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058@group-46B4A7ED8EAE: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-17 06:34:43,310 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:34:26,486 INFO impl.RaftServerImpl: 912531eb-32a4-4c6a-b187-a08c164e02fa@group-46B4A7ED8EAE: set configuration 0: [3a1a985f-2b5b-4da5-b8c6-405a1b6ae095:172.18.0.6:9858, 912531eb-32a4-4c6a-b187-a08c164e02fa:172.18.0.7:9858, 7feada9f-a0f0-40c9-ba1c-a7e9771a4058:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-17 06:34:26,584 INFO server.GrpcServerProtocolService: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095: Completed APPEND_ENTRIES, lastRequest: 912531eb-32a4-4c6a-b187-a08c164e02fa->3a1a985f-2b5b-4da5-b8c6-405a1b6ae095#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-17 06:34:27,333 INFO impl.RoleInfo: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058: shutdown LeaderElection
datanode_2  | 2019-10-17 06:34:26,687 INFO impl.LeaderElection: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-46B4A7ED8EAE-LeaderElection3: Election TIMEOUT; received 1 response(s) [3a1a985f-2b5b-4da5-b8c6-405a1b6ae095<-7feada9f-a0f0-40c9-ba1c-a7e9771a4058#0:FAIL-t4] and 0 exception(s); 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-46B4A7ED8EAE:t4, leader=null, voted=3a1a985f-2b5b-4da5-b8c6-405a1b6ae095, raftlog=3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-46B4A7ED8EAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3a1a985f-2b5b-4da5-b8c6-405a1b6ae095:172.18.0.6:9858, 912531eb-32a4-4c6a-b187-a08c164e02fa:172.18.0.7:9858, 7feada9f-a0f0-40c9-ba1c-a7e9771a4058:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 06:34:27,278 INFO impl.LeaderElection: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-46B4A7ED8EAE-LeaderElection3: begin an election at term 5 for -1: [3a1a985f-2b5b-4da5-b8c6-405a1b6ae095:172.18.0.6:9858, 912531eb-32a4-4c6a-b187-a08c164e02fa:172.18.0.7:9858, 7feada9f-a0f0-40c9-ba1c-a7e9771a4058:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 06:34:26,566 INFO segmented.SegmentedRaftLogWorker: 912531eb-32a4-4c6a-b187-a08c164e02fa@group-46B4A7ED8EAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb976f51-b521-4e4e-a590-46b4a7ed8eae/current/log_inprogress_0
datanode_1  | 2019-10-17 06:34:27,333 INFO impl.RoleInfo: 7feada9f-a0f0-40c9-ba1c-a7e9771a4058: start FollowerState
datanode_3  | 2019-10-17 06:34:26,575 INFO impl.RaftServerImpl: 912531eb-32a4-4c6a-b187-a08c164e02fa@group-46B4A7ED8EAE: change Leader from 912531eb-32a4-4c6a-b187-a08c164e02fa to null at term 4 for updateCurrentTerm
datanode_2  | 2019-10-17 06:34:27,329 INFO impl.LeaderElection: 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-46B4A7ED8EAE-LeaderElection3: Election REJECTED; received 2 response(s) [3a1a985f-2b5b-4da5-b8c6-405a1b6ae095<-912531eb-32a4-4c6a-b187-a08c164e02fa#0:FAIL-t5, 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095<-7feada9f-a0f0-40c9-ba1c-a7e9771a4058#0:FAIL-t5] and 0 exception(s); 3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-46B4A7ED8EAE:t5, leader=null, voted=3a1a985f-2b5b-4da5-b8c6-405a1b6ae095, raftlog=3a1a985f-2b5b-4da5-b8c6-405a1b6ae095@group-46B4A7ED8EAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3a1a985f-2b5b-4da5-b8c6-405a1b6ae095:172.18.0.6:9858, 912531eb-32a4-4c6a-b187-a08c164e02fa:172.18.0.7:9858, 7feada9f-a0f0-40c9-ba1c-a7e9771a4058:172.18.0.5:9858], old=null
scm_1       | 2019-10-17 06:34:43,338 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
