Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-10-17 06:26:50,903 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 06:27:02,366 INFO impl.RaftServerImpl: a483cdb4-2df0-4f6b-b3fe-191bb689d0ac@group-01C9261FBA2D: change Leader from 792bd685-9354-4125-9b96-d7902cc1d660 to null at term 6 for updateCurrentTerm
rm_1        | 2019-10-17 06:28:48 INFO  ParentQueue:494 - Application added - appId: application_1571293615246_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-17 06:27:02,282 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 06:27:02,399 INFO impl.RoleInfo: 39f61ad1-bd70-471b-bd63-9744885089e1: shutdown LeaderElection
nm_1        | 2019-10-17 06:29:07 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571293615246_0001_01_000002
datanode_2  | 2019-10-17 06:27:02,366 INFO impl.RaftServerImpl: a483cdb4-2df0-4f6b-b3fe-191bb689d0ac@group-01C9261FBA2D: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:39f61ad1-bd70-471b-bd63-9744885089e1
rm_1        | 2019-10-17 06:28:48 INFO  CapacityScheduler:954 - Accepted application application_1571293615246_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-17 06:27:02,282 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 06:27:02,400 INFO impl.RaftServerImpl: 39f61ad1-bd70-471b-bd63-9744885089e1@group-01C9261FBA2D: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
nm_1        | 2019-10-17 06:29:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571293615246_0001
datanode_2  | 2019-10-17 06:27:02,366 INFO impl.RoleInfo: a483cdb4-2df0-4f6b-b3fe-191bb689d0ac: shutdown FollowerState
rm_1        | 2019-10-17 06:28:48 INFO  RMAppImpl:912 - application_1571293615246_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-17 06:27:02,400 INFO impl.RaftServerImpl: 39f61ad1-bd70-471b-bd63-9744885089e1@group-01C9261FBA2D: change Leader from null to 39f61ad1-bd70-471b-bd63-9744885089e1 at term 6 for becomeLeader, leader elected after 668ms
nm_1        | 2019-10-17 06:29:09 INFO  Server:1845 - Auth successful for appattempt_1571293615246_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-17 06:27:02,282 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 06:27:02,366 INFO impl.RoleInfo: a483cdb4-2df0-4f6b-b3fe-191bb689d0ac: start FollowerState
rm_1        | 2019-10-17 06:28:48 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571293615246_0001_000001
nm_1        | 2019-10-17 06:29:09 INFO  ContainerManagerImpl:1070 - Start request for container_1571293615246_0001_01_000003 by user hadoop
datanode_1  | 2019-10-17 06:27:02,400 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 06:27:02,282 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 06:27:02,366 INFO impl.FollowerState: a483cdb4-2df0-4f6b-b3fe-191bb689d0ac@group-01C9261FBA2D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-17 06:28:48 INFO  RMAppAttemptImpl:927 - appattempt_1571293615246_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-17 06:29:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571293615246_0001	CONTAINERID=container_1571293615246_0001_01_000003
datanode_1  | 2019-10-17 06:27:02,401 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 06:27:02,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-17 06:27:02,374 INFO server.GrpcServerProtocolService: a483cdb4-2df0-4f6b-b3fe-191bb689d0ac: Completed APPEND_ENTRIES, lastRequest: 792bd685-9354-4125-9b96-d7902cc1d660->a483cdb4-2df0-4f6b-b3fe-191bb689d0ac#0-t5, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
rm_1        | 2019-10-17 06:28:48 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-17 06:29:09 INFO  ApplicationImpl:463 - Adding container_1571293615246_0001_01_000003 to application application_1571293615246_0001
datanode_1  | 2019-10-17 06:27:02,401 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 06:27:02,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 06:27:02,466 INFO impl.RaftServerImpl: a483cdb4-2df0-4f6b-b3fe-191bb689d0ac@group-01C9261FBA2D: change Leader from null to 39f61ad1-bd70-471b-bd63-9744885089e1 at term 6 for appendEntries, leader elected after 99ms
rm_1        | 2019-10-17 06:28:48 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-17 06:29:09 INFO  ContainerImpl:2126 - Container container_1571293615246_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-17 06:27:02,401 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 06:27:02,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-17 06:28:48 INFO  LeafQueue:911 - Application application_1571293615246_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-17 06:29:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571293615246_0001
datanode_2  | 2019-10-17 06:27:02,479 INFO impl.RaftServerImpl: a483cdb4-2df0-4f6b-b3fe-191bb689d0ac@group-01C9261FBA2D: set configuration 0: [39f61ad1-bd70-471b-bd63-9744885089e1:172.18.0.9:9858, a483cdb4-2df0-4f6b-b3fe-191bb689d0ac:172.18.0.4:9858, 792bd685-9354-4125-9b96-d7902cc1d660:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-17 06:27:02,401 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-17 06:27:02,290 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-17 06:28:48 INFO  LeafQueue:941 - Application added - appId: application_1571293615246_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-17 06:29:09 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571293615246_0001
datanode_2  | 2019-10-17 06:27:02,479 INFO segmented.SegmentedRaftLogWorker: a483cdb4-2df0-4f6b-b3fe-191bb689d0ac@group-01C9261FBA2D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 06:27:02,401 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 06:27:02,291 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-17 06:28:48 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571293615246_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-17 06:27:02,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-17 06:27:02,524 INFO segmented.SegmentedRaftLogWorker: a483cdb4-2df0-4f6b-b3fe-191bb689d0ac@group-01C9261FBA2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8baef4f3-0a3e-4e38-be36-01c9261fba2d/current/log_inprogress_0
nm_1        | 2019-10-17 06:29:09 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-17 06:27:02,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-17 06:28:48 INFO  RMAppAttemptImpl:927 - appattempt_1571293615246_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-17 06:27:02,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 06:28:07,345 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
nm_1        | 2019-10-17 06:29:09 INFO  ShuffleHandler:719 - Added token for job_1571293615246_0001
datanode_3  | 2019-10-17 06:27:02,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-17 06:28:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571293615246_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-17 06:27:02,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:5: (t:1, i:5), STATEMACHINELOGENTRY, client-D25F10C5C857, cid=0-writeStateMachineData
nm_1        | 2019-10-17 06:29:09 INFO  ContainerImpl:2126 - Container container_1571293615246_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-17 06:27:02,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 06:28:49 INFO  RMContainerImpl:480 - container_1571293615246_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-17 06:27:02,409 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
nm_1        | 2019-10-17 06:29:09 INFO  ContainerScheduler:511 - Starting container [container_1571293615246_0001_01_000003]
datanode_3  | 2019-10-17 06:27:02,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-17 06:28:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1571293615246_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34549, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-17 06:27:02,409 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
nm_1        | 2019-10-17 06:29:09 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-17 06:27:02,295 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-17 06:28:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571293615246_0001	CONTAINERID=container_1571293615246_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-17 06:27:02,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
nm_1        | 2019-10-17 06:29:09 INFO  ContainerImpl:2126 - Container container_1571293615246_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-17 06:27:02,295 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-17 06:28:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34549 for container : container_1571293615246_0001_01_000001
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_1  | 2019-10-17 06:27:02,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-17 06:29:09 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571293615246_0001_01_000003
datanode_3  | 2019-10-17 06:27:02,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-17 06:28:49 INFO  RMContainerImpl:480 - container_1571293615246_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-17 06:27:02,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 06:28:49 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571293615246_0001_000001
datanode_3  | 2019-10-17 06:27:02,299 INFO impl.RoleInfo: 792bd685-9354-4125-9b96-d7902cc1d660: start LeaderState
nm_1        | 2019-10-17 06:29:09 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571293615246_0001/container_1571293615246_0001_01_000003/default_container_executor.sh]
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 2019-10-17 06:27:02,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-17 06:27:02,300 INFO segmented.SegmentedRaftLogWorker: 792bd685-9354-4125-9b96-d7902cc1d660@group-01C9261FBA2D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 06:29:09 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571293615246_0001_01_000002]
rm_1        | 2019-10-17 06:28:49 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1  | 2019-10-17 06:27:02,413 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-17 06:27:02,301 INFO impl.RaftServerImpl: 792bd685-9354-4125-9b96-d7902cc1d660@group-01C9261FBA2D: set configuration 0: [39f61ad1-bd70-471b-bd63-9744885089e1:172.18.0.9:9858, a483cdb4-2df0-4f6b-b3fe-191bb689d0ac:172.18.0.4:9858, 792bd685-9354-4125-9b96-d7902cc1d660:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-17 06:29:12 INFO  ContainersMonitorImpl:567 - container_1571293615246_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_1  | 2019-10-17 06:27:02,413 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-17 06:28:49 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571293615246_0001 AttemptId: appattempt_1571293615246_0001_000001 MasterContainer: Container: [ContainerId: container_1571293615246_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34549, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34549 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-17 06:29:15 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571293615246_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_1  | 2019-10-17 06:27:02,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 06:29:15 INFO  ContainerLaunch:589 - Container container_1571293615246_0001_01_000003 succeeded 
datanode_1  | 2019-10-17 06:27:02,417 INFO impl.RoleInfo: 39f61ad1-bd70-471b-bd63-9744885089e1: start LeaderState
datanode_3  | 2019-10-17 06:27:02,353 INFO segmented.SegmentedRaftLogWorker: 792bd685-9354-4125-9b96-d7902cc1d660@group-01C9261FBA2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8baef4f3-0a3e-4e38-be36-01c9261fba2d/current/log_inprogress_0
rm_1        | 2019-10-17 06:28:49 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-17 06:29:15 INFO  ContainerImpl:2126 - Container container_1571293615246_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-17 06:27:02,417 INFO segmented.SegmentedRaftLogWorker: 39f61ad1-bd70-471b-bd63-9744885089e1@group-01C9261FBA2D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 06:27:02,368 INFO impl.RaftServerImpl: 792bd685-9354-4125-9b96-d7902cc1d660@group-01C9261FBA2D: change Leader from 792bd685-9354-4125-9b96-d7902cc1d660 to null at term 6 for updateCurrentTerm
rm_1        | 2019-10-17 06:28:49 INFO  RMAppAttemptImpl:927 - appattempt_1571293615246_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-17 06:29:15 INFO  ContainerLaunch:745 - Cleaning up container container_1571293615246_0001_01_000003
datanode_2  | 	... 4 more
datanode_1  | 2019-10-17 06:27:02,418 INFO impl.RaftServerImpl: 39f61ad1-bd70-471b-bd63-9744885089e1@group-01C9261FBA2D: set configuration 0: [39f61ad1-bd70-471b-bd63-9744885089e1:172.18.0.9:9858, a483cdb4-2df0-4f6b-b3fe-191bb689d0ac:172.18.0.4:9858, 792bd685-9354-4125-9b96-d7902cc1d660:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-17 06:27:02,368 INFO impl.RaftServerImpl: 792bd685-9354-4125-9b96-d7902cc1d660@group-01C9261FBA2D: changes role from    LEADER to FOLLOWER at term 6 for recognizeCandidate:39f61ad1-bd70-471b-bd63-9744885089e1
rm_1        | 2019-10-17 06:28:49 INFO  RMAppAttemptImpl:927 - appattempt_1571293615246_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-17 06:29:15 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-17 06:27:02,463 INFO segmented.SegmentedRaftLogWorker: 39f61ad1-bd70-471b-bd63-9744885089e1@group-01C9261FBA2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8baef4f3-0a3e-4e38-be36-01c9261fba2d/current/log_inprogress_0
datanode_3  | 2019-10-17 06:27:02,368 INFO impl.RoleInfo: 792bd685-9354-4125-9b96-d7902cc1d660: shutdown LeaderState
rm_1        | 2019-10-17 06:28:49 INFO  AMLauncher:307 - Launching masterappattempt_1571293615246_0001_000001
nm_1        | 2019-10-17 06:29:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571293615246_0001/container_1571293615246_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-17 06:27:02,369 WARN server.GrpcLogAppender: 792bd685-9354-4125-9b96-d7902cc1d660@group-01C9261FBA2D->39f61ad1-bd70-471b-bd63-9744885089e1-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-17 06:28:49 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571293615246_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34549, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34549 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571293615246_0001_000001
nm_1        | 2019-10-17 06:29:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571293615246_0001/container_1571293615246_0001_01_000003/container_tokens
datanode_3  | 2019-10-17 06:27:02,370 INFO impl.PendingRequests: 792bd685-9354-4125-9b96-d7902cc1d660@group-01C9261FBA2D-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-10-17 06:28:49 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571293615246_0001_000001
nm_1        | 2019-10-17 06:29:15 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571293615246_0001	CONTAINERID=container_1571293615246_0001_01_000003
datanode_3  | 2019-10-17 06:27:02,371 WARN server.GrpcLogAppender: 792bd685-9354-4125-9b96-d7902cc1d660@group-01C9261FBA2D->a483cdb4-2df0-4f6b-b3fe-191bb689d0ac-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-17 06:28:49 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571293615246_0001_000001
nm_1        | 2019-10-17 06:29:15 INFO  ContainerImpl:2126 - Container container_1571293615246_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-17 06:27:02,372 INFO impl.RoleInfo: 792bd685-9354-4125-9b96-d7902cc1d660: start FollowerState
rm_1        | 2019-10-17 06:28:49 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571293615246_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34549, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34549 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571293615246_0001_000001
nm_1        | 2019-10-17 06:29:15 INFO  ApplicationImpl:512 - Removing container_1571293615246_0001_01_000003 from application application_1571293615246_0001
datanode_3  | 2019-10-17 06:27:02,373 INFO server.GrpcLogAppender: 792bd685-9354-4125-9b96-d7902cc1d660@group-01C9261FBA2D->39f61ad1-bd70-471b-bd63-9744885089e1-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-17 06:28:49 INFO  RMAppAttemptImpl:927 - appattempt_1571293615246_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-17 06:29:15 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571293615246_0001_01_000003
rm_1        | 2019-10-17 06:28:50 INFO  RMContainerImpl:480 - container_1571293615246_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 06:29:15 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571293615246_0001
rm_1        | 2019-10-17 06:28:58 INFO  Server:1845 - Auth successful for appattempt_1571293615246_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-17 06:29:17 INFO  Server:1845 - Auth successful for appattempt_1571293615246_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-17 06:27:02,375 INFO server.GrpcLogAppender: 792bd685-9354-4125-9b96-d7902cc1d660@group-01C9261FBA2D->a483cdb4-2df0-4f6b-b3fe-191bb689d0ac-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-17 06:28:58 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571293615246_0001_000001
nm_1        | 2019-10-17 06:29:17 INFO  ContainerManagerImpl:1070 - Start request for container_1571293615246_0001_01_000004 by user hadoop
datanode_3  | 2019-10-17 06:27:02,379 INFO impl.FollowerInfo: 792bd685-9354-4125-9b96-d7902cc1d660@group-01C9261FBA2D->39f61ad1-bd70-471b-bd63-9744885089e1: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-17 06:28:58 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571293615246_0001	APPATTEMPTID=appattempt_1571293615246_0001_000001
nm_1        | 2019-10-17 06:29:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571293615246_0001	CONTAINERID=container_1571293615246_0001_01_000004
datanode_3  | 2019-10-17 06:27:02,379 INFO impl.FollowerInfo: 792bd685-9354-4125-9b96-d7902cc1d660@group-01C9261FBA2D->a483cdb4-2df0-4f6b-b3fe-191bb689d0ac: nextIndex: updateUnconditionally 1 -> 0
rm_1        | 2019-10-17 06:28:58 INFO  RMAppAttemptImpl:927 - appattempt_1571293615246_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-17 06:29:17 INFO  ApplicationImpl:463 - Adding container_1571293615246_0001_01_000004 to application application_1571293615246_0001
datanode_3  | 2019-10-17 06:27:02,469 INFO impl.RaftServerImpl: 792bd685-9354-4125-9b96-d7902cc1d660@group-01C9261FBA2D: change Leader from null to 39f61ad1-bd70-471b-bd63-9744885089e1 at term 6 for appendEntries, leader elected after 101ms
rm_1        | 2019-10-17 06:28:58 INFO  RMAppImpl:912 - application_1571293615246_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-17 06:29:17 INFO  ContainerImpl:2126 - Container container_1571293615246_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-17 06:27:02,484 INFO impl.RaftServerImpl: 792bd685-9354-4125-9b96-d7902cc1d660@group-01C9261FBA2D: set configuration 0: [39f61ad1-bd70-471b-bd63-9744885089e1:172.18.0.9:9858, a483cdb4-2df0-4f6b-b3fe-191bb689d0ac:172.18.0.4:9858, 792bd685-9354-4125-9b96-d7902cc1d660:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-17 06:29:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571293615246_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-17 06:29:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571293615246_0001
rm_1        | 2019-10-17 06:29:01 INFO  RMContainerImpl:480 - container_1571293615246_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-17 06:27:02,487 INFO segmented.SegmentedRaftLogWorker: 792bd685-9354-4125-9b96-d7902cc1d660@group-01C9261FBA2D-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-17 06:29:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571293615246_0001
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-10-17 06:29:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1571293615246_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34549, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
