Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_1  | 2019-10-17 06:35:44,304 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-17 06:36:09,832 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:35:53,211 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 06:35:53,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 06:35:53,247 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 06:35:53,211 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 06:36:09,866 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 06:35:53,247 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 06:35:53,211 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 06:36:09,905 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,214 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 06:35:53,247 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 06:35:53,211 INFO segmented.SegmentedRaftLogWorker: new d46c9815-97b4-467c-8d41-657628d37f80@group-F5BB1BF596B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3acb7f7d-3da9-4fe9-bc2e-f5bb1bf596b4
scm_1       | 2019-10-17 06:36:09,945 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,218 INFO impl.RaftServerImpl: 499cc960-e1ea-4c00-9903-9a225032a539@group-F5BB1BF596B4: start as a follower, conf=-1: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 06:35:53,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 06:35:53,211 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 06:36:09,979 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,218 INFO impl.RaftServerImpl: 499cc960-e1ea-4c00-9903-9a225032a539@group-F5BB1BF596B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 06:35:53,211 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 06:36:10,021 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,218 INFO impl.RoleInfo: 499cc960-e1ea-4c00-9903-9a225032a539: start FollowerState
datanode_1  | 2019-10-17 06:35:53,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 06:35:53,211 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 06:36:10,055 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,219 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5BB1BF596B4,id=499cc960-e1ea-4c00-9903-9a225032a539
datanode_1  | 2019-10-17 06:35:53,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 06:35:53,212 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-17 06:36:10,090 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,246 INFO impl.LeaderElection: 499cc960-e1ea-4c00-9903-9a225032a539@group-59E5D824B66B-LeaderElection1: begin an election at term 1 for -1: [499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 06:35:53,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 06:35:53,212 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-17 06:36:10,123 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,247 INFO impl.RoleInfo: 499cc960-e1ea-4c00-9903-9a225032a539: shutdown LeaderElection
datanode_1  | 2019-10-17 06:35:53,248 INFO segmented.SegmentedRaftLogWorker: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-F5BB1BF596B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 06:35:53,212 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 06:36:10,156 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,247 INFO impl.RaftServerImpl: 499cc960-e1ea-4c00-9903-9a225032a539@group-59E5D824B66B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-17 06:35:53,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 06:35:53,212 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 06:36:10,194 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,248 INFO impl.RaftServerImpl: 499cc960-e1ea-4c00-9903-9a225032a539@group-59E5D824B66B: change Leader from null to 499cc960-e1ea-4c00-9903-9a225032a539 at term 1 for becomeLeader, leader elected after 322ms
datanode_1  | 2019-10-17 06:35:53,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 06:35:53,212 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 06:36:10,235 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,251 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 06:35:53,249 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 06:35:53,212 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-17 06:36:10,275 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,249 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 06:35:53,251 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 06:35:53,212 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-17 06:36:10,314 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,252 INFO impl.RaftServerImpl: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-F5BB1BF596B4: start as a follower, conf=-1: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 06:35:53,255 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 06:35:53,212 INFO segmented.SegmentedRaftLogWorker: d46c9815-97b4-467c-8d41-657628d37f80@group-F5BB1BF596B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-17 06:36:10,352 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,253 INFO impl.RaftServerImpl: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-F5BB1BF596B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 06:35:53,258 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 06:35:53,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-17 06:36:10,389 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,253 INFO impl.RoleInfo: 552235a6-8d1f-4c87-a673-33580b7b5df9: start FollowerState
datanode_3  | 2019-10-17 06:35:53,258 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 06:35:53,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 06:36:10,420 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,253 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5BB1BF596B4,id=552235a6-8d1f-4c87-a673-33580b7b5df9
datanode_3  | 2019-10-17 06:35:53,258 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 06:35:53,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-17 06:36:10,454 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,270 INFO impl.RoleInfo: 499cc960-e1ea-4c00-9903-9a225032a539: start LeaderState
datanode_1  | 2019-10-17 06:35:53,263 INFO impl.FollowerState: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-F5BB1BF596B4-FollowerState: change to CANDIDATE, lastRpcTime:10ms, electionTimeout:10ms
datanode_2  | 2019-10-17 06:35:53,214 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-17 06:36:10,488 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,292 INFO segmented.SegmentedRaftLogWorker: 499cc960-e1ea-4c00-9903-9a225032a539@group-59E5D824B66B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 06:35:53,264 INFO impl.RoleInfo: 552235a6-8d1f-4c87-a673-33580b7b5df9: shutdown FollowerState
datanode_2  | 2019-10-17 06:35:53,218 INFO impl.RaftServerImpl: d46c9815-97b4-467c-8d41-657628d37f80@group-F5BB1BF596B4: start as a follower, conf=-1: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 06:35:53,297 INFO impl.FollowerState: 499cc960-e1ea-4c00-9903-9a225032a539@group-F5BB1BF596B4-FollowerState: change to CANDIDATE, lastRpcTime:78ms, electionTimeout:78ms
scm_1       | 2019-10-17 06:36:10,522 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,264 INFO impl.RaftServerImpl: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-F5BB1BF596B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 06:35:53,218 INFO impl.RaftServerImpl: d46c9815-97b4-467c-8d41-657628d37f80@group-F5BB1BF596B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 06:35:53,298 INFO impl.RoleInfo: 499cc960-e1ea-4c00-9903-9a225032a539: shutdown FollowerState
scm_1       | 2019-10-17 06:36:10,559 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,264 INFO impl.RoleInfo: 552235a6-8d1f-4c87-a673-33580b7b5df9: start LeaderElection
datanode_3  | 2019-10-17 06:35:53,298 INFO impl.RaftServerImpl: 499cc960-e1ea-4c00-9903-9a225032a539@group-F5BB1BF596B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 06:35:53,218 INFO impl.RoleInfo: d46c9815-97b4-467c-8d41-657628d37f80: start FollowerState
scm_1       | 2019-10-17 06:36:10,600 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,279 INFO impl.LeaderElection: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-F5BB1BF596B4-LeaderElection2: begin an election at term 1 for -1: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 06:35:53,298 INFO impl.RoleInfo: 499cc960-e1ea-4c00-9903-9a225032a539: start LeaderElection
datanode_2  | 2019-10-17 06:35:53,219 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5BB1BF596B4,id=d46c9815-97b4-467c-8d41-657628d37f80
scm_1       | 2019-10-17 06:36:10,634 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,340 INFO impl.LeaderElection: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-F5BB1BF596B4-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 552235a6-8d1f-4c87-a673-33580b7b5df9@group-F5BB1BF596B4:t1, leader=null, voted=552235a6-8d1f-4c87-a673-33580b7b5df9, raftlog=552235a6-8d1f-4c87-a673-33580b7b5df9@group-F5BB1BF596B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 06:35:53,304 INFO impl.RaftServerImpl: 499cc960-e1ea-4c00-9903-9a225032a539@group-59E5D824B66B: set configuration 0: [499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-17 06:35:53,270 INFO impl.FollowerState: d46c9815-97b4-467c-8d41-657628d37f80@group-F5BB1BF596B4-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:51ms
scm_1       | 2019-10-17 06:36:10,668 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,354 INFO impl.LeaderElection: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-F5BB1BF596B4-LeaderElection2: begin an election at term 2 for -1: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 06:35:53,323 INFO impl.LeaderElection: 499cc960-e1ea-4c00-9903-9a225032a539@group-F5BB1BF596B4-LeaderElection2: begin an election at term 1 for -1: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 06:35:53,270 INFO impl.RoleInfo: d46c9815-97b4-467c-8d41-657628d37f80: shutdown FollowerState
scm_1       | 2019-10-17 06:36:10,713 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,466 INFO impl.LeaderElection: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-F5BB1BF596B4-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 552235a6-8d1f-4c87-a673-33580b7b5df9@group-F5BB1BF596B4:t2, leader=null, voted=552235a6-8d1f-4c87-a673-33580b7b5df9, raftlog=552235a6-8d1f-4c87-a673-33580b7b5df9@group-F5BB1BF596B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 06:35:53,333 INFO impl.LeaderElection: 499cc960-e1ea-4c00-9903-9a225032a539@group-F5BB1BF596B4-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 499cc960-e1ea-4c00-9903-9a225032a539@group-F5BB1BF596B4:t1, leader=null, voted=499cc960-e1ea-4c00-9903-9a225032a539, raftlog=499cc960-e1ea-4c00-9903-9a225032a539@group-F5BB1BF596B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 06:35:53,271 INFO impl.RaftServerImpl: d46c9815-97b4-467c-8d41-657628d37f80@group-F5BB1BF596B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-17 06:36:10,737 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,354 INFO impl.LeaderElection: 499cc960-e1ea-4c00-9903-9a225032a539@group-F5BB1BF596B4-LeaderElection2: begin an election at term 2 for -1: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 06:35:53,482 INFO impl.LeaderElection: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-F5BB1BF596B4-LeaderElection2: begin an election at term 3 for -1: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 06:35:53,271 INFO impl.RoleInfo: d46c9815-97b4-467c-8d41-657628d37f80: start LeaderElection
scm_1       | 2019-10-17 06:36:10,763 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,436 INFO segmented.SegmentedRaftLogWorker: 499cc960-e1ea-4c00-9903-9a225032a539@group-59E5D824B66B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/477b55e1-5f92-4889-b9f6-59e5d824b66b/current/log_inprogress_0
datanode_2  | 2019-10-17 06:35:53,279 INFO impl.LeaderElection: d46c9815-97b4-467c-8d41-657628d37f80@group-F5BB1BF596B4-LeaderElection2: begin an election at term 1 for -1: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 06:35:53,514 INFO impl.RaftServerImpl: 499cc960-e1ea-4c00-9903-9a225032a539@group-F5BB1BF596B4: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:552235a6-8d1f-4c87-a673-33580b7b5df9
scm_1       | 2019-10-17 06:36:10,790 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,539 INFO impl.LeaderElection: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-F5BB1BF596B4-LeaderElection2: Election PASSED; received 1 response(s) [552235a6-8d1f-4c87-a673-33580b7b5df9<-d46c9815-97b4-467c-8d41-657628d37f80#0:OK-t3] and 0 exception(s); 552235a6-8d1f-4c87-a673-33580b7b5df9@group-F5BB1BF596B4:t3, leader=null, voted=552235a6-8d1f-4c87-a673-33580b7b5df9, raftlog=552235a6-8d1f-4c87-a673-33580b7b5df9@group-F5BB1BF596B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 06:35:53,514 INFO impl.RoleInfo: 499cc960-e1ea-4c00-9903-9a225032a539: shutdown LeaderElection
datanode_2  | 2019-10-17 06:35:53,395 INFO impl.LeaderElection: d46c9815-97b4-467c-8d41-657628d37f80@group-F5BB1BF596B4-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d46c9815-97b4-467c-8d41-657628d37f80@group-F5BB1BF596B4:t1, leader=null, voted=d46c9815-97b4-467c-8d41-657628d37f80, raftlog=d46c9815-97b4-467c-8d41-657628d37f80@group-F5BB1BF596B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null
scm_1       | 2019-10-17 06:36:10,815 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,514 INFO impl.RoleInfo: 499cc960-e1ea-4c00-9903-9a225032a539: start FollowerState
datanode_1  | 2019-10-17 06:35:53,539 INFO impl.RoleInfo: 552235a6-8d1f-4c87-a673-33580b7b5df9: shutdown LeaderElection
datanode_2  | 2019-10-17 06:35:53,412 INFO impl.LeaderElection: d46c9815-97b4-467c-8d41-657628d37f80@group-F5BB1BF596B4-LeaderElection2: begin an election at term 2 for -1: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null
scm_1       | 2019-10-17 06:36:10,843 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,539 INFO impl.RaftServerImpl: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-F5BB1BF596B4: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-17 06:35:53,468 INFO impl.LeaderElection: d46c9815-97b4-467c-8d41-657628d37f80@group-F5BB1BF596B4-LeaderElection2: Election REJECTED; received 2 response(s) [d46c9815-97b4-467c-8d41-657628d37f80<-552235a6-8d1f-4c87-a673-33580b7b5df9#0:FAIL-t2, d46c9815-97b4-467c-8d41-657628d37f80<-499cc960-e1ea-4c00-9903-9a225032a539#0:FAIL-t2] and 0 exception(s); d46c9815-97b4-467c-8d41-657628d37f80@group-F5BB1BF596B4:t2, leader=null, voted=d46c9815-97b4-467c-8d41-657628d37f80, raftlog=d46c9815-97b4-467c-8d41-657628d37f80@group-F5BB1BF596B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null
scm_1       | 2019-10-17 06:36:10,866 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,526 INFO impl.LeaderElection: 499cc960-e1ea-4c00-9903-9a225032a539@group-F5BB1BF596B4-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [499cc960-e1ea-4c00-9903-9a225032a539<-552235a6-8d1f-4c87-a673-33580b7b5df9#0:FAIL-t3] and 0 exception(s); 499cc960-e1ea-4c00-9903-9a225032a539@group-F5BB1BF596B4:t3, leader=null, voted=null, raftlog=499cc960-e1ea-4c00-9903-9a225032a539@group-F5BB1BF596B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 06:35:53,539 INFO impl.RaftServerImpl: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-F5BB1BF596B4: change Leader from null to 552235a6-8d1f-4c87-a673-33580b7b5df9 at term 3 for becomeLeader, leader elected after 293ms
datanode_2  | 2019-10-17 06:35:53,470 INFO impl.RaftServerImpl: d46c9815-97b4-467c-8d41-657628d37f80@group-F5BB1BF596B4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-17 06:36:10,893 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
