Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1, ozones3_s3g_1
datanode_1  | 2019-10-17 06:39:27,142 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 06:39:36,103 INFO impl.RoleInfo: dab83d4b-d6d6-4c87-b755-ebde5a04203b: shutdown FollowerState
datanode_2  | 2019-10-17 06:39:36,006 INFO impl.LeaderElection: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-7B839FDDAF6B-LeaderElection2: begin an election at term 2 for -1: [3bdd3ac8-9ebb-45f7-b64f-97f574aa6252:172.18.0.5:9858, 3673a1b1-f2c4-4625-90fb-11d3da657287:172.18.0.7:9858, dab83d4b-d6d6-4c87-b755-ebde5a04203b:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-10-17 06:39:54,445 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:39:36,103 INFO impl.FollowerState: dab83d4b-d6d6-4c87-b755-ebde5a04203b@group-7B839FDDAF6B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:39:36,146 INFO impl.RoleInfo: 3673a1b1-f2c4-4625-90fb-11d3da657287: shutdown LeaderElection
datanode_2  | 2019-10-17 06:39:36,120 INFO impl.LeaderElection: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-7B839FDDAF6B-LeaderElection2: Election REJECTED; received 2 response(s) [3bdd3ac8-9ebb-45f7-b64f-97f574aa6252<-3673a1b1-f2c4-4625-90fb-11d3da657287#0:FAIL-t2, 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252<-dab83d4b-d6d6-4c87-b755-ebde5a04203b#0:FAIL-t2] and 0 exception(s); 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-7B839FDDAF6B:t2, leader=null, voted=3bdd3ac8-9ebb-45f7-b64f-97f574aa6252, raftlog=3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-7B839FDDAF6B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3bdd3ac8-9ebb-45f7-b64f-97f574aa6252:172.18.0.5:9858, 3673a1b1-f2c4-4625-90fb-11d3da657287:172.18.0.7:9858, dab83d4b-d6d6-4c87-b755-ebde5a04203b:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-10-17 06:39:54,476 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:39:36,114 INFO impl.RoleInfo: dab83d4b-d6d6-4c87-b755-ebde5a04203b: start FollowerState
datanode_3  | 2019-10-17 06:39:36,146 INFO impl.RaftServerImpl: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-7B839FDDAF6B: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-17 06:39:36,121 INFO impl.RaftServerImpl: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-7B839FDDAF6B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-10-17 06:39:54,507 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:39:36,142 INFO impl.RaftServerImpl: dab83d4b-d6d6-4c87-b755-ebde5a04203b@group-7B839FDDAF6B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:3673a1b1-f2c4-4625-90fb-11d3da657287
datanode_3  | 2019-10-17 06:39:36,146 INFO impl.RaftServerImpl: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-7B839FDDAF6B: change Leader from null to 3673a1b1-f2c4-4625-90fb-11d3da657287 at term 3 for becomeLeader, leader elected after 395ms
datanode_2  | 2019-10-17 06:39:36,121 INFO impl.RoleInfo: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-10-17 06:39:54,551 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:39:36,146 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-17 06:39:36,122 INFO impl.RoleInfo: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252: start FollowerState
scm_1       | 2019-10-17 06:39:54,580 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:39:36,147 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-17 06:39:36,124 INFO impl.RaftServerImpl: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-7B839FDDAF6B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:3673a1b1-f2c4-4625-90fb-11d3da657287
datanode_1  | 2019-10-17 06:39:36,143 INFO impl.RoleInfo: dab83d4b-d6d6-4c87-b755-ebde5a04203b: shutdown FollowerState
datanode_3  | 2019-10-17 06:39:36,147 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-17 06:39:36,124 INFO impl.RoleInfo: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252: shutdown FollowerState
datanode_1  | 2019-10-17 06:39:36,143 INFO impl.RoleInfo: dab83d4b-d6d6-4c87-b755-ebde5a04203b: start FollowerState
scm_1       | 2019-10-17 06:39:54,610 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:39:36,147 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 06:39:36,124 INFO impl.RoleInfo: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252: start FollowerState
datanode_1  | 2019-10-17 06:39:36,143 INFO impl.FollowerState: dab83d4b-d6d6-4c87-b755-ebde5a04203b@group-7B839FDDAF6B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-17 06:39:54,642 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-17 06:39:36,147 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 06:39:36,125 INFO impl.FollowerState: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-7B839FDDAF6B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:39:36,192 INFO impl.FollowerState: dab83d4b-d6d6-4c87-b755-ebde5a04203b@group-7B839FDDAF6B-FollowerState: change to CANDIDATE, lastRpcTime:49ms, electionTimeout:38ms
scm_1       | 2019-10-17 06:39:54,674 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-17 06:39:36,147 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 06:39:36,151 INFO impl.FollowerState: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-7B839FDDAF6B-FollowerState: change to CANDIDATE, lastRpcTime:26ms, electionTimeout:26ms
datanode_1  | 2019-10-17 06:39:36,192 INFO impl.RoleInfo: dab83d4b-d6d6-4c87-b755-ebde5a04203b: shutdown FollowerState
scm_1       | 2019-10-17 06:39:54,718 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-17 06:39:36,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-17 06:39:36,151 INFO impl.RoleInfo: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252: shutdown FollowerState
datanode_1  | 2019-10-17 06:39:36,193 INFO impl.RaftServerImpl: dab83d4b-d6d6-4c87-b755-ebde5a04203b@group-7B839FDDAF6B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
scm_1       | 2019-10-17 06:39:54,752 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-17 06:39:36,151 INFO impl.RaftServerImpl: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-7B839FDDAF6B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-17 06:39:36,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 06:39:36,193 INFO impl.RoleInfo: dab83d4b-d6d6-4c87-b755-ebde5a04203b: start LeaderElection
scm_1       | 2019-10-17 06:39:54,794 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-17 06:39:36,151 INFO impl.RoleInfo: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252: start LeaderElection
datanode_1  | 2019-10-17 06:39:36,211 INFO impl.LeaderElection: dab83d4b-d6d6-4c87-b755-ebde5a04203b@group-7B839FDDAF6B-LeaderElection3: begin an election at term 4 for -1: [3bdd3ac8-9ebb-45f7-b64f-97f574aa6252:172.18.0.5:9858, 3673a1b1-f2c4-4625-90fb-11d3da657287:172.18.0.7:9858, dab83d4b-d6d6-4c87-b755-ebde5a04203b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 06:39:36,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-17 06:39:54,838 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
s3g_1       | 2019-10-17 06:41:44,960 [qtp212683148-30] INFO       - Allocating block with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:39:36,179 INFO impl.LeaderElection: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-7B839FDDAF6B-LeaderElection3: begin an election at term 4 for -1: [3bdd3ac8-9ebb-45f7-b64f-97f574aa6252:172.18.0.5:9858, 3673a1b1-f2c4-4625-90fb-11d3da657287:172.18.0.7:9858, dab83d4b-d6d6-4c87-b755-ebde5a04203b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 06:39:36,241 INFO server.GrpcServerProtocolService: dab83d4b-d6d6-4c87-b755-ebde5a04203b: Completed APPEND_ENTRIES, lastRequest: 3673a1b1-f2c4-4625-90fb-11d3da657287->dab83d4b-d6d6-4c87-b755-ebde5a04203b#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-17 06:39:36,154 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-17 06:39:36,232 INFO server.GrpcServerProtocolService: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252: Completed APPEND_ENTRIES, lastRequest: 3673a1b1-f2c4-4625-90fb-11d3da657287->3bdd3ac8-9ebb-45f7-b64f-97f574aa6252#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
s3g_1       | 2019-10-17 06:41:45,673 [qtp212683148-28] INFO       - Allocating block with excludeList: datanodes = [], pipelines = [], containers = []
scm_1       | 2019-10-17 06:39:54,868 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:39:36,295 INFO impl.LeaderElection: dab83d4b-d6d6-4c87-b755-ebde5a04203b@group-7B839FDDAF6B-LeaderElection3: Election REJECTED; received 2 response(s) [dab83d4b-d6d6-4c87-b755-ebde5a04203b<-3bdd3ac8-9ebb-45f7-b64f-97f574aa6252#0:FAIL-t4, dab83d4b-d6d6-4c87-b755-ebde5a04203b<-3673a1b1-f2c4-4625-90fb-11d3da657287#0:FAIL-t4] and 0 exception(s); dab83d4b-d6d6-4c87-b755-ebde5a04203b@group-7B839FDDAF6B:t4, leader=null, voted=dab83d4b-d6d6-4c87-b755-ebde5a04203b, raftlog=dab83d4b-d6d6-4c87-b755-ebde5a04203b@group-7B839FDDAF6B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3bdd3ac8-9ebb-45f7-b64f-97f574aa6252:172.18.0.5:9858, 3673a1b1-f2c4-4625-90fb-11d3da657287:172.18.0.7:9858, dab83d4b-d6d6-4c87-b755-ebde5a04203b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 06:39:36,155 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-17 06:39:36,239 INFO impl.LeaderElection: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-7B839FDDAF6B-LeaderElection3: Election TIMEOUT; received 1 response(s) [3bdd3ac8-9ebb-45f7-b64f-97f574aa6252<-dab83d4b-d6d6-4c87-b755-ebde5a04203b#0:FAIL-t4] and 0 exception(s); 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-7B839FDDAF6B:t4, leader=null, voted=3bdd3ac8-9ebb-45f7-b64f-97f574aa6252, raftlog=3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-7B839FDDAF6B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3bdd3ac8-9ebb-45f7-b64f-97f574aa6252:172.18.0.5:9858, 3673a1b1-f2c4-4625-90fb-11d3da657287:172.18.0.7:9858, dab83d4b-d6d6-4c87-b755-ebde5a04203b:172.18.0.6:9858], old=null
s3g_1       | 2019-10-17 06:41:46,417 [qtp212683148-148] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-02667, key: multipartKey3
datanode_1  | 2019-10-17 06:39:36,296 INFO impl.RaftServerImpl: dab83d4b-d6d6-4c87-b755-ebde5a04203b@group-7B839FDDAF6B: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-17 06:39:54,898 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:39:36,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 06:39:36,279 INFO impl.LeaderElection: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-7B839FDDAF6B-LeaderElection3: begin an election at term 5 for -1: [3bdd3ac8-9ebb-45f7-b64f-97f574aa6252:172.18.0.5:9858, 3673a1b1-f2c4-4625-90fb-11d3da657287:172.18.0.7:9858, dab83d4b-d6d6-4c87-b755-ebde5a04203b:172.18.0.6:9858], old=null
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-02667key: multipartKey3
datanode_1  | 2019-10-17 06:39:36,297 INFO impl.RoleInfo: dab83d4b-d6d6-4c87-b755-ebde5a04203b: shutdown LeaderElection
scm_1       | 2019-10-17 06:39:54,941 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:39:36,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-17 06:39:36,315 INFO impl.LeaderElection: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-7B839FDDAF6B-LeaderElection3: Election PASSED; received 1 response(s) [3bdd3ac8-9ebb-45f7-b64f-97f574aa6252<-dab83d4b-d6d6-4c87-b755-ebde5a04203b#0:OK-t5] and 0 exception(s); 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-7B839FDDAF6B:t5, leader=null, voted=3bdd3ac8-9ebb-45f7-b64f-97f574aa6252, raftlog=3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-7B839FDDAF6B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3bdd3ac8-9ebb-45f7-b64f-97f574aa6252:172.18.0.5:9858, 3673a1b1-f2c4-4625-90fb-11d3da657287:172.18.0.7:9858, dab83d4b-d6d6-4c87-b755-ebde5a04203b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 06:39:36,297 INFO impl.RoleInfo: dab83d4b-d6d6-4c87-b755-ebde5a04203b: start FollowerState
scm_1       | 2019-10-17 06:39:54,984 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:39:36,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-17 06:39:36,315 INFO impl.RoleInfo: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252: shutdown LeaderElection
scm_1       | 2019-10-17 06:39:55,028 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:39:36,298 INFO impl.RaftServerImpl: dab83d4b-d6d6-4c87-b755-ebde5a04203b@group-7B839FDDAF6B: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:3bdd3ac8-9ebb-45f7-b64f-97f574aa6252
datanode_3  | 2019-10-17 06:39:36,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-17 06:39:36,315 INFO impl.RaftServerImpl: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-7B839FDDAF6B: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
scm_1       | 2019-10-17 06:39:55,058 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:39:36,299 INFO impl.RoleInfo: dab83d4b-d6d6-4c87-b755-ebde5a04203b: shutdown FollowerState
datanode_3  | 2019-10-17 06:39:36,161 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-17 06:39:36,316 INFO impl.RaftServerImpl: 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252@group-7B839FDDAF6B: change Leader from null to 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252 at term 5 for becomeLeader, leader elected after 564ms
scm_1       | 2019-10-17 06:39:55,087 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:39:36,299 INFO impl.FollowerState: dab83d4b-d6d6-4c87-b755-ebde5a04203b@group-7B839FDDAF6B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:39:36,161 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-17 06:39:36,316 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-17 06:39:55,135 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:39:36,299 INFO impl.RoleInfo: dab83d4b-d6d6-4c87-b755-ebde5a04203b: start FollowerState
datanode_3  | 2019-10-17 06:39:36,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 06:39:36,316 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-17 06:39:55,164 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:39:36,165 INFO impl.RoleInfo: 3673a1b1-f2c4-4625-90fb-11d3da657287: start LeaderState
datanode_2  | 2019-10-17 06:39:36,317 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-17 06:39:36,379 INFO impl.RaftServerImpl: dab83d4b-d6d6-4c87-b755-ebde5a04203b@group-7B839FDDAF6B: change Leader from null to 3bdd3ac8-9ebb-45f7-b64f-97f574aa6252 at term 5 for appendEntries, leader elected after 628ms
scm_1       | 2019-10-17 06:39:55,192 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:39:36,317 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-17 06:39:36,394 INFO impl.RaftServerImpl: dab83d4b-d6d6-4c87-b755-ebde5a04203b@group-7B839FDDAF6B: set configuration 0: [3bdd3ac8-9ebb-45f7-b64f-97f574aa6252:172.18.0.5:9858, 3673a1b1-f2c4-4625-90fb-11d3da657287:172.18.0.7:9858, dab83d4b-d6d6-4c87-b755-ebde5a04203b:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-17 06:39:36,165 INFO segmented.SegmentedRaftLogWorker: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-7B839FDDAF6B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-17 06:39:55,235 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:39:36,317 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-17 06:39:36,394 INFO segmented.SegmentedRaftLogWorker: dab83d4b-d6d6-4c87-b755-ebde5a04203b@group-7B839FDDAF6B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 06:39:36,166 INFO impl.RaftServerImpl: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-7B839FDDAF6B: set configuration 0: [3bdd3ac8-9ebb-45f7-b64f-97f574aa6252:172.18.0.5:9858, 3673a1b1-f2c4-4625-90fb-11d3da657287:172.18.0.7:9858, dab83d4b-d6d6-4c87-b755-ebde5a04203b:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-17 06:39:36,317 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-17 06:39:36,465 INFO segmented.SegmentedRaftLogWorker: dab83d4b-d6d6-4c87-b755-ebde5a04203b@group-7B839FDDAF6B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab433d61-f6e4-4a57-b311-7b839fddaf6b/current/log_inprogress_0
datanode_3  | 2019-10-17 06:39:36,196 INFO impl.RaftServerImpl: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-7B839FDDAF6B: change Leader from 3673a1b1-f2c4-4625-90fb-11d3da657287 to null at term 4 for updateCurrentTerm
scm_1       | 2019-10-17 06:39:55,284 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:39:36,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-10-17 06:39:55,327 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:39:36,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 06:39:36,197 INFO impl.RaftServerImpl: 3673a1b1-f2c4-4625-90fb-11d3da657287@group-7B839FDDAF6B: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:3bdd3ac8-9ebb-45f7-b64f-97f574aa6252
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-17 06:39:55,380 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:39:36,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-17 06:39:36,197 INFO impl.RoleInfo: 3673a1b1-f2c4-4625-90fb-11d3da657287: shutdown LeaderState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-17 06:39:55,413 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:39:36,325 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
