Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1
s3g_1       | 2019-10-17 06:31:54,551 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-17 06:32:02,965 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9d134b1-0b57-46f6-9310-d304f1bb3793 does not exist. Creating ...
scm_1       | 2019-10-17 06:33:29,401 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:32:03,007 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 06:32:02,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-17 06:31:56 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-17 06:32:02,980 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9d134b1-0b57-46f6-9310-d304f1bb3793/in_use.lock acquired by nodename 7@0e6079e024a7
scm_1       | 2019-10-17 06:33:29,505 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:32:03,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-17 06:32:54 INFO  ApplicationImpl:463 - Adding container_1571293917003_0001_01_000001 to application application_1571293917003_0001
datanode_1  | 2019-10-17 06:32:02,952 INFO impl.RaftServerImpl: 9d338d38-ea1a-4d60-9317-ce0bf7ed1574@group-D304F1BB3793: ConfigurationManager, init=-1: [4aefe03e-dbc4-4d81-be84-ec1283116843:172.18.0.4:9858, 9d338d38-ea1a-4d60-9317-ce0bf7ed1574:172.18.0.6:9858, ead7eb8c-f29f-4176-b149-e24a11d15d8c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-17 06:31:56 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-17 06:32:03,006 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9d134b1-0b57-46f6-9310-d304f1bb3793 has been successfully formatted.
scm_1       | 2019-10-17 06:33:29,756 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:32:03,007 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-17 06:32:54 INFO  ApplicationImpl:655 - Application application_1571293917003_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-17 06:32:02,952 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-17 06:31:56 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-17 06:32:03,006 [pool-8-thread-1] INFO       - group-D304F1BB3793: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 06:33:34,624 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:32:03,007 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-17 06:32:54 INFO  ContainerImpl:2112 - Container container_1571293917003_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-17 06:32:02,952 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 06:32:03,007 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-17 06:31:56 INFO  Server:1153 - IPC Server listener on 8033: starting
scm_1       | 2019-10-17 06:33:36,142 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:32:03,007 INFO segmented.SegmentedRaftLogWorker: new ead7eb8c-f29f-4176-b149-e24a11d15d8c@group-D304F1BB3793-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9d134b1-0b57-46f6-9310-d304f1bb3793
nm_1        | 2019-10-17 06:32:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571293917003_0001
datanode_1  | 2019-10-17 06:32:02,952 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9d134b1-0b57-46f6-9310-d304f1bb3793 does not exist. Creating ...
datanode_2  | 2019-10-17 06:32:03,007 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-17 06:31:56 INFO  ResourceManager:1292 - Transitioning to active state
scm_1       | 2019-10-17 06:33:36,189 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:32:03,007 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-17 06:32:54 INFO  ResourceLocalizationService:798 - Created localizer for container_1571293917003_0001_01_000001
datanode_2  | 2019-10-17 06:32:03,007 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 06:32:02,978 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9d134b1-0b57-46f6-9310-d304f1bb3793/in_use.lock acquired by nodename 7@25746db5fc9e
rm_1        | 2019-10-17 06:31:57 INFO  RMStateStore:550 - Updating AMRMToken
scm_1       | 2019-10-17 06:33:36,284 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:32:03,007 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-17 06:32:54 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571293917003_0001_01_000001.tokens
datanode_2  | 2019-10-17 06:32:03,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 06:32:03,006 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9d134b1-0b57-46f6-9310-d304f1bb3793 has been successfully formatted.
scm_1       | 2019-10-17 06:33:44,356 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
rm_1        | 2019-10-17 06:31:57 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-17 06:32:03,007 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-17 06:32:54 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-17 06:32:03,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 06:32:03,006 [pool-8-thread-1] INFO       - group-D304F1BB3793: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 06:33:44,548 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
rm_1        | 2019-10-17 06:31:57 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-17 06:32:03,007 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-17 06:32:54 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571293917003_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571293917003_0001/container_1571293917003_0001_01_000001.tokens
datanode_2  | 2019-10-17 06:32:03,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 06:32:03,007 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-17 06:31:57 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-17 06:33:57,481 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:32:03,007 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-17 06:32:54 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571293917003_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571293917003_0001
datanode_2  | 2019-10-17 06:32:03,008 INFO segmented.SegmentedRaftLogWorker: new 4aefe03e-dbc4-4d81-be84-ec1283116843@group-D304F1BB3793-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9d134b1-0b57-46f6-9310-d304f1bb3793
datanode_1  | 2019-10-17 06:32:03,007 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 06:32:03,007 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-17 06:31:57 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-10-17 06:32:55 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
scm_1       | 2019-10-17 06:33:58,941 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:32:03,008 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 06:32:03,007 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 06:32:03,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-17 06:32:56 INFO  ContainerImpl:2112 - Container container_1571293917003_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-17 06:31:57 INFO  RMStateStore:501 - Storing RMDTMasterKey.
scm_1       | 2019-10-17 06:33:58,991 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:32:03,008 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 06:32:03,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 06:32:03,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-17 06:32:56 INFO  ContainerScheduler:541 - Starting container [container_1571293917003_0001_01_000001]
rm_1        | 2019-10-17 06:31:57 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-17 06:33:59,002 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:32:03,007 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 06:32:03,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-17 06:32:56 INFO  ContainerImpl:2112 - Container container_1571293917003_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-17 06:31:57 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-17 06:33:59,093 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:32:03,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 06:32:03,007 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 06:32:03,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-17 06:32:56 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571293917003_0001_01_000001
rm_1        | 2019-10-17 06:31:57 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
scm_1       | 2019-10-17 06:33:59,216 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:32:03,009 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 06:32:03,007 INFO segmented.SegmentedRaftLogWorker: new 9d338d38-ea1a-4d60-9317-ce0bf7ed1574@group-D304F1BB3793-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9d134b1-0b57-46f6-9310-d304f1bb3793
datanode_3  | 2019-10-17 06:32:03,008 INFO segmented.SegmentedRaftLogWorker: ead7eb8c-f29f-4176-b149-e24a11d15d8c@group-D304F1BB3793-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-17 06:32:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571293917003_0001/container_1571293917003_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-17 06:31:57 INFO  RMStateStore:501 - Storing RMDTMasterKey.
scm_1       | 2019-10-17 06:33:59,340 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:32:03,010 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 06:32:03,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 06:32:03,007 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-17 06:32:59 INFO  ContainersMonitorImpl:615 - container_1571293917003_0001_01_000001's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-17 06:31:57 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-17 06:32:03,010 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 06:32:03,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 06:32:03,007 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-17 06:33:02 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571293917003_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-17 06:31:57 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-10-17 06:32:03,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 06:32:03,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 06:32:03,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-17 06:33:06 INFO  Server:1849 - Auth successful for appattempt_1571293917003_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 06:31:57 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_2  | 2019-10-17 06:32:03,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 06:32:03,009 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 06:32:03,008 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-17 06:33:06 INFO  ContainerManagerImpl:1070 - Start request for container_1571293917003_0001_01_000002 by user hadoop
rm_1        | 2019-10-17 06:31:57 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_2  | 2019-10-17 06:32:03,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 06:32:03,008 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-17 06:33:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571293917003_0001	CONTAINERID=container_1571293917003_0001_01_000002
rm_1        | 2019-10-17 06:31:57 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_2  | 2019-10-17 06:32:03,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 06:32:03,013 INFO impl.RaftServerImpl: ead7eb8c-f29f-4176-b149-e24a11d15d8c@group-D304F1BB3793: start as a follower, conf=-1: [4aefe03e-dbc4-4d81-be84-ec1283116843:172.18.0.4:9858, 9d338d38-ea1a-4d60-9317-ce0bf7ed1574:172.18.0.6:9858, ead7eb8c-f29f-4176-b149-e24a11d15d8c:172.18.0.9:9858], old=null
datanode_1  | 2019-10-17 06:32:03,008 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-17 06:33:06 INFO  ApplicationImpl:463 - Adding container_1571293917003_0001_01_000002 to application application_1571293917003_0001
rm_1        | 2019-10-17 06:31:57 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-10-17 06:32:03,012 INFO segmented.SegmentedRaftLogWorker: 4aefe03e-dbc4-4d81-be84-ec1283116843@group-D304F1BB3793-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 06:32:03,014 INFO impl.RaftServerImpl: ead7eb8c-f29f-4176-b149-e24a11d15d8c@group-D304F1BB3793: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 06:32:03,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-17 06:33:06 INFO  ContainerImpl:2112 - Container container_1571293917003_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-17 06:31:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-17 06:32:03,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 06:32:03,014 INFO impl.RoleInfo: ead7eb8c-f29f-4176-b149-e24a11d15d8c: start FollowerState
