Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_1
datanode_3  | 2019-10-13 08:35:29,765 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-13 08:35:48,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-13 08:36:54 INFO  ContainerImpl:2112 - Container container_1570955733607_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 08:36:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570955733607_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-13 08:35:48,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-13 08:36:54 INFO  ApplicationImpl:512 - Removing container_1570955733607_0001_01_000003 from application application_1570955733607_0001
rm_1        | 2019-10-13 08:36:29 INFO  RMContainerImpl:480 - container_1570955733607_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-13 08:35:48,554 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-13 08:36:54 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570955733607_0001_01_000003
rm_1        | 2019-10-13 08:36:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1570955733607_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42804, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-13 08:35:48,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-13 08:36:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570955733607_0001
nm_1        | 2019-10-13 08:36:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570955733607_0001/container_1570955733607_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-13 08:35:48,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-13 08:36:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570955733607_0001	CONTAINERID=container_1570955733607_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-13 08:36:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570955733607_0001/container_1570955733607_0001_01_000003/container_tokens
datanode_2  | 2019-10-13 08:35:48,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-13 08:36:29 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42804 for container : container_1570955733607_0001_01_000001
nm_1        | 2019-10-13 08:36:56 INFO  Server:1849 - Auth successful for appattempt_1570955733607_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-13 08:35:48,564 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-13 08:36:29 INFO  RMContainerImpl:480 - container_1570955733607_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 08:36:56 INFO  ContainerManagerImpl:1070 - Start request for container_1570955733607_0001_01_000004 by user hadoop
datanode_2  | 2019-10-13 08:35:48,565 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-13 08:36:29 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570955733607_0001_000001
nm_1        | 2019-10-13 08:36:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570955733607_0001	CONTAINERID=container_1570955733607_0001_01_000004
datanode_2  | 2019-10-13 08:35:48,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-13 08:36:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 08:36:56 INFO  ApplicationImpl:463 - Adding container_1570955733607_0001_01_000004 to application application_1570955733607_0001
datanode_2  | 2019-10-13 08:35:48,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-13 08:36:29 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570955733607_0001 AttemptId: appattempt_1570955733607_0001_000001 MasterContainer: Container: [ContainerId: container_1570955733607_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42804, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:42804 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-13 08:36:56 INFO  ContainerImpl:2112 - Container container_1570955733607_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-13 08:35:48,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-13 08:36:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-13 08:36:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570955733607_0001
datanode_2  | 2019-10-13 08:35:48,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-13 08:36:29 INFO  RMAppAttemptImpl:925 - appattempt_1570955733607_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-13 08:36:56 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570955733607_0001
datanode_2  | 2019-10-13 08:35:48,566 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-13 08:36:29 INFO  RMAppAttemptImpl:925 - appattempt_1570955733607_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-13 08:36:56 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-13 08:35:48,566 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-13 08:36:29 INFO  AMLauncher:307 - Launching masterappattempt_1570955733607_0001_000001
nm_1        | 2019-10-13 08:36:56 INFO  ShuffleHandler:719 - Added token for job_1570955733607_0001
datanode_2  | 2019-10-13 08:35:48,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-13 08:36:29 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570955733607_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42804, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:42804 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570955733607_0001_000001
nm_1        | 2019-10-13 08:36:56 INFO  ContainerImpl:2112 - Container container_1570955733607_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-13 08:35:48,569 INFO impl.RoleInfo: e506b5dc-9845-4d94-85a1-10fb0744c8dd: start LeaderState
rm_1        | 2019-10-13 08:36:29 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570955733607_0001_000001
nm_1        | 2019-10-13 08:36:56 INFO  ContainerScheduler:541 - Starting container [container_1570955733607_0001_01_000004]
datanode_2  | 2019-10-13 08:35:48,569 INFO segmented.SegmentedRaftLogWorker: e506b5dc-9845-4d94-85a1-10fb0744c8dd@group-E4EF3E377E2F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-13 08:36:29 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570955733607_0001_000001
nm_1        | 2019-10-13 08:36:56 INFO  ContainerImpl:2112 - Container container_1570955733607_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-13 08:35:48,570 INFO impl.RaftServerImpl: e506b5dc-9845-4d94-85a1-10fb0744c8dd@group-E4EF3E377E2F: set configuration 0: [19b281e6-bbd1-4961-b0bd-110fadea9803:172.18.0.6:9858, e506b5dc-9845-4d94-85a1-10fb0744c8dd:172.18.0.3:9858, 375bdbaa-090d-4258-b2f9-96d563b2e66e:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-13 08:36:30 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570955733607_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42804, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:42804 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570955733607_0001_000001
nm_1        | 2019-10-13 08:36:56 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570955733607_0001_01_000004
datanode_2  | 2019-10-13 08:35:48,624 INFO segmented.SegmentedRaftLogWorker: e506b5dc-9845-4d94-85a1-10fb0744c8dd@group-E4EF3E377E2F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e8977be8-3cc0-4783-9576-e4ef3e377e2f/current/log_inprogress_0
rm_1        | 2019-10-13 08:36:30 INFO  RMAppAttemptImpl:925 - appattempt_1570955733607_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-13 08:36:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570955733607_0001/container_1570955733607_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-13 08:36:30 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570955733607_0001, attemptId: appattempt_1570955733607_0001_000001launchTime: 1570955790068
nm_1        | 2019-10-13 08:36:56 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570955733607_0001_01_000003]
rm_1        | 2019-10-13 08:36:30 INFO  RMContainerImpl:480 - container_1570955733607_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 08:36:56 INFO  ContainersMonitorImpl:615 - container_1570955733607_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-13 08:36:39 INFO  Server:1849 - Auth successful for appattempt_1570955733607_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-13 08:36:59 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570955733607_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-13 08:36:39 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570955733607_0001_000001
nm_1        | 2019-10-13 08:37:01 INFO  ContainerLaunch:595 - Container container_1570955733607_0001_01_000004 succeeded 
rm_1        | 2019-10-13 08:36:39 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570955733607_0001	APPATTEMPTID=appattempt_1570955733607_0001_000001
nm_1        | 2019-10-13 08:37:01 INFO  ContainerImpl:2112 - Container container_1570955733607_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 08:36:39 INFO  RMAppAttemptImpl:925 - appattempt_1570955733607_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-13 08:37:01 INFO  ContainerCleanup:87 - Cleaning up container container_1570955733607_0001_01_000004
rm_1        | 2019-10-13 08:36:39 INFO  RMAppImpl:928 - application_1570955733607_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-13 08:37:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570955733607_0001	CONTAINERID=container_1570955733607_0001_01_000004
rm_1        | 2019-10-13 08:36:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570955733607_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 08:37:01 INFO  ContainerImpl:2112 - Container container_1570955733607_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 08:36:41 INFO  RMContainerImpl:480 - container_1570955733607_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 08:37:01 INFO  ApplicationImpl:512 - Removing container_1570955733607_0001_01_000004 from application application_1570955733607_0001
rm_1        | 2019-10-13 08:36:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1570955733607_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42804, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 08:37:01 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570955733607_0001_01_000004
rm_1        | 2019-10-13 08:36:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570955733607_0001	CONTAINERID=container_1570955733607_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 08:37:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570955733607_0001
rm_1        | 2019-10-13 08:36:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 08:37:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570955733607_0001/container_1570955733607_0001_01_000004/launch_container.sh
rm_1        | 2019-10-13 08:36:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-13 08:37:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570955733607_0001/container_1570955733607_0001_01_000004/container_tokens
rm_1        | 2019-10-13 08:36:42 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42804 for container : container_1570955733607_0001_01_000002
nm_1        | 2019-10-13 08:37:01 INFO  Server:1849 - Auth successful for appattempt_1570955733607_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 08:36:42 INFO  RMContainerImpl:480 - container_1570955733607_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 08:37:01 INFO  ContainerManagerImpl:1070 - Start request for container_1570955733607_0001_01_000005 by user hadoop
rm_1        | 2019-10-13 08:36:43 INFO  RMContainerImpl:480 - container_1570955733607_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 08:37:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570955733607_0001	CONTAINERID=container_1570955733607_0001_01_000005
rm_1        | 2019-10-13 08:36:48 INFO  RMContainerImpl:480 - container_1570955733607_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-13 08:36:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570955733607_0001	CONTAINERID=container_1570955733607_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-13 08:36:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570955733607_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 08:37:01 INFO  ApplicationImpl:463 - Adding container_1570955733607_0001_01_000005 to application application_1570955733607_0001
rm_1        | 2019-10-13 08:36:49 INFO  RMContainerImpl:480 - container_1570955733607_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 08:37:01 INFO  ContainerImpl:2112 - Container container_1570955733607_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-13 08:36:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1570955733607_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42804, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 08:37:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570955733607_0001
rm_1        | 2019-10-13 08:36:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570955733607_0001	CONTAINERID=container_1570955733607_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 08:37:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570955733607_0001
rm_1        | 2019-10-13 08:36:49 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-13 08:36:49 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-13 08:36:49 INFO  RMContainerImpl:480 - container_1570955733607_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-13 08:36:50 INFO  RMContainerImpl:480 - container_1570955733607_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-13 08:36:54 INFO  RMContainerImpl:480 - container_1570955733607_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 08:37:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-13 08:36:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570955733607_0001	CONTAINERID=container_1570955733607_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 08:37:01 INFO  ShuffleHandler:719 - Added token for job_1570955733607_0001
nm_1        | 2019-10-13 08:37:01 INFO  ContainerImpl:2112 - Container container_1570955733607_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-13 08:36:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570955733607_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 08:37:01 INFO  ContainerScheduler:541 - Starting container [container_1570955733607_0001_01_000005]
rm_1        | 2019-10-13 08:36:55 INFO  RMContainerImpl:480 - container_1570955733607_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-13 08:36:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1570955733607_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42804, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-13 08:36:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570955733607_0001	CONTAINERID=container_1570955733607_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 08:37:01 INFO  ContainerImpl:2112 - Container container_1570955733607_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-13 08:36:55 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-13 08:36:55 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-13 08:37:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570955733607_0001_01_000005
rm_1        | 2019-10-13 08:36:56 INFO  RMContainerImpl:480 - container_1570955733607_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-13 08:36:56 INFO  RMContainerImpl:480 - container_1570955733607_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 08:37:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570955733607_0001/container_1570955733607_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-13 08:36:57 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570955733607_0001
rm_1        | 2019-10-13 08:37:01 INFO  RMContainerImpl:480 - container_1570955733607_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 08:37:02 INFO  ContainersMonitorImpl:615 - container_1570955733607_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-13 08:37:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570955733607_0001	CONTAINERID=container_1570955733607_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 08:37:03 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570955733607_0001_01_000004]
rm_1        | 2019-10-13 08:37:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570955733607_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-13 08:37:05 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570955733607_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-13 08:37:01 INFO  RMContainerImpl:480 - container_1570955733607_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 08:37:06 INFO  ContainerLaunch:595 - Container container_1570955733607_0001_01_000005 succeeded 
nm_1        | 2019-10-13 08:37:06 INFO  ContainerImpl:2112 - Container container_1570955733607_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 08:37:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1570955733607_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42804, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 08:37:06 INFO  ContainerCleanup:87 - Cleaning up container container_1570955733607_0001_01_000005
rm_1        | 2019-10-13 08:37:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570955733607_0001	CONTAINERID=container_1570955733607_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 08:37:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570955733607_0001	CONTAINERID=container_1570955733607_0001_01_000005
rm_1        | 2019-10-13 08:37:01 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 08:37:06 INFO  ContainerImpl:2112 - Container container_1570955733607_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 08:37:01 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-13 08:37:06 INFO  ApplicationImpl:512 - Removing container_1570955733607_0001_01_000005 from application application_1570955733607_0001
rm_1        | 2019-10-13 08:37:01 INFO  RMContainerImpl:480 - container_1570955733607_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-13 08:37:02 INFO  RMContainerImpl:480 - container_1570955733607_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 08:37:06 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570955733607_0001_01_000005
rm_1        | 2019-10-13 08:37:02 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570955733607_0001
nm_1        | 2019-10-13 08:37:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570955733607_0001
rm_1        | 2019-10-13 08:37:06 INFO  RMContainerImpl:480 - container_1570955733607_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 08:37:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570955733607_0001/container_1570955733607_0001_01_000005/launch_container.sh
nm_1        | 2019-10-13 08:37:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570955733607_0001/container_1570955733607_0001_01_000005/container_tokens
rm_1        | 2019-10-13 08:37:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570955733607_0001	CONTAINERID=container_1570955733607_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-13 08:37:07 INFO  Server:1849 - Auth successful for appattempt_1570955733607_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 08:37:07 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570955733607_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-13 08:37:07 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570955733607_0001_01_000005
rm_1        | 2019-10-13 08:37:07 INFO  RMAppAttemptImpl:925 - appattempt_1570955733607_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-13 08:37:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570955733607_0001	CONTAINERID=container_1570955733607_0001_01_000005
rm_1        | 2019-10-13 08:37:07 INFO  RMAppImpl:1310 - Updating application application_1570955733607_0001 with final state: FINISHING
nm_1        | 2019-10-13 08:37:13 INFO  ContainerLaunch:595 - Container container_1570955733607_0001_01_000001 succeeded 
rm_1        | 2019-10-13 08:37:07 INFO  RMAppImpl:928 - application_1570955733607_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-10-13 08:37:07 INFO  RMStateStore:261 - Updating info for app: application_1570955733607_0001
nm_1        | 2019-10-13 08:37:13 INFO  ContainerImpl:2112 - Container container_1570955733607_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 08:37:07 INFO  RMAppAttemptImpl:925 - appattempt_1570955733607_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-13 08:37:13 INFO  ContainerCleanup:87 - Cleaning up container container_1570955733607_0001_01_000001
