Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-13 08:41:14,718 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-13 08:41:28,775 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-13T08:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-10-13 08:41:23,902 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-13 08:41:23,942 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-13 08:41:28,775 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-13T08:41:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-13 08:41:23,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-13 08:41:28,776 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-13T08:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-13 08:41:23,903 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-13 08:41:28,794 INFO impl.RoleInfo: aeff744e-2ab7-41c5-9e08-436cce776e68: start LeaderState
datanode_1    | 2019-10-13 08:41:23,943 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-13 08:41:23,904 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-13 08:41:28,821 INFO segmented.SegmentedRaftLogWorker: aeff744e-2ab7-41c5-9e08-436cce776e68@group-38DCBD5F9A0E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-13 08:41:23,943 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-13 08:41:23,904 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-13 08:41:28,833 INFO impl.RaftServerImpl: aeff744e-2ab7-41c5-9e08-436cce776e68@group-38DCBD5F9A0E: set configuration 0: [aeff744e-2ab7-41c5-9e08-436cce776e68:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-13 08:41:23,943 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-13T08:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-10-13 08:41:23,904 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-13 08:41:28,984 INFO segmented.SegmentedRaftLogWorker: aeff744e-2ab7-41c5-9e08-436cce776e68@group-38DCBD5F9A0E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9629766a-1646-4cfa-8198-38dcbd5f9a0e/current/log_inprogress_0
datanode_1    | 2019-10-13 08:41:23,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-13 08:41:23,904 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-13T08:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-10-13 08:41:28,993 INFO impl.FollowerState: aeff744e-2ab7-41c5-9e08-436cce776e68@group-F34B84743604-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_3    | 2019-10-13 08:41:23,904 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-13 08:41:23,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-13T08:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-10-13 08:41:28,993 INFO impl.RoleInfo: aeff744e-2ab7-41c5-9e08-436cce776e68: shutdown FollowerState
datanode_3    | 2019-10-13 08:41:23,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-13 08:41:23,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-13T08:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-10-13 08:41:28,994 INFO impl.RaftServerImpl: aeff744e-2ab7-41c5-9e08-436cce776e68@group-F34B84743604: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-13 08:41:23,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-13T08:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-10-13 08:41:23,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-13 08:41:28,994 INFO impl.RoleInfo: aeff744e-2ab7-41c5-9e08-436cce776e68: start LeaderElection
datanode_1    | 2019-10-13 08:41:23,944 INFO segmented.SegmentedRaftLogWorker: 85016442-621c-47f1-b7c2-904777f84701@group-F34B84743604-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-13T08:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-13 08:41:29,015 INFO impl.LeaderElection: aeff744e-2ab7-41c5-9e08-436cce776e68@group-F34B84743604-LeaderElection2: begin an election at term 1 for -1: [aeff744e-2ab7-41c5-9e08-436cce776e68:172.18.0.10:9858, 85016442-621c-47f1-b7c2-904777f84701:172.18.0.11:9858, 0fc68471-ebdd-4a25-a5fb-8777b962fa33:172.18.0.8:9858], old=null
datanode_3    | 2019-10-13 08:41:23,905 INFO segmented.SegmentedRaftLogWorker: 0fc68471-ebdd-4a25-a5fb-8777b962fa33@group-F34B84743604-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-13 08:41:23,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-13T08:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-13 08:41:29,225 INFO impl.LeaderElection: aeff744e-2ab7-41c5-9e08-436cce776e68@group-F34B84743604-LeaderElection2: Election REJECTED; received 2 response(s) [aeff744e-2ab7-41c5-9e08-436cce776e68<-85016442-621c-47f1-b7c2-904777f84701#0:FAIL-t1, aeff744e-2ab7-41c5-9e08-436cce776e68<-0fc68471-ebdd-4a25-a5fb-8777b962fa33#0:FAIL-t1] and 0 exception(s); aeff744e-2ab7-41c5-9e08-436cce776e68@group-F34B84743604:t1, leader=null, voted=aeff744e-2ab7-41c5-9e08-436cce776e68, raftlog=aeff744e-2ab7-41c5-9e08-436cce776e68@group-F34B84743604-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aeff744e-2ab7-41c5-9e08-436cce776e68:172.18.0.10:9858, 85016442-621c-47f1-b7c2-904777f84701:172.18.0.11:9858, 0fc68471-ebdd-4a25-a5fb-8777b962fa33:172.18.0.8:9858], old=null
datanode_3    | 2019-10-13 08:41:23,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-13 08:41:23,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-13T08:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-13 08:41:23,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-13 08:41:29,227 INFO impl.RaftServerImpl: aeff744e-2ab7-41c5-9e08-436cce776e68@group-F34B84743604: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-13 08:41:23,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-13 08:41:23,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-13T08:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-13 08:41:29,227 INFO impl.RoleInfo: aeff744e-2ab7-41c5-9e08-436cce776e68: shutdown LeaderElection
datanode_1    | 2019-10-13 08:41:23,945 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-13 08:41:23,906 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-13T08:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-13 08:41:29,228 INFO impl.RoleInfo: aeff744e-2ab7-41c5-9e08-436cce776e68: start FollowerState
datanode_1    | 2019-10-13 08:41:23,951 INFO impl.RaftServerImpl: 85016442-621c-47f1-b7c2-904777f84701@group-F34B84743604: start as a follower, conf=-1: [aeff744e-2ab7-41c5-9e08-436cce776e68:172.18.0.10:9858, 85016442-621c-47f1-b7c2-904777f84701:172.18.0.11:9858, 0fc68471-ebdd-4a25-a5fb-8777b962fa33:172.18.0.8:9858], old=null
datanode_3    | 2019-10-13 08:41:23,915 INFO impl.RaftServerImpl: 0fc68471-ebdd-4a25-a5fb-8777b962fa33@group-F34B84743604: start as a follower, conf=-1: [aeff744e-2ab7-41c5-9e08-436cce776e68:172.18.0.10:9858, 85016442-621c-47f1-b7c2-904777f84701:172.18.0.11:9858, 0fc68471-ebdd-4a25-a5fb-8777b962fa33:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-13T08:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-13 08:41:34,263 INFO impl.RaftServerImpl: aeff744e-2ab7-41c5-9e08-436cce776e68@group-F34B84743604: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:85016442-621c-47f1-b7c2-904777f84701
datanode_1    | 2019-10-13 08:41:23,951 INFO impl.RaftServerImpl: 85016442-621c-47f1-b7c2-904777f84701@group-F34B84743604: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-13 08:41:23,915 INFO impl.RaftServerImpl: 0fc68471-ebdd-4a25-a5fb-8777b962fa33@group-F34B84743604: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-13T08:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-13 08:41:34,264 INFO impl.RoleInfo: aeff744e-2ab7-41c5-9e08-436cce776e68: shutdown FollowerState
datanode_1    | 2019-10-13 08:41:23,951 INFO impl.RoleInfo: 85016442-621c-47f1-b7c2-904777f84701: start FollowerState
datanode_3    | 2019-10-13 08:41:23,915 INFO impl.RoleInfo: 0fc68471-ebdd-4a25-a5fb-8777b962fa33: start FollowerState
grafana_1     | t=2019-10-13T08:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-13 08:41:34,264 INFO impl.RoleInfo: aeff744e-2ab7-41c5-9e08-436cce776e68: start FollowerState
datanode_1    | 2019-10-13 08:41:23,951 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F34B84743604,id=85016442-621c-47f1-b7c2-904777f84701
datanode_3    | 2019-10-13 08:41:23,916 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F34B84743604,id=0fc68471-ebdd-4a25-a5fb-8777b962fa33
grafana_1     | t=2019-10-13T08:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-13 08:41:34,264 INFO impl.FollowerState: aeff744e-2ab7-41c5-9e08-436cce776e68@group-F34B84743604-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-13 08:41:28,168 INFO impl.FollowerState: 85016442-621c-47f1-b7c2-904777f84701@group-BA8C602BD520-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5087ms
grafana_1     | t=2019-10-13T08:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-13 08:41:27,604 INFO impl.FollowerState: 0fc68471-ebdd-4a25-a5fb-8777b962fa33@group-902F085A63EA-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
datanode_1    | 2019-10-13 08:41:28,173 INFO impl.RoleInfo: 85016442-621c-47f1-b7c2-904777f84701: shutdown FollowerState
grafana_1     | t=2019-10-13T08:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-13 08:41:27,607 INFO impl.RoleInfo: 0fc68471-ebdd-4a25-a5fb-8777b962fa33: shutdown FollowerState
datanode_1    | 2019-10-13 08:41:28,174 INFO impl.RaftServerImpl: 85016442-621c-47f1-b7c2-904777f84701@group-BA8C602BD520: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-13 08:41:27,608 INFO impl.RaftServerImpl: 0fc68471-ebdd-4a25-a5fb-8777b962fa33@group-902F085A63EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-13T08:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-13 08:41:34,370 INFO impl.RaftServerImpl: aeff744e-2ab7-41c5-9e08-436cce776e68@group-F34B84743604: change Leader from null to 85016442-621c-47f1-b7c2-904777f84701 at term 2 for appendEntries, leader elected after 10471ms
datanode_1    | 2019-10-13 08:41:28,178 INFO impl.RoleInfo: 85016442-621c-47f1-b7c2-904777f84701: start LeaderElection
datanode_3    | 2019-10-13 08:41:27,613 INFO impl.RoleInfo: 0fc68471-ebdd-4a25-a5fb-8777b962fa33: start LeaderElection
grafana_1     | t=2019-10-13T08:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-13 08:41:34,391 INFO impl.RaftServerImpl: aeff744e-2ab7-41c5-9e08-436cce776e68@group-F34B84743604: set configuration 0: [aeff744e-2ab7-41c5-9e08-436cce776e68:172.18.0.10:9858, 85016442-621c-47f1-b7c2-904777f84701:172.18.0.11:9858, 0fc68471-ebdd-4a25-a5fb-8777b962fa33:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-10-13 08:41:28,195 INFO impl.LeaderElection: 85016442-621c-47f1-b7c2-904777f84701@group-BA8C602BD520-LeaderElection1: begin an election at term 1 for -1: [85016442-621c-47f1-b7c2-904777f84701:172.18.0.11:9858], old=null
datanode_3    | 2019-10-13 08:41:27,632 INFO impl.LeaderElection: 0fc68471-ebdd-4a25-a5fb-8777b962fa33@group-902F085A63EA-LeaderElection1: begin an election at term 1 for -1: [0fc68471-ebdd-4a25-a5fb-8777b962fa33:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-13T08:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-13 08:41:34,391 INFO segmented.SegmentedRaftLogWorker: aeff744e-2ab7-41c5-9e08-436cce776e68@group-F34B84743604-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-13 08:41:28,196 INFO impl.RoleInfo: 85016442-621c-47f1-b7c2-904777f84701: shutdown LeaderElection
datanode_3    | 2019-10-13 08:41:27,634 INFO impl.RoleInfo: 0fc68471-ebdd-4a25-a5fb-8777b962fa33: shutdown LeaderElection
grafana_1     | t=2019-10-13T08:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-13 08:41:34,437 INFO segmented.SegmentedRaftLogWorker: aeff744e-2ab7-41c5-9e08-436cce776e68@group-F34B84743604-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6b8c23e-2005-4a68-b86d-f34b84743604/current/log_inprogress_0
datanode_1    | 2019-10-13 08:41:28,197 INFO impl.RaftServerImpl: 85016442-621c-47f1-b7c2-904777f84701@group-BA8C602BD520: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-13 08:41:27,635 INFO impl.RaftServerImpl: 0fc68471-ebdd-4a25-a5fb-8777b962fa33@group-902F085A63EA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-13T08:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-13 08:41:28,197 INFO impl.RaftServerImpl: 85016442-621c-47f1-b7c2-904777f84701@group-BA8C602BD520: change Leader from null to 85016442-621c-47f1-b7c2-904777f84701 at term 1 for becomeLeader, leader elected after 5279ms
datanode_3    | 2019-10-13 08:41:27,635 INFO impl.RaftServerImpl: 0fc68471-ebdd-4a25-a5fb-8777b962fa33@group-902F085A63EA: change Leader from null to 0fc68471-ebdd-4a25-a5fb-8777b962fa33 at term 1 for becomeLeader, leader elected after 5342ms
grafana_1     | t=2019-10-13T08:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-13 08:41:28,202 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-13T08:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-13 08:41:28,202 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-13 08:41:27,641 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-13T08:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-13 08:41:28,206 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-13 08:41:27,641 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-13T08:41:18+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-13 08:41:28,210 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-13 08:41:27,646 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-13T08:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-13 08:41:28,210 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-13 08:41:27,650 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-13T08:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-13 08:41:27,650 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-13 08:41:28,211 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-13T08:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-13 08:41:27,651 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-13 08:41:28,223 INFO impl.RoleInfo: 85016442-621c-47f1-b7c2-904777f84701: start LeaderState
grafana_1     | t=2019-10-13T08:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-13 08:41:27,668 INFO impl.RoleInfo: 0fc68471-ebdd-4a25-a5fb-8777b962fa33: start LeaderState
datanode_1    | 2019-10-13 08:41:28,241 INFO segmented.SegmentedRaftLogWorker: 85016442-621c-47f1-b7c2-904777f84701@group-BA8C602BD520-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-13T08:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-13 08:41:27,697 INFO segmented.SegmentedRaftLogWorker: 0fc68471-ebdd-4a25-a5fb-8777b962fa33@group-902F085A63EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-13 08:41:28,250 INFO impl.RaftServerImpl: 85016442-621c-47f1-b7c2-904777f84701@group-BA8C602BD520: set configuration 0: [85016442-621c-47f1-b7c2-904777f84701:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-13T08:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-13 08:41:28,363 INFO segmented.SegmentedRaftLogWorker: 85016442-621c-47f1-b7c2-904777f84701@group-BA8C602BD520-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07d5561e-f4c2-425e-bc88-ba8c602bd520/current/log_inprogress_0
datanode_3    | 2019-10-13 08:41:27,709 INFO impl.RaftServerImpl: 0fc68471-ebdd-4a25-a5fb-8777b962fa33@group-902F085A63EA: set configuration 0: [0fc68471-ebdd-4a25-a5fb-8777b962fa33:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-13T08:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-13 08:41:28,961 INFO impl.FollowerState: 85016442-621c-47f1-b7c2-904777f84701@group-F34B84743604-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_3    | 2019-10-13 08:41:27,848 INFO segmented.SegmentedRaftLogWorker: 0fc68471-ebdd-4a25-a5fb-8777b962fa33@group-902F085A63EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9e77e60-466b-4f1b-af45-902f085a63ea/current/log_inprogress_0
grafana_1     | t=2019-10-13T08:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-13 08:41:28,962 INFO impl.RoleInfo: 85016442-621c-47f1-b7c2-904777f84701: shutdown FollowerState
datanode_3    | 2019-10-13 08:41:28,990 INFO impl.FollowerState: 0fc68471-ebdd-4a25-a5fb-8777b962fa33@group-F34B84743604-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
grafana_1     | t=2019-10-13T08:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-13 08:41:28,963 INFO impl.RaftServerImpl: 85016442-621c-47f1-b7c2-904777f84701@group-F34B84743604: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-13 08:41:28,991 INFO impl.RoleInfo: 0fc68471-ebdd-4a25-a5fb-8777b962fa33: shutdown FollowerState
grafana_1     | t=2019-10-13T08:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-13 08:41:28,963 INFO impl.RoleInfo: 85016442-621c-47f1-b7c2-904777f84701: start LeaderElection
datanode_3    | 2019-10-13 08:41:28,991 INFO impl.RaftServerImpl: 0fc68471-ebdd-4a25-a5fb-8777b962fa33@group-F34B84743604: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-13T08:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-13 08:41:28,984 INFO impl.LeaderElection: 85016442-621c-47f1-b7c2-904777f84701@group-F34B84743604-LeaderElection2: begin an election at term 1 for -1: [aeff744e-2ab7-41c5-9e08-436cce776e68:172.18.0.10:9858, 85016442-621c-47f1-b7c2-904777f84701:172.18.0.11:9858, 0fc68471-ebdd-4a25-a5fb-8777b962fa33:172.18.0.8:9858], old=null
datanode_3    | 2019-10-13 08:41:28,991 INFO impl.RoleInfo: 0fc68471-ebdd-4a25-a5fb-8777b962fa33: start LeaderElection
grafana_1     | t=2019-10-13T08:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-13 08:41:29,199 INFO impl.LeaderElection: 85016442-621c-47f1-b7c2-904777f84701@group-F34B84743604-LeaderElection2: Election REJECTED; received 2 response(s) [85016442-621c-47f1-b7c2-904777f84701<-aeff744e-2ab7-41c5-9e08-436cce776e68#0:FAIL-t1, 85016442-621c-47f1-b7c2-904777f84701<-0fc68471-ebdd-4a25-a5fb-8777b962fa33#0:FAIL-t1] and 0 exception(s); 85016442-621c-47f1-b7c2-904777f84701@group-F34B84743604:t1, leader=null, voted=85016442-621c-47f1-b7c2-904777f84701, raftlog=85016442-621c-47f1-b7c2-904777f84701@group-F34B84743604-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aeff744e-2ab7-41c5-9e08-436cce776e68:172.18.0.10:9858, 85016442-621c-47f1-b7c2-904777f84701:172.18.0.11:9858, 0fc68471-ebdd-4a25-a5fb-8777b962fa33:172.18.0.8:9858], old=null
datanode_3    | 2019-10-13 08:41:29,015 INFO impl.LeaderElection: 0fc68471-ebdd-4a25-a5fb-8777b962fa33@group-F34B84743604-LeaderElection2: begin an election at term 1 for -1: [aeff744e-2ab7-41c5-9e08-436cce776e68:172.18.0.10:9858, 85016442-621c-47f1-b7c2-904777f84701:172.18.0.11:9858, 0fc68471-ebdd-4a25-a5fb-8777b962fa33:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-13T08:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-13 08:41:29,201 INFO impl.RaftServerImpl: 85016442-621c-47f1-b7c2-904777f84701@group-F34B84743604: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-13 08:41:29,225 INFO impl.LeaderElection: 0fc68471-ebdd-4a25-a5fb-8777b962fa33@group-F34B84743604-LeaderElection2: Election REJECTED; received 2 response(s) [0fc68471-ebdd-4a25-a5fb-8777b962fa33<-aeff744e-2ab7-41c5-9e08-436cce776e68#0:FAIL-t1, 0fc68471-ebdd-4a25-a5fb-8777b962fa33<-85016442-621c-47f1-b7c2-904777f84701#0:FAIL-t1] and 0 exception(s); 0fc68471-ebdd-4a25-a5fb-8777b962fa33@group-F34B84743604:t1, leader=null, voted=0fc68471-ebdd-4a25-a5fb-8777b962fa33, raftlog=0fc68471-ebdd-4a25-a5fb-8777b962fa33@group-F34B84743604-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aeff744e-2ab7-41c5-9e08-436cce776e68:172.18.0.10:9858, 85016442-621c-47f1-b7c2-904777f84701:172.18.0.11:9858, 0fc68471-ebdd-4a25-a5fb-8777b962fa33:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-13T08:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
