Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_1  | 2019-10-13 08:37:48,490 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-13 08:37:50,575 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-13 08:37:50,836 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
recon_1     | java.lang.NullPointerException
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | 2019-10-13 08:37:49,230 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-10-13 08:37:50,917 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-13 08:37:50,593 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-13 08:37:50,842 INFO http.HttpServer2: Jetty bound to port 9882
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.stop(ReconServer.java:115)
om_1        | STARTUP_MSG:   java = 11.0.3
scm_1       | 2019-10-13 08:37:49,230 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-10-13 08:37:50,843 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
om_1        | ************************************************************/
scm_1       | 2019-10-13 08:37:49,230 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-10-13 08:37:50,868 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
datanode_1  | 2019-10-13 08:37:50,985 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17069361707222349682.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-13 08:37:52,389 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-13 08:37:49,230 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-13 08:37:50,991 INFO server.AbstractConnector: Started ServerConnector@3f50b680{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_2  | 2019-10-13 08:37:50,599 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-13 08:37:50,869 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-13 08:37:53,280 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
scm_1       | 2019-10-13 08:37:49,230 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-10-13 08:37:50,991 INFO server.Server: Started @3255ms
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_2  | 2019-10-13 08:37:50,601 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-13 08:37:50,928 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14728858867552422742.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-13 08:37:53,282 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-10-13 08:37:49,230 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-13 08:37:50,995 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-13 08:37:50,633 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
om_1        | 2019-10-13 08:37:53,287 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-13 08:37:50,935 INFO server.AbstractConnector: Started ServerConnector@3f50b680{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-13 08:37:49,240 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-13 08:37:50,995 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-13 08:37:50,635 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25aeb5ac{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-13 08:37:53,297 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
scm_1       | 2019-10-13 08:37:49,240 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-13 08:37:50,997 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-13 08:37:50,712 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-183197315664034183.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-13 08:37:54,179 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_3  | 2019-10-13 08:37:50,935 INFO server.Server: Started @3257ms
scm_1       | 2019-10-13 08:37:49,241 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-13 08:37:51,013 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-13 08:37:50,717 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-13 08:37:54,214 INFO util.log: Logging initialized @2638ms
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_3  | 2019-10-13 08:37:50,939 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-13 08:37:49,535 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_1  | 2019-10-13 08:37:51,159 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-13 08:37:50,718 INFO server.Server: Started @2950ms
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
om_1        | 2019-10-13 08:37:54,309 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-13 08:37:50,939 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-13 08:37:49,536 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-13 08:37:53,147 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-13 08:37:50,721 INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
om_1        | 2019-10-13 08:37:54,309 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-13 08:37:50,941 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-13 08:37:49,620 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-13 08:37:50,721 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-13 08:37:53,150 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
om_1        | 2019-10-13 08:37:54,309 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-10-13 08:37:50,953 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-13 08:37:49,738 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-13 08:37:50,722 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-13 08:37:53,150 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 97172741-1412-4817-8727-94b9aacad5ce at port 9858
om_1        | 2019-10-13 08:37:54,309 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_3  | 2019-10-13 08:37:51,090 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-13 08:37:49,753 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-13 08:37:50,733 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-13 08:37:53,164 INFO impl.RaftServerProxy: 97172741-1412-4817-8727-94b9aacad5ce: start RPC server
om_1        | 2019-10-13 08:37:54,310 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-13 08:37:53,088 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-13 08:37:49,847 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-13 08:37:50,875 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-13 08:37:53,277 INFO server.GrpcService: 97172741-1412-4817-8727-94b9aacad5ce: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-13 08:37:54,310 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-13 08:37:53,091 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-13 08:37:49,849 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-13 08:37:52,928 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-13 08:37:54,310 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-13 08:37:53,091 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis cf404e56-349b-492b-920d-775bb828c708 at port 9858
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-13 08:37:52,930 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-13 08:37:54,310 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-13 08:37:49,955 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-13 08:37:53,107 INFO impl.RaftServerProxy: cf404e56-349b-492b-920d-775bb828c708: start RPC server
datanode_2  | 2019-10-13 08:37:52,930 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis dab07579-aa12-4e85-b2bb-1bccdcc53de6 at port 9858
om_1        | 2019-10-13 08:37:54,311 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-13 08:37:50,488 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-13 08:37:53,214 INFO server.GrpcService: cf404e56-349b-492b-920d-775bb828c708: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-13 08:37:54,311 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-13 08:37:50,507 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-13 08:37:52,946 INFO impl.RaftServerProxy: dab07579-aa12-4e85-b2bb-1bccdcc53de6: start RPC server
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-13 08:37:54,311 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-13 08:37:50,536 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-13 08:37:53,076 INFO server.GrpcService: dab07579-aa12-4e85-b2bb-1bccdcc53de6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-13 08:37:50,536 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-13 08:37:56,980 INFO impl.RaftServerProxy: 97172741-1412-4817-8727-94b9aacad5ce: addNew group-1F49C52D87B6:[97172741-1412-4817-8727-94b9aacad5ce:172.18.0.6:9858] returns group-1F49C52D87B6:java.util.concurrent.CompletableFuture@127f11be[Not completed]
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-13 08:37:54,311 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-13 08:37:50,547 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-13 08:37:57,047 INFO impl.RaftServerImpl: 97172741-1412-4817-8727-94b9aacad5ce: new RaftServerImpl for group-1F49C52D87B6:[97172741-1412-4817-8727-94b9aacad5ce:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-13 08:37:50,547 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-13 08:37:57,048 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-13 08:37:54,311 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-13 08:37:50,569 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-13 08:37:57,049 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-13 08:37:54,311 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-13 08:37:50,732 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-13 08:37:56,436 INFO impl.RaftServerProxy: cf404e56-349b-492b-920d-775bb828c708: addNew group-D551CBA3CDA3:[cf404e56-349b-492b-920d-775bb828c708:172.18.0.7:9858] returns group-D551CBA3CDA3:java.util.concurrent.CompletableFuture@2baa8174[Not completed]
datanode_1  | 2019-10-13 08:37:57,049 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-13 08:37:54,312 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-13 08:37:50,746 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-13 08:37:56,468 INFO impl.RaftServerImpl: cf404e56-349b-492b-920d-775bb828c708: new RaftServerImpl for group-D551CBA3CDA3:[cf404e56-349b-492b-920d-775bb828c708:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-13 08:37:57,050 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 08:37:55,735 INFO impl.RaftServerProxy: dab07579-aa12-4e85-b2bb-1bccdcc53de6: addNew group-28987D4D6085:[dab07579-aa12-4e85-b2bb-1bccdcc53de6:172.18.0.5:9858] returns group-28987D4D6085:java.util.concurrent.CompletableFuture@488ad4c4[Not completed]
om_1        | 2019-10-13 08:37:54,312 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-13 08:37:50,753 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-13 08:37:56,470 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-13 08:37:57,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 08:37:55,753 INFO impl.RaftServerImpl: dab07579-aa12-4e85-b2bb-1bccdcc53de6: new RaftServerImpl for group-28987D4D6085:[dab07579-aa12-4e85-b2bb-1bccdcc53de6:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-13 08:37:54,312 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-13 08:37:50,755 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-13 08:37:56,470 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-13 08:37:57,065 INFO impl.RaftServerImpl: 97172741-1412-4817-8727-94b9aacad5ce@group-1F49C52D87B6: ConfigurationManager, init=-1: [97172741-1412-4817-8727-94b9aacad5ce:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 08:37:55,755 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-13 08:37:54,312 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-13 08:37:50,755 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-13 08:37:56,470 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-13 08:37:57,066 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-13 08:37:54,313 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-13 08:37:55,755 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-13 08:37:50,755 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-13 08:37:56,471 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-13 08:37:57,071 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-13 08:37:54,313 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-13 08:37:55,755 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-13 08:37:50,772 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-13 08:37:55,756 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-13 08:37:56,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 08:37:57,073 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b3331b5a-b997-4489-bd79-1f49c52d87b6 does not exist. Creating ...
om_1        | 2019-10-13 08:37:54,313 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-13 08:37:50,779 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-13 08:37:55,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 08:37:56,478 INFO impl.RaftServerImpl: cf404e56-349b-492b-920d-775bb828c708@group-D551CBA3CDA3: ConfigurationManager, init=-1: [cf404e56-349b-492b-920d-775bb828c708:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-13 08:37:50,840 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-13 08:37:57,097 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3331b5a-b997-4489-bd79-1f49c52d87b6/in_use.lock acquired by nodename 7@0a59239c9919
datanode_2  | 2019-10-13 08:37:55,763 INFO impl.RaftServerImpl: dab07579-aa12-4e85-b2bb-1bccdcc53de6@group-28987D4D6085: ConfigurationManager, init=-1: [dab07579-aa12-4e85-b2bb-1bccdcc53de6:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-13 08:37:54,313 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-13 08:37:50,874 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-13 08:37:56,478 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 08:37:55,763 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-13 08:37:54,328 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-13 08:37:57,123 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b3331b5a-b997-4489-bd79-1f49c52d87b6 has been successfully formatted.
scm_1       | 2019-10-13 08:37:50,875 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-13 08:37:56,482 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 08:37:55,767 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-13 08:37:54,328 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-13 08:37:57,127 [pool-8-thread-1] INFO       - group-1F49C52D87B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-13 08:37:51,087 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-13 08:37:56,484 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/39d6fc9a-dd5b-48ea-b6fa-d551cba3cda3 does not exist. Creating ...
om_1        | 2019-10-13 08:37:54,329 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-13 08:37:55,769 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fedd8abd-8994-4e63-b211-28987d4d6085 does not exist. Creating ...
scm_1       | 2019-10-13 08:37:51,090 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-13 08:37:55,198 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-13 08:37:56,511 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/39d6fc9a-dd5b-48ea-b6fa-d551cba3cda3/in_use.lock acquired by nodename 7@5f5bdb129fe2
datanode_1  | 2019-10-13 08:37:57,127 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 08:37:55,797 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fedd8abd-8994-4e63-b211-28987d4d6085/in_use.lock acquired by nodename 7@dc5c94e0d655
scm_1       | 2019-10-13 08:37:51,090 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-13 08:37:55,206 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-13 08:37:57,130 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 08:37:56,538 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/39d6fc9a-dd5b-48ea-b6fa-d551cba3cda3 has been successfully formatted.
om_1        | 2019-10-13 08:37:55,248 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2  | 2019-10-13 08:37:55,824 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fedd8abd-8994-4e63-b211-28987d4d6085 has been successfully formatted.
om_1        | 2019-10-13 08:37:55,345 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-13 08:37:57,134 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 08:37:55,830 [pool-8-thread-1] INFO       - group-28987D4D6085: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-13 08:37:51,092 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
