Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-10-13 08:38:29,009 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-10-13 08:38:38,332 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9735ac8d-b901-42c0-b358-1762253a9c07 has been successfully formatted.
datanode_3_1  | 2019-10-13 08:38:43,350 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-13 08:38:38,310 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9735ac8d-b901-42c0-b358-1762253a9c07 has been successfully formatted.
datanode_2_1  | 2019-10-13 08:38:38,333 [pool-8-thread-1] INFO       - group-1762253A9C07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-13 08:38:43,350 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-13 08:38:38,333 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-13 08:38:38,311 [pool-8-thread-1] INFO       - group-1762253A9C07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-13 08:38:38,333 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-13 08:38:43,351 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-13 08:38:38,333 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-13 08:38:38,311 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-13 08:38:38,333 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-13 08:38:43,368 INFO impl.RoleInfo: d13131f5-40b1-41a4-bae4-9c0eec82e6b2: start LeaderState
datanode_4_1  | 2019-10-13 08:38:38,333 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-13 08:38:38,312 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-13 08:38:38,333 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-13 08:38:43,391 INFO segmented.SegmentedRaftLogWorker: d13131f5-40b1-41a4-bae4-9c0eec82e6b2@group-FD43F7220BC9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-13 08:38:38,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-13 08:38:38,312 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-13 08:38:38,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-13 08:38:43,403 INFO impl.RaftServerImpl: d13131f5-40b1-41a4-bae4-9c0eec82e6b2@group-FD43F7220BC9: set configuration 0: [d13131f5-40b1-41a4-bae4-9c0eec82e6b2:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-13 08:38:38,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-13 08:38:38,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-13 08:38:43,525 INFO segmented.SegmentedRaftLogWorker: d13131f5-40b1-41a4-bae4-9c0eec82e6b2@group-FD43F7220BC9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa60751a-a383-41a7-a49d-fd43f7220bc9/current/log_inprogress_0
datanode_4_1  | 2019-10-13 08:38:38,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-13 08:38:38,312 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-13 08:38:38,334 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-13 08:38:38,334 INFO segmented.SegmentedRaftLogWorker: new 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-1762253A9C07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9735ac8d-b901-42c0-b358-1762253a9c07
datanode_1_1  | 2019-10-13 08:38:38,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-13 08:38:38,334 INFO segmented.SegmentedRaftLogWorker: new 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9735ac8d-b901-42c0-b358-1762253a9c07
datanode_4_1  | 2019-10-13 08:38:38,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-13 08:38:38,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-13 08:38:38,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-13 08:38:38,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-13 08:38:38,313 INFO segmented.SegmentedRaftLogWorker: new b30d1db1-807e-4c6e-98db-8fbac342b45c@group-1762253A9C07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9735ac8d-b901-42c0-b358-1762253a9c07
datanode_2_1  | 2019-10-13 08:38:38,334 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-13 08:38:38,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-13 08:38:38,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-13 08:38:38,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-13 08:38:38,335 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-13 08:38:38,335 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-13 08:38:38,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-13 08:38:38,335 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-13 08:38:38,335 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-13 08:38:38,336 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-13 08:38:38,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-13 08:38:38,335 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-13 08:38:38,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-13 08:38:38,314 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-13 08:38:38,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-13 08:38:38,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-13 08:38:38,314 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-13 08:38:38,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-13 08:38:38,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-13 08:38:38,314 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-13 08:38:38,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-13 08:38:38,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-13 08:38:38,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-13 08:38:38,336 INFO segmented.SegmentedRaftLogWorker: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-1762253A9C07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-13 08:38:38,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-13 08:38:38,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-13 08:38:38,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-13 08:38:38,336 INFO segmented.SegmentedRaftLogWorker: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-13 08:38:38,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-13 08:38:38,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-13 08:38:38,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-13 08:38:38,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-13 08:38:38,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-13 08:38:38,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-13 08:38:38,315 INFO segmented.SegmentedRaftLogWorker: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-1762253A9C07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-13 08:38:38,337 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-13 08:38:38,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-13 08:38:38,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-13 08:38:38,344 INFO impl.RaftServerImpl: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-1762253A9C07: start as a follower, conf=-1: [1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858, b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858, 384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-13 08:38:38,337 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-13 08:38:38,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-13 08:38:38,344 INFO impl.RaftServerImpl: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-1762253A9C07: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-13 08:38:38,342 INFO impl.RaftServerImpl: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07: start as a follower, conf=-1: [1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858, b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858, 384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-13 08:38:38,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-13 08:38:38,344 INFO impl.RoleInfo: 384f477c-3c5f-44e2-9429-b3d87e13a8ca: start FollowerState
datanode_2_1  | 2019-10-13 08:38:38,342 INFO impl.RaftServerImpl: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-13 08:38:38,316 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-13 08:38:38,345 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1762253A9C07,id=384f477c-3c5f-44e2-9429-b3d87e13a8ca
datanode_2_1  | 2019-10-13 08:38:38,342 INFO impl.RoleInfo: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32: start FollowerState
datanode_1_1  | 2019-10-13 08:38:38,321 INFO impl.RaftServerImpl: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-1762253A9C07: start as a follower, conf=-1: [1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858, b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858, 384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-13 08:38:38,342 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1762253A9C07,id=1a3ce66c-3e62-467e-9d82-a9823cfe9c32
datanode_1_1  | 2019-10-13 08:38:38,322 INFO impl.RaftServerImpl: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-1762253A9C07: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-13 08:38:42,660 INFO impl.FollowerState: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-64BD6927C9EA-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5099ms
datanode_4_1  | 2019-10-13 08:38:42,662 INFO impl.RoleInfo: 384f477c-3c5f-44e2-9429-b3d87e13a8ca: shutdown FollowerState
datanode_2_1  | 2019-10-13 08:38:41,481 INFO impl.FollowerState: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-5C648320E534-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5046ms
datanode_2_1  | 2019-10-13 08:38:41,484 INFO impl.RoleInfo: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32: shutdown FollowerState
datanode_2_1  | 2019-10-13 08:38:41,485 INFO impl.RaftServerImpl: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-5C648320E534: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-13 08:38:42,663 INFO impl.RaftServerImpl: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-64BD6927C9EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-13 08:38:38,322 INFO impl.RoleInfo: b30d1db1-807e-4c6e-98db-8fbac342b45c: start FollowerState
datanode_2_1  | 2019-10-13 08:38:41,490 INFO impl.RoleInfo: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32: start LeaderElection
datanode_4_1  | 2019-10-13 08:38:42,668 INFO impl.RoleInfo: 384f477c-3c5f-44e2-9429-b3d87e13a8ca: start LeaderElection
datanode_1_1  | 2019-10-13 08:38:38,322 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1762253A9C07,id=b30d1db1-807e-4c6e-98db-8fbac342b45c
datanode_2_1  | 2019-10-13 08:38:41,514 INFO impl.LeaderElection: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-5C648320E534-LeaderElection1: begin an election at term 1 for -1: [1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-13 08:38:42,693 INFO impl.LeaderElection: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-64BD6927C9EA-LeaderElection1: begin an election at term 1 for -1: [384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-13 08:38:42,188 INFO impl.FollowerState: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-7B3E8C206674-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5180ms
datanode_2_1  | 2019-10-13 08:38:41,516 INFO impl.RoleInfo: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32: shutdown LeaderElection
datanode_4_1  | 2019-10-13 08:38:42,695 INFO impl.RoleInfo: 384f477c-3c5f-44e2-9429-b3d87e13a8ca: shutdown LeaderElection
datanode_1_1  | 2019-10-13 08:38:42,190 INFO impl.RoleInfo: b30d1db1-807e-4c6e-98db-8fbac342b45c: shutdown FollowerState
datanode_4_1  | 2019-10-13 08:38:42,696 INFO impl.RaftServerImpl: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-64BD6927C9EA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-13 08:38:42,191 INFO impl.RaftServerImpl: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-7B3E8C206674: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-13 08:38:42,196 INFO impl.RoleInfo: b30d1db1-807e-4c6e-98db-8fbac342b45c: start LeaderElection
datanode_4_1  | 2019-10-13 08:38:42,696 INFO impl.RaftServerImpl: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-64BD6927C9EA: change Leader from null to 384f477c-3c5f-44e2-9429-b3d87e13a8ca at term 1 for becomeLeader, leader elected after 5263ms
datanode_2_1  | 2019-10-13 08:38:41,517 INFO impl.RaftServerImpl: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-5C648320E534: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-13 08:38:42,211 INFO impl.LeaderElection: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-7B3E8C206674-LeaderElection1: begin an election at term 1 for -1: [b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-13 08:38:42,702 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-13 08:38:41,517 INFO impl.RaftServerImpl: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-5C648320E534: change Leader from null to 1a3ce66c-3e62-467e-9d82-a9823cfe9c32 at term 1 for becomeLeader, leader elected after 5182ms
datanode_1_1  | 2019-10-13 08:38:42,213 INFO impl.RoleInfo: b30d1db1-807e-4c6e-98db-8fbac342b45c: shutdown LeaderElection
datanode_4_1  | 2019-10-13 08:38:42,703 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-13 08:38:41,524 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-13 08:38:42,214 INFO impl.RaftServerImpl: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-7B3E8C206674: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-13 08:38:42,708 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-13 08:38:41,524 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-13 08:38:42,214 INFO impl.RaftServerImpl: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-7B3E8C206674: change Leader from null to b30d1db1-807e-4c6e-98db-8fbac342b45c at term 1 for becomeLeader, leader elected after 5318ms
datanode_2_1  | 2019-10-13 08:38:41,529 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-13 08:38:42,713 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-13 08:38:42,220 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-13 08:38:41,534 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-13 08:38:42,713 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-13 08:38:42,220 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-13 08:38:41,534 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-13 08:38:42,714 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-13 08:38:42,225 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-13 08:38:41,535 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-13 08:38:42,730 INFO impl.RoleInfo: 384f477c-3c5f-44e2-9429-b3d87e13a8ca: start LeaderState
datanode_1_1  | 2019-10-13 08:38:42,229 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-13 08:38:41,554 INFO impl.RoleInfo: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32: start LeaderState
datanode_4_1  | 2019-10-13 08:38:42,753 INFO segmented.SegmentedRaftLogWorker: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-64BD6927C9EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-13 08:38:42,229 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-13 08:38:42,768 INFO impl.RaftServerImpl: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-64BD6927C9EA: set configuration 0: [384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-13 08:38:42,230 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-13 08:38:42,895 INFO segmented.SegmentedRaftLogWorker: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-64BD6927C9EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8882d43f-ab59-4a17-ae1f-64bd6927c9ea/current/log_inprogress_0
datanode_1_1  | 2019-10-13 08:38:42,246 INFO impl.RoleInfo: b30d1db1-807e-4c6e-98db-8fbac342b45c: start LeaderState
datanode_2_1  | 2019-10-13 08:38:41,579 INFO segmented.SegmentedRaftLogWorker: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-5C648320E534-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-13 08:38:43,448 INFO impl.FollowerState: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-1762253A9C07-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_1_1  | 2019-10-13 08:38:42,267 INFO segmented.SegmentedRaftLogWorker: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-7B3E8C206674-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-13 08:38:41,592 INFO impl.RaftServerImpl: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-5C648320E534: set configuration 0: [1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-13 08:38:43,449 INFO impl.RoleInfo: 384f477c-3c5f-44e2-9429-b3d87e13a8ca: shutdown FollowerState
datanode_1_1  | 2019-10-13 08:38:42,279 INFO impl.RaftServerImpl: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-7B3E8C206674: set configuration 0: [b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-13 08:38:41,717 INFO segmented.SegmentedRaftLogWorker: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-5C648320E534-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c72776ca-fa31-48a5-aadb-5c648320e534/current/log_inprogress_0
datanode_4_1  | 2019-10-13 08:38:43,449 INFO impl.RaftServerImpl: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-1762253A9C07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-13 08:38:42,426 INFO segmented.SegmentedRaftLogWorker: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-7B3E8C206674-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e857d86-bfb6-4819-abe8-7b3e8c206674/current/log_inprogress_0
datanode_2_1  | 2019-10-13 08:38:43,516 INFO impl.FollowerState: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_4_1  | 2019-10-13 08:38:43,449 INFO impl.RoleInfo: 384f477c-3c5f-44e2-9429-b3d87e13a8ca: start LeaderElection
datanode_1_1  | 2019-10-13 08:38:43,372 INFO impl.FollowerState: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-1762253A9C07-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_2_1  | 2019-10-13 08:38:43,517 INFO impl.RoleInfo: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32: shutdown FollowerState
datanode_4_1  | 2019-10-13 08:38:43,463 INFO impl.LeaderElection: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-1762253A9C07-LeaderElection2: begin an election at term 1 for -1: [1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858, b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858, 384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-13 08:38:43,373 INFO impl.RoleInfo: b30d1db1-807e-4c6e-98db-8fbac342b45c: shutdown FollowerState
datanode_2_1  | 2019-10-13 08:38:43,518 INFO impl.RaftServerImpl: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-1762253A9C07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
