Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_rm_1
datanode_1  | 2019-10-13 08:28:43,834 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-13 08:30:08 INFO  RMContainerImpl:410 - container_1570955322024_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 08:30:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-13 08:30:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570955322024_0001	CONTAINERID=container_1570955322024_0001_01_000002
nm_1        | 2019-10-13 08:30:20 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570955322024_0001/container_1570955322024_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-13 08:30:08 INFO  SchedulerNode:153 - Assigned container container_1570955322024_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34709, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-13 08:30:08 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570955322024_0001_000001 container=Container: [ContainerId: container_1570955322024_0001_01_000002, NodeId: nm:34709, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 08:30:20 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570955322024_0001_01_000003]
rm_1        | 2019-10-13 08:30:08 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-13 08:30:24 INFO  Server:1454 - Auth successful for appattempt_1570955322024_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 08:30:08 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 08:30:24 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570955322024_0001_01_000004
rm_1        | 2019-10-13 08:30:08 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34709 for container : container_1570955322024_0001_01_000002
nm_1        | 2019-10-13 08:30:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570955322024_0001	CONTAINERID=container_1570955322024_0001_01_000004
rm_1        | 2019-10-13 08:30:08 INFO  RMContainerImpl:410 - container_1570955322024_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 08:30:24 INFO  ContainerImpl:1135 - Container container_1570955322024_0001_01_000004 transitioned from RUNNING to KILLING
nm_1        | 2019-10-13 08:30:24 INFO  ContainerLaunch:370 - Cleaning up container container_1570955322024_0001_01_000004
nm_1        | 2019-10-13 08:30:24 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570955322024_0001_01_000004 is : 143
rm_1        | 2019-10-13 08:30:09 INFO  RMContainerImpl:410 - container_1570955322024_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 08:30:24 INFO  ContainerImpl:1135 - Container container_1570955322024_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-13 08:30:13 INFO  RMContainerImpl:410 - container_1570955322024_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 08:30:24 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570955322024_0001	CONTAINERID=container_1570955322024_0001_01_000004
rm_1        | 2019-10-13 08:30:13 INFO  FiCaSchedulerApp:113 - Completed container: container_1570955322024_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-13 08:30:24 INFO  ContainerImpl:1135 - Container container_1570955322024_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-10-13 08:30:24 INFO  ApplicationImpl:347 - Removing container_1570955322024_0001_01_000004 from application application_1570955322024_0001
nm_1        | 2019-10-13 08:30:24 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-13 08:30:13 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570955322024_0001	CONTAINERID=container_1570955322024_0001_01_000002
nm_1        | 2019-10-13 08:30:24 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570955322024_0001
rm_1        | 2019-10-13 08:30:13 INFO  SchedulerNode:216 - Released container container_1570955322024_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34709, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-13 08:30:13 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-13 08:30:13 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570955322024_0001_01_000002, NodeId: nm:34709, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:34709 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-13 08:30:13 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-13 08:30:13 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-13 08:30:25 INFO  Server:1454 - Auth successful for appattempt_1570955322024_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 08:30:13 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570955322024_0001_000001 released container container_1570955322024_0001_01_000002 on node: host: nm:34709 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-13 08:30:25 INFO  ContainerManagerImpl:810 - Start request for container_1570955322024_0001_01_000005 by user hadoop
rm_1        | 2019-10-13 08:30:14 INFO  RMContainerImpl:410 - container_1570955322024_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 08:30:25 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570955322024_0001	CONTAINERID=container_1570955322024_0001_01_000005
rm_1        | 2019-10-13 08:30:14 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570955322024_0001	CONTAINERID=container_1570955322024_0001_01_000003
nm_1        | 2019-10-13 08:30:25 INFO  ApplicationImpl:304 - Adding container_1570955322024_0001_01_000005 to application application_1570955322024_0001
rm_1        | 2019-10-13 08:30:14 INFO  SchedulerNode:153 - Assigned container container_1570955322024_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34709, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 08:30:25 INFO  ContainerImpl:1135 - Container container_1570955322024_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-13 08:30:14 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570955322024_0001_000001 container=Container: [ContainerId: container_1570955322024_0001_01_000003, NodeId: nm:34709, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-13 08:30:14 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-13 08:30:14 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-13 08:30:14 INFO  RMContainerImpl:410 - container_1570955322024_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-13 08:30:15 INFO  RMContainerImpl:410 - container_1570955322024_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-13 08:30:18 INFO  RMContainerImpl:410 - container_1570955322024_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-13 08:30:18 INFO  FiCaSchedulerApp:113 - Completed container: container_1570955322024_0001_01_000003 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-13 08:30:18 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570955322024_0001	CONTAINERID=container_1570955322024_0001_01_000003
rm_1        | 2019-10-13 08:30:18 INFO  SchedulerNode:216 - Released container container_1570955322024_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34709, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-13 08:30:25 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570955322024_0001
rm_1        | 2019-10-13 08:30:18 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-13 08:30:25 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570955322024_0001
nm_1        | 2019-10-13 08:30:25 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-13 08:30:25 INFO  ShuffleHandler:677 - Added token for job_1570955322024_0001
rm_1        | 2019-10-13 08:30:18 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570955322024_0001_01_000003, NodeId: nm:34709, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:34709 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 08:30:25 INFO  ContainerImpl:1135 - Container container_1570955322024_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-13 08:30:18 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 08:30:25 INFO  ContainerImpl:1135 - Container container_1570955322024_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-13 08:30:18 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-13 08:30:18 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570955322024_0001_000001 released container container_1570955322024_0001_01_000003 on node: host: nm:34709 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-13 08:30:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-13 08:30:19 INFO  RMContainerImpl:410 - container_1570955322024_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 08:30:25 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570955322024_0001/container_1570955322024_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-13 08:30:19 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570955322024_0001	CONTAINERID=container_1570955322024_0001_01_000004
nm_1        | 2019-10-13 08:30:26 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570955322024_0001_01_000004]
rm_1        | 2019-10-13 08:30:19 INFO  SchedulerNode:153 - Assigned container container_1570955322024_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34709, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 08:30:28 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-13 08:30:19 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570955322024_0001_000001 container=Container: [ContainerId: container_1570955322024_0001_01_000004, NodeId: nm:34709, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-13 08:30:28 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-13 08:30:19 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-13 08:30:30 INFO  Server:1454 - Auth successful for appattempt_1570955322024_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 08:30:19 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 08:30:30 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570955322024_0001_01_000005
rm_1        | 2019-10-13 08:30:20 INFO  RMContainerImpl:410 - container_1570955322024_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 08:30:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570955322024_0001	CONTAINERID=container_1570955322024_0001_01_000005
rm_1        | 2019-10-13 08:30:20 INFO  RMContainerImpl:410 - container_1570955322024_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 08:30:30 INFO  ContainerImpl:1135 - Container container_1570955322024_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-13 08:30:21 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570955322024_0001
rm_1        | 2019-10-13 08:30:24 INFO  RMContainerImpl:410 - container_1570955322024_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 08:30:30 INFO  ContainerLaunch:370 - Cleaning up container container_1570955322024_0001_01_000005
nm_1        | 2019-10-13 08:30:30 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570955322024_0001_01_000005 is : 143
rm_1        | 2019-10-13 08:30:24 INFO  FiCaSchedulerApp:113 - Completed container: container_1570955322024_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-13 08:30:30 INFO  ContainerImpl:1135 - Container container_1570955322024_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-13 08:30:24 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570955322024_0001	CONTAINERID=container_1570955322024_0001_01_000004
nm_1        | 2019-10-13 08:30:30 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570955322024_0001	CONTAINERID=container_1570955322024_0001_01_000005
rm_1        | 2019-10-13 08:30:24 INFO  SchedulerNode:216 - Released container container_1570955322024_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34709, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-13 08:30:30 INFO  ContainerImpl:1135 - Container container_1570955322024_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-13 08:30:24 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-13 08:30:30 INFO  ApplicationImpl:347 - Removing container_1570955322024_0001_01_000005 from application application_1570955322024_0001
rm_1        | 2019-10-13 08:30:24 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570955322024_0001_01_000004, NodeId: nm:34709, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:34709 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 08:30:30 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-13 08:30:24 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 08:30:30 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570955322024_0001
rm_1        | 2019-10-13 08:30:24 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-13 08:30:37 INFO  ContainerLaunch:346 - Container container_1570955322024_0001_01_000001 succeeded 
rm_1        | 2019-10-13 08:30:24 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570955322024_0001_000001 released container container_1570955322024_0001_01_000004 on node: host: nm:34709 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-13 08:30:37 INFO  ContainerImpl:1135 - Container container_1570955322024_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-13 08:30:24 INFO  RMContainerImpl:410 - container_1570955322024_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-13 08:30:37 INFO  ContainerLaunch:370 - Cleaning up container container_1570955322024_0001_01_000001
rm_1        | 2019-10-13 08:30:24 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570955322024_0001	CONTAINERID=container_1570955322024_0001_01_000005
nm_1        | 2019-10-13 08:30:38 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570955322024_0001	CONTAINERID=container_1570955322024_0001_01_000001
nm_1        | 2019-10-13 08:30:38 INFO  ContainerImpl:1135 - Container container_1570955322024_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 08:30:24 INFO  SchedulerNode:153 - Assigned container container_1570955322024_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34709, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-13 08:30:38 INFO  ApplicationImpl:347 - Removing container_1570955322024_0001_01_000001 from application application_1570955322024_0001
rm_1        | 2019-10-13 08:30:24 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570955322024_0001_000001 container=Container: [ContainerId: container_1570955322024_0001_01_000005, NodeId: nm:34709, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-13 08:30:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-13 08:30:24 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-13 08:30:38 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570955322024_0001
rm_1        | 2019-10-13 08:30:24 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 08:30:38 INFO  Server:1454 - Auth successful for appattempt_1570955322024_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 08:30:25 INFO  RMContainerImpl:410 - container_1570955322024_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 08:30:38 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570955322024_0001_01_000001
rm_1        | 2019-10-13 08:30:25 INFO  RMContainerImpl:410 - container_1570955322024_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 08:30:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570955322024_0001	CONTAINERID=container_1570955322024_0001_01_000001
rm_1        | 2019-10-13 08:30:26 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570955322024_0001
nm_1        | 2019-10-13 08:30:39 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570955322024_0001_01_000001, container_1570955322024_0001_01_000005]
nm_1        | 2019-10-13 08:30:39 INFO  ApplicationImpl:464 - Application application_1570955322024_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-10-13 08:30:39 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1570955322024_0001
nm_1        | 2019-10-13 08:30:39 INFO  ApplicationImpl:464 - Application application_1570955322024_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-10-13 08:30:39 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1570955322024_0001, with delay of 10800 seconds
rm_1        | 2019-10-13 08:30:30 INFO  RMContainerImpl:410 - container_1570955322024_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-13 08:30:41 INFO  Server:1454 - Auth successful for appattempt_1570955322024_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 08:30:30 INFO  FiCaSchedulerApp:113 - Completed container: container_1570955322024_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-13 08:30:41 INFO  ContainerManagerImpl:810 - Start request for container_1570955322024_0002_01_000001 by user hadoop
rm_1        | 2019-10-13 08:30:30 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570955322024_0001	CONTAINERID=container_1570955322024_0001_01_000005
nm_1        | 2019-10-13 08:30:41 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570955322024_0002
rm_1        | 2019-10-13 08:30:30 INFO  SchedulerNode:216 - Released container container_1570955322024_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34709, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-13 08:30:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570955322024_0002	CONTAINERID=container_1570955322024_0002_01_000001
rm_1        | 2019-10-13 08:30:30 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-13 08:30:41 INFO  ApplicationImpl:464 - Application application_1570955322024_0002 transitioned from NEW to INITING
rm_1        | 2019-10-13 08:30:30 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570955322024_0001_01_000005, NodeId: nm:34709, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.5:34709 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 08:30:41 INFO  ApplicationImpl:304 - Adding container_1570955322024_0002_01_000001 to application application_1570955322024_0002
rm_1        | 2019-10-13 08:30:30 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 08:30:41 INFO  ApplicationImpl:464 - Application application_1570955322024_0002 transitioned from INITING to RUNNING
nm_1        | 2019-10-13 08:30:41 INFO  ContainerImpl:1135 - Container container_1570955322024_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-13 08:30:41 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570955322024_0002
rm_1        | 2019-10-13 08:30:30 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-13 08:30:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570955322024_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
