Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-15 15:49:59,736 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-15 15:50:03,214 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 15:50:10,020 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/374f3f33-af11-448d-b821-3c5bb94b2654 has been successfully formatted.
om_1        | 2019-10-15 15:50:10,583 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-15 15:50:09,329 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 15:50:08,310 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-10-15 15:50:03,214 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-15 15:50:10,024 [pool-8-thread-1] INFO       - group-3C5BB94B2654: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 15:50:10,621 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-15 15:50:08,310 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-10-15 15:50:03,217 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 15:50:09,332 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 15:50:10,025 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 15:50:10,620 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 15:50:08,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-10-15 15:50:03,217 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 15:50:09,347 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 15:50:10,029 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 15:50:10,658 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-15 15:50:08,316 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-10-15 15:50:03,219 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 15:50:10,035 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 15:50:09,348 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-15 15:50:10,766 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 15:50:08,324 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-10-15 15:50:03,220 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-15 15:50:10,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 15:50:09,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 15:50:10,769 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-15 15:50:08,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-15 15:50:10,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 15:50:03,224 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-15 15:50:10,775 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 15:50:09,352 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 15:50:08,389 INFO segmented.SegmentedRaftLogWorker: new ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0@group-BF8122C2CF70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e697b6ab-1273-4a76-9bd8-bf8122c2cf70
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-15 15:50:10,039 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 15:50:03,227 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-15 15:50:10,777 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-15 15:50:09,359 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 15:50:08,389 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-15 15:50:10,044 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 15:50:03,284 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-15 15:50:10,778 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 15:50:09,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 15:50:08,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-10-15 15:50:03,285 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 15:50:10,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 15:50:10,778 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 15:50:09,411 INFO segmented.SegmentedRaftLogWorker: new d6bf79a0-d0c2-48f5-9efb-ed29e197c625@group-969CB0EA911F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c4331129-f422-483f-9f5e-969cb0ea911f
datanode_2  | 2019-10-15 15:50:08,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-10-15 15:50:03,388 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15964068372869635874.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-15 15:50:10,096 INFO segmented.SegmentedRaftLogWorker: new c0ea066d-1630-4f17-a547-63740314647d@group-3C5BB94B2654-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/374f3f33-af11-448d-b821-3c5bb94b2654
om_1        | 2019-10-15 15:50:10,799 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-15 15:50:09,412 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 15:50:08,391 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-10-15 15:50:03,398 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-15 15:50:10,097 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 15:50:10,800 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 15:50:09,412 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 15:50:08,392 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-10-15 15:50:03,400 INFO server.Server: Started @4091ms
datanode_3  | 2019-10-15 15:50:10,097 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 15:50:09,413 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 15:50:10,830 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 15:50:08,393 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-10-15 15:50:03,408 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 15:50:10,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:50:09,414 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 15:50:10,831 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 15:50:08,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-10-15 15:50:03,408 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 15:50:10,099 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 15:50:09,414 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 15:50:10,927 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15402551076434181969.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-15 15:50:08,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-10-15 15:50:03,534 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-15 15:50:10,099 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 15:50:09,415 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 15:50:10,933 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-15 15:50:08,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-15 15:50:10,099 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 15:50:03,547 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-15 15:50:10,933 INFO server.Server: Started @5073ms
datanode_1  | 2019-10-15 15:50:09,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 15:50:08,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-15 15:50:10,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 15:50:10,936 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 15:50:09,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 15:50:08,442 INFO segmented.SegmentedRaftLogWorker: ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0@group-BF8122C2CF70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 15:50:06,757 INFO net.NetworkTopology: Added a new node: /default-rack/ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-15 15:50:10,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 15:50:10,936 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 15:50:09,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 15:50:06,761 INFO node.SCMNodeManager: Registered Data node : ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-15 15:50:08,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 15:50:10,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 15:50:10,938 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-15 15:50:09,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-15 15:50:10,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 15:50:08,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 15:50:06,769 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-15 15:50:22,799 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-57826 for user:hadoop
datanode_1  | 2019-10-15 15:50:09,430 INFO segmented.SegmentedRaftLogWorker: d6bf79a0-d0c2-48f5-9efb-ed29e197c625@group-969CB0EA911F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-15 15:50:08,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 15:50:10,115 INFO segmented.SegmentedRaftLogWorker: c0ea066d-1630-4f17-a547-63740314647d@group-3C5BB94B2654-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 15:50:06,771 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 15:50:09,440 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 15:50:22,825 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-62028 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-15 15:50:08,449 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 15:50:10,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 15:50:06,772 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-15 15:50:22,835 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-89883 for user:hadoop
datanode_1  | 2019-10-15 15:50:09,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-15 15:50:08,490 INFO impl.RaftServerImpl: ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0@group-BF8122C2CF70: start as a follower, conf=-1: [ccda8be5-2118-4d9d-b85b-3f68c8fc4fd0:172.18.0.4:9858], old=null
scm_1       | 2019-10-15 15:50:06,801 INFO net.NetworkTopology: Added a new node: /default-rack/d6bf79a0-d0c2-48f5-9efb-ed29e197c625
datanode_3  | 2019-10-15 15:50:10,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
