Attaching to ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-15 15:48:06,049 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-15 15:48:15,788 INFO impl.RaftServerImpl: c274cf85-a1fd-47d2-ac92-df7b657e2b9c@group-FF7D56F039B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-15 15:48:15,793 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-15 15:48:15,794 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-15 15:48:15,788 INFO impl.RoleInfo: c274cf85-a1fd-47d2-ac92-df7b657e2b9c: start FollowerState
datanode_3    | 2019-10-15 15:48:15,794 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-15 15:48:15,795 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-15 15:48:15,788 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF7D56F039B3,id=c274cf85-a1fd-47d2-ac92-df7b657e2b9c
datanode_3    | 2019-10-15 15:48:15,794 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-15 15:48:15,795 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-15 15:48:20,163 INFO impl.FollowerState: c274cf85-a1fd-47d2-ac92-df7b657e2b9c@group-F9B4BA34C021-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_3    | 2019-10-15 15:48:15,794 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-15 15:48:15,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-15 15:48:20,166 INFO impl.RoleInfo: c274cf85-a1fd-47d2-ac92-df7b657e2b9c: shutdown FollowerState
datanode_3    | 2019-10-15 15:48:15,794 INFO segmented.SegmentedRaftLogWorker: new 0880c1cb-2967-4412-849e-17faace575ef@group-FF7D56F039B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd251dd2-870b-4d8f-b6bc-ff7d56f039b3
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-15 15:48:15,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-15 15:48:15,794 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-15 15:48:15,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-15 15:48:20,167 INFO impl.RaftServerImpl: c274cf85-a1fd-47d2-ac92-df7b657e2b9c@group-F9B4BA34C021: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-15 15:48:15,794 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-15 15:48:15,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-15 15:48:20,172 INFO impl.RoleInfo: c274cf85-a1fd-47d2-ac92-df7b657e2b9c: start LeaderElection
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-10-15 15:48:15,794 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-15 15:48:15,795 INFO segmented.SegmentedRaftLogWorker: 5165cc11-b392-40f1-8eac-290b86e32fed@group-FF7D56F039B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-15 15:48:20,188 INFO impl.LeaderElection: c274cf85-a1fd-47d2-ac92-df7b657e2b9c@group-F9B4BA34C021-LeaderElection1: begin an election at term 1 for -1: [c274cf85-a1fd-47d2-ac92-df7b657e2b9c:172.18.0.11:9858], old=null
datanode_3    | 2019-10-15 15:48:15,795 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-15 15:48:15,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-15 15:48:20,190 INFO impl.RoleInfo: c274cf85-a1fd-47d2-ac92-df7b657e2b9c: shutdown LeaderElection
datanode_3    | 2019-10-15 15:48:15,795 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-10-15 15:48:15,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-15 15:48:20,191 INFO impl.RaftServerImpl: c274cf85-a1fd-47d2-ac92-df7b657e2b9c@group-F9B4BA34C021: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-15 15:48:15,795 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-15 15:48:15,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-15 15:48:20,191 INFO impl.RaftServerImpl: c274cf85-a1fd-47d2-ac92-df7b657e2b9c@group-F9B4BA34C021: change Leader from null to c274cf85-a1fd-47d2-ac92-df7b657e2b9c at term 1 for becomeLeader, leader elected after 5245ms
datanode_3    | 2019-10-15 15:48:15,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-15 15:48:15,797 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-15 15:48:20,196 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-10-15 15:48:15,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-15 15:48:15,804 INFO impl.RaftServerImpl: 5165cc11-b392-40f1-8eac-290b86e32fed@group-FF7D56F039B3: start as a follower, conf=-1: [5165cc11-b392-40f1-8eac-290b86e32fed:172.18.0.8:9858, c274cf85-a1fd-47d2-ac92-df7b657e2b9c:172.18.0.11:9858, 0880c1cb-2967-4412-849e-17faace575ef:172.18.0.5:9858], old=null
datanode_2    | 2019-10-15 15:48:20,196 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-15 15:48:15,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-15 15:48:15,805 INFO impl.RaftServerImpl: 5165cc11-b392-40f1-8eac-290b86e32fed@group-FF7D56F039B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-10-15 15:48:15,805 INFO impl.RoleInfo: 5165cc11-b392-40f1-8eac-290b86e32fed: start FollowerState
datanode_3    | 2019-10-15 15:48:15,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-15 15:48:20,200 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-15 15:48:15,805 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF7D56F039B3,id=5165cc11-b392-40f1-8eac-290b86e32fed
datanode_2    | 2019-10-15 15:48:20,204 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-15 15:48:20,204 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-15 15:48:20,741 INFO impl.FollowerState: 5165cc11-b392-40f1-8eac-290b86e32fed@group-C21381B1D00E-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5130ms
datanode_3    | 2019-10-15 15:48:15,796 INFO segmented.SegmentedRaftLogWorker: 0880c1cb-2967-4412-849e-17faace575ef@group-FF7D56F039B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-15 15:48:20,205 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-15 15:48:15,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-15 15:48:20,743 INFO impl.RoleInfo: 5165cc11-b392-40f1-8eac-290b86e32fed: shutdown FollowerState
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-15 15:48:20,215 INFO impl.RoleInfo: c274cf85-a1fd-47d2-ac92-df7b657e2b9c: start LeaderState
datanode_3    | 2019-10-15 15:48:15,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-15 15:48:20,744 INFO impl.RaftServerImpl: 5165cc11-b392-40f1-8eac-290b86e32fed@group-C21381B1D00E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-15 15:48:20,232 INFO segmented.SegmentedRaftLogWorker: c274cf85-a1fd-47d2-ac92-df7b657e2b9c@group-F9B4BA34C021-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-15 15:48:15,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-15 15:48:20,748 INFO impl.RoleInfo: 5165cc11-b392-40f1-8eac-290b86e32fed: start LeaderElection
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-15 15:48:20,240 INFO impl.RaftServerImpl: c274cf85-a1fd-47d2-ac92-df7b657e2b9c@group-F9B4BA34C021: set configuration 0: [c274cf85-a1fd-47d2-ac92-df7b657e2b9c:172.18.0.11:9858], old=null at 0
datanode_3    | 2019-10-15 15:48:15,797 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-15 15:48:20,773 INFO impl.LeaderElection: 5165cc11-b392-40f1-8eac-290b86e32fed@group-C21381B1D00E-LeaderElection1: begin an election at term 1 for -1: [5165cc11-b392-40f1-8eac-290b86e32fed:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-15 15:48:20,375 INFO segmented.SegmentedRaftLogWorker: c274cf85-a1fd-47d2-ac92-df7b657e2b9c@group-F9B4BA34C021-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1553d5c-8d55-4165-bccd-f9b4ba34c021/current/log_inprogress_0
datanode_3    | 2019-10-15 15:48:15,803 INFO impl.RaftServerImpl: 0880c1cb-2967-4412-849e-17faace575ef@group-FF7D56F039B3: start as a follower, conf=-1: [5165cc11-b392-40f1-8eac-290b86e32fed:172.18.0.8:9858, c274cf85-a1fd-47d2-ac92-df7b657e2b9c:172.18.0.11:9858, 0880c1cb-2967-4412-849e-17faace575ef:172.18.0.5:9858], old=null
datanode_1    | 2019-10-15 15:48:20,774 INFO impl.RoleInfo: 5165cc11-b392-40f1-8eac-290b86e32fed: shutdown LeaderElection
datanode_2    | 2019-10-15 15:48:20,979 INFO impl.RaftServerImpl: c274cf85-a1fd-47d2-ac92-df7b657e2b9c@group-FF7D56F039B3: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:0880c1cb-2967-4412-849e-17faace575ef
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-15 15:48:15,803 INFO impl.RaftServerImpl: 0880c1cb-2967-4412-849e-17faace575ef@group-FF7D56F039B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-15 15:48:20,979 INFO impl.RoleInfo: c274cf85-a1fd-47d2-ac92-df7b657e2b9c: shutdown FollowerState
datanode_1    | 2019-10-15 15:48:20,775 INFO impl.RaftServerImpl: 5165cc11-b392-40f1-8eac-290b86e32fed@group-C21381B1D00E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-15 15:48:20,979 INFO impl.RoleInfo: c274cf85-a1fd-47d2-ac92-df7b657e2b9c: start FollowerState
datanode_1    | 2019-10-15 15:48:20,775 INFO impl.RaftServerImpl: 5165cc11-b392-40f1-8eac-290b86e32fed@group-C21381B1D00E: change Leader from null to 5165cc11-b392-40f1-8eac-290b86e32fed at term 1 for becomeLeader, leader elected after 5285ms
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-15 15:48:20,979 INFO impl.FollowerState: c274cf85-a1fd-47d2-ac92-df7b657e2b9c@group-FF7D56F039B3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 15:48:15,803 INFO impl.RoleInfo: 0880c1cb-2967-4412-849e-17faace575ef: start FollowerState
datanode_1    | 2019-10-15 15:48:20,779 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-15 15:48:21,094 INFO impl.RaftServerImpl: c274cf85-a1fd-47d2-ac92-df7b657e2b9c@group-FF7D56F039B3: change Leader from null to 0880c1cb-2967-4412-849e-17faace575ef at term 1 for appendEntries, leader elected after 5314ms
datanode_3    | 2019-10-15 15:48:15,804 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF7D56F039B3,id=0880c1cb-2967-4412-849e-17faace575ef
datanode_1    | 2019-10-15 15:48:20,779 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-15 15:48:21,139 INFO impl.RaftServerImpl: c274cf85-a1fd-47d2-ac92-df7b657e2b9c@group-FF7D56F039B3: set configuration 0: [5165cc11-b392-40f1-8eac-290b86e32fed:172.18.0.8:9858, c274cf85-a1fd-47d2-ac92-df7b657e2b9c:172.18.0.11:9858, 0880c1cb-2967-4412-849e-17faace575ef:172.18.0.5:9858], old=null at 0
datanode_3    | 2019-10-15 15:48:19,433 INFO impl.FollowerState: 0880c1cb-2967-4412-849e-17faace575ef@group-5EAD882063DF-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5014ms
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-15 15:48:20,782 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-15 15:48:21,139 INFO segmented.SegmentedRaftLogWorker: c274cf85-a1fd-47d2-ac92-df7b657e2b9c@group-FF7D56F039B3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-15 15:48:19,437 INFO impl.RoleInfo: 0880c1cb-2967-4412-849e-17faace575ef: shutdown FollowerState
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-15 15:48:20,785 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-15 15:48:21,163 INFO impl.RaftServerImpl: c274cf85-a1fd-47d2-ac92-df7b657e2b9c@group-FF7D56F039B3- FOLLOWER: Withhold vote from candidate 5165cc11-b392-40f1-8eac-290b86e32fed with term 1. State: leader=0880c1cb-2967-4412-849e-17faace575ef, term=1, lastRpcElapsed=26ms
grafana_1     | t=2019-10-15T15:48:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-15 15:48:20,785 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-15 15:48:21,189 INFO segmented.SegmentedRaftLogWorker: c274cf85-a1fd-47d2-ac92-df7b657e2b9c@group-FF7D56F039B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd251dd2-870b-4d8f-b6bc-ff7d56f039b3/current/log_inprogress_0
grafana_1     | t=2019-10-15T15:48:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-15 15:48:19,438 INFO impl.RaftServerImpl: 0880c1cb-2967-4412-849e-17faace575ef@group-5EAD882063DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-15 15:48:20,786 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-15T15:48:07+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-15 15:48:19,442 INFO impl.RoleInfo: 0880c1cb-2967-4412-849e-17faace575ef: start LeaderElection
datanode_1    | 2019-10-15 15:48:20,799 INFO impl.RoleInfo: 5165cc11-b392-40f1-8eac-290b86e32fed: start LeaderState
grafana_1     | t=2019-10-15T15:48:07+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-15 15:48:19,458 INFO impl.LeaderElection: 0880c1cb-2967-4412-849e-17faace575ef@group-5EAD882063DF-LeaderElection1: begin an election at term 1 for -1: [0880c1cb-2967-4412-849e-17faace575ef:172.18.0.5:9858], old=null
datanode_1    | 2019-10-15 15:48:20,818 INFO segmented.SegmentedRaftLogWorker: 5165cc11-b392-40f1-8eac-290b86e32fed@group-C21381B1D00E-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-15T15:48:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-15 15:48:19,459 INFO impl.RoleInfo: 0880c1cb-2967-4412-849e-17faace575ef: shutdown LeaderElection
datanode_1    | 2019-10-15 15:48:20,829 INFO impl.RaftServerImpl: 5165cc11-b392-40f1-8eac-290b86e32fed@group-C21381B1D00E: set configuration 0: [5165cc11-b392-40f1-8eac-290b86e32fed:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-10-15 15:48:19,459 INFO impl.RaftServerImpl: 0880c1cb-2967-4412-849e-17faace575ef@group-5EAD882063DF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-15T15:48:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-15 15:48:20,959 INFO impl.FollowerState: 5165cc11-b392-40f1-8eac-290b86e32fed@group-FF7D56F039B3-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5145ms
datanode_3    | 2019-10-15 15:48:19,459 INFO impl.RaftServerImpl: 0880c1cb-2967-4412-849e-17faace575ef@group-5EAD882063DF: change Leader from null to 0880c1cb-2967-4412-849e-17faace575ef at term 1 for becomeLeader, leader elected after 5162ms
datanode_1    | 2019-10-15 15:48:20,960 INFO impl.RoleInfo: 5165cc11-b392-40f1-8eac-290b86e32fed: shutdown FollowerState
grafana_1     | t=2019-10-15T15:48:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-15 15:48:19,462 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-15 15:48:20,960 INFO impl.RaftServerImpl: 5165cc11-b392-40f1-8eac-290b86e32fed@group-FF7D56F039B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T15:48:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-15 15:48:19,462 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-15 15:48:20,960 INFO impl.RoleInfo: 5165cc11-b392-40f1-8eac-290b86e32fed: start LeaderElection
grafana_1     | t=2019-10-15T15:48:07+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-15 15:48:19,465 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-15 15:48:20,985 INFO segmented.SegmentedRaftLogWorker: 5165cc11-b392-40f1-8eac-290b86e32fed@group-C21381B1D00E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c813a804-de61-4ffc-a625-c21381b1d00e/current/log_inprogress_0
grafana_1     | t=2019-10-15T15:48:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-15 15:48:19,467 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-15 15:48:20,985 INFO impl.LeaderElection: 5165cc11-b392-40f1-8eac-290b86e32fed@group-FF7D56F039B3-LeaderElection2: begin an election at term 1 for -1: [5165cc11-b392-40f1-8eac-290b86e32fed:172.18.0.8:9858, c274cf85-a1fd-47d2-ac92-df7b657e2b9c:172.18.0.11:9858, 0880c1cb-2967-4412-849e-17faace575ef:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-15T15:48:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-15 15:48:19,468 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-15 15:48:21,093 INFO impl.RaftServerImpl: 5165cc11-b392-40f1-8eac-290b86e32fed@group-FF7D56F039B3: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
grafana_1     | t=2019-10-15T15:48:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-15 15:48:19,468 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-15 15:48:21,093 INFO impl.RoleInfo: 5165cc11-b392-40f1-8eac-290b86e32fed: shutdown LeaderElection
grafana_1     | t=2019-10-15T15:48:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-15 15:48:19,477 INFO impl.RoleInfo: 0880c1cb-2967-4412-849e-17faace575ef: start LeaderState
datanode_1    | 2019-10-15 15:48:21,093 INFO impl.RoleInfo: 5165cc11-b392-40f1-8eac-290b86e32fed: start FollowerState
grafana_1     | t=2019-10-15T15:48:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-15 15:48:19,492 INFO segmented.SegmentedRaftLogWorker: 0880c1cb-2967-4412-849e-17faace575ef@group-5EAD882063DF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-15 15:48:21,093 INFO impl.RaftServerImpl: 5165cc11-b392-40f1-8eac-290b86e32fed@group-FF7D56F039B3: change Leader from null to 0880c1cb-2967-4412-849e-17faace575ef at term 1 for appendEntries, leader elected after 5300ms
grafana_1     | t=2019-10-15T15:48:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-15 15:48:19,499 INFO impl.RaftServerImpl: 0880c1cb-2967-4412-849e-17faace575ef@group-5EAD882063DF: set configuration 0: [0880c1cb-2967-4412-849e-17faace575ef:172.18.0.5:9858], old=null at 0
datanode_1    | 2019-10-15 15:48:21,142 INFO impl.RaftServerImpl: 5165cc11-b392-40f1-8eac-290b86e32fed@group-FF7D56F039B3: set configuration 0: [5165cc11-b392-40f1-8eac-290b86e32fed:172.18.0.8:9858, c274cf85-a1fd-47d2-ac92-df7b657e2b9c:172.18.0.11:9858, 0880c1cb-2967-4412-849e-17faace575ef:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-15T15:48:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-15 15:48:19,619 INFO segmented.SegmentedRaftLogWorker: 0880c1cb-2967-4412-849e-17faace575ef@group-5EAD882063DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48552d54-24fb-4247-b79c-5ead882063df/current/log_inprogress_0
datanode_1    | 2019-10-15 15:48:21,143 INFO segmented.SegmentedRaftLogWorker: 5165cc11-b392-40f1-8eac-290b86e32fed@group-FF7D56F039B3-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-15T15:48:07+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-15 15:48:20,825 INFO impl.FollowerState: 0880c1cb-2967-4412-849e-17faace575ef@group-FF7D56F039B3-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
