Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-15 15:45:24,997 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-15 15:45:30,311 INFO impl.RaftServerImpl: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-81A34EDE585B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 15:45:32,040 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 15:45:37,046 INFO impl.RaftServerImpl: 6a33fef1-d514-4a63-92ba-9dbfd34a0537@group-D8C97702AF43: change Leader from null to 6a33fef1-d514-4a63-92ba-9dbfd34a0537 at term 1 for becomeLeader, leader elected after 5219ms
datanode_3_1  | 2019-10-15 15:45:31,432 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC53B5F8B911,id=5457249d-f0df-496c-a1d3-0c99340c319a
datanode_1_1  | 2019-10-15 15:45:30,312 INFO impl.RoleInfo: 39a2cf0e-f356-4db6-bf68-64185adcfae2: start FollowerState
datanode_4_1  | 2019-10-15 15:45:32,041 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-15 15:45:37,049 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-15 15:45:32,049 INFO impl.RaftServerProxy: 5457249d-f0df-496c-a1d3-0c99340c319a: addNew group-EED82C18CAC6:[5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858, 39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858, f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858] returns group-EED82C18CAC6:java.util.concurrent.CompletableFuture@d6fdcf5[Not completed]
datanode_4_1  | 2019-10-15 15:45:32,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 15:45:30,314 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81A34EDE585B,id=39a2cf0e-f356-4db6-bf68-64185adcfae2
datanode_2_1  | 2019-10-15 15:45:37,049 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-15 15:45:32,052 INFO impl.RaftServerImpl: 5457249d-f0df-496c-a1d3-0c99340c319a: new RaftServerImpl for group-EED82C18CAC6:[5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858, 39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858, f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-15 15:45:32,041 INFO impl.RaftServerImpl: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-EED82C18CAC6: ConfigurationManager, init=-1: [5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858, 39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858, f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-15 15:45:32,050 INFO impl.RaftServerProxy: 39a2cf0e-f356-4db6-bf68-64185adcfae2: addNew group-EED82C18CAC6:[5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858, 39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858, f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858] returns group-EED82C18CAC6:java.util.concurrent.CompletableFuture@185cdb88[Not completed]
datanode_2_1  | 2019-10-15 15:45:37,052 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 15:45:32,041 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-15 15:45:32,052 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-15 15:45:32,054 INFO impl.RaftServerImpl: 39a2cf0e-f356-4db6-bf68-64185adcfae2: new RaftServerImpl for group-EED82C18CAC6:[5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858, 39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858, f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-15 15:45:37,055 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 15:45:32,041 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-15 15:45:32,053 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-15 15:45:32,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-15 15:45:32,042 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b34ec0b-2364-4f5b-b358-eed82c18cac6 does not exist. Creating ...
datanode_3_1  | 2019-10-15 15:45:32,053 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 15:45:32,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-15 15:45:37,055 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 15:45:32,081 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b34ec0b-2364-4f5b-b358-eed82c18cac6/in_use.lock acquired by nodename 7@01ae8d0d375f
datanode_3_1  | 2019-10-15 15:45:32,053 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-15 15:45:32,055 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 15:45:37,055 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 15:45:32,182 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b34ec0b-2364-4f5b-b358-eed82c18cac6 has been successfully formatted.
datanode_3_1  | 2019-10-15 15:45:32,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 15:45:32,055 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-15 15:45:37,066 INFO impl.RoleInfo: 6a33fef1-d514-4a63-92ba-9dbfd34a0537: start LeaderState
datanode_4_1  | 2019-10-15 15:45:32,183 [pool-8-thread-1] INFO       - group-EED82C18CAC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-15 15:45:32,053 INFO impl.RaftServerImpl: 5457249d-f0df-496c-a1d3-0c99340c319a@group-EED82C18CAC6: ConfigurationManager, init=-1: [5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858, 39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858, f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-15 15:45:32,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 15:45:37,083 INFO segmented.SegmentedRaftLogWorker: 6a33fef1-d514-4a63-92ba-9dbfd34a0537@group-D8C97702AF43-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 15:45:32,183 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 15:45:32,053 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-15 15:45:32,055 INFO impl.RaftServerImpl: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-EED82C18CAC6: ConfigurationManager, init=-1: [5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858, 39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858, f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-15 15:45:37,091 INFO impl.RaftServerImpl: 6a33fef1-d514-4a63-92ba-9dbfd34a0537@group-D8C97702AF43: set configuration 0: [6a33fef1-d514-4a63-92ba-9dbfd34a0537:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-15 15:45:32,183 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 15:45:32,054 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-15 15:45:32,055 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-15 15:45:37,202 INFO segmented.SegmentedRaftLogWorker: 6a33fef1-d514-4a63-92ba-9dbfd34a0537@group-D8C97702AF43-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57ddd6f2-cf37-4fac-a12b-d8c97702af43/current/log_inprogress_0
datanode_4_1  | 2019-10-15 15:45:32,183 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-15 15:45:32,054 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b34ec0b-2364-4f5b-b358-eed82c18cac6 does not exist. Creating ...
datanode_1_1  | 2019-10-15 15:45:32,055 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-15 15:45:32,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 15:45:32,081 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b34ec0b-2364-4f5b-b358-eed82c18cac6/in_use.lock acquired by nodename 7@841a59cc5f72
datanode_1_1  | 2019-10-15 15:45:32,056 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b34ec0b-2364-4f5b-b358-eed82c18cac6 does not exist. Creating ...
datanode_3_1  | 2019-10-15 15:45:32,184 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b34ec0b-2364-4f5b-b358-eed82c18cac6 has been successfully formatted.
datanode_4_1  | 2019-10-15 15:45:32,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 15:45:32,081 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b34ec0b-2364-4f5b-b358-eed82c18cac6/in_use.lock acquired by nodename 7@4e79ba65be8c
datanode_3_1  | 2019-10-15 15:45:32,185 [pool-8-thread-1] INFO       - group-EED82C18CAC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-15 15:45:32,184 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b34ec0b-2364-4f5b-b358-eed82c18cac6 has been successfully formatted.
datanode_4_1  | 2019-10-15 15:45:32,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-15 15:45:32,185 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 15:45:32,185 [pool-8-thread-1] INFO       - group-EED82C18CAC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 15:45:32,184 INFO segmented.SegmentedRaftLogWorker: new f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-EED82C18CAC6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b34ec0b-2364-4f5b-b358-eed82c18cac6
datanode_3_1  | 2019-10-15 15:45:32,185 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 15:45:32,185 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 15:45:32,185 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 15:45:32,184 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 15:45:32,185 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 15:45:32,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 15:45:32,184 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 15:45:32,186 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 15:45:32,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 15:45:32,186 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 15:45:32,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 15:45:32,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 15:45:32,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-15 15:45:32,184 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-15 15:45:32,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-15 15:45:32,186 INFO segmented.SegmentedRaftLogWorker: new 5457249d-f0df-496c-a1d3-0c99340c319a@group-EED82C18CAC6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b34ec0b-2364-4f5b-b358-eed82c18cac6
datanode_4_1  | 2019-10-15 15:45:32,185 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 15:45:32,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 15:45:32,185 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 15:45:32,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 15:45:32,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 15:45:32,186 INFO segmented.SegmentedRaftLogWorker: new 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-EED82C18CAC6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b34ec0b-2364-4f5b-b358-eed82c18cac6
datanode_3_1  | 2019-10-15 15:45:32,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 15:45:32,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 15:45:32,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 15:45:32,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 15:45:32,186 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-15 15:45:32,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 15:45:32,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 15:45:32,185 INFO segmented.SegmentedRaftLogWorker: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-EED82C18CAC6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 15:45:32,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 15:45:32,187 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 15:45:32,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-15 15:45:32,187 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 15:45:32,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 15:45:32,187 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-15 15:45:32,187 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 15:45:32,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 15:45:32,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 15:45:32,187 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 15:45:32,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 15:45:32,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 15:45:32,187 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 15:45:32,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 15:45:32,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 15:45:32,193 INFO impl.RaftServerImpl: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-EED82C18CAC6: start as a follower, conf=-1: [5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858, 39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858, f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-15 15:45:32,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 15:45:32,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 15:45:32,193 INFO impl.RaftServerImpl: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-EED82C18CAC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 15:45:32,188 INFO segmented.SegmentedRaftLogWorker: 5457249d-f0df-496c-a1d3-0c99340c319a@group-EED82C18CAC6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 15:45:32,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 15:45:32,193 INFO impl.RoleInfo: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25: start FollowerState
datanode_3_1  | 2019-10-15 15:45:32,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-15 15:45:32,188 INFO segmented.SegmentedRaftLogWorker: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-EED82C18CAC6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 15:45:32,193 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EED82C18CAC6,id=f0611c38-fec0-4a46-b3a4-88f1cf6dcd25
datanode_3_1  | 2019-10-15 15:45:32,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 15:45:32,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 15:45:32,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 15:45:36,063 INFO impl.FollowerState: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-5D1E5044B088-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_1_1  | 2019-10-15 15:45:32,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 15:45:32,189 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 15:45:36,064 INFO impl.RoleInfo: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25: shutdown FollowerState
datanode_1_1  | 2019-10-15 15:45:32,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-15 15:45:32,195 INFO impl.RaftServerImpl: 5457249d-f0df-496c-a1d3-0c99340c319a@group-EED82C18CAC6: start as a follower, conf=-1: [5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858, 39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858, f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-15 15:45:36,065 INFO impl.RaftServerImpl: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-5D1E5044B088: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 15:45:32,189 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 15:45:32,195 INFO impl.RaftServerImpl: 5457249d-f0df-496c-a1d3-0c99340c319a@group-EED82C18CAC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 15:45:36,069 INFO impl.RoleInfo: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25: start LeaderElection
datanode_1_1  | 2019-10-15 15:45:32,198 INFO impl.RaftServerImpl: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-EED82C18CAC6: start as a follower, conf=-1: [5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858, 39a2cf0e-f356-4db6-bf68-64185adcfae2:10.5.0.4:9858, f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-15 15:45:32,196 INFO impl.RoleInfo: 5457249d-f0df-496c-a1d3-0c99340c319a: start FollowerState
datanode_1_1  | 2019-10-15 15:45:32,199 INFO impl.RaftServerImpl: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-EED82C18CAC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 15:45:36,091 INFO impl.LeaderElection: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-5D1E5044B088-LeaderElection1: begin an election at term 1 for -1: [f0611c38-fec0-4a46-b3a4-88f1cf6dcd25:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-15 15:45:32,196 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EED82C18CAC6,id=5457249d-f0df-496c-a1d3-0c99340c319a
datanode_1_1  | 2019-10-15 15:45:32,199 INFO impl.RoleInfo: 39a2cf0e-f356-4db6-bf68-64185adcfae2: start FollowerState
datanode_4_1  | 2019-10-15 15:45:36,093 INFO impl.RoleInfo: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25: shutdown LeaderElection
datanode_3_1  | 2019-10-15 15:45:36,518 INFO impl.FollowerState: 5457249d-f0df-496c-a1d3-0c99340c319a@group-CC53B5F8B911-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_1_1  | 2019-10-15 15:45:32,200 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EED82C18CAC6,id=39a2cf0e-f356-4db6-bf68-64185adcfae2
datanode_4_1  | 2019-10-15 15:45:36,094 INFO impl.RaftServerImpl: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-5D1E5044B088: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-15 15:45:36,520 INFO impl.RoleInfo: 5457249d-f0df-496c-a1d3-0c99340c319a: shutdown FollowerState
datanode_1_1  | 2019-10-15 15:45:35,497 INFO impl.FollowerState: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-81A34EDE585B-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_4_1  | 2019-10-15 15:45:36,094 INFO impl.RaftServerImpl: f0611c38-fec0-4a46-b3a4-88f1cf6dcd25@group-5D1E5044B088: change Leader from null to f0611c38-fec0-4a46-b3a4-88f1cf6dcd25 at term 1 for becomeLeader, leader elected after 5321ms
datanode_3_1  | 2019-10-15 15:45:36,521 INFO impl.RaftServerImpl: 5457249d-f0df-496c-a1d3-0c99340c319a@group-CC53B5F8B911: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 15:45:35,499 INFO impl.RoleInfo: 39a2cf0e-f356-4db6-bf68-64185adcfae2: shutdown FollowerState
datanode_4_1  | 2019-10-15 15:45:36,098 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-15 15:45:36,524 INFO impl.RoleInfo: 5457249d-f0df-496c-a1d3-0c99340c319a: start LeaderElection
datanode_1_1  | 2019-10-15 15:45:35,499 INFO impl.RaftServerImpl: 39a2cf0e-f356-4db6-bf68-64185adcfae2@group-81A34EDE585B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 15:45:36,098 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-15 15:45:35,502 INFO impl.RoleInfo: 39a2cf0e-f356-4db6-bf68-64185adcfae2: start LeaderElection
datanode_3_1  | 2019-10-15 15:45:36,558 INFO impl.LeaderElection: 5457249d-f0df-496c-a1d3-0c99340c319a@group-CC53B5F8B911-LeaderElection1: begin an election at term 1 for -1: [5457249d-f0df-496c-a1d3-0c99340c319a:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 15:45:36,103 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
