Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_datanode_1
om_1        | 2019-10-15 15:44:41,024 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 15:44:50,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 15:44:50,585 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 15:44:50,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 15:44:50,591 INFO impl.RaftServerImpl: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-6EB0DEDF4AA2: start as a follower, conf=-1: [29a57b4a-fedf-432c-99fd-a38933b0eec0:172.18.0.3:9858, 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c:172.18.0.7:9858, 3e314bb0-f409-4907-85e8-c0abedc74381:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:44:50,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 15:44:50,591 INFO impl.RaftServerImpl: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-6EB0DEDF4AA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 15:44:50,582 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 15:44:50,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 15:44:50,592 INFO impl.RoleInfo: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c: start FollowerState
datanode_2  | 2019-10-15 15:44:50,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 15:44:50,583 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 15:44:50,592 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6EB0DEDF4AA2,id=530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c
datanode_2  | 2019-10-15 15:44:50,554 INFO segmented.SegmentedRaftLogWorker: 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-6EB0DEDF4AA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 15:44:50,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 15:44:54,348 INFO impl.FollowerState: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-67A11CB07413-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_2  | 2019-10-15 15:44:50,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 15:44:50,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 15:44:54,351 INFO impl.RoleInfo: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c: shutdown FollowerState
datanode_2  | 2019-10-15 15:44:50,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 15:44:50,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 15:44:54,351 INFO impl.RaftServerImpl: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-67A11CB07413: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 15:44:50,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 15:44:50,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 15:44:54,355 INFO impl.RoleInfo: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c: start LeaderElection
datanode_2  | 2019-10-15 15:44:50,556 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 15:44:50,584 INFO segmented.SegmentedRaftLogWorker: 3e314bb0-f409-4907-85e8-c0abedc74381@group-6EB0DEDF4AA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 15:44:54,368 INFO impl.LeaderElection: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-67A11CB07413-LeaderElection1: begin an election at term 1 for -1: [530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 15:44:50,563 INFO impl.RaftServerImpl: 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-6EB0DEDF4AA2: start as a follower, conf=-1: [29a57b4a-fedf-432c-99fd-a38933b0eec0:172.18.0.3:9858, 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c:172.18.0.7:9858, 3e314bb0-f409-4907-85e8-c0abedc74381:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:44:54,370 INFO impl.RoleInfo: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c: shutdown LeaderElection
datanode_2  | 2019-10-15 15:44:50,565 INFO impl.RaftServerImpl: 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-6EB0DEDF4AA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 15:44:54,371 INFO impl.RaftServerImpl: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-67A11CB07413: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 15:44:50,565 INFO impl.RoleInfo: 29a57b4a-fedf-432c-99fd-a38933b0eec0: start FollowerState
datanode_1  | 2019-10-15 15:44:50,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 15:44:54,371 INFO impl.RaftServerImpl: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-67A11CB07413: change Leader from null to 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c at term 1 for becomeLeader, leader elected after 5164ms
datanode_2  | 2019-10-15 15:44:50,566 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6EB0DEDF4AA2,id=29a57b4a-fedf-432c-99fd-a38933b0eec0
datanode_1  | 2019-10-15 15:44:50,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 15:44:54,376 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 15:44:54,954 INFO impl.FollowerState: 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-D82C45F2E6CF-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_3  | 2019-10-15 15:44:54,377 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 15:44:50,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 15:44:54,956 INFO impl.RoleInfo: 29a57b4a-fedf-432c-99fd-a38933b0eec0: shutdown FollowerState
datanode_3  | 2019-10-15 15:44:54,381 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 15:44:54,957 INFO impl.RaftServerImpl: 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-D82C45F2E6CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 15:44:50,585 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 15:44:54,385 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 15:44:54,959 INFO impl.RoleInfo: 29a57b4a-fedf-432c-99fd-a38933b0eec0: start LeaderElection
datanode_1  | 2019-10-15 15:44:50,590 INFO impl.RaftServerImpl: 3e314bb0-f409-4907-85e8-c0abedc74381@group-6EB0DEDF4AA2: start as a follower, conf=-1: [29a57b4a-fedf-432c-99fd-a38933b0eec0:172.18.0.3:9858, 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c:172.18.0.7:9858, 3e314bb0-f409-4907-85e8-c0abedc74381:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:44:54,385 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 15:44:54,974 INFO impl.LeaderElection: 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-D82C45F2E6CF-LeaderElection1: begin an election at term 1 for -1: [29a57b4a-fedf-432c-99fd-a38933b0eec0:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 15:44:50,591 INFO impl.RaftServerImpl: 3e314bb0-f409-4907-85e8-c0abedc74381@group-6EB0DEDF4AA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 15:44:54,385 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 15:44:54,975 INFO impl.RoleInfo: 29a57b4a-fedf-432c-99fd-a38933b0eec0: shutdown LeaderElection
datanode_1  | 2019-10-15 15:44:50,591 INFO impl.RoleInfo: 3e314bb0-f409-4907-85e8-c0abedc74381: start FollowerState
datanode_2  | 2019-10-15 15:44:54,975 INFO impl.RaftServerImpl: 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-D82C45F2E6CF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 15:44:50,591 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6EB0DEDF4AA2,id=3e314bb0-f409-4907-85e8-c0abedc74381
datanode_3  | 2019-10-15 15:44:54,403 INFO impl.RoleInfo: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c: start LeaderState
datanode_2  | 2019-10-15 15:44:54,975 INFO impl.RaftServerImpl: 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-D82C45F2E6CF: change Leader from null to 29a57b4a-fedf-432c-99fd-a38933b0eec0 at term 1 for becomeLeader, leader elected after 5189ms
datanode_1  | 2019-10-15 15:44:55,441 INFO impl.FollowerState: 3e314bb0-f409-4907-85e8-c0abedc74381@group-D425CFDA0BB3-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_3  | 2019-10-15 15:44:54,422 INFO segmented.SegmentedRaftLogWorker: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-67A11CB07413-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 15:44:54,979 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 15:44:55,443 INFO impl.RoleInfo: 3e314bb0-f409-4907-85e8-c0abedc74381: shutdown FollowerState
datanode_3  | 2019-10-15 15:44:54,431 INFO impl.RaftServerImpl: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-67A11CB07413: set configuration 0: [530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-15 15:44:54,979 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 15:44:55,443 INFO impl.RaftServerImpl: 3e314bb0-f409-4907-85e8-c0abedc74381@group-D425CFDA0BB3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 15:44:54,534 INFO segmented.SegmentedRaftLogWorker: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-67A11CB07413-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4dfbb51e-a6e8-4951-9a0a-67a11cb07413/current/log_inprogress_0
datanode_2  | 2019-10-15 15:44:54,981 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 15:44:55,598 INFO impl.FollowerState: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-6EB0DEDF4AA2-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_1  | 2019-10-15 15:44:55,447 INFO impl.RoleInfo: 3e314bb0-f409-4907-85e8-c0abedc74381: start LeaderElection
datanode_2  | 2019-10-15 15:44:54,984 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 15:44:55,599 INFO impl.RoleInfo: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c: shutdown FollowerState
datanode_1  | 2019-10-15 15:44:55,462 INFO impl.LeaderElection: 3e314bb0-f409-4907-85e8-c0abedc74381@group-D425CFDA0BB3-LeaderElection1: begin an election at term 1 for -1: [3e314bb0-f409-4907-85e8-c0abedc74381:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:44:54,984 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 15:44:55,599 INFO impl.RaftServerImpl: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-6EB0DEDF4AA2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 15:44:55,463 INFO impl.RoleInfo: 3e314bb0-f409-4907-85e8-c0abedc74381: shutdown LeaderElection
datanode_2  | 2019-10-15 15:44:54,985 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 15:44:55,599 INFO impl.RoleInfo: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c: start LeaderElection
datanode_1  | 2019-10-15 15:44:55,464 INFO impl.RaftServerImpl: 3e314bb0-f409-4907-85e8-c0abedc74381@group-D425CFDA0BB3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 15:44:54,997 INFO impl.RoleInfo: 29a57b4a-fedf-432c-99fd-a38933b0eec0: start LeaderState
datanode_3  | 2019-10-15 15:44:55,604 INFO impl.LeaderElection: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-6EB0DEDF4AA2-LeaderElection2: begin an election at term 1 for -1: [29a57b4a-fedf-432c-99fd-a38933b0eec0:172.18.0.3:9858, 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c:172.18.0.7:9858, 3e314bb0-f409-4907-85e8-c0abedc74381:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 15:44:55,464 INFO impl.RaftServerImpl: 3e314bb0-f409-4907-85e8-c0abedc74381@group-D425CFDA0BB3: change Leader from null to 3e314bb0-f409-4907-85e8-c0abedc74381 at term 1 for becomeLeader, leader elected after 5169ms
datanode_2  | 2019-10-15 15:44:55,023 INFO segmented.SegmentedRaftLogWorker: 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-D82C45F2E6CF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 15:44:55,756 INFO impl.LeaderElection: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-6EB0DEDF4AA2-LeaderElection2: Election REJECTED; received 2 response(s) [530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c<-29a57b4a-fedf-432c-99fd-a38933b0eec0#0:FAIL-t1, 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c<-3e314bb0-f409-4907-85e8-c0abedc74381#0:FAIL-t1] and 0 exception(s); 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-6EB0DEDF4AA2:t1, leader=null, voted=530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c, raftlog=530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-6EB0DEDF4AA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29a57b4a-fedf-432c-99fd-a38933b0eec0:172.18.0.3:9858, 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c:172.18.0.7:9858, 3e314bb0-f409-4907-85e8-c0abedc74381:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 15:44:55,467 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 15:44:55,034 INFO impl.RaftServerImpl: 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-D82C45F2E6CF: set configuration 0: [29a57b4a-fedf-432c-99fd-a38933b0eec0:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-15 15:44:55,468 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 15:44:55,757 INFO impl.RaftServerImpl: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-6EB0DEDF4AA2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:44:55,130 INFO segmented.SegmentedRaftLogWorker: 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-D82C45F2E6CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46a583fe-ff55-4189-85c7-d82c45f2e6cf/current/log_inprogress_0
datanode_3  | 2019-10-15 15:44:55,757 INFO impl.RoleInfo: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c: shutdown LeaderElection
datanode_1  | 2019-10-15 15:44:55,470 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 15:44:55,659 INFO impl.FollowerState: 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-6EB0DEDF4AA2-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_3  | 2019-10-15 15:44:55,757 INFO impl.RoleInfo: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c: start FollowerState
datanode_1  | 2019-10-15 15:44:55,473 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 15:44:55,659 INFO impl.RoleInfo: 29a57b4a-fedf-432c-99fd-a38933b0eec0: shutdown FollowerState
datanode_3  | 2019-10-15 15:45:00,891 INFO impl.FollowerState: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-6EB0DEDF4AA2-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_1  | 2019-10-15 15:44:55,474 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 15:44:55,660 INFO impl.RaftServerImpl: 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-6EB0DEDF4AA2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 15:45:00,892 INFO impl.RoleInfo: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c: shutdown FollowerState
datanode_1  | 2019-10-15 15:44:55,474 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 15:45:00,892 INFO impl.RaftServerImpl: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-6EB0DEDF4AA2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-15 15:45:00,892 INFO impl.RoleInfo: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c: start LeaderElection
datanode_1  | 2019-10-15 15:44:55,484 INFO impl.RoleInfo: 3e314bb0-f409-4907-85e8-c0abedc74381: start LeaderState
datanode_2  | 2019-10-15 15:44:55,660 INFO impl.RoleInfo: 29a57b4a-fedf-432c-99fd-a38933b0eec0: start LeaderElection
datanode_3  | 2019-10-15 15:45:00,908 INFO impl.LeaderElection: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-6EB0DEDF4AA2-LeaderElection3: begin an election at term 2 for -1: [29a57b4a-fedf-432c-99fd-a38933b0eec0:172.18.0.3:9858, 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c:172.18.0.7:9858, 3e314bb0-f409-4907-85e8-c0abedc74381:172.18.0.2:9858], old=null
datanode_1  | 2019-10-15 15:44:55,500 INFO segmented.SegmentedRaftLogWorker: 3e314bb0-f409-4907-85e8-c0abedc74381@group-D425CFDA0BB3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 15:44:55,686 INFO impl.LeaderElection: 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-6EB0DEDF4AA2-LeaderElection2: begin an election at term 1 for -1: [29a57b4a-fedf-432c-99fd-a38933b0eec0:172.18.0.3:9858, 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c:172.18.0.7:9858, 3e314bb0-f409-4907-85e8-c0abedc74381:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:45:00,951 INFO impl.LeaderElection: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-6EB0DEDF4AA2-LeaderElection3: Election PASSED; received 1 response(s) [530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c<-3e314bb0-f409-4907-85e8-c0abedc74381#0:OK-t2] and 0 exception(s); 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-6EB0DEDF4AA2:t2, leader=null, voted=530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c, raftlog=530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-6EB0DEDF4AA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29a57b4a-fedf-432c-99fd-a38933b0eec0:172.18.0.3:9858, 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c:172.18.0.7:9858, 3e314bb0-f409-4907-85e8-c0abedc74381:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:44:55,857 INFO impl.LeaderElection: 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-6EB0DEDF4AA2-LeaderElection2: Election REJECTED; received 2 response(s) [29a57b4a-fedf-432c-99fd-a38933b0eec0<-530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c#0:FAIL-t1, 29a57b4a-fedf-432c-99fd-a38933b0eec0<-3e314bb0-f409-4907-85e8-c0abedc74381#0:FAIL-t1] and 0 exception(s); 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-6EB0DEDF4AA2:t1, leader=null, voted=29a57b4a-fedf-432c-99fd-a38933b0eec0, raftlog=29a57b4a-fedf-432c-99fd-a38933b0eec0@group-6EB0DEDF4AA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29a57b4a-fedf-432c-99fd-a38933b0eec0:172.18.0.3:9858, 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c:172.18.0.7:9858, 3e314bb0-f409-4907-85e8-c0abedc74381:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:45:00,951 INFO impl.RoleInfo: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c: shutdown LeaderElection
datanode_1  | 2019-10-15 15:44:55,507 INFO impl.RaftServerImpl: 3e314bb0-f409-4907-85e8-c0abedc74381@group-D425CFDA0BB3: set configuration 0: [3e314bb0-f409-4907-85e8-c0abedc74381:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-15 15:44:55,858 INFO impl.RaftServerImpl: 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-6EB0DEDF4AA2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:45:00,952 INFO impl.RaftServerImpl: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-6EB0DEDF4AA2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-15 15:44:55,626 INFO segmented.SegmentedRaftLogWorker: 3e314bb0-f409-4907-85e8-c0abedc74381@group-D425CFDA0BB3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56c6a5be-ad6b-4391-a683-d425cfda0bb3/current/log_inprogress_0
datanode_2  | 2019-10-15 15:44:55,859 INFO impl.RoleInfo: 29a57b4a-fedf-432c-99fd-a38933b0eec0: shutdown LeaderElection
datanode_3  | 2019-10-15 15:45:00,952 INFO impl.RaftServerImpl: 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c@group-6EB0DEDF4AA2: change Leader from null to 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c at term 2 for becomeLeader, leader elected after 10373ms
datanode_1  | 2019-10-15 15:44:55,669 INFO impl.FollowerState: 3e314bb0-f409-4907-85e8-c0abedc74381@group-6EB0DEDF4AA2-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_2  | 2019-10-15 15:44:55,859 INFO impl.RoleInfo: 29a57b4a-fedf-432c-99fd-a38933b0eec0: start FollowerState
datanode_3  | 2019-10-15 15:45:00,952 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 15:44:55,670 INFO impl.RoleInfo: 3e314bb0-f409-4907-85e8-c0abedc74381: shutdown FollowerState
datanode_2  | 2019-10-15 15:45:00,927 INFO impl.RaftServerImpl: 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-6EB0DEDF4AA2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c
datanode_3  | 2019-10-15 15:45:00,952 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 15:45:00,928 INFO impl.RoleInfo: 29a57b4a-fedf-432c-99fd-a38933b0eec0: shutdown FollowerState
datanode_1  | 2019-10-15 15:44:55,670 INFO impl.RaftServerImpl: 3e314bb0-f409-4907-85e8-c0abedc74381@group-6EB0DEDF4AA2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 15:45:00,952 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 15:45:00,928 INFO impl.RoleInfo: 29a57b4a-fedf-432c-99fd-a38933b0eec0: start FollowerState
datanode_1  | 2019-10-15 15:44:55,670 INFO impl.RoleInfo: 3e314bb0-f409-4907-85e8-c0abedc74381: start LeaderElection
datanode_3  | 2019-10-15 15:45:00,952 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 15:45:00,928 INFO impl.FollowerState: 29a57b4a-fedf-432c-99fd-a38933b0eec0@group-6EB0DEDF4AA2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:44:55,686 INFO impl.LeaderElection: 3e314bb0-f409-4907-85e8-c0abedc74381@group-6EB0DEDF4AA2-LeaderElection2: begin an election at term 1 for -1: [29a57b4a-fedf-432c-99fd-a38933b0eec0:172.18.0.3:9858, 530dbb16-25f4-4ff1-a3fd-8a0b46dc5f3c:172.18.0.7:9858, 3e314bb0-f409-4907-85e8-c0abedc74381:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 15:45:00,953 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 15:45:00,953 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
