Attaching to ozone_scm_1, ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1
scm_1       | 2019-10-15 15:46:08,507 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-15 15:46:13,280 INFO server.GrpcService: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-15 15:46:15,865 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-15 15:46:10,721 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-15 15:46:12,817 INFO server.GrpcService: fbd1fae5-d0a0-4279-8d6e-610e7841bea9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-15 15:46:11,689 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-15 15:46:15,866 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-15 15:46:10,849 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-15 15:46:11,731 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-15 15:46:15,866 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-15 15:46:12,839 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-15 15:46:11,731 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-15 15:46:15,866 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-15 15:46:12,842 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-15 15:46:11,954 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 15:46:12,842 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f76790d5-fb83-4c36-af82-a65c3a8b0303 at port 9858
om_1        | 2019-10-15 15:46:15,866 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-15 15:46:11,954 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 15:46:12,858 INFO impl.RaftServerProxy: f76790d5-fb83-4c36-af82-a65c3a8b0303: start RPC server
om_1        | 2019-10-15 15:46:15,866 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-15 15:46:11,954 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-15 15:46:17,230 INFO impl.RaftServerProxy: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27: addNew group-629E73917540:[53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27:172.18.0.5:9858] returns group-629E73917540:java.util.concurrent.CompletableFuture@5da34acf[Not completed]
datanode_2  | 2019-10-15 15:46:12,975 INFO server.GrpcService: f76790d5-fb83-4c36-af82-a65c3a8b0303: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-15 15:46:15,866 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-15 15:46:15,810 INFO impl.RaftServerProxy: fbd1fae5-d0a0-4279-8d6e-610e7841bea9: addNew group-C79F0CAEEF0A:[fbd1fae5-d0a0-4279-8d6e-610e7841bea9:172.18.0.3:9858] returns group-C79F0CAEEF0A:java.util.concurrent.CompletableFuture@1a717b4c[Not completed]
scm_1       | 2019-10-15 15:46:11,957 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-15 15:46:17,243 INFO impl.RaftServerImpl: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27: new RaftServerImpl for group-629E73917540:[53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-15 15:46:15,866 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-15 15:46:15,840 INFO impl.RaftServerImpl: fbd1fae5-d0a0-4279-8d6e-610e7841bea9: new RaftServerImpl for group-C79F0CAEEF0A:[fbd1fae5-d0a0-4279-8d6e-610e7841bea9:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 15:46:11,958 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-15 15:46:17,244 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-15 15:46:15,866 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-15 15:46:15,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 15:46:11,958 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 15:46:17,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-15 15:46:15,867 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-15 15:46:15,847 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 15:46:11,958 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-15 15:46:17,245 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-15 15:46:15,867 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-15 15:46:15,849 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 15:46:11,960 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 15:46:17,245 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-15 15:46:15,880 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-15 15:46:15,851 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 15:46:11,960 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 15:46:17,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 15:46:16,446 INFO impl.RaftServerProxy: f76790d5-fb83-4c36-af82-a65c3a8b0303: addNew group-38BE59F36CC0:[f76790d5-fb83-4c36-af82-a65c3a8b0303:172.18.0.4:9858] returns group-38BE59F36CC0:java.util.concurrent.CompletableFuture@58e22f4f[Not completed]
datanode_3  | 2019-10-15 15:46:15,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-15 15:46:15,880 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-15 15:46:11,961 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 15:46:17,252 INFO impl.RaftServerImpl: 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-629E73917540: ConfigurationManager, init=-1: [53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 15:46:16,559 INFO impl.RaftServerImpl: f76790d5-fb83-4c36-af82-a65c3a8b0303: new RaftServerImpl for group-38BE59F36CC0:[f76790d5-fb83-4c36-af82-a65c3a8b0303:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 15:46:15,860 INFO impl.RaftServerImpl: fbd1fae5-d0a0-4279-8d6e-610e7841bea9@group-C79F0CAEEF0A: ConfigurationManager, init=-1: [fbd1fae5-d0a0-4279-8d6e-610e7841bea9:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 15:46:15,881 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-15 15:46:11,962 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-15 15:46:17,252 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 15:46:16,561 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 15:46:15,861 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 15:46:16,395 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-15 15:46:11,967 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-15 15:46:17,257 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 15:46:16,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 15:46:15,867 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 15:46:16,405 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-15 15:46:11,968 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 15:46:17,258 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/19e53c24-1d99-4284-ac68-629e73917540 does not exist. Creating ...
datanode_3  | 2019-10-15 15:46:15,869 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/47756249-626d-4ef8-8298-c79f0caeef0a does not exist. Creating ...
datanode_2  | 2019-10-15 15:46:16,563 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 15:46:16,482 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-10-15 15:46:12,003 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 15:46:17,276 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/19e53c24-1d99-4284-ac68-629e73917540/in_use.lock acquired by nodename 7@a1f4b4aaefbc
datanode_3  | 2019-10-15 15:46:15,897 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47756249-626d-4ef8-8298-c79f0caeef0a/in_use.lock acquired by nodename 7@41eede7c8629
datanode_2  | 2019-10-15 15:46:16,564 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 15:46:16,585 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-15 15:46:12,004 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 15:46:17,300 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/19e53c24-1d99-4284-ac68-629e73917540 has been successfully formatted.
om_1        | 2019-10-15 15:46:16,640 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-15 15:46:16,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 15:46:15,926 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/47756249-626d-4ef8-8298-c79f0caeef0a has been successfully formatted.
scm_1       | 2019-10-15 15:46:12,078 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13478724662770760039.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-15 15:46:17,305 [pool-8-thread-1] INFO       - group-629E73917540: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 15:46:16,640 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-15 15:46:16,571 INFO impl.RaftServerImpl: f76790d5-fb83-4c36-af82-a65c3a8b0303@group-38BE59F36CC0: ConfigurationManager, init=-1: [f76790d5-fb83-4c36-af82-a65c3a8b0303:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 15:46:15,931 [pool-8-thread-1] INFO       - group-C79F0CAEEF0A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 15:46:12,083 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-15 15:46:17,305 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 15:46:16,689 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 15:46:16,572 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 15:46:15,931 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 15:46:17,307 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 15:46:16,690 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-15 15:46:16,579 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 15:46:12,083 INFO server.Server: Started @3081ms
datanode_3  | 2019-10-15 15:46:15,933 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 15:46:17,313 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 15:46:16,747 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-15 15:46:16,580 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4cae32cd-2fcf-4d2a-b7a5-38be59f36cc0 does not exist. Creating ...
scm_1       | 2019-10-15 15:46:12,086 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 15:46:15,938 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 15:46:16,889 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 15:46:17,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 15:46:16,597 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4cae32cd-2fcf-4d2a-b7a5-38be59f36cc0/in_use.lock acquired by nodename 7@35c0f1196ef7
scm_1       | 2019-10-15 15:46:12,086 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 15:46:15,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-15 15:46:16,891 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-15 15:46:17,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:46:16,626 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4cae32cd-2fcf-4d2a-b7a5-38be59f36cc0 has been successfully formatted.
datanode_3  | 2019-10-15 15:46:15,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 15:46:16,899 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-15 15:46:15,941 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-15 15:46:17,318 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 15:46:16,633 [pool-8-thread-1] INFO       - group-38BE59F36CC0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 15:46:15,953 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 15:46:16,901 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-15 15:46:17,323 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 15:46:16,634 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 15:46:12,093 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-15 15:46:16,901 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 15:46:17,358 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 15:46:15,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 15:46:16,636 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 15:46:12,102 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-15 15:46:16,902 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 15:46:17,363 INFO segmented.SegmentedRaftLogWorker: new 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27@group-629E73917540-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/19e53c24-1d99-4284-ac68-629e73917540
datanode_3  | 2019-10-15 15:46:15,998 INFO segmented.SegmentedRaftLogWorker: new fbd1fae5-d0a0-4279-8d6e-610e7841bea9@group-C79F0CAEEF0A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/47756249-626d-4ef8-8298-c79f0caeef0a
datanode_2  | 2019-10-15 15:46:16,642 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 15:46:14,550 INFO net.NetworkTopology: Added a new node: /default-rack/fbd1fae5-d0a0-4279-8d6e-610e7841bea9
om_1        | 2019-10-15 15:46:16,919 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-15 15:46:17,363 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 15:46:15,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 15:46:16,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 15:46:14,551 INFO node.SCMNodeManager: Registered Data node : fbd1fae5-d0a0-4279-8d6e-610e7841bea9{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-15 15:46:16,922 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-15 15:46:17,364 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 15:46:15,999 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 15:46:16,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 15:46:14,555 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-15 15:46:16,923 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 15:46:17,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 15:46:16,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:46:16,647 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 15:46:14,557 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-15 15:46:16,956 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 15:46:17,365 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 15:46:16,000 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 15:46:14,560 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-15 15:46:16,652 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 15:46:16,956 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 15:46:17,365 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 15:46:16,000 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 15:46:14,743 INFO net.NetworkTopology: Added a new node: /default-rack/f76790d5-fb83-4c36-af82-a65c3a8b0303
datanode_2  | 2019-10-15 15:46:16,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 15:46:17,046 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-661329143168852667.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-15 15:46:17,366 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 15:46:16,001 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 15:46:14,744 INFO node.SCMNodeManager: Registered Data node : f76790d5-fb83-4c36-af82-a65c3a8b0303{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 15:46:16,703 INFO segmented.SegmentedRaftLogWorker: new f76790d5-fb83-4c36-af82-a65c3a8b0303@group-38BE59F36CC0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cae32cd-2fcf-4d2a-b7a5-38be59f36cc0
datanode_1  | 2019-10-15 15:46:17,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 15:46:17,053 INFO server.AbstractConnector: Started ServerConnector@45b72de5{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-15 15:46:16,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 15:46:15,039 INFO net.NetworkTopology: Added a new node: /default-rack/53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27
datanode_2  | 2019-10-15 15:46:16,703 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 15:46:17,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 15:46:17,054 INFO server.Server: Started @4336ms
datanode_3  | 2019-10-15 15:46:16,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 15:46:15,039 INFO node.SCMNodeManager: Registered Data node : 53c1f8c9-f4cd-46ba-a3e9-587bca1bdc27{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 15:46:16,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 15:46:17,057 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 15:46:17,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 15:46:16,003 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-15 15:46:16,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:46:17,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 15:46:16,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-15 15:46:17,057 INFO impl.MetricsSystemImpl: Registered sink prometheus
