Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-10-15 15:42:06,290 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 15:42:21,358 INFO impl.RoleInfo: 29fdd003-0d95-474a-9d64-40ffda87ac52: shutdown LeaderElection
rm_1        | 2019-10-15 15:43:12 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571154131561_0001
datanode_1  | 2019-10-15 15:42:26,500 INFO impl.RaftServerImpl: 1e2fb8cd-3884-4ab1-9a2c-a8d1ef3674e6@group-B1324E488D67: change Leader from null to 1e2fb8cd-3884-4ab1-9a2c-a8d1ef3674e6 at term 2 for becomeLeader, leader elected after 10503ms
nm_1        | 2019-10-15 15:43:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571154131561_0001	CONTAINERID=container_1571154131561_0001_01_000003
datanode_2  | 2019-10-15 15:42:21,358 INFO impl.RoleInfo: 29fdd003-0d95-474a-9d64-40ffda87ac52: start FollowerState
rm_1        | 2019-10-15 15:43:12 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-15 15:43:34 INFO  ApplicationImpl:463 - Adding container_1571154131561_0001_01_000003 to application application_1571154131561_0001
datanode_1  | 2019-10-15 15:42:26,500 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 15:42:26,452 INFO impl.RaftServerImpl: 29fdd003-0d95-474a-9d64-40ffda87ac52@group-B1324E488D67: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1e2fb8cd-3884-4ab1-9a2c-a8d1ef3674e6
rm_1        | 2019-10-15 15:43:12 INFO  RMAppImpl:1291 - Storing application with id application_1571154131561_0001
nm_1        | 2019-10-15 15:43:34 INFO  ContainerImpl:2112 - Container container_1571154131561_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-15 15:42:26,500 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 15:42:26,452 INFO impl.RoleInfo: 29fdd003-0d95-474a-9d64-40ffda87ac52: shutdown FollowerState
rm_1        | 2019-10-15 15:43:12 INFO  RMStateStore:223 - Storing info for app: application_1571154131561_0001
nm_1        | 2019-10-15 15:43:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571154131561_0001
datanode_1  | 2019-10-15 15:42:26,500 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 15:42:26,453 INFO impl.RoleInfo: 29fdd003-0d95-474a-9d64-40ffda87ac52: start FollowerState
nm_1        | 2019-10-15 15:43:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571154131561_0001
rm_1        | 2019-10-15 15:43:12 INFO  RMAppImpl:928 - application_1571154131561_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-15 15:42:26,501 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-15 15:43:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 15:43:12 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571154131561_0001	CALLERCONTEXT=CLI
datanode_2  | 2019-10-15 15:42:26,453 INFO impl.FollowerState: 29fdd003-0d95-474a-9d64-40ffda87ac52@group-B1324E488D67-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:42:26,501 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-15 15:43:34 INFO  ShuffleHandler:719 - Added token for job_1571154131561_0001
rm_1        | 2019-10-15 15:43:12 INFO  RMAppImpl:928 - application_1571154131561_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-15 15:42:26,501 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-15 15:43:34 INFO  ContainerImpl:2112 - Container container_1571154131561_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 15:43:12 INFO  ParentQueue:494 - Application added - appId: application_1571154131561_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-15 15:42:26,580 INFO impl.RaftServerImpl: 29fdd003-0d95-474a-9d64-40ffda87ac52@group-B1324E488D67: change Leader from null to 1e2fb8cd-3884-4ab1-9a2c-a8d1ef3674e6 at term 2 for appendEntries, leader elected after 10584ms
datanode_1  | 2019-10-15 15:42:26,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-15 15:43:34 INFO  ContainerScheduler:541 - Starting container [container_1571154131561_0001_01_000003]
datanode_2  | 2019-10-15 15:42:26,600 INFO impl.RaftServerImpl: 29fdd003-0d95-474a-9d64-40ffda87ac52@group-B1324E488D67: set configuration 0: [f01637ef-5c40-4836-93eb-ac79c17d97de:172.18.0.7:9858, 1e2fb8cd-3884-4ab1-9a2c-a8d1ef3674e6:172.18.0.8:9858, 29fdd003-0d95-474a-9d64-40ffda87ac52:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-15 15:43:12 INFO  CapacityScheduler:1006 - Accepted application application_1571154131561_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-15 15:42:26,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 15:43:34 INFO  ContainerImpl:2112 - Container container_1571154131561_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-15 15:42:26,600 INFO segmented.SegmentedRaftLogWorker: 29fdd003-0d95-474a-9d64-40ffda87ac52@group-B1324E488D67-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 15:43:12 INFO  RMAppImpl:928 - application_1571154131561_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-15 15:42:26,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 15:42:26,664 INFO segmented.SegmentedRaftLogWorker: 29fdd003-0d95-474a-9d64-40ffda87ac52@group-B1324E488D67-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b01a6c90-08a6-460d-8aad-b1324e488d67/current/log_inprogress_0
nm_1        | 2019-10-15 15:43:34 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571154131561_0001_01_000003
rm_1        | 2019-10-15 15:43:12 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571154131561_0001_000001
datanode_1  | 2019-10-15 15:42:26,516 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 15:42:41,369 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-15 15:43:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571154131561_0001/container_1571154131561_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-15 15:43:12 INFO  RMAppAttemptImpl:925 - appattempt_1571154131561_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-15 15:42:26,516 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-15 15:43:35 INFO  ContainersMonitorImpl:615 - container_1571154131561_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-15 15:43:12 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-15 15:42:26,517 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 15:43:38 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571154131561_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-15 15:43:12 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-15 15:42:26,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-15 15:43:12 INFO  LeafQueue:907 - Application application_1571154131561_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-15 15:43:39 INFO  ContainerLaunch:595 - Container container_1571154131561_0001_01_000003 succeeded 
rm_1        | 2019-10-15 15:43:12 INFO  LeafQueue:937 - Application added - appId: application_1571154131561_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-15 15:43:39 INFO  ContainerImpl:2112 - Container container_1571154131561_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-15 15:42:26,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 15:43:12 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571154131561_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-15 15:43:39 INFO  ContainerCleanup:87 - Cleaning up container container_1571154131561_0001_01_000003
rm_1        | 2019-10-15 15:43:12 INFO  RMAppAttemptImpl:925 - appattempt_1571154131561_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-15 15:42:26,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-15 15:43:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571154131561_0001	CONTAINERID=container_1571154131561_0001_01_000003
datanode_1  | 2019-10-15 15:42:26,518 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-15 15:43:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571154131561_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-15 15:43:39 INFO  ContainerImpl:2112 - Container container_1571154131561_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 15:43:12 INFO  RMContainerImpl:480 - container_1571154131561_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-15 15:42:26,518 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-15 15:43:39 INFO  ApplicationImpl:512 - Removing container_1571154131561_0001_01_000003 from application application_1571154131561_0001
datanode_1  | 2019-10-15 15:42:26,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 15:43:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1571154131561_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40164, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-15 15:43:39 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571154131561_0001_01_000003
datanode_1  | 2019-10-15 15:42:26,521 INFO impl.RoleInfo: 1e2fb8cd-3884-4ab1-9a2c-a8d1ef3674e6: start LeaderState
nm_1        | 2019-10-15 15:43:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571154131561_0001
rm_1        | 2019-10-15 15:43:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571154131561_0001	CONTAINERID=container_1571154131561_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-10-15 15:42:26,522 INFO segmented.SegmentedRaftLogWorker: 1e2fb8cd-3884-4ab1-9a2c-a8d1ef3674e6@group-B1324E488D67-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 15:43:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571154131561_0001/container_1571154131561_0001_01_000003/launch_container.sh
rm_1        | 2019-10-15 15:43:13 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40164 for container : container_1571154131561_0001_01_000001
datanode_1  | 2019-10-15 15:42:26,524 INFO impl.RaftServerImpl: 1e2fb8cd-3884-4ab1-9a2c-a8d1ef3674e6@group-B1324E488D67: set configuration 0: [f01637ef-5c40-4836-93eb-ac79c17d97de:172.18.0.7:9858, 1e2fb8cd-3884-4ab1-9a2c-a8d1ef3674e6:172.18.0.8:9858, 29fdd003-0d95-474a-9d64-40ffda87ac52:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-15 15:43:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571154131561_0001/container_1571154131561_0001_01_000003/container_tokens
rm_1        | 2019-10-15 15:43:13 INFO  RMContainerImpl:480 - container_1571154131561_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-15 15:42:26,594 INFO segmented.SegmentedRaftLogWorker: 1e2fb8cd-3884-4ab1-9a2c-a8d1ef3674e6@group-B1324E488D67-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b01a6c90-08a6-460d-8aad-b1324e488d67/current/log_inprogress_0
nm_1        | 2019-10-15 15:43:41 INFO  Server:1849 - Auth successful for appattempt_1571154131561_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 15:43:13 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571154131561_0001_000001
nm_1        | 2019-10-15 15:43:41 INFO  ContainerManagerImpl:1070 - Start request for container_1571154131561_0001_01_000004 by user hadoop
rm_1        | 2019-10-15 15:43:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 15:43:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571154131561_0001	CONTAINERID=container_1571154131561_0001_01_000004
rm_1        | 2019-10-15 15:43:13 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571154131561_0001 AttemptId: appattempt_1571154131561_0001_000001 MasterContainer: Container: [ContainerId: container_1571154131561_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40164, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40164 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-15 15:43:41 INFO  ApplicationImpl:463 - Adding container_1571154131561_0001_01_000004 to application application_1571154131561_0001
rm_1        | 2019-10-15 15:43:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 15:43:41 INFO  ContainerImpl:2112 - Container container_1571154131561_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 15:43:13 INFO  RMAppAttemptImpl:925 - appattempt_1571154131561_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-15 15:43:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571154131561_0001
rm_1        | 2019-10-15 15:43:13 INFO  RMAppAttemptImpl:925 - appattempt_1571154131561_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-15 15:43:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571154131561_0001
nm_1        | 2019-10-15 15:43:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-15 15:43:41 INFO  ShuffleHandler:719 - Added token for job_1571154131561_0001
rm_1        | 2019-10-15 15:43:13 INFO  AMLauncher:307 - Launching masterappattempt_1571154131561_0001_000001
nm_1        | 2019-10-15 15:43:41 INFO  ContainerImpl:2112 - Container container_1571154131561_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 15:43:13 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571154131561_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40164, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40164 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571154131561_0001_000001
nm_1        | 2019-10-15 15:43:41 INFO  ContainerScheduler:541 - Starting container [container_1571154131561_0001_01_000004]
rm_1        | 2019-10-15 15:43:13 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571154131561_0001_000001
nm_1        | 2019-10-15 15:43:41 INFO  ContainerImpl:2112 - Container container_1571154131561_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 15:43:13 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571154131561_0001_000001
nm_1        | 2019-10-15 15:43:41 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571154131561_0001_01_000004
rm_1        | 2019-10-15 15:43:13 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571154131561_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40164, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40164 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571154131561_0001_000001
nm_1        | 2019-10-15 15:43:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571154131561_0001/container_1571154131561_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-15 15:43:13 INFO  RMAppAttemptImpl:925 - appattempt_1571154131561_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-15 15:43:41 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571154131561_0001_01_000003]
nm_1        | 2019-10-15 15:43:44 INFO  ContainersMonitorImpl:615 - container_1571154131561_0001_01_000004's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-10-15 15:43:46 INFO  ContainerLaunch:595 - Container container_1571154131561_0001_01_000004 succeeded 
rm_1        | 2019-10-15 15:43:13 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571154131561_0001, attemptId: appattempt_1571154131561_0001_000001launchTime: 1571154193670
nm_1        | 2019-10-15 15:43:46 INFO  ContainerImpl:2112 - Container container_1571154131561_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 15:43:13 INFO  RMContainerImpl:480 - container_1571154131561_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 15:43:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571154131561_0001	CONTAINERID=container_1571154131561_0001_01_000004
rm_1        | 2019-10-15 15:43:23 INFO  Server:1849 - Auth successful for appattempt_1571154131561_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 15:43:46 INFO  ContainerCleanup:87 - Cleaning up container container_1571154131561_0001_01_000004
rm_1        | 2019-10-15 15:43:23 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571154131561_0001_000001
nm_1        | 2019-10-15 15:43:46 INFO  ContainerImpl:2112 - Container container_1571154131561_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 15:43:23 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571154131561_0001	APPATTEMPTID=appattempt_1571154131561_0001_000001
nm_1        | 2019-10-15 15:43:46 INFO  ApplicationImpl:512 - Removing container_1571154131561_0001_01_000004 from application application_1571154131561_0001
rm_1        | 2019-10-15 15:43:23 INFO  RMAppAttemptImpl:925 - appattempt_1571154131561_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-15 15:43:46 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571154131561_0001_01_000004
rm_1        | 2019-10-15 15:43:23 INFO  RMAppImpl:928 - application_1571154131561_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-15 15:43:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571154131561_0001
rm_1        | 2019-10-15 15:43:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571154131561_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 15:43:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571154131561_0001/container_1571154131561_0001_01_000004/launch_container.sh
rm_1        | 2019-10-15 15:43:26 INFO  RMContainerImpl:480 - container_1571154131561_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 15:43:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571154131561_0001/container_1571154131561_0001_01_000004/container_tokens
rm_1        | 2019-10-15 15:43:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1571154131561_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40164, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 15:43:47 INFO  Server:1849 - Auth successful for appattempt_1571154131561_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 15:43:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571154131561_0001	CONTAINERID=container_1571154131561_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 15:43:47 INFO  ContainerManagerImpl:1070 - Start request for container_1571154131561_0001_01_000005 by user hadoop
rm_1        | 2019-10-15 15:43:26 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 15:43:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571154131561_0001	CONTAINERID=container_1571154131561_0001_01_000005
rm_1        | 2019-10-15 15:43:26 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 15:43:47 INFO  ApplicationImpl:463 - Adding container_1571154131561_0001_01_000005 to application application_1571154131561_0001
rm_1        | 2019-10-15 15:43:26 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40164 for container : container_1571154131561_0001_01_000002
nm_1        | 2019-10-15 15:43:47 INFO  ContainerImpl:2112 - Container container_1571154131561_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 15:43:26 INFO  RMContainerImpl:480 - container_1571154131561_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 15:43:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571154131561_0001
nm_1        | 2019-10-15 15:43:47 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571154131561_0001
rm_1        | 2019-10-15 15:43:27 INFO  RMContainerImpl:480 - container_1571154131561_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 15:43:47 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 15:43:32 INFO  RMContainerImpl:480 - container_1571154131561_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 15:43:47 INFO  ShuffleHandler:719 - Added token for job_1571154131561_0001
rm_1        | 2019-10-15 15:43:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571154131561_0001	CONTAINERID=container_1571154131561_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 15:43:47 INFO  ContainerImpl:2112 - Container container_1571154131561_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 15:43:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571154131561_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 15:43:47 INFO  ContainerScheduler:541 - Starting container [container_1571154131561_0001_01_000005]
nm_1        | 2019-10-15 15:43:47 INFO  ContainerImpl:2112 - Container container_1571154131561_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 15:43:33 INFO  RMContainerImpl:480 - container_1571154131561_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-15 15:43:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1571154131561_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40164, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-15 15:43:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571154131561_0001	CONTAINERID=container_1571154131561_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-15 15:43:33 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-15 15:43:33 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-15 15:43:34 INFO  RMContainerImpl:480 - container_1571154131561_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 15:43:47 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571154131561_0001_01_000005
rm_1        | 2019-10-15 15:43:35 INFO  RMContainerImpl:480 - container_1571154131561_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-15 15:43:39 INFO  RMContainerImpl:480 - container_1571154131561_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
