Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
scm_1       | 2019-10-04 22:24:23 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 22:24:33 INFO  SegmentedRaftLogWorker:173 - new c5f0ba95-022f-4819-9261-cc0651582550@group-88ABBC89C88F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20953509-f42f-4d5a-a8d2-88abbc89c88f
nm_1        | Oct 04, 2019 10:24:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 22:24:27 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 22:24:33 INFO  SegmentedRaftLogWorker:173 - new 824e819d-cfd4-40ef-a806-cfeb66d6da44@group-88ABBC89C88F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20953509-f42f-4d5a-a8d2-88abbc89c88f
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-04 22:24:27 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-04 22:24:26 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6683716026638038159.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-04 22:24:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 22:24:33 INFO  SegmentedRaftLogWorker:173 - new 36bdf57b-72a0-4608-a624-17cb63df1252@group-88ABBC89C88F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20953509-f42f-4d5a-a8d2-88abbc89c88f
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 22:24:26 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-04 22:24:27 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-04 22:24:26 INFO  Server:419 - Started @4581ms
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 22:24:27 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-04 22:24:26 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 22:24:27 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-04 22:24:26 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:37675
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 22:24:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-04 22:24:26 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 22:24:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-04 22:24:26 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 04, 2019 10:24:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-04 22:24:26 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 22:24:26 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 04, 2019 10:24:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 22:24:33 INFO  SegmentedRaftLogWorker:128 - c5f0ba95-022f-4819-9261-cc0651582550@group-88ABBC89C88F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 22:24:27 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 22:24:28 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 22:24:33 INFO  SegmentedRaftLogWorker:128 - 824e819d-cfd4-40ef-a806-cfeb66d6da44@group-88ABBC89C88F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 22:24:29 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 04, 2019 10:24:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-04 22:24:29 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1478390955
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-04 22:24:29 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1521243993
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 04, 2019 10:24:27 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 22:24:29 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:37675 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerImpl:181 - c5f0ba95-022f-4819-9261-cc0651582550@group-88ABBC89C88F: start as a follower, conf=-1: [c5f0ba95-022f-4819-9261-cc0651582550:172.18.0.8:9858, 824e819d-cfd4-40ef-a806-cfeb66d6da44:172.18.0.7:9858, 36bdf57b-72a0-4608-a624-17cb63df1252:172.18.0.5:9858], old=null
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 22:24:33 INFO  SegmentedRaftLogWorker:128 - 36bdf57b-72a0-4608-a624-17cb63df1252@group-88ABBC89C88F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 22:25:43 INFO  Server:1845 - Auth successful for appattempt_1570227868631_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-04 22:24:33 INFO  RaftServerImpl:170 - c5f0ba95-022f-4819-9261-cc0651582550@group-88ABBC89C88F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 04, 2019 10:24:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerImpl:181 - 824e819d-cfd4-40ef-a806-cfeb66d6da44@group-88ABBC89C88F: start as a follower, conf=-1: [c5f0ba95-022f-4819-9261-cc0651582550:172.18.0.8:9858, 824e819d-cfd4-40ef-a806-cfeb66d6da44:172.18.0.7:9858, 36bdf57b-72a0-4608-a624-17cb63df1252:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-04 22:25:43 INFO  ContainerManagerImpl:1070 - Start request for container_1570227868631_0001_01_000001 by user hadoop
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 22:24:33 INFO  RaftServerImpl:170 - 824e819d-cfd4-40ef-a806-cfeb66d6da44@group-88ABBC89C88F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 22:24:33 INFO  RoleInfo:143 - c5f0ba95-022f-4819-9261-cc0651582550: start FollowerState
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-04 22:25:43 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570227868631_0001
rm_1        | Oct 04, 2019 10:24:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 22:24:33 INFO  RoleInfo:143 - 824e819d-cfd4-40ef-a806-cfeb66d6da44: start FollowerState
datanode_3  | 2019-10-04 22:24:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-88ABBC89C88F,id=c5f0ba95-022f-4819-9261-cc0651582550
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-04 22:25:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570227868631_0001	CONTAINERID=container_1570227868631_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 22:24:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-88ABBC89C88F,id=824e819d-cfd4-40ef-a806-cfeb66d6da44
datanode_3  | 2019-10-04 22:24:37 INFO  FollowerState:108 - c5f0ba95-022f-4819-9261-cc0651582550@group-2EFC90CBAB96-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5053ms
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-04 22:25:43 INFO  ApplicationImpl:655 - Application application_1570227868631_0001 transitioned from NEW to INITING
rm_1        | Oct 04, 2019 10:24:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 22:24:37 INFO  FollowerState:108 - 824e819d-cfd4-40ef-a806-cfeb66d6da44@group-2163E3952739-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
datanode_3  | 2019-10-04 22:24:37 INFO  RoleInfo:121 - c5f0ba95-022f-4819-9261-cc0651582550: shutdown FollowerState
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerImpl:181 - 36bdf57b-72a0-4608-a624-17cb63df1252@group-88ABBC89C88F: start as a follower, conf=-1: [c5f0ba95-022f-4819-9261-cc0651582550:172.18.0.8:9858, 824e819d-cfd4-40ef-a806-cfeb66d6da44:172.18.0.7:9858, 36bdf57b-72a0-4608-a624-17cb63df1252:172.18.0.5:9858], old=null
nm_1        | 2019-10-04 22:25:43 INFO  ApplicationImpl:463 - Adding container_1570227868631_0001_01_000001 to application application_1570227868631_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 22:24:37 INFO  RoleInfo:121 - 824e819d-cfd4-40ef-a806-cfeb66d6da44: shutdown FollowerState
datanode_3  | 2019-10-04 22:24:37 INFO  RaftServerImpl:170 - c5f0ba95-022f-4819-9261-cc0651582550@group-2EFC90CBAB96: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 22:24:33 INFO  RaftServerImpl:170 - 36bdf57b-72a0-4608-a624-17cb63df1252@group-88ABBC89C88F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-04 22:25:43 INFO  ApplicationImpl:655 - Application application_1570227868631_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-04 22:24:28 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-491178232330950577.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-04 22:24:37 INFO  RaftServerImpl:170 - 824e819d-cfd4-40ef-a806-cfeb66d6da44@group-2163E3952739: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 22:24:37 INFO  RoleInfo:143 - c5f0ba95-022f-4819-9261-cc0651582550: start LeaderElection
datanode_2  | 2019-10-04 22:24:33 INFO  RoleInfo:143 - 36bdf57b-72a0-4608-a624-17cb63df1252: start FollowerState
nm_1        | 2019-10-04 22:25:43 INFO  ContainerImpl:2126 - Container container_1570227868631_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 22:24:28 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-04 22:24:37 INFO  RoleInfo:143 - 824e819d-cfd4-40ef-a806-cfeb66d6da44: start LeaderElection
datanode_3  | 2019-10-04 22:24:37 INFO  LeaderElection:178 - c5f0ba95-022f-4819-9261-cc0651582550@group-2EFC90CBAB96-LeaderElection1: begin an election at term 1 for -1: [c5f0ba95-022f-4819-9261-cc0651582550:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 22:24:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-88ABBC89C88F,id=36bdf57b-72a0-4608-a624-17cb63df1252
nm_1        | 2019-10-04 22:25:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570227868631_0001
rm_1        | 2019-10-04 22:24:28 INFO  Server:419 - Started @4441ms
datanode_1  | 2019-10-04 22:24:37 INFO  LeaderElection:178 - 824e819d-cfd4-40ef-a806-cfeb66d6da44@group-2163E3952739-LeaderElection1: begin an election at term 1 for -1: [824e819d-cfd4-40ef-a806-cfeb66d6da44:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 22:24:37 INFO  RoleInfo:134 - c5f0ba95-022f-4819-9261-cc0651582550: shutdown LeaderElection
datanode_2  | 2019-10-04 22:24:36 INFO  FollowerState:108 - 36bdf57b-72a0-4608-a624-17cb63df1252@group-E6450FA781CF-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5141ms
nm_1        | 2019-10-04 22:25:44 INFO  ResourceLocalizationService:801 - Created localizer for container_1570227868631_0001_01_000001
rm_1        | 2019-10-04 22:24:28 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-04 22:24:37 INFO  RoleInfo:134 - 824e819d-cfd4-40ef-a806-cfeb66d6da44: shutdown LeaderElection
datanode_3  | 2019-10-04 22:24:37 INFO  RaftServerImpl:170 - c5f0ba95-022f-4819-9261-cc0651582550@group-2EFC90CBAB96: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 22:24:36 INFO  RoleInfo:121 - 36bdf57b-72a0-4608-a624-17cb63df1252: shutdown FollowerState
nm_1        | 2019-10-04 22:25:44 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570227868631_0001_01_000001.tokens
rm_1        | 2019-10-04 22:24:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-04 22:24:37 INFO  RaftServerImpl:170 - 824e819d-cfd4-40ef-a806-cfeb66d6da44@group-2163E3952739: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
