Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-04 22:36:09 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | ************************************************************/
datanode_2  | 2019-10-04 22:36:12 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-04 22:36:12 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1       | 2019-10-04 22:37:32 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
scm_1       | 2019-10-04 22:36:11 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
datanode_3  | 2019-10-04 22:36:17 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 22:36:14 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-04 22:36:12 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-04 22:36:12 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-10-04 22:37:32 WARN  MetricsSystemImpl:276 - Sink prometheus already exists!
scm_1       | 2019-10-04 22:36:11 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-10-04 22:36:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 22:36:15 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_2  | 2019-10-04 22:36:12 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 22:36:12 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-04 22:36:11 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
s3g_1       | 2019-10-04 22:37:41 INFO  BucketEndpoint:211 - Location is /bucket-71989
datanode_3  | 2019-10-04 22:36:17 INFO  RaftServerImpl:103 - 536d4497-27b9-428e-b986-5184fc73c665@group-C9EC74D6D8F9: ConfigurationManager, init=-1: [536d4497-27b9-428e-b986-5184fc73c665:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 22:36:15 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-10-04 22:36:12 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 22:36:12 INFO  HttpServer2:1191 - Jetty bound to port 9882
s3g_1       | 2019-10-04 22:37:42 INFO  BucketEndpoint:211 - Location is /bucket-71989
scm_1       | 2019-10-04 22:36:11 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-04 22:36:17 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 22:36:15 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-04 22:36:12 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_1  | 2019-10-04 22:36:12 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 2019-10-04 22:37:47 INFO  BucketEndpoint:211 - Location is /bucket-99074
scm_1       | 2019-10-04 22:36:11 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_3  | 2019-10-04 22:36:17 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 22:36:15 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-04 22:36:12 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-04 22:36:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1859e2a4{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2019-10-04 22:37:48 ERROR BucketEndpoint:252 - Exception occurred in headBucket
scm_1       | 2019-10-04 22:36:11 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-04 22:36:17 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/582e389f-ade5-409d-8b31-c9ec74d6d8f9 does not exist. Creating ...
om_1        | 2019-10-04 22:36:16 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-04 22:36:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44f24a20{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 22:36:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@d5d5353{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
scm_1       | 2019-10-04 22:36:11 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | 2019-10-04 22:36:17 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/582e389f-ade5-409d-8b31-c9ec74d6d8f9/in_use.lock acquired by nodename 7@bf00948acb95
om_1        | 2019-10-04 22:36:16 INFO  log:192 - Logging initialized @2742ms
datanode_2  | 2019-10-04 22:36:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2f897dab{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 22:36:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7654f833{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3635420331335591916.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
scm_1       | 2019-10-04 22:36:11 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-04 22:36:17 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/582e389f-ade5-409d-8b31-c9ec74d6d8f9 has been successfully formatted.
om_1        | 2019-10-04 22:36:16 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_2  | 2019-10-04 22:36:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@feb98ef{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8709329037329221319.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-04 22:36:12 INFO  AbstractConnector:278 - Started ServerConnector@763b54e1{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
scm_1       | 2019-10-04 22:36:11 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | 2019-10-04 22:36:17 INFO  ContainerStateMachine:230 - group-C9EC74D6D8F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-04 22:36:16 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-04 22:36:12 INFO  AbstractConnector:278 - Started ServerConnector@9b9a327{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-04 22:36:12 INFO  Server:419 - Started @3560ms
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
scm_1       | 2019-10-04 22:36:11 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@e3c0e40
om_1        | 2019-10-04 22:36:16 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_3  | 2019-10-04 22:36:17 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 22:36:12 INFO  Server:419 - Started @3428ms
datanode_1  | 2019-10-04 22:36:12 INFO  MetricsSinkAdapter:204 - Sink prometheus started
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-04 22:36:11 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
om_1        | 2019-10-04 22:36:16 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-04 22:36:12 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-04 22:36:17 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 22:36:12 INFO  MetricsSystemImpl:301 - Registered sink prometheus
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-04 22:36:11 INFO  SCMNodeManager:116 - Entering startup safe mode.
om_1        | 2019-10-04 22:36:16 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_2  | 2019-10-04 22:36:12 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-04 22:36:17 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 22:36:12 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-04 22:36:11 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-04 22:36:16 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-04 22:36:12 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-04 22:36:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 22:36:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2019-10-04 22:36:16 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_2  | 2019-10-04 22:36:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 22:36:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 22:36:12 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-04 22:36:12 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 2019-10-04 22:36:16 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-04 22:36:12 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-04 22:36:17 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 22:36:12 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_1  | 2019-10-04 22:36:14 INFO  OzoneContainer:217 - Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 2019-10-04 22:36:16 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_2  | 2019-10-04 22:36:14 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_3  | 2019-10-04 22:36:17 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-04 22:36:14 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-04 22:36:12 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 2019-10-04 22:36:16 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-04 22:36:14 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_3  | 2019-10-04 22:36:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 22:36:14 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis eb92dee6-1390-4c8a-8799-943943b7f817 at port 9858
scm_1       | 2019-10-04 22:36:12 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 2019-10-04 22:36:16 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_2  | 2019-10-04 22:36:14 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 007ced09-4c65-4968-ac1c-b6fd7099b456 at port 9858
datanode_1  | 2019-10-04 22:36:14 INFO  RaftServerProxy:299 - eb92dee6-1390-4c8a-8799-943943b7f817: start RPC server
scm_1       | 2019-10-04 22:36:12 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 2019-10-04 22:36:16 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-04 22:36:17 INFO  SegmentedRaftLogWorker:173 - new 536d4497-27b9-428e-b986-5184fc73c665@group-C9EC74D6D8F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/582e389f-ade5-409d-8b31-c9ec74d6d8f9
datanode_2  | 2019-10-04 22:36:14 INFO  RaftServerProxy:299 - 007ced09-4c65-4968-ac1c-b6fd7099b456: start RPC server
datanode_1  | 2019-10-04 22:36:14 INFO  GrpcService:158 - eb92dee6-1390-4c8a-8799-943943b7f817: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-04 22:36:12 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 2019-10-04 22:36:16 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_3  | 2019-10-04 22:36:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 22:36:14 INFO  GrpcService:158 - 007ced09-4c65-4968-ac1c-b6fd7099b456: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-10-04 22:36:12 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-04 22:36:16 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-04 22:36:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-10-04 22:36:12 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
om_1        | 2019-10-04 22:36:16 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-04 22:36:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-10-04 22:36:12 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-04 22:36:16 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-04 22:36:17 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-10-04 22:36:12 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
om_1        | 2019-10-04 22:36:16 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_3  | 2019-10-04 22:36:17 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-04 22:36:12 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 2019-10-04 22:36:16 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-04 22:36:17 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 22:36:18 INFO  RaftServerProxy:89 - eb92dee6-1390-4c8a-8799-943943b7f817: addNew group-0BC528BABD0C:[eb92dee6-1390-4c8a-8799-943943b7f817:172.18.0.6:9858] returns group-0BC528BABD0C:java.util.concurrent.CompletableFuture@d791d7f[Not completed]
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-04 22:36:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 2019-10-04 22:36:16 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_3  | 2019-10-04 22:36:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 22:36:18 INFO  RaftServerImpl:95 - eb92dee6-1390-4c8a-8799-943943b7f817: new RaftServerImpl for group-0BC528BABD0C:[eb92dee6-1390-4c8a-8799-943943b7f817:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 22:36:17 INFO  RaftServerProxy:89 - 007ced09-4c65-4968-ac1c-b6fd7099b456: addNew group-5CEFDCB6CD43:[007ced09-4c65-4968-ac1c-b6fd7099b456:172.18.0.3:9858] returns group-5CEFDCB6CD43:java.util.concurrent.CompletableFuture@3375c868[Not completed]
scm_1       | 2019-10-04 22:36:12 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 2019-10-04 22:36:16 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-04 22:36:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 22:36:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 22:36:17 INFO  RaftServerImpl:95 - 007ced09-4c65-4968-ac1c-b6fd7099b456: new RaftServerImpl for group-5CEFDCB6CD43:[007ced09-4c65-4968-ac1c-b6fd7099b456:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 22:36:13 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 2019-10-04 22:36:16 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_3  | 2019-10-04 22:36:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 22:36:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 22:36:13 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
