Attaching to hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_s3g_1
datanode_1  | 2019-10-09 17:42:35,404 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-09 17:44:32 INFO  ContainerScheduler:541 - Starting container [container_1570642957653_0002_01_000001]
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999055430ns
datanode_3  | 2019-10-09 17:44:51,388 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 17:44:24,296 WARN server.GrpcLogAppender: 76c5465e-6ef8-4e37-b187-d0d34649f812@group-169DA9004149->09301ac6-ed4e-4fc0-b018-9517084aff38-GrpcLogAppender: appendEntries Timeout, request=76c5465e-6ef8-4e37-b187-d0d34649f812->09301ac6-ed4e-4fc0-b018-9517084aff38#29-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_1  | 2019-10-09 17:44:51,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
nm_1        | 2019-10-09 17:44:32 INFO  ContainerImpl:2112 - Container container_1570642957653_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-09 17:44:32 INFO  CapacityScheduler:2641 - Application 'application_1570642957653_0002' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-10-09 17:44:51,388 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 17:44:26,625 WARN server.GrpcLogAppender: 76c5465e-6ef8-4e37-b187-d0d34649f812@group-974A186D0F23->09301ac6-ed4e-4fc0-b018-9517084aff38-GrpcLogAppender: appendEntries Timeout, request=76c5465e-6ef8-4e37-b187-d0d34649f812->09301ac6-ed4e-4fc0-b018-9517084aff38#32-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_1  | 2019-10-09 17:44:51,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
nm_1        | 2019-10-09 17:44:32 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570642957653_0002_01_000001
datanode_2  | 2019-10-09 17:44:26,798 WARN server.GrpcLogAppender: 76c5465e-6ef8-4e37-b187-d0d34649f812@group-169DA9004149->09301ac6-ed4e-4fc0-b018-9517084aff38-GrpcLogAppender: appendEntries Timeout, request=76c5465e-6ef8-4e37-b187-d0d34649f812->09301ac6-ed4e-4fc0-b018-9517084aff38#30-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-09 17:44:32 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570642957653_0002
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-09 17:44:51,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 17:44:29,126 WARN server.GrpcLogAppender: 76c5465e-6ef8-4e37-b187-d0d34649f812@group-974A186D0F23->09301ac6-ed4e-4fc0-b018-9517084aff38-GrpcLogAppender: appendEntries Timeout, request=76c5465e-6ef8-4e37-b187-d0d34649f812->09301ac6-ed4e-4fc0-b018-9517084aff38#33-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-09 17:44:32 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
datanode_1  | 2019-10-09 17:44:51,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-09 17:44:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570642957653_0002/container_1570642957653_0002_01_000001/default_container_executor.sh]
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-09 17:44:51,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 17:44:29,298 WARN server.GrpcLogAppender: 76c5465e-6ef8-4e37-b187-d0d34649f812@group-169DA9004149->09301ac6-ed4e-4fc0-b018-9517084aff38-GrpcLogAppender: appendEntries Timeout, request=76c5465e-6ef8-4e37-b187-d0d34649f812->09301ac6-ed4e-4fc0-b018-9517084aff38#31-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-09 17:44:32 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570642957653_0002
nm_1        | 2019-10-09 17:44:33 INFO  ContainersMonitorImpl:615 - container_1570642957653_0002_01_000001's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-10-09 17:44:51,388 INFO segmented.SegmentedRaftLogWorker: new af4a2415-153b-446c-9b96-6a6e78630c0f@group-84CD96842245-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/688f5aa2-31f5-454e-af25-84cd96842245
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-09 17:44:51,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 17:44:31,627 WARN server.GrpcLogAppender: 76c5465e-6ef8-4e37-b187-d0d34649f812@group-974A186D0F23->09301ac6-ed4e-4fc0-b018-9517084aff38-GrpcLogAppender: appendEntries Timeout, request=76c5465e-6ef8-4e37-b187-d0d34649f812->09301ac6-ed4e-4fc0-b018-9517084aff38#34-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-09 17:44:32 INFO  RMAppImpl:1291 - Storing application with id application_1570642957653_0002
nm_1        | 2019-10-09 17:44:36 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570642957653_0002_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-10-09 17:44:51,388 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-10-09 17:44:51,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 17:44:31,799 WARN server.GrpcLogAppender: 76c5465e-6ef8-4e37-b187-d0d34649f812@group-169DA9004149->09301ac6-ed4e-4fc0-b018-9517084aff38-GrpcLogAppender: appendEntries Timeout, request=76c5465e-6ef8-4e37-b187-d0d34649f812->09301ac6-ed4e-4fc0-b018-9517084aff38#32-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-09 17:44:32 INFO  RMStateStore:223 - Storing info for app: application_1570642957653_0002
nm_1        | 2019-10-09 17:44:42 INFO  Server:1849 - Auth successful for appattempt_1570642957653_0002_000001 (auth:SIMPLE)
datanode_1  | 2019-10-09 17:44:51,388 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-09 17:44:51,389 INFO segmented.SegmentedRaftLogWorker: 09301ac6-ed4e-4fc0-b018-9517084aff38@group-84CD96842245-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 17:44:34,128 WARN server.GrpcLogAppender: 76c5465e-6ef8-4e37-b187-d0d34649f812@group-974A186D0F23->09301ac6-ed4e-4fc0-b018-9517084aff38-GrpcLogAppender: appendEntries Timeout, request=76c5465e-6ef8-4e37-b187-d0d34649f812->09301ac6-ed4e-4fc0-b018-9517084aff38#35-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-09 17:44:32 INFO  RMAppImpl:928 - application_1570642957653_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-09 17:44:42 INFO  ContainerManagerImpl:1070 - Start request for container_1570642957653_0002_01_000002 by user hadoop
datanode_1  | 2019-10-09 17:44:51,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-10-09 17:44:34,300 WARN server.GrpcLogAppender: 76c5465e-6ef8-4e37-b187-d0d34649f812@group-169DA9004149->09301ac6-ed4e-4fc0-b018-9517084aff38-GrpcLogAppender: appendEntries Timeout, request=76c5465e-6ef8-4e37-b187-d0d34649f812->09301ac6-ed4e-4fc0-b018-9517084aff38#33-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-09 17:44:32 INFO  RMAppImpl:928 - application_1570642957653_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-09 17:44:51,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 17:44:51,388 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-09 17:44:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570642957653_0002	CONTAINERID=container_1570642957653_0002_01_000002
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-10-09 17:44:36,628 WARN server.GrpcLogAppender: 76c5465e-6ef8-4e37-b187-d0d34649f812@group-974A186D0F23->09301ac6-ed4e-4fc0-b018-9517084aff38-GrpcLogAppender: appendEntries Timeout, request=76c5465e-6ef8-4e37-b187-d0d34649f812->09301ac6-ed4e-4fc0-b018-9517084aff38#36-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-09 17:44:32 INFO  ParentQueue:494 - Application added - appId: application_1570642957653_0002 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-09 17:44:51,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 17:44:51,388 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-09 17:44:42 INFO  ApplicationImpl:463 - Adding container_1570642957653_0002_01_000002 to application application_1570642957653_0002
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-09 17:44:36,801 WARN server.GrpcLogAppender: 76c5465e-6ef8-4e37-b187-d0d34649f812@group-169DA9004149->09301ac6-ed4e-4fc0-b018-9517084aff38-GrpcLogAppender: appendEntries Timeout, request=76c5465e-6ef8-4e37-b187-d0d34649f812->09301ac6-ed4e-4fc0-b018-9517084aff38#34-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-09 17:44:32 INFO  CapacityScheduler:1006 - Accepted application application_1570642957653_0002 from user: hadoop, in queue: default
datanode_3  | 2019-10-09 17:44:51,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 17:44:51,388 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-09 17:44:39,129 WARN server.GrpcLogAppender: 76c5465e-6ef8-4e37-b187-d0d34649f812@group-974A186D0F23->09301ac6-ed4e-4fc0-b018-9517084aff38-GrpcLogAppender: appendEntries Timeout, request=76c5465e-6ef8-4e37-b187-d0d34649f812->09301ac6-ed4e-4fc0-b018-9517084aff38#37-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-09 17:44:32 INFO  RMAppImpl:928 - application_1570642957653_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-09 17:44:42 INFO  ContainerImpl:2112 - Container container_1570642957653_0002_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-09 17:44:51,389 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 17:44:51,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-09 17:44:39,301 WARN server.GrpcLogAppender: 76c5465e-6ef8-4e37-b187-d0d34649f812@group-169DA9004149->09301ac6-ed4e-4fc0-b018-9517084aff38-GrpcLogAppender: appendEntries Timeout, request=76c5465e-6ef8-4e37-b187-d0d34649f812->09301ac6-ed4e-4fc0-b018-9517084aff38#35-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-09 17:44:32 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570642957653_0002_000001
nm_1        | 2019-10-09 17:44:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570642957653_0002
datanode_3  | 2019-10-09 17:44:51,392 INFO impl.RaftServerImpl: 09301ac6-ed4e-4fc0-b018-9517084aff38@group-84CD96842245: start as a follower, conf=-1: [09301ac6-ed4e-4fc0-b018-9517084aff38:172.18.0.7:9858, 76c5465e-6ef8-4e37-b187-d0d34649f812:172.18.0.3:9858, af4a2415-153b-446c-9b96-6a6e78630c0f:172.18.0.9:9858], old=null
datanode_1  | 2019-10-09 17:44:51,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-09 17:44:41,630 WARN server.GrpcLogAppender: 76c5465e-6ef8-4e37-b187-d0d34649f812@group-974A186D0F23->09301ac6-ed4e-4fc0-b018-9517084aff38-GrpcLogAppender: appendEntries Timeout, request=76c5465e-6ef8-4e37-b187-d0d34649f812->09301ac6-ed4e-4fc0-b018-9517084aff38#38-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-09 17:44:32 INFO  RMAppAttemptImpl:925 - appattempt_1570642957653_0002_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-09 17:44:51,392 INFO impl.RaftServerImpl: 09301ac6-ed4e-4fc0-b018-9517084aff38@group-84CD96842245: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 17:44:51,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-09 17:44:41,802 WARN server.GrpcLogAppender: 76c5465e-6ef8-4e37-b187-d0d34649f812@group-169DA9004149->09301ac6-ed4e-4fc0-b018-9517084aff38-GrpcLogAppender: appendEntries Timeout, request=76c5465e-6ef8-4e37-b187-d0d34649f812->09301ac6-ed4e-4fc0-b018-9517084aff38#36-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
nm_1        | 2019-10-09 17:44:42 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570642957653_0002
datanode_3  | 2019-10-09 17:44:51,392 INFO impl.RoleInfo: 09301ac6-ed4e-4fc0-b018-9517084aff38: start FollowerState
rm_1        | 2019-10-09 17:44:32 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-09 17:44:51,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-09 17:44:44,130 WARN server.GrpcLogAppender: 76c5465e-6ef8-4e37-b187-d0d34649f812@group-974A186D0F23->09301ac6-ed4e-4fc0-b018-9517084aff38-GrpcLogAppender: appendEntries Timeout, request=76c5465e-6ef8-4e37-b187-d0d34649f812->09301ac6-ed4e-4fc0-b018-9517084aff38#39-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
nm_1        | 2019-10-09 17:44:42 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-09 17:44:51,393 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84CD96842245,id=09301ac6-ed4e-4fc0-b018-9517084aff38
rm_1        | 2019-10-09 17:44:32 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-09 17:44:51,389 INFO segmented.SegmentedRaftLogWorker: af4a2415-153b-446c-9b96-6a6e78630c0f@group-84CD96842245-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-09 17:44:44,303 WARN server.GrpcLogAppender: 76c5465e-6ef8-4e37-b187-d0d34649f812@group-169DA9004149->09301ac6-ed4e-4fc0-b018-9517084aff38-GrpcLogAppender: appendEntries Timeout, request=76c5465e-6ef8-4e37-b187-d0d34649f812->09301ac6-ed4e-4fc0-b018-9517084aff38#37-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
nm_1        | 2019-10-09 17:44:42 INFO  ShuffleHandler:719 - Added token for job_1570642957653_0002
datanode_3  | 2019-10-09 17:44:56,578 INFO impl.FollowerState: 09301ac6-ed4e-4fc0-b018-9517084aff38@group-84CD96842245-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
rm_1        | 2019-10-09 17:44:32 INFO  LeafQueue:907 - Application application_1570642957653_0002 from user: hadoop activated in queue: default
datanode_1  | 2019-10-09 17:44:51,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-10-09 17:44:56,578 INFO impl.RoleInfo: 09301ac6-ed4e-4fc0-b018-9517084aff38: shutdown FollowerState
nm_1        | 2019-10-09 17:44:42 INFO  ContainerImpl:2112 - Container container_1570642957653_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-09 17:44:32 INFO  LeafQueue:937 - Application added - appId: application_1570642957653_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-09 17:44:51,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 17:44:46,040 INFO impl.RaftServerProxy: 76c5465e-6ef8-4e37-b187-d0d34649f812: remove    LEADER 76c5465e-6ef8-4e37-b187-d0d34649f812@group-974A186D0F23:t1, leader=76c5465e-6ef8-4e37-b187-d0d34649f812, voted=76c5465e-6ef8-4e37-b187-d0d34649f812, raftlog=76c5465e-6ef8-4e37-b187-d0d34649f812@group-974A186D0F23-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [09301ac6-ed4e-4fc0-b018-9517084aff38:172.18.0.7:9858, 76c5465e-6ef8-4e37-b187-d0d34649f812:172.18.0.3:9858, af4a2415-153b-446c-9b96-6a6e78630c0f:172.18.0.9:9858], old=null RUNNING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
nm_1        | 2019-10-09 17:44:42 INFO  ContainerScheduler:541 - Starting container [container_1570642957653_0002_01_000002]
datanode_3  | 2019-10-09 17:44:56,578 INFO impl.RaftServerImpl: 09301ac6-ed4e-4fc0-b018-9517084aff38@group-84CD96842245: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-09 17:44:32 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570642957653_0002_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-09 17:44:51,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
nm_1        | 2019-10-09 17:44:42 INFO  ContainerImpl:2112 - Container container_1570642957653_0002_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-09 17:44:32 INFO  RMAppAttemptImpl:925 - appattempt_1570642957653_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-09 17:44:56,578 INFO impl.RoleInfo: 09301ac6-ed4e-4fc0-b018-9517084aff38: start LeaderElection
datanode_1  | 2019-10-09 17:44:51,389 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 17:44:46,043 INFO impl.RaftServerImpl: 76c5465e-6ef8-4e37-b187-d0d34649f812@group-974A186D0F23: shutdown
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999055430ns
nm_1        | 2019-10-09 17:44:42 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570642957653_0002_01_000002
datanode_3  | 2019-10-09 17:44:56,584 INFO impl.LeaderElection: 09301ac6-ed4e-4fc0-b018-9517084aff38@group-84CD96842245-LeaderElection5: begin an election at term 1 for -1: [09301ac6-ed4e-4fc0-b018-9517084aff38:172.18.0.7:9858, 76c5465e-6ef8-4e37-b187-d0d34649f812:172.18.0.3:9858, af4a2415-153b-446c-9b96-6a6e78630c0f:172.18.0.9:9858], old=null
rm_1        | 2019-10-09 17:44:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570642957653_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-09 17:44:51,392 INFO impl.RaftServerImpl: af4a2415-153b-446c-9b96-6a6e78630c0f@group-84CD96842245: start as a follower, conf=-1: [09301ac6-ed4e-4fc0-b018-9517084aff38:172.18.0.7:9858, 76c5465e-6ef8-4e37-b187-d0d34649f812:172.18.0.3:9858, af4a2415-153b-446c-9b96-6a6e78630c0f:172.18.0.9:9858], old=null
datanode_2  | 2019-10-09 17:44:46,043 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-974A186D0F23,id=76c5465e-6ef8-4e37-b187-d0d34649f812
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-10-09 17:44:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570642957653_0002/container_1570642957653_0002_01_000002/default_container_executor.sh]
rm_1        | 2019-10-09 17:44:32 INFO  RMContainerImpl:480 - container_1570642957653_0002_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-09 17:44:56,627 INFO impl.LeaderElection: 09301ac6-ed4e-4fc0-b018-9517084aff38@group-84CD96842245-LeaderElection5: Election REJECTED; received 2 response(s) [09301ac6-ed4e-4fc0-b018-9517084aff38<-76c5465e-6ef8-4e37-b187-d0d34649f812#0:FAIL-t1, 09301ac6-ed4e-4fc0-b018-9517084aff38<-af4a2415-153b-446c-9b96-6a6e78630c0f#0:FAIL-t1] and 0 exception(s); 09301ac6-ed4e-4fc0-b018-9517084aff38@group-84CD96842245:t1, leader=null, voted=09301ac6-ed4e-4fc0-b018-9517084aff38, raftlog=09301ac6-ed4e-4fc0-b018-9517084aff38@group-84CD96842245-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [09301ac6-ed4e-4fc0-b018-9517084aff38:172.18.0.7:9858, 76c5465e-6ef8-4e37-b187-d0d34649f812:172.18.0.3:9858, af4a2415-153b-446c-9b96-6a6e78630c0f:172.18.0.9:9858], old=null
datanode_1  | 2019-10-09 17:44:51,392 INFO impl.RaftServerImpl: af4a2415-153b-446c-9b96-6a6e78630c0f@group-84CD96842245: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 17:44:46,044 INFO impl.RoleInfo: 76c5465e-6ef8-4e37-b187-d0d34649f812: shutdown LeaderState
nm_1        | 2019-10-09 17:44:45 INFO  ContainersMonitorImpl:615 - container_1570642957653_0002_01_000002's ip = 172.18.0.4, and hostname = nm
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-10-09 17:44:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1570642957653_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:33747, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-09 17:44:56,627 INFO impl.RaftServerImpl: 09301ac6-ed4e-4fc0-b018-9517084aff38@group-84CD96842245: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 17:44:51,392 INFO impl.RoleInfo: af4a2415-153b-446c-9b96-6a6e78630c0f: start FollowerState
datanode_2  | 2019-10-09 17:44:46,045 WARN server.GrpcLogAppender: 76c5465e-6ef8-4e37-b187-d0d34649f812@group-974A186D0F23->af4a2415-153b-446c-9b96-6a6e78630c0f-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-10-09 17:44:47 INFO  ContainerLaunch:595 - Container container_1570642957653_0002_01_000002 succeeded 
rm_1        | 2019-10-09 17:44:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570642957653_0002	CONTAINERID=container_1570642957653_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-10-09 17:44:56,627 INFO impl.RoleInfo: 09301ac6-ed4e-4fc0-b018-9517084aff38: shutdown LeaderElection
datanode_1  | 2019-10-09 17:44:51,393 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84CD96842245,id=af4a2415-153b-446c-9b96-6a6e78630c0f
datanode_2  | 2019-10-09 17:44:46,045 WARN server.GrpcLogAppender: 76c5465e-6ef8-4e37-b187-d0d34649f812@group-974A186D0F23->09301ac6-ed4e-4fc0-b018-9517084aff38-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-09 17:44:47 INFO  ContainerImpl:2112 - Container container_1570642957653_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
