Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-10-09 17:45:49,404 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-09 17:45:58,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-09 17:46:03,610 INFO impl.FollowerState: 0ad1d2e1-487d-495d-a486-ee87f2ff7713@group-04492873BD6F-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
datanode_2_1  | 2019-10-09 17:45:57,392 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA945E681BA1,id=547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a
datanode_3_1  | 2019-10-09 17:45:58,753 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-09 17:45:58,730 INFO impl.RaftServerImpl: 89d135a4-6f17-4464-819f-84ac991925be@group-AD51D7738927: ConfigurationManager, init=-1: [547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858, 89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858, f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-09 17:46:03,612 INFO impl.RoleInfo: 0ad1d2e1-487d-495d-a486-ee87f2ff7713: shutdown FollowerState
datanode_2_1  | 2019-10-09 17:45:58,746 INFO impl.RaftServerProxy: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a: addNew group-AD51D7738927:[547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858, 89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858, f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858] returns group-AD51D7738927:java.util.concurrent.CompletableFuture@752c3b4b[Not completed]
datanode_3_1  | 2019-10-09 17:45:58,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-09 17:45:58,730 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-09 17:46:03,613 INFO impl.RaftServerImpl: 0ad1d2e1-487d-495d-a486-ee87f2ff7713@group-04492873BD6F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-09 17:45:58,750 INFO impl.RaftServerImpl: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a: new RaftServerImpl for group-AD51D7738927:[547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858, 89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858, f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-09 17:45:58,753 INFO impl.RaftServerImpl: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-AD51D7738927: ConfigurationManager, init=-1: [547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858, 89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858, f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-09 17:45:58,730 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-09 17:46:03,617 INFO impl.RoleInfo: 0ad1d2e1-487d-495d-a486-ee87f2ff7713: start LeaderElection
datanode_2_1  | 2019-10-09 17:45:58,751 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-09 17:45:58,753 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-09 17:45:58,731 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/985fed6f-b637-4f95-b157-ad51d7738927 does not exist. Creating ...
datanode_2_1  | 2019-10-09 17:45:58,751 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-09 17:45:58,754 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-09 17:46:03,633 INFO impl.LeaderElection: 0ad1d2e1-487d-495d-a486-ee87f2ff7713@group-04492873BD6F-LeaderElection1: begin an election at term 1 for -1: [0ad1d2e1-487d-495d-a486-ee87f2ff7713:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-09 17:45:58,744 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/985fed6f-b637-4f95-b157-ad51d7738927/in_use.lock acquired by nodename 7@a205e9056e52
datanode_2_1  | 2019-10-09 17:45:58,751 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-09 17:45:58,754 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/985fed6f-b637-4f95-b157-ad51d7738927 does not exist. Creating ...
datanode_4_1  | 2019-10-09 17:46:03,635 INFO impl.RoleInfo: 0ad1d2e1-487d-495d-a486-ee87f2ff7713: shutdown LeaderElection
datanode_1_1  | 2019-10-09 17:45:58,759 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/985fed6f-b637-4f95-b157-ad51d7738927 has been successfully formatted.
datanode_2_1  | 2019-10-09 17:45:58,751 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-09 17:46:03,635 INFO impl.RaftServerImpl: 0ad1d2e1-487d-495d-a486-ee87f2ff7713@group-04492873BD6F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-09 17:45:58,759 [pool-8-thread-1] INFO       - group-AD51D7738927: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-09 17:45:58,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-09 17:46:03,636 INFO impl.RaftServerImpl: 0ad1d2e1-487d-495d-a486-ee87f2ff7713@group-04492873BD6F: change Leader from null to 0ad1d2e1-487d-495d-a486-ee87f2ff7713 at term 1 for becomeLeader, leader elected after 5210ms
datanode_3_1  | 2019-10-09 17:45:58,758 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/985fed6f-b637-4f95-b157-ad51d7738927/in_use.lock acquired by nodename 7@4676627453e0
datanode_1_1  | 2019-10-09 17:45:58,760 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-09 17:45:58,751 INFO impl.RaftServerImpl: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-AD51D7738927: ConfigurationManager, init=-1: [547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858, 89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858, f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-09 17:46:03,642 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-09 17:45:58,772 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/985fed6f-b637-4f95-b157-ad51d7738927 has been successfully formatted.
datanode_1_1  | 2019-10-09 17:45:58,760 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-09 17:45:58,752 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-09 17:46:03,642 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-09 17:45:58,773 [pool-8-thread-1] INFO       - group-AD51D7738927: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-09 17:45:58,760 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-09 17:45:58,752 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-09 17:46:03,647 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-09 17:45:58,773 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-09 17:45:58,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-09 17:45:58,752 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/985fed6f-b637-4f95-b157-ad51d7738927 does not exist. Creating ...
datanode_4_1  | 2019-10-09 17:46:03,651 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-09 17:45:58,773 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-09 17:45:58,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-09 17:45:58,758 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/985fed6f-b637-4f95-b157-ad51d7738927/in_use.lock acquired by nodename 7@5a1ceef7c9fe
datanode_4_1  | 2019-10-09 17:46:03,651 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-09 17:45:58,773 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-09 17:45:58,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-09 17:45:58,772 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/985fed6f-b637-4f95-b157-ad51d7738927 has been successfully formatted.
datanode_4_1  | 2019-10-09 17:46:03,652 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-09 17:45:58,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-09 17:45:58,773 [pool-8-thread-1] INFO       - group-AD51D7738927: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-09 17:45:58,761 INFO segmented.SegmentedRaftLogWorker: new 89d135a4-6f17-4464-819f-84ac991925be@group-AD51D7738927-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/985fed6f-b637-4f95-b157-ad51d7738927
datanode_4_1  | 2019-10-09 17:46:03,668 INFO impl.RoleInfo: 0ad1d2e1-487d-495d-a486-ee87f2ff7713: start LeaderState
datanode_3_1  | 2019-10-09 17:45:58,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-09 17:45:58,773 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-09 17:45:58,761 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-09 17:46:03,689 INFO segmented.SegmentedRaftLogWorker: 0ad1d2e1-487d-495d-a486-ee87f2ff7713@group-04492873BD6F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-09 17:45:58,774 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-09 17:45:58,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-09 17:45:58,761 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-09 17:46:03,701 INFO impl.RaftServerImpl: 0ad1d2e1-487d-495d-a486-ee87f2ff7713@group-04492873BD6F: set configuration 0: [0ad1d2e1-487d-495d-a486-ee87f2ff7713:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-09 17:45:58,774 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-09 17:45:58,774 INFO segmented.SegmentedRaftLogWorker: new f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-AD51D7738927-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/985fed6f-b637-4f95-b157-ad51d7738927
datanode_1_1  | 2019-10-09 17:45:58,761 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-09 17:46:03,824 INFO segmented.SegmentedRaftLogWorker: 0ad1d2e1-487d-495d-a486-ee87f2ff7713@group-04492873BD6F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c60ef2b-e794-4946-813b-04492873bd6f/current/log_inprogress_0
datanode_2_1  | 2019-10-09 17:45:58,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-09 17:45:58,774 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-09 17:45:58,761 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-09 17:45:58,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-09 17:45:58,774 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-09 17:45:58,761 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-09 17:45:58,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-09 17:45:58,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-09 17:45:58,761 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-09 17:45:58,775 INFO segmented.SegmentedRaftLogWorker: new 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-AD51D7738927-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/985fed6f-b637-4f95-b157-ad51d7738927
datanode_1_1  | 2019-10-09 17:45:58,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-09 17:45:58,775 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-09 17:45:58,775 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-09 17:45:58,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-09 17:45:58,775 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-09 17:45:58,775 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-09 17:45:58,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-09 17:45:58,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-09 17:45:58,775 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-09 17:45:58,775 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-09 17:45:58,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-09 17:45:58,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-09 17:45:58,776 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-09 17:45:58,762 INFO segmented.SegmentedRaftLogWorker: 89d135a4-6f17-4464-819f-84ac991925be@group-AD51D7738927-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-09 17:45:58,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-09 17:45:58,776 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-09 17:45:58,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-09 17:45:58,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-09 17:45:58,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-09 17:45:58,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-09 17:45:58,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-09 17:45:58,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-09 17:45:58,776 INFO segmented.SegmentedRaftLogWorker: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-AD51D7738927-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-09 17:45:58,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-09 17:45:58,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-09 17:45:58,776 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-09 17:45:58,764 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-09 17:45:58,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-09 17:45:58,776 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-09 17:45:58,772 INFO impl.RaftServerImpl: 89d135a4-6f17-4464-819f-84ac991925be@group-AD51D7738927: start as a follower, conf=-1: [547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858, 89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858, f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-09 17:45:58,777 INFO segmented.SegmentedRaftLogWorker: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-AD51D7738927-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-09 17:45:58,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-09 17:45:58,772 INFO impl.RaftServerImpl: 89d135a4-6f17-4464-819f-84ac991925be@group-AD51D7738927: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-09 17:45:58,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-09 17:45:58,777 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-09 17:45:58,772 INFO impl.RoleInfo: 89d135a4-6f17-4464-819f-84ac991925be: start FollowerState
datanode_2_1  | 2019-10-09 17:45:58,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-09 17:45:58,782 INFO impl.RaftServerImpl: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-AD51D7738927: start as a follower, conf=-1: [547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858, 89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858, f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-09 17:45:58,773 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD51D7738927,id=89d135a4-6f17-4464-819f-84ac991925be
datanode_2_1  | 2019-10-09 17:45:58,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-09 17:45:58,782 INFO impl.RaftServerImpl: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-AD51D7738927: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-09 17:45:58,778 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-09 17:46:01,858 INFO impl.FollowerState: 89d135a4-6f17-4464-819f-84ac991925be@group-ED14952A0118-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_3_1  | 2019-10-09 17:45:58,783 INFO impl.RoleInfo: f605435d-2dcf-4d5e-ba0e-7b69940dea47: start FollowerState
datanode_2_1  | 2019-10-09 17:45:58,783 INFO impl.RaftServerImpl: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-AD51D7738927: start as a follower, conf=-1: [547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858, 89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858, f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-09 17:45:58,783 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD51D7738927,id=f605435d-2dcf-4d5e-ba0e-7b69940dea47
datanode_2_1  | 2019-10-09 17:45:58,783 INFO impl.RaftServerImpl: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-AD51D7738927: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-09 17:46:01,860 INFO impl.RoleInfo: 89d135a4-6f17-4464-819f-84ac991925be: shutdown FollowerState
datanode_3_1  | 2019-10-09 17:46:03,048 INFO impl.FollowerState: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-4E6AC8044F58-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5101ms
datanode_2_1  | 2019-10-09 17:45:58,783 INFO impl.RoleInfo: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a: start FollowerState
datanode_1_1  | 2019-10-09 17:46:01,861 INFO impl.RaftServerImpl: 89d135a4-6f17-4464-819f-84ac991925be@group-ED14952A0118: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-09 17:46:03,051 INFO impl.RoleInfo: f605435d-2dcf-4d5e-ba0e-7b69940dea47: shutdown FollowerState
datanode_2_1  | 2019-10-09 17:45:58,784 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD51D7738927,id=547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a
datanode_1_1  | 2019-10-09 17:46:01,865 INFO impl.RoleInfo: 89d135a4-6f17-4464-819f-84ac991925be: start LeaderElection
datanode_3_1  | 2019-10-09 17:46:03,052 INFO impl.RaftServerImpl: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-4E6AC8044F58: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-09 17:46:02,518 INFO impl.FollowerState: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-EA945E681BA1-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_3_1  | 2019-10-09 17:46:03,057 INFO impl.RoleInfo: f605435d-2dcf-4d5e-ba0e-7b69940dea47: start LeaderElection
datanode_1_1  | 2019-10-09 17:46:01,879 INFO impl.LeaderElection: 89d135a4-6f17-4464-819f-84ac991925be@group-ED14952A0118-LeaderElection1: begin an election at term 1 for -1: [89d135a4-6f17-4464-819f-84ac991925be:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-09 17:46:02,521 INFO impl.RoleInfo: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a: shutdown FollowerState
datanode_3_1  | 2019-10-09 17:46:03,072 INFO impl.LeaderElection: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-4E6AC8044F58-LeaderElection1: begin an election at term 1 for -1: [f605435d-2dcf-4d5e-ba0e-7b69940dea47:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-09 17:46:01,881 INFO impl.RoleInfo: 89d135a4-6f17-4464-819f-84ac991925be: shutdown LeaderElection
datanode_2_1  | 2019-10-09 17:46:02,522 INFO impl.RaftServerImpl: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-EA945E681BA1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-09 17:46:03,075 INFO impl.RoleInfo: f605435d-2dcf-4d5e-ba0e-7b69940dea47: shutdown LeaderElection
datanode_1_1  | 2019-10-09 17:46:01,881 INFO impl.RaftServerImpl: 89d135a4-6f17-4464-819f-84ac991925be@group-ED14952A0118: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-09 17:46:02,526 INFO impl.RoleInfo: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a: start LeaderElection
datanode_3_1  | 2019-10-09 17:46:03,075 INFO impl.RaftServerImpl: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-4E6AC8044F58: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-09 17:46:02,543 INFO impl.LeaderElection: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a@group-EA945E681BA1-LeaderElection1: begin an election at term 1 for -1: [547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-09 17:46:01,882 INFO impl.RaftServerImpl: 89d135a4-6f17-4464-819f-84ac991925be@group-ED14952A0118: change Leader from null to 89d135a4-6f17-4464-819f-84ac991925be at term 1 for becomeLeader, leader elected after 5183ms
datanode_3_1  | 2019-10-09 17:46:03,076 INFO impl.RaftServerImpl: f605435d-2dcf-4d5e-ba0e-7b69940dea47@group-4E6AC8044F58: change Leader from null to f605435d-2dcf-4d5e-ba0e-7b69940dea47 at term 1 for becomeLeader, leader elected after 5248ms
datanode_2_1  | 2019-10-09 17:46:02,544 INFO impl.RoleInfo: 547f1ed4-b0e1-411a-a36c-9dd6f1c1fd4a: shutdown LeaderElection
datanode_1_1  | 2019-10-09 17:46:01,887 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-09 17:46:03,082 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
