Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_datanode_2
datanode_1  | 2019-10-09 17:38:43,326 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-09 17:40:16 INFO  ContainerImpl:2126 - Container container_1570642725802_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 17:39:55 INFO  ParentQueue:494 - Application added - appId: application_1570642725802_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-09 17:39:24,399 INFO segmented.SegmentedRaftLogWorker: db17d985-e56e-4322-8a17-1476bf1e326c@group-DE2CE40F6EA6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 17:39:24,241 INFO impl.RoleInfo: 13acfdfd-8fd1-44f7-a2f0-338448ced2ea: start LeaderElection
nm_1        | 2019-10-09 17:40:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570642725802_0001
rm_1        | 2019-10-09 17:39:55 INFO  CapacityScheduler:954 - Accepted application application_1570642725802_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-09 17:39:24,431 INFO segmented.SegmentedRaftLogWorker: db17d985-e56e-4322-8a17-1476bf1e326c@group-DE2CE40F6EA6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe384ab8-b0a0-4131-adbf-de2ce40f6ea6/current/log_inprogress_0
datanode_2  | 2019-10-09 17:39:24,259 INFO impl.LeaderElection: 13acfdfd-8fd1-44f7-a2f0-338448ced2ea@group-DE2CE40F6EA6-LeaderElection5: begin an election at term 4 for -1: [e39e78a6-247b-4954-8142-99afc59618f7:172.18.0.8:9858, db17d985-e56e-4322-8a17-1476bf1e326c:172.18.0.9:9858, 13acfdfd-8fd1-44f7-a2f0-338448ced2ea:172.18.0.2:9858], old=null
nm_1        | 2019-10-09 17:40:16 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570642725802_0001
rm_1        | 2019-10-09 17:39:55 INFO  RMAppImpl:912 - application_1570642725802_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-09 17:39:24,291 INFO impl.LeaderElection: 13acfdfd-8fd1-44f7-a2f0-338448ced2ea@group-DE2CE40F6EA6-LeaderElection5: Election PASSED; received 1 response(s) [13acfdfd-8fd1-44f7-a2f0-338448ced2ea<-e39e78a6-247b-4954-8142-99afc59618f7#0:OK-t4] and 0 exception(s); 13acfdfd-8fd1-44f7-a2f0-338448ced2ea@group-DE2CE40F6EA6:t4, leader=null, voted=13acfdfd-8fd1-44f7-a2f0-338448ced2ea, raftlog=13acfdfd-8fd1-44f7-a2f0-338448ced2ea@group-DE2CE40F6EA6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e39e78a6-247b-4954-8142-99afc59618f7:172.18.0.8:9858, db17d985-e56e-4322-8a17-1476bf1e326c:172.18.0.9:9858, 13acfdfd-8fd1-44f7-a2f0-338448ced2ea:172.18.0.2:9858], old=null
rm_1        | 2019-10-09 17:39:55 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1570642725802_0001_000001
nm_1        | 2019-10-09 17:40:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-09 17:39:24,291 INFO impl.RoleInfo: 13acfdfd-8fd1-44f7-a2f0-338448ced2ea: shutdown LeaderElection
rm_1        | 2019-10-09 17:39:55 INFO  RMAppAttemptImpl:927 - appattempt_1570642725802_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-09 17:40:16 INFO  ShuffleHandler:719 - Added token for job_1570642725802_0001
datanode_2  | 2019-10-09 17:39:24,292 INFO impl.RaftServerImpl: 13acfdfd-8fd1-44f7-a2f0-338448ced2ea@group-DE2CE40F6EA6: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
rm_1        | 2019-10-09 17:39:55 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-09 17:40:16 INFO  ContainerImpl:2126 - Container container_1570642725802_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-09 17:39:24,292 INFO impl.RaftServerImpl: 13acfdfd-8fd1-44f7-a2f0-338448ced2ea@group-DE2CE40F6EA6: change Leader from null to 13acfdfd-8fd1-44f7-a2f0-338448ced2ea at term 4 for becomeLeader, leader elected after 32756ms
rm_1        | 2019-10-09 17:39:55 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-09 17:40:16 INFO  ContainerScheduler:511 - Starting container [container_1570642725802_0001_01_000003]
rm_1        | 2019-10-09 17:39:55 INFO  LeafQueue:911 - Application application_1570642725802_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-09 17:40:16 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-09 17:39:55 INFO  LeafQueue:941 - Application added - appId: application_1570642725802_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2019-10-09 17:39:55 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570642725802_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-09 17:40:16 INFO  ContainerImpl:2126 - Container container_1570642725802_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-09 17:39:24,292 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-09 17:39:55 INFO  RMAppAttemptImpl:927 - appattempt_1570642725802_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-09 17:40:16 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570642725802_0001_01_000003
rm_1        | 2019-10-09 17:39:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570642725802_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-09 17:40:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570642725802_0001/container_1570642725802_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-09 17:39:56 INFO  RMContainerImpl:480 - container_1570642725802_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-09 17:39:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1570642725802_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40655, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-09 17:39:24,292 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-09 17:39:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570642725802_0001	CONTAINERID=container_1570642725802_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-09 17:40:16 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570642725802_0001_01_000002]
datanode_2  | 2019-10-09 17:39:24,292 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-09 17:39:56 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40655 for container : container_1570642725802_0001_01_000001
nm_1        | 2019-10-09 17:40:17 INFO  ContainersMonitorImpl:567 - container_1570642725802_0001_01_000003's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-10-09 17:39:24,293 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-09 17:39:56 INFO  RMContainerImpl:480 - container_1570642725802_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 17:40:20 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570642725802_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-09 17:39:24,293 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-09 17:39:56 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570642725802_0001_000001
nm_1        | 2019-10-09 17:40:21 INFO  ContainerLaunch:589 - Container container_1570642725802_0001_01_000003 succeeded 
datanode_2  | 2019-10-09 17:39:24,293 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 17:39:24,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-09 17:40:21 INFO  ContainerImpl:2126 - Container container_1570642725802_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-09 17:39:56 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-09 17:39:24,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 17:40:21 INFO  ContainerLaunch:745 - Cleaning up container container_1570642725802_0001_01_000003
rm_1        | 2019-10-09 17:39:56 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570642725802_0001 AttemptId: appattempt_1570642725802_0001_000001 MasterContainer: Container: [ContainerId: container_1570642725802_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40655, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40655 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-09 17:39:24,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-09 17:40:21 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-09 17:39:56 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-10-09 17:39:24,305 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-09 17:40:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570642725802_0001/container_1570642725802_0001_01_000003/launch_container.sh
rm_1        | 2019-10-09 17:39:56 INFO  RMAppAttemptImpl:927 - appattempt_1570642725802_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-09 17:39:24,306 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-09 17:40:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570642725802_0001/container_1570642725802_0001_01_000003/container_tokens
rm_1        | 2019-10-09 17:39:56 INFO  RMAppAttemptImpl:927 - appattempt_1570642725802_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-09 17:39:24,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 17:40:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570642725802_0001	CONTAINERID=container_1570642725802_0001_01_000003
datanode_2  | 2019-10-09 17:39:24,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-09 17:39:56 INFO  AMLauncher:307 - Launching masterappattempt_1570642725802_0001_000001
nm_1        | 2019-10-09 17:40:21 INFO  ContainerImpl:2126 - Container container_1570642725802_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-09 17:39:56 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570642725802_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40655, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40655 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570642725802_0001_000001
nm_1        | 2019-10-09 17:40:21 INFO  ApplicationImpl:512 - Removing container_1570642725802_0001_01_000003 from application application_1570642725802_0001
datanode_2  | 2019-10-09 17:39:24,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 17:39:56 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570642725802_0001_000001
nm_1        | 2019-10-09 17:40:21 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570642725802_0001_01_000003
datanode_2  | 2019-10-09 17:39:24,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-09 17:39:56 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570642725802_0001_000001
nm_1        | 2019-10-09 17:40:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570642725802_0001
datanode_2  | 2019-10-09 17:39:24,309 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-09 17:39:57 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570642725802_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40655, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40655 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570642725802_0001_000001
nm_1        | 2019-10-09 17:40:22 INFO  Server:1845 - Auth successful for appattempt_1570642725802_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-09 17:39:24,309 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-09 17:39:57 INFO  RMAppAttemptImpl:927 - appattempt_1570642725802_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-09 17:40:22 INFO  ContainerManagerImpl:1070 - Start request for container_1570642725802_0001_01_000004 by user hadoop
datanode_2  | 2019-10-09 17:39:24,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 17:39:57 INFO  RMContainerImpl:480 - container_1570642725802_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 17:40:22 INFO  ApplicationImpl:463 - Adding container_1570642725802_0001_01_000004 to application application_1570642725802_0001
datanode_2  | 2019-10-09 17:39:24,312 INFO impl.RoleInfo: 13acfdfd-8fd1-44f7-a2f0-338448ced2ea: start LeaderState
rm_1        | 2019-10-09 17:40:06 INFO  Server:1845 - Auth successful for appattempt_1570642725802_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-09 17:40:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570642725802_0001	CONTAINERID=container_1570642725802_0001_01_000004
datanode_2  | 2019-10-09 17:39:24,313 INFO segmented.SegmentedRaftLogWorker: 13acfdfd-8fd1-44f7-a2f0-338448ced2ea@group-DE2CE40F6EA6-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-09 17:40:06 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570642725802_0001_000001
nm_1        | 2019-10-09 17:40:22 INFO  ContainerImpl:2126 - Container container_1570642725802_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-09 17:39:24,314 INFO impl.RaftServerImpl: 13acfdfd-8fd1-44f7-a2f0-338448ced2ea@group-DE2CE40F6EA6: set configuration 0: [e39e78a6-247b-4954-8142-99afc59618f7:172.18.0.8:9858, db17d985-e56e-4322-8a17-1476bf1e326c:172.18.0.9:9858, 13acfdfd-8fd1-44f7-a2f0-338448ced2ea:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-09 17:40:06 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570642725802_0001	APPATTEMPTID=appattempt_1570642725802_0001_000001
nm_1        | 2019-10-09 17:40:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570642725802_0001
datanode_2  | 2019-10-09 17:39:24,341 INFO impl.RaftServerImpl: 13acfdfd-8fd1-44f7-a2f0-338448ced2ea@group-DE2CE40F6EA6-   LEADER: Withhold vote from candidate db17d985-e56e-4322-8a17-1476bf1e326c with term 4. State: leader=13acfdfd-8fd1-44f7-a2f0-338448ced2ea, term=4, lastRpcElapsed=null
rm_1        | 2019-10-09 17:40:06 INFO  RMAppAttemptImpl:927 - appattempt_1570642725802_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-09 17:40:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570642725802_0001
rm_1        | 2019-10-09 17:40:06 INFO  RMAppImpl:912 - application_1570642725802_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-10-09 17:39:24,347 INFO segmented.SegmentedRaftLogWorker: 13acfdfd-8fd1-44f7-a2f0-338448ced2ea@group-DE2CE40F6EA6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe384ab8-b0a0-4131-adbf-de2ce40f6ea6/current/log_inprogress_0
nm_1        | 2019-10-09 17:40:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-09 17:40:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570642725802_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-09 17:40:09 INFO  RMContainerImpl:480 - container_1570642725802_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-09 17:40:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1570642725802_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40655, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 17:40:22 INFO  ShuffleHandler:719 - Added token for job_1570642725802_0001
rm_1        | 2019-10-09 17:40:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570642725802_0001	CONTAINERID=container_1570642725802_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-09 17:40:22 INFO  ContainerImpl:2126 - Container container_1570642725802_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-09 17:40:09 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 17:40:22 INFO  ContainerScheduler:511 - Starting container [container_1570642725802_0001_01_000004]
rm_1        | 2019-10-09 17:40:09 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-09 17:40:22 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-09 17:40:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40655 for container : container_1570642725802_0001_01_000002
rm_1        | 2019-10-09 17:40:09 INFO  RMContainerImpl:480 - container_1570642725802_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-09 17:40:10 INFO  RMContainerImpl:480 - container_1570642725802_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-09 17:40:14 INFO  RMContainerImpl:480 - container_1570642725802_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 17:40:22 INFO  ContainerImpl:2126 - Container container_1570642725802_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-09 17:40:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570642725802_0001	CONTAINERID=container_1570642725802_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-09 17:40:22 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570642725802_0001_01_000004
rm_1        | 2019-10-09 17:40:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570642725802_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 17:40:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570642725802_0001/container_1570642725802_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-09 17:40:15 INFO  RMContainerImpl:480 - container_1570642725802_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 17:40:23 INFO  ContainersMonitorImpl:567 - container_1570642725802_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-09 17:40:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1570642725802_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40655, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 17:40:23 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570642725802_0001_01_000003]
rm_1        | 2019-10-09 17:40:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570642725802_0001	CONTAINERID=container_1570642725802_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-09 17:40:26 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570642725802_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-09 17:40:15 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 17:40:27 INFO  ContainerLaunch:589 - Container container_1570642725802_0001_01_000004 succeeded 
rm_1        | 2019-10-09 17:40:15 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-09 17:40:27 INFO  ContainerImpl:2126 - Container container_1570642725802_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-09 17:40:27 INFO  ContainerLaunch:745 - Cleaning up container container_1570642725802_0001_01_000004
rm_1        | 2019-10-09 17:40:16 INFO  RMContainerImpl:480 - container_1570642725802_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 17:40:27 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-09 17:40:16 INFO  RMContainerImpl:480 - container_1570642725802_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 17:40:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570642725802_0001/container_1570642725802_0001_01_000004/launch_container.sh
rm_1        | 2019-10-09 17:40:21 INFO  RMContainerImpl:480 - container_1570642725802_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 17:40:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570642725802_0001/container_1570642725802_0001_01_000004/container_tokens
nm_1        | 2019-10-09 17:40:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570642725802_0001	CONTAINERID=container_1570642725802_0001_01_000004
nm_1        | 2019-10-09 17:40:27 INFO  ContainerImpl:2126 - Container container_1570642725802_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-09 17:40:27 INFO  ApplicationImpl:512 - Removing container_1570642725802_0001_01_000004 from application application_1570642725802_0001
nm_1        | 2019-10-09 17:40:27 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570642725802_0001_01_000004
rm_1        | 2019-10-09 17:40:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570642725802_0001	CONTAINERID=container_1570642725802_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-09 17:40:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570642725802_0001
rm_1        | 2019-10-09 17:40:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570642725802_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-09 17:40:22 INFO  RMContainerImpl:480 - container_1570642725802_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-09 17:40:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1570642725802_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40655, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 17:40:28 INFO  Server:1845 - Auth successful for appattempt_1570642725802_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 17:40:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570642725802_0001	CONTAINERID=container_1570642725802_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-09 17:40:28 INFO  ContainerManagerImpl:1070 - Start request for container_1570642725802_0001_01_000005 by user hadoop
rm_1        | 2019-10-09 17:40:22 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 17:40:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570642725802_0001	CONTAINERID=container_1570642725802_0001_01_000005
rm_1        | 2019-10-09 17:40:22 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-09 17:40:22 INFO  RMContainerImpl:480 - container_1570642725802_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-09 17:40:23 INFO  RMContainerImpl:480 - container_1570642725802_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-09 17:40:23 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570642725802_0001
nm_1        | 2019-10-09 17:40:28 INFO  ApplicationImpl:463 - Adding container_1570642725802_0001_01_000005 to application application_1570642725802_0001
