Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_grafana_1
datanode_2    | 2019-10-09 17:48:32,979 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-09 17:48:45,692 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-09T17:48:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-09 17:48:41,210 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-09 17:48:46,295 INFO impl.FollowerState: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c@group-584F7465F177-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_2    | 2019-10-09 17:48:45,697 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-09 17:48:41,214 INFO impl.RaftServerImpl: 94787931-05cc-451c-85dc-60c864d32185@group-584F7465F177: start as a follower, conf=-1: [94787931-05cc-451c-85dc-60c864d32185:172.18.0.5:9858, 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c:172.18.0.11:9858, 96617fc4-451f-40a7-92a8-5d6b85870cc4:172.18.0.10:9858], old=null
datanode_3    | 2019-10-09 17:48:46,296 INFO impl.RoleInfo: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c: shutdown FollowerState
datanode_2    | 2019-10-09 17:48:45,701 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-09 17:48:41,214 INFO impl.RaftServerImpl: 94787931-05cc-451c-85dc-60c864d32185@group-584F7465F177: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-09 17:48:46,296 INFO impl.RaftServerImpl: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c@group-584F7465F177: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-09 17:48:45,702 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-09 17:48:46,296 INFO impl.RoleInfo: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c: start LeaderElection
datanode_1    | 2019-10-09 17:48:41,215 INFO impl.RoleInfo: 94787931-05cc-451c-85dc-60c864d32185: start FollowerState
datanode_2    | 2019-10-09 17:48:45,703 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-09 17:48:46,298 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-09 17:48:41,215 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-584F7465F177,id=94787931-05cc-451c-85dc-60c864d32185
datanode_2    | 2019-10-09 17:48:45,719 INFO impl.RoleInfo: 96617fc4-451f-40a7-92a8-5d6b85870cc4: start LeaderState
datanode_3    | 2019-10-09 17:48:46,298 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-09 17:48:45,744 INFO segmented.SegmentedRaftLogWorker: 96617fc4-451f-40a7-92a8-5d6b85870cc4@group-A3ED4A781688-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-09 17:48:46,304 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-09 17:48:45,082 INFO impl.FollowerState: 94787931-05cc-451c-85dc-60c864d32185@group-F275DFAA5B11-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5164ms
datanode_2    | 2019-10-09 17:48:45,755 INFO impl.RaftServerImpl: 96617fc4-451f-40a7-92a8-5d6b85870cc4@group-A3ED4A781688: set configuration 0: [96617fc4-451f-40a7-92a8-5d6b85870cc4:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-10-09 17:48:46,309 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-09 17:48:45,084 INFO impl.RoleInfo: 94787931-05cc-451c-85dc-60c864d32185: shutdown FollowerState
datanode_2    | 2019-10-09 17:48:45,891 INFO segmented.SegmentedRaftLogWorker: 96617fc4-451f-40a7-92a8-5d6b85870cc4@group-A3ED4A781688-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8869a973-1bc4-49b1-98dd-a3ed4a781688/current/log_inprogress_0
datanode_3    | 2019-10-09 17:48:46,309 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-09 17:48:45,084 INFO impl.RaftServerImpl: 94787931-05cc-451c-85dc-60c864d32185@group-F275DFAA5B11: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-09 17:48:46,373 INFO impl.FollowerState: 96617fc4-451f-40a7-92a8-5d6b85870cc4@group-584F7465F177-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_3    | 2019-10-09 17:48:46,310 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-09 17:48:45,092 INFO impl.RoleInfo: 94787931-05cc-451c-85dc-60c864d32185: start LeaderElection
datanode_2    | 2019-10-09 17:48:46,374 INFO impl.RoleInfo: 96617fc4-451f-40a7-92a8-5d6b85870cc4: shutdown FollowerState
datanode_3    | 2019-10-09 17:48:46,312 INFO impl.LeaderElection: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c@group-584F7465F177-LeaderElection2: begin an election at term 1 for -1: [94787931-05cc-451c-85dc-60c864d32185:172.18.0.5:9858, 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c:172.18.0.11:9858, 96617fc4-451f-40a7-92a8-5d6b85870cc4:172.18.0.10:9858], old=null
datanode_1    | 2019-10-09 17:48:45,149 INFO impl.LeaderElection: 94787931-05cc-451c-85dc-60c864d32185@group-F275DFAA5B11-LeaderElection1: begin an election at term 1 for -1: [94787931-05cc-451c-85dc-60c864d32185:172.18.0.5:9858], old=null
datanode_2    | 2019-10-09 17:48:46,374 INFO impl.RaftServerImpl: 96617fc4-451f-40a7-92a8-5d6b85870cc4@group-584F7465F177: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-09 17:48:46,329 INFO impl.RoleInfo: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c: start LeaderState
datanode_1    | 2019-10-09 17:48:45,152 INFO impl.RoleInfo: 94787931-05cc-451c-85dc-60c864d32185: shutdown LeaderElection
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-09 17:48:46,356 INFO segmented.SegmentedRaftLogWorker: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c@group-99A1198CCACA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-09 17:48:45,153 INFO impl.RaftServerImpl: 94787931-05cc-451c-85dc-60c864d32185@group-F275DFAA5B11: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-09 17:48:46,374 INFO impl.RoleInfo: 96617fc4-451f-40a7-92a8-5d6b85870cc4: start LeaderElection
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-09 17:48:46,369 INFO impl.RaftServerImpl: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c@group-99A1198CCACA: set configuration 0: [08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c:172.18.0.11:9858], old=null at 0
datanode_1    | 2019-10-09 17:48:45,153 INFO impl.RaftServerImpl: 94787931-05cc-451c-85dc-60c864d32185@group-F275DFAA5B11: change Leader from null to 94787931-05cc-451c-85dc-60c864d32185 at term 1 for becomeLeader, leader elected after 5369ms
datanode_2    | 2019-10-09 17:48:46,390 INFO impl.LeaderElection: 96617fc4-451f-40a7-92a8-5d6b85870cc4@group-584F7465F177-LeaderElection2: begin an election at term 1 for -1: [94787931-05cc-451c-85dc-60c864d32185:172.18.0.5:9858, 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c:172.18.0.11:9858, 96617fc4-451f-40a7-92a8-5d6b85870cc4:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-09 17:48:46,537 INFO impl.LeaderElection: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c@group-584F7465F177-LeaderElection2: Election REJECTED; received 2 response(s) [08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c<-94787931-05cc-451c-85dc-60c864d32185#0:FAIL-t1, 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c<-96617fc4-451f-40a7-92a8-5d6b85870cc4#0:FAIL-t1] and 0 exception(s); 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c@group-584F7465F177:t1, leader=null, voted=08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c, raftlog=08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c@group-584F7465F177-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94787931-05cc-451c-85dc-60c864d32185:172.18.0.5:9858, 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c:172.18.0.11:9858, 96617fc4-451f-40a7-92a8-5d6b85870cc4:172.18.0.10:9858], old=null
datanode_1    | 2019-10-09 17:48:45,160 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-09 17:48:46,572 INFO impl.LeaderElection: 96617fc4-451f-40a7-92a8-5d6b85870cc4@group-584F7465F177-LeaderElection2: Election REJECTED; received 2 response(s) [96617fc4-451f-40a7-92a8-5d6b85870cc4<-94787931-05cc-451c-85dc-60c864d32185#0:FAIL-t1, 96617fc4-451f-40a7-92a8-5d6b85870cc4<-08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c#0:FAIL-t1] and 0 exception(s); 96617fc4-451f-40a7-92a8-5d6b85870cc4@group-584F7465F177:t1, leader=null, voted=96617fc4-451f-40a7-92a8-5d6b85870cc4, raftlog=96617fc4-451f-40a7-92a8-5d6b85870cc4@group-584F7465F177-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94787931-05cc-451c-85dc-60c864d32185:172.18.0.5:9858, 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c:172.18.0.11:9858, 96617fc4-451f-40a7-92a8-5d6b85870cc4:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-09 17:48:46,539 INFO impl.RaftServerImpl: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c@group-584F7465F177: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-09 17:48:45,160 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-09 17:48:46,573 INFO impl.RaftServerImpl: 96617fc4-451f-40a7-92a8-5d6b85870cc4@group-584F7465F177: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-09 17:48:46,539 INFO impl.RoleInfo: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c: shutdown LeaderElection
datanode_1    | 2019-10-09 17:48:45,165 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-09 17:48:46,573 INFO impl.RoleInfo: 96617fc4-451f-40a7-92a8-5d6b85870cc4: shutdown LeaderElection
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-09 17:48:46,539 INFO impl.RoleInfo: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c: start FollowerState
datanode_1    | 2019-10-09 17:48:45,170 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-09 17:48:46,573 INFO impl.RoleInfo: 96617fc4-451f-40a7-92a8-5d6b85870cc4: start FollowerState
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-09 17:48:46,580 INFO segmented.SegmentedRaftLogWorker: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c@group-99A1198CCACA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/866c6e30-9a6a-4178-93b7-99a1198ccaca/current/log_inprogress_0
datanode_1    | 2019-10-09 17:48:45,170 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-09 17:48:51,746 INFO impl.FollowerState: 96617fc4-451f-40a7-92a8-5d6b85870cc4@group-584F7465F177-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-09 17:48:51,583 INFO impl.FollowerState: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c@group-584F7465F177-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_1    | 2019-10-09 17:48:45,171 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-09 17:48:51,747 INFO impl.RoleInfo: 96617fc4-451f-40a7-92a8-5d6b85870cc4: shutdown FollowerState
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-09 17:48:45,188 INFO impl.RoleInfo: 94787931-05cc-451c-85dc-60c864d32185: start LeaderState
datanode_3    | 2019-10-09 17:48:51,583 INFO impl.RoleInfo: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c: shutdown FollowerState
datanode_2    | 2019-10-09 17:48:51,747 INFO impl.RaftServerImpl: 96617fc4-451f-40a7-92a8-5d6b85870cc4@group-584F7465F177: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-09 17:48:45,212 INFO segmented.SegmentedRaftLogWorker: 94787931-05cc-451c-85dc-60c864d32185@group-F275DFAA5B11-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-09 17:48:51,583 INFO impl.RaftServerImpl: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c@group-584F7465F177: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-09 17:48:51,747 INFO impl.RoleInfo: 96617fc4-451f-40a7-92a8-5d6b85870cc4: start LeaderElection
datanode_1    | 2019-10-09 17:48:45,221 INFO impl.RaftServerImpl: 94787931-05cc-451c-85dc-60c864d32185@group-F275DFAA5B11: set configuration 0: [94787931-05cc-451c-85dc-60c864d32185:172.18.0.5:9858], old=null at 0
datanode_3    | 2019-10-09 17:48:51,583 INFO impl.RoleInfo: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c: start LeaderElection
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-09 17:49:01,408 INFO impl.LeaderElection: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c@group-584F7465F177-LeaderElection3: begin an election at term 2 for -1: [94787931-05cc-451c-85dc-60c864d32185:172.18.0.5:9858, 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c:172.18.0.11:9858, 96617fc4-451f-40a7-92a8-5d6b85870cc4:172.18.0.10:9858], old=null
datanode_1    | 2019-10-09 17:48:45,388 INFO segmented.SegmentedRaftLogWorker: 94787931-05cc-451c-85dc-60c864d32185@group-F275DFAA5B11-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/12e8745b-0b32-469f-a1ec-f275dfaa5b11/current/log_inprogress_0
datanode_2    | 2019-10-09 17:49:01,408 INFO impl.LeaderElection: 96617fc4-451f-40a7-92a8-5d6b85870cc4@group-584F7465F177-LeaderElection3: begin an election at term 2 for -1: [94787931-05cc-451c-85dc-60c864d32185:172.18.0.5:9858, 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c:172.18.0.11:9858, 96617fc4-451f-40a7-92a8-5d6b85870cc4:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-09 17:48:46,238 INFO impl.FollowerState: 94787931-05cc-451c-85dc-60c864d32185@group-584F7465F177-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_2    | 2019-10-09 17:49:01,460 INFO impl.LeaderElection: 96617fc4-451f-40a7-92a8-5d6b85870cc4@group-584F7465F177-LeaderElection3: Election REJECTED; received 2 response(s) [96617fc4-451f-40a7-92a8-5d6b85870cc4<-94787931-05cc-451c-85dc-60c864d32185#0:FAIL-t2, 96617fc4-451f-40a7-92a8-5d6b85870cc4<-08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c#0:FAIL-t2] and 0 exception(s); 96617fc4-451f-40a7-92a8-5d6b85870cc4@group-584F7465F177:t2, leader=null, voted=96617fc4-451f-40a7-92a8-5d6b85870cc4, raftlog=96617fc4-451f-40a7-92a8-5d6b85870cc4@group-584F7465F177-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94787931-05cc-451c-85dc-60c864d32185:172.18.0.5:9858, 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c:172.18.0.11:9858, 96617fc4-451f-40a7-92a8-5d6b85870cc4:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-09 17:49:01,465 INFO impl.LeaderElection: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c@group-584F7465F177-LeaderElection3: Election REJECTED; received 2 response(s) [08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c<-94787931-05cc-451c-85dc-60c864d32185#0:FAIL-t2, 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c<-96617fc4-451f-40a7-92a8-5d6b85870cc4#0:FAIL-t2] and 0 exception(s); 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c@group-584F7465F177:t2, leader=null, voted=08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c, raftlog=08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c@group-584F7465F177-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94787931-05cc-451c-85dc-60c864d32185:172.18.0.5:9858, 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c:172.18.0.11:9858, 96617fc4-451f-40a7-92a8-5d6b85870cc4:172.18.0.10:9858], old=null
datanode_1    | 2019-10-09 17:48:46,239 INFO impl.RoleInfo: 94787931-05cc-451c-85dc-60c864d32185: shutdown FollowerState
datanode_2    | 2019-10-09 17:49:01,461 INFO impl.RaftServerImpl: 96617fc4-451f-40a7-92a8-5d6b85870cc4@group-584F7465F177: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-09 17:49:01,466 INFO impl.RaftServerImpl: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c@group-584F7465F177: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-09 17:48:46,240 INFO impl.RaftServerImpl: 94787931-05cc-451c-85dc-60c864d32185@group-584F7465F177: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-09 17:49:01,462 INFO impl.RoleInfo: 96617fc4-451f-40a7-92a8-5d6b85870cc4: shutdown LeaderElection
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-09 17:49:01,466 INFO impl.RoleInfo: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c: shutdown LeaderElection
datanode_1    | 2019-10-09 17:48:46,240 INFO impl.RoleInfo: 94787931-05cc-451c-85dc-60c864d32185: start LeaderElection
datanode_2    | 2019-10-09 17:49:01,462 INFO impl.RoleInfo: 96617fc4-451f-40a7-92a8-5d6b85870cc4: start FollowerState
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-09 17:49:01,466 INFO impl.RoleInfo: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c: start FollowerState
datanode_1    | 2019-10-09 17:48:46,256 INFO impl.LeaderElection: 94787931-05cc-451c-85dc-60c864d32185@group-584F7465F177-LeaderElection2: begin an election at term 1 for -1: [94787931-05cc-451c-85dc-60c864d32185:172.18.0.5:9858, 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c:172.18.0.11:9858, 96617fc4-451f-40a7-92a8-5d6b85870cc4:172.18.0.10:9858], old=null
datanode_2    | 2019-10-09 17:49:06,467 INFO impl.FollowerState: 96617fc4-451f-40a7-92a8-5d6b85870cc4@group-584F7465F177-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5004ms
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-09 17:49:06,519 INFO impl.RaftServerImpl: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c@group-584F7465F177: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:96617fc4-451f-40a7-92a8-5d6b85870cc4
datanode_1    | 2019-10-09 17:48:46,500 INFO impl.LeaderElection: 94787931-05cc-451c-85dc-60c864d32185@group-584F7465F177-LeaderElection2: Election REJECTED; received 2 response(s) [94787931-05cc-451c-85dc-60c864d32185<-08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c#0:FAIL-t1, 94787931-05cc-451c-85dc-60c864d32185<-96617fc4-451f-40a7-92a8-5d6b85870cc4#0:FAIL-t1] and 0 exception(s); 94787931-05cc-451c-85dc-60c864d32185@group-584F7465F177:t1, leader=null, voted=94787931-05cc-451c-85dc-60c864d32185, raftlog=94787931-05cc-451c-85dc-60c864d32185@group-584F7465F177-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [94787931-05cc-451c-85dc-60c864d32185:172.18.0.5:9858, 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c:172.18.0.11:9858, 96617fc4-451f-40a7-92a8-5d6b85870cc4:172.18.0.10:9858], old=null
datanode_2    | 2019-10-09 17:49:06,468 INFO impl.RoleInfo: 96617fc4-451f-40a7-92a8-5d6b85870cc4: shutdown FollowerState
datanode_3    | 2019-10-09 17:49:06,520 INFO impl.RoleInfo: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c: shutdown FollowerState
datanode_2    | 2019-10-09 17:49:06,468 INFO impl.RaftServerImpl: 96617fc4-451f-40a7-92a8-5d6b85870cc4@group-584F7465F177: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-09 17:48:46,501 INFO impl.RaftServerImpl: 94787931-05cc-451c-85dc-60c864d32185@group-584F7465F177: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-09 17:49:06,520 INFO impl.RoleInfo: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c: start FollowerState
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-09 17:49:06,468 INFO impl.RoleInfo: 96617fc4-451f-40a7-92a8-5d6b85870cc4: start LeaderElection
datanode_1    | 2019-10-09 17:48:46,501 INFO impl.RoleInfo: 94787931-05cc-451c-85dc-60c864d32185: shutdown LeaderElection
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-09 17:49:06,520 INFO impl.FollowerState: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c@group-584F7465F177-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-09 17:49:06,492 INFO impl.LeaderElection: 96617fc4-451f-40a7-92a8-5d6b85870cc4@group-584F7465F177-LeaderElection4: begin an election at term 3 for -1: [94787931-05cc-451c-85dc-60c864d32185:172.18.0.5:9858, 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c:172.18.0.11:9858, 96617fc4-451f-40a7-92a8-5d6b85870cc4:172.18.0.10:9858], old=null
datanode_1    | 2019-10-09 17:48:46,501 INFO impl.RoleInfo: 94787931-05cc-451c-85dc-60c864d32185: start FollowerState
grafana_1     | t=2019-10-09T17:48:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-09 17:49:06,608 INFO impl.RaftServerImpl: 08f3eecf-c2c9-4a2c-b958-a4c3ccb9fc7c@group-584F7465F177: change Leader from null to 96617fc4-451f-40a7-92a8-5d6b85870cc4 at term 3 for appendEntries, leader elected after 25382ms
