Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_2  | 2019-10-19 00:34:05,371 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-19 00:34:14,730 INFO impl.RaftServerImpl: ab9744dd-44b6-45a3-b0a4-356d06b915ed@group-12EF6CA2BABD: change Leader from null to ab9744dd-44b6-45a3-b0a4-356d06b915ed at term 6 for becomeLeader, leader elected after 1030ms
nm_1        | 2019-10-19 00:35:43 INFO  Server:1849 - Auth successful for appattempt_1571445247610_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-19 00:35:17 INFO  LeafQueue:907 - Application application_1571445247610_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-19 00:34:14,756 INFO impl.LeaderElection: 483f7d4d-c469-4d98-b6b4-2baf16bd830d@group-12EF6CA2BABD-LeaderElection4: Election REJECTED; received 2 response(s) [483f7d4d-c469-4d98-b6b4-2baf16bd830d<-ab9744dd-44b6-45a3-b0a4-356d06b915ed#0:FAIL-t6, 483f7d4d-c469-4d98-b6b4-2baf16bd830d<-a8cbedc4-0c7f-49fb-9413-26ed52bf0657#0:FAIL-t6] and 0 exception(s); 483f7d4d-c469-4d98-b6b4-2baf16bd830d@group-12EF6CA2BABD:t6, leader=null, voted=483f7d4d-c469-4d98-b6b4-2baf16bd830d, raftlog=483f7d4d-c469-4d98-b6b4-2baf16bd830d@group-12EF6CA2BABD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ab9744dd-44b6-45a3-b0a4-356d06b915ed:172.18.0.6:9858, 483f7d4d-c469-4d98-b6b4-2baf16bd830d:172.18.0.9:9858, a8cbedc4-0c7f-49fb-9413-26ed52bf0657:172.18.0.8:9858], old=null
datanode_1  | 2019-10-19 00:34:14,731 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-19 00:35:43 INFO  ContainerManagerImpl:1070 - Start request for container_1571445247610_0001_01_000004 by user hadoop
rm_1        | 2019-10-19 00:35:17 INFO  LeafQueue:937 - Application added - appId: application_1571445247610_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-19 00:34:14,757 INFO impl.RaftServerImpl: 483f7d4d-c469-4d98-b6b4-2baf16bd830d@group-12EF6CA2BABD: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-19 00:34:14,731 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-19 00:35:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571445247610_0001	CONTAINERID=container_1571445247610_0001_01_000004
rm_1        | 2019-10-19 00:35:17 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571445247610_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-19 00:34:14,757 INFO impl.RoleInfo: 483f7d4d-c469-4d98-b6b4-2baf16bd830d: shutdown LeaderElection
datanode_1  | 2019-10-19 00:34:14,731 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-19 00:35:43 INFO  ApplicationImpl:463 - Adding container_1571445247610_0001_01_000004 to application application_1571445247610_0001
rm_1        | 2019-10-19 00:35:17 INFO  RMAppAttemptImpl:925 - appattempt_1571445247610_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-19 00:34:14,757 INFO impl.RoleInfo: 483f7d4d-c469-4d98-b6b4-2baf16bd830d: start FollowerState
datanode_1  | 2019-10-19 00:34:14,731 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-19 00:35:43 INFO  ContainerImpl:2112 - Container container_1571445247610_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-19 00:35:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571445247610_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-19 00:34:14,781 INFO impl.RaftServerImpl: 483f7d4d-c469-4d98-b6b4-2baf16bd830d@group-12EF6CA2BABD: change Leader from null to ab9744dd-44b6-45a3-b0a4-356d06b915ed at term 6 for appendEntries, leader elected after 1081ms
datanode_1  | 2019-10-19 00:34:14,732 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-19 00:35:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571445247610_0001
rm_1        | 2019-10-19 00:35:17 INFO  RMContainerImpl:480 - container_1571445247610_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-19 00:34:14,815 INFO impl.RaftServerImpl: 483f7d4d-c469-4d98-b6b4-2baf16bd830d@group-12EF6CA2BABD: set configuration 0: [ab9744dd-44b6-45a3-b0a4-356d06b915ed:172.18.0.6:9858, 483f7d4d-c469-4d98-b6b4-2baf16bd830d:172.18.0.9:9858, a8cbedc4-0c7f-49fb-9413-26ed52bf0657:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-19 00:34:14,732 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-19 00:35:43 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571445247610_0001
datanode_3  | 2019-10-19 00:34:14,815 INFO segmented.SegmentedRaftLogWorker: 483f7d4d-c469-4d98-b6b4-2baf16bd830d@group-12EF6CA2BABD-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-19 00:35:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1571445247610_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34237, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-19 00:34:14,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-19 00:35:43 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-19 00:34:14,927 INFO segmented.SegmentedRaftLogWorker: 483f7d4d-c469-4d98-b6b4-2baf16bd830d@group-12EF6CA2BABD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a468487a-5525-4839-b570-12ef6ca2babd/current/log_inprogress_0
rm_1        | 2019-10-19 00:35:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571445247610_0001	CONTAINERID=container_1571445247610_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-10-19 00:34:14,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-19 00:35:43 INFO  ShuffleHandler:719 - Added token for job_1571445247610_0001
rm_1        | 2019-10-19 00:35:17 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34237 for container : container_1571445247610_0001_01_000001
datanode_1  | 2019-10-19 00:34:14,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-19 00:35:43 INFO  ContainerImpl:2112 - Container container_1571445247610_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-19 00:35:17 INFO  RMContainerImpl:480 - container_1571445247610_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-19 00:35:43 INFO  ContainerScheduler:541 - Starting container [container_1571445247610_0001_01_000004]
datanode_1  | 2019-10-19 00:34:14,741 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-19 00:35:17 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571445247610_0001_000001
nm_1        | 2019-10-19 00:35:43 INFO  ContainerImpl:2112 - Container container_1571445247610_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-19 00:34:14,741 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-19 00:35:17 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-19 00:35:43 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571445247610_0001_01_000004
datanode_1  | 2019-10-19 00:34:14,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-19 00:35:17 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-19 00:35:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571445247610_0001/container_1571445247610_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-19 00:35:17 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571445247610_0001 AttemptId: appattempt_1571445247610_0001_000001 MasterContainer: Container: [ContainerId: container_1571445247610_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34237, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34237 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-19 00:34:14,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-19 00:35:44 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571445247610_0001_01_000003]
rm_1        | 2019-10-19 00:35:17 INFO  RMAppAttemptImpl:925 - appattempt_1571445247610_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-19 00:34:14,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-19 00:35:46 INFO  ContainersMonitorImpl:615 - container_1571445247610_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-19 00:35:17 INFO  RMAppAttemptImpl:925 - appattempt_1571445247610_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-19 00:35:49 INFO  ContainerLaunch:595 - Container container_1571445247610_0001_01_000004 succeeded 
datanode_1  | 2019-10-19 00:34:14,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-19 00:35:17 INFO  AMLauncher:307 - Launching masterappattempt_1571445247610_0001_000001
nm_1        | 2019-10-19 00:35:49 INFO  ContainerImpl:2112 - Container container_1571445247610_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-19 00:34:14,745 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-19 00:35:17 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571445247610_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34237, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34237 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571445247610_0001_000001
datanode_1  | 2019-10-19 00:34:14,745 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-19 00:35:49 INFO  ContainerCleanup:87 - Cleaning up container container_1571445247610_0001_01_000004
rm_1        | 2019-10-19 00:35:17 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571445247610_0001_000001
datanode_1  | 2019-10-19 00:34:14,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-19 00:35:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571445247610_0001	CONTAINERID=container_1571445247610_0001_01_000004
rm_1        | 2019-10-19 00:35:17 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571445247610_0001_000001
datanode_1  | 2019-10-19 00:34:14,749 INFO impl.RoleInfo: ab9744dd-44b6-45a3-b0a4-356d06b915ed: start LeaderState
nm_1        | 2019-10-19 00:35:49 INFO  ContainerImpl:2112 - Container container_1571445247610_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-19 00:35:18 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571445247610_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34237, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34237 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571445247610_0001_000001
datanode_1  | 2019-10-19 00:34:14,749 INFO segmented.SegmentedRaftLogWorker: ab9744dd-44b6-45a3-b0a4-356d06b915ed@group-12EF6CA2BABD-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-19 00:35:49 INFO  ApplicationImpl:512 - Removing container_1571445247610_0001_01_000004 from application application_1571445247610_0001
rm_1        | 2019-10-19 00:35:18 INFO  RMAppAttemptImpl:925 - appattempt_1571445247610_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-10-19 00:34:14,750 INFO impl.RaftServerImpl: ab9744dd-44b6-45a3-b0a4-356d06b915ed@group-12EF6CA2BABD: set configuration 0: [ab9744dd-44b6-45a3-b0a4-356d06b915ed:172.18.0.6:9858, 483f7d4d-c469-4d98-b6b4-2baf16bd830d:172.18.0.9:9858, a8cbedc4-0c7f-49fb-9413-26ed52bf0657:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-19 00:35:49 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571445247610_0001_01_000004
rm_1        | 2019-10-19 00:35:18 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571445247610_0001, attemptId: appattempt_1571445247610_0001_000001launchTime: 1571445318479
nm_1        | 2019-10-19 00:35:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571445247610_0001
datanode_1  | 2019-10-19 00:34:14,751 INFO impl.RaftServerImpl: ab9744dd-44b6-45a3-b0a4-356d06b915ed@group-12EF6CA2BABD-   LEADER: Withhold vote from candidate 483f7d4d-c469-4d98-b6b4-2baf16bd830d with term 6. State: leader=ab9744dd-44b6-45a3-b0a4-356d06b915ed, term=6, lastRpcElapsed=null
rm_1        | 2019-10-19 00:35:18 INFO  RMContainerImpl:480 - container_1571445247610_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-19 00:35:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571445247610_0001/container_1571445247610_0001_01_000004/launch_container.sh
datanode_1  | 2019-10-19 00:34:14,903 INFO segmented.SegmentedRaftLogWorker: ab9744dd-44b6-45a3-b0a4-356d06b915ed@group-12EF6CA2BABD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a468487a-5525-4839-b570-12ef6ca2babd/current/log_inprogress_0
rm_1        | 2019-10-19 00:35:27 INFO  Server:1849 - Auth successful for appattempt_1571445247610_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-19 00:35:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571445247610_0001/container_1571445247610_0001_01_000004/container_tokens
datanode_1  | 2019-10-19 00:34:53,769 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-19 00:35:49 INFO  Server:1849 - Auth successful for appattempt_1571445247610_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-19 00:35:27 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571445247610_0001_000001
nm_1        | 2019-10-19 00:35:49 INFO  ContainerManagerImpl:1070 - Start request for container_1571445247610_0001_01_000005 by user hadoop
rm_1        | 2019-10-19 00:35:27 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571445247610_0001	APPATTEMPTID=appattempt_1571445247610_0001_000001
nm_1        | 2019-10-19 00:35:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571445247610_0001	CONTAINERID=container_1571445247610_0001_01_000005
nm_1        | 2019-10-19 00:35:50 INFO  ApplicationImpl:463 - Adding container_1571445247610_0001_01_000005 to application application_1571445247610_0001
rm_1        | 2019-10-19 00:35:27 INFO  RMAppAttemptImpl:925 - appattempt_1571445247610_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-19 00:35:27 INFO  RMAppImpl:928 - application_1571445247610_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-10-19 00:35:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571445247610_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-19 00:35:50 INFO  ContainerImpl:2112 - Container container_1571445247610_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-19 00:35:29 INFO  RMContainerImpl:480 - container_1571445247610_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-19 00:35:50 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571445247610_0001
rm_1        | 2019-10-19 00:35:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1571445247610_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34237, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-19 00:35:50 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571445247610_0001
rm_1        | 2019-10-19 00:35:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571445247610_0001	CONTAINERID=container_1571445247610_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-19 00:35:50 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-19 00:35:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-19 00:35:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-19 00:35:50 INFO  ShuffleHandler:719 - Added token for job_1571445247610_0001
rm_1        | 2019-10-19 00:35:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34237 for container : container_1571445247610_0001_01_000002
nm_1        | 2019-10-19 00:35:50 INFO  ContainerImpl:2112 - Container container_1571445247610_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-19 00:35:30 INFO  RMContainerImpl:480 - container_1571445247610_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-19 00:35:50 INFO  ContainerScheduler:541 - Starting container [container_1571445247610_0001_01_000005]
nm_1        | 2019-10-19 00:35:50 INFO  ContainerImpl:2112 - Container container_1571445247610_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-19 00:35:50 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571445247610_0001_01_000005
nm_1        | 2019-10-19 00:35:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571445247610_0001/container_1571445247610_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-19 00:35:31 INFO  RMContainerImpl:480 - container_1571445247610_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-19 00:35:51 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571445247610_0001_01_000004]
rm_1        | 2019-10-19 00:35:35 INFO  RMContainerImpl:480 - container_1571445247610_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-19 00:35:52 INFO  ContainersMonitorImpl:615 - container_1571445247610_0001_01_000005's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-10-19 00:35:55 INFO  ContainerLaunch:595 - Container container_1571445247610_0001_01_000005 succeeded 
nm_1        | 2019-10-19 00:35:55 INFO  ContainerImpl:2112 - Container container_1571445247610_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-19 00:35:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571445247610_0001	CONTAINERID=container_1571445247610_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-19 00:35:55 INFO  ContainerCleanup:87 - Cleaning up container container_1571445247610_0001_01_000005
rm_1        | 2019-10-19 00:35:36 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571445247610_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-19 00:35:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571445247610_0001	CONTAINERID=container_1571445247610_0001_01_000005
nm_1        | 2019-10-19 00:35:55 INFO  ContainerImpl:2112 - Container container_1571445247610_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-19 00:35:55 INFO  ApplicationImpl:512 - Removing container_1571445247610_0001_01_000005 from application application_1571445247610_0001
nm_1        | 2019-10-19 00:35:55 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571445247610_0001_01_000005
nm_1        | 2019-10-19 00:35:55 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571445247610_0001
nm_1        | 2019-10-19 00:35:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571445247610_0001/container_1571445247610_0001_01_000005/launch_container.sh
nm_1        | 2019-10-19 00:35:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571445247610_0001/container_1571445247610_0001_01_000005/container_tokens
nm_1        | 2019-10-19 00:36:02 INFO  ContainerLaunch:595 - Container container_1571445247610_0001_01_000001 succeeded 
nm_1        | 2019-10-19 00:36:02 INFO  ContainerImpl:2112 - Container container_1571445247610_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-19 00:35:36 INFO  RMContainerImpl:480 - container_1571445247610_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-19 00:36:02 INFO  ContainerCleanup:87 - Cleaning up container container_1571445247610_0001_01_000001
rm_1        | 2019-10-19 00:35:36 INFO  FiCaSchedulerNode:169 - Assigned container container_1571445247610_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34237, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-19 00:36:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571445247610_0001	CONTAINERID=container_1571445247610_0001_01_000001
rm_1        | 2019-10-19 00:35:36 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571445247610_0001	CONTAINERID=container_1571445247610_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-19 00:36:02 INFO  ContainerImpl:2112 - Container container_1571445247610_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-19 00:35:36 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-19 00:36:02 INFO  ApplicationImpl:512 - Removing container_1571445247610_0001_01_000001 from application application_1571445247610_0001
rm_1        | 2019-10-19 00:35:36 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-19 00:36:02 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571445247610_0001_01_000001
rm_1        | 2019-10-19 00:35:37 INFO  RMContainerImpl:480 - container_1571445247610_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-19 00:36:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571445247610_0001
rm_1        | 2019-10-19 00:35:37 INFO  RMContainerImpl:480 - container_1571445247610_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-19 00:36:02 INFO  Server:1849 - Auth successful for appattempt_1571445247610_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-19 00:35:42 INFO  RMContainerImpl:480 - container_1571445247610_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-19 00:36:02 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571445247610_0001_01_000001
rm_1        | 2019-10-19 00:35:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571445247610_0001	CONTAINERID=container_1571445247610_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-19 00:36:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571445247610_0001	CONTAINERID=container_1571445247610_0001_01_000001
rm_1        | 2019-10-19 00:35:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571445247610_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-19 00:36:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571445247610_0001/container_1571445247610_0001_01_000001/launch_container.sh
rm_1        | 2019-10-19 00:35:43 INFO  RMContainerImpl:480 - container_1571445247610_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-19 00:36:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571445247610_0001/container_1571445247610_0001_01_000001/container_tokens
