Attaching to hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-19 00:24:18,609 INFO impl.RaftServerImpl: 90ef7480-d295-435a-b4e4-776ffc306408@group-697176C3AF3C: change Leader from null to cc1d6f70-7287-443e-9364-99f08ef1086a at term 5 for appendEntries, leader elected after 1397ms
nm_1        | 2019-10-19 00:25:47 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571444647653_0001
rm_1        | 2019-10-19 00:25:33 INFO  RMAppAttemptImpl:815 - appattempt_1571444647653_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-10-19 00:24:18,544 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-19 00:24:18,647 INFO impl.RaftServerImpl: 728301c0-35fb-4664-bbf1-3e2720d8f790@group-697176C3AF3C: set configuration 0: [90ef7480-d295-435a-b4e4-776ffc306408:172.18.0.3:9858, 728301c0-35fb-4664-bbf1-3e2720d8f790:172.18.0.6:9858, cc1d6f70-7287-443e-9364-99f08ef1086a:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-19 00:24:18,647 INFO impl.RaftServerImpl: 90ef7480-d295-435a-b4e4-776ffc306408@group-697176C3AF3C: set configuration 0: [90ef7480-d295-435a-b4e4-776ffc306408:172.18.0.3:9858, 728301c0-35fb-4664-bbf1-3e2720d8f790:172.18.0.6:9858, cc1d6f70-7287-443e-9364-99f08ef1086a:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-19 00:25:33 INFO  RMAppImpl:718 - application_1571444647653_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-19 00:25:48 INFO  Server:1454 - Auth successful for appattempt_1571444647653_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-19 00:24:18,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-19 00:24:18,648 INFO segmented.SegmentedRaftLogWorker: 728301c0-35fb-4664-bbf1-3e2720d8f790@group-697176C3AF3C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-19 00:24:18,647 INFO segmented.SegmentedRaftLogWorker: 90ef7480-d295-435a-b4e4-776ffc306408@group-697176C3AF3C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-19 00:25:35 INFO  RMContainerImpl:410 - container_1571444647653_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-19 00:25:48 INFO  ContainerManagerImpl:810 - Start request for container_1571444647653_0001_01_000004 by user hadoop
datanode_2  | 2019-10-19 00:24:18,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-19 00:24:18,687 INFO segmented.SegmentedRaftLogWorker: 728301c0-35fb-4664-bbf1-3e2720d8f790@group-697176C3AF3C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f85d0c57-062b-4610-a890-697176c3af3c/current/log_inprogress_0
datanode_1  | 2019-10-19 00:24:18,687 INFO segmented.SegmentedRaftLogWorker: 90ef7480-d295-435a-b4e4-776ffc306408@group-697176C3AF3C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f85d0c57-062b-4610-a890-697176c3af3c/current/log_inprogress_0
rm_1        | 2019-10-19 00:25:35 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571444647653_0001	CONTAINERID=container_1571444647653_0001_01_000002
nm_1        | 2019-10-19 00:25:48 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571444647653_0001	CONTAINERID=container_1571444647653_0001_01_000004
datanode_2  | 2019-10-19 00:24:18,547 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-19 00:24:44,289 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-19 00:25:35 INFO  SchedulerNode:153 - Assigned container container_1571444647653_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37891, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-19 00:25:48 INFO  ApplicationImpl:304 - Adding container_1571444647653_0001_01_000004 to application application_1571444647653_0001
datanode_2  | 2019-10-19 00:24:18,548 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-19 00:25:35 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571444647653_0001_000001 container=Container: [ContainerId: container_1571444647653_0001_01_000002, NodeId: nm:37891, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-19 00:25:48 INFO  ContainerImpl:1135 - Container container_1571444647653_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-19 00:24:18,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-19 00:25:35 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-19 00:25:48 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571444647653_0001
datanode_2  | 2019-10-19 00:24:18,551 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-19 00:25:35 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-19 00:24:18,551 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-19 00:25:48 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571444647653_0001
rm_1        | 2019-10-19 00:25:36 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37891 for container : container_1571444647653_0001_01_000002
datanode_2  | 2019-10-19 00:24:18,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-19 00:25:48 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-19 00:25:36 INFO  RMContainerImpl:410 - container_1571444647653_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-19 00:25:48 INFO  ShuffleHandler:677 - Added token for job_1571444647653_0001
datanode_2  | 2019-10-19 00:24:18,552 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-19 00:25:37 INFO  RMContainerImpl:410 - container_1571444647653_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-19 00:25:48 INFO  ContainerImpl:1135 - Container container_1571444647653_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-19 00:25:41 INFO  RMContainerImpl:410 - container_1571444647653_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-19 00:25:48 INFO  ContainerImpl:1135 - Container container_1571444647653_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-19 00:24:18,552 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-19 00:25:41 INFO  FiCaSchedulerApp:113 - Completed container: container_1571444647653_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-19 00:25:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-19 00:24:18,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-19 00:25:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571444647653_0001	CONTAINERID=container_1571444647653_0001_01_000002
nm_1        | 2019-10-19 00:25:48 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571444647653_0001/container_1571444647653_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-19 00:24:18,555 INFO impl.RoleInfo: cc1d6f70-7287-443e-9364-99f08ef1086a: start LeaderState
rm_1        | 2019-10-19 00:25:41 INFO  SchedulerNode:216 - Released container container_1571444647653_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37891, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-19 00:25:49 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571444647653_0001_01_000003]
datanode_2  | 2019-10-19 00:24:18,556 INFO segmented.SegmentedRaftLogWorker: cc1d6f70-7287-443e-9364-99f08ef1086a@group-697176C3AF3C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-19 00:25:41 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-19 00:25:53 INFO  Server:1454 - Auth successful for appattempt_1571444647653_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-19 00:25:41 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571444647653_0001_01_000002, NodeId: nm:37891, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:37891 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-19 00:25:53 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571444647653_0001_01_000004
datanode_2  | 2019-10-19 00:24:18,578 INFO impl.RaftServerImpl: cc1d6f70-7287-443e-9364-99f08ef1086a@group-697176C3AF3C: set configuration 0: [90ef7480-d295-435a-b4e4-776ffc306408:172.18.0.3:9858, 728301c0-35fb-4664-bbf1-3e2720d8f790:172.18.0.6:9858, cc1d6f70-7287-443e-9364-99f08ef1086a:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-19 00:25:41 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-19 00:24:18,579 INFO impl.RaftServerImpl: cc1d6f70-7287-443e-9364-99f08ef1086a@group-697176C3AF3C-   LEADER: Withhold vote from candidate 90ef7480-d295-435a-b4e4-776ffc306408 with term 4. State: leader=cc1d6f70-7287-443e-9364-99f08ef1086a, term=5, lastRpcElapsed=null
rm_1        | 2019-10-19 00:25:41 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-19 00:25:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571444647653_0001	CONTAINERID=container_1571444647653_0001_01_000004
datanode_2  | 2019-10-19 00:24:18,601 INFO segmented.SegmentedRaftLogWorker: cc1d6f70-7287-443e-9364-99f08ef1086a@group-697176C3AF3C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f85d0c57-062b-4610-a890-697176c3af3c/current/log_inprogress_0
rm_1        | 2019-10-19 00:25:41 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571444647653_0001_000001 released container container_1571444647653_0001_01_000002 on node: host: nm:37891 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-19 00:25:53 INFO  ContainerImpl:1135 - Container container_1571444647653_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-19 00:25:42 INFO  RMContainerImpl:410 - container_1571444647653_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-19 00:25:53 INFO  ContainerLaunch:370 - Cleaning up container container_1571444647653_0001_01_000004
rm_1        | 2019-10-19 00:25:42 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571444647653_0001	CONTAINERID=container_1571444647653_0001_01_000003
nm_1        | 2019-10-19 00:25:53 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571444647653_0001_01_000004 is : 143
rm_1        | 2019-10-19 00:25:42 INFO  SchedulerNode:153 - Assigned container container_1571444647653_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37891, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-19 00:25:53 INFO  ContainerImpl:1135 - Container container_1571444647653_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-19 00:25:42 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571444647653_0001_000001 container=Container: [ContainerId: container_1571444647653_0001_01_000003, NodeId: nm:37891, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-19 00:25:53 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571444647653_0001	CONTAINERID=container_1571444647653_0001_01_000004
nm_1        | 2019-10-19 00:25:53 INFO  ContainerImpl:1135 - Container container_1571444647653_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-19 00:25:42 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-19 00:25:53 INFO  ApplicationImpl:347 - Removing container_1571444647653_0001_01_000004 from application application_1571444647653_0001
rm_1        | 2019-10-19 00:25:42 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-19 00:25:53 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-19 00:25:42 INFO  RMContainerImpl:410 - container_1571444647653_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-19 00:25:53 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571444647653_0001
rm_1        | 2019-10-19 00:25:43 INFO  RMContainerImpl:410 - container_1571444647653_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-19 00:25:53 INFO  Server:1454 - Auth successful for appattempt_1571444647653_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-19 00:25:47 INFO  RMContainerImpl:410 - container_1571444647653_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-19 00:25:47 INFO  FiCaSchedulerApp:113 - Completed container: container_1571444647653_0001_01_000003 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-19 00:25:47 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571444647653_0001	CONTAINERID=container_1571444647653_0001_01_000003
rm_1        | 2019-10-19 00:25:47 INFO  SchedulerNode:216 - Released container container_1571444647653_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37891, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-19 00:25:53 INFO  ContainerManagerImpl:810 - Start request for container_1571444647653_0001_01_000005 by user hadoop
rm_1        | 2019-10-19 00:25:47 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-19 00:25:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571444647653_0001	CONTAINERID=container_1571444647653_0001_01_000005
rm_1        | 2019-10-19 00:25:47 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571444647653_0001_01_000003, NodeId: nm:37891, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:37891 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-19 00:25:53 INFO  ApplicationImpl:304 - Adding container_1571444647653_0001_01_000005 to application application_1571444647653_0001
rm_1        | 2019-10-19 00:25:47 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-19 00:25:53 INFO  ContainerImpl:1135 - Container container_1571444647653_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-19 00:25:47 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-19 00:25:53 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571444647653_0001
rm_1        | 2019-10-19 00:25:47 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571444647653_0001_000001 released container container_1571444647653_0001_01_000003 on node: host: nm:37891 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-19 00:25:53 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571444647653_0001
rm_1        | 2019-10-19 00:25:48 INFO  RMContainerImpl:410 - container_1571444647653_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-19 00:25:53 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-19 00:25:48 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571444647653_0001	CONTAINERID=container_1571444647653_0001_01_000004
nm_1        | 2019-10-19 00:25:53 INFO  ShuffleHandler:677 - Added token for job_1571444647653_0001
rm_1        | 2019-10-19 00:25:48 INFO  SchedulerNode:153 - Assigned container container_1571444647653_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37891, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-19 00:25:53 INFO  ContainerImpl:1135 - Container container_1571444647653_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-19 00:25:48 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571444647653_0001_000001 container=Container: [ContainerId: container_1571444647653_0001_01_000004, NodeId: nm:37891, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-19 00:25:48 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-19 00:25:48 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-19 00:25:53 INFO  ContainerImpl:1135 - Container container_1571444647653_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-19 00:25:48 INFO  RMContainerImpl:410 - container_1571444647653_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-19 00:25:53 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-19 00:25:49 INFO  RMContainerImpl:410 - container_1571444647653_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-19 00:25:53 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571444647653_0001/container_1571444647653_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-19 00:25:49 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571444647653_0001
nm_1        | 2019-10-19 00:25:55 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571444647653_0001_01_000004]
nm_1        | 2019-10-19 00:25:57 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-19 00:25:57 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-19 00:25:59 INFO  Server:1454 - Auth successful for appattempt_1571444647653_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-19 00:25:59 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571444647653_0001_01_000005
nm_1        | 2019-10-19 00:25:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571444647653_0001	CONTAINERID=container_1571444647653_0001_01_000005
nm_1        | 2019-10-19 00:25:59 INFO  ContainerImpl:1135 - Container container_1571444647653_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-19 00:25:53 INFO  RMContainerImpl:410 - container_1571444647653_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-19 00:25:59 INFO  ContainerLaunch:370 - Cleaning up container container_1571444647653_0001_01_000005
rm_1        | 2019-10-19 00:25:53 INFO  FiCaSchedulerApp:113 - Completed container: container_1571444647653_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-19 00:25:59 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571444647653_0001_01_000005 is : 143
rm_1        | 2019-10-19 00:25:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571444647653_0001	CONTAINERID=container_1571444647653_0001_01_000004
nm_1        | 2019-10-19 00:25:59 INFO  ContainerImpl:1135 - Container container_1571444647653_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-19 00:25:53 INFO  SchedulerNode:216 - Released container container_1571444647653_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37891, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-19 00:25:53 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-19 00:25:53 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571444647653_0001_01_000004, NodeId: nm:37891, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:37891 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-19 00:25:59 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571444647653_0001	CONTAINERID=container_1571444647653_0001_01_000005
rm_1        | 2019-10-19 00:25:53 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-19 00:25:59 INFO  ContainerImpl:1135 - Container container_1571444647653_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-19 00:25:53 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-19 00:25:59 INFO  ApplicationImpl:347 - Removing container_1571444647653_0001_01_000005 from application application_1571444647653_0001
rm_1        | 2019-10-19 00:25:53 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571444647653_0001_000001 released container container_1571444647653_0001_01_000004 on node: host: nm:37891 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-19 00:25:59 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-19 00:25:53 INFO  RMContainerImpl:410 - container_1571444647653_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-19 00:25:59 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571444647653_0001
rm_1        | 2019-10-19 00:25:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571444647653_0001	CONTAINERID=container_1571444647653_0001_01_000005
nm_1        | 2019-10-19 00:26:01 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571444647653_0001_01_000005]
rm_1        | 2019-10-19 00:25:53 INFO  SchedulerNode:153 - Assigned container container_1571444647653_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:37891, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-19 00:26:07 INFO  ContainerLaunch:346 - Container container_1571444647653_0001_01_000001 succeeded 
