Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-10-12 05:18:24,561 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-12 05:18:29 INFO  Server:1149 - IPC Server listener on 8030: starting
nm_1        | 2019-10-12 05:19:52 INFO  ContainerImpl:2126 - Container container_1570857509310_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-12 05:18:51,654 INFO impl.RaftServerImpl: d5f12767-6fb9-4eda-8cfb-76551262d39d@group-6C717F381151: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-12 05:18:51,650 INFO impl.LeaderElection: 6ac9150b-686c-489a-84af-26faf7ab3dae@group-6C717F381151-LeaderElection3: Election REJECTED; received 2 response(s) [6ac9150b-686c-489a-84af-26faf7ab3dae<-cf1e5acd-19d9-4704-8ed0-62f8d26dc441#0:FAIL-t2, 6ac9150b-686c-489a-84af-26faf7ab3dae<-d5f12767-6fb9-4eda-8cfb-76551262d39d#0:FAIL-t2] and 0 exception(s); 6ac9150b-686c-489a-84af-26faf7ab3dae@group-6C717F381151:t2, leader=null, voted=6ac9150b-686c-489a-84af-26faf7ab3dae, raftlog=6ac9150b-686c-489a-84af-26faf7ab3dae@group-6C717F381151-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf1e5acd-19d9-4704-8ed0-62f8d26dc441:172.18.0.9:9858, d5f12767-6fb9-4eda-8cfb-76551262d39d:172.18.0.5:9858, 6ac9150b-686c-489a-84af-26faf7ab3dae:172.18.0.4:9858], old=null
rm_1        | 2019-10-12 05:18:29 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-12 05:19:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570857509310_0001
datanode_2  | 2019-10-12 05:18:51,654 INFO impl.RoleInfo: d5f12767-6fb9-4eda-8cfb-76551262d39d: shutdown LeaderElection
datanode_1  | 2019-10-12 05:18:51,651 INFO impl.RaftServerImpl: 6ac9150b-686c-489a-84af-26faf7ab3dae@group-6C717F381151: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-12 05:18:29 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-12 05:19:52 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570857509310_0001
datanode_2  | 2019-10-12 05:18:51,654 INFO impl.RoleInfo: d5f12767-6fb9-4eda-8cfb-76551262d39d: start FollowerState
datanode_1  | 2019-10-12 05:18:51,651 INFO impl.RoleInfo: 6ac9150b-686c-489a-84af-26faf7ab3dae: shutdown LeaderElection
rm_1        | 2019-10-12 05:18:29 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-12 05:18:56,699 INFO impl.FollowerState: d5f12767-6fb9-4eda-8cfb-76551262d39d@group-6C717F381151-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
nm_1        | 2019-10-12 05:19:52 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-12 05:18:51,651 INFO impl.RoleInfo: 6ac9150b-686c-489a-84af-26faf7ab3dae: start FollowerState
rm_1        | 2019-10-12 05:18:29 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-12 05:18:56,700 INFO impl.RoleInfo: d5f12767-6fb9-4eda-8cfb-76551262d39d: shutdown FollowerState
nm_1        | 2019-10-12 05:19:52 INFO  ShuffleHandler:719 - Added token for job_1570857509310_0001
datanode_1  | 2019-10-12 05:18:56,778 INFO impl.FollowerState: 6ac9150b-686c-489a-84af-26faf7ab3dae@group-6C717F381151-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5125ms
rm_1        | 2019-10-12 05:18:29 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-12 05:18:56,701 INFO impl.RaftServerImpl: d5f12767-6fb9-4eda-8cfb-76551262d39d@group-6C717F381151: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-12 05:19:52 INFO  ContainerImpl:2126 - Container container_1570857509310_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-12 05:18:56,779 INFO impl.RoleInfo: 6ac9150b-686c-489a-84af-26faf7ab3dae: shutdown FollowerState
rm_1        | 2019-10-12 05:18:29 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2019-10-12 05:18:56,701 INFO impl.RoleInfo: d5f12767-6fb9-4eda-8cfb-76551262d39d: start LeaderElection
nm_1        | 2019-10-12 05:19:52 INFO  ContainerScheduler:511 - Starting container [container_1570857509310_0001_01_000002]
datanode_1  | 2019-10-12 05:18:56,779 INFO impl.RaftServerImpl: 6ac9150b-686c-489a-84af-26faf7ab3dae@group-6C717F381151: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-12 05:18:30 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 38574 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38574
datanode_2  | 2019-10-12 05:18:56,787 INFO impl.LeaderElection: d5f12767-6fb9-4eda-8cfb-76551262d39d@group-6C717F381151-LeaderElection4: begin an election at term 3 for -1: [cf1e5acd-19d9-4704-8ed0-62f8d26dc441:172.18.0.9:9858, d5f12767-6fb9-4eda-8cfb-76551262d39d:172.18.0.5:9858, 6ac9150b-686c-489a-84af-26faf7ab3dae:172.18.0.4:9858], old=null
nm_1        | 2019-10-12 05:19:52 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-12 05:18:30 INFO  RMNodeImpl:671 - nm:38574 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-12 05:18:56,825 INFO impl.LeaderElection: d5f12767-6fb9-4eda-8cfb-76551262d39d@group-6C717F381151-LeaderElection4: Election PASSED; received 2 response(s) [d5f12767-6fb9-4eda-8cfb-76551262d39d<-cf1e5acd-19d9-4704-8ed0-62f8d26dc441#0:OK-t3, d5f12767-6fb9-4eda-8cfb-76551262d39d<-6ac9150b-686c-489a-84af-26faf7ab3dae#0:FAIL-t3] and 0 exception(s); d5f12767-6fb9-4eda-8cfb-76551262d39d@group-6C717F381151:t3, leader=null, voted=d5f12767-6fb9-4eda-8cfb-76551262d39d, raftlog=d5f12767-6fb9-4eda-8cfb-76551262d39d@group-6C717F381151-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf1e5acd-19d9-4704-8ed0-62f8d26dc441:172.18.0.9:9858, d5f12767-6fb9-4eda-8cfb-76551262d39d:172.18.0.5:9858, 6ac9150b-686c-489a-84af-26faf7ab3dae:172.18.0.4:9858], old=null
nm_1        | 2019-10-12 05:19:52 INFO  ContainerImpl:2126 - Container container_1570857509310_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-12 05:18:56,780 INFO impl.RoleInfo: 6ac9150b-686c-489a-84af-26faf7ab3dae: start LeaderElection
rm_1        | 2019-10-12 05:18:30 INFO  CapacityScheduler:1866 - Added node nm:38574 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-12 05:18:56,825 INFO impl.RoleInfo: d5f12767-6fb9-4eda-8cfb-76551262d39d: shutdown LeaderElection
nm_1        | 2019-10-12 05:19:52 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570857509310_0001_01_000002
datanode_1  | 2019-10-12 05:18:56,788 INFO impl.LeaderElection: 6ac9150b-686c-489a-84af-26faf7ab3dae@group-6C717F381151-LeaderElection4: begin an election at term 3 for -1: [cf1e5acd-19d9-4704-8ed0-62f8d26dc441:172.18.0.9:9858, d5f12767-6fb9-4eda-8cfb-76551262d39d:172.18.0.5:9858, 6ac9150b-686c-489a-84af-26faf7ab3dae:172.18.0.4:9858], old=null
rm_1        | 2019-10-12 05:19:35 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-10-12 05:18:56,826 INFO impl.RaftServerImpl: d5f12767-6fb9-4eda-8cfb-76551262d39d@group-6C717F381151: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
nm_1        | 2019-10-12 05:19:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857509310_0001/container_1570857509310_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-12 05:19:37 INFO  CapacityScheduler:2500 - Application 'application_1570857509310_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-12 05:18:56,826 INFO impl.RaftServerImpl: d5f12767-6fb9-4eda-8cfb-76551262d39d@group-6C717F381151: change Leader from null to d5f12767-6fb9-4eda-8cfb-76551262d39d at term 3 for becomeLeader, leader elected after 23746ms
nm_1        | 2019-10-12 05:19:52 INFO  ContainersMonitorImpl:567 - container_1570857509310_0001_01_000002's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-12 05:19:37 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1570857509310_0001
datanode_1  | 2019-10-12 05:18:56,825 INFO impl.LeaderElection: 6ac9150b-686c-489a-84af-26faf7ab3dae@group-6C717F381151-LeaderElection4: Election REJECTED; received 2 response(s) [6ac9150b-686c-489a-84af-26faf7ab3dae<-cf1e5acd-19d9-4704-8ed0-62f8d26dc441#0:FAIL-t3, 6ac9150b-686c-489a-84af-26faf7ab3dae<-d5f12767-6fb9-4eda-8cfb-76551262d39d#0:FAIL-t3] and 0 exception(s); 6ac9150b-686c-489a-84af-26faf7ab3dae@group-6C717F381151:t3, leader=null, voted=6ac9150b-686c-489a-84af-26faf7ab3dae, raftlog=6ac9150b-686c-489a-84af-26faf7ab3dae@group-6C717F381151-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf1e5acd-19d9-4704-8ed0-62f8d26dc441:172.18.0.9:9858, d5f12767-6fb9-4eda-8cfb-76551262d39d:172.18.0.5:9858, 6ac9150b-686c-489a-84af-26faf7ab3dae:172.18.0.4:9858], old=null
datanode_2  | 2019-10-12 05:18:56,826 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-12 05:19:55 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570857509310_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-10-12 05:19:37 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-12 05:18:56,825 INFO impl.RaftServerImpl: 6ac9150b-686c-489a-84af-26faf7ab3dae@group-6C717F381151: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-12 05:18:56,826 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-12 05:19:57 INFO  ContainerLaunch:589 - Container container_1570857509310_0001_01_000002 succeeded 
rm_1        | 2019-10-12 05:19:37 INFO  RMAppImpl:1259 - Storing application with id application_1570857509310_0001
datanode_1  | 2019-10-12 05:18:56,826 INFO impl.RoleInfo: 6ac9150b-686c-489a-84af-26faf7ab3dae: shutdown LeaderElection
datanode_2  | 2019-10-12 05:18:56,826 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-12 05:19:57 INFO  ContainerImpl:2126 - Container container_1570857509310_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-12 05:19:37 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570857509310_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-10-12 05:18:56,827 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-12 05:19:57 INFO  ContainerLaunch:745 - Cleaning up container container_1570857509310_0001_01_000002
rm_1        | 2019-10-12 05:19:37 INFO  RMAppImpl:912 - application_1570857509310_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-12 05:18:56,827 INFO impl.RoleInfo: 6ac9150b-686c-489a-84af-26faf7ab3dae: start FollowerState
datanode_2  | 2019-10-12 05:18:56,827 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-12 05:19:57 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-12 05:19:37 INFO  RMStateStore:222 - Storing info for app: application_1570857509310_0001
datanode_1  | 2019-10-12 05:18:56,895 INFO impl.RaftServerImpl: 6ac9150b-686c-489a-84af-26faf7ab3dae@group-6C717F381151: change Leader from null to d5f12767-6fb9-4eda-8cfb-76551262d39d at term 3 for appendEntries, leader elected after 23816ms
datanode_2  | 2019-10-12 05:18:56,827 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-12 05:19:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857509310_0001/container_1570857509310_0001_01_000002/launch_container.sh
rm_1        | 2019-10-12 05:19:37 INFO  RMAppImpl:912 - application_1570857509310_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-12 05:18:56,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-12 05:18:56,912 INFO impl.RaftServerImpl: 6ac9150b-686c-489a-84af-26faf7ab3dae@group-6C717F381151: set configuration 0: [cf1e5acd-19d9-4704-8ed0-62f8d26dc441:172.18.0.9:9858, d5f12767-6fb9-4eda-8cfb-76551262d39d:172.18.0.5:9858, 6ac9150b-686c-489a-84af-26faf7ab3dae:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-12 05:19:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857509310_0001/container_1570857509310_0001_01_000002/container_tokens
rm_1        | 2019-10-12 05:19:37 INFO  ParentQueue:494 - Application added - appId: application_1570857509310_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-12 05:18:56,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-12 05:18:56,913 INFO segmented.SegmentedRaftLogWorker: 6ac9150b-686c-489a-84af-26faf7ab3dae@group-6C717F381151-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-12 05:19:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570857509310_0001	CONTAINERID=container_1570857509310_0001_01_000002
rm_1        | 2019-10-12 05:19:37 INFO  CapacityScheduler:954 - Accepted application application_1570857509310_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-12 05:18:56,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-12 05:18:56,947 INFO segmented.SegmentedRaftLogWorker: 6ac9150b-686c-489a-84af-26faf7ab3dae@group-6C717F381151-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6ec5619-8243-49b1-ab1d-6c717f381151/current/log_inprogress_0
nm_1        | 2019-10-12 05:19:57 INFO  ContainerImpl:2126 - Container container_1570857509310_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-12 05:19:37 INFO  RMAppImpl:912 - application_1570857509310_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-12 05:18:56,837 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-12 05:19:07,821 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-12 05:19:57 INFO  ApplicationImpl:512 - Removing container_1570857509310_0001_01_000002 from application application_1570857509310_0001
rm_1        | 2019-10-12 05:19:37 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1570857509310_0001_000001
datanode_2  | 2019-10-12 05:18:56,838 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-12 05:19:57 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570857509310_0001_01_000002
rm_1        | 2019-10-12 05:19:37 INFO  RMAppAttemptImpl:927 - appattempt_1570857509310_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-12 05:18:56,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-12 05:19:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570857509310_0001
datanode_2  | 2019-10-12 05:18:56,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-12 05:19:59 INFO  Server:1845 - Auth successful for appattempt_1570857509310_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-12 05:18:56,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-12 05:19:37 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-12 05:19:59 INFO  ContainerManagerImpl:1070 - Start request for container_1570857509310_0001_01_000003 by user hadoop
datanode_2  | 2019-10-12 05:18:56,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-12 05:19:37 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-12 05:19:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570857509310_0001	CONTAINERID=container_1570857509310_0001_01_000003
datanode_2  | 2019-10-12 05:18:56,840 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-12 05:19:37 INFO  LeafQueue:911 - Application application_1570857509310_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-12 05:19:59 INFO  ApplicationImpl:463 - Adding container_1570857509310_0001_01_000003 to application application_1570857509310_0001
datanode_2  | 2019-10-12 05:18:56,840 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-12 05:19:37 INFO  LeafQueue:941 - Application added - appId: application_1570857509310_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-12 05:19:59 INFO  ContainerImpl:2126 - Container container_1570857509310_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-12 05:18:56,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-12 05:19:37 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570857509310_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-12 05:19:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570857509310_0001
datanode_2  | 2019-10-12 05:18:56,843 INFO impl.RoleInfo: d5f12767-6fb9-4eda-8cfb-76551262d39d: start LeaderState
rm_1        | 2019-10-12 05:19:37 INFO  RMAppAttemptImpl:927 - appattempt_1570857509310_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-12 05:19:59 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570857509310_0001
datanode_2  | 2019-10-12 05:18:56,844 INFO segmented.SegmentedRaftLogWorker: d5f12767-6fb9-4eda-8cfb-76551262d39d@group-6C717F381151-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-12 05:19:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570857509310_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-12 05:19:59 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-12 05:19:38 INFO  RMContainerImpl:480 - container_1570857509310_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-12 05:18:56,845 INFO impl.RaftServerImpl: d5f12767-6fb9-4eda-8cfb-76551262d39d@group-6C717F381151: set configuration 0: [cf1e5acd-19d9-4704-8ed0-62f8d26dc441:172.18.0.9:9858, d5f12767-6fb9-4eda-8cfb-76551262d39d:172.18.0.5:9858, 6ac9150b-686c-489a-84af-26faf7ab3dae:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-12 05:19:59 INFO  ShuffleHandler:719 - Added token for job_1570857509310_0001
rm_1        | 2019-10-12 05:19:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1570857509310_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38574, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-12 05:18:56,888 INFO segmented.SegmentedRaftLogWorker: d5f12767-6fb9-4eda-8cfb-76551262d39d@group-6C717F381151-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6ec5619-8243-49b1-ab1d-6c717f381151/current/log_inprogress_0
nm_1        | 2019-10-12 05:19:59 INFO  ContainerImpl:2126 - Container container_1570857509310_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-12 05:19:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570857509310_0001	CONTAINERID=container_1570857509310_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-12 05:19:59 INFO  ContainerScheduler:511 - Starting container [container_1570857509310_0001_01_000003]
rm_1        | 2019-10-12 05:19:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38574 for container : container_1570857509310_0001_01_000001
nm_1        | 2019-10-12 05:19:59 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-12 05:19:38 INFO  RMContainerImpl:480 - container_1570857509310_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-12 05:19:59 INFO  ContainerImpl:2126 - Container container_1570857509310_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-12 05:19:38 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570857509310_0001_000001
nm_1        | 2019-10-12 05:19:59 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570857509310_0001_01_000003
nm_1        | 2019-10-12 05:19:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857509310_0001/container_1570857509310_0001_01_000003/default_container_executor.sh]
nm_1        | 2019-10-12 05:19:59 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570857509310_0001_01_000002]
rm_1        | 2019-10-12 05:19:38 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-12 05:20:01 INFO  ContainersMonitorImpl:567 - container_1570857509310_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-12 05:19:38 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570857509310_0001 AttemptId: appattempt_1570857509310_0001_000001 MasterContainer: Container: [ContainerId: container_1570857509310_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38574, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38574 }, ExecutionType: GUARANTEED, ]
rm_1        | 2019-10-12 05:19:38 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-12 05:19:38 INFO  RMAppAttemptImpl:927 - appattempt_1570857509310_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-12 05:20:04 INFO  ContainerLaunch:589 - Container container_1570857509310_0001_01_000003 succeeded 
rm_1        | 2019-10-12 05:19:38 INFO  RMAppAttemptImpl:927 - appattempt_1570857509310_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-12 05:20:04 INFO  ContainerImpl:2126 - Container container_1570857509310_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-12 05:19:38 INFO  AMLauncher:307 - Launching masterappattempt_1570857509310_0001_000001
nm_1        | 2019-10-12 05:20:04 INFO  ContainerLaunch:745 - Cleaning up container container_1570857509310_0001_01_000003
rm_1        | 2019-10-12 05:19:38 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570857509310_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38574, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38574 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570857509310_0001_000001
rm_1        | 2019-10-12 05:19:38 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570857509310_0001_000001
rm_1        | 2019-10-12 05:19:38 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570857509310_0001_000001
nm_1        | 2019-10-12 05:20:04 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-12 05:20:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857509310_0001/container_1570857509310_0001_01_000003/launch_container.sh
rm_1        | 2019-10-12 05:19:39 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570857509310_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38574, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38574 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570857509310_0001_000001
nm_1        | 2019-10-12 05:20:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570857509310_0001/container_1570857509310_0001_01_000003/container_tokens
rm_1        | 2019-10-12 05:19:39 INFO  RMAppAttemptImpl:927 - appattempt_1570857509310_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
