Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-12 05:29:38,943 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-12 05:33:24,509 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-12 05:33:29,648 INFO impl.FollowerState: a1f37329-acfc-4129-af36-fddc91832ae2@group-2074F4B6F82C-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_2  | 2019-10-12 05:34:03,075 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-12 05:33:24,509 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-12 05:33:29,648 INFO impl.RoleInfo: a1f37329-acfc-4129-af36-fddc91832ae2: shutdown FollowerState
datanode_2  | 2019-10-12 05:34:03,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-12 05:33:24,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-12 05:34:03,076 INFO impl.RaftServerImpl: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-9810FD01BA07: ConfigurationManager, init=-1: [3fd3d501-6921-4cc9-8aa3-15c05c54e5b5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-12 05:33:29,649 INFO impl.RaftServerImpl: a1f37329-acfc-4129-af36-fddc91832ae2@group-2074F4B6F82C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-12 05:33:24,509 INFO impl.RaftServerImpl: ca62edc5-0a7c-423d-862d-160793759c50@group-2074F4B6F82C: ConfigurationManager, init=-1: [a1f37329-acfc-4129-af36-fddc91832ae2:172.18.0.7:9858, ca62edc5-0a7c-423d-862d-160793759c50:172.18.0.5:9858, 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-12 05:34:03,076 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-10-12 05:33:29,649 INFO impl.RoleInfo: a1f37329-acfc-4129-af36-fddc91832ae2: start LeaderElection
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-12 05:33:24,510 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-12 05:34:03,076 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-10-12 05:33:29,673 INFO impl.LeaderElection: a1f37329-acfc-4129-af36-fddc91832ae2@group-2074F4B6F82C-LeaderElection4: begin an election at term 1 for -1: [a1f37329-acfc-4129-af36-fddc91832ae2:172.18.0.7:9858, ca62edc5-0a7c-423d-862d-160793759c50:172.18.0.5:9858, 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5:172.18.0.6:9858], old=null
datanode_1  | 2019-10-12 05:33:24,510 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-12 05:34:03,076 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca7cb5ba-1131-4ee8-9b20-9810fd01ba07 does not exist. Creating ...
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-10-12 05:33:29,714 INFO impl.LeaderElection: a1f37329-acfc-4129-af36-fddc91832ae2@group-2074F4B6F82C-LeaderElection4: Election REJECTED; received 2 response(s) [a1f37329-acfc-4129-af36-fddc91832ae2<-ca62edc5-0a7c-423d-862d-160793759c50#0:FAIL-t1, a1f37329-acfc-4129-af36-fddc91832ae2<-3fd3d501-6921-4cc9-8aa3-15c05c54e5b5#0:FAIL-t1] and 0 exception(s); a1f37329-acfc-4129-af36-fddc91832ae2@group-2074F4B6F82C:t1, leader=null, voted=a1f37329-acfc-4129-af36-fddc91832ae2, raftlog=a1f37329-acfc-4129-af36-fddc91832ae2@group-2074F4B6F82C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1f37329-acfc-4129-af36-fddc91832ae2:172.18.0.7:9858, ca62edc5-0a7c-423d-862d-160793759c50:172.18.0.5:9858, 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5:172.18.0.6:9858], old=null
datanode_1  | 2019-10-12 05:33:24,510 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c1143cb5-ac15-43d1-b7f5-2074f4b6f82c does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-12 05:34:03,090 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca7cb5ba-1131-4ee8-9b20-9810fd01ba07/in_use.lock acquired by nodename 7@7863d8a9cba8
scm_1       | 	... 26 more
datanode_3  | 2019-10-12 05:33:29,714 INFO impl.RaftServerImpl: a1f37329-acfc-4129-af36-fddc91832ae2@group-2074F4B6F82C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-12 05:33:24,522 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c1143cb5-ac15-43d1-b7f5-2074f4b6f82c/in_use.lock acquired by nodename 7@2a3f8d02ec5b
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-12 05:34:03,104 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca7cb5ba-1131-4ee8-9b20-9810fd01ba07 has been successfully formatted.
scm_1       | 2019-10-12 05:32:02,953 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403b0840@7e738d2e for a1f37329-acfc-4129-af36-fddc91832ae2
datanode_3  | 2019-10-12 05:33:29,714 INFO impl.RoleInfo: a1f37329-acfc-4129-af36-fddc91832ae2: shutdown LeaderElection
datanode_1  | 2019-10-12 05:33:24,536 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c1143cb5-ac15-43d1-b7f5-2074f4b6f82c has been successfully formatted.
datanode_2  | 2019-10-12 05:34:03,104 [pool-8-thread-1] INFO       - group-9810FD01BA07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999594648ns
datanode_3  | 2019-10-12 05:33:29,715 INFO impl.RoleInfo: a1f37329-acfc-4129-af36-fddc91832ae2: start FollowerState
datanode_1  | 2019-10-12 05:33:24,536 [pool-8-thread-1] INFO       - group-2074F4B6F82C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-12 05:34:03,104 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-12 05:33:24,537 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-12 05:33:34,839 INFO impl.FollowerState: a1f37329-acfc-4129-af36-fddc91832ae2@group-2074F4B6F82C-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_2  | 2019-10-12 05:34:03,104 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-12 05:33:24,537 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-12 05:33:34,839 INFO impl.RoleInfo: a1f37329-acfc-4129-af36-fddc91832ae2: shutdown FollowerState
datanode_2  | 2019-10-12 05:34:03,104 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-12 05:33:24,537 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-12 05:33:34,840 INFO impl.RaftServerImpl: a1f37329-acfc-4129-af36-fddc91832ae2@group-2074F4B6F82C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-12 05:34:03,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-12 05:33:24,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-12 05:33:34,840 INFO impl.RoleInfo: a1f37329-acfc-4129-af36-fddc91832ae2: start LeaderElection
datanode_2  | 2019-10-12 05:34:03,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-10-12 05:33:24,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-12 05:33:34,855 INFO impl.LeaderElection: a1f37329-acfc-4129-af36-fddc91832ae2@group-2074F4B6F82C-LeaderElection5: begin an election at term 2 for -1: [a1f37329-acfc-4129-af36-fddc91832ae2:172.18.0.7:9858, ca62edc5-0a7c-423d-862d-160793759c50:172.18.0.5:9858, 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5:172.18.0.6:9858], old=null
datanode_2  | 2019-10-12 05:34:03,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-12 05:33:24,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-12 05:33:35,166 INFO impl.LeaderElection: a1f37329-acfc-4129-af36-fddc91832ae2@group-2074F4B6F82C-LeaderElection5: Election REJECTED; received 2 response(s) [a1f37329-acfc-4129-af36-fddc91832ae2<-ca62edc5-0a7c-423d-862d-160793759c50#0:FAIL-t2, a1f37329-acfc-4129-af36-fddc91832ae2<-3fd3d501-6921-4cc9-8aa3-15c05c54e5b5#0:FAIL-t2] and 0 exception(s); a1f37329-acfc-4129-af36-fddc91832ae2@group-2074F4B6F82C:t2, leader=null, voted=a1f37329-acfc-4129-af36-fddc91832ae2, raftlog=a1f37329-acfc-4129-af36-fddc91832ae2@group-2074F4B6F82C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1f37329-acfc-4129-af36-fddc91832ae2:172.18.0.7:9858, ca62edc5-0a7c-423d-862d-160793759c50:172.18.0.5:9858, 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5:172.18.0.6:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-12 05:34:03,105 INFO segmented.SegmentedRaftLogWorker: new 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-9810FD01BA07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca7cb5ba-1131-4ee8-9b20-9810fd01ba07
datanode_1  | 2019-10-12 05:33:24,537 INFO segmented.SegmentedRaftLogWorker: new ca62edc5-0a7c-423d-862d-160793759c50@group-2074F4B6F82C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c1143cb5-ac15-43d1-b7f5-2074f4b6f82c
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-12 05:33:35,166 INFO impl.RaftServerImpl: a1f37329-acfc-4129-af36-fddc91832ae2@group-2074F4B6F82C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-12 05:34:03,105 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-12 05:33:24,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-12 05:33:35,166 INFO impl.RoleInfo: a1f37329-acfc-4129-af36-fddc91832ae2: shutdown LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-10-12 05:34:03,105 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-12 05:33:24,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-12 05:33:35,167 INFO impl.RoleInfo: a1f37329-acfc-4129-af36-fddc91832ae2: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-10-12 05:34:03,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-12 05:33:24,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-12 05:33:35,203 INFO impl.RaftServerImpl: a1f37329-acfc-4129-af36-fddc91832ae2@group-2074F4B6F82C: change Leader from null to ca62edc5-0a7c-423d-862d-160793759c50 at term 2 for appendEntries, leader elected after 10666ms
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-12 05:34:03,105 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-12 05:33:24,537 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-12 05:33:35,208 INFO impl.RaftServerImpl: a1f37329-acfc-4129-af36-fddc91832ae2@group-2074F4B6F82C: set configuration 0: [a1f37329-acfc-4129-af36-fddc91832ae2:172.18.0.7:9858, ca62edc5-0a7c-423d-862d-160793759c50:172.18.0.5:9858, 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-12 05:34:03,105 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-12 05:33:24,537 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-12 05:33:35,208 INFO segmented.SegmentedRaftLogWorker: a1f37329-acfc-4129-af36-fddc91832ae2@group-2074F4B6F82C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-12 05:34:03,105 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-12 05:33:24,537 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-12 05:33:35,254 INFO segmented.SegmentedRaftLogWorker: a1f37329-acfc-4129-af36-fddc91832ae2@group-2074F4B6F82C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1143cb5-ac15-43d1-b7f5-2074f4b6f82c/current/log_inprogress_0
datanode_2  | 2019-10-12 05:34:03,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-12 05:33:24,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-12 05:33:35,473 INFO server.GrpcServerProtocolService: a1f37329-acfc-4129-af36-fddc91832ae2: Completed APPEND_ENTRIES, lastRequest: ca62edc5-0a7c-423d-862d-160793759c50->a1f37329-acfc-4129-af36-fddc91832ae2#16-t3, previous=(t:3, i:2), leaderCommit=2, initializing? false, entries: <empty>
datanode_2  | 2019-10-12 05:34:03,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-10-12 05:33:24,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-12 05:34:02,988 INFO impl.RaftServerProxy: a1f37329-acfc-4129-af36-fddc91832ae2: addNew group-E4FB2B4D7C1E:[a1f37329-acfc-4129-af36-fddc91832ae2:172.18.0.7:9858] returns group-E4FB2B4D7C1E:java.util.concurrent.CompletableFuture@77daa311[Not completed]
datanode_2  | 2019-10-12 05:34:03,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-12 05:33:24,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-12 05:34:02,991 INFO impl.RaftServerImpl: a1f37329-acfc-4129-af36-fddc91832ae2: new RaftServerImpl for group-E4FB2B4D7C1E:[a1f37329-acfc-4129-af36-fddc91832ae2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-12 05:34:03,106 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-12 05:33:24,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-12 05:34:02,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-12 05:34:03,106 INFO segmented.SegmentedRaftLogWorker: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-9810FD01BA07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-12 05:33:24,538 INFO segmented.SegmentedRaftLogWorker: ca62edc5-0a7c-423d-862d-160793759c50@group-2074F4B6F82C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-12 05:34:02,992 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-12 05:34:03,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-10-12 05:33:24,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-12 05:34:02,992 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-12 05:34:03,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-10-12 05:33:24,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-12 05:34:02,992 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-12 05:34:03,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999594648ns
datanode_1  | 2019-10-12 05:33:24,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-12 05:34:02,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-12 05:34:03,107 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-12 05:33:24,539 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-12 05:34:02,992 INFO impl.RaftServerImpl: a1f37329-acfc-4129-af36-fddc91832ae2@group-E4FB2B4D7C1E: ConfigurationManager, init=-1: [a1f37329-acfc-4129-af36-fddc91832ae2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-12 05:34:03,111 INFO impl.RaftServerImpl: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-9810FD01BA07: start as a follower, conf=-1: [3fd3d501-6921-4cc9-8aa3-15c05c54e5b5:172.18.0.6:9858], old=null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-12 05:33:24,544 INFO impl.RaftServerImpl: ca62edc5-0a7c-423d-862d-160793759c50@group-2074F4B6F82C: start as a follower, conf=-1: [a1f37329-acfc-4129-af36-fddc91832ae2:172.18.0.7:9858, ca62edc5-0a7c-423d-862d-160793759c50:172.18.0.5:9858, 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5:172.18.0.6:9858], old=null
datanode_3  | 2019-10-12 05:34:02,992 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-12 05:34:03,111 INFO impl.RaftServerImpl: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5@group-9810FD01BA07: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-12 05:34:02,993 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-12 05:33:24,544 INFO impl.RaftServerImpl: ca62edc5-0a7c-423d-862d-160793759c50@group-2074F4B6F82C: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-10-12 05:34:03,111 INFO impl.RoleInfo: 3fd3d501-6921-4cc9-8aa3-15c05c54e5b5: start FollowerState
datanode_3  | 2019-10-12 05:34:02,993 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2df9781d-d067-48ca-bbd4-e4fb2b4d7c1e does not exist. Creating ...
s3g_1       | 
datanode_2  | 2019-10-12 05:34:03,111 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9810FD01BA07,id=3fd3d501-6921-4cc9-8aa3-15c05c54e5b5
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-12 05:33:24,544 INFO impl.RoleInfo: ca62edc5-0a7c-423d-862d-160793759c50: start FollowerState
datanode_3  | 2019-10-12 05:34:03,007 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2df9781d-d067-48ca-bbd4-e4fb2b4d7c1e/in_use.lock acquired by nodename 7@275ae5ebef40
