Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1
scm_1       | 2019-10-22 09:12:33,979 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-22 09:14:16,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:12:45,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:12:45,463 INFO impl.RaftServerImpl: 92f42cea-381c-4915-af0a-d50414cae720@group-0C8A01553A09: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 09:12:45,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 09:14:16,386 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:12:45,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:12:45,463 INFO impl.RoleInfo: 92f42cea-381c-4915-af0a-d50414cae720: start FollowerState
datanode_3  | 2019-10-22 09:12:45,433 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 09:14:16,447 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:12:45,435 INFO impl.RaftServerImpl: 8df7969f-472c-4df6-938d-acc740fd69df@group-0C8A01553A09: start as a follower, conf=-1: [c166faa1-5611-4cbe-a57d-7647bf7bc7dc:172.18.0.5:9858, 92f42cea-381c-4915-af0a-d50414cae720:172.18.0.4:9858, 8df7969f-472c-4df6-938d-acc740fd69df:172.18.0.3:9858], old=null
datanode_1  | 2019-10-22 09:12:45,464 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C8A01553A09,id=92f42cea-381c-4915-af0a-d50414cae720
datanode_3  | 2019-10-22 09:12:45,433 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-22 09:12:45,435 INFO impl.RaftServerImpl: 8df7969f-472c-4df6-938d-acc740fd69df@group-0C8A01553A09: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 09:14:16,514 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:12:45,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 09:12:45,433 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:12:45,435 INFO impl.RoleInfo: 8df7969f-472c-4df6-938d-acc740fd69df: start FollowerState
scm_1       | 2019-10-22 09:14:16,568 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:12:47,762 INFO impl.FollowerState: 92f42cea-381c-4915-af0a-d50414cae720@group-CD8D68A8912B-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_3  | 2019-10-22 09:12:45,433 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:12:45,436 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C8A01553A09,id=8df7969f-472c-4df6-938d-acc740fd69df
scm_1       | 2019-10-22 09:14:16,697 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:12:47,764 INFO impl.RoleInfo: 92f42cea-381c-4915-af0a-d50414cae720: shutdown FollowerState
datanode_3  | 2019-10-22 09:12:45,434 INFO impl.RaftServerImpl: c166faa1-5611-4cbe-a57d-7647bf7bc7dc@group-0C8A01553A09: start as a follower, conf=-1: [c166faa1-5611-4cbe-a57d-7647bf7bc7dc:172.18.0.5:9858, 92f42cea-381c-4915-af0a-d50414cae720:172.18.0.4:9858, 8df7969f-472c-4df6-938d-acc740fd69df:172.18.0.3:9858], old=null
datanode_2  | 2019-10-22 09:12:45,436 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:14:16,765 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:12:47,764 INFO impl.RaftServerImpl: 92f42cea-381c-4915-af0a-d50414cae720@group-CD8D68A8912B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-22 09:12:45,434 INFO impl.RaftServerImpl: c166faa1-5611-4cbe-a57d-7647bf7bc7dc@group-0C8A01553A09: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 09:12:50,427 INFO impl.FollowerState: 8df7969f-472c-4df6-938d-acc740fd69df@group-A41F8145B318-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5177ms
scm_1       | 2019-10-22 09:14:16,831 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:12:47,767 INFO impl.RoleInfo: 92f42cea-381c-4915-af0a-d50414cae720: start LeaderElection
datanode_3  | 2019-10-22 09:12:45,434 INFO impl.RoleInfo: c166faa1-5611-4cbe-a57d-7647bf7bc7dc: start FollowerState
datanode_2  | 2019-10-22 09:12:50,429 INFO impl.RoleInfo: 8df7969f-472c-4df6-938d-acc740fd69df: shutdown FollowerState
scm_1       | 2019-10-22 09:14:16,900 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:12:47,814 INFO impl.LeaderElection: 92f42cea-381c-4915-af0a-d50414cae720@group-CD8D68A8912B-LeaderElection1: begin an election at term 1 for -1: [92f42cea-381c-4915-af0a-d50414cae720:172.18.0.4:9858], old=null
datanode_3  | 2019-10-22 09:12:45,435 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C8A01553A09,id=c166faa1-5611-4cbe-a57d-7647bf7bc7dc
datanode_2  | 2019-10-22 09:12:50,429 INFO impl.RaftServerImpl: 8df7969f-472c-4df6-938d-acc740fd69df@group-A41F8145B318: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 09:14:16,954 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:12:45,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:12:50,432 INFO impl.RoleInfo: 8df7969f-472c-4df6-938d-acc740fd69df: start LeaderElection
datanode_1  | 2019-10-22 09:12:47,816 INFO impl.RoleInfo: 92f42cea-381c-4915-af0a-d50414cae720: shutdown LeaderElection
scm_1       | 2019-10-22 09:14:17,009 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:12:48,482 INFO impl.FollowerState: c166faa1-5611-4cbe-a57d-7647bf7bc7dc@group-7EE02EBD02E3-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
datanode_2  | 2019-10-22 09:12:50,465 INFO impl.FollowerState: 8df7969f-472c-4df6-938d-acc740fd69df@group-0C8A01553A09-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5029ms
datanode_1  | 2019-10-22 09:12:47,816 INFO impl.RaftServerImpl: 92f42cea-381c-4915-af0a-d50414cae720@group-CD8D68A8912B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-22 09:14:17,068 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:12:48,484 INFO impl.RoleInfo: c166faa1-5611-4cbe-a57d-7647bf7bc7dc: shutdown FollowerState
datanode_1  | 2019-10-22 09:12:47,816 INFO impl.RaftServerImpl: 92f42cea-381c-4915-af0a-d50414cae720@group-CD8D68A8912B: change Leader from null to 92f42cea-381c-4915-af0a-d50414cae720 at term 1 for becomeLeader, leader elected after 5203ms
scm_1       | 2019-10-22 09:14:17,121 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:12:50,466 INFO impl.RoleInfo: 8df7969f-472c-4df6-938d-acc740fd69df: shutdown FollowerState
datanode_3  | 2019-10-22 09:12:48,485 INFO impl.RaftServerImpl: c166faa1-5611-4cbe-a57d-7647bf7bc7dc@group-7EE02EBD02E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 09:12:47,820 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 09:14:17,180 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:12:50,466 INFO impl.RaftServerImpl: 8df7969f-472c-4df6-938d-acc740fd69df@group-0C8A01553A09: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-22 09:12:48,488 INFO impl.RoleInfo: c166faa1-5611-4cbe-a57d-7647bf7bc7dc: start LeaderElection
datanode_1  | 2019-10-22 09:12:47,820 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-22 09:14:17,236 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:12:50,467 INFO impl.RoleInfo: 8df7969f-472c-4df6-938d-acc740fd69df: start LeaderElection
datanode_3  | 2019-10-22 09:12:48,541 INFO impl.LeaderElection: c166faa1-5611-4cbe-a57d-7647bf7bc7dc@group-7EE02EBD02E3-LeaderElection1: begin an election at term 1 for -1: [c166faa1-5611-4cbe-a57d-7647bf7bc7dc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-22 09:12:47,823 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 09:14:17,294 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:12:52,324 INFO impl.LeaderElection: 8df7969f-472c-4df6-938d-acc740fd69df@group-0C8A01553A09-LeaderElection2: begin an election at term 1 for -1: [c166faa1-5611-4cbe-a57d-7647bf7bc7dc:172.18.0.5:9858, 92f42cea-381c-4915-af0a-d50414cae720:172.18.0.4:9858, 8df7969f-472c-4df6-938d-acc740fd69df:172.18.0.3:9858], old=null
datanode_3  | 2019-10-22 09:12:48,542 INFO impl.RoleInfo: c166faa1-5611-4cbe-a57d-7647bf7bc7dc: shutdown LeaderElection
datanode_1  | 2019-10-22 09:12:47,826 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 09:14:17,389 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:12:52,324 INFO impl.LeaderElection: 8df7969f-472c-4df6-938d-acc740fd69df@group-A41F8145B318-LeaderElection1: begin an election at term 1 for -1: [8df7969f-472c-4df6-938d-acc740fd69df:172.18.0.3:9858], old=null
datanode_3  | 2019-10-22 09:12:48,543 INFO impl.RaftServerImpl: c166faa1-5611-4cbe-a57d-7647bf7bc7dc@group-7EE02EBD02E3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-22 09:12:47,826 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 09:14:17,473 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:12:52,327 INFO impl.RoleInfo: 8df7969f-472c-4df6-938d-acc740fd69df: shutdown LeaderElection
datanode_3  | 2019-10-22 09:12:48,543 INFO impl.RaftServerImpl: c166faa1-5611-4cbe-a57d-7647bf7bc7dc@group-7EE02EBD02E3: change Leader from null to c166faa1-5611-4cbe-a57d-7647bf7bc7dc at term 1 for becomeLeader, leader elected after 5156ms
datanode_1  | 2019-10-22 09:12:47,827 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 09:14:17,527 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:12:52,327 INFO impl.RaftServerImpl: 8df7969f-472c-4df6-938d-acc740fd69df@group-A41F8145B318: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-22 09:12:48,547 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-22 09:12:47,832 INFO impl.RoleInfo: 92f42cea-381c-4915-af0a-d50414cae720: start LeaderState
scm_1       | 2019-10-22 09:14:17,572 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:12:52,328 INFO impl.RaftServerImpl: 8df7969f-472c-4df6-938d-acc740fd69df@group-A41F8145B318: change Leader from null to 8df7969f-472c-4df6-938d-acc740fd69df at term 1 for becomeLeader, leader elected after 7157ms
datanode_3  | 2019-10-22 09:12:48,547 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-22 09:12:47,847 INFO segmented.SegmentedRaftLogWorker: 92f42cea-381c-4915-af0a-d50414cae720@group-CD8D68A8912B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 09:14:17,609 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:12:52,333 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-22 09:12:48,550 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-22 09:12:47,857 INFO impl.RaftServerImpl: 92f42cea-381c-4915-af0a-d50414cae720@group-CD8D68A8912B: set configuration 0: [92f42cea-381c-4915-af0a-d50414cae720:172.18.0.4:9858], old=null at 0
scm_1       | 2019-10-22 09:14:17,649 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:12:52,333 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-22 09:12:48,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-22 09:12:47,950 INFO segmented.SegmentedRaftLogWorker: 92f42cea-381c-4915-af0a-d50414cae720@group-CD8D68A8912B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57483647-8ebe-40df-9bb4-cd8d68a8912b/current/log_inprogress_0
scm_1       | 2019-10-22 09:14:17,730 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:12:52,338 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-22 09:12:48,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-22 09:12:50,600 INFO impl.FollowerState: 92f42cea-381c-4915-af0a-d50414cae720@group-0C8A01553A09-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
scm_1       | 2019-10-22 09:14:17,805 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:12:52,342 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-22 09:12:48,555 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-22 09:12:50,601 INFO impl.RoleInfo: 92f42cea-381c-4915-af0a-d50414cae720: shutdown FollowerState
scm_1       | 2019-10-22 09:14:17,863 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:12:52,342 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-22 09:12:48,563 INFO impl.RoleInfo: c166faa1-5611-4cbe-a57d-7647bf7bc7dc: start LeaderState
datanode_1  | 2019-10-22 09:12:50,601 INFO impl.RaftServerImpl: 92f42cea-381c-4915-af0a-d50414cae720@group-0C8A01553A09: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 09:14:17,915 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:12:52,343 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-22 09:12:48,583 INFO segmented.SegmentedRaftLogWorker: c166faa1-5611-4cbe-a57d-7647bf7bc7dc@group-7EE02EBD02E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-22 09:12:50,601 INFO impl.RoleInfo: 92f42cea-381c-4915-af0a-d50414cae720: start LeaderElection
scm_1       | 2019-10-22 09:14:18,023 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:12:48,593 INFO impl.RaftServerImpl: c166faa1-5611-4cbe-a57d-7647bf7bc7dc@group-7EE02EBD02E3: set configuration 0: [c166faa1-5611-4cbe-a57d-7647bf7bc7dc:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-22 09:12:52,709 INFO impl.LeaderElection: 92f42cea-381c-4915-af0a-d50414cae720@group-0C8A01553A09-LeaderElection2: begin an election at term 1 for -1: [c166faa1-5611-4cbe-a57d-7647bf7bc7dc:172.18.0.5:9858, 92f42cea-381c-4915-af0a-d50414cae720:172.18.0.4:9858, 8df7969f-472c-4df6-938d-acc740fd69df:172.18.0.3:9858], old=null
scm_1       | 2019-10-22 09:14:18,074 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:12:48,698 INFO segmented.SegmentedRaftLogWorker: c166faa1-5611-4cbe-a57d-7647bf7bc7dc@group-7EE02EBD02E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4bfea4d9-27df-4f44-81d7-7ee02ebd02e3/current/log_inprogress_0
datanode_2  | 2019-10-22 09:12:52,368 INFO impl.RoleInfo: 8df7969f-472c-4df6-938d-acc740fd69df: start LeaderState
datanode_1  | 2019-10-22 09:12:52,888 INFO impl.LeaderElection: 92f42cea-381c-4915-af0a-d50414cae720@group-0C8A01553A09-LeaderElection2: Election REJECTED; received 2 response(s) [92f42cea-381c-4915-af0a-d50414cae720<-c166faa1-5611-4cbe-a57d-7647bf7bc7dc#0:FAIL-t1, 92f42cea-381c-4915-af0a-d50414cae720<-8df7969f-472c-4df6-938d-acc740fd69df#0:FAIL-t1] and 0 exception(s); 92f42cea-381c-4915-af0a-d50414cae720@group-0C8A01553A09:t1, leader=null, voted=92f42cea-381c-4915-af0a-d50414cae720, raftlog=92f42cea-381c-4915-af0a-d50414cae720@group-0C8A01553A09-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c166faa1-5611-4cbe-a57d-7647bf7bc7dc:172.18.0.5:9858, 92f42cea-381c-4915-af0a-d50414cae720:172.18.0.4:9858, 8df7969f-472c-4df6-938d-acc740fd69df:172.18.0.3:9858], old=null
datanode_3  | 2019-10-22 09:12:50,528 INFO impl.FollowerState: c166faa1-5611-4cbe-a57d-7647bf7bc7dc@group-0C8A01553A09-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
scm_1       | 2019-10-22 09:14:18,126 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:12:52,889 INFO impl.RaftServerImpl: 92f42cea-381c-4915-af0a-d50414cae720@group-0C8A01553A09: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-22 09:12:50,531 INFO impl.RoleInfo: c166faa1-5611-4cbe-a57d-7647bf7bc7dc: shutdown FollowerState
datanode_2  | 2019-10-22 09:12:52,388 INFO segmented.SegmentedRaftLogWorker: 8df7969f-472c-4df6-938d-acc740fd69df@group-A41F8145B318-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 09:14:18,175 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:12:50,531 INFO impl.RaftServerImpl: c166faa1-5611-4cbe-a57d-7647bf7bc7dc@group-0C8A01553A09: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 09:12:52,397 INFO impl.RaftServerImpl: 8df7969f-472c-4df6-938d-acc740fd69df@group-A41F8145B318: set configuration 0: [8df7969f-472c-4df6-938d-acc740fd69df:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-22 09:14:18,227 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:12:52,889 INFO impl.RoleInfo: 92f42cea-381c-4915-af0a-d50414cae720: shutdown LeaderElection
datanode_3  | 2019-10-22 09:12:50,531 INFO impl.RoleInfo: c166faa1-5611-4cbe-a57d-7647bf7bc7dc: start LeaderElection
scm_1       | 2019-10-22 09:14:18,285 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:12:52,889 INFO impl.RoleInfo: 92f42cea-381c-4915-af0a-d50414cae720: start FollowerState
datanode_3  | 2019-10-22 09:12:52,323 INFO impl.LeaderElection: c166faa1-5611-4cbe-a57d-7647bf7bc7dc@group-0C8A01553A09-LeaderElection2: begin an election at term 1 for -1: [c166faa1-5611-4cbe-a57d-7647bf7bc7dc:172.18.0.5:9858, 92f42cea-381c-4915-af0a-d50414cae720:172.18.0.4:9858, 8df7969f-472c-4df6-938d-acc740fd69df:172.18.0.3:9858], old=null
datanode_1  | 2019-10-22 09:12:57,832 INFO impl.RaftServerImpl: 92f42cea-381c-4915-af0a-d50414cae720@group-0C8A01553A09: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8df7969f-472c-4df6-938d-acc740fd69df
scm_1       | 2019-10-22 09:14:18,338 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:12:52,744 INFO impl.LeaderElection: 8df7969f-472c-4df6-938d-acc740fd69df@group-0C8A01553A09-LeaderElection2: Election REJECTED; received 2 response(s) [8df7969f-472c-4df6-938d-acc740fd69df<-c166faa1-5611-4cbe-a57d-7647bf7bc7dc#0:FAIL-t1, 8df7969f-472c-4df6-938d-acc740fd69df<-92f42cea-381c-4915-af0a-d50414cae720#0:FAIL-t1] and 0 exception(s); 8df7969f-472c-4df6-938d-acc740fd69df@group-0C8A01553A09:t1, leader=null, voted=8df7969f-472c-4df6-938d-acc740fd69df, raftlog=8df7969f-472c-4df6-938d-acc740fd69df@group-0C8A01553A09-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c166faa1-5611-4cbe-a57d-7647bf7bc7dc:172.18.0.5:9858, 92f42cea-381c-4915-af0a-d50414cae720:172.18.0.4:9858, 8df7969f-472c-4df6-938d-acc740fd69df:172.18.0.3:9858], old=null
datanode_3  | 2019-10-22 09:12:52,752 INFO impl.LeaderElection: c166faa1-5611-4cbe-a57d-7647bf7bc7dc@group-0C8A01553A09-LeaderElection2: Election REJECTED; received 2 response(s) [c166faa1-5611-4cbe-a57d-7647bf7bc7dc<-92f42cea-381c-4915-af0a-d50414cae720#0:FAIL-t1, c166faa1-5611-4cbe-a57d-7647bf7bc7dc<-8df7969f-472c-4df6-938d-acc740fd69df#0:FAIL-t1] and 0 exception(s); c166faa1-5611-4cbe-a57d-7647bf7bc7dc@group-0C8A01553A09:t1, leader=null, voted=c166faa1-5611-4cbe-a57d-7647bf7bc7dc, raftlog=c166faa1-5611-4cbe-a57d-7647bf7bc7dc@group-0C8A01553A09-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c166faa1-5611-4cbe-a57d-7647bf7bc7dc:172.18.0.5:9858, 92f42cea-381c-4915-af0a-d50414cae720:172.18.0.4:9858, 8df7969f-472c-4df6-938d-acc740fd69df:172.18.0.3:9858], old=null
datanode_1  | 2019-10-22 09:12:57,833 INFO impl.RoleInfo: 92f42cea-381c-4915-af0a-d50414cae720: shutdown FollowerState
scm_1       | 2019-10-22 09:14:18,398 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:12:52,754 INFO impl.RaftServerImpl: c166faa1-5611-4cbe-a57d-7647bf7bc7dc@group-0C8A01553A09: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-22 09:12:52,747 INFO impl.RaftServerImpl: 8df7969f-472c-4df6-938d-acc740fd69df@group-0C8A01553A09: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-22 09:12:57,833 INFO impl.RoleInfo: 92f42cea-381c-4915-af0a-d50414cae720: start FollowerState
scm_1       | 2019-10-22 09:14:18,483 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
