Attaching to ozones3_om_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_scm_1
datanode_1  | 2019-10-22 09:18:27,705 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-22 09:18:36,464 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-22 09:18:35,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 09:18:32,297 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-22 09:18:35,836 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-22 09:18:36,065 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-22 09:18:36,466 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a3a385ef-f573-4784-b018-80cb2f4550b7 does not exist. Creating ...
datanode_3  | 2019-10-22 09:18:35,456 INFO impl.RaftServerImpl: b0671819-5120-47e7-8b14-9146df2b1e7c@group-DE808440E481: ConfigurationManager, init=-1: [b0671819-5120-47e7-8b14-9146df2b1e7c:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 09:18:32,338 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-22 09:18:35,836 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-22 09:18:36,069 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-22 09:18:36,482 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a3a385ef-f573-4784-b018-80cb2f4550b7/in_use.lock acquired by nodename 7@c3750d45d5ba
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-22 09:18:35,456 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-22 09:18:32,339 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-22 09:18:35,838 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-22 09:18:36,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 09:18:36,498 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a3a385ef-f573-4784-b018-80cb2f4550b7 has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-22 09:18:35,460 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-22 09:18:32,552 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-22 09:18:36,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-22 09:18:36,272 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-22 09:18:36,502 [pool-8-thread-1] INFO       - group-80CB2F4550B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-22 09:18:35,462 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/91b7bd47-39e0-464d-9df4-de808440e481 does not exist. Creating ...
scm_1       | 2019-10-22 09:18:32,552 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-22 09:18:36,078 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-22 09:18:36,280 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-22 09:18:35,479 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91b7bd47-39e0-464d-9df4-de808440e481/in_use.lock acquired by nodename 7@15a83509484f
scm_1       | 2019-10-22 09:18:32,552 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-22 09:18:36,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-22 09:18:36,315 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_2  | 2019-10-22 09:18:36,503 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-22 09:18:35,494 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/91b7bd47-39e0-464d-9df4-de808440e481 has been successfully formatted.
scm_1       | 2019-10-22 09:18:32,556 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-22 09:18:36,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-22 09:18:36,392 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-22 09:18:35,498 [pool-8-thread-1] INFO       - group-DE808440E481: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-22 09:18:36,505 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 09:18:32,556 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-22 09:18:36,090 INFO segmented.SegmentedRaftLogWorker: new 9c82eee6-a31e-45c2-8952-436b1108a95f@group-B3AA9DB8E3A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8360fe8-b3ee-4df0-a85f-b3aa9db8e3a5
om_1        | 2019-10-22 09:18:36,437 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-22 09:18:35,498 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-22 09:18:36,510 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 09:18:32,557 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-22 09:18:36,091 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-22 09:18:36,437 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-22 09:18:36,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 09:18:32,557 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-22 09:18:36,091 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-22 09:18:36,479 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-22 09:18:36,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 09:18:35,501 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-22 09:18:36,092 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-22 09:18:36,480 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-22 09:18:32,562 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-22 09:18:35,505 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-22 09:18:36,092 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-22 09:18:36,523 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-22 09:18:36,512 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-22 09:18:32,562 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-22 09:18:35,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-22 09:18:36,093 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-22 09:18:36,526 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-22 09:18:36,611 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-22 09:18:32,564 INFO ipc.Server: IPC Server listener on 9861: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-22 09:18:35,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 09:18:36,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-22 09:18:36,093 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-22 09:18:36,614 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-22 09:18:32,564 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-22 09:18:35,514 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-22 09:18:36,537 INFO segmented.SegmentedRaftLogWorker: new 98aadbb1-b924-4a9f-b055-ecf7f94c66a0@group-80CB2F4550B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a3a385ef-f573-4784-b018-80cb2f4550b7
datanode_1  | 2019-10-22 09:18:36,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-22 09:18:36,620 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-22 09:18:32,573 INFO http.HttpServer2: Jetty bound to port 9876
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-22 09:18:35,517 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:18:36,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-22 09:18:36,622 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-22 09:18:32,581 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-22 09:18:36,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-22 09:18:35,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-22 09:18:36,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-22 09:18:36,623 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-22 09:18:32,632 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-22 09:18:36,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-22 09:18:35,526 INFO segmented.SegmentedRaftLogWorker: new b0671819-5120-47e7-8b14-9146df2b1e7c@group-DE808440E481-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/91b7bd47-39e0-464d-9df4-de808440e481
datanode_2  | 2019-10-22 09:18:36,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-22 09:18:36,623 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-22 09:18:32,633 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-22 09:18:36,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-22 09:18:35,527 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-22 09:18:36,540 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-22 09:18:36,642 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-22 09:18:32,720 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11720224808331129364.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-22 09:18:35,527 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-22 09:18:36,104 INFO segmented.SegmentedRaftLogWorker: 9c82eee6-a31e-45c2-8952-436b1108a95f@group-B3AA9DB8E3A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-22 09:18:36,540 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-22 09:18:36,643 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-22 09:18:32,728 INFO server.AbstractConnector: Started ServerConnector@2d9dff65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-22 09:18:35,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 09:18:36,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-22 09:18:36,540 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-22 09:18:36,675 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-22 09:18:32,728 INFO server.Server: Started @3694ms
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-22 09:18:35,528 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-22 09:18:36,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-22 09:18:36,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-22 09:18:36,675 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-22 09:18:32,733 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-22 09:18:35,529 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-22 09:18:36,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-22 09:18:36,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-22 09:18:36,761 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3153583259248618726.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-22 09:18:32,733 INFO impl.MetricsSystemImpl: Registered sink prometheus
