Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_datanode_2
datanode_3  | 2019-10-22 09:10:55,636 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-22 09:11:05,667 INFO impl.RoleInfo: 20b24d24-81da-4269-a5aa-bd4ca20232fb: start FollowerState
datanode_3  | 2019-10-22 09:11:10,424 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 09:11:24,269 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:11:05,668 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26684E3BB363,id=20b24d24-81da-4269-a5aa-bd4ca20232fb
datanode_1  | 2019-10-22 09:11:09,918 INFO impl.RaftServerImpl: e4493f44-7027-419e-b166-49f7a6da16d8@group-2D382130115E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-22 09:11:10,425 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-22 09:11:24,332 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:11:05,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:11:09,918 INFO impl.RaftServerImpl: e4493f44-7027-419e-b166-49f7a6da16d8@group-2D382130115E: change Leader from null to e4493f44-7027-419e-b166-49f7a6da16d8 at term 1 for becomeLeader, leader elected after 5744ms
datanode_3  | 2019-10-22 09:11:10,428 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 09:11:24,399 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:11:10,623 INFO impl.FollowerState: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-6CD5AE7A4FB7-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_1  | 2019-10-22 09:11:09,923 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-22 09:11:10,433 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 09:11:24,459 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:11:10,625 INFO impl.RoleInfo: 20b24d24-81da-4269-a5aa-bd4ca20232fb: shutdown FollowerState
datanode_1  | 2019-10-22 09:11:09,923 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-22 09:11:10,433 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-22 09:11:10,626 INFO impl.RaftServerImpl: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-6CD5AE7A4FB7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 09:11:09,927 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 09:11:24,560 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:11:10,433 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-22 09:11:10,630 INFO impl.RoleInfo: 20b24d24-81da-4269-a5aa-bd4ca20232fb: start LeaderElection
datanode_1  | 2019-10-22 09:11:09,931 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 09:11:24,618 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:11:10,441 INFO impl.RoleInfo: 5d517700-1a37-42f5-80e4-e0120b284fcb: start LeaderState
datanode_2  | 2019-10-22 09:11:10,752 INFO impl.FollowerState: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
datanode_1  | 2019-10-22 09:11:09,931 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 09:11:24,673 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:11:10,459 INFO segmented.SegmentedRaftLogWorker: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-96313376EBFA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-22 09:11:10,753 INFO impl.RoleInfo: 20b24d24-81da-4269-a5aa-bd4ca20232fb: shutdown FollowerState
datanode_1  | 2019-10-22 09:11:09,931 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 09:11:24,730 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:11:10,469 INFO impl.RaftServerImpl: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-96313376EBFA: set configuration 0: [5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-22 09:11:10,753 INFO impl.RaftServerImpl: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 09:11:09,939 INFO impl.RoleInfo: e4493f44-7027-419e-b166-49f7a6da16d8: start LeaderState
scm_1       | 2019-10-22 09:11:24,783 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:11:10,819 INFO impl.FollowerState: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_2  | 2019-10-22 09:11:10,753 INFO impl.RoleInfo: 20b24d24-81da-4269-a5aa-bd4ca20232fb: start LeaderElection
datanode_1  | 2019-10-22 09:11:09,959 INFO segmented.SegmentedRaftLogWorker: e4493f44-7027-419e-b166-49f7a6da16d8@group-2D382130115E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 09:11:24,823 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:11:11,309 INFO impl.LeaderElection: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-6CD5AE7A4FB7-LeaderElection1: begin an election at term 1 for -1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858], old=null
datanode_1  | 2019-10-22 09:11:09,969 INFO impl.RaftServerImpl: e4493f44-7027-419e-b166-49f7a6da16d8@group-2D382130115E: set configuration 0: [e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-22 09:11:24,862 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:11:10,819 INFO impl.RoleInfo: 5d517700-1a37-42f5-80e4-e0120b284fcb: shutdown FollowerState
datanode_2  | 2019-10-22 09:11:11,311 INFO impl.RoleInfo: 20b24d24-81da-4269-a5aa-bd4ca20232fb: shutdown LeaderElection
datanode_1  | 2019-10-22 09:11:10,412 INFO segmented.SegmentedRaftLogWorker: e4493f44-7027-419e-b166-49f7a6da16d8@group-2D382130115E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b15f6d45-563b-4a58-b71e-2d382130115e/current/log_inprogress_0
scm_1       | 2019-10-22 09:11:24,916 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:11:10,819 INFO impl.RaftServerImpl: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 09:11:11,311 INFO impl.RaftServerImpl: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-6CD5AE7A4FB7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-22 09:11:10,815 INFO impl.FollowerState: e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
scm_1       | 2019-10-22 09:11:24,980 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:11:10,820 INFO impl.RoleInfo: 5d517700-1a37-42f5-80e4-e0120b284fcb: start LeaderElection
datanode_2  | 2019-10-22 09:11:11,312 INFO impl.RaftServerImpl: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-6CD5AE7A4FB7: change Leader from null to 20b24d24-81da-4269-a5aa-bd4ca20232fb at term 1 for becomeLeader, leader elected after 5887ms
datanode_1  | 2019-10-22 09:11:10,815 INFO impl.RoleInfo: e4493f44-7027-419e-b166-49f7a6da16d8: shutdown FollowerState
scm_1       | 2019-10-22 09:11:25,038 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:11:11,309 INFO segmented.SegmentedRaftLogWorker: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-96313376EBFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d740882-3318-48fa-b5c3-96313376ebfa/current/log_inprogress_0
datanode_2  | 2019-10-22 09:11:11,317 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 09:11:25,073 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:11:10,815 INFO impl.RaftServerImpl: e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 09:11:11,317 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-22 09:11:11,324 INFO impl.LeaderElection: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363-LeaderElection2: begin an election at term 1 for -1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null
scm_1       | 2019-10-22 09:11:25,125 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:11:10,816 INFO impl.RoleInfo: e4493f44-7027-419e-b166-49f7a6da16d8: start LeaderElection
datanode_2  | 2019-10-22 09:11:11,320 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-22 09:11:11,635 INFO impl.LeaderElection: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363-LeaderElection2: Election REJECTED; received 2 response(s) [5d517700-1a37-42f5-80e4-e0120b284fcb<-20b24d24-81da-4269-a5aa-bd4ca20232fb#0:FAIL-t1, 5d517700-1a37-42f5-80e4-e0120b284fcb<-e4493f44-7027-419e-b166-49f7a6da16d8#0:FAIL-t1] and 0 exception(s); 5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363:t1, leader=null, voted=5d517700-1a37-42f5-80e4-e0120b284fcb, raftlog=5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null
scm_1       | 2019-10-22 09:11:25,172 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:11:11,324 INFO impl.LeaderElection: e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363-LeaderElection2: begin an election at term 1 for -1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null
datanode_2  | 2019-10-22 09:11:11,323 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 09:11:25,219 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:11:11,659 INFO impl.LeaderElection: e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363-LeaderElection2: Election REJECTED; received 2 response(s) [e4493f44-7027-419e-b166-49f7a6da16d8<-20b24d24-81da-4269-a5aa-bd4ca20232fb#0:FAIL-t1, e4493f44-7027-419e-b166-49f7a6da16d8<-5d517700-1a37-42f5-80e4-e0120b284fcb#0:FAIL-t1] and 0 exception(s); e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363:t1, leader=null, voted=e4493f44-7027-419e-b166-49f7a6da16d8, raftlog=e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null
datanode_3  | 2019-10-22 09:11:11,641 INFO impl.RaftServerImpl: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-22 09:11:11,324 INFO impl.LeaderElection: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363-LeaderElection2: begin an election at term 1 for -1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null
scm_1       | 2019-10-22 09:11:25,266 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:11:11,324 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-22 09:11:11,642 INFO impl.RoleInfo: 5d517700-1a37-42f5-80e4-e0120b284fcb: shutdown LeaderElection
datanode_2  | 2019-10-22 09:11:11,326 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 09:11:25,314 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:11:11,661 INFO impl.RaftServerImpl: e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-22 09:11:11,642 INFO impl.RoleInfo: 5d517700-1a37-42f5-80e4-e0120b284fcb: start FollowerState
datanode_2  | 2019-10-22 09:11:11,336 INFO impl.RoleInfo: 20b24d24-81da-4269-a5aa-bd4ca20232fb: start LeaderState
scm_1       | 2019-10-22 09:11:25,361 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:11:16,734 INFO impl.FollowerState: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
datanode_2  | 2019-10-22 09:11:11,363 INFO segmented.SegmentedRaftLogWorker: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-6CD5AE7A4FB7-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 09:11:25,410 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:11:11,661 INFO impl.RoleInfo: e4493f44-7027-419e-b166-49f7a6da16d8: shutdown LeaderElection
datanode_3  | 2019-10-22 09:11:16,735 INFO impl.RoleInfo: 5d517700-1a37-42f5-80e4-e0120b284fcb: shutdown FollowerState
datanode_2  | 2019-10-22 09:11:11,376 INFO impl.RaftServerImpl: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-6CD5AE7A4FB7: set configuration 0: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858], old=null at 0
scm_1       | 2019-10-22 09:11:25,461 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:11:11,662 INFO impl.RoleInfo: e4493f44-7027-419e-b166-49f7a6da16d8: start FollowerState
datanode_3  | 2019-10-22 09:11:16,735 INFO impl.RaftServerImpl: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-22 09:11:11,636 INFO impl.LeaderElection: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363-LeaderElection2: Election REJECTED; received 2 response(s) [20b24d24-81da-4269-a5aa-bd4ca20232fb<-e4493f44-7027-419e-b166-49f7a6da16d8#0:FAIL-t1, 20b24d24-81da-4269-a5aa-bd4ca20232fb<-5d517700-1a37-42f5-80e4-e0120b284fcb#0:FAIL-t1] and 0 exception(s); 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363:t1, leader=null, voted=20b24d24-81da-4269-a5aa-bd4ca20232fb, raftlog=20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null
scm_1       | 2019-10-22 09:11:25,511 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:11:16,776 INFO impl.FollowerState: e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5109ms
datanode_3  | 2019-10-22 09:11:16,736 INFO impl.RoleInfo: 5d517700-1a37-42f5-80e4-e0120b284fcb: start LeaderElection
datanode_2  | 2019-10-22 09:11:11,639 INFO segmented.SegmentedRaftLogWorker: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-6CD5AE7A4FB7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9d0e7dce-0d3c-4e72-b0f4-6cd5ae7a4fb7/current/log_inprogress_0
scm_1       | 2019-10-22 09:11:25,537 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:11:16,777 INFO impl.RoleInfo: e4493f44-7027-419e-b166-49f7a6da16d8: shutdown FollowerState
datanode_3  | 2019-10-22 09:11:17,694 INFO impl.LeaderElection: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363-LeaderElection3: begin an election at term 2 for -1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 09:11:16,777 INFO impl.RaftServerImpl: e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-22 09:11:25,563 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:11:17,762 INFO impl.LeaderElection: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363-LeaderElection3: Election REJECTED; received 2 response(s) [5d517700-1a37-42f5-80e4-e0120b284fcb<-20b24d24-81da-4269-a5aa-bd4ca20232fb#0:FAIL-t2, 5d517700-1a37-42f5-80e4-e0120b284fcb<-e4493f44-7027-419e-b166-49f7a6da16d8#0:FAIL-t2] and 0 exception(s); 5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363:t2, leader=null, voted=5d517700-1a37-42f5-80e4-e0120b284fcb, raftlog=5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null
datanode_2  | 2019-10-22 09:11:11,652 INFO impl.RaftServerImpl: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-22 09:11:16,778 INFO impl.RoleInfo: e4493f44-7027-419e-b166-49f7a6da16d8: start LeaderElection
datanode_3  | 2019-10-22 09:11:17,764 INFO impl.RaftServerImpl: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-22 09:11:11,652 INFO impl.RoleInfo: 20b24d24-81da-4269-a5aa-bd4ca20232fb: shutdown LeaderElection
scm_1       | 2019-10-22 09:11:25,589 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:11:17,694 INFO impl.LeaderElection: e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363-LeaderElection3: begin an election at term 2 for -1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null
datanode_3  | 2019-10-22 09:11:17,764 INFO impl.RoleInfo: 5d517700-1a37-42f5-80e4-e0120b284fcb: shutdown LeaderElection
scm_1       | 2019-10-22 09:11:25,636 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:11:17,739 INFO impl.LeaderElection: e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363-LeaderElection3: Election REJECTED; received 2 response(s) [e4493f44-7027-419e-b166-49f7a6da16d8<-20b24d24-81da-4269-a5aa-bd4ca20232fb#0:FAIL-t2, e4493f44-7027-419e-b166-49f7a6da16d8<-5d517700-1a37-42f5-80e4-e0120b284fcb#0:FAIL-t2] and 0 exception(s); e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363:t2, leader=null, voted=e4493f44-7027-419e-b166-49f7a6da16d8, raftlog=e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20b24d24-81da-4269-a5aa-bd4ca20232fb:172.18.0.2:9858, e4493f44-7027-419e-b166-49f7a6da16d8:172.18.0.3:9858, 5d517700-1a37-42f5-80e4-e0120b284fcb:172.18.0.7:9858], old=null
datanode_2  | 2019-10-22 09:11:11,655 INFO impl.RoleInfo: 20b24d24-81da-4269-a5aa-bd4ca20232fb: start FollowerState
datanode_3  | 2019-10-22 09:11:17,764 INFO impl.RoleInfo: 5d517700-1a37-42f5-80e4-e0120b284fcb: start FollowerState
scm_1       | 2019-10-22 09:11:25,681 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:11:17,740 INFO impl.RaftServerImpl: e4493f44-7027-419e-b166-49f7a6da16d8@group-26684E3BB363: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-22 09:11:16,699 INFO impl.FollowerState: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5038ms
datanode_3  | 2019-10-22 09:11:22,951 INFO impl.FollowerState: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
scm_1       | 2019-10-22 09:11:25,723 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:11:17,740 INFO impl.RoleInfo: e4493f44-7027-419e-b166-49f7a6da16d8: shutdown LeaderElection
datanode_2  | 2019-10-22 09:11:16,699 INFO impl.RoleInfo: 20b24d24-81da-4269-a5aa-bd4ca20232fb: shutdown FollowerState
datanode_3  | 2019-10-22 09:11:22,952 INFO impl.RoleInfo: 5d517700-1a37-42f5-80e4-e0120b284fcb: shutdown FollowerState
scm_1       | 2019-10-22 09:11:25,756 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:11:17,741 INFO impl.RoleInfo: e4493f44-7027-419e-b166-49f7a6da16d8: start FollowerState
datanode_2  | 2019-10-22 09:11:16,699 INFO impl.RaftServerImpl: 20b24d24-81da-4269-a5aa-bd4ca20232fb@group-26684E3BB363: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-22 09:11:22,952 INFO impl.RaftServerImpl: 5d517700-1a37-42f5-80e4-e0120b284fcb@group-26684E3BB363: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
