Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_1  | 2019-10-22 09:04:09,193 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-22 09:05:27 INFO  ContainerScheduler:511 - Starting container [container_1571735047769_0001_01_000003]
rm_1        | 2019-10-22 09:05:06 INFO  LeafQueue:941 - Application added - appId: application_1571735047769_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-22 09:04:48,865 INFO impl.RaftServerImpl: bb317441-d966-4dcc-a0cc-cd9790ab8738@group-7452438FC6C3: set configuration 0: [bb317441-d966-4dcc-a0cc-cd9790ab8738:172.18.0.9:9858, a42411ea-0daf-4e65-a62e-339dad5d3645:172.18.0.5:9858, fc8c93c2-f42d-4a5d-b75d-fe0ab55fb2b8:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-22 09:04:38,665 INFO impl.RaftServerImpl: a42411ea-0daf-4e65-a62e-339dad5d3645@group-7452438FC6C3: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-22 09:05:27 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 09:05:06 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571735047769_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-22 09:04:38,665 INFO impl.RoleInfo: a42411ea-0daf-4e65-a62e-339dad5d3645: shutdown LeaderElection
datanode_2  | 2019-10-22 09:04:38,666 INFO impl.RoleInfo: a42411ea-0daf-4e65-a62e-339dad5d3645: start FollowerState
nm_1        | 2019-10-22 09:05:27 INFO  ContainerImpl:2126 - Container container_1571735047769_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-22 09:05:06 INFO  RMAppAttemptImpl:927 - appattempt_1571735047769_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-22 09:04:48,912 INFO segmented.SegmentedRaftLogWorker: bb317441-d966-4dcc-a0cc-cd9790ab8738@group-7452438FC6C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24dda07b-c1fe-459f-af3d-7452438fc6c3/current/log_inprogress_0
datanode_2  | 2019-10-22 09:04:43,715 INFO impl.FollowerState: a42411ea-0daf-4e65-a62e-339dad5d3645@group-7452438FC6C3-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5046ms
nm_1        | 2019-10-22 09:05:27 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571735047769_0001_01_000003
rm_1        | 2019-10-22 09:05:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571735047769_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-22 09:04:43,716 INFO impl.RoleInfo: a42411ea-0daf-4e65-a62e-339dad5d3645: shutdown FollowerState
nm_1        | 2019-10-22 09:05:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571735047769_0001/container_1571735047769_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-22 09:05:07 INFO  RMContainerImpl:480 - container_1571735047769_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-22 09:05:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1571735047769_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41466, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-22 09:05:27 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571735047769_0001_01_000002]
datanode_2  | 2019-10-22 09:04:43,716 INFO impl.RaftServerImpl: a42411ea-0daf-4e65-a62e-339dad5d3645@group-7452438FC6C3: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-10-22 09:05:30 INFO  ContainersMonitorImpl:567 - container_1571735047769_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-22 09:05:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571735047769_0001	CONTAINERID=container_1571735047769_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-22 09:04:43,716 INFO impl.RoleInfo: a42411ea-0daf-4e65-a62e-339dad5d3645: start LeaderElection
nm_1        | 2019-10-22 09:05:31 INFO  ContainerLaunch:589 - Container container_1571735047769_0001_01_000003 succeeded 
rm_1        | 2019-10-22 09:05:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41466 for container : container_1571735047769_0001_01_000001
datanode_2  | 2019-10-22 09:04:43,743 INFO impl.LeaderElection: a42411ea-0daf-4e65-a62e-339dad5d3645@group-7452438FC6C3-LeaderElection6: begin an election at term 5 for -1: [bb317441-d966-4dcc-a0cc-cd9790ab8738:172.18.0.9:9858, a42411ea-0daf-4e65-a62e-339dad5d3645:172.18.0.5:9858, fc8c93c2-f42d-4a5d-b75d-fe0ab55fb2b8:172.18.0.8:9858], old=null
nm_1        | 2019-10-22 09:05:31 INFO  ContainerImpl:2126 - Container container_1571735047769_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-22 09:05:07 INFO  RMContainerImpl:480 - container_1571735047769_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-22 09:04:43,783 INFO impl.LeaderElection: a42411ea-0daf-4e65-a62e-339dad5d3645@group-7452438FC6C3-LeaderElection6: Election REJECTED; received 2 response(s) [a42411ea-0daf-4e65-a62e-339dad5d3645<-bb317441-d966-4dcc-a0cc-cd9790ab8738#0:FAIL-t5, a42411ea-0daf-4e65-a62e-339dad5d3645<-fc8c93c2-f42d-4a5d-b75d-fe0ab55fb2b8#0:FAIL-t5] and 0 exception(s); a42411ea-0daf-4e65-a62e-339dad5d3645@group-7452438FC6C3:t5, leader=null, voted=a42411ea-0daf-4e65-a62e-339dad5d3645, raftlog=a42411ea-0daf-4e65-a62e-339dad5d3645@group-7452438FC6C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb317441-d966-4dcc-a0cc-cd9790ab8738:172.18.0.9:9858, a42411ea-0daf-4e65-a62e-339dad5d3645:172.18.0.5:9858, fc8c93c2-f42d-4a5d-b75d-fe0ab55fb2b8:172.18.0.8:9858], old=null
nm_1        | 2019-10-22 09:05:31 INFO  ContainerLaunch:745 - Cleaning up container container_1571735047769_0001_01_000003
rm_1        | 2019-10-22 09:05:07 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571735047769_0001_000001
nm_1        | 2019-10-22 09:05:32 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 09:05:07 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 09:05:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571735047769_0001/container_1571735047769_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-22 09:04:43,783 INFO impl.RaftServerImpl: a42411ea-0daf-4e65-a62e-339dad5d3645@group-7452438FC6C3: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-22 09:05:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571735047769_0001/container_1571735047769_0001_01_000003/container_tokens
rm_1        | 2019-10-22 09:05:07 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-10-22 09:04:43,783 INFO impl.RoleInfo: a42411ea-0daf-4e65-a62e-339dad5d3645: shutdown LeaderElection
nm_1        | 2019-10-22 09:05:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571735047769_0001	CONTAINERID=container_1571735047769_0001_01_000003
rm_1        | 2019-10-22 09:05:07 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571735047769_0001 AttemptId: appattempt_1571735047769_0001_000001 MasterContainer: Container: [ContainerId: container_1571735047769_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41466, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41466 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-22 09:04:43,784 INFO impl.RoleInfo: a42411ea-0daf-4e65-a62e-339dad5d3645: start FollowerState
nm_1        | 2019-10-22 09:05:32 INFO  ContainerImpl:2126 - Container container_1571735047769_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-22 09:05:07 INFO  RMAppAttemptImpl:927 - appattempt_1571735047769_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-22 09:04:48,830 INFO impl.RaftServerImpl: a42411ea-0daf-4e65-a62e-339dad5d3645@group-7452438FC6C3: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:bb317441-d966-4dcc-a0cc-cd9790ab8738
rm_1        | 2019-10-22 09:05:07 INFO  RMAppAttemptImpl:927 - appattempt_1571735047769_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-22 09:05:32 INFO  ApplicationImpl:512 - Removing container_1571735047769_0001_01_000003 from application application_1571735047769_0001
datanode_2  | 2019-10-22 09:04:48,830 INFO impl.RoleInfo: a42411ea-0daf-4e65-a62e-339dad5d3645: shutdown FollowerState
rm_1        | 2019-10-22 09:05:07 INFO  AMLauncher:307 - Launching masterappattempt_1571735047769_0001_000001
nm_1        | 2019-10-22 09:05:32 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571735047769_0001_01_000003
datanode_2  | 2019-10-22 09:04:48,830 INFO impl.FollowerState: a42411ea-0daf-4e65-a62e-339dad5d3645@group-7452438FC6C3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-22 09:05:07 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571735047769_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41466, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41466 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571735047769_0001_000001
datanode_2  | 2019-10-22 09:04:48,830 INFO impl.RoleInfo: a42411ea-0daf-4e65-a62e-339dad5d3645: start FollowerState
rm_1        | 2019-10-22 09:05:07 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571735047769_0001_000001
nm_1        | 2019-10-22 09:05:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571735047769_0001
datanode_2  | 2019-10-22 09:04:48,914 INFO impl.RaftServerImpl: a42411ea-0daf-4e65-a62e-339dad5d3645@group-7452438FC6C3: change Leader from null to bb317441-d966-4dcc-a0cc-cd9790ab8738 at term 6 for appendEntries, leader elected after 32249ms
rm_1        | 2019-10-22 09:05:07 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571735047769_0001_000001
nm_1        | 2019-10-22 09:05:33 INFO  Server:1845 - Auth successful for appattempt_1571735047769_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-22 09:04:48,932 INFO impl.RaftServerImpl: a42411ea-0daf-4e65-a62e-339dad5d3645@group-7452438FC6C3: set configuration 0: [bb317441-d966-4dcc-a0cc-cd9790ab8738:172.18.0.9:9858, a42411ea-0daf-4e65-a62e-339dad5d3645:172.18.0.5:9858, fc8c93c2-f42d-4a5d-b75d-fe0ab55fb2b8:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-22 09:05:08 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571735047769_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41466, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41466 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571735047769_0001_000001
nm_1        | 2019-10-22 09:05:33 INFO  ContainerManagerImpl:1070 - Start request for container_1571735047769_0001_01_000004 by user hadoop
datanode_2  | 2019-10-22 09:04:48,932 INFO segmented.SegmentedRaftLogWorker: a42411ea-0daf-4e65-a62e-339dad5d3645@group-7452438FC6C3-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-22 09:05:08 INFO  RMAppAttemptImpl:927 - appattempt_1571735047769_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-22 09:05:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571735047769_0001	CONTAINERID=container_1571735047769_0001_01_000004
datanode_2  | 2019-10-22 09:04:48,969 INFO segmented.SegmentedRaftLogWorker: a42411ea-0daf-4e65-a62e-339dad5d3645@group-7452438FC6C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24dda07b-c1fe-459f-af3d-7452438fc6c3/current/log_inprogress_0
rm_1        | 2019-10-22 09:05:08 INFO  RMContainerImpl:480 - container_1571735047769_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 09:05:33 INFO  ApplicationImpl:463 - Adding container_1571735047769_0001_01_000004 to application application_1571735047769_0001
rm_1        | 2019-10-22 09:05:17 INFO  Server:1845 - Auth successful for appattempt_1571735047769_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-22 09:05:33 INFO  ContainerImpl:2126 - Container container_1571735047769_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-22 09:05:17 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571735047769_0001_000001
nm_1        | 2019-10-22 09:05:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571735047769_0001
rm_1        | 2019-10-22 09:05:17 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571735047769_0001	APPATTEMPTID=appattempt_1571735047769_0001_000001
nm_1        | 2019-10-22 09:05:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571735047769_0001
rm_1        | 2019-10-22 09:05:17 INFO  RMAppAttemptImpl:927 - appattempt_1571735047769_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-22 09:05:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-22 09:05:17 INFO  RMAppImpl:912 - application_1571735047769_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-22 09:05:33 INFO  ShuffleHandler:719 - Added token for job_1571735047769_0001
rm_1        | 2019-10-22 09:05:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571735047769_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-22 09:05:33 INFO  ContainerImpl:2126 - Container container_1571735047769_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-22 09:05:19 INFO  RMContainerImpl:480 - container_1571735047769_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 09:05:33 INFO  ContainerScheduler:511 - Starting container [container_1571735047769_0001_01_000004]
rm_1        | 2019-10-22 09:05:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1571735047769_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41466, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 09:05:33 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-22 09:05:33 INFO  ContainerImpl:2126 - Container container_1571735047769_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-22 09:05:33 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571735047769_0001_01_000004
nm_1        | 2019-10-22 09:05:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571735047769_0001/container_1571735047769_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-22 09:05:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571735047769_0001	CONTAINERID=container_1571735047769_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 09:05:34 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571735047769_0001_01_000003]
rm_1        | 2019-10-22 09:05:19 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 09:05:36 INFO  ContainersMonitorImpl:567 - container_1571735047769_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-22 09:05:19 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-22 09:05:38 INFO  ContainerLaunch:589 - Container container_1571735047769_0001_01_000004 succeeded 
rm_1        | 2019-10-22 09:05:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41466 for container : container_1571735047769_0001_01_000002
nm_1        | 2019-10-22 09:05:38 INFO  ContainerImpl:2126 - Container container_1571735047769_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-22 09:05:20 INFO  RMContainerImpl:480 - container_1571735047769_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-22 09:05:21 INFO  RMContainerImpl:480 - container_1571735047769_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 09:05:38 INFO  ContainerLaunch:745 - Cleaning up container container_1571735047769_0001_01_000004
rm_1        | 2019-10-22 09:05:25 INFO  RMContainerImpl:480 - container_1571735047769_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 09:05:38 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 09:05:25 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571735047769_0001	CONTAINERID=container_1571735047769_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 09:05:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571735047769_0001/container_1571735047769_0001_01_000004/launch_container.sh
rm_1        | 2019-10-22 09:05:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571735047769_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-22 09:05:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571735047769_0001/container_1571735047769_0001_01_000004/container_tokens
rm_1        | 2019-10-22 09:05:26 INFO  RMContainerImpl:480 - container_1571735047769_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 09:05:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571735047769_0001	CONTAINERID=container_1571735047769_0001_01_000004
nm_1        | 2019-10-22 09:05:38 INFO  ContainerImpl:2126 - Container container_1571735047769_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-22 09:05:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1571735047769_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41466, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 09:05:38 INFO  ApplicationImpl:512 - Removing container_1571735047769_0001_01_000004 from application application_1571735047769_0001
rm_1        | 2019-10-22 09:05:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571735047769_0001	CONTAINERID=container_1571735047769_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 09:05:38 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571735047769_0001_01_000004
rm_1        | 2019-10-22 09:05:26 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 09:05:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571735047769_0001
nm_1        | 2019-10-22 09:05:38 INFO  Server:1845 - Auth successful for appattempt_1571735047769_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 09:05:26 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-22 09:05:27 INFO  RMContainerImpl:480 - container_1571735047769_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-22 09:05:27 INFO  RMContainerImpl:480 - container_1571735047769_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 09:05:38 INFO  ContainerManagerImpl:1070 - Start request for container_1571735047769_0001_01_000005 by user hadoop
nm_1        | 2019-10-22 09:05:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571735047769_0001	CONTAINERID=container_1571735047769_0001_01_000005
nm_1        | 2019-10-22 09:05:38 INFO  ApplicationImpl:463 - Adding container_1571735047769_0001_01_000005 to application application_1571735047769_0001
rm_1        | 2019-10-22 09:05:32 INFO  RMContainerImpl:480 - container_1571735047769_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-22 09:05:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571735047769_0001	CONTAINERID=container_1571735047769_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 09:05:38 INFO  ContainerImpl:2126 - Container container_1571735047769_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-22 09:05:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571735047769_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-22 09:05:33 INFO  RMContainerImpl:480 - container_1571735047769_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 09:05:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571735047769_0001
rm_1        | 2019-10-22 09:05:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1571735047769_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41466, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 09:05:38 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571735047769_0001
nm_1        | 2019-10-22 09:05:38 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-22 09:05:38 INFO  ShuffleHandler:719 - Added token for job_1571735047769_0001
rm_1        | 2019-10-22 09:05:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571735047769_0001	CONTAINERID=container_1571735047769_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 09:05:38 INFO  ContainerImpl:2126 - Container container_1571735047769_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-22 09:05:33 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 09:05:38 INFO  ContainerScheduler:511 - Starting container [container_1571735047769_0001_01_000005]
rm_1        | 2019-10-22 09:05:33 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-22 09:05:38 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 09:05:33 INFO  RMContainerImpl:480 - container_1571735047769_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 09:05:38 INFO  ContainerImpl:2126 - Container container_1571735047769_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-22 09:05:34 INFO  RMContainerImpl:480 - container_1571735047769_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 09:05:38 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571735047769_0001_01_000005
rm_1        | 2019-10-22 09:05:34 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571735047769_0001
nm_1        | 2019-10-22 09:05:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571735047769_0001/container_1571735047769_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-22 09:05:38 INFO  RMContainerImpl:480 - container_1571735047769_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 09:05:39 INFO  ContainersMonitorImpl:567 - container_1571735047769_0001_01_000005's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-10-22 09:05:40 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571735047769_0001_01_000004]
rm_1        | 2019-10-22 09:05:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571735047769_0001	CONTAINERID=container_1571735047769_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-22 09:05:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571735047769_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-22 09:05:38 INFO  RMContainerImpl:480 - container_1571735047769_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 09:05:41 INFO  Configuration:3318 - Removed undeclared tags:
