Attaching to hadoop32_datanode_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_rm_1
datanode_1  | 2019-10-22 09:07:19,670 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-22 09:07:50,113 INFO impl.LeaderElection: e37bf07f-55f0-4cb4-9f9b-22abde9d26b8@group-ECC06DD9F572-LeaderElection4: begin an election at term 3 for -1: [162c3319-56b3-40e8-82a1-4052350bdf99:172.18.0.7:9858, cb71f540-e587-4cd4-9eb2-5f417526d949:172.18.0.4:9858, e37bf07f-55f0-4cb4-9f9b-22abde9d26b8:172.18.0.9:9858], old=null
rm_1        | 2019-10-22 09:09:28 INFO  RMAppImpl:928 - application_1571735242236_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-22 09:10:00 INFO  ContainerImpl:2112 - Container container_1571735242236_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-22 09:07:49,810 INFO impl.RoleInfo: cb71f540-e587-4cd4-9eb2-5f417526d949: shutdown FollowerState
datanode_2  | 2019-10-22 09:07:49,810 INFO impl.RaftServerImpl: cb71f540-e587-4cd4-9eb2-5f417526d949@group-ECC06DD9F572: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-22 09:07:49,811 INFO impl.RoleInfo: cb71f540-e587-4cd4-9eb2-5f417526d949: start LeaderElection
datanode_1  | 2019-10-22 09:07:50,171 INFO impl.LeaderElection: e37bf07f-55f0-4cb4-9f9b-22abde9d26b8@group-ECC06DD9F572-LeaderElection4: Election REJECTED; received 2 response(s) [e37bf07f-55f0-4cb4-9f9b-22abde9d26b8<-162c3319-56b3-40e8-82a1-4052350bdf99#0:FAIL-t3, e37bf07f-55f0-4cb4-9f9b-22abde9d26b8<-cb71f540-e587-4cd4-9eb2-5f417526d949#0:FAIL-t3] and 0 exception(s); e37bf07f-55f0-4cb4-9f9b-22abde9d26b8@group-ECC06DD9F572:t3, leader=null, voted=e37bf07f-55f0-4cb4-9f9b-22abde9d26b8, raftlog=e37bf07f-55f0-4cb4-9f9b-22abde9d26b8@group-ECC06DD9F572-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [162c3319-56b3-40e8-82a1-4052350bdf99:172.18.0.7:9858, cb71f540-e587-4cd4-9eb2-5f417526d949:172.18.0.4:9858, e37bf07f-55f0-4cb4-9f9b-22abde9d26b8:172.18.0.9:9858], old=null
datanode_3  | 2019-10-22 09:07:55,269 INFO impl.RoleInfo: 162c3319-56b3-40e8-82a1-4052350bdf99: shutdown FollowerState
nm_1        | 2019-10-22 09:10:00 INFO  ApplicationImpl:512 - Removing container_1571735242236_0001_01_000003 from application application_1571735242236_0001
rm_1        | 2019-10-22 09:09:28 INFO  ParentQueue:494 - Application added - appId: application_1571735242236_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-22 09:07:50,113 INFO impl.LeaderElection: cb71f540-e587-4cd4-9eb2-5f417526d949@group-ECC06DD9F572-LeaderElection4: begin an election at term 3 for -1: [162c3319-56b3-40e8-82a1-4052350bdf99:172.18.0.7:9858, cb71f540-e587-4cd4-9eb2-5f417526d949:172.18.0.4:9858, e37bf07f-55f0-4cb4-9f9b-22abde9d26b8:172.18.0.9:9858], old=null
datanode_1  | 2019-10-22 09:07:50,172 INFO impl.RaftServerImpl: e37bf07f-55f0-4cb4-9f9b-22abde9d26b8@group-ECC06DD9F572: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-22 09:07:55,269 INFO impl.RoleInfo: 162c3319-56b3-40e8-82a1-4052350bdf99: start FollowerState
nm_1        | 2019-10-22 09:10:00 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571735242236_0001_01_000003
rm_1        | 2019-10-22 09:09:28 INFO  CapacityScheduler:1006 - Accepted application application_1571735242236_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-22 09:07:50,170 INFO impl.LeaderElection: cb71f540-e587-4cd4-9eb2-5f417526d949@group-ECC06DD9F572-LeaderElection4: Election REJECTED; received 2 response(s) [cb71f540-e587-4cd4-9eb2-5f417526d949<-162c3319-56b3-40e8-82a1-4052350bdf99#0:FAIL-t3, cb71f540-e587-4cd4-9eb2-5f417526d949<-e37bf07f-55f0-4cb4-9f9b-22abde9d26b8#0:FAIL-t3] and 0 exception(s); cb71f540-e587-4cd4-9eb2-5f417526d949@group-ECC06DD9F572:t3, leader=null, voted=cb71f540-e587-4cd4-9eb2-5f417526d949, raftlog=cb71f540-e587-4cd4-9eb2-5f417526d949@group-ECC06DD9F572-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [162c3319-56b3-40e8-82a1-4052350bdf99:172.18.0.7:9858, cb71f540-e587-4cd4-9eb2-5f417526d949:172.18.0.4:9858, e37bf07f-55f0-4cb4-9f9b-22abde9d26b8:172.18.0.9:9858], old=null
datanode_1  | 2019-10-22 09:07:50,173 INFO impl.RoleInfo: e37bf07f-55f0-4cb4-9f9b-22abde9d26b8: shutdown LeaderElection
datanode_3  | 2019-10-22 09:07:55,269 INFO impl.FollowerState: 162c3319-56b3-40e8-82a1-4052350bdf99@group-ECC06DD9F572-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-22 09:10:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571735242236_0001
datanode_2  | 2019-10-22 09:07:50,172 INFO impl.RaftServerImpl: cb71f540-e587-4cd4-9eb2-5f417526d949@group-ECC06DD9F572: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-22 09:09:28 INFO  RMAppImpl:928 - application_1571735242236_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-22 09:07:50,173 INFO impl.RoleInfo: e37bf07f-55f0-4cb4-9f9b-22abde9d26b8: start FollowerState
datanode_3  | 2019-10-22 09:07:55,370 INFO impl.RaftServerImpl: 162c3319-56b3-40e8-82a1-4052350bdf99@group-ECC06DD9F572: change Leader from null to e37bf07f-55f0-4cb4-9f9b-22abde9d26b8 at term 4 for appendEntries, leader elected after 26944ms
nm_1        | 2019-10-22 09:10:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571735242236_0001/container_1571735242236_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-22 09:07:50,172 INFO impl.RoleInfo: cb71f540-e587-4cd4-9eb2-5f417526d949: shutdown LeaderElection
rm_1        | 2019-10-22 09:09:28 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571735242236_0001_000001
datanode_1  | 2019-10-22 09:07:55,233 INFO impl.FollowerState: e37bf07f-55f0-4cb4-9f9b-22abde9d26b8@group-ECC06DD9F572-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_3  | 2019-10-22 09:07:55,389 INFO impl.RaftServerImpl: 162c3319-56b3-40e8-82a1-4052350bdf99@group-ECC06DD9F572: set configuration 0: [162c3319-56b3-40e8-82a1-4052350bdf99:172.18.0.7:9858, cb71f540-e587-4cd4-9eb2-5f417526d949:172.18.0.4:9858, e37bf07f-55f0-4cb4-9f9b-22abde9d26b8:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-22 09:10:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571735242236_0001/container_1571735242236_0001_01_000003/container_tokens
datanode_2  | 2019-10-22 09:07:50,172 INFO impl.RoleInfo: cb71f540-e587-4cd4-9eb2-5f417526d949: start FollowerState
rm_1        | 2019-10-22 09:09:28 INFO  RMAppAttemptImpl:925 - appattempt_1571735242236_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-22 09:07:55,234 INFO impl.RoleInfo: e37bf07f-55f0-4cb4-9f9b-22abde9d26b8: shutdown FollowerState
datanode_3  | 2019-10-22 09:07:55,390 INFO segmented.SegmentedRaftLogWorker: 162c3319-56b3-40e8-82a1-4052350bdf99@group-ECC06DD9F572-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-22 09:07:55,269 INFO impl.RaftServerImpl: cb71f540-e587-4cd4-9eb2-5f417526d949@group-ECC06DD9F572: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:e37bf07f-55f0-4cb4-9f9b-22abde9d26b8
nm_1        | 2019-10-22 09:10:01 INFO  Server:1849 - Auth successful for appattempt_1571735242236_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 09:09:28 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-22 09:07:55,234 INFO impl.RaftServerImpl: e37bf07f-55f0-4cb4-9f9b-22abde9d26b8@group-ECC06DD9F572: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-22 09:07:55,426 INFO segmented.SegmentedRaftLogWorker: 162c3319-56b3-40e8-82a1-4052350bdf99@group-ECC06DD9F572-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/982819a1-1b1e-47ff-89e8-ecc06dd9f572/current/log_inprogress_0
datanode_2  | 2019-10-22 09:07:55,270 INFO impl.RoleInfo: cb71f540-e587-4cd4-9eb2-5f417526d949: shutdown FollowerState
nm_1        | 2019-10-22 09:10:01 INFO  ContainerManagerImpl:1070 - Start request for container_1571735242236_0001_01_000004 by user hadoop
rm_1        | 2019-10-22 09:09:28 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-22 09:07:55,235 INFO impl.RoleInfo: e37bf07f-55f0-4cb4-9f9b-22abde9d26b8: start LeaderElection
datanode_3  | 2019-10-22 09:08:23,276 WARN client.GrpcClientProtocolService: 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-22 09:07:55,270 INFO impl.RoleInfo: cb71f540-e587-4cd4-9eb2-5f417526d949: start FollowerState
nm_1        | 2019-10-22 09:10:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571735242236_0001	CONTAINERID=container_1571735242236_0001_01_000004
rm_1        | 2019-10-22 09:09:28 INFO  LeafQueue:907 - Application application_1571735242236_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-22 09:07:55,250 INFO impl.LeaderElection: e37bf07f-55f0-4cb4-9f9b-22abde9d26b8@group-ECC06DD9F572-LeaderElection5: begin an election at term 4 for -1: [162c3319-56b3-40e8-82a1-4052350bdf99:172.18.0.7:9858, cb71f540-e587-4cd4-9eb2-5f417526d949:172.18.0.4:9858, e37bf07f-55f0-4cb4-9f9b-22abde9d26b8:172.18.0.9:9858], old=null
datanode_2  | 2019-10-22 09:07:55,270 INFO impl.FollowerState: cb71f540-e587-4cd4-9eb2-5f417526d949@group-ECC06DD9F572-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-22 09:10:01 INFO  ApplicationImpl:463 - Adding container_1571735242236_0001_01_000004 to application application_1571735242236_0001
rm_1        | 2019-10-22 09:09:28 INFO  LeafQueue:937 - Application added - appId: application_1571735242236_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-22 09:07:55,289 INFO impl.LeaderElection: e37bf07f-55f0-4cb4-9f9b-22abde9d26b8@group-ECC06DD9F572-LeaderElection5: Election PASSED; received 1 response(s) [e37bf07f-55f0-4cb4-9f9b-22abde9d26b8<-162c3319-56b3-40e8-82a1-4052350bdf99#0:OK-t4] and 0 exception(s); e37bf07f-55f0-4cb4-9f9b-22abde9d26b8@group-ECC06DD9F572:t4, leader=null, voted=e37bf07f-55f0-4cb4-9f9b-22abde9d26b8, raftlog=e37bf07f-55f0-4cb4-9f9b-22abde9d26b8@group-ECC06DD9F572-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [162c3319-56b3-40e8-82a1-4052350bdf99:172.18.0.7:9858, cb71f540-e587-4cd4-9eb2-5f417526d949:172.18.0.4:9858, e37bf07f-55f0-4cb4-9f9b-22abde9d26b8:172.18.0.9:9858], old=null
datanode_2  | 2019-10-22 09:07:55,368 INFO impl.RaftServerImpl: cb71f540-e587-4cd4-9eb2-5f417526d949@group-ECC06DD9F572: change Leader from null to e37bf07f-55f0-4cb4-9f9b-22abde9d26b8 at term 4 for appendEntries, leader elected after 26969ms
nm_1        | 2019-10-22 09:10:01 INFO  ContainerImpl:2112 - Container container_1571735242236_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-22 09:09:28 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571735242236_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-22 09:07:55,290 INFO impl.RoleInfo: e37bf07f-55f0-4cb4-9f9b-22abde9d26b8: shutdown LeaderElection
datanode_2  | 2019-10-22 09:07:55,388 INFO impl.RaftServerImpl: cb71f540-e587-4cd4-9eb2-5f417526d949@group-ECC06DD9F572: set configuration 0: [162c3319-56b3-40e8-82a1-4052350bdf99:172.18.0.7:9858, cb71f540-e587-4cd4-9eb2-5f417526d949:172.18.0.4:9858, e37bf07f-55f0-4cb4-9f9b-22abde9d26b8:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-22 09:10:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571735242236_0001
rm_1        | 2019-10-22 09:09:28 INFO  RMAppAttemptImpl:925 - appattempt_1571735242236_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-22 09:07:55,290 INFO impl.RaftServerImpl: e37bf07f-55f0-4cb4-9f9b-22abde9d26b8@group-ECC06DD9F572: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
nm_1        | 2019-10-22 09:10:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571735242236_0001
rm_1        | 2019-10-22 09:09:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571735242236_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-22 09:07:55,388 INFO segmented.SegmentedRaftLogWorker: cb71f540-e587-4cd4-9eb2-5f417526d949@group-ECC06DD9F572-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-22 09:07:55,290 INFO impl.RaftServerImpl: e37bf07f-55f0-4cb4-9f9b-22abde9d26b8@group-ECC06DD9F572: change Leader from null to e37bf07f-55f0-4cb4-9f9b-22abde9d26b8 at term 4 for becomeLeader, leader elected after 26877ms
nm_1        | 2019-10-22 09:10:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-22 09:09:29 INFO  RMContainerImpl:480 - container_1571735242236_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-22 09:07:55,426 INFO segmented.SegmentedRaftLogWorker: cb71f540-e587-4cd4-9eb2-5f417526d949@group-ECC06DD9F572-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/982819a1-1b1e-47ff-89e8-ecc06dd9f572/current/log_inprogress_0
datanode_1  | 2019-10-22 09:07:55,291 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-22 09:10:01 INFO  ShuffleHandler:719 - Added token for job_1571735242236_0001
datanode_1  | 2019-10-22 09:07:55,292 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-22 09:10:01 INFO  ContainerImpl:2112 - Container container_1571735242236_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-22 09:07:55,292 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-22 09:10:01 INFO  ContainerScheduler:541 - Starting container [container_1571735242236_0001_01_000004]
datanode_1  | 2019-10-22 09:07:55,292 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-22 09:09:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1571735242236_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36258, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-22 09:10:01 INFO  ContainerImpl:2112 - Container container_1571735242236_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-22 09:07:55,292 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-22 09:10:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571735242236_0001_01_000004
datanode_1  | 2019-10-22 09:07:55,294 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-22 09:07:55,296 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-22 09:10:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571735242236_0001/container_1571735242236_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-22 09:07:55,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-22 09:10:02 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571735242236_0001_01_000003]
datanode_1  | 2019-10-22 09:07:55,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-22 09:10:02 INFO  ContainersMonitorImpl:615 - container_1571735242236_0001_01_000004's ip = 172.18.0.8, and hostname = nm
datanode_1  | 2019-10-22 09:07:55,300 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-22 09:10:05 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571735242236_0001_01_000004 since CPU usage is not yet available.
datanode_1  | 2019-10-22 09:07:55,301 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-22 09:09:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571735242236_0001	CONTAINERID=container_1571735242236_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-22 09:10:06 INFO  ContainerLaunch:595 - Container container_1571735242236_0001_01_000004 succeeded 
datanode_1  | 2019-10-22 09:07:55,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-22 09:10:06 INFO  ContainerImpl:2112 - Container container_1571735242236_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-22 09:07:55,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-22 09:09:29 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36258 for container : container_1571735242236_0001_01_000001
nm_1        | 2019-10-22 09:10:06 INFO  ContainerCleanup:87 - Cleaning up container container_1571735242236_0001_01_000004
rm_1        | 2019-10-22 09:09:29 INFO  RMContainerImpl:480 - container_1571735242236_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-22 09:09:29 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571735242236_0001_000001
datanode_1  | 2019-10-22 09:07:55,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-22 09:09:29 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571735242236_0001 AttemptId: appattempt_1571735242236_0001_000001 MasterContainer: Container: [ContainerId: container_1571735242236_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36258, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:36258 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-22 09:10:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571735242236_0001	CONTAINERID=container_1571735242236_0001_01_000004
datanode_1  | 2019-10-22 09:07:55,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-22 09:10:06 INFO  ContainerImpl:2112 - Container container_1571735242236_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-22 09:09:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-22 09:07:55,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-22 09:10:06 INFO  ApplicationImpl:512 - Removing container_1571735242236_0001_01_000004 from application application_1571735242236_0001
rm_1        | 2019-10-22 09:09:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-22 09:07:55,304 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-22 09:10:06 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571735242236_0001_01_000004
rm_1        | 2019-10-22 09:09:29 INFO  RMAppAttemptImpl:925 - appattempt_1571735242236_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-22 09:07:55,305 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-22 09:10:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571735242236_0001
rm_1        | 2019-10-22 09:09:29 INFO  RMAppAttemptImpl:925 - appattempt_1571735242236_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-22 09:07:55,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-22 09:10:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571735242236_0001/container_1571735242236_0001_01_000004/launch_container.sh
rm_1        | 2019-10-22 09:09:29 INFO  AMLauncher:307 - Launching masterappattempt_1571735242236_0001_000001
datanode_1  | 2019-10-22 09:07:55,307 INFO impl.RoleInfo: e37bf07f-55f0-4cb4-9f9b-22abde9d26b8: start LeaderState
rm_1        | 2019-10-22 09:09:29 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571735242236_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36258, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:36258 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571735242236_0001_000001
datanode_1  | 2019-10-22 09:07:55,308 INFO segmented.SegmentedRaftLogWorker: e37bf07f-55f0-4cb4-9f9b-22abde9d26b8@group-ECC06DD9F572-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-22 09:10:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571735242236_0001/container_1571735242236_0001_01_000004/container_tokens
rm_1        | 2019-10-22 09:09:29 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571735242236_0001_000001
datanode_1  | 2019-10-22 09:07:55,312 INFO impl.RaftServerImpl: e37bf07f-55f0-4cb4-9f9b-22abde9d26b8@group-ECC06DD9F572: set configuration 0: [162c3319-56b3-40e8-82a1-4052350bdf99:172.18.0.7:9858, cb71f540-e587-4cd4-9eb2-5f417526d949:172.18.0.4:9858, e37bf07f-55f0-4cb4-9f9b-22abde9d26b8:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-22 09:10:06 INFO  Server:1849 - Auth successful for appattempt_1571735242236_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 09:09:29 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571735242236_0001_000001
datanode_1  | 2019-10-22 09:07:55,343 INFO segmented.SegmentedRaftLogWorker: e37bf07f-55f0-4cb4-9f9b-22abde9d26b8@group-ECC06DD9F572-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/982819a1-1b1e-47ff-89e8-ecc06dd9f572/current/log_inprogress_0
nm_1        | 2019-10-22 09:10:06 INFO  ContainerManagerImpl:1070 - Start request for container_1571735242236_0001_01_000005 by user hadoop
rm_1        | 2019-10-22 09:09:30 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571735242236_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36258, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:36258 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571735242236_0001_000001
rm_1        | 2019-10-22 09:09:30 INFO  RMAppAttemptImpl:925 - appattempt_1571735242236_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-22 09:10:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571735242236_0001	CONTAINERID=container_1571735242236_0001_01_000005
rm_1        | 2019-10-22 09:09:30 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571735242236_0001, attemptId: appattempt_1571735242236_0001_000001launchTime: 1571735370020
nm_1        | 2019-10-22 09:10:06 INFO  ApplicationImpl:463 - Adding container_1571735242236_0001_01_000005 to application application_1571735242236_0001
nm_1        | 2019-10-22 09:10:06 INFO  ContainerImpl:2112 - Container container_1571735242236_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-22 09:09:30 INFO  RMContainerImpl:480 - container_1571735242236_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 09:10:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571735242236_0001
rm_1        | 2019-10-22 09:09:43 INFO  Server:1849 - Auth successful for appattempt_1571735242236_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-22 09:10:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571735242236_0001
rm_1        | 2019-10-22 09:09:43 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571735242236_0001_000001
nm_1        | 2019-10-22 09:10:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
