Attaching to ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1
scm_1       | 2019-10-21 09:36:26,686 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-21 09:36:39,199 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 09:36:40,219 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 09:36:39,653 INFO impl.RoleInfo: 29b7f92f-907e-40c4-8497-15fe90df755d: shutdown FollowerState
datanode_1  | 2019-10-21 09:36:39,199 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 09:36:40,221 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 09:36:39,654 INFO impl.RaftServerImpl: 29b7f92f-907e-40c4-8497-15fe90df755d@group-191071C5DA46: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 09:36:39,204 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 09:36:40,227 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 09:36:39,659 INFO impl.RoleInfo: 29b7f92f-907e-40c4-8497-15fe90df755d: start LeaderElection
datanode_2  | 2019-10-21 09:36:39,674 INFO impl.LeaderElection: 29b7f92f-907e-40c4-8497-15fe90df755d@group-191071C5DA46-LeaderElection1: begin an election at term 1 for -1: [29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858], old=null
datanode_3  | 2019-10-21 09:36:40,233 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 09:36:39,209 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 09:36:39,675 INFO impl.RoleInfo: 29b7f92f-907e-40c4-8497-15fe90df755d: shutdown LeaderElection
datanode_3  | 2019-10-21 09:36:40,234 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 09:36:39,209 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 09:36:39,676 INFO impl.RaftServerImpl: 29b7f92f-907e-40c4-8497-15fe90df755d@group-191071C5DA46: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-21 09:36:40,235 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 09:36:39,210 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 09:36:39,676 INFO impl.RaftServerImpl: 29b7f92f-907e-40c4-8497-15fe90df755d@group-191071C5DA46: change Leader from null to 29b7f92f-907e-40c4-8497-15fe90df755d at term 1 for becomeLeader, leader elected after 5206ms
datanode_1  | 2019-10-21 09:36:39,225 INFO impl.RoleInfo: 280abe85-625a-46ef-a0de-70c08344f7d3: start LeaderState
datanode_3  | 2019-10-21 09:36:40,257 INFO impl.RoleInfo: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a: start LeaderState
datanode_2  | 2019-10-21 09:36:39,682 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 09:36:39,256 INFO segmented.SegmentedRaftLogWorker: 280abe85-625a-46ef-a0de-70c08344f7d3@group-459B3C04E318-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 09:36:40,276 INFO segmented.SegmentedRaftLogWorker: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-6876B61DC149-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 09:36:39,682 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 09:36:39,268 INFO impl.RaftServerImpl: 280abe85-625a-46ef-a0de-70c08344f7d3@group-459B3C04E318: set configuration 0: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-21 09:36:40,284 INFO impl.RaftServerImpl: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-6876B61DC149: set configuration 0: [bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-21 09:36:39,687 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 09:36:39,383 INFO segmented.SegmentedRaftLogWorker: 280abe85-625a-46ef-a0de-70c08344f7d3@group-459B3C04E318-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d080b4c-ca01-4227-9fce-459b3c04e318/current/log_inprogress_0
datanode_3  | 2019-10-21 09:36:40,290 INFO impl.FollowerState: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_2  | 2019-10-21 09:36:39,691 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 09:36:40,291 INFO impl.RoleInfo: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a: shutdown FollowerState
datanode_1  | 2019-10-21 09:36:40,438 INFO impl.FollowerState: 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_2  | 2019-10-21 09:36:39,692 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 09:36:40,291 INFO impl.RaftServerImpl: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 09:36:40,439 INFO impl.RoleInfo: 280abe85-625a-46ef-a0de-70c08344f7d3: shutdown FollowerState
datanode_2  | 2019-10-21 09:36:39,693 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 09:36:40,291 INFO impl.RoleInfo: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a: start LeaderElection
datanode_1  | 2019-10-21 09:36:40,440 INFO impl.RaftServerImpl: 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 09:36:39,708 INFO impl.RoleInfo: 29b7f92f-907e-40c4-8497-15fe90df755d: start LeaderState
datanode_3  | 2019-10-21 09:36:40,660 INFO impl.LeaderElection: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279-LeaderElection2: begin an election at term 1 for -1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 09:36:40,440 INFO impl.RoleInfo: 280abe85-625a-46ef-a0de-70c08344f7d3: start LeaderElection
datanode_2  | 2019-10-21 09:36:39,736 INFO segmented.SegmentedRaftLogWorker: 29b7f92f-907e-40c4-8497-15fe90df755d@group-191071C5DA46-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 09:36:40,719 INFO segmented.SegmentedRaftLogWorker: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-6876B61DC149-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d4b2f90-bd16-4705-b2f1-6876b61dc149/current/log_inprogress_0
datanode_1  | 2019-10-21 09:36:40,676 INFO impl.LeaderElection: 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279-LeaderElection2: begin an election at term 1 for -1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 09:36:40,894 INFO impl.LeaderElection: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279-LeaderElection2: Election REJECTED; received 2 response(s) [bf67d0a9-d3d3-49bf-afec-f0cc82d2708a<-280abe85-625a-46ef-a0de-70c08344f7d3#0:FAIL-t1, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a<-29b7f92f-907e-40c4-8497-15fe90df755d#0:FAIL-t1] and 0 exception(s); bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279:t1, leader=null, voted=bf67d0a9-d3d3-49bf-afec-f0cc82d2708a, raftlog=bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 09:36:39,747 INFO impl.RaftServerImpl: 29b7f92f-907e-40c4-8497-15fe90df755d@group-191071C5DA46: set configuration 0: [29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-21 09:36:40,884 INFO impl.LeaderElection: 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279-LeaderElection2: Election REJECTED; received 2 response(s) [280abe85-625a-46ef-a0de-70c08344f7d3<-29b7f92f-907e-40c4-8497-15fe90df755d#0:FAIL-t1, 280abe85-625a-46ef-a0de-70c08344f7d3<-bf67d0a9-d3d3-49bf-afec-f0cc82d2708a#0:FAIL-t1] and 0 exception(s); 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279:t1, leader=null, voted=280abe85-625a-46ef-a0de-70c08344f7d3, raftlog=280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 09:36:40,896 INFO impl.RaftServerImpl: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 09:36:39,870 INFO segmented.SegmentedRaftLogWorker: 29b7f92f-907e-40c4-8497-15fe90df755d@group-191071C5DA46-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab4c938e-ee7f-40f4-9e7b-191071c5da46/current/log_inprogress_0
datanode_1  | 2019-10-21 09:36:40,885 INFO impl.RaftServerImpl: 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 09:36:40,896 INFO impl.RoleInfo: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a: shutdown LeaderElection
datanode_2  | 2019-10-21 09:36:40,406 INFO impl.FollowerState: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_1  | 2019-10-21 09:36:40,885 INFO impl.RoleInfo: 280abe85-625a-46ef-a0de-70c08344f7d3: shutdown LeaderElection
datanode_3  | 2019-10-21 09:36:40,896 INFO impl.RoleInfo: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a: start FollowerState
datanode_2  | 2019-10-21 09:36:40,407 INFO impl.RoleInfo: 29b7f92f-907e-40c4-8497-15fe90df755d: shutdown FollowerState
datanode_1  | 2019-10-21 09:36:40,885 INFO impl.RoleInfo: 280abe85-625a-46ef-a0de-70c08344f7d3: start FollowerState
datanode_3  | 2019-10-21 09:36:46,065 INFO impl.FollowerState: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_2  | 2019-10-21 09:36:40,407 INFO impl.RaftServerImpl: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 09:36:46,049 INFO impl.FollowerState: 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_3  | 2019-10-21 09:36:51,461 INFO impl.RoleInfo: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a: shutdown FollowerState
datanode_2  | 2019-10-21 09:36:40,407 INFO impl.RoleInfo: 29b7f92f-907e-40c4-8497-15fe90df755d: start LeaderElection
datanode_1  | 2019-10-21 09:36:46,050 INFO impl.RoleInfo: 280abe85-625a-46ef-a0de-70c08344f7d3: shutdown FollowerState
datanode_3  | 2019-10-21 09:36:51,461 INFO impl.RaftServerImpl: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-21 09:36:40,676 INFO impl.LeaderElection: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279-LeaderElection2: begin an election at term 1 for -1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 09:36:46,050 INFO impl.RaftServerImpl: 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-21 09:36:51,461 INFO impl.RoleInfo: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a: start LeaderElection
datanode_2  | 2019-10-21 09:36:40,895 INFO impl.LeaderElection: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279-LeaderElection2: Election REJECTED; received 2 response(s) [29b7f92f-907e-40c4-8497-15fe90df755d<-280abe85-625a-46ef-a0de-70c08344f7d3#0:FAIL-t1, 29b7f92f-907e-40c4-8497-15fe90df755d<-bf67d0a9-d3d3-49bf-afec-f0cc82d2708a#0:FAIL-t1] and 0 exception(s); 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279:t1, leader=null, voted=29b7f92f-907e-40c4-8497-15fe90df755d, raftlog=29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 09:36:46,050 INFO impl.RoleInfo: 280abe85-625a-46ef-a0de-70c08344f7d3: start LeaderElection
datanode_2  | 2019-10-21 09:36:40,897 INFO impl.RaftServerImpl: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 09:36:40,897 INFO impl.RoleInfo: 29b7f92f-907e-40c4-8497-15fe90df755d: shutdown LeaderElection
datanode_2  | 2019-10-21 09:36:40,897 INFO impl.RoleInfo: 29b7f92f-907e-40c4-8497-15fe90df755d: start FollowerState
datanode_2  | 2019-10-21 09:36:46,049 INFO impl.FollowerState: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_2  | 2019-10-21 09:36:46,050 INFO impl.RoleInfo: 29b7f92f-907e-40c4-8497-15fe90df755d: shutdown FollowerState
datanode_3  | 2019-10-21 09:37:09,216 INFO impl.LeaderElection: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279-LeaderElection3: begin an election at term 2 for -1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 09:37:01,883 INFO impl.LeaderElection: 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279-LeaderElection3: begin an election at term 2 for -1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 09:36:46,050 INFO impl.RaftServerImpl: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-21 09:37:09,242 INFO impl.LeaderElection: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279-LeaderElection3: Election REJECTED; received 2 response(s) [bf67d0a9-d3d3-49bf-afec-f0cc82d2708a<-280abe85-625a-46ef-a0de-70c08344f7d3#0:FAIL-t2, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a<-29b7f92f-907e-40c4-8497-15fe90df755d#0:FAIL-t2] and 0 exception(s); bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279:t2, leader=null, voted=bf67d0a9-d3d3-49bf-afec-f0cc82d2708a, raftlog=bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 09:37:04,893 INFO impl.LeaderElection: 280abe85-625a-46ef-a0de-70c08344f7d3@group-4123AB5D5279-LeaderElection3 got exception when requesting votes: {}
datanode_3  | 2019-10-21 09:37:09,244 INFO impl.RaftServerImpl: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999433222ns
datanode_3  | 2019-10-21 09:37:09,244 INFO impl.RoleInfo: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a: shutdown LeaderElection
datanode_2  | 2019-10-21 09:36:46,050 INFO impl.RoleInfo: 29b7f92f-907e-40c4-8497-15fe90df755d: start LeaderElection
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-10-21 09:37:09,244 INFO impl.RoleInfo: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a: start FollowerState
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-10-21 09:37:01,883 INFO impl.LeaderElection: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279-LeaderElection3: begin an election at term 2 for -1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 09:37:14,284 INFO impl.FollowerState: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-10-21 09:37:14,284 INFO impl.RoleInfo: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a: shutdown FollowerState
datanode_2  | 2019-10-21 09:37:04,893 INFO impl.LeaderElection: 29b7f92f-907e-40c4-8497-15fe90df755d@group-4123AB5D5279-LeaderElection3 got exception when requesting votes: {}
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-10-21 09:37:14,285 INFO impl.RaftServerImpl: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997862161ns
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-10-21 09:37:14,285 INFO impl.RoleInfo: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a: start LeaderElection
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-10-21 09:37:14,553 INFO impl.LeaderElection: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279-LeaderElection4: begin an election at term 3 for -1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999433222ns
datanode_3  | 2019-10-21 09:37:14,583 INFO impl.LeaderElection: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279-LeaderElection4: Election REJECTED; received 2 response(s) [bf67d0a9-d3d3-49bf-afec-f0cc82d2708a<-280abe85-625a-46ef-a0de-70c08344f7d3#0:FAIL-t3, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a<-29b7f92f-907e-40c4-8497-15fe90df755d#0:FAIL-t3] and 0 exception(s); bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279:t3, leader=null, voted=bf67d0a9-d3d3-49bf-afec-f0cc82d2708a, raftlog=bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-10-21 09:37:14,584 INFO impl.RaftServerImpl: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-10-21 09:37:14,584 INFO impl.RoleInfo: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a: shutdown LeaderElection
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-10-21 09:37:14,584 INFO impl.RoleInfo: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a: start FollowerState
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-21 09:37:19,665 INFO impl.FollowerState: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-10-21 09:37:19,666 INFO impl.RoleInfo: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-10-21 09:37:19,666 INFO impl.RaftServerImpl: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997862161ns
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-10-21 09:37:19,666 INFO impl.RoleInfo: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a: start LeaderElection
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-10-21 09:37:19,692 INFO impl.LeaderElection: bf67d0a9-d3d3-49bf-afec-f0cc82d2708a@group-4123AB5D5279-LeaderElection5: begin an election at term 4 for -1: [280abe85-625a-46ef-a0de-70c08344f7d3:172.18.0.4:9858, 29b7f92f-907e-40c4-8497-15fe90df755d:172.18.0.3:9858, bf67d0a9-d3d3-49bf-afec-f0cc82d2708a:172.18.0.5:9858], old=null
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
