Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-10-22 01:58:54,581 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-22 01:59:03,187 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-22 01:59:03,102 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8D997FFEE40,id=074632e3-dba4-4f83-a50a-2b31c20a01a0
scm_1       | 2019-10-22 01:59:21,380 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 01:59:03,188 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-22 01:59:03,288 INFO impl.FollowerState: 074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40-FollowerState: change to CANDIDATE, lastRpcTime:186ms, electionTimeout:186ms
scm_1       | 2019-10-22 01:59:21,411 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-22 01:59:03,189 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-22 01:59:03,289 INFO impl.RoleInfo: 074632e3-dba4-4f83-a50a-2b31c20a01a0: shutdown FollowerState
scm_1       | 2019-10-22 01:59:21,443 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 01:59:03,200 INFO impl.RoleInfo: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9: start LeaderState
datanode_2  | 2019-10-22 01:59:03,289 INFO impl.RaftServerImpl: 074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 01:59:21,487 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,131 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-22 01:59:03,215 INFO segmented.SegmentedRaftLogWorker: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9@group-53C27EEEF653-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-22 01:59:03,289 INFO impl.RoleInfo: 074632e3-dba4-4f83-a50a-2b31c20a01a0: start LeaderElection
scm_1       | 2019-10-22 01:59:21,540 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,134 INFO impl.RaftServerImpl: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40: start as a follower, conf=-1: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null
datanode_3  | 2019-10-22 01:59:03,223 INFO impl.RaftServerImpl: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9@group-53C27EEEF653: set configuration 0: [436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-22 01:59:03,311 INFO impl.LeaderElection: 074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40-LeaderElection2: begin an election at term 1 for -1: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null
scm_1       | 2019-10-22 01:59:21,585 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,134 INFO impl.RaftServerImpl: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 01:59:03,274 INFO impl.FollowerState: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9@group-C8D997FFEE40-FollowerState: change to CANDIDATE, lastRpcTime:138ms, electionTimeout:138ms
datanode_2  | 2019-10-22 01:59:03,339 INFO impl.LeaderElection: 074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40:t1, leader=null, voted=074632e3-dba4-4f83-a50a-2b31c20a01a0, raftlog=074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 01:59:03,134 INFO impl.RoleInfo: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74: start FollowerState
scm_1       | 2019-10-22 01:59:21,619 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 01:59:03,274 INFO impl.RoleInfo: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9: shutdown FollowerState
datanode_2  | 2019-10-22 01:59:03,349 INFO impl.LeaderElection: 074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40-LeaderElection2: begin an election at term 2 for -1: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 01:59:03,134 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8D997FFEE40,id=615652bc-6fd2-4687-8d8d-1b7c30ca4b74
scm_1       | 2019-10-22 01:59:21,652 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,480 INFO impl.LeaderElection: 074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40:t2, leader=null, voted=074632e3-dba4-4f83-a50a-2b31c20a01a0, raftlog=074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null
datanode_3  | 2019-10-22 01:59:03,274 INFO impl.RaftServerImpl: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9@group-C8D997FFEE40: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 01:59:03,196 INFO impl.FollowerState: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:62ms
scm_1       | 2019-10-22 01:59:21,704 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 01:59:03,274 INFO impl.RoleInfo: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9: start LeaderElection
datanode_2  | 2019-10-22 01:59:03,490 INFO impl.LeaderElection: 074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40-LeaderElection2: begin an election at term 3 for -1: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 01:59:03,197 INFO impl.RoleInfo: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74: shutdown FollowerState
scm_1       | 2019-10-22 01:59:21,739 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 01:59:03,288 INFO impl.LeaderElection: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9@group-C8D997FFEE40-LeaderElection2: begin an election at term 1 for -1: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 01:59:03,197 INFO impl.RaftServerImpl: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 01:59:21,788 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 01:59:03,349 INFO segmented.SegmentedRaftLogWorker: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9@group-53C27EEEF653-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/119e8326-a89d-4777-a050-53c27eeef653/current/log_inprogress_0
datanode_2  | 2019-10-22 01:59:03,525 INFO impl.LeaderElection: 074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40-LeaderElection2: Election REJECTED; received 2 response(s) [074632e3-dba4-4f83-a50a-2b31c20a01a0<-615652bc-6fd2-4687-8d8d-1b7c30ca4b74#0:FAIL-t3, 074632e3-dba4-4f83-a50a-2b31c20a01a0<-436a6194-3a3b-4dbc-9b64-52a259ecb5b9#0:FAIL-t3] and 0 exception(s); 074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40:t3, leader=null, voted=074632e3-dba4-4f83-a50a-2b31c20a01a0, raftlog=074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null
scm_1       | 2019-10-22 01:59:21,820 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,197 INFO impl.RoleInfo: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74: start LeaderElection
datanode_3  | 2019-10-22 01:59:03,389 INFO impl.LeaderElection: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9@group-C8D997FFEE40-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 436a6194-3a3b-4dbc-9b64-52a259ecb5b9@group-C8D997FFEE40:t1, leader=null, voted=436a6194-3a3b-4dbc-9b64-52a259ecb5b9, raftlog=436a6194-3a3b-4dbc-9b64-52a259ecb5b9@group-C8D997FFEE40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null
datanode_2  | 2019-10-22 01:59:03,526 INFO impl.RaftServerImpl: 074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 01:59:21,870 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,222 INFO impl.LeaderElection: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40-LeaderElection2: begin an election at term 1 for -1: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null
datanode_3  | 2019-10-22 01:59:03,404 INFO impl.LeaderElection: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9@group-C8D997FFEE40-LeaderElection2: begin an election at term 2 for -1: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null
datanode_2  | 2019-10-22 01:59:03,526 INFO impl.RoleInfo: 074632e3-dba4-4f83-a50a-2b31c20a01a0: shutdown LeaderElection
scm_1       | 2019-10-22 01:59:21,901 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,365 INFO impl.LeaderElection: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40:t1, leader=null, voted=615652bc-6fd2-4687-8d8d-1b7c30ca4b74, raftlog=615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null
datanode_3  | 2019-10-22 01:59:03,482 INFO impl.LeaderElection: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9@group-C8D997FFEE40-LeaderElection2: Election REJECTED; received 2 response(s) [436a6194-3a3b-4dbc-9b64-52a259ecb5b9<-074632e3-dba4-4f83-a50a-2b31c20a01a0#0:FAIL-t2, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9<-615652bc-6fd2-4687-8d8d-1b7c30ca4b74#0:FAIL-t2] and 0 exception(s); 436a6194-3a3b-4dbc-9b64-52a259ecb5b9@group-C8D997FFEE40:t2, leader=null, voted=436a6194-3a3b-4dbc-9b64-52a259ecb5b9, raftlog=436a6194-3a3b-4dbc-9b64-52a259ecb5b9@group-C8D997FFEE40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null
datanode_2  | 2019-10-22 01:59:03,526 INFO impl.RoleInfo: 074632e3-dba4-4f83-a50a-2b31c20a01a0: start FollowerState
scm_1       | 2019-10-22 01:59:21,935 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,379 INFO impl.LeaderElection: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40-LeaderElection2: begin an election at term 2 for -1: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null
datanode_3  | 2019-10-22 01:59:03,484 INFO impl.RaftServerImpl: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9@group-C8D997FFEE40: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-22 01:59:03,569 INFO impl.FollowerState: 074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40-FollowerState: change to CANDIDATE, lastRpcTime:43ms, electionTimeout:43ms
scm_1       | 2019-10-22 01:59:21,984 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,407 INFO impl.LeaderElection: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40-LeaderElection2: Election REJECTED; received 2 response(s) [615652bc-6fd2-4687-8d8d-1b7c30ca4b74<-074632e3-dba4-4f83-a50a-2b31c20a01a0#0:FAIL-t2, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74<-436a6194-3a3b-4dbc-9b64-52a259ecb5b9#0:FAIL-t2] and 0 exception(s); 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40:t2, leader=null, voted=615652bc-6fd2-4687-8d8d-1b7c30ca4b74, raftlog=615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null
scm_1       | 2019-10-22 01:59:22,021 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,570 INFO impl.RoleInfo: 074632e3-dba4-4f83-a50a-2b31c20a01a0: shutdown FollowerState
datanode_3  | 2019-10-22 01:59:03,484 INFO impl.RoleInfo: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9: shutdown LeaderElection
datanode_1  | 2019-10-22 01:59:03,408 INFO impl.RaftServerImpl: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 01:59:22,057 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,570 INFO impl.RaftServerImpl: 074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-22 01:59:03,484 INFO impl.RoleInfo: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9: start FollowerState
datanode_1  | 2019-10-22 01:59:03,408 INFO impl.RoleInfo: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74: shutdown LeaderElection
scm_1       | 2019-10-22 01:59:22,086 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,570 INFO impl.RoleInfo: 074632e3-dba4-4f83-a50a-2b31c20a01a0: start LeaderElection
datanode_3  | 2019-10-22 01:59:03,504 INFO impl.RaftServerImpl: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9@group-C8D997FFEE40: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:615652bc-6fd2-4687-8d8d-1b7c30ca4b74
scm_1       | 2019-10-22 01:59:22,110 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,577 INFO impl.LeaderElection: 074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40-LeaderElection3: begin an election at term 4 for -1: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null
datanode_1  | 2019-10-22 01:59:03,408 INFO impl.RoleInfo: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74: start FollowerState
datanode_3  | 2019-10-22 01:59:03,504 INFO impl.RoleInfo: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9: shutdown FollowerState
datanode_2  | 2019-10-22 01:59:03,598 INFO server.GrpcServerProtocolService: 074632e3-dba4-4f83-a50a-2b31c20a01a0: Completed APPEND_ENTRIES, lastRequest: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74->074632e3-dba4-4f83-a50a-2b31c20a01a0#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
scm_1       | 2019-10-22 01:59:22,137 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,461 INFO impl.FollowerState: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40-FollowerState: change to CANDIDATE, lastRpcTime:52ms, electionTimeout:52ms
datanode_3  | 2019-10-22 01:59:03,504 INFO impl.RoleInfo: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9: start FollowerState
datanode_2  | 2019-10-22 01:59:03,611 INFO impl.LeaderElection: 074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40-LeaderElection3: Election PASSED; received 1 response(s) [074632e3-dba4-4f83-a50a-2b31c20a01a0<-436a6194-3a3b-4dbc-9b64-52a259ecb5b9#0:OK-t4] and 0 exception(s); 074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40:t4, leader=null, voted=074632e3-dba4-4f83-a50a-2b31c20a01a0, raftlog=074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null
scm_1       | 2019-10-22 01:59:22,163 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,461 INFO impl.RoleInfo: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74: shutdown FollowerState
datanode_3  | 2019-10-22 01:59:03,504 INFO impl.FollowerState: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9@group-C8D997FFEE40-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-22 01:59:03,611 INFO impl.RoleInfo: 074632e3-dba4-4f83-a50a-2b31c20a01a0: shutdown LeaderElection
scm_1       | 2019-10-22 01:59:22,188 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 01:59:03,461 INFO impl.RaftServerImpl: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-22 01:59:03,590 INFO impl.RaftServerImpl: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9@group-C8D997FFEE40: change Leader from null to 615652bc-6fd2-4687-8d8d-1b7c30ca4b74 at term 3 for appendEntries, leader elected after 461ms
scm_1       | 2019-10-22 01:59:22,212 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,612 INFO impl.RaftServerImpl: 074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-22 01:59:03,462 INFO impl.RoleInfo: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74: start LeaderElection
datanode_3  | 2019-10-22 01:59:03,595 INFO impl.RaftServerImpl: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9@group-C8D997FFEE40: change Leader from 615652bc-6fd2-4687-8d8d-1b7c30ca4b74 to null at term 4 for updateCurrentTerm
scm_1       | 2019-10-22 01:59:22,235 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,612 INFO impl.RaftServerImpl: 074632e3-dba4-4f83-a50a-2b31c20a01a0@group-C8D997FFEE40: change Leader from null to 074632e3-dba4-4f83-a50a-2b31c20a01a0 at term 4 for becomeLeader, leader elected after 520ms
datanode_1  | 2019-10-22 01:59:03,486 INFO impl.LeaderElection: 615652bc-6fd2-4687-8d8d-1b7c30ca4b74@group-C8D997FFEE40-LeaderElection3: begin an election at term 3 for -1: [074632e3-dba4-4f83-a50a-2b31c20a01a0:172.18.0.6:9858, 615652bc-6fd2-4687-8d8d-1b7c30ca4b74:172.18.0.5:9858, 436a6194-3a3b-4dbc-9b64-52a259ecb5b9:172.18.0.7:9858], old=null
datanode_3  | 2019-10-22 01:59:03,595 INFO impl.RaftServerImpl: 436a6194-3a3b-4dbc-9b64-52a259ecb5b9@group-C8D997FFEE40: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:074632e3-dba4-4f83-a50a-2b31c20a01a0
scm_1       | 2019-10-22 01:59:22,257 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 01:59:03,612 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
