Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-10-22 02:00:22,816 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-22 02:00:48,928 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 02:00:31,191 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B75D344B2F7,id=61b0f414-9a69-4fef-9b4c-b8b9c84520e3
datanode_1  | 2019-10-22 02:00:31,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-22 02:00:31,360 INFO segmented.SegmentedRaftLogWorker: 4515d10b-d5d8-4fbb-b085-9219fe956b72@group-91E59022CE12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6aa7e78f-0b13-4990-838d-91e59022ce12/current/log_inprogress_0
datanode_3  | 2019-10-22 02:00:31,251 INFO impl.FollowerState: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-7B75D344B2F7-FollowerState: change to CANDIDATE, lastRpcTime:60ms, electionTimeout:60ms
scm_1       | 2019-10-22 02:00:48,968 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-22 02:00:31,408 INFO impl.RaftServerImpl: 4515d10b-d5d8-4fbb-b085-9219fe956b72@group-7B75D344B2F7: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:777ae806-13cd-4adb-8355-ccc94b25a618
datanode_3  | 2019-10-22 02:00:31,252 INFO impl.RoleInfo: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3: shutdown FollowerState
scm_1       | 2019-10-22 02:00:49,008 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,188 INFO segmented.SegmentedRaftLogWorker: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 02:00:31,252 INFO impl.RaftServerImpl: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-7B75D344B2F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 02:00:31,408 INFO impl.RoleInfo: 4515d10b-d5d8-4fbb-b085-9219fe956b72: shutdown LeaderElection
scm_1       | 2019-10-22 02:00:49,051 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 02:00:31,252 INFO impl.RoleInfo: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3: start LeaderElection
datanode_2  | 2019-10-22 02:00:31,408 INFO impl.RoleInfo: 4515d10b-d5d8-4fbb-b085-9219fe956b72: start FollowerState
scm_1       | 2019-10-22 02:00:49,085 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 02:00:31,283 INFO impl.LeaderElection: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-7B75D344B2F7-LeaderElection2: begin an election at term 1 for -1: [777ae806-13cd-4adb-8355-ccc94b25a618:172.18.0.3:9858, 61b0f414-9a69-4fef-9b4c-b8b9c84520e3:172.18.0.4:9858, 4515d10b-d5d8-4fbb-b085-9219fe956b72:172.18.0.6:9858], old=null
datanode_1  | 2019-10-22 02:00:31,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-22 02:00:31,490 INFO impl.RaftServerImpl: 4515d10b-d5d8-4fbb-b085-9219fe956b72@group-7B75D344B2F7: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:777ae806-13cd-4adb-8355-ccc94b25a618
scm_1       | 2019-10-22 02:00:49,120 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 02:00:31,387 INFO impl.RaftServerImpl: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-7B75D344B2F7: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:777ae806-13cd-4adb-8355-ccc94b25a618
datanode_1  | 2019-10-22 02:00:31,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-22 02:00:31,490 INFO impl.RoleInfo: 4515d10b-d5d8-4fbb-b085-9219fe956b72: shutdown FollowerState
scm_1       | 2019-10-22 02:00:49,156 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 02:00:31,388 INFO impl.RoleInfo: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3: shutdown LeaderElection
datanode_1  | 2019-10-22 02:00:31,189 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-22 02:00:31,490 INFO impl.RoleInfo: 4515d10b-d5d8-4fbb-b085-9219fe956b72: start FollowerState
scm_1       | 2019-10-22 02:00:49,198 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 02:00:31,388 INFO impl.RoleInfo: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3: start FollowerState
datanode_1  | 2019-10-22 02:00:31,192 INFO impl.RaftServerImpl: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7: start as a follower, conf=-1: [777ae806-13cd-4adb-8355-ccc94b25a618:172.18.0.3:9858, 61b0f414-9a69-4fef-9b4c-b8b9c84520e3:172.18.0.4:9858, 4515d10b-d5d8-4fbb-b085-9219fe956b72:172.18.0.6:9858], old=null
datanode_2  | 2019-10-22 02:00:31,490 INFO impl.FollowerState: 4515d10b-d5d8-4fbb-b085-9219fe956b72@group-7B75D344B2F7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-22 02:00:49,240 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 02:00:31,408 INFO impl.LeaderElection: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-7B75D344B2F7-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-7B75D344B2F7:t2, leader=null, voted=null, raftlog=61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-7B75D344B2F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [777ae806-13cd-4adb-8355-ccc94b25a618:172.18.0.3:9858, 61b0f414-9a69-4fef-9b4c-b8b9c84520e3:172.18.0.4:9858, 4515d10b-d5d8-4fbb-b085-9219fe956b72:172.18.0.6:9858], old=null
datanode_1  | 2019-10-22 02:00:31,193 INFO impl.RaftServerImpl: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 02:00:31,533 INFO impl.FollowerState: 4515d10b-d5d8-4fbb-b085-9219fe956b72@group-7B75D344B2F7-FollowerState: change to CANDIDATE, lastRpcTime:43ms, electionTimeout:42ms
datanode_3  | 2019-10-22 02:00:31,487 INFO impl.RaftServerImpl: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-7B75D344B2F7: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:777ae806-13cd-4adb-8355-ccc94b25a618
scm_1       | 2019-10-22 02:00:49,279 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,193 INFO impl.RoleInfo: 777ae806-13cd-4adb-8355-ccc94b25a618: start FollowerState
datanode_2  | 2019-10-22 02:00:31,534 INFO impl.RoleInfo: 4515d10b-d5d8-4fbb-b085-9219fe956b72: shutdown FollowerState
datanode_3  | 2019-10-22 02:00:31,488 INFO impl.RoleInfo: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3: shutdown FollowerState
scm_1       | 2019-10-22 02:00:49,316 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,193 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B75D344B2F7,id=777ae806-13cd-4adb-8355-ccc94b25a618
datanode_2  | 2019-10-22 02:00:31,534 INFO impl.RaftServerImpl: 4515d10b-d5d8-4fbb-b085-9219fe956b72@group-7B75D344B2F7: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-22 02:00:31,488 INFO impl.RoleInfo: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3: start FollowerState
scm_1       | 2019-10-22 02:00:49,357 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,237 INFO impl.FollowerState: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:44ms
datanode_2  | 2019-10-22 02:00:31,534 INFO impl.RoleInfo: 4515d10b-d5d8-4fbb-b085-9219fe956b72: start LeaderElection
datanode_3  | 2019-10-22 02:00:31,488 INFO impl.FollowerState: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-7B75D344B2F7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-22 02:00:49,399 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,238 INFO impl.RoleInfo: 777ae806-13cd-4adb-8355-ccc94b25a618: shutdown FollowerState
datanode_2  | 2019-10-22 02:00:31,536 INFO impl.LeaderElection: 4515d10b-d5d8-4fbb-b085-9219fe956b72@group-7B75D344B2F7-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 4515d10b-d5d8-4fbb-b085-9219fe956b72@group-7B75D344B2F7:t3, leader=null, voted=777ae806-13cd-4adb-8355-ccc94b25a618, raftlog=4515d10b-d5d8-4fbb-b085-9219fe956b72@group-7B75D344B2F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [777ae806-13cd-4adb-8355-ccc94b25a618:172.18.0.3:9858, 61b0f414-9a69-4fef-9b4c-b8b9c84520e3:172.18.0.4:9858, 4515d10b-d5d8-4fbb-b085-9219fe956b72:172.18.0.6:9858], old=null
datanode_3  | 2019-10-22 02:00:31,570 INFO impl.RaftServerImpl: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-7B75D344B2F7: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:4515d10b-d5d8-4fbb-b085-9219fe956b72
scm_1       | 2019-10-22 02:00:49,434 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,238 INFO impl.RaftServerImpl: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 02:00:31,549 INFO impl.LeaderElection: 4515d10b-d5d8-4fbb-b085-9219fe956b72@group-7B75D344B2F7-LeaderElection3: begin an election at term 4 for -1: [777ae806-13cd-4adb-8355-ccc94b25a618:172.18.0.3:9858, 61b0f414-9a69-4fef-9b4c-b8b9c84520e3:172.18.0.4:9858, 4515d10b-d5d8-4fbb-b085-9219fe956b72:172.18.0.6:9858], old=null
scm_1       | 2019-10-22 02:00:49,470 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,238 INFO impl.RoleInfo: 777ae806-13cd-4adb-8355-ccc94b25a618: start LeaderElection
datanode_2  | 2019-10-22 02:00:31,552 INFO impl.LeaderElection: 4515d10b-d5d8-4fbb-b085-9219fe956b72@group-7B75D344B2F7-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4515d10b-d5d8-4fbb-b085-9219fe956b72@group-7B75D344B2F7:t4, leader=null, voted=4515d10b-d5d8-4fbb-b085-9219fe956b72, raftlog=4515d10b-d5d8-4fbb-b085-9219fe956b72@group-7B75D344B2F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [777ae806-13cd-4adb-8355-ccc94b25a618:172.18.0.3:9858, 61b0f414-9a69-4fef-9b4c-b8b9c84520e3:172.18.0.4:9858, 4515d10b-d5d8-4fbb-b085-9219fe956b72:172.18.0.6:9858], old=null
scm_1       | 2019-10-22 02:00:49,505 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,252 INFO impl.LeaderElection: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7-LeaderElection2: begin an election at term 1 for -1: [777ae806-13cd-4adb-8355-ccc94b25a618:172.18.0.3:9858, 61b0f414-9a69-4fef-9b4c-b8b9c84520e3:172.18.0.4:9858, 4515d10b-d5d8-4fbb-b085-9219fe956b72:172.18.0.6:9858], old=null
datanode_2  | 2019-10-22 02:00:31,593 INFO impl.LeaderElection: 4515d10b-d5d8-4fbb-b085-9219fe956b72@group-7B75D344B2F7-LeaderElection3: begin an election at term 5 for -1: [777ae806-13cd-4adb-8355-ccc94b25a618:172.18.0.3:9858, 61b0f414-9a69-4fef-9b4c-b8b9c84520e3:172.18.0.4:9858, 4515d10b-d5d8-4fbb-b085-9219fe956b72:172.18.0.6:9858], old=null
datanode_3  | 2019-10-22 02:00:31,571 INFO impl.RoleInfo: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3: shutdown FollowerState
scm_1       | 2019-10-22 02:00:49,545 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,315 INFO impl.LeaderElection: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7:t1, leader=null, voted=777ae806-13cd-4adb-8355-ccc94b25a618, raftlog=777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [777ae806-13cd-4adb-8355-ccc94b25a618:172.18.0.3:9858, 61b0f414-9a69-4fef-9b4c-b8b9c84520e3:172.18.0.4:9858, 4515d10b-d5d8-4fbb-b085-9219fe956b72:172.18.0.6:9858], old=null
datanode_2  | 2019-10-22 02:00:31,609 INFO server.GrpcServerProtocolService: 4515d10b-d5d8-4fbb-b085-9219fe956b72: Completed APPEND_ENTRIES, lastRequest: 777ae806-13cd-4adb-8355-ccc94b25a618->4515d10b-d5d8-4fbb-b085-9219fe956b72#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-22 02:00:31,571 INFO impl.FollowerState: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-7B75D344B2F7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-22 02:00:49,586 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,360 INFO impl.LeaderElection: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7-LeaderElection2: begin an election at term 2 for -1: [777ae806-13cd-4adb-8355-ccc94b25a618:172.18.0.3:9858, 61b0f414-9a69-4fef-9b4c-b8b9c84520e3:172.18.0.4:9858, 4515d10b-d5d8-4fbb-b085-9219fe956b72:172.18.0.6:9858], old=null
datanode_2  | 2019-10-22 02:00:31,683 INFO impl.LeaderElection: 4515d10b-d5d8-4fbb-b085-9219fe956b72@group-7B75D344B2F7-LeaderElection3: Election PASSED; received 2 response(s) [4515d10b-d5d8-4fbb-b085-9219fe956b72<-777ae806-13cd-4adb-8355-ccc94b25a618#0:FAIL-t5, 4515d10b-d5d8-4fbb-b085-9219fe956b72<-61b0f414-9a69-4fef-9b4c-b8b9c84520e3#0:OK-t5] and 0 exception(s); 4515d10b-d5d8-4fbb-b085-9219fe956b72@group-7B75D344B2F7:t5, leader=null, voted=4515d10b-d5d8-4fbb-b085-9219fe956b72, raftlog=4515d10b-d5d8-4fbb-b085-9219fe956b72@group-7B75D344B2F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [777ae806-13cd-4adb-8355-ccc94b25a618:172.18.0.3:9858, 61b0f414-9a69-4fef-9b4c-b8b9c84520e3:172.18.0.4:9858, 4515d10b-d5d8-4fbb-b085-9219fe956b72:172.18.0.6:9858], old=null
datanode_3  | 2019-10-22 02:00:31,571 INFO impl.RoleInfo: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3: start FollowerState
scm_1       | 2019-10-22 02:00:49,624 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,397 INFO impl.LeaderElection: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7:t2, leader=null, voted=777ae806-13cd-4adb-8355-ccc94b25a618, raftlog=777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [777ae806-13cd-4adb-8355-ccc94b25a618:172.18.0.3:9858, 61b0f414-9a69-4fef-9b4c-b8b9c84520e3:172.18.0.4:9858, 4515d10b-d5d8-4fbb-b085-9219fe956b72:172.18.0.6:9858], old=null
datanode_2  | 2019-10-22 02:00:31,683 INFO impl.RoleInfo: 4515d10b-d5d8-4fbb-b085-9219fe956b72: shutdown LeaderElection
datanode_3  | 2019-10-22 02:00:31,625 INFO impl.RaftServerImpl: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-7B75D344B2F7: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:4515d10b-d5d8-4fbb-b085-9219fe956b72
scm_1       | 2019-10-22 02:00:49,657 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,443 INFO impl.LeaderElection: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7-LeaderElection2: begin an election at term 3 for -1: [777ae806-13cd-4adb-8355-ccc94b25a618:172.18.0.3:9858, 61b0f414-9a69-4fef-9b4c-b8b9c84520e3:172.18.0.4:9858, 4515d10b-d5d8-4fbb-b085-9219fe956b72:172.18.0.6:9858], old=null
datanode_2  | 2019-10-22 02:00:31,683 INFO impl.RaftServerImpl: 4515d10b-d5d8-4fbb-b085-9219fe956b72@group-7B75D344B2F7: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_3  | 2019-10-22 02:00:31,625 INFO impl.RoleInfo: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3: shutdown FollowerState
scm_1       | 2019-10-22 02:00:49,705 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,514 INFO impl.LeaderElection: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7-LeaderElection2: Election PASSED; received 1 response(s) [777ae806-13cd-4adb-8355-ccc94b25a618<-61b0f414-9a69-4fef-9b4c-b8b9c84520e3#0:OK-t3] and 0 exception(s); 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7:t3, leader=null, voted=777ae806-13cd-4adb-8355-ccc94b25a618, raftlog=777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [777ae806-13cd-4adb-8355-ccc94b25a618:172.18.0.3:9858, 61b0f414-9a69-4fef-9b4c-b8b9c84520e3:172.18.0.4:9858, 4515d10b-d5d8-4fbb-b085-9219fe956b72:172.18.0.6:9858], old=null
datanode_2  | 2019-10-22 02:00:31,684 INFO impl.RaftServerImpl: 4515d10b-d5d8-4fbb-b085-9219fe956b72@group-7B75D344B2F7: change Leader from null to 4515d10b-d5d8-4fbb-b085-9219fe956b72 at term 5 for becomeLeader, leader elected after 517ms
datanode_3  | 2019-10-22 02:00:31,625 INFO impl.FollowerState: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-7B75D344B2F7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-22 02:00:49,742 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 02:00:31,684 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-22 02:00:31,514 INFO impl.RoleInfo: 777ae806-13cd-4adb-8355-ccc94b25a618: shutdown LeaderElection
datanode_3  | 2019-10-22 02:00:31,625 INFO impl.RoleInfo: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3: start FollowerState
datanode_2  | 2019-10-22 02:00:31,684 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-22 02:00:49,772 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 02:00:31,680 INFO server.GrpcServerProtocolService: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3: Completed APPEND_ENTRIES, lastRequest: 777ae806-13cd-4adb-8355-ccc94b25a618->61b0f414-9a69-4fef-9b4c-b8b9c84520e3#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-22 02:00:31,514 INFO impl.RaftServerImpl: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
scm_1       | 2019-10-22 02:00:49,805 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 02:00:31,747 INFO impl.RaftServerImpl: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-7B75D344B2F7: change Leader from null to 4515d10b-d5d8-4fbb-b085-9219fe956b72 at term 5 for appendEntries, leader elected after 563ms
datanode_2  | 2019-10-22 02:00:31,684 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-22 02:00:31,515 INFO impl.RaftServerImpl: 777ae806-13cd-4adb-8355-ccc94b25a618@group-7B75D344B2F7: change Leader from null to 777ae806-13cd-4adb-8355-ccc94b25a618 at term 3 for becomeLeader, leader elected after 331ms
scm_1       | 2019-10-22 02:00:49,834 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 02:00:31,684 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-22 02:00:31,764 INFO impl.RaftServerImpl: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-7B75D344B2F7: set configuration 0: [777ae806-13cd-4adb-8355-ccc94b25a618:172.18.0.3:9858, 61b0f414-9a69-4fef-9b4c-b8b9c84520e3:172.18.0.4:9858, 4515d10b-d5d8-4fbb-b085-9219fe956b72:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-22 02:00:31,515 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-22 02:00:49,863 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 02:00:31,684 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-22 02:00:31,764 INFO segmented.SegmentedRaftLogWorker: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-7B75D344B2F7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-22 02:00:31,515 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-22 02:00:31,684 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 02:00:49,899 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 02:00:31,820 INFO segmented.SegmentedRaftLogWorker: 61b0f414-9a69-4fef-9b4c-b8b9c84520e3@group-7B75D344B2F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfedb7c3-b60f-4b1a-b3ed-7b75d344b2f7/current/log_inprogress_0
datanode_1  | 2019-10-22 02:00:31,515 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-22 02:00:31,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-22 02:00:49,933 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 02:01:47,457 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-22 02:00:31,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-22 02:00:31,515 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 02:00:49,969 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 02:00:31,515 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-22 02:00:31,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
