Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-10-22 01:59:36,500 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-22 01:59:48,011 INFO impl.RoleInfo: 489254f5-c487-451e-bc10-e616997d5554: shutdown FollowerState
datanode_2_1  | 2019-10-22 01:59:48,306 INFO impl.LeaderElection: 1ea779ea-9f3b-4010-9720-bbfa63378250@group-CE6151E780AD-LeaderElection2: begin an election at term 1 for -1: [1ea779ea-9f3b-4010-9720-bbfa63378250:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-22 01:59:48,114 INFO impl.RaftServerImpl: 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-69A8F5C6E29E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-22 01:59:48,346 INFO impl.LeaderElection: 79e471e2-c966-4b93-8e50-75dde429ad95@group-69A8F5C6E29E-LeaderElection2: begin an election at term 3 for -1: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-22 01:59:48,011 INFO impl.RaftServerImpl: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-22 02:00:00,540 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-22 01:59:48,307 INFO impl.RoleInfo: 1ea779ea-9f3b-4010-9720-bbfa63378250: shutdown LeaderElection
datanode_4_1  | 2019-10-22 01:59:48,115 INFO impl.RoleInfo: 551ac036-8c6c-4ee5-ac7b-edae411aa401: start LeaderElection
datanode_3_1  | 2019-10-22 01:59:48,011 INFO impl.RoleInfo: 489254f5-c487-451e-bc10-e616997d5554: start LeaderElection
scm_1         | 2019-10-22 02:00:00,583 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-22 01:59:48,307 INFO impl.RaftServerImpl: 1ea779ea-9f3b-4010-9720-bbfa63378250@group-CE6151E780AD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-22 01:59:48,167 INFO impl.LeaderElection: 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-69A8F5C6E29E-LeaderElection2: begin an election at term 1 for -1: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-22 01:59:48,167 INFO impl.LeaderElection: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E-LeaderElection2: begin an election at term 1 for -1: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-22 01:59:48,355 INFO impl.LeaderElection: 79e471e2-c966-4b93-8e50-75dde429ad95@group-69A8F5C6E29E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 79e471e2-c966-4b93-8e50-75dde429ad95@group-69A8F5C6E29E:t3, leader=null, voted=79e471e2-c966-4b93-8e50-75dde429ad95, raftlog=79e471e2-c966-4b93-8e50-75dde429ad95@group-69A8F5C6E29E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null
scm_1         | 2019-10-22 02:00:00,622 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-22 01:59:48,307 INFO impl.RaftServerImpl: 1ea779ea-9f3b-4010-9720-bbfa63378250@group-CE6151E780AD: change Leader from null to 1ea779ea-9f3b-4010-9720-bbfa63378250 at term 1 for becomeLeader, leader elected after 126ms
datanode_4_1  | 2019-10-22 01:59:48,316 INFO impl.LeaderElection: 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-69A8F5C6E29E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-69A8F5C6E29E:t1, leader=null, voted=551ac036-8c6c-4ee5-ac7b-edae411aa401, raftlog=551ac036-8c6c-4ee5-ac7b-edae411aa401@group-69A8F5C6E29E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-22 01:59:48,232 INFO impl.LeaderElection: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E:t1, leader=null, voted=489254f5-c487-451e-bc10-e616997d5554, raftlog=489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null
scm_1         | 2019-10-22 02:00:00,656 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 01:59:48,360 INFO impl.LeaderElection: 79e471e2-c966-4b93-8e50-75dde429ad95@group-69A8F5C6E29E-LeaderElection2: begin an election at term 4 for -1: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-22 01:59:48,307 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-22 01:59:48,324 INFO impl.LeaderElection: 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-69A8F5C6E29E-LeaderElection2: begin an election at term 2 for -1: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-22 01:59:48,239 INFO impl.LeaderElection: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E-LeaderElection2: begin an election at term 2 for -1: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null
scm_1         | 2019-10-22 02:00:00,692 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 01:59:48,450 INFO impl.LeaderElection: 79e471e2-c966-4b93-8e50-75dde429ad95@group-69A8F5C6E29E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 79e471e2-c966-4b93-8e50-75dde429ad95@group-69A8F5C6E29E:t4, leader=null, voted=79e471e2-c966-4b93-8e50-75dde429ad95, raftlog=79e471e2-c966-4b93-8e50-75dde429ad95@group-69A8F5C6E29E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-22 01:59:48,307 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-22 01:59:48,370 INFO impl.RaftServerImpl: 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-69A8F5C6E29E: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:489254f5-c487-451e-bc10-e616997d5554
datanode_3_1  | 2019-10-22 01:59:48,313 INFO impl.LeaderElection: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E:t2, leader=null, voted=489254f5-c487-451e-bc10-e616997d5554, raftlog=489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null
scm_1         | 2019-10-22 02:00:00,727 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 01:59:48,463 INFO impl.LeaderElection: 79e471e2-c966-4b93-8e50-75dde429ad95@group-69A8F5C6E29E-LeaderElection2: begin an election at term 5 for -1: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-22 01:59:48,308 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-22 01:59:48,382 INFO impl.RoleInfo: 551ac036-8c6c-4ee5-ac7b-edae411aa401: shutdown LeaderElection
datanode_3_1  | 2019-10-22 01:59:48,326 INFO impl.LeaderElection: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E-LeaderElection2: begin an election at term 3 for -1: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null
scm_1         | 2019-10-22 02:00:00,760 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-22 01:59:48,308 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-22 01:59:48,382 INFO impl.RoleInfo: 551ac036-8c6c-4ee5-ac7b-edae411aa401: start FollowerState
datanode_1_1  | 2019-10-22 01:59:48,507 INFO server.GrpcServerProtocolService: 79e471e2-c966-4b93-8e50-75dde429ad95: Completed APPEND_ENTRIES, lastRequest: null
scm_1         | 2019-10-22 02:00:00,793 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-22 01:59:48,308 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-22 01:59:48,375 INFO impl.LeaderElection: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E:t3, leader=null, voted=489254f5-c487-451e-bc10-e616997d5554, raftlog=489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-22 01:59:48,394 INFO impl.LeaderElection: 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-69A8F5C6E29E-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [551ac036-8c6c-4ee5-ac7b-edae411aa401<-79e471e2-c966-4b93-8e50-75dde429ad95#0:FAIL-t4] and 0 exception(s); 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-69A8F5C6E29E:t3, leader=null, voted=null, raftlog=551ac036-8c6c-4ee5-ac7b-edae411aa401@group-69A8F5C6E29E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-22 01:59:48,519 INFO impl.LeaderElection: 79e471e2-c966-4b93-8e50-75dde429ad95@group-69A8F5C6E29E-LeaderElection2: Election PASSED; received 1 response(s) [79e471e2-c966-4b93-8e50-75dde429ad95<-551ac036-8c6c-4ee5-ac7b-edae411aa401#0:OK-t5] and 0 exception(s); 79e471e2-c966-4b93-8e50-75dde429ad95@group-69A8F5C6E29E:t5, leader=null, voted=79e471e2-c966-4b93-8e50-75dde429ad95, raftlog=79e471e2-c966-4b93-8e50-75dde429ad95@group-69A8F5C6E29E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null
scm_1         | 2019-10-22 02:00:00,832 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 01:59:48,412 INFO impl.RaftServerImpl: 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-69A8F5C6E29E: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:489254f5-c487-451e-bc10-e616997d5554
datanode_1_1  | 2019-10-22 01:59:48,520 INFO impl.RoleInfo: 79e471e2-c966-4b93-8e50-75dde429ad95: shutdown LeaderElection
datanode_2_1  | 2019-10-22 01:59:48,308 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-22 01:59:48,383 INFO impl.LeaderElection: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E-LeaderElection2: begin an election at term 4 for -1: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null
scm_1         | 2019-10-22 02:00:00,878 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 01:59:48,412 INFO impl.RoleInfo: 551ac036-8c6c-4ee5-ac7b-edae411aa401: shutdown FollowerState
datanode_1_1  | 2019-10-22 01:59:48,520 INFO impl.RaftServerImpl: 79e471e2-c966-4b93-8e50-75dde429ad95@group-69A8F5C6E29E: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_2_1  | 2019-10-22 01:59:48,311 INFO impl.RoleInfo: 1ea779ea-9f3b-4010-9720-bbfa63378250: start LeaderState
datanode_3_1  | 2019-10-22 01:59:48,443 INFO impl.LeaderElection: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E-LeaderElection2: Election PASSED; received 1 response(s) [489254f5-c487-451e-bc10-e616997d5554<-551ac036-8c6c-4ee5-ac7b-edae411aa401#0:OK-t4] and 0 exception(s); 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E:t4, leader=null, voted=489254f5-c487-451e-bc10-e616997d5554, raftlog=489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null
scm_1         | 2019-10-22 02:00:00,922 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 01:59:48,413 INFO impl.RoleInfo: 551ac036-8c6c-4ee5-ac7b-edae411aa401: start FollowerState
datanode_1_1  | 2019-10-22 01:59:48,521 INFO impl.RaftServerImpl: 79e471e2-c966-4b93-8e50-75dde429ad95@group-69A8F5C6E29E: change Leader from null to 79e471e2-c966-4b93-8e50-75dde429ad95 at term 5 for becomeLeader, leader elected after 612ms
datanode_2_1  | 2019-10-22 01:59:48,312 INFO segmented.SegmentedRaftLogWorker: 1ea779ea-9f3b-4010-9720-bbfa63378250@group-CE6151E780AD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-22 01:59:48,443 INFO impl.RoleInfo: 489254f5-c487-451e-bc10-e616997d5554: shutdown LeaderElection
scm_1         | 2019-10-22 02:00:00,966 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 01:59:48,413 INFO impl.FollowerState: 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-69A8F5C6E29E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-22 01:59:48,521 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-22 01:59:48,444 INFO impl.RaftServerImpl: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2_1  | 2019-10-22 01:59:48,312 INFO impl.RaftServerImpl: 1ea779ea-9f3b-4010-9720-bbfa63378250@group-CE6151E780AD: set configuration 0: [1ea779ea-9f3b-4010-9720-bbfa63378250:10.5.0.5:9858], old=null at 0
scm_1         | 2019-10-22 02:00:01,005 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 01:59:48,493 INFO impl.RaftServerImpl: 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-69A8F5C6E29E: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:79e471e2-c966-4b93-8e50-75dde429ad95
datanode_1_1  | 2019-10-22 01:59:48,521 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-22 01:59:48,449 INFO impl.RaftServerImpl: 489254f5-c487-451e-bc10-e616997d5554@group-69A8F5C6E29E: change Leader from null to 489254f5-c487-451e-bc10-e616997d5554 at term 4 for becomeLeader, leader elected after 540ms
datanode_2_1  | 2019-10-22 01:59:48,346 INFO segmented.SegmentedRaftLogWorker: 1ea779ea-9f3b-4010-9720-bbfa63378250@group-CE6151E780AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2773f93-31c9-4428-b57a-ce6151e780ad/current/log_inprogress_0
datanode_4_1  | 2019-10-22 01:59:48,493 INFO impl.RoleInfo: 551ac036-8c6c-4ee5-ac7b-edae411aa401: shutdown FollowerState
datanode_1_1  | 2019-10-22 01:59:48,521 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-22 01:59:48,450 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-22 02:00:01,039 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 01:59:48,494 INFO impl.FollowerState: 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-69A8F5C6E29E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-22 01:59:48,450 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-22 01:59:48,521 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-22 02:00:01,074 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 01:59:48,494 INFO impl.RoleInfo: 551ac036-8c6c-4ee5-ac7b-edae411aa401: start FollowerState
datanode_3_1  | 2019-10-22 01:59:48,451 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-22 01:59:48,522 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-22 02:00:01,112 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 01:59:48,506 INFO server.GrpcServerProtocolService: 551ac036-8c6c-4ee5-ac7b-edae411aa401: Completed APPEND_ENTRIES, lastRequest: null
datanode_3_1  | 2019-10-22 01:59:48,451 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-22 01:59:48,522 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-22 01:59:48,592 INFO impl.RaftServerImpl: 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-69A8F5C6E29E: change Leader from null to 79e471e2-c966-4b93-8e50-75dde429ad95 at term 5 for appendEntries, leader elected after 683ms
scm_1         | 2019-10-22 02:00:01,153 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,451 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-22 01:59:48,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-22 01:59:48,612 INFO impl.RaftServerImpl: 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-69A8F5C6E29E: set configuration 0: [79e471e2-c966-4b93-8e50-75dde429ad95:10.5.0.4:9858, 489254f5-c487-451e-bc10-e616997d5554:10.5.0.6:9858, 551ac036-8c6c-4ee5-ac7b-edae411aa401:10.5.0.7:9858], old=null at 0
scm_1         | 2019-10-22 02:00:01,193 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 01:59:48,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-22 01:59:48,451 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-22 01:59:48,612 INFO segmented.SegmentedRaftLogWorker: 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-69A8F5C6E29E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-22 02:00:01,229 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 01:59:48,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-22 01:59:48,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-22 01:59:48,658 INFO segmented.SegmentedRaftLogWorker: 551ac036-8c6c-4ee5-ac7b-edae411aa401@group-69A8F5C6E29E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/395b00b2-1b66-4f34-9e8b-69a8f5c6e29e/current/log_inprogress_0
scm_1         | 2019-10-22 02:00:01,268 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-22 01:59:48,530 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-22 02:00:01,299 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-22 01:59:48,530 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-22 02:00:01,332 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,461 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-22 01:59:48,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-22 02:00:01,374 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,461 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-22 01:59:48,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-22 02:00:01,402 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 01:59:48,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-22 01:59:48,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-22 02:00:01,426 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 01:59:48,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-22 02:00:01,451 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
