Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-10-22 01:56:37,566 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-22 01:56:46,673 INFO impl.RoleInfo: 1fd6914c-13b6-440a-9e9f-5b1e6228a104: start LeaderElection
nm_1        | 2019-10-22 01:57:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571709398283_0001
datanode_3  | 2019-10-22 01:56:46,577 INFO impl.RaftServerImpl: 89baff10-01e2-44a6-b427-79b1b3091027@group-4E7359240E73: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-22 01:57:35 INFO  CapacityScheduler:2641 - Application 'application_1571709398283_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-22 01:56:46,685 INFO impl.LeaderElection: 1fd6914c-13b6-440a-9e9f-5b1e6228a104@group-4E7359240E73-LeaderElection3: begin an election at term 4 for -1: [45019b21-c784-4658-8972-440cb87ab59c:172.18.0.7:9858, 1fd6914c-13b6-440a-9e9f-5b1e6228a104:172.18.0.9:9858, 89baff10-01e2-44a6-b427-79b1b3091027:172.18.0.5:9858], old=null
datanode_1  | 2019-10-22 01:56:46,700 INFO impl.RaftServerImpl: 45019b21-c784-4658-8972-440cb87ab59c@group-4E7359240E73: change Leader from null to 89baff10-01e2-44a6-b427-79b1b3091027 at term 3 for appendEntries, leader elected after 464ms
nm_1        | 2019-10-22 01:57:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-22 01:56:46,578 INFO impl.RoleInfo: 89baff10-01e2-44a6-b427-79b1b3091027: start LeaderElection
rm_1        | 2019-10-22 01:57:35 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571709398283_0001
datanode_2  | 2019-10-22 01:56:46,709 INFO server.GrpcServerProtocolService: 1fd6914c-13b6-440a-9e9f-5b1e6228a104: Completed APPEND_ENTRIES, lastRequest: 89baff10-01e2-44a6-b427-79b1b3091027->1fd6914c-13b6-440a-9e9f-5b1e6228a104#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-22 01:56:46,703 INFO impl.RaftServerImpl: 45019b21-c784-4658-8972-440cb87ab59c@group-4E7359240E73: change Leader from 89baff10-01e2-44a6-b427-79b1b3091027 to null at term 4 for updateCurrentTerm
nm_1        | 2019-10-22 01:57:55 INFO  ShuffleHandler:719 - Added token for job_1571709398283_0001
rm_1        | 2019-10-22 01:57:35 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-22 01:56:46,722 INFO impl.LeaderElection: 1fd6914c-13b6-440a-9e9f-5b1e6228a104@group-4E7359240E73-LeaderElection3: Election PASSED; received 1 response(s) [1fd6914c-13b6-440a-9e9f-5b1e6228a104<-45019b21-c784-4658-8972-440cb87ab59c#0:OK-t4] and 0 exception(s); 1fd6914c-13b6-440a-9e9f-5b1e6228a104@group-4E7359240E73:t4, leader=null, voted=1fd6914c-13b6-440a-9e9f-5b1e6228a104, raftlog=1fd6914c-13b6-440a-9e9f-5b1e6228a104@group-4E7359240E73-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45019b21-c784-4658-8972-440cb87ab59c:172.18.0.7:9858, 1fd6914c-13b6-440a-9e9f-5b1e6228a104:172.18.0.9:9858, 89baff10-01e2-44a6-b427-79b1b3091027:172.18.0.5:9858], old=null
datanode_3  | 2019-10-22 01:56:46,593 INFO impl.LeaderElection: 89baff10-01e2-44a6-b427-79b1b3091027@group-4E7359240E73-LeaderElection3: begin an election at term 3 for -1: [45019b21-c784-4658-8972-440cb87ab59c:172.18.0.7:9858, 1fd6914c-13b6-440a-9e9f-5b1e6228a104:172.18.0.9:9858, 89baff10-01e2-44a6-b427-79b1b3091027:172.18.0.5:9858], old=null
datanode_1  | 2019-10-22 01:56:46,703 INFO impl.RaftServerImpl: 45019b21-c784-4658-8972-440cb87ab59c@group-4E7359240E73: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:1fd6914c-13b6-440a-9e9f-5b1e6228a104
nm_1        | 2019-10-22 01:57:55 INFO  ContainerImpl:2112 - Container container_1571709398283_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-22 01:57:35 INFO  RMAppImpl:1291 - Storing application with id application_1571709398283_0001
datanode_2  | 2019-10-22 01:56:46,722 INFO impl.RoleInfo: 1fd6914c-13b6-440a-9e9f-5b1e6228a104: shutdown LeaderElection
datanode_3  | 2019-10-22 01:56:46,631 INFO impl.LeaderElection: 89baff10-01e2-44a6-b427-79b1b3091027@group-4E7359240E73-LeaderElection3: Election PASSED; received 2 response(s) [89baff10-01e2-44a6-b427-79b1b3091027<-45019b21-c784-4658-8972-440cb87ab59c#0:FAIL-t3, 89baff10-01e2-44a6-b427-79b1b3091027<-1fd6914c-13b6-440a-9e9f-5b1e6228a104#0:OK-t3] and 0 exception(s); 89baff10-01e2-44a6-b427-79b1b3091027@group-4E7359240E73:t3, leader=null, voted=89baff10-01e2-44a6-b427-79b1b3091027, raftlog=89baff10-01e2-44a6-b427-79b1b3091027@group-4E7359240E73-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45019b21-c784-4658-8972-440cb87ab59c:172.18.0.7:9858, 1fd6914c-13b6-440a-9e9f-5b1e6228a104:172.18.0.9:9858, 89baff10-01e2-44a6-b427-79b1b3091027:172.18.0.5:9858], old=null
datanode_1  | 2019-10-22 01:56:46,703 INFO impl.RoleInfo: 45019b21-c784-4658-8972-440cb87ab59c: shutdown FollowerState
nm_1        | 2019-10-22 01:57:55 INFO  ContainerScheduler:541 - Starting container [container_1571709398283_0001_01_000003]
rm_1        | 2019-10-22 01:57:35 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571709398283_0001	CALLERCONTEXT=CLI
datanode_2  | 2019-10-22 01:56:46,723 INFO impl.RaftServerImpl: 1fd6914c-13b6-440a-9e9f-5b1e6228a104@group-4E7359240E73: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-10-22 01:56:46,631 INFO impl.RoleInfo: 89baff10-01e2-44a6-b427-79b1b3091027: shutdown LeaderElection
datanode_1  | 2019-10-22 01:56:46,703 INFO impl.RoleInfo: 45019b21-c784-4658-8972-440cb87ab59c: start FollowerState
rm_1        | 2019-10-22 01:57:35 INFO  RMAppImpl:928 - application_1571709398283_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-22 01:56:46,723 INFO impl.RaftServerImpl: 1fd6914c-13b6-440a-9e9f-5b1e6228a104@group-4E7359240E73: change Leader from null to 1fd6914c-13b6-440a-9e9f-5b1e6228a104 at term 4 for becomeLeader, leader elected after 472ms
datanode_3  | 2019-10-22 01:56:46,632 INFO impl.RaftServerImpl: 89baff10-01e2-44a6-b427-79b1b3091027@group-4E7359240E73: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
nm_1        | 2019-10-22 01:57:55 INFO  ContainerImpl:2112 - Container container_1571709398283_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-22 01:56:46,704 INFO impl.FollowerState: 45019b21-c784-4658-8972-440cb87ab59c@group-4E7359240E73-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-22 01:57:35 INFO  RMStateStore:223 - Storing info for app: application_1571709398283_0001
datanode_2  | 2019-10-22 01:56:46,723 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-22 01:56:46,632 INFO impl.RaftServerImpl: 89baff10-01e2-44a6-b427-79b1b3091027@group-4E7359240E73: change Leader from null to 89baff10-01e2-44a6-b427-79b1b3091027 at term 3 for becomeLeader, leader elected after 400ms
nm_1        | 2019-10-22 01:57:55 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571709398283_0001_01_000003
datanode_1  | 2019-10-22 01:56:46,724 INFO server.GrpcServerProtocolService: 45019b21-c784-4658-8972-440cb87ab59c: Completed APPEND_ENTRIES, lastRequest: 89baff10-01e2-44a6-b427-79b1b3091027->45019b21-c784-4658-8972-440cb87ab59c#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
rm_1        | 2019-10-22 01:57:35 INFO  RMAppImpl:928 - application_1571709398283_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-22 01:56:46,723 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-22 01:56:46,632 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-22 01:57:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571709398283_0001/container_1571709398283_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-22 01:56:46,787 INFO impl.RaftServerImpl: 45019b21-c784-4658-8972-440cb87ab59c@group-4E7359240E73: change Leader from null to 1fd6914c-13b6-440a-9e9f-5b1e6228a104 at term 4 for appendEntries, leader elected after 83ms
rm_1        | 2019-10-22 01:57:35 INFO  ParentQueue:494 - Application added - appId: application_1571709398283_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-22 01:56:46,723 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-22 01:56:46,632 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-22 01:56:46,798 INFO impl.RaftServerImpl: 45019b21-c784-4658-8972-440cb87ab59c@group-4E7359240E73: set configuration 0: [45019b21-c784-4658-8972-440cb87ab59c:172.18.0.7:9858, 1fd6914c-13b6-440a-9e9f-5b1e6228a104:172.18.0.9:9858, 89baff10-01e2-44a6-b427-79b1b3091027:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-22 01:57:55 INFO  ContainersMonitorImpl:615 - container_1571709398283_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-22 01:57:35 INFO  CapacityScheduler:1006 - Accepted application application_1571709398283_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-22 01:56:46,723 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-22 01:56:46,632 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-22 01:56:46,798 INFO segmented.SegmentedRaftLogWorker: 45019b21-c784-4658-8972-440cb87ab59c@group-4E7359240E73-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-22 01:57:35 INFO  RMAppImpl:928 - application_1571709398283_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-22 01:56:46,723 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-22 01:56:46,632 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-22 01:56:46,834 INFO segmented.SegmentedRaftLogWorker: 45019b21-c784-4658-8972-440cb87ab59c@group-4E7359240E73-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2605058d-cdeb-4737-aff4-4e7359240e73/current/log_inprogress_0
nm_1        | 2019-10-22 01:57:55 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571709398283_0001_01_000002]
rm_1        | 2019-10-22 01:57:35 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571709398283_0001_000001
datanode_2  | 2019-10-22 01:56:46,723 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-22 01:56:46,632 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-22 01:57:58 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571709398283_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-22 01:57:35 INFO  RMAppAttemptImpl:925 - appattempt_1571709398283_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-22 01:56:46,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-22 01:56:46,632 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-22 01:57:59 INFO  ContainerLaunch:595 - Container container_1571709398283_0001_01_000003 succeeded 
rm_1        | 2019-10-22 01:57:35 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-22 01:56:46,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-22 01:56:46,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-22 01:57:59 INFO  ContainerImpl:2112 - Container container_1571709398283_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-22 01:57:35 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-22 01:56:46,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 01:56:46,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-22 01:57:59 INFO  ContainerCleanup:87 - Cleaning up container container_1571709398283_0001_01_000003
rm_1        | 2019-10-22 01:57:35 INFO  LeafQueue:907 - Application application_1571709398283_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-22 01:56:46,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-22 01:56:46,731 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-22 01:57:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571709398283_0001	CONTAINERID=container_1571709398283_0001_01_000003
datanode_3  | 2019-10-22 01:56:46,640 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-22 01:57:35 INFO  LeafQueue:937 - Application added - appId: application_1571709398283_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-22 01:56:46,732 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-22 01:57:59 INFO  ContainerImpl:2112 - Container container_1571709398283_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-22 01:56:46,641 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-22 01:57:35 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571709398283_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-22 01:56:46,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-22 01:57:59 INFO  ApplicationImpl:512 - Removing container_1571709398283_0001_01_000003 from application application_1571709398283_0001
datanode_3  | 2019-10-22 01:56:46,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-22 01:57:35 INFO  RMAppAttemptImpl:925 - appattempt_1571709398283_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-22 01:56:46,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-22 01:57:59 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571709398283_0001_01_000003
datanode_3  | 2019-10-22 01:56:46,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-22 01:57:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571709398283_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-22 01:56:46,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-22 01:57:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571709398283_0001
datanode_3  | 2019-10-22 01:56:46,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-22 01:57:35 INFO  RMContainerImpl:480 - container_1571709398283_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-22 01:56:46,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-22 01:57:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571709398283_0001/container_1571709398283_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-22 01:56:46,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-22 01:57:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1571709398283_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34023, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-22 01:56:46,737 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-22 01:57:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571709398283_0001/container_1571709398283_0001_01_000003/container_tokens
datanode_3  | 2019-10-22 01:56:46,645 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-22 01:57:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571709398283_0001	CONTAINERID=container_1571709398283_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-10-22 01:56:46,738 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-22 01:58:01 INFO  Server:1849 - Auth successful for appattempt_1571709398283_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-22 01:56:46,645 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-22 01:57:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34023 for container : container_1571709398283_0001_01_000001
datanode_2  | 2019-10-22 01:56:46,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-22 01:58:01 INFO  ContainerManagerImpl:1070 - Start request for container_1571709398283_0001_01_000004 by user hadoop
datanode_3  | 2019-10-22 01:56:46,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-22 01:57:35 INFO  RMContainerImpl:480 - container_1571709398283_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-22 01:56:46,742 INFO impl.RoleInfo: 1fd6914c-13b6-440a-9e9f-5b1e6228a104: start LeaderState
nm_1        | 2019-10-22 01:58:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571709398283_0001	CONTAINERID=container_1571709398283_0001_01_000004
datanode_3  | 2019-10-22 01:56:46,649 INFO impl.RoleInfo: 89baff10-01e2-44a6-b427-79b1b3091027: start LeaderState
rm_1        | 2019-10-22 01:57:35 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571709398283_0001_000001
datanode_2  | 2019-10-22 01:56:46,742 INFO segmented.SegmentedRaftLogWorker: 1fd6914c-13b6-440a-9e9f-5b1e6228a104@group-4E7359240E73-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-22 01:58:01 INFO  ApplicationImpl:463 - Adding container_1571709398283_0001_01_000004 to application application_1571709398283_0001
datanode_3  | 2019-10-22 01:56:46,650 INFO segmented.SegmentedRaftLogWorker: 89baff10-01e2-44a6-b427-79b1b3091027@group-4E7359240E73-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-22 01:57:35 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571709398283_0001 AttemptId: appattempt_1571709398283_0001_000001 MasterContainer: Container: [ContainerId: container_1571709398283_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34023, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34023 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-22 01:56:46,743 INFO impl.RaftServerImpl: 1fd6914c-13b6-440a-9e9f-5b1e6228a104@group-4E7359240E73: set configuration 0: [45019b21-c784-4658-8972-440cb87ab59c:172.18.0.7:9858, 1fd6914c-13b6-440a-9e9f-5b1e6228a104:172.18.0.9:9858, 89baff10-01e2-44a6-b427-79b1b3091027:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-22 01:58:01 INFO  ContainerImpl:2112 - Container container_1571709398283_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-22 01:56:46,651 INFO impl.RaftServerImpl: 89baff10-01e2-44a6-b427-79b1b3091027@group-4E7359240E73: set configuration 0: [45019b21-c784-4658-8972-440cb87ab59c:172.18.0.7:9858, 1fd6914c-13b6-440a-9e9f-5b1e6228a104:172.18.0.9:9858, 89baff10-01e2-44a6-b427-79b1b3091027:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-22 01:57:35 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-22 01:56:46,784 INFO segmented.SegmentedRaftLogWorker: 1fd6914c-13b6-440a-9e9f-5b1e6228a104@group-4E7359240E73-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2605058d-cdeb-4737-aff4-4e7359240e73/current/log_inprogress_0
nm_1        | 2019-10-22 01:58:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571709398283_0001
datanode_3  | 2019-10-22 01:56:46,691 INFO segmented.SegmentedRaftLogWorker: 89baff10-01e2-44a6-b427-79b1b3091027@group-4E7359240E73-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2605058d-cdeb-4737-aff4-4e7359240e73/current/log_inprogress_0
rm_1        | 2019-10-22 01:57:35 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-22 01:58:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571709398283_0001
datanode_3  | 2019-10-22 01:56:46,703 INFO impl.RaftServerImpl: 89baff10-01e2-44a6-b427-79b1b3091027@group-4E7359240E73: change Leader from 89baff10-01e2-44a6-b427-79b1b3091027 to null at term 4 for updateCurrentTerm
rm_1        | 2019-10-22 01:57:35 INFO  RMAppAttemptImpl:925 - appattempt_1571709398283_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-22 01:58:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-22 01:56:46,703 INFO impl.RaftServerImpl: 89baff10-01e2-44a6-b427-79b1b3091027@group-4E7359240E73: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:1fd6914c-13b6-440a-9e9f-5b1e6228a104
rm_1        | 2019-10-22 01:57:35 INFO  RMAppAttemptImpl:925 - appattempt_1571709398283_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-22 01:58:01 INFO  ShuffleHandler:719 - Added token for job_1571709398283_0001
datanode_3  | 2019-10-22 01:56:46,703 INFO impl.RoleInfo: 89baff10-01e2-44a6-b427-79b1b3091027: shutdown LeaderState
nm_1        | 2019-10-22 01:58:01 INFO  ContainerImpl:2112 - Container container_1571709398283_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-22 01:57:35 INFO  AMLauncher:307 - Launching masterappattempt_1571709398283_0001_000001
datanode_3  | 2019-10-22 01:56:46,704 WARN server.GrpcLogAppender: 89baff10-01e2-44a6-b427-79b1b3091027@group-4E7359240E73->1fd6914c-13b6-440a-9e9f-5b1e6228a104-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-22 01:58:01 INFO  ContainerScheduler:541 - Starting container [container_1571709398283_0001_01_000004]
rm_1        | 2019-10-22 01:57:35 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571709398283_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34023, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:34023 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571709398283_0001_000001
datanode_3  | 2019-10-22 01:56:46,704 WARN server.GrpcLogAppender: 89baff10-01e2-44a6-b427-79b1b3091027@group-4E7359240E73->45019b21-c784-4658-8972-440cb87ab59c-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-22 01:58:01 INFO  ContainerImpl:2112 - Container container_1571709398283_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-22 01:56:46,705 INFO impl.PendingRequests: 89baff10-01e2-44a6-b427-79b1b3091027@group-4E7359240E73-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-10-22 01:57:35 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571709398283_0001_000001
nm_1        | 2019-10-22 01:58:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571709398283_0001_01_000004
datanode_3  | 2019-10-22 01:56:46,708 INFO impl.RoleInfo: 89baff10-01e2-44a6-b427-79b1b3091027: start FollowerState
rm_1        | 2019-10-22 01:57:35 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571709398283_0001_000001
nm_1        | 2019-10-22 01:58:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571709398283_0001/container_1571709398283_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-10-22 01:56:46,719 INFO server.GrpcLogAppender: 89baff10-01e2-44a6-b427-79b1b3091027@group-4E7359240E73->1fd6914c-13b6-440a-9e9f-5b1e6228a104-AppendLogResponseHandler: follower responses appendEntries COMPLETED
