Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
datanode_3  | 2019-10-22 01:53:24,522 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-22 01:54:32 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-10-22 01:53:37,517 INFO impl.RaftServerImpl: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-19F4694CB35B: set configuration 0: [d159ee86-5de2-4bb7-9ae1-ddc50b0d5233:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-22 01:54:57 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571709206611_0001_01_000003
rm_1        | 2019-10-22 01:54:32 INFO  RMAppAttemptImpl:927 - appattempt_1571709206611_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-22 01:53:37,631 INFO impl.RaftServerImpl: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-80DE62D97B80: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:f0ac6df8-ba6f-47b2-91ed-27744816dad5
rm_1        | 2019-10-22 01:54:32 INFO  RMAppAttemptImpl:927 - appattempt_1571709206611_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-22 01:54:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571709206611_0001
datanode_2  | 2019-10-22 01:53:37,632 INFO impl.RoleInfo: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233: shutdown LeaderElection
rm_1        | 2019-10-22 01:54:32 INFO  AMLauncher:307 - Launching masterappattempt_1571709206611_0001_000001
nm_1        | 2019-10-22 01:54:58 INFO  Server:1845 - Auth successful for appattempt_1571709206611_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-22 01:53:37,632 INFO impl.RoleInfo: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233: start FollowerState
rm_1        | 2019-10-22 01:54:32 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571709206611_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39991, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39991 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571709206611_0001_000001
nm_1        | 2019-10-22 01:54:58 INFO  ContainerManagerImpl:1070 - Start request for container_1571709206611_0001_01_000004 by user hadoop
datanode_2  | 2019-10-22 01:53:37,659 INFO impl.LeaderElection: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-80DE62D97B80-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-80DE62D97B80:t2, leader=null, voted=null, raftlog=d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-80DE62D97B80-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d159ee86-5de2-4bb7-9ae1-ddc50b0d5233:172.18.0.6:9858, f0ac6df8-ba6f-47b2-91ed-27744816dad5:172.18.0.9:9858, 33d587a0-48b9-4f93-b2d0-b2cfc2fcc316:172.18.0.8:9858], old=null
rm_1        | 2019-10-22 01:54:32 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571709206611_0001_000001
nm_1        | 2019-10-22 01:54:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571709206611_0001	CONTAINERID=container_1571709206611_0001_01_000004
rm_1        | 2019-10-22 01:54:32 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571709206611_0001_000001
datanode_2  | 2019-10-22 01:53:37,660 INFO impl.RaftServerImpl: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-80DE62D97B80: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:f0ac6df8-ba6f-47b2-91ed-27744816dad5
nm_1        | 2019-10-22 01:54:58 INFO  ApplicationImpl:463 - Adding container_1571709206611_0001_01_000004 to application application_1571709206611_0001
rm_1        | 2019-10-22 01:54:33 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571709206611_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39991, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39991 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571709206611_0001_000001
datanode_2  | 2019-10-22 01:53:37,660 INFO impl.RoleInfo: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233: shutdown FollowerState
nm_1        | 2019-10-22 01:54:58 INFO  ContainerImpl:2126 - Container container_1571709206611_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-22 01:53:37,660 INFO impl.RoleInfo: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233: start FollowerState
rm_1        | 2019-10-22 01:54:33 INFO  RMAppAttemptImpl:927 - appattempt_1571709206611_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-22 01:54:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571709206611_0001
datanode_2  | 2019-10-22 01:53:37,660 INFO impl.FollowerState: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-80DE62D97B80-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-22 01:54:33 INFO  RMContainerImpl:480 - container_1571709206611_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 01:54:58 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571709206611_0001
datanode_2  | 2019-10-22 01:53:37,673 INFO segmented.SegmentedRaftLogWorker: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-19F4694CB35B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bcc45b8e-bc72-4108-b2e1-19f4694cb35b/current/log_inprogress_0
nm_1        | 2019-10-22 01:54:58 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-22 01:54:42 INFO  Server:1845 - Auth successful for appattempt_1571709206611_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-22 01:53:37,673 INFO segmented.SegmentedRaftLogWorker: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-AAEE1ECE04F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e416918-2b17-4bf7-bd41-aaee1ece04f7/current/log_inprogress_0
nm_1        | 2019-10-22 01:54:58 INFO  ShuffleHandler:719 - Added token for job_1571709206611_0001
rm_1        | 2019-10-22 01:54:42 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571709206611_0001_000001
datanode_2  | 2019-10-22 01:53:37,714 INFO impl.RaftServerImpl: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-80DE62D97B80: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:f0ac6df8-ba6f-47b2-91ed-27744816dad5
datanode_2  | 2019-10-22 01:53:37,714 INFO impl.RoleInfo: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233: shutdown FollowerState
datanode_2  | 2019-10-22 01:53:37,714 INFO impl.FollowerState: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-80DE62D97B80-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-22 01:54:42 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571709206611_0001	APPATTEMPTID=appattempt_1571709206611_0001_000001
nm_1        | 2019-10-22 01:54:58 INFO  ContainerImpl:2126 - Container container_1571709206611_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-22 01:54:42 INFO  RMAppAttemptImpl:927 - appattempt_1571709206611_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-22 01:53:37,716 INFO impl.RoleInfo: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233: start FollowerState
nm_1        | 2019-10-22 01:54:58 INFO  ContainerScheduler:511 - Starting container [container_1571709206611_0001_01_000004]
rm_1        | 2019-10-22 01:54:42 INFO  RMAppImpl:912 - application_1571709206611_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-10-22 01:53:37,813 INFO impl.RaftServerImpl: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-80DE62D97B80: change Leader from null to f0ac6df8-ba6f-47b2-91ed-27744816dad5 at term 4 for appendEntries, leader elected after 575ms
nm_1        | 2019-10-22 01:54:58 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 01:54:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571709206611_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-22 01:53:37,834 INFO impl.RaftServerImpl: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-80DE62D97B80: set configuration 0: [d159ee86-5de2-4bb7-9ae1-ddc50b0d5233:172.18.0.6:9858, f0ac6df8-ba6f-47b2-91ed-27744816dad5:172.18.0.9:9858, 33d587a0-48b9-4f93-b2d0-b2cfc2fcc316:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-22 01:54:58 INFO  ContainerImpl:2126 - Container container_1571709206611_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-22 01:54:45 INFO  RMContainerImpl:480 - container_1571709206611_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-22 01:53:37,835 INFO segmented.SegmentedRaftLogWorker: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-80DE62D97B80-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-22 01:54:58 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571709206611_0001_01_000004
rm_1        | 2019-10-22 01:54:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1571709206611_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39991, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-22 01:53:37,877 INFO segmented.SegmentedRaftLogWorker: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-80DE62D97B80-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c66d3054-6232-46c9-8847-80de62d97b80/current/log_inprogress_0
nm_1        | 2019-10-22 01:54:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571709206611_0001/container_1571709206611_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-22 01:54:45 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571709206611_0001	CONTAINERID=container_1571709206611_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-22 01:55:00,708 INFO impl.RaftServerProxy: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233: remove    LEADER d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-AAEE1ECE04F7:t1, leader=d159ee86-5de2-4bb7-9ae1-ddc50b0d5233, voted=d159ee86-5de2-4bb7-9ae1-ddc50b0d5233, raftlog=d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-AAEE1ECE04F7-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [d159ee86-5de2-4bb7-9ae1-ddc50b0d5233:172.18.0.6:9858], old=null RUNNING
nm_1        | 2019-10-22 01:54:59 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571709206611_0001_01_000003]
rm_1        | 2019-10-22 01:54:45 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-22 01:55:00,710 INFO impl.RaftServerImpl: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-AAEE1ECE04F7: shutdown
nm_1        | 2019-10-22 01:55:01 INFO  ContainersMonitorImpl:567 - container_1571709206611_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-22 01:54:45 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-10-22 01:55:00,710 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-AAEE1ECE04F7,id=d159ee86-5de2-4bb7-9ae1-ddc50b0d5233
nm_1        | 2019-10-22 01:55:03 INFO  ContainerLaunch:589 - Container container_1571709206611_0001_01_000004 succeeded 
rm_1        | 2019-10-22 01:54:45 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39991 for container : container_1571709206611_0001_01_000002
nm_1        | 2019-10-22 01:55:03 INFO  ContainerImpl:2126 - Container container_1571709206611_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-22 01:55:00,711 INFO impl.RoleInfo: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233: shutdown LeaderState
rm_1        | 2019-10-22 01:54:45 INFO  RMContainerImpl:480 - container_1571709206611_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 01:55:03 INFO  ContainerLaunch:745 - Cleaning up container container_1571709206611_0001_01_000004
datanode_2  | 2019-10-22 01:55:00,712 INFO impl.PendingRequests: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-AAEE1ECE04F7-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-10-22 01:54:46 INFO  RMContainerImpl:480 - container_1571709206611_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 01:55:03 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 01:54:51 INFO  RMContainerImpl:480 - container_1571709206611_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-22 01:55:00,714 INFO impl.StateMachineUpdater: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-AAEE1ECE04F7-StateMachineUpdater: set stopIndex = 0
nm_1        | 2019-10-22 01:55:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571709206611_0001/container_1571709206611_0001_01_000004/launch_container.sh
rm_1        | 2019-10-22 01:54:51 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571709206611_0001	CONTAINERID=container_1571709206611_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-22 01:55:00,714 INFO impl.RaftServerImpl: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-AAEE1ECE04F7: closes. applyIndex: 0
nm_1        | 2019-10-22 01:55:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571709206611_0001/container_1571709206611_0001_01_000004/container_tokens
rm_1        | 2019-10-22 01:54:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571709206611_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-22 01:55:00,716 INFO segmented.SegmentedRaftLogWorker: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-AAEE1ECE04F7-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
nm_1        | 2019-10-22 01:55:03 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571709206611_0001	CONTAINERID=container_1571709206611_0001_01_000004
rm_1        | 2019-10-22 01:54:52 INFO  RMContainerImpl:480 - container_1571709206611_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-22 01:55:00,717 INFO segmented.SegmentedRaftLogWorker: d159ee86-5de2-4bb7-9ae1-ddc50b0d5233@group-AAEE1ECE04F7-SegmentedRaftLogWorker close()
rm_1        | 2019-10-22 01:54:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1571709206611_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39991, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 01:55:03 INFO  ContainerImpl:2126 - Container container_1571709206611_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-22 01:54:52 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571709206611_0001	CONTAINERID=container_1571709206611_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 01:55:03 INFO  ApplicationImpl:512 - Removing container_1571709206611_0001_01_000004 from application application_1571709206611_0001
nm_1        | 2019-10-22 01:55:03 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571709206611_0001_01_000004
rm_1        | 2019-10-22 01:54:52 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 01:55:03 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571709206611_0001
rm_1        | 2019-10-22 01:54:52 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-22 01:55:03 INFO  Server:1845 - Auth successful for appattempt_1571709206611_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 01:54:52 INFO  RMContainerImpl:480 - container_1571709206611_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 01:55:03 INFO  ContainerManagerImpl:1070 - Start request for container_1571709206611_0001_01_000005 by user hadoop
rm_1        | 2019-10-22 01:54:53 INFO  RMContainerImpl:480 - container_1571709206611_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 01:55:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571709206611_0001	CONTAINERID=container_1571709206611_0001_01_000005
rm_1        | 2019-10-22 01:54:57 INFO  RMContainerImpl:480 - container_1571709206611_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 01:55:03 INFO  ApplicationImpl:463 - Adding container_1571709206611_0001_01_000005 to application application_1571709206611_0001
rm_1        | 2019-10-22 01:54:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571709206611_0001	CONTAINERID=container_1571709206611_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 01:55:04 INFO  ContainerImpl:2126 - Container container_1571709206611_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-22 01:54:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571709206611_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-22 01:55:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571709206611_0001
rm_1        | 2019-10-22 01:54:58 INFO  RMContainerImpl:480 - container_1571709206611_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 01:55:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571709206611_0001
rm_1        | 2019-10-22 01:54:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1571709206611_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39991, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 01:55:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-22 01:54:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571709206611_0001	CONTAINERID=container_1571709206611_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 01:55:04 INFO  ShuffleHandler:719 - Added token for job_1571709206611_0001
nm_1        | 2019-10-22 01:55:04 INFO  ContainerImpl:2126 - Container container_1571709206611_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-22 01:54:58 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 01:55:04 INFO  ContainerScheduler:511 - Starting container [container_1571709206611_0001_01_000005]
nm_1        | 2019-10-22 01:55:04 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 01:54:58 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-22 01:55:04 INFO  ContainerImpl:2126 - Container container_1571709206611_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-22 01:54:58 INFO  RMContainerImpl:480 - container_1571709206611_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 01:55:04 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571709206611_0001_01_000005
nm_1        | 2019-10-22 01:55:04 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571709206611_0001/container_1571709206611_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-22 01:54:59 INFO  RMContainerImpl:480 - container_1571709206611_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-22 01:55:04 INFO  ContainersMonitorImpl:567 - container_1571709206611_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-22 01:54:59 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571709206611_0001
nm_1        | 2019-10-22 01:55:05 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571709206611_0001_01_000004]
rm_1        | 2019-10-22 01:55:03 INFO  RMContainerImpl:480 - container_1571709206611_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-22 01:55:07 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 01:55:03 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571709206611_0001	CONTAINERID=container_1571709206611_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 01:55:07 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-22 01:55:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571709206611_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-22 01:55:07 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571709206611_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-22 01:55:03 INFO  RMContainerImpl:480 - container_1571709206611_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-22 01:55:09 INFO  Server:1845 - Auth successful for appattempt_1571709206611_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-22 01:55:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1571709206611_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39991, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-22 01:55:09 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571709206611_0001_01_000005
rm_1        | 2019-10-22 01:55:03 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571709206611_0001	CONTAINERID=container_1571709206611_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-22 01:55:09 INFO  ContainerLaunch:589 - Container container_1571709206611_0001_01_000005 succeeded 
rm_1        | 2019-10-22 01:55:03 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-22 01:55:09 INFO  ContainerImpl:2126 - Container container_1571709206611_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2019-10-22 01:55:09 INFO  ContainerLaunch:745 - Cleaning up container container_1571709206611_0001_01_000005
nm_1        | 2019-10-22 01:55:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571709206611_0001	CONTAINERID=container_1571709206611_0001_01_000005
nm_1        | 2019-10-22 01:55:09 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-22 01:55:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571709206611_0001/container_1571709206611_0001_01_000005/launch_container.sh
rm_1        | 2019-10-22 01:55:03 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-22 01:55:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571709206611_0001/container_1571709206611_0001_01_000005/container_tokens
rm_1        | 2019-10-22 01:55:03 INFO  RMContainerImpl:480 - container_1571709206611_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-22 01:55:09 INFO  ContainerImpl:2126 - Container container_1571709206611_0001_01_000005 transitioned from KILLING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-22 01:55:04 INFO  RMContainerImpl:480 - container_1571709206611_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-22 01:55:04 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571709206611_0001
nm_1        | 2019-10-22 01:55:09 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571709206611_0001	CONTAINERID=container_1571709206611_0001_01_000005
rm_1        | 2019-10-22 01:55:09 INFO  RMContainerImpl:480 - container_1571709206611_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-22 01:55:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571709206611_0001	CONTAINERID=container_1571709206611_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
