Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1
scm_1       | 2019-10-10 06:06:34,221 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-10 06:06:43,931 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 06:06:43,944 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-10 06:06:36 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-10 06:07:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570687595195_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-10 06:06:43,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 06:06:43,931 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 06:06:43,945 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-10 06:06:36 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-10 06:07:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570687595195_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-10 06:06:43,948 INFO segmented.SegmentedRaftLogWorker: new 6499ea1a-6fe5-4386-b456-2810282bcf14@group-6598D85639B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1dc72bb-c5cf-4ac3-a604-6598d85639b1
datanode_1  | 2019-10-10 06:06:43,931 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 06:06:43,945 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-10 06:06:36 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-10 06:07:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570687595195_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-10 06:06:43,948 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 06:06:43,931 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 06:06:43,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 06:06:36 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-10 06:07:42 INFO  ResourceLocalizationService:711 - Created localizer for container_1570687595195_0001_01_000001
datanode_2  | 2019-10-10 06:06:43,949 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 06:06:43,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 06:06:43,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 06:06:36 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-10 06:07:43 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570687595195_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-10 06:06:43,949 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 06:06:43,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 06:06:43,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-10 06:06:36 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-10 06:07:43 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-10 06:06:43,931 INFO segmented.SegmentedRaftLogWorker: new 13033f5c-2d02-4d36-86cf-e00608351673@group-6598D85639B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1dc72bb-c5cf-4ac3-a604-6598d85639b1
datanode_2  | 2019-10-10 06:06:43,949 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 06:06:43,946 INFO segmented.SegmentedRaftLogWorker: new 91204fe9-64d4-4a65-8965-404efb829ee3@group-6598D85639B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1dc72bb-c5cf-4ac3-a604-6598d85639b1
rm_1        | 2019-10-10 06:06:36 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-10 06:07:43 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570687595195_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570687595195_0001/container_1570687595195_0001_01_000001.tokens
datanode_1  | 2019-10-10 06:06:43,932 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 06:06:43,949 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 06:06:43,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-10 06:07:43 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570687595195_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570687595195_0001
datanode_1  | 2019-10-10 06:06:43,932 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-10 06:06:36 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-10 06:06:43,950 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 06:06:43,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-10 06:07:43 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-10 06:06:43,932 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 06:06:36 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-10 06:06:43,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 06:06:43,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 06:07:44 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | Oct 10, 2019 6:06:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-10 06:06:43,932 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 06:06:43,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-10 06:07:44 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-10 06:06:43,946 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 06:06:43,932 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 06:06:43,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-10 06:07:44 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-10 06:06:43,932 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 06:06:43,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 06:06:43,946 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 10, 2019 6:06:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-10 06:07:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570687595195_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570687595195_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-10 06:06:43,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 06:06:43,951 INFO segmented.SegmentedRaftLogWorker: 6499ea1a-6fe5-4386-b456-2810282bcf14@group-6598D85639B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 06:06:43,946 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-10 06:07:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570687595195_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570687595195_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-10 06:06:43,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 06:06:43,951 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 06:06:43,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 10, 2019 6:06:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-10 06:07:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570687595195_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570687595195_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-10 06:06:43,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 06:06:43,952 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 06:06:43,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-10 06:07:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570687595195_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570687595195_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-10 06:06:43,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 06:06:43,952 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 06:06:43,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 10, 2019 6:06:36 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-10 06:07:45 INFO  ContainerImpl:1135 - Container container_1570687595195_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-10 06:06:43,933 INFO segmented.SegmentedRaftLogWorker: 13033f5c-2d02-4d36-86cf-e00608351673@group-6598D85639B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 06:06:43,952 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 06:06:43,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-10 06:07:45 INFO  ContainerImpl:1135 - Container container_1570687595195_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-10 06:06:43,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 06:06:43,958 INFO impl.RaftServerImpl: 6499ea1a-6fe5-4386-b456-2810282bcf14@group-6598D85639B1: start as a follower, conf=-1: [91204fe9-64d4-4a65-8965-404efb829ee3:172.18.0.4:9858, 13033f5c-2d02-4d36-86cf-e00608351673:172.18.0.5:9858, 6499ea1a-6fe5-4386-b456-2810282bcf14:172.18.0.9:9858], old=null
datanode_3  | 2019-10-10 06:06:43,947 INFO segmented.SegmentedRaftLogWorker: 91204fe9-64d4-4a65-8965-404efb829ee3@group-6598D85639B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 10, 2019 6:06:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-10 06:07:45 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-10 06:06:43,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 06:06:43,958 INFO impl.RaftServerImpl: 6499ea1a-6fe5-4386-b456-2810282bcf14@group-6598D85639B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 06:06:43,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-10 06:07:45 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570687595195_0001/container_1570687595195_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-10 06:06:43,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 10, 2019 6:06:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 06:06:43,958 INFO impl.RoleInfo: 6499ea1a-6fe5-4386-b456-2810282bcf14: start FollowerState
datanode_3  | 2019-10-10 06:06:43,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-10 06:08:01 INFO  Server:1454 - Auth successful for appattempt_1570687595195_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-10 06:06:43,934 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 06:06:43,959 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6598D85639B1,id=6499ea1a-6fe5-4386-b456-2810282bcf14
nm_1        | 2019-10-10 06:08:01 INFO  ContainerManagerImpl:810 - Start request for container_1570687595195_0001_01_000002 by user hadoop
datanode_3  | 2019-10-10 06:06:43,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 06:06:43,939 INFO impl.RaftServerImpl: 13033f5c-2d02-4d36-86cf-e00608351673@group-6598D85639B1: start as a follower, conf=-1: [91204fe9-64d4-4a65-8965-404efb829ee3:172.18.0.4:9858, 13033f5c-2d02-4d36-86cf-e00608351673:172.18.0.5:9858, 6499ea1a-6fe5-4386-b456-2810282bcf14:172.18.0.9:9858], old=null
rm_1        | Oct 10, 2019 6:06:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 06:06:48,797 INFO impl.FollowerState: 6499ea1a-6fe5-4386-b456-2810282bcf14@group-E0437E182774-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
nm_1        | 2019-10-10 06:08:01 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570687595195_0001	CONTAINERID=container_1570687595195_0001_01_000002
datanode_3  | 2019-10-10 06:06:43,948 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 06:06:43,939 INFO impl.RaftServerImpl: 13033f5c-2d02-4d36-86cf-e00608351673@group-6598D85639B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 06:06:48,799 INFO impl.RoleInfo: 6499ea1a-6fe5-4386-b456-2810282bcf14: shutdown FollowerState
nm_1        | 2019-10-10 06:08:01 INFO  ApplicationImpl:304 - Adding container_1570687595195_0001_01_000002 to application application_1570687595195_0001
datanode_3  | 2019-10-10 06:06:43,954 INFO impl.RaftServerImpl: 91204fe9-64d4-4a65-8965-404efb829ee3@group-6598D85639B1: start as a follower, conf=-1: [91204fe9-64d4-4a65-8965-404efb829ee3:172.18.0.4:9858, 13033f5c-2d02-4d36-86cf-e00608351673:172.18.0.5:9858, 6499ea1a-6fe5-4386-b456-2810282bcf14:172.18.0.9:9858], old=null
datanode_1  | 2019-10-10 06:06:43,939 INFO impl.RoleInfo: 13033f5c-2d02-4d36-86cf-e00608351673: start FollowerState
rm_1        | 2019-10-10 06:06:38 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-10-10 06:06:48,799 INFO impl.RaftServerImpl: 6499ea1a-6fe5-4386-b456-2810282bcf14@group-E0437E182774: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 06:06:43,954 INFO impl.RaftServerImpl: 91204fe9-64d4-4a65-8965-404efb829ee3@group-6598D85639B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-10 06:08:01 INFO  ContainerImpl:1135 - Container container_1570687595195_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-10 06:06:43,940 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6598D85639B1,id=13033f5c-2d02-4d36-86cf-e00608351673
rm_1        | 2019-10-10 06:06:38 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 37737 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37737
datanode_2  | 2019-10-10 06:06:48,802 INFO impl.RoleInfo: 6499ea1a-6fe5-4386-b456-2810282bcf14: start LeaderElection
datanode_3  | 2019-10-10 06:06:43,954 INFO impl.RoleInfo: 91204fe9-64d4-4a65-8965-404efb829ee3: start FollowerState
nm_1        | 2019-10-10 06:08:01 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570687595195_0001
datanode_1  | 2019-10-10 06:06:48,265 INFO impl.FollowerState: 13033f5c-2d02-4d36-86cf-e00608351673@group-AC7480C4A56D-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
rm_1        | 2019-10-10 06:06:38 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-10-10 06:06:48,825 INFO impl.LeaderElection: 6499ea1a-6fe5-4386-b456-2810282bcf14@group-E0437E182774-LeaderElection1: begin an election at term 1 for -1: [6499ea1a-6fe5-4386-b456-2810282bcf14:172.18.0.9:9858], old=null
datanode_3  | 2019-10-10 06:06:43,955 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6598D85639B1,id=91204fe9-64d4-4a65-8965-404efb829ee3
nm_1        | 2019-10-10 06:08:01 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570687595195_0001
datanode_1  | 2019-10-10 06:06:48,267 INFO impl.RoleInfo: 13033f5c-2d02-4d36-86cf-e00608351673: shutdown FollowerState
rm_1        | 2019-10-10 06:06:38 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-10-10 06:06:48,828 INFO impl.RoleInfo: 6499ea1a-6fe5-4386-b456-2810282bcf14: shutdown LeaderElection
datanode_3  | 2019-10-10 06:06:47,715 INFO impl.FollowerState: 91204fe9-64d4-4a65-8965-404efb829ee3@group-95B6F86FB285-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5103ms
nm_1        | 2019-10-10 06:08:01 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-10 06:06:48,268 INFO impl.RaftServerImpl: 13033f5c-2d02-4d36-86cf-e00608351673@group-AC7480C4A56D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-10 06:06:38 INFO  RMNodeImpl:441 - nm:37737 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-10 06:06:48,829 INFO impl.RaftServerImpl: 6499ea1a-6fe5-4386-b456-2810282bcf14@group-E0437E182774: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 06:06:47,717 INFO impl.RoleInfo: 91204fe9-64d4-4a65-8965-404efb829ee3: shutdown FollowerState
nm_1        | 2019-10-10 06:08:01 INFO  ShuffleHandler:677 - Added token for job_1570687595195_0001
datanode_1  | 2019-10-10 06:06:48,272 INFO impl.RoleInfo: 13033f5c-2d02-4d36-86cf-e00608351673: start LeaderElection
rm_1        | 2019-10-10 06:06:38 INFO  CapacityScheduler:1353 - Added node nm:37737 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-10 06:06:48,829 INFO impl.RaftServerImpl: 6499ea1a-6fe5-4386-b456-2810282bcf14@group-E0437E182774: change Leader from null to 6499ea1a-6fe5-4386-b456-2810282bcf14 at term 1 for becomeLeader, leader elected after 5183ms
datanode_3  | 2019-10-10 06:06:47,718 INFO impl.RaftServerImpl: 91204fe9-64d4-4a65-8965-404efb829ee3@group-95B6F86FB285: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-10 06:08:01 INFO  ContainerImpl:1135 - Container container_1570687595195_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-10 06:06:48,618 INFO impl.LeaderElection: 13033f5c-2d02-4d36-86cf-e00608351673@group-AC7480C4A56D-LeaderElection1: begin an election at term 1 for -1: [13033f5c-2d02-4d36-86cf-e00608351673:172.18.0.5:9858], old=null
rm_1        | 2019-10-10 06:06:38 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-10-10 06:06:47,722 INFO impl.RoleInfo: 91204fe9-64d4-4a65-8965-404efb829ee3: start LeaderElection
nm_1        | 2019-10-10 06:08:01 INFO  ContainerImpl:1135 - Container container_1570687595195_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-10 06:06:38 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-10 06:06:48,620 INFO impl.RoleInfo: 13033f5c-2d02-4d36-86cf-e00608351673: shutdown LeaderElection
datanode_2  | 2019-10-10 06:06:48,834 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-10 06:08:01 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-10 06:06:48,618 INFO impl.LeaderElection: 91204fe9-64d4-4a65-8965-404efb829ee3@group-95B6F86FB285-LeaderElection1: begin an election at term 1 for -1: [91204fe9-64d4-4a65-8965-404efb829ee3:172.18.0.4:9858], old=null
rm_1        | 2019-10-10 06:06:38 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-10 06:06:48,621 INFO impl.RaftServerImpl: 13033f5c-2d02-4d36-86cf-e00608351673@group-AC7480C4A56D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-10 06:06:48,835 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-10 06:08:01 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570687595195_0001/container_1570687595195_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-10 06:06:48,620 INFO impl.RoleInfo: 91204fe9-64d4-4a65-8965-404efb829ee3: shutdown LeaderElection
datanode_1  | 2019-10-10 06:06:48,621 INFO impl.RaftServerImpl: 13033f5c-2d02-4d36-86cf-e00608351673@group-AC7480C4A56D: change Leader from null to 13033f5c-2d02-4d36-86cf-e00608351673 at term 1 for becomeLeader, leader elected after 5482ms
rm_1        | 2019-10-10 06:06:38 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-10 06:06:48,839 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-10 06:08:05 INFO  Server:1454 - Auth successful for appattempt_1570687595195_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-10 06:06:48,621 INFO impl.RaftServerImpl: 91204fe9-64d4-4a65-8965-404efb829ee3@group-95B6F86FB285: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 06:06:48,627 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-10 06:06:38 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-10 06:06:48,843 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-10 06:08:05 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570687595195_0001_01_000002
datanode_3  | 2019-10-10 06:06:48,621 INFO impl.RaftServerImpl: 91204fe9-64d4-4a65-8965-404efb829ee3@group-95B6F86FB285: change Leader from null to 91204fe9-64d4-4a65-8965-404efb829ee3 at term 1 for becomeLeader, leader elected after 6177ms
datanode_1  | 2019-10-10 06:06:48,627 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-10 06:07:38 INFO  ClientRMService:289 - Allocated new applicationId: 1
