Attaching to ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1
freon_1       | Sleeping for 30 seconds
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-10 06:18:26,942 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | 2019-10-10 06:18:33,642 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-10T06:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
om_1          | 2019-10-10 06:18:30,788 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-10 06:18:26,994 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-10 06:18:33,648 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-10T06:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-10-10 06:18:30,788 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-10 06:18:26,995 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2    | 2019-10-10 06:18:33,701 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-10T06:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-10-10 06:18:30,788 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-10 06:18:27,014 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-10 06:18:33,709 INFO segmented.SegmentedRaftLogWorker: new 7af29532-f055-4fea-957b-db687dcdc448@group-3CE4A810869F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f30fc3bb-a239-4a11-91b7-3ce4a810869f
datanode_1    | 2019-10-10 06:18:32,092 INFO impl.RaftServerProxy: e99d21a1-80f6-4f91-9f95-62a224896a71: addNew group-420E51F722F9:[e99d21a1-80f6-4f91-9f95-62a224896a71:172.18.0.7:9858] returns group-420E51F722F9:java.util.concurrent.CompletableFuture@3798524d[Not completed]
grafana_1     | t=2019-10-10T06:18:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
om_1          | 2019-10-10 06:18:30,788 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-10-10 06:18:32,860 INFO impl.RaftServerProxy: edc7b175-15a0-4b24-bd1f-7c6f7ab49555: addNew group-C36DC6969F60:[edc7b175-15a0-4b24-bd1f-7c6f7ab49555:172.18.0.10:9858] returns group-C36DC6969F60:java.util.concurrent.CompletableFuture@f8b5c13[Not completed]
scm_1         | 2019-10-10 06:18:27,015 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1    | 2019-10-10 06:18:32,162 INFO impl.RaftServerImpl: e99d21a1-80f6-4f91-9f95-62a224896a71: new RaftServerImpl for group-420E51F722F9:[e99d21a1-80f6-4f91-9f95-62a224896a71:172.18.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-10T06:18:25+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_3    | 2019-10-10 06:18:32,875 INFO impl.RaftServerImpl: edc7b175-15a0-4b24-bd1f-7c6f7ab49555: new RaftServerImpl for group-C36DC6969F60:[edc7b175-15a0-4b24-bd1f-7c6f7ab49555:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-10 06:18:30,801 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-10-10 06:18:33,710 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-10 06:18:27,048 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | 2019-10-10 06:18:32,237 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-10 06:18:32,876 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-10T06:18:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-10-10 06:18:30,801 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-10 06:18:33,710 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-10 06:18:27,263 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-10 06:18:32,239 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-10 06:18:32,876 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-10 06:18:30,803 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-10-10T06:18:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-10-10 06:18:33,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-10 06:18:27,277 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | 2019-10-10 06:18:32,239 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-10 06:18:32,876 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-10 06:18:31,591 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-10T06:18:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-10 06:18:33,712 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-10 06:18:27,284 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-10 06:18:32,240 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-10 06:18:32,877 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-10 06:18:31,601 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-10-10T06:18:25+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-10 06:18:33,713 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-10 06:18:27,286 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1    | 2019-10-10 06:18:32,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-10 06:18:32,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-10 06:18:31,635 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
grafana_1     | t=2019-10-10T06:18:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-10-10 06:18:33,713 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-10 06:18:27,286 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-10 06:18:32,249 INFO impl.RaftServerImpl: e99d21a1-80f6-4f91-9f95-62a224896a71@group-420E51F722F9: ConfigurationManager, init=-1: [e99d21a1-80f6-4f91-9f95-62a224896a71:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-10 06:18:32,939 INFO impl.RaftServerImpl: edc7b175-15a0-4b24-bd1f-7c6f7ab49555@group-C36DC6969F60: ConfigurationManager, init=-1: [edc7b175-15a0-4b24-bd1f-7c6f7ab49555:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-10 06:18:31,708 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-10T06:18:25+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-10-10 06:18:33,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-10 06:18:27,286 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-10 06:18:32,249 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-10 06:18:32,940 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-10 06:18:31,748 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-10 06:18:33,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-10T06:18:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-10 06:18:27,306 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-10 06:18:32,256 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-10 06:18:32,944 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-10 06:18:31,749 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-10-10 06:18:33,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-10T06:18:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-10 06:18:27,314 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-10-10 06:18:32,257 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c529525d-dbea-46dd-9088-420e51f722f9 does not exist. Creating ...
datanode_3    | 2019-10-10 06:18:32,946 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad06e407-7fdf-41dd-80ec-c36dc6969f60 does not exist. Creating ...
om_1          | 2019-10-10 06:18:31,789 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-10 06:18:33,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-10T06:18:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-10 06:18:27,387 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-10 06:18:32,305 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c529525d-dbea-46dd-9088-420e51f722f9/in_use.lock acquired by nodename 7@264c79371599
datanode_3    | 2019-10-10 06:18:32,981 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad06e407-7fdf-41dd-80ec-c36dc6969f60/in_use.lock acquired by nodename 7@f0e6ac30d0ca
om_1          | 2019-10-10 06:18:31,789 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-10 06:18:33,734 INFO segmented.SegmentedRaftLogWorker: 7af29532-f055-4fea-957b-db687dcdc448@group-3CE4A810869F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-10T06:18:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-10 06:18:27,425 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-10 06:18:32,328 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c529525d-dbea-46dd-9088-420e51f722f9 has been successfully formatted.
datanode_3    | 2019-10-10 06:18:33,004 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad06e407-7fdf-41dd-80ec-c36dc6969f60 has been successfully formatted.
om_1          | 2019-10-10 06:18:31,820 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-10 06:18:33,741 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-10T06:18:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-10 06:18:27,425 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-10-10 06:18:32,334 [pool-8-thread-1] INFO       - group-420E51F722F9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-10 06:18:33,008 [pool-8-thread-1] INFO       - group-C36DC6969F60: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-10 06:18:31,922 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-10 06:18:33,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-10T06:18:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-10 06:18:27,622 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-10 06:18:32,334 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-10 06:18:33,008 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-10 06:18:31,927 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-10 06:18:33,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-10T06:18:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-10 06:18:27,623 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-10 06:18:33,010 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-10 06:18:31,938 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-10 06:18:33,744 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-10 06:18:32,337 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-10T06:18:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-10 06:18:27,623 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-10-10 06:18:33,014 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-10 06:18:31,941 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-10 06:18:32,344 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-10 06:18:33,780 INFO impl.RaftServerImpl: 7af29532-f055-4fea-957b-db687dcdc448@group-3CE4A810869F: start as a follower, conf=-1: [7af29532-f055-4fea-957b-db687dcdc448:172.18.0.11:9858], old=null
scm_1         | 2019-10-10 06:18:27,626 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-10T06:18:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-10 06:18:33,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-10 06:18:31,941 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-10 06:18:32,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-10 06:18:33,781 INFO impl.RaftServerImpl: 7af29532-f055-4fea-957b-db687dcdc448@group-3CE4A810869F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-10 06:18:27,627 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-10T06:18:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-10 06:18:33,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-10 06:18:31,941 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-10 06:18:32,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-10 06:18:33,783 INFO impl.RoleInfo: 7af29532-f055-4fea-957b-db687dcdc448: start FollowerState
scm_1         | 2019-10-10 06:18:27,627 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-10T06:18:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-10 06:18:33,018 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-10 06:18:31,966 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-10 06:18:32,349 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-10 06:18:33,789 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3CE4A810869F,id=7af29532-f055-4fea-957b-db687dcdc448
scm_1         | 2019-10-10 06:18:27,628 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-10-10T06:18:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-10 06:18:33,022 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-10 06:18:31,969 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-10 06:18:32,356 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-10 06:18:33,951 INFO impl.RaftServerProxy: 7af29532-f055-4fea-957b-db687dcdc448: addNew group-93A3815AB3F7:[edc7b175-15a0-4b24-bd1f-7c6f7ab49555:172.18.0.10:9858, e99d21a1-80f6-4f91-9f95-62a224896a71:172.18.0.7:9858, 7af29532-f055-4fea-957b-db687dcdc448:172.18.0.11:9858] returns group-93A3815AB3F7:java.util.concurrent.CompletableFuture@13ce0f75[Not completed]
scm_1         | 2019-10-10 06:18:27,634 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-10T06:18:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-10 06:18:33,064 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-10 06:18:31,971 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-10 06:18:32,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-10 06:18:33,954 INFO impl.RaftServerImpl: 7af29532-f055-4fea-957b-db687dcdc448: new RaftServerImpl for group-93A3815AB3F7:[edc7b175-15a0-4b24-bd1f-7c6f7ab49555:172.18.0.10:9858, e99d21a1-80f6-4f91-9f95-62a224896a71:172.18.0.7:9858, 7af29532-f055-4fea-957b-db687dcdc448:172.18.0.11:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-10 06:18:27,634 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-10T06:18:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-10 06:18:33,069 INFO segmented.SegmentedRaftLogWorker: new edc7b175-15a0-4b24-bd1f-7c6f7ab49555@group-C36DC6969F60-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad06e407-7fdf-41dd-80ec-c36dc6969f60
om_1          | 2019-10-10 06:18:32,006 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-10 06:18:32,409 INFO segmented.SegmentedRaftLogWorker: new e99d21a1-80f6-4f91-9f95-62a224896a71@group-420E51F722F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c529525d-dbea-46dd-9088-420e51f722f9
datanode_2    | 2019-10-10 06:18:33,954 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-10 06:18:27,641 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-10T06:18:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-10 06:18:33,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-10 06:18:32,007 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-10 06:18:32,409 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-10 06:18:33,955 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-10 06:18:27,641 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-10-10T06:18:26+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-10 06:18:33,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-10 06:18:32,101 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3609204092039492449.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-10 06:18:32,410 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-10 06:18:33,955 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-10 06:18:27,644 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-10-10 06:18:33,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-10 06:18:32,108 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-10 06:18:32,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-10 06:18:33,955 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-10 06:18:27,647 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-10T06:18:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-10 06:18:33,072 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-10 06:18:32,108 INFO server.Server: Started @4047ms
datanode_1    | 2019-10-10 06:18:32,411 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-10 06:18:33,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-10T06:18:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-10 06:18:27,687 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-10 06:18:33,072 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-10 06:18:32,117 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-10 06:18:32,412 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-10T06:18:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-10 06:18:27,688 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@365553de{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-10 06:18:33,072 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-10 06:18:32,117 INFO impl.MetricsSystemImpl: Registered sink prometheus
