Attaching to hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1
s3g_1       | 2019-10-10 06:09:34,213 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-10 06:09:34 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-10 06:09:36,718 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-10 06:09:43,318 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-10-10 06:09:36 INFO  Configuration:2752 - node-resources.xml not found
datanode_3  | 2019-10-10 06:09:40,913 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-10 06:09:41,468 INFO impl.RaftServerImpl: 12c872f8-424f-42d3-94de-6917e417ece9: new RaftServerImpl for group-B061861AF396:[12c872f8-424f-42d3-94de-6917e417ece9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-10 06:09:34 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_2  | 2019-10-10 06:09:42,055 INFO impl.RaftServerProxy: 56094c26-9f0b-42a9-8530-73c151ee8c99: addNew group-D43550A55CD4:[56094c26-9f0b-42a9-8530-73c151ee8c99:172.18.0.3:9858] returns group-D43550A55CD4:java.util.concurrent.CompletableFuture@2bf552c4[Not completed]
scm_1       | 2019-10-10 06:09:36,747 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-10 06:09:43,318 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-10-10 06:09:36 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
datanode_3  | 2019-10-10 06:09:40,913 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-10 06:09:41,469 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-10 06:09:34 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_2  | 2019-10-10 06:09:42,071 INFO impl.RaftServerImpl: 56094c26-9f0b-42a9-8530-73c151ee8c99: new RaftServerImpl for group-D43550A55CD4:[56094c26-9f0b-42a9-8530-73c151ee8c99:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-10 06:09:36,764 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-10 06:09:43,319 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-10-10 06:09:36 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_3  | 2019-10-10 06:09:40,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 06:09:34 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_2  | 2019-10-10 06:09:42,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-10 06:09:36,768 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-10 06:09:41,470 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-10 06:09:43,319 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-10-10 06:09:36 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-10-10 06:09:40,920 INFO impl.RaftServerImpl: 6b4024c9-6aaf-4ae2-b35b-53e6e1c2f855@group-BCF50CD2B023: ConfigurationManager, init=-1: [6b4024c9-6aaf-4ae2-b35b-53e6e1c2f855:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_2  | 2019-10-10 06:09:42,073 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 06:09:36,768 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-10 06:09:41,470 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-10 06:09:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-10 06:09:40,920 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-10 06:09:34 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_2  | 2019-10-10 06:09:42,073 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-10 06:09:43,320 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-10 06:09:36,768 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-10 06:09:41,470 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-10 06:09:36 INFO  Server:1070 - Starting Socket Reader #1 for port 41295
datanode_3  | 2019-10-10 06:09:40,925 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-10 06:09:34 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_2  | 2019-10-10 06:09:42,074 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-10 06:09:43,320 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-10 06:09:36,804 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-10 06:09:41,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 06:09:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | 2019-10-10 06:09:40,926 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/294d434c-5e7a-4698-8f0b-bcf50cd2b023 does not exist. Creating ...
rm_1        | 2019-10-10 06:09:34 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_2  | 2019-10-10 06:09:42,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-10 06:09:43,320 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-10 06:09:36,918 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-10 06:09:41,479 INFO impl.RaftServerImpl: 12c872f8-424f-42d3-94de-6917e417ece9@group-B061861AF396: ConfigurationManager, init=-1: [12c872f8-424f-42d3-94de-6917e417ece9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-10 06:09:37 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-10 06:09:40,954 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/294d434c-5e7a-4698-8f0b-bcf50cd2b023/in_use.lock acquired by nodename 7@14585b91adf4
rm_1        | 2019-10-10 06:09:34 INFO  LeafQueue:289 - Initializing default
datanode_2  | 2019-10-10 06:09:42,081 INFO impl.RaftServerImpl: 56094c26-9f0b-42a9-8530-73c151ee8c99@group-D43550A55CD4: ConfigurationManager, init=-1: [56094c26-9f0b-42a9-8530-73c151ee8c99:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-10 06:09:43,331 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-10 06:09:36,996 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-10 06:09:41,479 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-10 06:09:37 INFO  Server:1149 - IPC Server listener on 41295: starting
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | 2019-10-10 06:09:42,081 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-10 06:09:43,331 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-10 06:09:36,996 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-10 06:09:40,979 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/294d434c-5e7a-4698-8f0b-bcf50cd2b023 has been successfully formatted.
datanode_1  | 2019-10-10 06:09:41,485 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-10 06:09:37 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:41295
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | 2019-10-10 06:09:42,086 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-10 06:09:43,333 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-10 06:09:37,256 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-10 06:09:41,487 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5a2245a-3550-4415-86f6-b061861af396 does not exist. Creating ...
nm_1        | 2019-10-10 06:09:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-10-10 06:09:40,983 [pool-8-thread-1] INFO       - group-BCF50CD2B023: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 06:09:42,087 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4cceae0a-1089-404c-bf72-d43550a55cd4 does not exist. Creating ...
om_1        | 2019-10-10 06:09:46,406 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-10 06:09:37,257 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-10 06:09:41,505 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c5a2245a-3550-4415-86f6-b061861af396/in_use.lock acquired by nodename 7@aae1ddd4c297
nm_1        | 2019-10-10 06:09:37 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-10-10 06:09:40,984 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 06:09:42,113 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4cceae0a-1089-404c-bf72-d43550a55cd4/in_use.lock acquired by nodename 7@ea184bd46aea
om_1        | 2019-10-10 06:09:46,416 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-10 06:09:37,257 INFO ipc.Server: IPC Server listener on 9860: starting
nm_1        | 2019-10-10 06:09:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-10-10 06:09:40,986 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 06:09:41,530 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c5a2245a-3550-4415-86f6-b061861af396 has been successfully formatted.
om_1        | 2019-10-10 06:09:46,441 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
scm_1       | 2019-10-10 06:09:37,267 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
nm_1        | 2019-10-10 06:09:37 INFO  Server:1310 - IPC Server Responder: starting
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-10 06:09:40,990 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 06:09:42,138 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4cceae0a-1089-404c-bf72-d43550a55cd4 has been successfully formatted.
datanode_1  | 2019-10-10 06:09:41,534 [pool-8-thread-1] INFO       - group-B061861AF396: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-10 06:09:46,502 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-10 06:09:37,268 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-10-10 06:09:40,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 06:09:37 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-10 06:09:41,534 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 06:09:42,143 [pool-8-thread-1] INFO       - group-D43550A55CD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-10 06:09:46,555 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-10 06:09:37,269 INFO ipc.Server: IPC Server Responder: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-10 06:09:40,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 06:09:37 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_2  | 2019-10-10 06:09:42,143 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 06:09:41,537 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-10 06:09:46,555 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-10 06:09:37,269 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-10-10 06:09:40,996 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-10 06:09:37 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-10-10 06:09:42,145 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 06:09:41,541 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-10 06:09:46,595 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-10 06:09:37,276 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-10-10 06:09:41,001 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-10 06:09:37 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-10-10 06:09:42,150 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 06:09:41,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-10 06:09:46,596 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-10-10 06:09:41,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-10 06:09:37 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.9:41295
datanode_2  | 2019-10-10 06:09:42,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 06:09:41,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 06:09:37,276 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-10 06:09:46,631 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-10-10 06:09:41,044 INFO segmented.SegmentedRaftLogWorker: new 6b4024c9-6aaf-4ae2-b35b-53e6e1c2f855@group-BCF50CD2B023-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/294d434c-5e7a-4698-8f0b-bcf50cd2b023
nm_1        | 2019-10-10 06:09:37 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-10-10 06:09:42,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 06:09:41,545 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-10 06:09:37,278 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-10 06:09:46,749 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-10-10 06:09:41,045 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-10 06:09:37 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-10-10 06:09:42,157 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-10 06:09:41,553 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-10 06:09:37,278 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-10 06:09:46,753 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-10 06:09:41,045 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 06:09:42,162 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-10 06:09:37 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-10-10 06:09:41,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-10 06:09:37,283 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-10 06:09:46,763 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-10 06:09:41,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 06:09:37 INFO  log:192 - Logging initialized @3189ms
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-10-10 06:09:41,599 INFO segmented.SegmentedRaftLogWorker: new 12c872f8-424f-42d3-94de-6917e417ece9@group-B061861AF396-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5a2245a-3550-4415-86f6-b061861af396
scm_1       | 2019-10-10 06:09:37,285 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-10 06:09:42,198 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-10 06:09:46,766 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-10 06:09:41,046 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-10 06:09:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-10-10 06:09:41,599 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-10 06:09:37,321 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-10 06:09:42,205 INFO segmented.SegmentedRaftLogWorker: new 56094c26-9f0b-42a9-8530-73c151ee8c99@group-D43550A55CD4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cceae0a-1089-404c-bf72-d43550a55cd4
om_1        | 2019-10-10 06:09:46,766 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-10 06:09:41,047 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-10-10 06:09:41,600 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-10 06:09:37,322 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 06:09:42,205 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-10 06:09:46,766 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-10 06:09:41,047 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-10-10 06:09:41,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 06:09:37,451 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b790d86{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9380936435106513386.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-10 06:09:42,206 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-10 06:09:37 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-10-10 06:09:46,797 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-10 06:09:41,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-10 06:09:41,601 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-10 06:09:37,458 INFO server.AbstractConnector: Started ServerConnector@1f7076bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-10 06:09:42,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 06:09:37 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-10 06:09:46,798 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-10 06:09:41,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 06:09:41,601 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-10-10 06:09:37,459 INFO server.Server: Started @4345ms
datanode_2  | 2019-10-10 06:09:42,207 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-10 06:09:37 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-10-10 06:09:46,827 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-10 06:09:41,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 06:09:41,602 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | labels=*,
scm_1       | 2019-10-10 06:09:37,463 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-10 06:09:42,208 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-10 06:09:46,828 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-10 06:09:37 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-10 06:09:41,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 06:09:41,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-10 06:09:37,463 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-10 06:09:42,208 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
