Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-10 06:15:41,393 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-10 06:15:49,150 INFO impl.RaftServerProxy: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de: addNew group-DF46E804E4B6:[5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858] returns group-DF46E804E4B6:java.util.concurrent.CompletableFuture@2efdebee[Not completed]
om_1          | 2019-10-10 06:15:48,157 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-10-10 06:15:44,265 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-10 06:15:46,397 INFO impl.RaftServerProxy: 1e165221-7e73-47ff-b9bb-6ad6205d4887: start RPC server
datanode_3_1  | 2019-10-10 06:15:46,823 INFO impl.RaftServerProxy: 6931dddf-cf02-414f-bc4f-68e56745d2c7: start RPC server
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-10 06:15:49,166 INFO impl.RaftServerImpl: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de: new RaftServerImpl for group-DF46E804E4B6:[5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-10 06:15:44,265 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-10 06:15:48,157 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1_1  | 2019-10-10 06:15:46,512 INFO server.GrpcService: 1e165221-7e73-47ff-b9bb-6ad6205d4887: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-10 06:15:46,929 INFO server.GrpcService: 6931dddf-cf02-414f-bc4f-68e56745d2c7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-10 06:15:49,167 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-10 06:15:44,325 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-10 06:15:48,158 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-10 06:15:49,167 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-10 06:15:48,158 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-10 06:15:44,439 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-10 06:15:49,167 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-10 06:15:48,158 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-10 06:15:44,452 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-10 06:15:48,158 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-10 06:15:44,459 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-10 06:15:49,168 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-10 06:15:48,158 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-10 06:15:44,461 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-10-10 06:15:48,531 INFO impl.RaftServerProxy: 25657107-9f32-4ae5-bc05-73e5ffc5522b: addNew group-32A155B36745:[25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858] returns group-32A155B36745:java.util.concurrent.CompletableFuture@51975cab[Not completed]
datanode_4_1  | 2019-10-10 06:15:49,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-10 06:15:50,304 INFO impl.RaftServerProxy: 1e165221-7e73-47ff-b9bb-6ad6205d4887: addNew group-40652E2C38C1:[1e165221-7e73-47ff-b9bb-6ad6205d4887:10.5.0.4:9858] returns group-40652E2C38C1:java.util.concurrent.CompletableFuture@27033d31[Not completed]
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-10 06:15:48,158 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-10 06:15:44,461 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-10 06:15:48,546 INFO impl.RaftServerImpl: 25657107-9f32-4ae5-bc05-73e5ffc5522b: new RaftServerImpl for group-32A155B36745:[25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-10 06:15:49,174 INFO impl.RaftServerImpl: 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-DF46E804E4B6: ConfigurationManager, init=-1: [5e40f7a7-e146-4f9c-98d8-cd3ca03df0de:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-10 06:15:50,320 INFO impl.RaftServerImpl: 1e165221-7e73-47ff-b9bb-6ad6205d4887: new RaftServerImpl for group-40652E2C38C1:[1e165221-7e73-47ff-b9bb-6ad6205d4887:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-10 06:15:49,690 INFO impl.RaftServerProxy: 6931dddf-cf02-414f-bc4f-68e56745d2c7: addNew group-472A267BEF5A:[6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858] returns group-472A267BEF5A:java.util.concurrent.CompletableFuture@7650936a[Not completed]
om_1          | 2019-10-10 06:15:48,158 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-10 06:15:44,461 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-10 06:15:48,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-10 06:15:49,175 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-10 06:15:50,321 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-10 06:15:49,724 INFO impl.RaftServerImpl: 6931dddf-cf02-414f-bc4f-68e56745d2c7: new RaftServerImpl for group-472A267BEF5A:[6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-10 06:15:48,158 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-10 06:15:44,482 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-10 06:15:48,548 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-10 06:15:50,322 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-10 06:15:49,179 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-10 06:15:49,725 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-10 06:15:48,158 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-10 06:15:44,488 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-10 06:15:48,548 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-10 06:15:50,322 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-10 06:15:49,180 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aabeb1d2-10ff-497b-a474-df46e804e4b6 does not exist. Creating ...
datanode_3_1  | 2019-10-10 06:15:49,726 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-10 06:15:48,159 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-10 06:15:44,550 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-10 06:15:48,548 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-10 06:15:50,322 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-10 06:15:49,208 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aabeb1d2-10ff-497b-a474-df46e804e4b6/in_use.lock acquired by nodename 7@2fdacde56e97
datanode_3_1  | 2019-10-10 06:15:49,726 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-10 06:15:48,159 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-10 06:15:44,587 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-10 06:15:48,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-10 06:15:50,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-10 06:15:49,232 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aabeb1d2-10ff-497b-a474-df46e804e4b6 has been successfully formatted.
datanode_3_1  | 2019-10-10 06:15:49,727 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-10 06:15:48,159 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-10-10 06:15:48,555 INFO impl.RaftServerImpl: 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-32A155B36745: ConfigurationManager, init=-1: [25657107-9f32-4ae5-bc05-73e5ffc5522b:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-10 06:15:44,587 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-10 06:15:50,329 INFO impl.RaftServerImpl: 1e165221-7e73-47ff-b9bb-6ad6205d4887@group-40652E2C38C1: ConfigurationManager, init=-1: [1e165221-7e73-47ff-b9bb-6ad6205d4887:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-10 06:15:49,727 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-10 06:15:49,235 [pool-8-thread-1] INFO       - group-DF46E804E4B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-10 06:15:48,169 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-10 06:15:48,555 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-10 06:15:44,777 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-10 06:15:50,329 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-10 06:15:49,734 INFO impl.RaftServerImpl: 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-472A267BEF5A: ConfigurationManager, init=-1: [6931dddf-cf02-414f-bc4f-68e56745d2c7:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-10 06:15:49,235 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-10 06:15:48,169 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-10 06:15:44,777 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-10 06:15:48,559 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-10 06:15:50,334 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-10 06:15:49,735 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-10 06:15:49,237 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-10 06:15:48,170 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-10 06:15:44,777 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-10 06:15:48,560 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/02bb7a57-7d25-4ed9-9607-32a155b36745 does not exist. Creating ...
datanode_1_1  | 2019-10-10 06:15:50,336 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b7d65765-849c-436a-b32b-40652e2c38c1 does not exist. Creating ...
datanode_3_1  | 2019-10-10 06:15:49,740 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-10 06:15:49,241 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-10 06:15:48,799 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-10 06:15:44,779 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-10 06:15:48,585 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02bb7a57-7d25-4ed9-9607-32a155b36745/in_use.lock acquired by nodename 7@a1ff0b583055
datanode_3_1  | 2019-10-10 06:15:49,741 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e3758c5e-0003-4ed1-8236-472a267bef5a does not exist. Creating ...
datanode_4_1  | 2019-10-10 06:15:49,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-10 06:15:50,365 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b7d65765-849c-436a-b32b-40652e2c38c1/in_use.lock acquired by nodename 7@82f74c2adba2
scm_1         | 2019-10-10 06:15:44,780 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-10 06:15:48,808 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-10-10 06:15:49,769 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e3758c5e-0003-4ed1-8236-472a267bef5a/in_use.lock acquired by nodename 7@d106639da5a5
datanode_4_1  | 2019-10-10 06:15:49,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-10 06:15:48,603 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02bb7a57-7d25-4ed9-9607-32a155b36745 has been successfully formatted.
scm_1         | 2019-10-10 06:15:44,780 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-10 06:15:50,391 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b7d65765-849c-436a-b32b-40652e2c38c1 has been successfully formatted.
om_1          | 2019-10-10 06:15:48,855 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-10 06:15:49,244 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-10 06:15:48,608 [pool-8-thread-1] INFO       - group-32A155B36745: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-10 06:15:49,796 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e3758c5e-0003-4ed1-8236-472a267bef5a has been successfully formatted.
scm_1         | 2019-10-10 06:15:44,780 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-10 06:15:50,396 [pool-8-thread-1] INFO       - group-40652E2C38C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-10 06:15:48,932 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-10 06:15:49,248 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-10 06:15:48,609 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-10 06:15:49,802 [pool-8-thread-1] INFO       - group-472A267BEF5A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-10 06:15:44,782 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-10 06:15:50,397 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-10 06:15:48,969 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-10 06:15:49,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-10 06:15:48,612 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-10 06:15:49,803 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-10 06:15:44,782 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-10 06:15:50,400 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-10 06:15:48,969 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-10 06:15:49,285 INFO segmented.SegmentedRaftLogWorker: new 5e40f7a7-e146-4f9c-98d8-cd3ca03df0de@group-DF46E804E4B6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aabeb1d2-10ff-497b-a474-df46e804e4b6
datanode_2_1  | 2019-10-10 06:15:48,619 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-10 06:15:49,806 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-10 06:15:44,783 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-10 06:15:50,407 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-10 06:15:49,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-10 06:15:49,002 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-10 06:15:48,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-10 06:15:44,783 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-10 06:15:50,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-10 06:15:49,812 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-10 06:15:49,286 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-10 06:15:49,003 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-10 06:15:48,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-10 06:15:44,787 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-10 06:15:50,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-10 06:15:49,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-10 06:15:49,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-10 06:15:48,623 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-10 06:15:49,037 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-10 06:15:50,412 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-10 06:15:49,815 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-10 06:15:49,287 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-10 06:15:48,629 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-10 06:15:49,162 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-10 06:15:44,788 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-10 06:15:50,417 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-10 06:15:49,817 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-10 06:15:48,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-10 06:15:49,287 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-10 06:15:49,165 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-10 06:15:44,816 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-10 06:15:50,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-10 06:15:49,822 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-10 06:15:48,686 INFO segmented.SegmentedRaftLogWorker: new 25657107-9f32-4ae5-bc05-73e5ffc5522b@group-32A155B36745-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02bb7a57-7d25-4ed9-9607-32a155b36745
datanode_4_1  | 2019-10-10 06:15:49,288 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-10 06:15:49,171 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-10 06:15:44,816 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-10 06:15:50,467 INFO segmented.SegmentedRaftLogWorker: new 1e165221-7e73-47ff-b9bb-6ad6205d4887@group-40652E2C38C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b7d65765-849c-436a-b32b-40652e2c38c1
datanode_3_1  | 2019-10-10 06:15:49,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-10 06:15:48,686 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-10 06:15:49,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-10 06:15:49,173 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-10 06:15:44,887 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14467767964621679356.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-10 06:15:50,468 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-10 06:15:49,867 INFO segmented.SegmentedRaftLogWorker: new 6931dddf-cf02-414f-bc4f-68e56745d2c7@group-472A267BEF5A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3758c5e-0003-4ed1-8236-472a267bef5a
datanode_2_1  | 2019-10-10 06:15:48,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-10 06:15:49,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-10 06:15:49,173 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
