Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-14 18:47:15,400 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-14 18:47:32,051 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 18:47:32,049 INFO impl.RaftServerProxy: 09c1005e-3db7-42d8-968f-523c4961b9a0: addNew group-3D7A7EDCA126:[39077e04-517f-4cff-bff1-6bac7f84bed3:172.18.0.10:9858, 842dbfae-4c27-4dea-b1f0-8882b8342cfd:172.18.0.7:9858, 09c1005e-3db7-42d8-968f-523c4961b9a0:172.18.0.8:9858] returns group-3D7A7EDCA126:java.util.concurrent.CompletableFuture@640c5f87[Not completed]
datanode_3  | 2019-10-14 18:47:32,034 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 18:47:31,437 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 850f6ca9-08b0-4382-aba3-fad9dacf9b45, Nodes: 842dbfae-4c27-4dea-b1f0-8882b8342cfd{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 18:47:32,052 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 18:47:32,051 INFO impl.RaftServerImpl: 09c1005e-3db7-42d8-968f-523c4961b9a0: new RaftServerImpl for group-3D7A7EDCA126:[39077e04-517f-4cff-bff1-6bac7f84bed3:172.18.0.10:9858, 842dbfae-4c27-4dea-b1f0-8882b8342cfd:172.18.0.7:9858, 09c1005e-3db7-42d8-968f-523c4961b9a0:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 18:47:32,034 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 18:47:32,003 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b4f1221e-b67a-4030-acda-8746580ded6a, Nodes: 39077e04-517f-4cff-bff1-6bac7f84bed3{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 18:47:32,052 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/95c2d797-6d8d-4a4b-b989-3d7a7edca126 does not exist. Creating ...
datanode_1  | 2019-10-14 18:47:32,052 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 18:47:32,034 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 18:47:32,098 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 95c2d797-6d8d-4a4b-b989-3d7a7edca126, Nodes: 09c1005e-3db7-42d8-968f-523c4961b9a0{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}842dbfae-4c27-4dea-b1f0-8882b8342cfd{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}39077e04-517f-4cff-bff1-6bac7f84bed3{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-14 18:47:32,062 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/95c2d797-6d8d-4a4b-b989-3d7a7edca126/in_use.lock acquired by nodename 7@fdcfaa1952fa
datanode_1  | 2019-10-14 18:47:32,052 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 18:47:32,034 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 18:47:46,661 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9509d8ca-389a-4e05-afdc-411f990cef10, Nodes: 39077e04-517f-4cff-bff1-6bac7f84bed3{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 18:47:32,075 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/95c2d797-6d8d-4a4b-b989-3d7a7edca126 has been successfully formatted.
datanode_1  | 2019-10-14 18:47:32,052 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 18:47:32,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 18:47:32,052 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 18:47:32,076 [pool-8-thread-1] INFO       - group-3D7A7EDCA126: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 18:47:32,035 INFO impl.RaftServerImpl: 842dbfae-4c27-4dea-b1f0-8882b8342cfd@group-3D7A7EDCA126: ConfigurationManager, init=-1: [39077e04-517f-4cff-bff1-6bac7f84bed3:172.18.0.10:9858, 842dbfae-4c27-4dea-b1f0-8882b8342cfd:172.18.0.7:9858, 09c1005e-3db7-42d8-968f-523c4961b9a0:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 18:47:32,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 18:47:32,035 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 18:47:32,076 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 18:47:32,052 INFO impl.RaftServerImpl: 09c1005e-3db7-42d8-968f-523c4961b9a0@group-3D7A7EDCA126: ConfigurationManager, init=-1: [39077e04-517f-4cff-bff1-6bac7f84bed3:172.18.0.10:9858, 842dbfae-4c27-4dea-b1f0-8882b8342cfd:172.18.0.7:9858, 09c1005e-3db7-42d8-968f-523c4961b9a0:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 18:47:32,035 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 18:47:32,052 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 18:47:32,035 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/95c2d797-6d8d-4a4b-b989-3d7a7edca126 does not exist. Creating ...
datanode_2  | 2019-10-14 18:47:32,076 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 18:47:32,076 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 18:47:32,048 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/95c2d797-6d8d-4a4b-b989-3d7a7edca126/in_use.lock acquired by nodename 7@504d371f6739
datanode_1  | 2019-10-14 18:47:32,053 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 18:47:32,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 18:47:32,062 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/95c2d797-6d8d-4a4b-b989-3d7a7edca126 has been successfully formatted.
datanode_1  | 2019-10-14 18:47:32,053 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/95c2d797-6d8d-4a4b-b989-3d7a7edca126 does not exist. Creating ...
datanode_2  | 2019-10-14 18:47:32,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 18:47:32,062 [pool-8-thread-1] INFO       - group-3D7A7EDCA126: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 18:47:32,062 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/95c2d797-6d8d-4a4b-b989-3d7a7edca126/in_use.lock acquired by nodename 7@7526206030a7
datanode_2  | 2019-10-14 18:47:32,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 18:47:32,063 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 18:47:32,075 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/95c2d797-6d8d-4a4b-b989-3d7a7edca126 has been successfully formatted.
datanode_2  | 2019-10-14 18:47:32,077 INFO segmented.SegmentedRaftLogWorker: new 39077e04-517f-4cff-bff1-6bac7f84bed3@group-3D7A7EDCA126-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/95c2d797-6d8d-4a4b-b989-3d7a7edca126
datanode_3  | 2019-10-14 18:47:32,063 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 18:47:32,077 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 18:47:32,063 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 18:47:32,077 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 18:47:32,076 [pool-8-thread-1] INFO       - group-3D7A7EDCA126: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 18:47:32,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 18:47:32,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:47:32,076 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 18:47:32,063 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:47:32,077 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 18:47:32,076 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 18:47:32,063 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 18:47:32,078 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 18:47:32,076 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 18:47:32,078 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 18:47:32,063 INFO segmented.SegmentedRaftLogWorker: new 842dbfae-4c27-4dea-b1f0-8882b8342cfd@group-3D7A7EDCA126-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/95c2d797-6d8d-4a4b-b989-3d7a7edca126
datanode_1  | 2019-10-14 18:47:32,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 18:47:32,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 18:47:32,063 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 18:47:32,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:47:32,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 18:47:32,063 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 18:47:32,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 18:47:32,064 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:47:32,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 18:47:32,077 INFO segmented.SegmentedRaftLogWorker: new 09c1005e-3db7-42d8-968f-523c4961b9a0@group-3D7A7EDCA126-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/95c2d797-6d8d-4a4b-b989-3d7a7edca126
datanode_3  | 2019-10-14 18:47:32,064 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 18:47:32,077 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 18:47:32,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 18:47:32,064 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 18:47:32,077 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 18:47:32,078 INFO segmented.SegmentedRaftLogWorker: 39077e04-517f-4cff-bff1-6bac7f84bed3@group-3D7A7EDCA126-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 18:47:32,064 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 18:47:32,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:47:32,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 18:47:32,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 18:47:32,078 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 18:47:32,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 18:47:32,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 18:47:32,078 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 18:47:32,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 18:47:32,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 18:47:32,078 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 18:47:32,079 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 18:47:32,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 18:47:32,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 18:47:32,084 INFO impl.RaftServerImpl: 39077e04-517f-4cff-bff1-6bac7f84bed3@group-3D7A7EDCA126: start as a follower, conf=-1: [39077e04-517f-4cff-bff1-6bac7f84bed3:172.18.0.10:9858, 842dbfae-4c27-4dea-b1f0-8882b8342cfd:172.18.0.7:9858, 09c1005e-3db7-42d8-968f-523c4961b9a0:172.18.0.8:9858], old=null
datanode_3  | 2019-10-14 18:47:32,064 INFO segmented.SegmentedRaftLogWorker: 842dbfae-4c27-4dea-b1f0-8882b8342cfd@group-3D7A7EDCA126-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 18:47:32,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 18:47:32,084 INFO impl.RaftServerImpl: 39077e04-517f-4cff-bff1-6bac7f84bed3@group-3D7A7EDCA126: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 18:47:32,065 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 18:47:32,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 18:47:32,084 INFO impl.RoleInfo: 39077e04-517f-4cff-bff1-6bac7f84bed3: start FollowerState
datanode_3  | 2019-10-14 18:47:32,065 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 18:47:32,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 18:47:32,085 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D7A7EDCA126,id=39077e04-517f-4cff-bff1-6bac7f84bed3
datanode_3  | 2019-10-14 18:47:32,065 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 18:47:32,079 INFO segmented.SegmentedRaftLogWorker: 09c1005e-3db7-42d8-968f-523c4961b9a0@group-3D7A7EDCA126-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 18:47:37,134 INFO impl.FollowerState: 39077e04-517f-4cff-bff1-6bac7f84bed3@group-8746580DED6A-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_1  | 2019-10-14 18:47:32,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 18:47:37,136 INFO impl.RoleInfo: 39077e04-517f-4cff-bff1-6bac7f84bed3: shutdown FollowerState
datanode_3  | 2019-10-14 18:47:32,065 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 18:47:32,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 18:47:37,136 INFO impl.FollowerState: 39077e04-517f-4cff-bff1-6bac7f84bed3@group-3D7A7EDCA126-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_3  | 2019-10-14 18:47:32,070 INFO impl.RaftServerImpl: 842dbfae-4c27-4dea-b1f0-8882b8342cfd@group-3D7A7EDCA126: start as a follower, conf=-1: [39077e04-517f-4cff-bff1-6bac7f84bed3:172.18.0.10:9858, 842dbfae-4c27-4dea-b1f0-8882b8342cfd:172.18.0.7:9858, 09c1005e-3db7-42d8-968f-523c4961b9a0:172.18.0.8:9858], old=null
datanode_1  | 2019-10-14 18:47:32,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 18:47:37,137 INFO impl.RaftServerImpl: 39077e04-517f-4cff-bff1-6bac7f84bed3@group-8746580DED6A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 18:47:32,070 INFO impl.RaftServerImpl: 842dbfae-4c27-4dea-b1f0-8882b8342cfd@group-3D7A7EDCA126: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 18:47:32,080 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 18:47:37,137 INFO impl.RoleInfo: 39077e04-517f-4cff-bff1-6bac7f84bed3: shutdown FollowerState
datanode_1  | 2019-10-14 18:47:32,085 INFO impl.RaftServerImpl: 09c1005e-3db7-42d8-968f-523c4961b9a0@group-3D7A7EDCA126: start as a follower, conf=-1: [39077e04-517f-4cff-bff1-6bac7f84bed3:172.18.0.10:9858, 842dbfae-4c27-4dea-b1f0-8882b8342cfd:172.18.0.7:9858, 09c1005e-3db7-42d8-968f-523c4961b9a0:172.18.0.8:9858], old=null
datanode_2  | 2019-10-14 18:47:37,137 INFO impl.RaftServerImpl: 39077e04-517f-4cff-bff1-6bac7f84bed3@group-3D7A7EDCA126: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 18:47:32,070 INFO impl.RoleInfo: 842dbfae-4c27-4dea-b1f0-8882b8342cfd: start FollowerState
datanode_1  | 2019-10-14 18:47:32,085 INFO impl.RaftServerImpl: 09c1005e-3db7-42d8-968f-523c4961b9a0@group-3D7A7EDCA126: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 18:47:32,070 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D7A7EDCA126,id=842dbfae-4c27-4dea-b1f0-8882b8342cfd
datanode_1  | 2019-10-14 18:47:32,085 INFO impl.RoleInfo: 09c1005e-3db7-42d8-968f-523c4961b9a0: start FollowerState
datanode_2  | 2019-10-14 18:47:37,141 INFO impl.RoleInfo: 39077e04-517f-4cff-bff1-6bac7f84bed3: start LeaderElection
datanode_3  | 2019-10-14 18:47:36,505 INFO impl.FollowerState: 842dbfae-4c27-4dea-b1f0-8882b8342cfd@group-FAD9DACF9B45-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_1  | 2019-10-14 18:47:32,086 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D7A7EDCA126,id=09c1005e-3db7-42d8-968f-523c4961b9a0
datanode_2  | 2019-10-14 18:47:37,141 INFO impl.RoleInfo: 39077e04-517f-4cff-bff1-6bac7f84bed3: start LeaderElection
datanode_3  | 2019-10-14 18:47:36,507 INFO impl.RoleInfo: 842dbfae-4c27-4dea-b1f0-8882b8342cfd: shutdown FollowerState
datanode_1  | 2019-10-14 18:47:36,006 INFO impl.FollowerState: 09c1005e-3db7-42d8-968f-523c4961b9a0@group-DA6F36F2D7D9-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
datanode_2  | 2019-10-14 18:47:37,157 INFO impl.LeaderElection: 39077e04-517f-4cff-bff1-6bac7f84bed3@group-3D7A7EDCA126-LeaderElection1: begin an election at term 1 for -1: [39077e04-517f-4cff-bff1-6bac7f84bed3:172.18.0.10:9858, 842dbfae-4c27-4dea-b1f0-8882b8342cfd:172.18.0.7:9858, 09c1005e-3db7-42d8-968f-523c4961b9a0:172.18.0.8:9858], old=null
datanode_3  | 2019-10-14 18:47:36,507 INFO impl.RaftServerImpl: 842dbfae-4c27-4dea-b1f0-8882b8342cfd@group-FAD9DACF9B45: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 18:47:36,010 INFO impl.RoleInfo: 09c1005e-3db7-42d8-968f-523c4961b9a0: shutdown FollowerState
datanode_2  | 2019-10-14 18:47:37,157 INFO impl.LeaderElection: 39077e04-517f-4cff-bff1-6bac7f84bed3@group-8746580DED6A-LeaderElection2: begin an election at term 1 for -1: [39077e04-517f-4cff-bff1-6bac7f84bed3:172.18.0.10:9858], old=null
datanode_3  | 2019-10-14 18:47:36,511 INFO impl.RoleInfo: 842dbfae-4c27-4dea-b1f0-8882b8342cfd: start LeaderElection
datanode_1  | 2019-10-14 18:47:36,011 INFO impl.RaftServerImpl: 09c1005e-3db7-42d8-968f-523c4961b9a0@group-DA6F36F2D7D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 18:47:37,159 INFO impl.RoleInfo: 39077e04-517f-4cff-bff1-6bac7f84bed3: shutdown LeaderElection
datanode_3  | 2019-10-14 18:47:36,526 INFO impl.LeaderElection: 842dbfae-4c27-4dea-b1f0-8882b8342cfd@group-FAD9DACF9B45-LeaderElection1: begin an election at term 1 for -1: [842dbfae-4c27-4dea-b1f0-8882b8342cfd:172.18.0.7:9858], old=null
datanode_1  | 2019-10-14 18:47:36,016 INFO impl.RoleInfo: 09c1005e-3db7-42d8-968f-523c4961b9a0: start LeaderElection
datanode_2  | 2019-10-14 18:47:37,160 INFO impl.RaftServerImpl: 39077e04-517f-4cff-bff1-6bac7f84bed3@group-8746580DED6A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 18:47:36,527 INFO impl.RoleInfo: 842dbfae-4c27-4dea-b1f0-8882b8342cfd: shutdown LeaderElection
datanode_1  | 2019-10-14 18:47:36,065 INFO impl.LeaderElection: 09c1005e-3db7-42d8-968f-523c4961b9a0@group-DA6F36F2D7D9-LeaderElection1: begin an election at term 1 for -1: [09c1005e-3db7-42d8-968f-523c4961b9a0:172.18.0.8:9858], old=null
datanode_2  | 2019-10-14 18:47:37,160 INFO impl.RaftServerImpl: 39077e04-517f-4cff-bff1-6bac7f84bed3@group-8746580DED6A: change Leader from null to 39077e04-517f-4cff-bff1-6bac7f84bed3 at term 1 for becomeLeader, leader elected after 5324ms
datanode_3  | 2019-10-14 18:47:36,528 INFO impl.RaftServerImpl: 842dbfae-4c27-4dea-b1f0-8882b8342cfd@group-FAD9DACF9B45: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-14 18:47:36,068 INFO impl.RoleInfo: 09c1005e-3db7-42d8-968f-523c4961b9a0: shutdown LeaderElection
datanode_2  | 2019-10-14 18:47:37,165 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 18:47:36,528 INFO impl.RaftServerImpl: 842dbfae-4c27-4dea-b1f0-8882b8342cfd@group-FAD9DACF9B45: change Leader from null to 842dbfae-4c27-4dea-b1f0-8882b8342cfd at term 1 for becomeLeader, leader elected after 5241ms
datanode_1  | 2019-10-14 18:47:36,069 INFO impl.RaftServerImpl: 09c1005e-3db7-42d8-968f-523c4961b9a0@group-DA6F36F2D7D9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-14 18:47:37,165 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 18:47:36,533 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 18:47:36,069 INFO impl.RaftServerImpl: 09c1005e-3db7-42d8-968f-523c4961b9a0@group-DA6F36F2D7D9: change Leader from null to 09c1005e-3db7-42d8-968f-523c4961b9a0 at term 1 for becomeLeader, leader elected after 5354ms
datanode_2  | 2019-10-14 18:47:37,170 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 18:47:36,533 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 18:47:36,073 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 18:47:37,172 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
