Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-14 18:44:29,254 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-14 18:44:31,844 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-14 18:44:31,173 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_3  | 2019-10-14 18:44:31,874 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-14 18:44:31,667 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-14 18:44:37,603 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-14 18:44:31,844 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-14 18:44:31,174 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-14 18:44:32,081 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-14 18:44:31,668 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-14 18:44:37,603 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-14 18:44:31,846 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-14 18:44:31,273 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-10-14 18:44:35,826 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-14 18:44:31,671 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-14 18:44:31,859 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-14 18:44:37,603 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-14 18:44:31,384 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-14 18:44:35,832 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-14 18:44:31,691 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-14 18:44:32,033 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-14 18:44:37,618 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-14 18:44:31,396 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-14 18:44:35,833 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0f8accb3-b741-42ad-aee0-924d9b779b60 at port 9858
datanode_1  | 2019-10-14 18:44:31,870 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-14 18:44:35,826 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-14 18:44:37,618 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-14 18:44:31,454 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-14 18:44:35,859 INFO impl.RaftServerProxy: 0f8accb3-b741-42ad-aee0-924d9b779b60: start RPC server
datanode_1  | 2019-10-14 18:44:35,823 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-14 18:44:35,830 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-14 18:44:37,620 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-14 18:44:31,456 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-14 18:44:35,998 INFO server.GrpcService: 0f8accb3-b741-42ad-aee0-924d9b779b60: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-14 18:44:35,826 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-14 18:44:35,831 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c8fcaf80-7c73-4299-b794-5351e84d7bc8 at port 9858
om_1        | 2019-10-14 18:44:38,069 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-14 18:44:31,548 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-14 18:44:35,826 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 09bb0250-a050-472f-b28d-12833eebf0dd at port 9858
datanode_2  | 2019-10-14 18:44:35,860 INFO impl.RaftServerProxy: c8fcaf80-7c73-4299-b794-5351e84d7bc8: start RPC server
om_1        | 2019-10-14 18:44:38,078 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-14 18:44:32,178 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-14 18:44:35,855 INFO impl.RaftServerProxy: 09bb0250-a050-472f-b28d-12833eebf0dd: start RPC server
datanode_2  | 2019-10-14 18:44:36,001 INFO server.GrpcService: c8fcaf80-7c73-4299-b794-5351e84d7bc8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-14 18:44:38,110 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-14 18:44:32,200 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-14 18:44:35,977 INFO server.GrpcService: 09bb0250-a050-472f-b28d-12833eebf0dd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-14 18:44:38,187 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-14 18:44:32,232 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-14 18:44:38,230 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-14 18:44:32,233 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-14 18:44:38,230 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-14 18:44:32,247 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-14 18:44:38,277 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-14 18:44:32,248 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-14 18:44:38,277 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-14 18:44:39,644 INFO impl.RaftServerProxy: 0f8accb3-b741-42ad-aee0-924d9b779b60: addNew group-5C26EF2E9C04:[0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858] returns group-5C26EF2E9C04:java.util.concurrent.CompletableFuture@4f2c4beb[Not completed]
scm_1       | 2019-10-14 18:44:32,271 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-14 18:44:38,313 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-14 18:44:39,204 INFO impl.RaftServerProxy: c8fcaf80-7c73-4299-b794-5351e84d7bc8: addNew group-0701AAFF99E7:[c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858] returns group-0701AAFF99E7:java.util.concurrent.CompletableFuture@74b1f841[Not completed]
datanode_3  | 2019-10-14 18:44:39,712 INFO impl.RaftServerImpl: 0f8accb3-b741-42ad-aee0-924d9b779b60: new RaftServerImpl for group-5C26EF2E9C04:[0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 18:44:32,420 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-14 18:44:38,431 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 18:44:38,595 INFO impl.RaftServerProxy: 09bb0250-a050-472f-b28d-12833eebf0dd: addNew group-7781C0F684FB:[09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858] returns group-7781C0F684FB:java.util.concurrent.CompletableFuture@22ab72a7[Not completed]
datanode_2  | 2019-10-14 18:44:39,219 INFO impl.RaftServerImpl: c8fcaf80-7c73-4299-b794-5351e84d7bc8: new RaftServerImpl for group-0701AAFF99E7:[c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 18:44:39,727 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 18:44:32,433 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-14 18:44:38,434 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-14 18:44:38,630 INFO impl.RaftServerImpl: 09bb0250-a050-472f-b28d-12833eebf0dd: new RaftServerImpl for group-7781C0F684FB:[09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 18:44:39,220 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 18:44:39,728 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 18:44:32,439 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-14 18:44:38,441 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-14 18:44:38,631 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 18:44:39,220 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 18:44:39,728 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 18:44:32,441 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-14 18:44:38,443 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-14 18:44:38,632 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-14 18:44:39,220 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 18:44:39,729 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 18:44:32,441 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-14 18:44:38,443 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-14 18:44:38,632 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 18:44:39,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-14 18:44:38,443 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-14 18:44:38,633 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 18:44:39,221 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 18:44:39,738 INFO impl.RaftServerImpl: 0f8accb3-b741-42ad-aee0-924d9b779b60@group-5C26EF2E9C04: ConfigurationManager, init=-1: [0f8accb3-b741-42ad-aee0-924d9b779b60:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-14 18:44:38,461 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-14 18:44:38,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 18:44:39,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 18:44:32,441 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-14 18:44:39,739 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-14 18:44:38,463 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-14 18:44:39,228 INFO impl.RaftServerImpl: c8fcaf80-7c73-4299-b794-5351e84d7bc8@group-0701AAFF99E7: ConfigurationManager, init=-1: [c8fcaf80-7c73-4299-b794-5351e84d7bc8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 18:44:38,640 INFO impl.RaftServerImpl: 09bb0250-a050-472f-b28d-12833eebf0dd@group-7781C0F684FB: ConfigurationManager, init=-1: [09bb0250-a050-472f-b28d-12833eebf0dd:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 18:44:32,463 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-14 18:44:38,464 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-14 18:44:39,744 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 18:44:39,228 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 18:44:38,640 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 18:44:32,472 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-14 18:44:38,492 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-14 18:44:39,746 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1cfd7f1-cc5c-4929-85d9-5c26ef2e9c04 does not exist. Creating ...
datanode_2  | 2019-10-14 18:44:39,232 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 18:44:38,645 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 18:44:32,542 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-14 18:44:38,493 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-14 18:44:39,234 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/de690d26-e9de-47d2-ac96-0701aaff99e7 does not exist. Creating ...
datanode_3  | 2019-10-14 18:44:39,755 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1cfd7f1-cc5c-4929-85d9-5c26ef2e9c04/in_use.lock acquired by nodename 8@c968408941d6
datanode_1  | 2019-10-14 18:44:38,646 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cdb8a204-df2d-4e94-a212-7781c0f684fb does not exist. Creating ...
scm_1       | 2019-10-14 18:44:32,576 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-14 18:44:38,586 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18062292337486303266.dir/webapp/,AVAILABLE}{/ozoneManager}
