Attaching to ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1
datanode_3    | 2019-10-05 00:16:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-05T00:16:25+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerImpl:181 - fe147bd7-9eb8-45fa-a549-40afbe905b99@group-E205650F0FBE: start as a follower, conf=-1: [9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4:172.18.0.6:9858, c5571975-7793-4759-be1d-a9d09fbb8244:172.18.0.7:9858, fe147bd7-9eb8-45fa-a549-40afbe905b99:172.18.0.9:9858], old=null
datanode_1    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-10-05 00:16:32 INFO  SegmentedRaftLogWorker:128 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4@group-E205650F0FBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-05 00:16:32 INFO  RaftServerImpl:170 - fe147bd7-9eb8-45fa-a549-40afbe905b99@group-E205650F0FBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-05 00:16:32 INFO  RoleInfo:143 - fe147bd7-9eb8-45fa-a549-40afbe905b99: start FollowerState
datanode_1    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-05 00:16:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E205650F0FBE,id=fe147bd7-9eb8-45fa-a549-40afbe905b99
datanode_2    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-05 00:16:37 INFO  FollowerState:108 - fe147bd7-9eb8-45fa-a549-40afbe905b99@group-F56DA39F6365-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-05 00:16:37 INFO  RoleInfo:121 - fe147bd7-9eb8-45fa-a549-40afbe905b99: shutdown FollowerState
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-05 00:16:37 INFO  RaftServerImpl:170 - fe147bd7-9eb8-45fa-a549-40afbe905b99@group-F56DA39F6365: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-05 00:16:37 INFO  RoleInfo:143 - fe147bd7-9eb8-45fa-a549-40afbe905b99: start LeaderElection
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-05 00:16:32 INFO  RaftServerImpl:181 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4@group-E205650F0FBE: start as a follower, conf=-1: [9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4:172.18.0.6:9858, c5571975-7793-4759-be1d-a9d09fbb8244:172.18.0.7:9858, fe147bd7-9eb8-45fa-a549-40afbe905b99:172.18.0.9:9858], old=null
datanode_1    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-05 00:16:37 INFO  LeaderElection:178 - fe147bd7-9eb8-45fa-a549-40afbe905b99@group-F56DA39F6365-LeaderElection1: begin an election at term 1 for -1: [fe147bd7-9eb8-45fa-a549-40afbe905b99:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-05 00:16:37 INFO  RoleInfo:134 - fe147bd7-9eb8-45fa-a549-40afbe905b99: shutdown LeaderElection
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-05 00:16:32 INFO  RaftServerImpl:170 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4@group-E205650F0FBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-05 00:16:32 INFO  SegmentedRaftLogWorker:128 - c5571975-7793-4759-be1d-a9d09fbb8244@group-E205650F0FBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-05 00:16:37 INFO  RaftServerImpl:170 - fe147bd7-9eb8-45fa-a549-40afbe905b99@group-F56DA39F6365: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-05 00:16:32 INFO  RoleInfo:143 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4: start FollowerState
datanode_1    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-05 00:16:37 INFO  RaftServerImpl:255 - fe147bd7-9eb8-45fa-a549-40afbe905b99@group-F56DA39F6365: change Leader from null to fe147bd7-9eb8-45fa-a549-40afbe905b99 at term 1 for becomeLeader, leader elected after 5153ms
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-05 00:16:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E205650F0FBE,id=9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4
datanode_1    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-05 00:16:36 INFO  FollowerState:108 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4@group-EE5ABC862F62-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5001ms
datanode_1    | 2019-10-05 00:16:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-05 00:16:32 INFO  RaftServerImpl:181 - c5571975-7793-4759-be1d-a9d09fbb8244@group-E205650F0FBE: start as a follower, conf=-1: [9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4:172.18.0.6:9858, c5571975-7793-4759-be1d-a9d09fbb8244:172.18.0.7:9858, fe147bd7-9eb8-45fa-a549-40afbe905b99:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-05 00:16:36 INFO  RoleInfo:121 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4: shutdown FollowerState
datanode_2    | 2019-10-05 00:16:36 INFO  RaftServerImpl:170 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4@group-EE5ABC862F62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-05 00:16:37 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-05 00:16:32 INFO  RaftServerImpl:170 - c5571975-7793-4759-be1d-a9d09fbb8244@group-E205650F0FBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-05 00:16:36 INFO  RoleInfo:143 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4: start LeaderElection
datanode_3    | 2019-10-05 00:16:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-05 00:16:32 INFO  RoleInfo:143 - c5571975-7793-4759-be1d-a9d09fbb8244: start FollowerState
datanode_2    | 2019-10-05 00:16:36 INFO  LeaderElection:178 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4@group-EE5ABC862F62-LeaderElection1: begin an election at term 1 for -1: [9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-05 00:16:37 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-05 00:16:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E205650F0FBE,id=c5571975-7793-4759-be1d-a9d09fbb8244
datanode_2    | 2019-10-05 00:16:36 INFO  RoleInfo:134 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4: shutdown LeaderElection
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-05 00:16:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-05 00:16:36 INFO  FollowerState:108 - c5571975-7793-4759-be1d-a9d09fbb8244@group-97E1623C0DCF-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5100ms
datanode_2    | 2019-10-05 00:16:36 INFO  RaftServerImpl:170 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4@group-EE5ABC862F62: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-05 00:16:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-05 00:16:36 INFO  RoleInfo:121 - c5571975-7793-4759-be1d-a9d09fbb8244: shutdown FollowerState
datanode_2    | 2019-10-05 00:16:36 INFO  RaftServerImpl:255 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4@group-EE5ABC862F62: change Leader from null to 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4 at term 1 for becomeLeader, leader elected after 5154ms
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-05 00:16:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-05 00:16:36 INFO  RaftServerImpl:170 - c5571975-7793-4759-be1d-a9d09fbb8244@group-97E1623C0DCF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-05 00:16:36 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-05 00:16:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-05 00:16:37 INFO  RoleInfo:143 - fe147bd7-9eb8-45fa-a549-40afbe905b99: start LeaderState
datanode_1    | 2019-10-05 00:16:36 INFO  RoleInfo:143 - c5571975-7793-4759-be1d-a9d09fbb8244: start LeaderElection
datanode_3    | 2019-10-05 00:16:37 INFO  SegmentedRaftLogWorker:385 - fe147bd7-9eb8-45fa-a549-40afbe905b99@group-F56DA39F6365-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-05 00:16:36 INFO  LeaderElection:178 - c5571975-7793-4759-be1d-a9d09fbb8244@group-97E1623C0DCF-LeaderElection1: begin an election at term 1 for -1: [c5571975-7793-4759-be1d-a9d09fbb8244:172.18.0.7:9858], old=null
datanode_3    | 2019-10-05 00:16:37 INFO  RaftServerImpl:356 - fe147bd7-9eb8-45fa-a549-40afbe905b99@group-F56DA39F6365: set configuration 0: [fe147bd7-9eb8-45fa-a549-40afbe905b99:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-05 00:16:36 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-05 00:16:36 INFO  RoleInfo:134 - c5571975-7793-4759-be1d-a9d09fbb8244: shutdown LeaderElection
datanode_3    | 2019-10-05 00:16:37 INFO  SegmentedRaftLogWorker:574 - fe147bd7-9eb8-45fa-a549-40afbe905b99@group-F56DA39F6365-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85761b6d-258a-4df1-b909-f56da39f6365/current/log_inprogress_0
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-05 00:16:37 INFO  RaftServerImpl:170 - fe147bd7-9eb8-45fa-a549-40afbe905b99@group-E205650F0FBE: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c5571975-7793-4759-be1d-a9d09fbb8244
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-05 00:16:37 INFO  RoleInfo:121 - fe147bd7-9eb8-45fa-a549-40afbe905b99: shutdown FollowerState
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-05 00:16:37 INFO  RoleInfo:143 - fe147bd7-9eb8-45fa-a549-40afbe905b99: start FollowerState
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-05 00:16:37 INFO  FollowerState:117 - fe147bd7-9eb8-45fa-a549-40afbe905b99@group-E205650F0FBE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-05 00:16:36 INFO  RaftServerImpl:170 - c5571975-7793-4759-be1d-a9d09fbb8244@group-97E1623C0DCF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-05 00:16:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-05 00:16:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-05 00:16:36 INFO  RaftServerImpl:255 - c5571975-7793-4759-be1d-a9d09fbb8244@group-97E1623C0DCF: change Leader from null to c5571975-7793-4759-be1d-a9d09fbb8244 at term 1 for becomeLeader, leader elected after 5252ms
datanode_1    | 2019-10-05 00:16:36 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-05 00:16:37 INFO  RaftServerImpl:255 - fe147bd7-9eb8-45fa-a549-40afbe905b99@group-E205650F0FBE: change Leader from null to c5571975-7793-4759-be1d-a9d09fbb8244 at term 1 for appendEntries, leader elected after 5280ms
datanode_2    | 2019-10-05 00:16:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-05 00:16:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-05 00:16:36 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-05 00:16:37 INFO  RaftServerImpl:356 - fe147bd7-9eb8-45fa-a549-40afbe905b99@group-E205650F0FBE: set configuration 0: [9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4:172.18.0.6:9858, c5571975-7793-4759-be1d-a9d09fbb8244:172.18.0.7:9858, fe147bd7-9eb8-45fa-a549-40afbe905b99:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-05 00:16:36 INFO  RoleInfo:143 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4: start LeaderState
datanode_3    | 2019-10-05 00:16:37 INFO  SegmentedRaftLogWorker:385 - fe147bd7-9eb8-45fa-a549-40afbe905b99@group-E205650F0FBE-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-05 00:16:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-05 00:16:36 INFO  SegmentedRaftLogWorker:385 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4@group-EE5ABC862F62-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-05 00:16:37 INFO  RaftServerImpl:754 - fe147bd7-9eb8-45fa-a549-40afbe905b99@group-E205650F0FBE- FOLLOWER: Withhold vote from candidate 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4 with term 1. State: leader=c5571975-7793-4759-be1d-a9d09fbb8244, term=1, lastRpcElapsed=29ms
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
grafana_1     | t=2019-10-05T00:16:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-05 00:16:36 INFO  RaftServerImpl:356 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4@group-EE5ABC862F62: set configuration 0: [9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4:172.18.0.6:9858], old=null at 0
datanode_3    | 2019-10-05 00:16:37 INFO  SegmentedRaftLogWorker:574 - fe147bd7-9eb8-45fa-a549-40afbe905b99@group-E205650F0FBE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/22c50df6-cc44-436e-8f4e-e205650f0fbe/current/log_inprogress_0
grafana_1     | t=2019-10-05T00:16:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-05 00:16:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-05 00:16:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-05T00:16:27+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-05 00:16:36 INFO  RoleInfo:143 - c5571975-7793-4759-be1d-a9d09fbb8244: start LeaderState
datanode_1    | 2019-10-05 00:16:36 INFO  SegmentedRaftLogWorker:385 - c5571975-7793-4759-be1d-a9d09fbb8244@group-97E1623C0DCF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-05 00:16:36 INFO  RaftServerImpl:356 - c5571975-7793-4759-be1d-a9d09fbb8244@group-97E1623C0DCF: set configuration 0: [c5571975-7793-4759-be1d-a9d09fbb8244:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-05T00:16:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-05 00:16:37 INFO  SegmentedRaftLogWorker:574 - c5571975-7793-4759-be1d-a9d09fbb8244@group-97E1623C0DCF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb55210d-08dd-4209-b7c0-97e1623c0dcf/current/log_inprogress_0
datanode_1    | 2019-10-05 00:16:37 INFO  FollowerState:108 - c5571975-7793-4759-be1d-a9d09fbb8244@group-E205650F0FBE-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_2    | 2019-10-05 00:16:36 INFO  SegmentedRaftLogWorker:574 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4@group-EE5ABC862F62-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62420c5c-a62a-45ab-82fe-ee5abc862f62/current/log_inprogress_0
datanode_2    | 2019-10-05 00:16:37 INFO  FollowerState:108 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4@group-E205650F0FBE-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_1    | 2019-10-05 00:16:37 INFO  RoleInfo:121 - c5571975-7793-4759-be1d-a9d09fbb8244: shutdown FollowerState
datanode_2    | 2019-10-05 00:16:37 INFO  RoleInfo:121 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4: shutdown FollowerState
grafana_1     | t=2019-10-05T00:16:27+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-05 00:16:37 INFO  RaftServerImpl:170 - c5571975-7793-4759-be1d-a9d09fbb8244@group-E205650F0FBE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-05 00:16:37 INFO  RaftServerImpl:170 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4@group-E205650F0FBE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-05T00:16:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-05 00:16:37 INFO  RoleInfo:143 - c5571975-7793-4759-be1d-a9d09fbb8244: start LeaderElection
datanode_2    | 2019-10-05 00:16:37 INFO  RoleInfo:143 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4: start LeaderElection
grafana_1     | t=2019-10-05T00:16:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-05 00:16:37 INFO  LeaderElection:178 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4@group-E205650F0FBE-LeaderElection2: begin an election at term 1 for -1: [9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4:172.18.0.6:9858, c5571975-7793-4759-be1d-a9d09fbb8244:172.18.0.7:9858, fe147bd7-9eb8-45fa-a549-40afbe905b99:172.18.0.9:9858], old=null
datanode_2    | 2019-10-05 00:16:37 INFO  RaftServerImpl:170 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4@group-E205650F0FBE: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_1    | 2019-10-05 00:16:37 INFO  LeaderElection:178 - c5571975-7793-4759-be1d-a9d09fbb8244@group-E205650F0FBE-LeaderElection2: begin an election at term 1 for -1: [9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4:172.18.0.6:9858, c5571975-7793-4759-be1d-a9d09fbb8244:172.18.0.7:9858, fe147bd7-9eb8-45fa-a549-40afbe905b99:172.18.0.9:9858], old=null
datanode_2    | 2019-10-05 00:16:37 INFO  RoleInfo:134 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4: shutdown LeaderElection
datanode_2    | 2019-10-05 00:16:37 INFO  RoleInfo:143 - 9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4: start FollowerState
datanode_1    | 2019-10-05 00:16:37 INFO  LeaderElection:56 - c5571975-7793-4759-be1d-a9d09fbb8244@group-E205650F0FBE-LeaderElection2: Election PASSED; received 2 response(s) [c5571975-7793-4759-be1d-a9d09fbb8244<-9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4#0:FAIL-t1, c5571975-7793-4759-be1d-a9d09fbb8244<-fe147bd7-9eb8-45fa-a549-40afbe905b99#0:OK-t1] and 0 exception(s); c5571975-7793-4759-be1d-a9d09fbb8244@group-E205650F0FBE:t1, leader=null, voted=c5571975-7793-4759-be1d-a9d09fbb8244, raftlog=c5571975-7793-4759-be1d-a9d09fbb8244@group-E205650F0FBE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4a8bf1-f6e3-4bbf-951a-9521a2b2dca4:172.18.0.6:9858, c5571975-7793-4759-be1d-a9d09fbb8244:172.18.0.7:9858, fe147bd7-9eb8-45fa-a549-40afbe905b99:172.18.0.9:9858], old=null
