Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-04 16:11:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-04 16:11:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-04T16:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-04 16:11:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-04T16:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-10-04 16:11:29 INFO  SegmentedRaftLogWorker:173 - new e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-977D66D85417-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3cf44979-f708-4c1d-8d04-977d66d85417
datanode_2    | 2019-10-04 16:11:32 INFO  RoleInfo:143 - 7b816837-ad67-4d29-99de-ebb9d2d5e414: start LeaderState
grafana_1     | t=2019-10-04T16:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-04 16:11:32 INFO  SegmentedRaftLogWorker:385 - 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-88100A861FF4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T16:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-04 16:11:32 INFO  RaftServerImpl:356 - 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-88100A861FF4: set configuration 0: [7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-04T16:11:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-04 16:11:32 INFO  SegmentedRaftLogWorker:574 - 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-88100A861FF4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cdd988cf-e76b-44be-b413-88100a861ff4/current/log_inprogress_0
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-04 16:11:34 INFO  FollowerState:108 - 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-977D66D85417-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-04 16:11:34 INFO  RoleInfo:121 - 7b816837-ad67-4d29-99de-ebb9d2d5e414: shutdown FollowerState
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-10-04 16:11:29 INFO  SegmentedRaftLogWorker:128 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-977D66D85417-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-10-04 16:11:34 INFO  RaftServerImpl:170 - 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-977D66D85417: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-10-04 16:11:34 INFO  RoleInfo:143 - 7b816837-ad67-4d29-99de-ebb9d2d5e414: start LeaderElection
datanode_1    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-04 16:11:34 INFO  LeaderElection:178 - 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-977D66D85417-LeaderElection2: begin an election at term 1 for -1: [574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858, 7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858, e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858], old=null
datanode_1    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-04 16:11:34 INFO  LeaderElection:56 - 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-977D66D85417-LeaderElection2: Election REJECTED; received 2 response(s) [7b816837-ad67-4d29-99de-ebb9d2d5e414<-574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0#0:FAIL-t1, 7b816837-ad67-4d29-99de-ebb9d2d5e414<-e164cbb5-cbad-4895-bf09-a74c15b09cfc#0:FAIL-t1] and 0 exception(s); 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-977D66D85417:t1, leader=null, voted=7b816837-ad67-4d29-99de-ebb9d2d5e414, raftlog=7b816837-ad67-4d29-99de-ebb9d2d5e414@group-977D66D85417-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858, 7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858, e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858], old=null
datanode_1    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-04 16:11:34 INFO  RaftServerImpl:170 - 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-977D66D85417: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-04 16:11:29 INFO  RaftServerImpl:181 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-977D66D85417: start as a follower, conf=-1: [574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858, 7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858, e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858], old=null
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-04 16:11:34 INFO  RoleInfo:134 - 7b816837-ad67-4d29-99de-ebb9d2d5e414: shutdown LeaderElection
datanode_1    | 2019-10-04 16:11:29 INFO  RaftServerImpl:170 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-977D66D85417: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-04 16:11:29 INFO  SegmentedRaftLogWorker:128 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-977D66D85417-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-04 16:11:34 INFO  RoleInfo:143 - 7b816837-ad67-4d29-99de-ebb9d2d5e414: start FollowerState
datanode_1    | 2019-10-04 16:11:29 INFO  RoleInfo:143 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0: start FollowerState
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-04 16:11:39 INFO  FollowerState:108 - 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-977D66D85417-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_1    | 2019-10-04 16:11:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-977D66D85417,id=574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-04 16:11:39 INFO  RoleInfo:121 - 7b816837-ad67-4d29-99de-ebb9d2d5e414: shutdown FollowerState
datanode_1    | 2019-10-04 16:11:33 INFO  FollowerState:108 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-30F581C1618F-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-04 16:11:33 INFO  RoleInfo:121 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0: shutdown FollowerState
datanode_2    | 2019-10-04 16:11:39 INFO  RaftServerImpl:170 - 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-977D66D85417: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-04 16:11:33 INFO  RaftServerImpl:170 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-30F581C1618F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-04 16:11:39 INFO  RoleInfo:143 - 7b816837-ad67-4d29-99de-ebb9d2d5e414: start LeaderElection
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerImpl:181 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-977D66D85417: start as a follower, conf=-1: [574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858, 7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858, e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858], old=null
datanode_1    | 2019-10-04 16:11:33 INFO  RoleInfo:143 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0: start LeaderElection
datanode_2    | 2019-10-04 16:11:39 INFO  LeaderElection:178 - 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-977D66D85417-LeaderElection3: begin an election at term 2 for -1: [574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858, 7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858, e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858], old=null
datanode_3    | 2019-10-04 16:11:29 INFO  RaftServerImpl:170 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-977D66D85417: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-04 16:11:33 INFO  LeaderElection:178 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-30F581C1618F-LeaderElection1: begin an election at term 1 for -1: [574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858], old=null
datanode_3    | 2019-10-04 16:11:29 INFO  RoleInfo:143 - e164cbb5-cbad-4895-bf09-a74c15b09cfc: start FollowerState
datanode_2    | 2019-10-04 16:11:39 INFO  LeaderElection:56 - 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-977D66D85417-LeaderElection3: Election REJECTED; received 2 response(s) [7b816837-ad67-4d29-99de-ebb9d2d5e414<-574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0#0:FAIL-t2, 7b816837-ad67-4d29-99de-ebb9d2d5e414<-e164cbb5-cbad-4895-bf09-a74c15b09cfc#0:FAIL-t2] and 0 exception(s); 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-977D66D85417:t2, leader=null, voted=7b816837-ad67-4d29-99de-ebb9d2d5e414, raftlog=7b816837-ad67-4d29-99de-ebb9d2d5e414@group-977D66D85417-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858, 7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858, e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-04 16:11:33 INFO  RoleInfo:134 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0: shutdown LeaderElection
datanode_3    | 2019-10-04 16:11:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-977D66D85417,id=e164cbb5-cbad-4895-bf09-a74c15b09cfc
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-04 16:11:33 INFO  RaftServerImpl:170 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-30F581C1618F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-04 16:11:34 INFO  FollowerState:108 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-CF74B76110B0-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5170ms
datanode_2    | 2019-10-04 16:11:39 INFO  RaftServerImpl:170 - 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-977D66D85417: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-04 16:11:34 INFO  RoleInfo:121 - e164cbb5-cbad-4895-bf09-a74c15b09cfc: shutdown FollowerState
datanode_2    | 2019-10-04 16:11:39 INFO  RoleInfo:134 - 7b816837-ad67-4d29-99de-ebb9d2d5e414: shutdown LeaderElection
datanode_1    | 2019-10-04 16:11:33 INFO  RaftServerImpl:255 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-30F581C1618F: change Leader from null to 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0 at term 1 for becomeLeader, leader elected after 5266ms
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-04 16:11:34 INFO  RaftServerImpl:170 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-CF74B76110B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-04 16:11:39 INFO  RoleInfo:143 - 7b816837-ad67-4d29-99de-ebb9d2d5e414: start FollowerState
datanode_1    | 2019-10-04 16:11:33 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-04 16:11:34 INFO  RoleInfo:143 - e164cbb5-cbad-4895-bf09-a74c15b09cfc: start LeaderElection
datanode_2    | 2019-10-04 16:11:39 INFO  RaftServerImpl:255 - 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-977D66D85417: change Leader from null to 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0 at term 2 for appendEntries, leader elected after 10557ms
datanode_1    | 2019-10-04 16:11:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-04 16:11:34 INFO  LeaderElection:178 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-CF74B76110B0-LeaderElection1: begin an election at term 1 for -1: [e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858], old=null
datanode_2    | 2019-10-04 16:11:39 INFO  RaftServerImpl:356 - 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-977D66D85417: set configuration 0: [574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858, 7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858, e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-04 16:11:33 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-04 16:11:39 INFO  SegmentedRaftLogWorker:385 - 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-977D66D85417-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-04 16:11:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-04 16:11:34 INFO  RoleInfo:134 - e164cbb5-cbad-4895-bf09-a74c15b09cfc: shutdown LeaderElection
datanode_2    | 2019-10-04 16:11:39 INFO  SegmentedRaftLogWorker:574 - 7b816837-ad67-4d29-99de-ebb9d2d5e414@group-977D66D85417-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3cf44979-f708-4c1d-8d04-977d66d85417/current/log_inprogress_0
datanode_1    | 2019-10-04 16:11:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-04 16:11:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-04 16:11:34 INFO  RaftServerImpl:170 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-CF74B76110B0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-04 16:11:33 INFO  RoleInfo:143 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0: start LeaderState
datanode_3    | 2019-10-04 16:11:34 INFO  RaftServerImpl:255 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-CF74B76110B0: change Leader from null to e164cbb5-cbad-4895-bf09-a74c15b09cfc at term 1 for becomeLeader, leader elected after 5326ms
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-04 16:11:33 INFO  SegmentedRaftLogWorker:385 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-30F581C1618F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-04 16:11:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-04 16:11:33 INFO  RaftServerImpl:356 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-30F581C1618F: set configuration 0: [574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858], old=null at 0
datanode_3    | 2019-10-04 16:11:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-04 16:11:33 INFO  SegmentedRaftLogWorker:574 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-30F581C1618F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e07f3b5a-f1ad-4a0e-a4b8-30f581c1618f/current/log_inprogress_0
datanode_3    | 2019-10-04 16:11:34 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-04 16:11:34 INFO  FollowerState:108 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-977D66D85417-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-04 16:11:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-04 16:11:34 INFO  RoleInfo:121 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0: shutdown FollowerState
datanode_3    | 2019-10-04 16:11:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-04 16:11:34 INFO  RaftServerImpl:170 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-977D66D85417: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-04 16:11:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-04 16:11:34 INFO  RoleInfo:143 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0: start LeaderElection
datanode_3    | 2019-10-04 16:11:34 INFO  RoleInfo:143 - e164cbb5-cbad-4895-bf09-a74c15b09cfc: start LeaderState
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-04 16:11:34 INFO  LeaderElection:178 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-977D66D85417-LeaderElection2: begin an election at term 1 for -1: [574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858, 7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858, e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858], old=null
datanode_3    | 2019-10-04 16:11:34 INFO  SegmentedRaftLogWorker:385 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-CF74B76110B0-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T16:11:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-04 16:11:34 INFO  LeaderElection:56 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-977D66D85417-LeaderElection2: Election REJECTED; received 2 response(s) [574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0<-7b816837-ad67-4d29-99de-ebb9d2d5e414#0:FAIL-t1, 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0<-e164cbb5-cbad-4895-bf09-a74c15b09cfc#0:FAIL-t1] and 0 exception(s); 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-977D66D85417:t1, leader=null, voted=574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0, raftlog=574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-977D66D85417-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858, 7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858, e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858], old=null
datanode_3    | 2019-10-04 16:11:34 INFO  RaftServerImpl:356 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-CF74B76110B0: set configuration 0: [e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-04T16:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-04 16:11:34 INFO  FollowerState:108 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-977D66D85417-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
grafana_1     | t=2019-10-04T16:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
