Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-10-09 23:38:04,709 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-09 23:39:08 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-09 23:38:07 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-09 23:38:17,485 INFO impl.FollowerState: f53355fd-2637-4459-8623-b286890591f6@group-469B0868F609-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_3  | 2019-10-09 23:38:17,352 INFO impl.RaftServerImpl: 525cb934-4819-41b9-b083-959c15170aad@group-469B0868F609: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 23:38:17,349 INFO impl.LeaderElection: 91729635-1899-4230-9f49-9d25a7fc83b5@group-469B0868F609-LeaderElection2: begin an election at term 1 for -1: [91729635-1899-4230-9f49-9d25a7fc83b5:172.18.0.4:9858, f53355fd-2637-4459-8623-b286890591f6:172.18.0.8:9858, 525cb934-4819-41b9-b083-959c15170aad:172.18.0.7:9858], old=null
rm_1        | 2019-10-09 23:38:07 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-09 23:39:08 INFO  ContainerImpl:2126 - Container container_1570664287319_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-09 23:38:17,352 INFO impl.RoleInfo: 525cb934-4819-41b9-b083-959c15170aad: start LeaderElection
datanode_1  | 2019-10-09 23:38:17,498 INFO impl.RoleInfo: f53355fd-2637-4459-8623-b286890591f6: shutdown FollowerState
datanode_2  | 2019-10-09 23:38:17,535 INFO impl.LeaderElection: 91729635-1899-4230-9f49-9d25a7fc83b5@group-469B0868F609-LeaderElection2: Election REJECTED; received 2 response(s) [91729635-1899-4230-9f49-9d25a7fc83b5<-f53355fd-2637-4459-8623-b286890591f6#0:FAIL-t1, 91729635-1899-4230-9f49-9d25a7fc83b5<-525cb934-4819-41b9-b083-959c15170aad#0:FAIL-t1] and 0 exception(s); 91729635-1899-4230-9f49-9d25a7fc83b5@group-469B0868F609:t1, leader=null, voted=91729635-1899-4230-9f49-9d25a7fc83b5, raftlog=91729635-1899-4230-9f49-9d25a7fc83b5@group-469B0868F609-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91729635-1899-4230-9f49-9d25a7fc83b5:172.18.0.4:9858, f53355fd-2637-4459-8623-b286890591f6:172.18.0.8:9858, 525cb934-4819-41b9-b083-959c15170aad:172.18.0.7:9858], old=null
rm_1        | 2019-10-09 23:38:07 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-09 23:39:08 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570664287319_0001_01_000001
datanode_1  | 2019-10-09 23:38:17,498 INFO impl.RaftServerImpl: f53355fd-2637-4459-8623-b286890591f6@group-469B0868F609: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 23:38:17,539 INFO impl.RaftServerImpl: 91729635-1899-4230-9f49-9d25a7fc83b5@group-469B0868F609: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 23:38:17,367 INFO impl.LeaderElection: 525cb934-4819-41b9-b083-959c15170aad@group-469B0868F609-LeaderElection2: begin an election at term 1 for -1: [91729635-1899-4230-9f49-9d25a7fc83b5:172.18.0.4:9858, f53355fd-2637-4459-8623-b286890591f6:172.18.0.8:9858, 525cb934-4819-41b9-b083-959c15170aad:172.18.0.7:9858], old=null
rm_1        | 2019-10-09 23:38:07 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-09 23:39:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664287319_0001/container_1570664287319_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-09 23:38:17,539 INFO impl.RoleInfo: 91729635-1899-4230-9f49-9d25a7fc83b5: shutdown LeaderElection
datanode_3  | 2019-10-09 23:38:17,559 INFO impl.LeaderElection: 525cb934-4819-41b9-b083-959c15170aad@group-469B0868F609-LeaderElection2: Election REJECTED; received 2 response(s) [525cb934-4819-41b9-b083-959c15170aad<-91729635-1899-4230-9f49-9d25a7fc83b5#0:FAIL-t1, 525cb934-4819-41b9-b083-959c15170aad<-f53355fd-2637-4459-8623-b286890591f6#0:FAIL-t1] and 0 exception(s); 525cb934-4819-41b9-b083-959c15170aad@group-469B0868F609:t1, leader=null, voted=525cb934-4819-41b9-b083-959c15170aad, raftlog=525cb934-4819-41b9-b083-959c15170aad@group-469B0868F609-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91729635-1899-4230-9f49-9d25a7fc83b5:172.18.0.4:9858, f53355fd-2637-4459-8623-b286890591f6:172.18.0.8:9858, 525cb934-4819-41b9-b083-959c15170aad:172.18.0.7:9858], old=null
rm_1        | 2019-10-09 23:38:07 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-09 23:39:09 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-09 23:38:17,498 INFO impl.RoleInfo: f53355fd-2637-4459-8623-b286890591f6: start LeaderElection
datanode_2  | 2019-10-09 23:38:17,539 INFO impl.RoleInfo: 91729635-1899-4230-9f49-9d25a7fc83b5: start FollowerState
datanode_3  | 2019-10-09 23:38:17,561 INFO impl.RaftServerImpl: 525cb934-4819-41b9-b083-959c15170aad@group-469B0868F609: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-09 23:38:07 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-09 23:39:11 INFO  ContainersMonitorImpl:567 - container_1570664287319_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-09 23:38:17,512 INFO impl.LeaderElection: f53355fd-2637-4459-8623-b286890591f6@group-469B0868F609-LeaderElection2: begin an election at term 1 for -1: [91729635-1899-4230-9f49-9d25a7fc83b5:172.18.0.4:9858, f53355fd-2637-4459-8623-b286890591f6:172.18.0.8:9858, 525cb934-4819-41b9-b083-959c15170aad:172.18.0.7:9858], old=null
datanode_2  | 2019-10-09 23:38:22,644 INFO impl.FollowerState: 91729635-1899-4230-9f49-9d25a7fc83b5@group-469B0868F609-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
rm_1        | 2019-10-09 23:38:07 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-09 23:38:17,675 INFO impl.LeaderElection: f53355fd-2637-4459-8623-b286890591f6@group-469B0868F609-LeaderElection2: Election REJECTED; received 2 response(s) [f53355fd-2637-4459-8623-b286890591f6<-91729635-1899-4230-9f49-9d25a7fc83b5#0:FAIL-t1, f53355fd-2637-4459-8623-b286890591f6<-525cb934-4819-41b9-b083-959c15170aad#0:FAIL-t1] and 0 exception(s); f53355fd-2637-4459-8623-b286890591f6@group-469B0868F609:t1, leader=null, voted=f53355fd-2637-4459-8623-b286890591f6, raftlog=f53355fd-2637-4459-8623-b286890591f6@group-469B0868F609-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91729635-1899-4230-9f49-9d25a7fc83b5:172.18.0.4:9858, f53355fd-2637-4459-8623-b286890591f6:172.18.0.8:9858, 525cb934-4819-41b9-b083-959c15170aad:172.18.0.7:9858], old=null
nm_1        | 2019-10-09 23:39:14 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570664287319_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-09 23:38:17,561 INFO impl.RoleInfo: 525cb934-4819-41b9-b083-959c15170aad: shutdown LeaderElection
rm_1        | 2019-10-09 23:38:07 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-09 23:38:22,645 INFO impl.RoleInfo: 91729635-1899-4230-9f49-9d25a7fc83b5: shutdown FollowerState
datanode_1  | 2019-10-09 23:38:17,676 INFO impl.RaftServerImpl: f53355fd-2637-4459-8623-b286890591f6@group-469B0868F609: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-09 23:39:19 INFO  Server:1845 - Auth successful for appattempt_1570664287319_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-09 23:38:17,561 INFO impl.RoleInfo: 525cb934-4819-41b9-b083-959c15170aad: start FollowerState
rm_1        | 2019-10-09 23:38:07 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-09 23:38:22,645 INFO impl.RaftServerImpl: 91729635-1899-4230-9f49-9d25a7fc83b5@group-469B0868F609: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-09 23:38:17,676 INFO impl.RoleInfo: f53355fd-2637-4459-8623-b286890591f6: shutdown LeaderElection
nm_1        | 2019-10-09 23:39:19 INFO  ContainerManagerImpl:1070 - Start request for container_1570664287319_0001_01_000002 by user hadoop
datanode_3  | 2019-10-09 23:38:22,683 INFO impl.RaftServerImpl: 525cb934-4819-41b9-b083-959c15170aad@group-469B0868F609: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:91729635-1899-4230-9f49-9d25a7fc83b5
rm_1        | 2019-10-09 23:38:07 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-09 23:38:17,676 INFO impl.RoleInfo: f53355fd-2637-4459-8623-b286890591f6: start FollowerState
datanode_2  | 2019-10-09 23:38:22,645 INFO impl.RoleInfo: 91729635-1899-4230-9f49-9d25a7fc83b5: start LeaderElection
datanode_3  | 2019-10-09 23:38:22,684 INFO impl.RoleInfo: 525cb934-4819-41b9-b083-959c15170aad: shutdown FollowerState
rm_1        | 2019-10-09 23:38:07 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-09 23:39:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570664287319_0001	CONTAINERID=container_1570664287319_0001_01_000002
datanode_1  | 2019-10-09 23:38:22,683 INFO impl.RaftServerImpl: f53355fd-2637-4459-8623-b286890591f6@group-469B0868F609: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:91729635-1899-4230-9f49-9d25a7fc83b5
datanode_2  | 2019-10-09 23:38:22,659 INFO impl.LeaderElection: 91729635-1899-4230-9f49-9d25a7fc83b5@group-469B0868F609-LeaderElection3: begin an election at term 2 for -1: [91729635-1899-4230-9f49-9d25a7fc83b5:172.18.0.4:9858, f53355fd-2637-4459-8623-b286890591f6:172.18.0.8:9858, 525cb934-4819-41b9-b083-959c15170aad:172.18.0.7:9858], old=null
datanode_3  | 2019-10-09 23:38:22,684 INFO impl.RoleInfo: 525cb934-4819-41b9-b083-959c15170aad: start FollowerState
rm_1        | 2019-10-09 23:38:07 INFO  Server:1149 - IPC Server listener on 8032: starting
nm_1        | 2019-10-09 23:39:19 INFO  ApplicationImpl:463 - Adding container_1570664287319_0001_01_000002 to application application_1570664287319_0001
datanode_1  | 2019-10-09 23:38:22,684 INFO impl.RoleInfo: f53355fd-2637-4459-8623-b286890591f6: shutdown FollowerState
datanode_2  | 2019-10-09 23:38:22,703 INFO impl.LeaderElection: 91729635-1899-4230-9f49-9d25a7fc83b5@group-469B0868F609-LeaderElection3: Election PASSED; received 1 response(s) [91729635-1899-4230-9f49-9d25a7fc83b5<-525cb934-4819-41b9-b083-959c15170aad#0:OK-t2] and 0 exception(s); 91729635-1899-4230-9f49-9d25a7fc83b5@group-469B0868F609:t2, leader=null, voted=91729635-1899-4230-9f49-9d25a7fc83b5, raftlog=91729635-1899-4230-9f49-9d25a7fc83b5@group-469B0868F609-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91729635-1899-4230-9f49-9d25a7fc83b5:172.18.0.4:9858, f53355fd-2637-4459-8623-b286890591f6:172.18.0.8:9858, 525cb934-4819-41b9-b083-959c15170aad:172.18.0.7:9858], old=null
rm_1        | 2019-10-09 23:38:07 INFO  ResourceManager:1279 - Transitioned to active state
datanode_3  | 2019-10-09 23:38:22,684 INFO impl.FollowerState: 525cb934-4819-41b9-b083-959c15170aad@group-469B0868F609-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-09 23:39:19 INFO  ContainerImpl:2126 - Container container_1570664287319_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-09 23:38:22,684 INFO impl.RoleInfo: f53355fd-2637-4459-8623-b286890591f6: start FollowerState
datanode_2  | 2019-10-09 23:38:22,704 INFO impl.RoleInfo: 91729635-1899-4230-9f49-9d25a7fc83b5: shutdown LeaderElection
rm_1        | 2019-10-09 23:38:08 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 44990 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:44990
datanode_3  | 2019-10-09 23:38:22,785 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-469B0868F609 with new leaderId: 91729635-1899-4230-9f49-9d25a7fc83b5
nm_1        | 2019-10-09 23:39:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570664287319_0001
datanode_2  | 2019-10-09 23:38:22,704 INFO impl.RaftServerImpl: 91729635-1899-4230-9f49-9d25a7fc83b5@group-469B0868F609: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-09 23:38:08 INFO  RMNodeImpl:671 - nm:44990 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-09 23:38:22,684 INFO impl.FollowerState: f53355fd-2637-4459-8623-b286890591f6@group-469B0868F609-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-09 23:38:22,785 INFO impl.RaftServerImpl: 525cb934-4819-41b9-b083-959c15170aad@group-469B0868F609: change Leader from null to 91729635-1899-4230-9f49-9d25a7fc83b5 at term 2 for appendEntries, leader elected after 10506ms
nm_1        | 2019-10-09 23:39:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570664287319_0001
datanode_2  | 2019-10-09 23:38:22,704 [91729635-1899-4230-9f49-9d25a7fc83b5@group-469B0868F609-LeaderElection3] INFO       - Leader change notification received for group: group-469B0868F609 with new leaderId: 91729635-1899-4230-9f49-9d25a7fc83b5
rm_1        | 2019-10-09 23:38:08 INFO  CapacityScheduler:1866 - Added node nm:44990 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-09 23:38:22,809 INFO impl.RaftServerImpl: 525cb934-4819-41b9-b083-959c15170aad@group-469B0868F609: set configuration 0: [91729635-1899-4230-9f49-9d25a7fc83b5:172.18.0.4:9858, f53355fd-2637-4459-8623-b286890591f6:172.18.0.8:9858, 525cb934-4819-41b9-b083-959c15170aad:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-09 23:39:19 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-09 23:38:22,784 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-469B0868F609 with new leaderId: 91729635-1899-4230-9f49-9d25a7fc83b5
datanode_2  | 2019-10-09 23:38:22,705 INFO impl.RaftServerImpl: 91729635-1899-4230-9f49-9d25a7fc83b5@group-469B0868F609: change Leader from null to 91729635-1899-4230-9f49-9d25a7fc83b5 at term 2 for becomeLeader, leader elected after 10440ms
rm_1        | 2019-10-09 23:39:03 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_3  | 2019-10-09 23:38:22,809 INFO segmented.SegmentedRaftLogWorker: 525cb934-4819-41b9-b083-959c15170aad@group-469B0868F609-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-09 23:39:19 INFO  ShuffleHandler:719 - Added token for job_1570664287319_0001
datanode_1  | 2019-10-09 23:38:22,785 INFO impl.RaftServerImpl: f53355fd-2637-4459-8623-b286890591f6@group-469B0868F609: change Leader from null to 91729635-1899-4230-9f49-9d25a7fc83b5 at term 2 for appendEntries, leader elected after 10506ms
datanode_2  | 2019-10-09 23:38:22,705 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-09 23:39:04 INFO  CapacityScheduler:2500 - Application 'application_1570664287319_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-10-09 23:38:22,847 INFO segmented.SegmentedRaftLogWorker: 525cb934-4819-41b9-b083-959c15170aad@group-469B0868F609-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c839751-b9a1-4c67-a457-469b0868f609/current/log_inprogress_0
nm_1        | 2019-10-09 23:39:19 INFO  ContainerImpl:2126 - Container container_1570664287319_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-09 23:38:22,705 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-09 23:39:04 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1570664287319_0001
datanode_1  | 2019-10-09 23:38:22,807 INFO impl.RaftServerImpl: f53355fd-2637-4459-8623-b286890591f6@group-469B0868F609: set configuration 0: [91729635-1899-4230-9f49-9d25a7fc83b5:172.18.0.4:9858, f53355fd-2637-4459-8623-b286890591f6:172.18.0.8:9858, 525cb934-4819-41b9-b083-959c15170aad:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-09 23:39:19 INFO  ContainerScheduler:511 - Starting container [container_1570664287319_0001_01_000002]
datanode_2  | 2019-10-09 23:38:22,706 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-09 23:39:04 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-09 23:38:22,808 INFO segmented.SegmentedRaftLogWorker: f53355fd-2637-4459-8623-b286890591f6@group-469B0868F609-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-09 23:39:19 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-09 23:38:22,706 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-09 23:39:04 INFO  RMAppImpl:1259 - Storing application with id application_1570664287319_0001
datanode_1  | 2019-10-09 23:38:22,847 INFO segmented.SegmentedRaftLogWorker: f53355fd-2637-4459-8623-b286890591f6@group-469B0868F609-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c839751-b9a1-4c67-a457-469b0868f609/current/log_inprogress_0
nm_1        | 2019-10-09 23:39:19 INFO  ContainerImpl:2126 - Container container_1570664287319_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-09 23:38:22,706 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-09 23:39:04 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570664287319_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-10-09 23:39:19 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570664287319_0001_01_000002
datanode_2  | 2019-10-09 23:38:22,706 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-09 23:39:04 INFO  RMAppImpl:912 - application_1570664287319_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-09 23:39:19 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664287319_0001/container_1570664287319_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-09 23:38:22,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-09 23:39:04 INFO  RMStateStore:222 - Storing info for app: application_1570664287319_0001
nm_1        | 2019-10-09 23:39:20 INFO  ContainersMonitorImpl:567 - container_1570664287319_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-10-09 23:38:22,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 23:39:04 INFO  RMAppImpl:912 - application_1570664287319_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-09 23:39:23 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570664287319_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-10-09 23:38:22,714 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-09 23:39:04 INFO  ParentQueue:494 - Application added - appId: application_1570664287319_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-09 23:38:22,718 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-09 23:39:23 INFO  ContainerLaunch:589 - Container container_1570664287319_0001_01_000002 succeeded 
rm_1        | 2019-10-09 23:39:04 INFO  CapacityScheduler:954 - Accepted application application_1570664287319_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-09 23:38:22,719 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-09 23:39:23 INFO  ContainerImpl:2126 - Container container_1570664287319_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-09 23:39:04 INFO  RMAppImpl:912 - application_1570664287319_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-09 23:38:22,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 23:39:23 INFO  ContainerLaunch:745 - Cleaning up container container_1570664287319_0001_01_000002
rm_1        | 2019-10-09 23:39:04 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1570664287319_0001_000001
datanode_2  | 2019-10-09 23:38:22,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-09 23:39:23 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-09 23:39:04 INFO  RMAppAttemptImpl:927 - appattempt_1570664287319_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-09 23:38:22,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 23:39:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664287319_0001/container_1570664287319_0001_01_000002/launch_container.sh
rm_1        | 2019-10-09 23:39:04 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-09 23:38:22,720 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-09 23:39:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664287319_0001/container_1570664287319_0001_01_000002/container_tokens
rm_1        | 2019-10-09 23:39:04 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-09 23:38:22,720 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-09 23:39:23 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570664287319_0001	CONTAINERID=container_1570664287319_0001_01_000002
rm_1        | 2019-10-09 23:39:04 INFO  LeafQueue:911 - Application application_1570664287319_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-09 23:38:22,720 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-09 23:39:04 INFO  LeafQueue:941 - Application added - appId: application_1570664287319_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-09 23:38:22,720 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 23:39:05 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570664287319_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-09 23:38:22,722 INFO impl.RoleInfo: 91729635-1899-4230-9f49-9d25a7fc83b5: start LeaderState
nm_1        | 2019-10-09 23:39:23 INFO  ContainerImpl:2126 - Container container_1570664287319_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-09 23:39:05 INFO  RMAppAttemptImpl:927 - appattempt_1570664287319_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-09 23:38:22,722 INFO segmented.SegmentedRaftLogWorker: 91729635-1899-4230-9f49-9d25a7fc83b5@group-469B0868F609-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-09 23:39:23 INFO  ApplicationImpl:512 - Removing container_1570664287319_0001_01_000002 from application application_1570664287319_0001
rm_1        | 2019-10-09 23:39:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570664287319_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-09 23:38:22,723 INFO impl.RaftServerImpl: 91729635-1899-4230-9f49-9d25a7fc83b5@group-469B0868F609: set configuration 0: [91729635-1899-4230-9f49-9d25a7fc83b5:172.18.0.4:9858, f53355fd-2637-4459-8623-b286890591f6:172.18.0.8:9858, 525cb934-4819-41b9-b083-959c15170aad:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-09 23:39:23 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570664287319_0001_01_000002
rm_1        | 2019-10-09 23:39:05 INFO  RMContainerImpl:480 - container_1570664287319_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-09 23:38:22,777 INFO segmented.SegmentedRaftLogWorker: 91729635-1899-4230-9f49-9d25a7fc83b5@group-469B0868F609-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c839751-b9a1-4c67-a457-469b0868f609/current/log_inprogress_0
datanode_2  | 2019-10-09 23:38:37,077 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-09 23:39:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1570664287319_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44990, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
