Attaching to hadoop27_rm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_datanode_1
datanode_3  | 2019-10-09 23:34:57,721 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-09 23:36:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-09 23:35:18,910 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-09 23:36:04 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570664098702_0001_000001
datanode_1  | 2019-10-09 23:35:18,919 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-09 23:36:33 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570664098702_0001
rm_1        | 2019-10-09 23:36:05 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1570664098702_0001_01_000001, NodeId: nm:43758, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:43758 }, ] for AM appattempt_1570664098702_0001_000001
datanode_1  | 2019-10-09 23:35:18,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 23:36:35 INFO  Server:1454 - Auth successful for appattempt_1570664098702_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 23:36:05 INFO  RMAppAttemptImpl:815 - appattempt_1570664098702_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-10-09 23:35:18,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-09 23:36:35 INFO  ContainerManagerImpl:810 - Start request for container_1570664098702_0001_01_000004 by user hadoop
rm_1        | 2019-10-09 23:36:05 INFO  RMContainerImpl:410 - container_1570664098702_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-09 23:35:18,924 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-09 23:36:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570664098702_0001	CONTAINERID=container_1570664098702_0001_01_000004
datanode_1  | 2019-10-09 23:35:18,925 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-09 23:36:35 INFO  ApplicationImpl:304 - Adding container_1570664098702_0001_01_000004 to application application_1570664098702_0001
rm_1        | 2019-10-09 23:36:20 INFO  Server:1454 - Auth successful for appattempt_1570664098702_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-09 23:35:18,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 23:36:35 INFO  ContainerImpl:1135 - Container container_1570664098702_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 23:36:20 INFO  ApplicationMasterService:274 - AM registration appattempt_1570664098702_0001_000001
datanode_1  | 2019-10-09 23:35:18,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-09 23:36:20 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570664098702_0001	APPATTEMPTID=appattempt_1570664098702_0001_000001
nm_1        | 2019-10-09 23:36:35 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570664098702_0001
datanode_1  | 2019-10-09 23:35:18,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 23:36:35 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570664098702_0001
rm_1        | 2019-10-09 23:36:20 INFO  RMAppAttemptImpl:815 - appattempt_1570664098702_0001_000001 State change from LAUNCHED to RUNNING
datanode_1  | 2019-10-09 23:35:18,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-09 23:36:35 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-09 23:36:20 INFO  RMAppImpl:718 - application_1570664098702_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_1  | 2019-10-09 23:35:18,927 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-09 23:36:35 INFO  ShuffleHandler:677 - Added token for job_1570664098702_0001
rm_1        | 2019-10-09 23:36:22 INFO  RMContainerImpl:410 - container_1570664098702_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-09 23:35:18,927 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-09 23:36:35 INFO  ContainerImpl:1135 - Container container_1570664098702_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-09 23:36:22 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570664098702_0001	CONTAINERID=container_1570664098702_0001_01_000002
datanode_1  | 2019-10-09 23:35:18,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 23:36:35 INFO  ContainerImpl:1135 - Container container_1570664098702_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-09 23:36:22 INFO  SchedulerNode:153 - Assigned container container_1570664098702_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43758, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-09 23:35:18,931 INFO impl.RoleInfo: ad3cee4f-44d3-4c77-ab90-afd103807a44: start LeaderState
nm_1        | 2019-10-09 23:36:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 23:36:22 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570664098702_0001_000001 container=Container: [ContainerId: container_1570664098702_0001_01_000002, NodeId: nm:43758, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 23:36:35 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664098702_0001/container_1570664098702_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-09 23:35:18,931 INFO segmented.SegmentedRaftLogWorker: ad3cee4f-44d3-4c77-ab90-afd103807a44@group-D5C2B4380EBD-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-09 23:36:22 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-09 23:36:35 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570664098702_0001_01_000003]
datanode_1  | 2019-10-09 23:35:18,933 INFO impl.RaftServerImpl: ad3cee4f-44d3-4c77-ab90-afd103807a44@group-D5C2B4380EBD: set configuration 0: [93ff075b-c6fe-4a93-816e-87e7a28a5669:172.18.0.7:9858, ad3cee4f-44d3-4c77-ab90-afd103807a44:172.18.0.2:9858, 3e005aca-6032-46dd-8604-fd7028da1b99:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-09 23:36:22 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 23:36:39 INFO  Server:1454 - Auth successful for appattempt_1570664098702_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-09 23:35:18,994 INFO segmented.SegmentedRaftLogWorker: ad3cee4f-44d3-4c77-ab90-afd103807a44@group-D5C2B4380EBD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e7e6364-a8b3-4cf2-84ff-d5c2b4380ebd/current/log_inprogress_0
rm_1        | 2019-10-09 23:36:23 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43758 for container : container_1570664098702_0001_01_000002
nm_1        | 2019-10-09 23:36:39 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570664098702_0001_01_000004
datanode_1  | 2019-10-09 23:35:33,526 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-09 23:36:23 INFO  RMContainerImpl:410 - container_1570664098702_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 23:36:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570664098702_0001	CONTAINERID=container_1570664098702_0001_01_000004
rm_1        | 2019-10-09 23:36:23 INFO  RMContainerImpl:410 - container_1570664098702_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 23:36:39 INFO  ContainerImpl:1135 - Container container_1570664098702_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-09 23:36:28 INFO  RMContainerImpl:410 - container_1570664098702_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 23:36:39 INFO  ContainerLaunch:370 - Cleaning up container container_1570664098702_0001_01_000004
rm_1        | 2019-10-09 23:36:28 INFO  FiCaSchedulerApp:113 - Completed container: container_1570664098702_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-09 23:36:39 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570664098702_0001_01_000004 is : 143
rm_1        | 2019-10-09 23:36:28 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570664098702_0001	CONTAINERID=container_1570664098702_0001_01_000002
nm_1        | 2019-10-09 23:36:40 INFO  ContainerImpl:1135 - Container container_1570664098702_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-09 23:36:28 INFO  SchedulerNode:216 - Released container container_1570664098702_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43758, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-09 23:36:40 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570664098702_0001	CONTAINERID=container_1570664098702_0001_01_000004
rm_1        | 2019-10-09 23:36:28 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-09 23:36:40 INFO  ContainerImpl:1135 - Container container_1570664098702_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-09 23:36:28 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570664098702_0001_01_000002, NodeId: nm:43758, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:43758 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 23:36:40 INFO  ApplicationImpl:347 - Removing container_1570664098702_0001_01_000004 from application application_1570664098702_0001
rm_1        | 2019-10-09 23:36:28 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 23:36:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 23:36:28 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-09 23:36:40 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570664098702_0001
rm_1        | 2019-10-09 23:36:28 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570664098702_0001_000001 released container container_1570664098702_0001_01_000002 on node: host: nm:43758 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-09 23:36:40 INFO  Server:1454 - Auth successful for appattempt_1570664098702_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 23:36:29 INFO  RMContainerImpl:410 - container_1570664098702_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 23:36:40 INFO  ContainerManagerImpl:810 - Start request for container_1570664098702_0001_01_000005 by user hadoop
rm_1        | 2019-10-09 23:36:29 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570664098702_0001	CONTAINERID=container_1570664098702_0001_01_000003
nm_1        | 2019-10-09 23:36:40 INFO  ApplicationImpl:304 - Adding container_1570664098702_0001_01_000005 to application application_1570664098702_0001
rm_1        | 2019-10-09 23:36:29 INFO  SchedulerNode:153 - Assigned container container_1570664098702_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43758, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 23:36:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570664098702_0001	CONTAINERID=container_1570664098702_0001_01_000005
rm_1        | 2019-10-09 23:36:29 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570664098702_0001_000001 container=Container: [ContainerId: container_1570664098702_0001_01_000003, NodeId: nm:43758, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-09 23:36:29 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-09 23:36:40 INFO  ContainerImpl:1135 - Container container_1570664098702_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-09 23:36:40 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570664098702_0001
rm_1        | 2019-10-09 23:36:29 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 23:36:40 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570664098702_0001
nm_1        | 2019-10-09 23:36:40 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-09 23:36:29 INFO  RMContainerImpl:410 - container_1570664098702_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 23:36:40 INFO  ShuffleHandler:677 - Added token for job_1570664098702_0001
rm_1        | 2019-10-09 23:36:30 INFO  RMContainerImpl:410 - container_1570664098702_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 23:36:40 INFO  ContainerImpl:1135 - Container container_1570664098702_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-09 23:36:33 INFO  RMContainerImpl:410 - container_1570664098702_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 23:36:40 INFO  ContainerImpl:1135 - Container container_1570664098702_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-09 23:36:33 INFO  FiCaSchedulerApp:113 - Completed container: container_1570664098702_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-09 23:36:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 23:36:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570664098702_0001	CONTAINERID=container_1570664098702_0001_01_000003
nm_1        | 2019-10-09 23:36:40 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664098702_0001/container_1570664098702_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-09 23:36:33 INFO  SchedulerNode:216 - Released container container_1570664098702_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43758, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-09 23:36:42 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570664098702_0001_01_000004]
rm_1        | 2019-10-09 23:36:33 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-09 23:36:44 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-09 23:36:44 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-09 23:36:45 INFO  Server:1454 - Auth successful for appattempt_1570664098702_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-09 23:36:45 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570664098702_0001_01_000005
nm_1        | 2019-10-09 23:36:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570664098702_0001	CONTAINERID=container_1570664098702_0001_01_000005
rm_1        | 2019-10-09 23:36:33 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570664098702_0001_01_000003, NodeId: nm:43758, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:43758 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 23:36:45 INFO  ContainerImpl:1135 - Container container_1570664098702_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-09 23:36:33 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 23:36:45 INFO  ContainerLaunch:370 - Cleaning up container container_1570664098702_0001_01_000005
rm_1        | 2019-10-09 23:36:33 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-09 23:36:45 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570664098702_0001_01_000005 is : 143
rm_1        | 2019-10-09 23:36:33 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570664098702_0001_000001 released container container_1570664098702_0001_01_000003 on node: host: nm:43758 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-09 23:36:34 INFO  RMContainerImpl:410 - container_1570664098702_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 23:36:45 INFO  ContainerImpl:1135 - Container container_1570664098702_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-09 23:36:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570664098702_0001	CONTAINERID=container_1570664098702_0001_01_000004
nm_1        | 2019-10-09 23:36:45 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570664098702_0001	CONTAINERID=container_1570664098702_0001_01_000005
rm_1        | 2019-10-09 23:36:34 INFO  SchedulerNode:153 - Assigned container container_1570664098702_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43758, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-09 23:36:34 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570664098702_0001_000001 container=Container: [ContainerId: container_1570664098702_0001_01_000004, NodeId: nm:43758, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-09 23:36:34 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-09 23:36:45 INFO  ContainerImpl:1135 - Container container_1570664098702_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-10-09 23:36:45 INFO  ApplicationImpl:347 - Removing container_1570664098702_0001_01_000005 from application application_1570664098702_0001
nm_1        | 2019-10-09 23:36:45 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 23:36:34 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 23:36:45 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570664098702_0001
rm_1        | 2019-10-09 23:36:35 INFO  RMContainerImpl:410 - container_1570664098702_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 23:36:53 INFO  ContainerLaunch:346 - Container container_1570664098702_0001_01_000001 succeeded 
rm_1        | 2019-10-09 23:36:35 INFO  RMContainerImpl:410 - container_1570664098702_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 23:36:53 INFO  ContainerImpl:1135 - Container container_1570664098702_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-09 23:36:36 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570664098702_0001
nm_1        | 2019-10-09 23:36:53 INFO  ContainerLaunch:370 - Cleaning up container container_1570664098702_0001_01_000001
rm_1        | 2019-10-09 23:36:40 INFO  RMContainerImpl:410 - container_1570664098702_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 23:36:53 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570664098702_0001	CONTAINERID=container_1570664098702_0001_01_000001
rm_1        | 2019-10-09 23:36:40 INFO  FiCaSchedulerApp:113 - Completed container: container_1570664098702_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-09 23:36:53 INFO  ContainerImpl:1135 - Container container_1570664098702_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-09 23:36:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570664098702_0001	CONTAINERID=container_1570664098702_0001_01_000004
nm_1        | 2019-10-09 23:36:53 INFO  ApplicationImpl:347 - Removing container_1570664098702_0001_01_000001 from application application_1570664098702_0001
rm_1        | 2019-10-09 23:36:40 INFO  SchedulerNode:216 - Released container container_1570664098702_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43758, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-09 23:36:53 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 23:36:40 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-09 23:36:53 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570664098702_0001
rm_1        | 2019-10-09 23:36:40 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570664098702_0001_01_000004, NodeId: nm:43758, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:43758 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 23:36:53 INFO  Server:1454 - Auth successful for appattempt_1570664098702_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 23:36:40 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 23:36:53 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570664098702_0001_01_000001
rm_1        | 2019-10-09 23:36:40 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-09 23:36:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570664098702_0001	CONTAINERID=container_1570664098702_0001_01_000001
rm_1        | 2019-10-09 23:36:40 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570664098702_0001_000001 released container container_1570664098702_0001_01_000004 on node: host: nm:43758 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
