Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-10-09 23:43:26,818 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-09 23:43:39,591 INFO impl.RoleInfo: 5e6ced6e-4487-4087-a739-1d376acbcbfc: shutdown FollowerState
datanode_3  | 2019-10-09 23:43:34,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:43:34,635 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 23:43:39,626 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=b1d13eb2-7faa-48b3-8f61-b9067b0225a8 reported by 5e6ced6e-4487-4087-a739-1d376acbcbfc{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 5e6ced6e-4487-4087-a739-1d376acbcbfc
datanode_2  | 2019-10-09 23:43:39,592 INFO impl.RaftServerImpl: 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-B9067B0225A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 23:43:34,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 23:43:34,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 23:43:39,626 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b1d13eb2-7faa-48b3-8f61-b9067b0225a8, Nodes: 5e6ced6e-4487-4087-a739-1d376acbcbfc{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-09 23:43:39,596 INFO impl.RoleInfo: 5e6ced6e-4487-4087-a739-1d376acbcbfc: start LeaderElection
datanode_3  | 2019-10-09 23:43:34,658 INFO segmented.SegmentedRaftLogWorker: new 54fce6e4-cab4-4b90-ac57-3a335067674b@group-571FF9AB9EFF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f337989f-7eb4-47b0-8877-571ff9ab9eff
scm_1       | 2019-10-09 23:43:49,504 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 30af8620-df69-4752-8637-b19970a9a238, Nodes: 54fce6e4-cab4-4b90-ac57-3a335067674b{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-09 23:43:34,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 23:43:39,611 INFO impl.LeaderElection: 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-B9067B0225A8-LeaderElection1: begin an election at term 1 for -1: [5e6ced6e-4487-4087-a739-1d376acbcbfc:172.18.0.7:9858], old=null
datanode_3  | 2019-10-09 23:43:34,659 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 23:43:34,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 23:43:39,612 INFO impl.RoleInfo: 5e6ced6e-4487-4087-a739-1d376acbcbfc: shutdown LeaderElection
datanode_3  | 2019-10-09 23:43:34,659 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 23:43:34,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 23:43:39,613 INFO impl.RaftServerImpl: 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-B9067B0225A8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-09 23:43:34,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:43:34,636 INFO segmented.SegmentedRaftLogWorker: 9603434e-b242-4256-ba19-805d4137bb5d@group-571FF9AB9EFF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 23:43:39,613 [5e6ced6e-4487-4087-a739-1d376acbcbfc@group-B9067B0225A8-LeaderElection1] INFO       - Leader change notification received for group: group-B9067B0225A8 with new leaderId: 5e6ced6e-4487-4087-a739-1d376acbcbfc
datanode_3  | 2019-10-09 23:43:34,659 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 23:43:34,636 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 23:43:39,620 INFO impl.RaftServerImpl: 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-B9067B0225A8: change Leader from null to 5e6ced6e-4487-4087-a739-1d376acbcbfc at term 1 for becomeLeader, leader elected after 5203ms
datanode_3  | 2019-10-09 23:43:34,659 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 23:43:34,636 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 23:43:39,624 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 23:43:34,659 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 23:43:34,636 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 23:43:34,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 23:43:39,625 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 23:43:34,636 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 23:43:34,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 23:43:39,628 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 23:43:34,642 INFO impl.RaftServerImpl: 9603434e-b242-4256-ba19-805d4137bb5d@group-571FF9AB9EFF: start as a follower, conf=-1: [5e6ced6e-4487-4087-a739-1d376acbcbfc:172.18.0.7:9858, 54fce6e4-cab4-4b90-ac57-3a335067674b:172.18.0.5:9858, 9603434e-b242-4256-ba19-805d4137bb5d:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 23:43:34,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 23:43:39,632 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 23:43:34,642 INFO impl.RaftServerImpl: 9603434e-b242-4256-ba19-805d4137bb5d@group-571FF9AB9EFF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 23:43:34,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 23:43:39,632 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 23:43:34,643 INFO impl.RoleInfo: 9603434e-b242-4256-ba19-805d4137bb5d: start FollowerState
datanode_3  | 2019-10-09 23:43:34,661 INFO segmented.SegmentedRaftLogWorker: 54fce6e4-cab4-4b90-ac57-3a335067674b@group-571FF9AB9EFF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 23:43:39,633 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 23:43:34,643 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-571FF9AB9EFF,id=9603434e-b242-4256-ba19-805d4137bb5d
datanode_3  | 2019-10-09 23:43:34,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 23:43:39,646 INFO impl.RoleInfo: 5e6ced6e-4487-4087-a739-1d376acbcbfc: start LeaderState
datanode_1  | 2019-10-09 23:43:38,392 INFO impl.FollowerState: 9603434e-b242-4256-ba19-805d4137bb5d@group-3AB8D4175A06-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
datanode_3  | 2019-10-09 23:43:34,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 23:43:39,666 INFO segmented.SegmentedRaftLogWorker: 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-B9067B0225A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 23:43:38,394 INFO impl.RoleInfo: 9603434e-b242-4256-ba19-805d4137bb5d: shutdown FollowerState
datanode_2  | 2019-10-09 23:43:39,675 INFO impl.RaftServerImpl: 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-B9067B0225A8: set configuration 0: [5e6ced6e-4487-4087-a739-1d376acbcbfc:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-09 23:43:34,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 23:43:38,395 INFO impl.RaftServerImpl: 9603434e-b242-4256-ba19-805d4137bb5d@group-3AB8D4175A06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 23:43:39,694 INFO impl.FollowerState: 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-571FF9AB9EFF-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_3  | 2019-10-09 23:43:34,661 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 23:43:38,399 INFO impl.RoleInfo: 9603434e-b242-4256-ba19-805d4137bb5d: start LeaderElection
datanode_2  | 2019-10-09 23:43:39,694 INFO impl.RoleInfo: 5e6ced6e-4487-4087-a739-1d376acbcbfc: shutdown FollowerState
datanode_3  | 2019-10-09 23:43:34,665 INFO impl.RaftServerImpl: 54fce6e4-cab4-4b90-ac57-3a335067674b@group-571FF9AB9EFF: start as a follower, conf=-1: [5e6ced6e-4487-4087-a739-1d376acbcbfc:172.18.0.7:9858, 54fce6e4-cab4-4b90-ac57-3a335067674b:172.18.0.5:9858, 9603434e-b242-4256-ba19-805d4137bb5d:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 23:43:38,416 INFO impl.LeaderElection: 9603434e-b242-4256-ba19-805d4137bb5d@group-3AB8D4175A06-LeaderElection1: begin an election at term 1 for -1: [9603434e-b242-4256-ba19-805d4137bb5d:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 23:43:39,694 INFO impl.RaftServerImpl: 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-571FF9AB9EFF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 23:43:34,666 INFO impl.RaftServerImpl: 54fce6e4-cab4-4b90-ac57-3a335067674b@group-571FF9AB9EFF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 23:43:38,417 INFO impl.RoleInfo: 9603434e-b242-4256-ba19-805d4137bb5d: shutdown LeaderElection
datanode_2  | 2019-10-09 23:43:39,695 INFO impl.RoleInfo: 5e6ced6e-4487-4087-a739-1d376acbcbfc: start LeaderElection
datanode_3  | 2019-10-09 23:43:34,666 INFO impl.RoleInfo: 54fce6e4-cab4-4b90-ac57-3a335067674b: start FollowerState
datanode_1  | 2019-10-09 23:43:38,418 INFO impl.RaftServerImpl: 9603434e-b242-4256-ba19-805d4137bb5d@group-3AB8D4175A06: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-09 23:43:39,721 INFO impl.LeaderElection: 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-571FF9AB9EFF-LeaderElection2: begin an election at term 1 for -1: [5e6ced6e-4487-4087-a739-1d376acbcbfc:172.18.0.7:9858, 54fce6e4-cab4-4b90-ac57-3a335067674b:172.18.0.5:9858, 9603434e-b242-4256-ba19-805d4137bb5d:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 23:43:34,666 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-571FF9AB9EFF,id=54fce6e4-cab4-4b90-ac57-3a335067674b
datanode_1  | 2019-10-09 23:43:38,418 [9603434e-b242-4256-ba19-805d4137bb5d@group-3AB8D4175A06-LeaderElection1] INFO       - Leader change notification received for group: group-3AB8D4175A06 with new leaderId: 9603434e-b242-4256-ba19-805d4137bb5d
datanode_2  | 2019-10-09 23:43:39,818 INFO segmented.SegmentedRaftLogWorker: 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-B9067B0225A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1d13eb2-7faa-48b3-8f61-b9067b0225a8/current/log_inprogress_0
datanode_1  | 2019-10-09 23:43:38,425 INFO impl.RaftServerImpl: 9603434e-b242-4256-ba19-805d4137bb5d@group-3AB8D4175A06: change Leader from null to 9603434e-b242-4256-ba19-805d4137bb5d at term 1 for becomeLeader, leader elected after 5313ms
datanode_3  | 2019-10-09 23:43:39,047 INFO impl.FollowerState: 54fce6e4-cab4-4b90-ac57-3a335067674b@group-A17B961D8A86-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5041ms
datanode_2  | 2019-10-09 23:43:39,908 INFO impl.LeaderElection: 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-571FF9AB9EFF-LeaderElection2: Election REJECTED; received 2 response(s) [5e6ced6e-4487-4087-a739-1d376acbcbfc<-54fce6e4-cab4-4b90-ac57-3a335067674b#0:FAIL-t1, 5e6ced6e-4487-4087-a739-1d376acbcbfc<-9603434e-b242-4256-ba19-805d4137bb5d#0:FAIL-t1] and 0 exception(s); 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-571FF9AB9EFF:t1, leader=null, voted=5e6ced6e-4487-4087-a739-1d376acbcbfc, raftlog=5e6ced6e-4487-4087-a739-1d376acbcbfc@group-571FF9AB9EFF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e6ced6e-4487-4087-a739-1d376acbcbfc:172.18.0.7:9858, 54fce6e4-cab4-4b90-ac57-3a335067674b:172.18.0.5:9858, 9603434e-b242-4256-ba19-805d4137bb5d:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 23:43:38,430 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 23:43:39,049 INFO impl.RoleInfo: 54fce6e4-cab4-4b90-ac57-3a335067674b: shutdown FollowerState
datanode_2  | 2019-10-09 23:43:39,910 INFO impl.RaftServerImpl: 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-571FF9AB9EFF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 23:43:38,431 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 23:43:39,050 INFO impl.RaftServerImpl: 54fce6e4-cab4-4b90-ac57-3a335067674b@group-A17B961D8A86: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 23:43:39,910 INFO impl.RoleInfo: 5e6ced6e-4487-4087-a739-1d376acbcbfc: shutdown LeaderElection
datanode_1  | 2019-10-09 23:43:38,434 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 23:43:39,054 INFO impl.RoleInfo: 54fce6e4-cab4-4b90-ac57-3a335067674b: start LeaderElection
datanode_2  | 2019-10-09 23:43:39,910 INFO impl.RoleInfo: 5e6ced6e-4487-4087-a739-1d376acbcbfc: start FollowerState
datanode_1  | 2019-10-09 23:43:38,438 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 23:43:39,086 INFO impl.LeaderElection: 54fce6e4-cab4-4b90-ac57-3a335067674b@group-A17B961D8A86-LeaderElection1: begin an election at term 1 for -1: [54fce6e4-cab4-4b90-ac57-3a335067674b:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 23:43:44,991 INFO impl.FollowerState: 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-571FF9AB9EFF-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_1  | 2019-10-09 23:43:38,438 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 23:43:39,087 INFO impl.RoleInfo: 54fce6e4-cab4-4b90-ac57-3a335067674b: shutdown LeaderElection
datanode_1  | 2019-10-09 23:43:38,439 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 23:43:44,992 INFO impl.RoleInfo: 5e6ced6e-4487-4087-a739-1d376acbcbfc: shutdown FollowerState
datanode_3  | 2019-10-09 23:43:39,088 INFO impl.RaftServerImpl: 54fce6e4-cab4-4b90-ac57-3a335067674b@group-A17B961D8A86: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 23:43:38,455 INFO impl.RoleInfo: 9603434e-b242-4256-ba19-805d4137bb5d: start LeaderState
datanode_2  | 2019-10-09 23:43:44,992 INFO impl.RaftServerImpl: 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-571FF9AB9EFF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-09 23:43:39,088 [54fce6e4-cab4-4b90-ac57-3a335067674b@group-A17B961D8A86-LeaderElection1] INFO       - Leader change notification received for group: group-A17B961D8A86 with new leaderId: 54fce6e4-cab4-4b90-ac57-3a335067674b
datanode_1  | 2019-10-09 23:43:38,484 INFO segmented.SegmentedRaftLogWorker: 9603434e-b242-4256-ba19-805d4137bb5d@group-3AB8D4175A06-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 23:43:39,096 INFO impl.RaftServerImpl: 54fce6e4-cab4-4b90-ac57-3a335067674b@group-A17B961D8A86: change Leader from null to 54fce6e4-cab4-4b90-ac57-3a335067674b at term 1 for becomeLeader, leader elected after 5221ms
datanode_3  | 2019-10-09 23:43:39,100 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 23:43:44,992 INFO impl.RoleInfo: 5e6ced6e-4487-4087-a739-1d376acbcbfc: start LeaderElection
datanode_3  | 2019-10-09 23:43:39,100 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 23:43:38,496 INFO impl.RaftServerImpl: 9603434e-b242-4256-ba19-805d4137bb5d@group-3AB8D4175A06: set configuration 0: [9603434e-b242-4256-ba19-805d4137bb5d:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-09 23:43:39,103 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 23:43:45,015 INFO impl.LeaderElection: 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-571FF9AB9EFF-LeaderElection3: begin an election at term 2 for -1: [5e6ced6e-4487-4087-a739-1d376acbcbfc:172.18.0.7:9858, 54fce6e4-cab4-4b90-ac57-3a335067674b:172.18.0.5:9858, 9603434e-b242-4256-ba19-805d4137bb5d:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 23:43:38,624 INFO segmented.SegmentedRaftLogWorker: 9603434e-b242-4256-ba19-805d4137bb5d@group-3AB8D4175A06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3dfdb299-e807-41a4-bb1e-3ab8d4175a06/current/log_inprogress_0
datanode_3  | 2019-10-09 23:43:39,106 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 23:43:45,084 INFO impl.LeaderElection: 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-571FF9AB9EFF-LeaderElection3: Election REJECTED; received 2 response(s) [5e6ced6e-4487-4087-a739-1d376acbcbfc<-54fce6e4-cab4-4b90-ac57-3a335067674b#0:FAIL-t2, 5e6ced6e-4487-4087-a739-1d376acbcbfc<-9603434e-b242-4256-ba19-805d4137bb5d#0:FAIL-t2] and 0 exception(s); 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-571FF9AB9EFF:t2, leader=null, voted=5e6ced6e-4487-4087-a739-1d376acbcbfc, raftlog=5e6ced6e-4487-4087-a739-1d376acbcbfc@group-571FF9AB9EFF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e6ced6e-4487-4087-a739-1d376acbcbfc:172.18.0.7:9858, 54fce6e4-cab4-4b90-ac57-3a335067674b:172.18.0.5:9858, 9603434e-b242-4256-ba19-805d4137bb5d:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 23:43:39,757 INFO impl.FollowerState: 9603434e-b242-4256-ba19-805d4137bb5d@group-571FF9AB9EFF-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_3  | 2019-10-09 23:43:39,106 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 23:43:45,085 INFO impl.RaftServerImpl: 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-571FF9AB9EFF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 23:43:39,758 INFO impl.RoleInfo: 9603434e-b242-4256-ba19-805d4137bb5d: shutdown FollowerState
datanode_3  | 2019-10-09 23:43:39,107 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 23:43:45,085 INFO impl.RoleInfo: 5e6ced6e-4487-4087-a739-1d376acbcbfc: shutdown LeaderElection
datanode_1  | 2019-10-09 23:43:39,758 INFO impl.RaftServerImpl: 9603434e-b242-4256-ba19-805d4137bb5d@group-571FF9AB9EFF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 23:43:39,121 INFO impl.RoleInfo: 54fce6e4-cab4-4b90-ac57-3a335067674b: start LeaderState
datanode_2  | 2019-10-09 23:43:45,085 INFO impl.RoleInfo: 5e6ced6e-4487-4087-a739-1d376acbcbfc: start FollowerState
datanode_1  | 2019-10-09 23:43:39,758 INFO impl.RoleInfo: 9603434e-b242-4256-ba19-805d4137bb5d: start LeaderElection
datanode_3  | 2019-10-09 23:43:39,139 INFO segmented.SegmentedRaftLogWorker: 54fce6e4-cab4-4b90-ac57-3a335067674b@group-A17B961D8A86-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 23:43:50,209 INFO impl.FollowerState: 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-571FF9AB9EFF-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_1  | 2019-10-09 23:43:39,785 INFO impl.LeaderElection: 9603434e-b242-4256-ba19-805d4137bb5d@group-571FF9AB9EFF-LeaderElection2: begin an election at term 1 for -1: [5e6ced6e-4487-4087-a739-1d376acbcbfc:172.18.0.7:9858, 54fce6e4-cab4-4b90-ac57-3a335067674b:172.18.0.5:9858, 9603434e-b242-4256-ba19-805d4137bb5d:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 23:43:39,148 INFO impl.RaftServerImpl: 54fce6e4-cab4-4b90-ac57-3a335067674b@group-A17B961D8A86: set configuration 0: [54fce6e4-cab4-4b90-ac57-3a335067674b:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-09 23:43:50,209 INFO impl.RoleInfo: 5e6ced6e-4487-4087-a739-1d376acbcbfc: shutdown FollowerState
datanode_1  | 2019-10-09 23:43:39,939 INFO impl.LeaderElection: 9603434e-b242-4256-ba19-805d4137bb5d@group-571FF9AB9EFF-LeaderElection2: Election REJECTED; received 2 response(s) [9603434e-b242-4256-ba19-805d4137bb5d<-5e6ced6e-4487-4087-a739-1d376acbcbfc#0:FAIL-t1, 9603434e-b242-4256-ba19-805d4137bb5d<-54fce6e4-cab4-4b90-ac57-3a335067674b#0:FAIL-t1] and 0 exception(s); 9603434e-b242-4256-ba19-805d4137bb5d@group-571FF9AB9EFF:t1, leader=null, voted=9603434e-b242-4256-ba19-805d4137bb5d, raftlog=9603434e-b242-4256-ba19-805d4137bb5d@group-571FF9AB9EFF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e6ced6e-4487-4087-a739-1d376acbcbfc:172.18.0.7:9858, 54fce6e4-cab4-4b90-ac57-3a335067674b:172.18.0.5:9858, 9603434e-b242-4256-ba19-805d4137bb5d:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 23:43:50,209 INFO impl.RaftServerImpl: 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-571FF9AB9EFF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-09 23:43:39,243 INFO segmented.SegmentedRaftLogWorker: 54fce6e4-cab4-4b90-ac57-3a335067674b@group-A17B961D8A86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23521d50-12d2-4789-ad40-a17b961d8a86/current/log_inprogress_0
datanode_1  | 2019-10-09 23:43:39,941 INFO impl.RaftServerImpl: 9603434e-b242-4256-ba19-805d4137bb5d@group-571FF9AB9EFF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 23:43:50,210 INFO impl.RoleInfo: 5e6ced6e-4487-4087-a739-1d376acbcbfc: start LeaderElection
datanode_3  | 2019-10-09 23:43:39,761 INFO impl.FollowerState: 54fce6e4-cab4-4b90-ac57-3a335067674b@group-571FF9AB9EFF-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_1  | 2019-10-09 23:43:39,941 INFO impl.RoleInfo: 9603434e-b242-4256-ba19-805d4137bb5d: shutdown LeaderElection
datanode_2  | 2019-10-09 23:43:50,223 INFO impl.LeaderElection: 5e6ced6e-4487-4087-a739-1d376acbcbfc@group-571FF9AB9EFF-LeaderElection4: begin an election at term 3 for -1: [5e6ced6e-4487-4087-a739-1d376acbcbfc:172.18.0.7:9858, 54fce6e4-cab4-4b90-ac57-3a335067674b:172.18.0.5:9858, 9603434e-b242-4256-ba19-805d4137bb5d:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 23:43:39,762 INFO impl.RoleInfo: 54fce6e4-cab4-4b90-ac57-3a335067674b: shutdown FollowerState
datanode_1  | 2019-10-09 23:43:39,941 INFO impl.RoleInfo: 9603434e-b242-4256-ba19-805d4137bb5d: start FollowerState
