Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-09 23:46:53,730 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-09 23:47:06,897 INFO impl.FollowerState: 3b07a5d8-0b00-4196-b474-6613602455cb@group-9A5CE42EFDA9-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
datanode_2    | 2019-10-09 23:47:08,012 INFO impl.LeaderElection: afab4aae-8b09-4b9f-a8dd-48e7a218730a@group-A3E2FDC284A0-LeaderElection1: begin an election at term 1 for -1: [afab4aae-8b09-4b9f-a8dd-48e7a218730a:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-09 23:47:08,404 INFO impl.LeaderElection: 5861f2ec-1692-480e-96c2-247af8cb9cd3@group-06EF7BC62B70-LeaderElection2: Election REJECTED; received 2 response(s) [5861f2ec-1692-480e-96c2-247af8cb9cd3<-3b07a5d8-0b00-4196-b474-6613602455cb#0:FAIL-t1, 5861f2ec-1692-480e-96c2-247af8cb9cd3<-afab4aae-8b09-4b9f-a8dd-48e7a218730a#0:FAIL-t1] and 0 exception(s); 5861f2ec-1692-480e-96c2-247af8cb9cd3@group-06EF7BC62B70:t1, leader=null, voted=5861f2ec-1692-480e-96c2-247af8cb9cd3, raftlog=5861f2ec-1692-480e-96c2-247af8cb9cd3@group-06EF7BC62B70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b07a5d8-0b00-4196-b474-6613602455cb:172.18.0.11:9858, 5861f2ec-1692-480e-96c2-247af8cb9cd3:172.18.0.9:9858, afab4aae-8b09-4b9f-a8dd-48e7a218730a:172.18.0.8:9858], old=null
datanode_1    | 2019-10-09 23:47:06,900 INFO impl.RoleInfo: 3b07a5d8-0b00-4196-b474-6613602455cb: shutdown FollowerState
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-09 23:47:08,014 INFO impl.RoleInfo: afab4aae-8b09-4b9f-a8dd-48e7a218730a: shutdown LeaderElection
datanode_3    | 2019-10-09 23:47:08,406 INFO impl.RaftServerImpl: 5861f2ec-1692-480e-96c2-247af8cb9cd3@group-06EF7BC62B70: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-09 23:47:06,901 INFO impl.RaftServerImpl: 3b07a5d8-0b00-4196-b474-6613602455cb@group-9A5CE42EFDA9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-09 23:47:08,015 INFO impl.RaftServerImpl: afab4aae-8b09-4b9f-a8dd-48e7a218730a@group-A3E2FDC284A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-09 23:47:08,406 INFO impl.RoleInfo: 5861f2ec-1692-480e-96c2-247af8cb9cd3: shutdown LeaderElection
datanode_1    | 2019-10-09 23:47:06,906 INFO impl.RoleInfo: 3b07a5d8-0b00-4196-b474-6613602455cb: start LeaderElection
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-09 23:47:08,015 [afab4aae-8b09-4b9f-a8dd-48e7a218730a@group-A3E2FDC284A0-LeaderElection1] INFO       - Leader change notification received for group: group-A3E2FDC284A0 with new leaderId: afab4aae-8b09-4b9f-a8dd-48e7a218730a
datanode_3    | 2019-10-09 23:47:08,406 INFO impl.RoleInfo: 5861f2ec-1692-480e-96c2-247af8cb9cd3: start FollowerState
datanode_1    | 2019-10-09 23:47:06,930 INFO impl.LeaderElection: 3b07a5d8-0b00-4196-b474-6613602455cb@group-9A5CE42EFDA9-LeaderElection1: begin an election at term 1 for -1: [3b07a5d8-0b00-4196-b474-6613602455cb:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-09 23:47:08,023 INFO impl.RaftServerImpl: afab4aae-8b09-4b9f-a8dd-48e7a218730a@group-A3E2FDC284A0: change Leader from null to afab4aae-8b09-4b9f-a8dd-48e7a218730a at term 1 for becomeLeader, leader elected after 5275ms
datanode_3    | 2019-10-09 23:47:13,423 INFO impl.FollowerState: 5861f2ec-1692-480e-96c2-247af8cb9cd3@group-06EF7BC62B70-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_1    | 2019-10-09 23:47:06,932 INFO impl.RoleInfo: 3b07a5d8-0b00-4196-b474-6613602455cb: shutdown LeaderElection
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-09 23:47:08,029 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-09 23:47:06,932 INFO impl.RaftServerImpl: 3b07a5d8-0b00-4196-b474-6613602455cb@group-9A5CE42EFDA9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-09 23:47:08,029 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-09 23:47:13,424 INFO impl.RoleInfo: 5861f2ec-1692-480e-96c2-247af8cb9cd3: shutdown FollowerState
datanode_1    | 2019-10-09 23:47:06,932 [3b07a5d8-0b00-4196-b474-6613602455cb@group-9A5CE42EFDA9-LeaderElection1] INFO       - Leader change notification received for group: group-9A5CE42EFDA9 with new leaderId: 3b07a5d8-0b00-4196-b474-6613602455cb
datanode_2    | 2019-10-09 23:47:08,033 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-09 23:47:13,424 INFO impl.RaftServerImpl: 5861f2ec-1692-480e-96c2-247af8cb9cd3@group-06EF7BC62B70: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-09 23:47:06,940 INFO impl.RaftServerImpl: 3b07a5d8-0b00-4196-b474-6613602455cb@group-9A5CE42EFDA9: change Leader from null to 3b07a5d8-0b00-4196-b474-6613602455cb at term 1 for becomeLeader, leader elected after 5303ms
datanode_2    | 2019-10-09 23:47:08,037 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-09 23:47:13,424 INFO impl.RoleInfo: 5861f2ec-1692-480e-96c2-247af8cb9cd3: start LeaderElection
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-09 23:47:06,945 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-09 23:47:08,037 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-09 23:47:14,655 INFO impl.LeaderElection: 5861f2ec-1692-480e-96c2-247af8cb9cd3@group-06EF7BC62B70-LeaderElection3: begin an election at term 2 for -1: [3b07a5d8-0b00-4196-b474-6613602455cb:172.18.0.11:9858, 5861f2ec-1692-480e-96c2-247af8cb9cd3:172.18.0.9:9858, afab4aae-8b09-4b9f-a8dd-48e7a218730a:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-09 23:47:06,945 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-09 23:47:08,038 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-09 23:47:14,724 INFO impl.LeaderElection: 5861f2ec-1692-480e-96c2-247af8cb9cd3@group-06EF7BC62B70-LeaderElection3: Election REJECTED; received 2 response(s) [5861f2ec-1692-480e-96c2-247af8cb9cd3<-3b07a5d8-0b00-4196-b474-6613602455cb#0:FAIL-t2, 5861f2ec-1692-480e-96c2-247af8cb9cd3<-afab4aae-8b09-4b9f-a8dd-48e7a218730a#0:FAIL-t2] and 0 exception(s); 5861f2ec-1692-480e-96c2-247af8cb9cd3@group-06EF7BC62B70:t2, leader=null, voted=5861f2ec-1692-480e-96c2-247af8cb9cd3, raftlog=5861f2ec-1692-480e-96c2-247af8cb9cd3@group-06EF7BC62B70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b07a5d8-0b00-4196-b474-6613602455cb:172.18.0.11:9858, 5861f2ec-1692-480e-96c2-247af8cb9cd3:172.18.0.9:9858, afab4aae-8b09-4b9f-a8dd-48e7a218730a:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-09 23:47:06,949 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-09 23:47:08,053 INFO impl.RoleInfo: afab4aae-8b09-4b9f-a8dd-48e7a218730a: start LeaderState
datanode_3    | 2019-10-09 23:47:14,724 INFO impl.RaftServerImpl: 5861f2ec-1692-480e-96c2-247af8cb9cd3@group-06EF7BC62B70: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-09 23:47:06,953 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-09 23:47:08,085 INFO segmented.SegmentedRaftLogWorker: afab4aae-8b09-4b9f-a8dd-48e7a218730a@group-A3E2FDC284A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-09 23:47:14,725 INFO impl.RoleInfo: 5861f2ec-1692-480e-96c2-247af8cb9cd3: shutdown LeaderElection
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-09 23:47:06,953 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-09 23:47:08,096 INFO impl.RaftServerImpl: afab4aae-8b09-4b9f-a8dd-48e7a218730a@group-A3E2FDC284A0: set configuration 0: [afab4aae-8b09-4b9f-a8dd-48e7a218730a:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-10-09 23:47:14,726 INFO impl.RoleInfo: 5861f2ec-1692-480e-96c2-247af8cb9cd3: start FollowerState
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-09 23:47:06,954 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-09 23:47:19,869 INFO impl.FollowerState: 5861f2ec-1692-480e-96c2-247af8cb9cd3@group-06EF7BC62B70-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5142ms
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-09 23:47:19,870 INFO impl.RoleInfo: 5861f2ec-1692-480e-96c2-247af8cb9cd3: shutdown FollowerState
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-09 23:47:19,870 INFO impl.RaftServerImpl: 5861f2ec-1692-480e-96c2-247af8cb9cd3@group-06EF7BC62B70: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-09 23:47:06,971 INFO impl.RoleInfo: 3b07a5d8-0b00-4196-b474-6613602455cb: start LeaderState
datanode_2    | 2019-10-09 23:47:08,204 INFO impl.FollowerState: afab4aae-8b09-4b9f-a8dd-48e7a218730a@group-06EF7BC62B70-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-09 23:47:19,870 INFO impl.RoleInfo: 5861f2ec-1692-480e-96c2-247af8cb9cd3: start LeaderElection
datanode_1    | 2019-10-09 23:47:06,994 INFO segmented.SegmentedRaftLogWorker: 3b07a5d8-0b00-4196-b474-6613602455cb@group-9A5CE42EFDA9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-09 23:47:08,207 INFO impl.RoleInfo: afab4aae-8b09-4b9f-a8dd-48e7a218730a: shutdown FollowerState
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-09 23:47:19,897 INFO impl.LeaderElection: 5861f2ec-1692-480e-96c2-247af8cb9cd3@group-06EF7BC62B70-LeaderElection4: begin an election at term 3 for -1: [3b07a5d8-0b00-4196-b474-6613602455cb:172.18.0.11:9858, 5861f2ec-1692-480e-96c2-247af8cb9cd3:172.18.0.9:9858, afab4aae-8b09-4b9f-a8dd-48e7a218730a:172.18.0.8:9858], old=null
datanode_1    | 2019-10-09 23:47:07,008 INFO impl.RaftServerImpl: 3b07a5d8-0b00-4196-b474-6613602455cb@group-9A5CE42EFDA9: set configuration 0: [3b07a5d8-0b00-4196-b474-6613602455cb:172.18.0.11:9858], old=null at 0
datanode_2    | 2019-10-09 23:47:08,207 INFO impl.RaftServerImpl: afab4aae-8b09-4b9f-a8dd-48e7a218730a@group-06EF7BC62B70: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-09 23:47:19,934 INFO impl.LeaderElection: 5861f2ec-1692-480e-96c2-247af8cb9cd3@group-06EF7BC62B70-LeaderElection4: Election PASSED; received 1 response(s) [5861f2ec-1692-480e-96c2-247af8cb9cd3<-afab4aae-8b09-4b9f-a8dd-48e7a218730a#0:OK-t3] and 0 exception(s); 5861f2ec-1692-480e-96c2-247af8cb9cd3@group-06EF7BC62B70:t3, leader=null, voted=5861f2ec-1692-480e-96c2-247af8cb9cd3, raftlog=5861f2ec-1692-480e-96c2-247af8cb9cd3@group-06EF7BC62B70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b07a5d8-0b00-4196-b474-6613602455cb:172.18.0.11:9858, 5861f2ec-1692-480e-96c2-247af8cb9cd3:172.18.0.9:9858, afab4aae-8b09-4b9f-a8dd-48e7a218730a:172.18.0.8:9858], old=null
datanode_1    | 2019-10-09 23:47:07,136 INFO segmented.SegmentedRaftLogWorker: 3b07a5d8-0b00-4196-b474-6613602455cb@group-9A5CE42EFDA9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28f1758d-0b83-418b-92fe-9a5ce42efda9/current/log_inprogress_0
datanode_2    | 2019-10-09 23:47:08,208 INFO impl.RoleInfo: afab4aae-8b09-4b9f-a8dd-48e7a218730a: start LeaderElection
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-09 23:47:19,935 INFO impl.RoleInfo: 5861f2ec-1692-480e-96c2-247af8cb9cd3: shutdown LeaderElection
datanode_1    | 2019-10-09 23:47:08,191 INFO impl.FollowerState: 3b07a5d8-0b00-4196-b474-6613602455cb@group-06EF7BC62B70-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_2    | 2019-10-09 23:47:08,375 INFO segmented.SegmentedRaftLogWorker: afab4aae-8b09-4b9f-a8dd-48e7a218730a@group-A3E2FDC284A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7b5bdbc-c7e2-4c28-a9a8-a3e2fdc284a0/current/log_inprogress_0
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-09 23:47:08,192 INFO impl.RoleInfo: 3b07a5d8-0b00-4196-b474-6613602455cb: shutdown FollowerState
datanode_2    | 2019-10-09 23:47:08,375 INFO impl.LeaderElection: afab4aae-8b09-4b9f-a8dd-48e7a218730a@group-06EF7BC62B70-LeaderElection2: begin an election at term 1 for -1: [3b07a5d8-0b00-4196-b474-6613602455cb:172.18.0.11:9858, 5861f2ec-1692-480e-96c2-247af8cb9cd3:172.18.0.9:9858, afab4aae-8b09-4b9f-a8dd-48e7a218730a:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-09 23:47:08,563 INFO impl.LeaderElection: afab4aae-8b09-4b9f-a8dd-48e7a218730a@group-06EF7BC62B70-LeaderElection2: Election REJECTED; received 2 response(s) [afab4aae-8b09-4b9f-a8dd-48e7a218730a<-3b07a5d8-0b00-4196-b474-6613602455cb#0:FAIL-t1, afab4aae-8b09-4b9f-a8dd-48e7a218730a<-5861f2ec-1692-480e-96c2-247af8cb9cd3#0:FAIL-t1] and 0 exception(s); afab4aae-8b09-4b9f-a8dd-48e7a218730a@group-06EF7BC62B70:t1, leader=null, voted=afab4aae-8b09-4b9f-a8dd-48e7a218730a, raftlog=afab4aae-8b09-4b9f-a8dd-48e7a218730a@group-06EF7BC62B70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b07a5d8-0b00-4196-b474-6613602455cb:172.18.0.11:9858, 5861f2ec-1692-480e-96c2-247af8cb9cd3:172.18.0.9:9858, afab4aae-8b09-4b9f-a8dd-48e7a218730a:172.18.0.8:9858], old=null
datanode_1    | 2019-10-09 23:47:08,192 INFO impl.RaftServerImpl: 3b07a5d8-0b00-4196-b474-6613602455cb@group-06EF7BC62B70: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-09 23:47:19,935 INFO impl.RaftServerImpl: 5861f2ec-1692-480e-96c2-247af8cb9cd3@group-06EF7BC62B70: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-09 23:47:08,564 INFO impl.RaftServerImpl: afab4aae-8b09-4b9f-a8dd-48e7a218730a@group-06EF7BC62B70: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-09 23:47:19,935 [5861f2ec-1692-480e-96c2-247af8cb9cd3@group-06EF7BC62B70-LeaderElection4] INFO       - Leader change notification received for group: group-06EF7BC62B70 with new leaderId: 5861f2ec-1692-480e-96c2-247af8cb9cd3
datanode_3    | 2019-10-09 23:47:19,936 INFO impl.RaftServerImpl: 5861f2ec-1692-480e-96c2-247af8cb9cd3@group-06EF7BC62B70: change Leader from null to 5861f2ec-1692-480e-96c2-247af8cb9cd3 at term 3 for becomeLeader, leader elected after 16924ms
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-09 23:47:08,564 INFO impl.RoleInfo: afab4aae-8b09-4b9f-a8dd-48e7a218730a: shutdown LeaderElection
datanode_1    | 2019-10-09 23:47:08,192 INFO impl.RoleInfo: 3b07a5d8-0b00-4196-b474-6613602455cb: start LeaderElection
datanode_3    | 2019-10-09 23:47:19,937 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-09 23:47:08,564 INFO impl.RoleInfo: afab4aae-8b09-4b9f-a8dd-48e7a218730a: start FollowerState
datanode_1    | 2019-10-09 23:47:08,375 INFO impl.LeaderElection: 3b07a5d8-0b00-4196-b474-6613602455cb@group-06EF7BC62B70-LeaderElection2: begin an election at term 1 for -1: [3b07a5d8-0b00-4196-b474-6613602455cb:172.18.0.11:9858, 5861f2ec-1692-480e-96c2-247af8cb9cd3:172.18.0.9:9858, afab4aae-8b09-4b9f-a8dd-48e7a218730a:172.18.0.8:9858], old=null
datanode_3    | 2019-10-09 23:47:19,937 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-09 23:47:13,748 INFO impl.FollowerState: afab4aae-8b09-4b9f-a8dd-48e7a218730a@group-06EF7BC62B70-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_1    | 2019-10-09 23:47:08,573 INFO impl.LeaderElection: 3b07a5d8-0b00-4196-b474-6613602455cb@group-06EF7BC62B70-LeaderElection2: Election REJECTED; received 2 response(s) [3b07a5d8-0b00-4196-b474-6613602455cb<-5861f2ec-1692-480e-96c2-247af8cb9cd3#0:FAIL-t1, 3b07a5d8-0b00-4196-b474-6613602455cb<-afab4aae-8b09-4b9f-a8dd-48e7a218730a#0:FAIL-t1] and 0 exception(s); 3b07a5d8-0b00-4196-b474-6613602455cb@group-06EF7BC62B70:t1, leader=null, voted=3b07a5d8-0b00-4196-b474-6613602455cb, raftlog=3b07a5d8-0b00-4196-b474-6613602455cb@group-06EF7BC62B70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b07a5d8-0b00-4196-b474-6613602455cb:172.18.0.11:9858, 5861f2ec-1692-480e-96c2-247af8cb9cd3:172.18.0.9:9858, afab4aae-8b09-4b9f-a8dd-48e7a218730a:172.18.0.8:9858], old=null
datanode_3    | 2019-10-09 23:47:19,937 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-09 23:47:08,575 INFO impl.RaftServerImpl: 3b07a5d8-0b00-4196-b474-6613602455cb@group-06EF7BC62B70: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-09 23:47:19,937 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-09 23:47:08,575 INFO impl.RoleInfo: 3b07a5d8-0b00-4196-b474-6613602455cb: shutdown LeaderElection
datanode_2    | 2019-10-09 23:47:13,749 INFO impl.RoleInfo: afab4aae-8b09-4b9f-a8dd-48e7a218730a: shutdown FollowerState
datanode_3    | 2019-10-09 23:47:19,937 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-09 23:47:08,575 INFO impl.RoleInfo: 3b07a5d8-0b00-4196-b474-6613602455cb: start FollowerState
datanode_2    | 2019-10-09 23:47:13,749 INFO impl.RaftServerImpl: afab4aae-8b09-4b9f-a8dd-48e7a218730a@group-06EF7BC62B70: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-09 23:47:19,938 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-09 23:47:13,682 INFO impl.FollowerState: 3b07a5d8-0b00-4196-b474-6613602455cb@group-06EF7BC62B70-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_2    | 2019-10-09 23:47:13,750 INFO impl.RoleInfo: afab4aae-8b09-4b9f-a8dd-48e7a218730a: start LeaderElection
datanode_3    | 2019-10-09 23:47:19,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-09 23:47:19,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-09 23:47:19,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-09 23:47:13,683 INFO impl.RoleInfo: 3b07a5d8-0b00-4196-b474-6613602455cb: shutdown FollowerState
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-09 23:47:14,655 INFO impl.LeaderElection: afab4aae-8b09-4b9f-a8dd-48e7a218730a@group-06EF7BC62B70-LeaderElection3: begin an election at term 2 for -1: [3b07a5d8-0b00-4196-b474-6613602455cb:172.18.0.11:9858, 5861f2ec-1692-480e-96c2-247af8cb9cd3:172.18.0.9:9858, afab4aae-8b09-4b9f-a8dd-48e7a218730a:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-09T23:46:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-09 23:47:14,725 INFO impl.LeaderElection: afab4aae-8b09-4b9f-a8dd-48e7a218730a@group-06EF7BC62B70-LeaderElection3: Election REJECTED; received 2 response(s) [afab4aae-8b09-4b9f-a8dd-48e7a218730a<-3b07a5d8-0b00-4196-b474-6613602455cb#0:FAIL-t2, afab4aae-8b09-4b9f-a8dd-48e7a218730a<-5861f2ec-1692-480e-96c2-247af8cb9cd3#0:FAIL-t2] and 0 exception(s); afab4aae-8b09-4b9f-a8dd-48e7a218730a@group-06EF7BC62B70:t2, leader=null, voted=afab4aae-8b09-4b9f-a8dd-48e7a218730a, raftlog=afab4aae-8b09-4b9f-a8dd-48e7a218730a@group-06EF7BC62B70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b07a5d8-0b00-4196-b474-6613602455cb:172.18.0.11:9858, 5861f2ec-1692-480e-96c2-247af8cb9cd3:172.18.0.9:9858, afab4aae-8b09-4b9f-a8dd-48e7a218730a:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-09T23:46:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-09 23:47:19,948 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-09 23:47:14,726 INFO impl.RaftServerImpl: afab4aae-8b09-4b9f-a8dd-48e7a218730a@group-06EF7BC62B70: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-09 23:47:13,683 INFO impl.RaftServerImpl: 3b07a5d8-0b00-4196-b474-6613602455cb@group-06EF7BC62B70: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
