Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_1
scm_1       | 2019-10-11 01:16:08,940 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-11 01:16:32,175 INFO segmented.SegmentedRaftLogWorker: aaec9ccb-7fcd-41c2-9069-744195b2ef4a@group-D908ED467862-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-11 01:16:32,019 INFO impl.RoleInfo: 5687ef04-16a2-48fa-b23d-d31572bc3b3c: shutdown FollowerState
rm_1        | 2019-10-11 01:17:32 INFO  LeafQueue:937 - Application added - appId: application_1570756573133_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-11 01:16:32,254 INFO segmented.SegmentedRaftLogWorker: aaec9ccb-7fcd-41c2-9069-744195b2ef4a@group-D908ED467862-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45997116-24ec-48ca-a1f8-d908ed467862/current/log_inprogress_0
nm_1        | 2019-10-11 01:17:58 INFO  ContainerImpl:2112 - Container container_1570756573133_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-11 01:16:32,019 INFO impl.RaftServerImpl: 5687ef04-16a2-48fa-b23d-d31572bc3b3c@group-D908ED467862: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-11 01:17:32 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570756573133_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-11 01:16:55,208 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
nm_1        | 2019-10-11 01:17:58 INFO  ApplicationImpl:512 - Removing container_1570756573133_0001_01_000003 from application application_1570756573133_0001
datanode_1  | 2019-10-11 01:16:32,019 INFO impl.RoleInfo: 5687ef04-16a2-48fa-b23d-d31572bc3b3c: start LeaderElection
rm_1        | 2019-10-11 01:17:32 INFO  RMAppAttemptImpl:925 - appattempt_1570756573133_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:1, i:1), STATEMACHINELOGENTRY, client-960D96E82339, cid=0-writeStateMachineData
nm_1        | 2019-10-11 01:17:58 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570756573133_0001_01_000003
rm_1        | 2019-10-11 01:17:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570756573133_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-11 01:16:32,027 INFO impl.LeaderElection: 5687ef04-16a2-48fa-b23d-d31572bc3b3c@group-D908ED467862-LeaderElection4: begin an election at term 3 for -1: [aaec9ccb-7fcd-41c2-9069-744195b2ef4a:172.18.0.4:9858, 5687ef04-16a2-48fa-b23d-d31572bc3b3c:172.18.0.2:9858, 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef:172.18.0.5:9858], old=null
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
nm_1        | 2019-10-11 01:17:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570756573133_0001
rm_1        | 2019-10-11 01:17:32 INFO  RMContainerImpl:480 - container_1570756573133_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-11 01:16:32,079 INFO impl.LeaderElection: 5687ef04-16a2-48fa-b23d-d31572bc3b3c@group-D908ED467862-LeaderElection4: Election PASSED; received 1 response(s) [5687ef04-16a2-48fa-b23d-d31572bc3b3c<-142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef#0:OK-t3] and 0 exception(s); 5687ef04-16a2-48fa-b23d-d31572bc3b3c@group-D908ED467862:t3, leader=null, voted=5687ef04-16a2-48fa-b23d-d31572bc3b3c, raftlog=5687ef04-16a2-48fa-b23d-d31572bc3b3c@group-D908ED467862-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aaec9ccb-7fcd-41c2-9069-744195b2ef4a:172.18.0.4:9858, 5687ef04-16a2-48fa-b23d-d31572bc3b3c:172.18.0.2:9858, 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef:172.18.0.5:9858], old=null
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
nm_1        | 2019-10-11 01:17:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570756573133_0001/container_1570756573133_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-11 01:16:32,079 INFO impl.RoleInfo: 5687ef04-16a2-48fa-b23d-d31572bc3b3c: shutdown LeaderElection
nm_1        | 2019-10-11 01:17:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570756573133_0001/container_1570756573133_0001_01_000003/container_tokens
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
rm_1        | 2019-10-11 01:17:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1570756573133_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42769, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-11 01:16:32,080 INFO impl.RaftServerImpl: 5687ef04-16a2-48fa-b23d-d31572bc3b3c@group-D908ED467862: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_1  | 2019-10-11 01:16:32,080 INFO impl.RaftServerImpl: 5687ef04-16a2-48fa-b23d-d31572bc3b3c@group-D908ED467862: change Leader from null to 5687ef04-16a2-48fa-b23d-d31572bc3b3c at term 3 for becomeLeader, leader elected after 15663ms
rm_1        | 2019-10-11 01:17:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570756573133_0001	CONTAINERID=container_1570756573133_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-11 01:17:59 INFO  Server:1849 - Auth successful for appattempt_1570756573133_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-11 01:16:32,080 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-11 01:17:32 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42769 for container : container_1570756573133_0001_01_000001
nm_1        | 2019-10-11 01:17:59 INFO  ContainerManagerImpl:1070 - Start request for container_1570756573133_0001_01_000004 by user hadoop
datanode_1  | 2019-10-11 01:16:32,081 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | Caused by: java.util.concurrent.TimeoutException
rm_1        | 2019-10-11 01:17:32 INFO  RMContainerImpl:480 - container_1570756573133_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-11 01:17:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570756573133_0001	CONTAINERID=container_1570756573133_0001_01_000004
datanode_1  | 2019-10-11 01:16:32,081 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
rm_1        | 2019-10-11 01:17:32 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570756573133_0001_000001
nm_1        | 2019-10-11 01:17:59 INFO  ApplicationImpl:463 - Adding container_1570756573133_0001_01_000004 to application application_1570756573133_0001
datanode_1  | 2019-10-11 01:16:32,081 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
rm_1        | 2019-10-11 01:17:32 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 01:17:59 INFO  ContainerImpl:2112 - Container container_1570756573133_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-11 01:16:32,081 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
rm_1        | 2019-10-11 01:17:32 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570756573133_0001 AttemptId: appattempt_1570756573133_0001_000001 MasterContainer: Container: [ContainerId: container_1570756573133_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42769, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42769 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-11 01:16:32,081 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-11 01:17:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570756573133_0001
datanode_2  | 	... 4 more
rm_1        | 2019-10-11 01:17:32 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-11 01:17:59 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570756573133_0001
datanode_1  | 2019-10-11 01:16:32,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-11 01:17:08,511 WARN client.GrpcClientProtocolService: 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-11 01:17:32 INFO  RMAppAttemptImpl:925 - appattempt_1570756573133_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-11 01:17:59 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-11 01:17:32 INFO  RMAppAttemptImpl:925 - appattempt_1570756573133_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-11 01:16:32,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-11 01:17:59 INFO  ShuffleHandler:719 - Added token for job_1570756573133_0001
rm_1        | 2019-10-11 01:17:32 INFO  AMLauncher:307 - Launching masterappattempt_1570756573133_0001_000001
datanode_1  | 2019-10-11 01:16:32,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-11 01:17:59 INFO  ContainerImpl:2112 - Container container_1570756573133_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-11 01:17:32 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570756573133_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42769, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42769 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570756573133_0001_000001
datanode_1  | 2019-10-11 01:16:32,091 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-11 01:17:59 INFO  ContainerScheduler:541 - Starting container [container_1570756573133_0001_01_000004]
rm_1        | 2019-10-11 01:17:32 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570756573133_0001_000001
datanode_1  | 2019-10-11 01:16:32,091 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-11 01:17:59 INFO  ContainerImpl:2112 - Container container_1570756573133_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-11 01:17:32 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570756573133_0001_000001
datanode_1  | 2019-10-11 01:16:32,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-11 01:17:59 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570756573133_0001_01_000004
rm_1        | 2019-10-11 01:17:33 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570756573133_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42769, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42769 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570756573133_0001_000001
datanode_1  | 2019-10-11 01:16:32,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-11 01:17:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570756573133_0001/container_1570756573133_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-11 01:17:33 INFO  RMAppAttemptImpl:925 - appattempt_1570756573133_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-10-11 01:16:32,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-11 01:18:00 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570756573133_0001_01_000003]
rm_1        | 2019-10-11 01:17:33 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570756573133_0001, attemptId: appattempt_1570756573133_0001_000001launchTime: 1570756653526
datanode_1  | 2019-10-11 01:16:32,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-11 01:18:00 INFO  ContainersMonitorImpl:615 - container_1570756573133_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-11 01:17:33 INFO  RMContainerImpl:480 - container_1570756573133_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-11 01:16:32,093 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-11 01:18:03 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570756573133_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-11 01:17:42 INFO  Server:1849 - Auth successful for appattempt_1570756573133_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-11 01:16:32,093 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-11 01:18:04 INFO  ContainerLaunch:595 - Container container_1570756573133_0001_01_000004 succeeded 
rm_1        | 2019-10-11 01:17:42 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570756573133_0001_000001
datanode_1  | 2019-10-11 01:16:32,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-11 01:18:04 INFO  ContainerImpl:2112 - Container container_1570756573133_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-11 01:17:42 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570756573133_0001	APPATTEMPTID=appattempt_1570756573133_0001_000001
datanode_1  | 2019-10-11 01:16:32,095 INFO impl.RoleInfo: 5687ef04-16a2-48fa-b23d-d31572bc3b3c: start LeaderState
nm_1        | 2019-10-11 01:18:04 INFO  ContainerCleanup:87 - Cleaning up container container_1570756573133_0001_01_000004
rm_1        | 2019-10-11 01:17:42 INFO  RMAppAttemptImpl:925 - appattempt_1570756573133_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-10-11 01:16:32,095 INFO segmented.SegmentedRaftLogWorker: 5687ef04-16a2-48fa-b23d-d31572bc3b3c@group-D908ED467862-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-11 01:18:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570756573133_0001	CONTAINERID=container_1570756573133_0001_01_000004
rm_1        | 2019-10-11 01:17:42 INFO  RMAppImpl:928 - application_1570756573133_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-10-11 01:16:32,097 INFO impl.RaftServerImpl: 5687ef04-16a2-48fa-b23d-d31572bc3b3c@group-D908ED467862: set configuration 0: [aaec9ccb-7fcd-41c2-9069-744195b2ef4a:172.18.0.4:9858, 5687ef04-16a2-48fa-b23d-d31572bc3b3c:172.18.0.2:9858, 142b4dc9-5f61-49a5-8a9a-bf8fbe6c02ef:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-11 01:18:04 INFO  ContainerImpl:2112 - Container container_1570756573133_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-11 01:17:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570756573133_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-11 01:16:32,145 INFO segmented.SegmentedRaftLogWorker: 5687ef04-16a2-48fa-b23d-d31572bc3b3c@group-D908ED467862-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45997116-24ec-48ca-a1f8-d908ed467862/current/log_inprogress_0
nm_1        | 2019-10-11 01:18:04 INFO  ApplicationImpl:512 - Removing container_1570756573133_0001_01_000004 from application application_1570756573133_0001
rm_1        | 2019-10-11 01:17:44 INFO  RMContainerImpl:480 - container_1570756573133_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-11 01:18:04 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570756573133_0001_01_000004
rm_1        | 2019-10-11 01:17:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1570756573133_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42769, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-11 01:18:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570756573133_0001
rm_1        | 2019-10-11 01:17:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570756573133_0001	CONTAINERID=container_1570756573133_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-11 01:18:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570756573133_0001/container_1570756573133_0001_01_000004/launch_container.sh
rm_1        | 2019-10-11 01:17:44 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 01:18:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570756573133_0001/container_1570756573133_0001_01_000004/container_tokens
rm_1        | 2019-10-11 01:17:44 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-11 01:18:04 INFO  Server:1849 - Auth successful for appattempt_1570756573133_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-11 01:17:45 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42769 for container : container_1570756573133_0001_01_000002
nm_1        | 2019-10-11 01:18:04 INFO  ContainerManagerImpl:1070 - Start request for container_1570756573133_0001_01_000005 by user hadoop
rm_1        | 2019-10-11 01:17:45 INFO  RMContainerImpl:480 - container_1570756573133_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-11 01:18:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570756573133_0001	CONTAINERID=container_1570756573133_0001_01_000005
rm_1        | 2019-10-11 01:17:46 INFO  RMContainerImpl:480 - container_1570756573133_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-11 01:17:51 INFO  RMContainerImpl:480 - container_1570756573133_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-11 01:17:51 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570756573133_0001	CONTAINERID=container_1570756573133_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-11 01:18:04 INFO  ApplicationImpl:463 - Adding container_1570756573133_0001_01_000005 to application application_1570756573133_0001
rm_1        | 2019-10-11 01:17:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570756573133_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-11 01:18:04 INFO  ContainerImpl:2112 - Container container_1570756573133_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-11 01:17:52 INFO  RMContainerImpl:480 - container_1570756573133_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-11 01:18:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570756573133_0001
rm_1        | 2019-10-11 01:17:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1570756573133_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42769, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-11 01:18:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570756573133_0001
rm_1        | 2019-10-11 01:17:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570756573133_0001	CONTAINERID=container_1570756573133_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-11 01:18:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-11 01:17:52 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 01:18:04 INFO  ShuffleHandler:719 - Added token for job_1570756573133_0001
nm_1        | 2019-10-11 01:18:04 INFO  ContainerImpl:2112 - Container container_1570756573133_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-11 01:17:52 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-11 01:18:04 INFO  ContainerScheduler:541 - Starting container [container_1570756573133_0001_01_000005]
rm_1        | 2019-10-11 01:17:52 INFO  RMContainerImpl:480 - container_1570756573133_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-11 01:18:05 INFO  ContainerImpl:2112 - Container container_1570756573133_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-11 01:17:53 INFO  RMContainerImpl:480 - container_1570756573133_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-11 01:17:58 INFO  RMContainerImpl:480 - container_1570756573133_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-11 01:17:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570756573133_0001	CONTAINERID=container_1570756573133_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-11 01:18:05 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570756573133_0001_01_000005
nm_1        | 2019-10-11 01:18:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570756573133_0001/container_1570756573133_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-11 01:17:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570756573133_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-11 01:18:06 INFO  ContainersMonitorImpl:615 - container_1570756573133_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-11 01:17:59 INFO  RMContainerImpl:480 - container_1570756573133_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-11 01:18:06 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570756573133_0001_01_000004]
rm_1        | 2019-10-11 01:17:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1570756573133_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42769, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-11 01:18:09 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570756573133_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-10-11 01:18:10 INFO  ContainerLaunch:595 - Container container_1570756573133_0001_01_000005 succeeded 
rm_1        | 2019-10-11 01:17:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570756573133_0001	CONTAINERID=container_1570756573133_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-11 01:18:10 INFO  ContainerImpl:2112 - Container container_1570756573133_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-11 01:17:59 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 01:18:10 INFO  ContainerCleanup:87 - Cleaning up container container_1570756573133_0001_01_000005
rm_1        | 2019-10-11 01:17:59 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-11 01:17:59 INFO  RMContainerImpl:480 - container_1570756573133_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-11 01:18:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570756573133_0001	CONTAINERID=container_1570756573133_0001_01_000005
rm_1        | 2019-10-11 01:18:00 INFO  RMContainerImpl:480 - container_1570756573133_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
