Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_scm_1
datanode_2    | 2019-10-11 01:26:51,919 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-11 01:27:08,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-11 01:27:33,444 INFO impl.RaftServerImpl: 48054c21-ec20-4d67-9fff-8928d12b2aa0@group-7491A0BCD7AD: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-11T01:26:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-11 01:27:13,431 INFO impl.RaftServerImpl: ab244c30-19fe-4341-acb5-45bd89dec16a@group-7491A0BCD7AD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-11 01:27:08,093 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-11 01:27:33,445 INFO impl.RoleInfo: 48054c21-ec20-4d67-9fff-8928d12b2aa0: start LeaderElection
grafana_1     | t=2019-10-11T01:26:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-11 01:27:13,431 INFO impl.RoleInfo: ab244c30-19fe-4341-acb5-45bd89dec16a: shutdown LeaderElection
datanode_3    | 2019-10-11 01:27:08,113 INFO impl.RoleInfo: 559ffa4f-fc78-41e0-b6d0-e399ac54f374: start LeaderState
datanode_2    | 2019-10-11 01:27:35,443 INFO impl.LeaderElection: 48054c21-ec20-4d67-9fff-8928d12b2aa0@group-7491A0BCD7AD-LeaderElection4: begin an election at term 3 for -1: [559ffa4f-fc78-41e0-b6d0-e399ac54f374:172.18.0.7:9858, ab244c30-19fe-4341-acb5-45bd89dec16a:172.18.0.11:9858, 48054c21-ec20-4d67-9fff-8928d12b2aa0:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-11T01:26:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-11 01:27:13,432 INFO impl.RoleInfo: ab244c30-19fe-4341-acb5-45bd89dec16a: start FollowerState
datanode_3    | 2019-10-11 01:27:08,143 INFO segmented.SegmentedRaftLogWorker: 559ffa4f-fc78-41e0-b6d0-e399ac54f374@group-289DBEAF3B49-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-11 01:27:35,620 INFO impl.LeaderElection: 48054c21-ec20-4d67-9fff-8928d12b2aa0@group-7491A0BCD7AD-LeaderElection4: Election REJECTED; received 2 response(s) [48054c21-ec20-4d67-9fff-8928d12b2aa0<-559ffa4f-fc78-41e0-b6d0-e399ac54f374#0:FAIL-t3, 48054c21-ec20-4d67-9fff-8928d12b2aa0<-ab244c30-19fe-4341-acb5-45bd89dec16a#0:FAIL-t3] and 0 exception(s); 48054c21-ec20-4d67-9fff-8928d12b2aa0@group-7491A0BCD7AD:t3, leader=null, voted=48054c21-ec20-4d67-9fff-8928d12b2aa0, raftlog=48054c21-ec20-4d67-9fff-8928d12b2aa0@group-7491A0BCD7AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [559ffa4f-fc78-41e0-b6d0-e399ac54f374:172.18.0.7:9858, ab244c30-19fe-4341-acb5-45bd89dec16a:172.18.0.11:9858, 48054c21-ec20-4d67-9fff-8928d12b2aa0:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-11T01:26:56+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-11 01:27:18,440 INFO impl.FollowerState: ab244c30-19fe-4341-acb5-45bd89dec16a@group-7491A0BCD7AD-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_3    | 2019-10-11 01:27:08,155 INFO impl.RaftServerImpl: 559ffa4f-fc78-41e0-b6d0-e399ac54f374@group-289DBEAF3B49: set configuration 0: [559ffa4f-fc78-41e0-b6d0-e399ac54f374:172.18.0.7:9858], old=null at 0
datanode_2    | 2019-10-11 01:27:35,621 INFO impl.RaftServerImpl: 48054c21-ec20-4d67-9fff-8928d12b2aa0@group-7491A0BCD7AD: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-11T01:26:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-11 01:27:18,442 INFO impl.RoleInfo: ab244c30-19fe-4341-acb5-45bd89dec16a: shutdown FollowerState
datanode_2    | 2019-10-11 01:27:35,621 INFO impl.RoleInfo: 48054c21-ec20-4d67-9fff-8928d12b2aa0: shutdown LeaderElection
datanode_3    | 2019-10-11 01:27:08,324 INFO segmented.SegmentedRaftLogWorker: 559ffa4f-fc78-41e0-b6d0-e399ac54f374@group-289DBEAF3B49-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9a57324-e421-4e3a-8f02-289dbeaf3b49/current/log_inprogress_0
grafana_1     | t=2019-10-11T01:26:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-11 01:27:18,442 INFO impl.RaftServerImpl: ab244c30-19fe-4341-acb5-45bd89dec16a@group-7491A0BCD7AD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-11 01:27:35,621 INFO impl.RoleInfo: 48054c21-ec20-4d67-9fff-8928d12b2aa0: start FollowerState
datanode_3    | 2019-10-11 01:27:09,474 INFO impl.FollowerState: 559ffa4f-fc78-41e0-b6d0-e399ac54f374@group-7491A0BCD7AD-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_1    | 2019-10-11 01:27:18,442 INFO impl.RoleInfo: ab244c30-19fe-4341-acb5-45bd89dec16a: start LeaderElection
grafana_1     | t=2019-10-11T01:26:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-11 01:27:40,749 INFO impl.FollowerState: 48054c21-ec20-4d67-9fff-8928d12b2aa0@group-7491A0BCD7AD-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
datanode_3    | 2019-10-11 01:27:09,475 INFO impl.RoleInfo: 559ffa4f-fc78-41e0-b6d0-e399ac54f374: shutdown FollowerState
grafana_1     | t=2019-10-11T01:26:56+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-11 01:27:28,368 INFO impl.LeaderElection: ab244c30-19fe-4341-acb5-45bd89dec16a@group-7491A0BCD7AD-LeaderElection3: begin an election at term 2 for -1: [559ffa4f-fc78-41e0-b6d0-e399ac54f374:172.18.0.7:9858, ab244c30-19fe-4341-acb5-45bd89dec16a:172.18.0.11:9858, 48054c21-ec20-4d67-9fff-8928d12b2aa0:172.18.0.10:9858], old=null
datanode_2    | 2019-10-11 01:27:40,751 INFO impl.RoleInfo: 48054c21-ec20-4d67-9fff-8928d12b2aa0: shutdown FollowerState
datanode_3    | 2019-10-11 01:27:09,475 INFO impl.RaftServerImpl: 559ffa4f-fc78-41e0-b6d0-e399ac54f374@group-7491A0BCD7AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-11T01:26:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-11 01:27:40,751 INFO impl.RaftServerImpl: 48054c21-ec20-4d67-9fff-8928d12b2aa0@group-7491A0BCD7AD: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-10-11 01:27:09,476 INFO impl.RoleInfo: 559ffa4f-fc78-41e0-b6d0-e399ac54f374: start LeaderElection
grafana_1     | t=2019-10-11T01:26:56+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-11 01:27:28,398 INFO impl.LeaderElection: ab244c30-19fe-4341-acb5-45bd89dec16a@group-7491A0BCD7AD-LeaderElection3: Election REJECTED; received 2 response(s) [ab244c30-19fe-4341-acb5-45bd89dec16a<-559ffa4f-fc78-41e0-b6d0-e399ac54f374#0:FAIL-t2, ab244c30-19fe-4341-acb5-45bd89dec16a<-48054c21-ec20-4d67-9fff-8928d12b2aa0#0:FAIL-t2] and 0 exception(s); ab244c30-19fe-4341-acb5-45bd89dec16a@group-7491A0BCD7AD:t2, leader=null, voted=ab244c30-19fe-4341-acb5-45bd89dec16a, raftlog=ab244c30-19fe-4341-acb5-45bd89dec16a@group-7491A0BCD7AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [559ffa4f-fc78-41e0-b6d0-e399ac54f374:172.18.0.7:9858, ab244c30-19fe-4341-acb5-45bd89dec16a:172.18.0.11:9858, 48054c21-ec20-4d67-9fff-8928d12b2aa0:172.18.0.10:9858], old=null
datanode_2    | 2019-10-11 01:27:40,752 INFO impl.RoleInfo: 48054c21-ec20-4d67-9fff-8928d12b2aa0: start LeaderElection
datanode_3    | 2019-10-11 01:27:13,190 INFO impl.LeaderElection: 559ffa4f-fc78-41e0-b6d0-e399ac54f374@group-7491A0BCD7AD-LeaderElection2: begin an election at term 1 for -1: [559ffa4f-fc78-41e0-b6d0-e399ac54f374:172.18.0.7:9858, ab244c30-19fe-4341-acb5-45bd89dec16a:172.18.0.11:9858, 48054c21-ec20-4d67-9fff-8928d12b2aa0:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-11T01:26:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-11 01:27:28,400 INFO impl.RaftServerImpl: ab244c30-19fe-4341-acb5-45bd89dec16a@group-7491A0BCD7AD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-11 01:27:40,805 INFO impl.LeaderElection: 48054c21-ec20-4d67-9fff-8928d12b2aa0@group-7491A0BCD7AD-LeaderElection5: begin an election at term 4 for -1: [559ffa4f-fc78-41e0-b6d0-e399ac54f374:172.18.0.7:9858, ab244c30-19fe-4341-acb5-45bd89dec16a:172.18.0.11:9858, 48054c21-ec20-4d67-9fff-8928d12b2aa0:172.18.0.10:9858], old=null
datanode_3    | 2019-10-11 01:27:13,429 INFO impl.LeaderElection: 559ffa4f-fc78-41e0-b6d0-e399ac54f374@group-7491A0BCD7AD-LeaderElection2: Election REJECTED; received 2 response(s) [559ffa4f-fc78-41e0-b6d0-e399ac54f374<-ab244c30-19fe-4341-acb5-45bd89dec16a#0:FAIL-t1, 559ffa4f-fc78-41e0-b6d0-e399ac54f374<-48054c21-ec20-4d67-9fff-8928d12b2aa0#0:FAIL-t1] and 0 exception(s); 559ffa4f-fc78-41e0-b6d0-e399ac54f374@group-7491A0BCD7AD:t1, leader=null, voted=559ffa4f-fc78-41e0-b6d0-e399ac54f374, raftlog=559ffa4f-fc78-41e0-b6d0-e399ac54f374@group-7491A0BCD7AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [559ffa4f-fc78-41e0-b6d0-e399ac54f374:172.18.0.7:9858, ab244c30-19fe-4341-acb5-45bd89dec16a:172.18.0.11:9858, 48054c21-ec20-4d67-9fff-8928d12b2aa0:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-11T01:26:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-11 01:27:28,400 INFO impl.RoleInfo: ab244c30-19fe-4341-acb5-45bd89dec16a: shutdown LeaderElection
datanode_2    | 2019-10-11 01:27:40,836 INFO impl.LeaderElection: 48054c21-ec20-4d67-9fff-8928d12b2aa0@group-7491A0BCD7AD-LeaderElection5: Election REJECTED; received 2 response(s) [48054c21-ec20-4d67-9fff-8928d12b2aa0<-559ffa4f-fc78-41e0-b6d0-e399ac54f374#0:FAIL-t4, 48054c21-ec20-4d67-9fff-8928d12b2aa0<-ab244c30-19fe-4341-acb5-45bd89dec16a#0:FAIL-t4] and 0 exception(s); 48054c21-ec20-4d67-9fff-8928d12b2aa0@group-7491A0BCD7AD:t4, leader=null, voted=48054c21-ec20-4d67-9fff-8928d12b2aa0, raftlog=48054c21-ec20-4d67-9fff-8928d12b2aa0@group-7491A0BCD7AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [559ffa4f-fc78-41e0-b6d0-e399ac54f374:172.18.0.7:9858, ab244c30-19fe-4341-acb5-45bd89dec16a:172.18.0.11:9858, 48054c21-ec20-4d67-9fff-8928d12b2aa0:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-11T01:26:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-11 01:27:13,431 INFO impl.RaftServerImpl: 559ffa4f-fc78-41e0-b6d0-e399ac54f374@group-7491A0BCD7AD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-11 01:27:28,401 INFO impl.RoleInfo: ab244c30-19fe-4341-acb5-45bd89dec16a: start FollowerState
datanode_2    | 2019-10-11 01:27:40,837 INFO impl.RaftServerImpl: 48054c21-ec20-4d67-9fff-8928d12b2aa0@group-7491A0BCD7AD: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-11T01:26:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-11 01:27:33,423 INFO impl.FollowerState: ab244c30-19fe-4341-acb5-45bd89dec16a@group-7491A0BCD7AD-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_3    | 2019-10-11 01:27:13,431 INFO impl.RoleInfo: 559ffa4f-fc78-41e0-b6d0-e399ac54f374: shutdown LeaderElection
datanode_2    | 2019-10-11 01:27:40,837 INFO impl.RoleInfo: 48054c21-ec20-4d67-9fff-8928d12b2aa0: shutdown LeaderElection
grafana_1     | t=2019-10-11T01:26:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-11 01:27:33,424 INFO impl.RoleInfo: ab244c30-19fe-4341-acb5-45bd89dec16a: shutdown FollowerState
datanode_3    | 2019-10-11 01:27:13,432 INFO impl.RoleInfo: 559ffa4f-fc78-41e0-b6d0-e399ac54f374: start FollowerState
datanode_2    | 2019-10-11 01:27:40,838 INFO impl.RoleInfo: 48054c21-ec20-4d67-9fff-8928d12b2aa0: start FollowerState
grafana_1     | t=2019-10-11T01:26:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-11 01:27:33,424 INFO impl.RaftServerImpl: ab244c30-19fe-4341-acb5-45bd89dec16a@group-7491A0BCD7AD: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-11 01:27:18,600 INFO impl.FollowerState: 559ffa4f-fc78-41e0-b6d0-e399ac54f374@group-7491A0BCD7AD-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5161ms
datanode_2    | 2019-10-11 01:27:45,852 INFO impl.FollowerState: 48054c21-ec20-4d67-9fff-8928d12b2aa0@group-7491A0BCD7AD-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
grafana_1     | t=2019-10-11T01:26:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-11 01:27:33,424 INFO impl.RoleInfo: ab244c30-19fe-4341-acb5-45bd89dec16a: start LeaderElection
datanode_3    | 2019-10-11 01:27:18,601 INFO impl.RoleInfo: 559ffa4f-fc78-41e0-b6d0-e399ac54f374: shutdown FollowerState
grafana_1     | t=2019-10-11T01:26:56+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-11 01:27:45,853 INFO impl.RoleInfo: 48054c21-ec20-4d67-9fff-8928d12b2aa0: shutdown FollowerState
datanode_3    | 2019-10-11 01:27:18,601 INFO impl.RaftServerImpl: 559ffa4f-fc78-41e0-b6d0-e399ac54f374@group-7491A0BCD7AD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-11T01:26:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-11 01:27:34,596 [Datanode State Machine Thread - 0] ERROR      - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2    | 2019-10-11 01:27:45,853 INFO impl.RaftServerImpl: 48054c21-ec20-4d67-9fff-8928d12b2aa0@group-7491A0BCD7AD: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
grafana_1     | t=2019-10-11T01:26:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | java.net.SocketTimeoutException: Call From 8174c59d9e76/172.18.0.11 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.11:43010 remote=scm/172.18.0.2:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2    | 2019-10-11 01:27:45,854 INFO impl.RoleInfo: 48054c21-ec20-4d67-9fff-8928d12b2aa0: start LeaderElection
grafana_1     | t=2019-10-11T01:26:56+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-11 01:27:45,898 INFO impl.LeaderElection: 48054c21-ec20-4d67-9fff-8928d12b2aa0@group-7491A0BCD7AD-LeaderElection6: begin an election at term 5 for -1: [559ffa4f-fc78-41e0-b6d0-e399ac54f374:172.18.0.7:9858, ab244c30-19fe-4341-acb5-45bd89dec16a:172.18.0.11:9858, 48054c21-ec20-4d67-9fff-8928d12b2aa0:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-11T01:26:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3    | 2019-10-11 01:27:18,601 INFO impl.RoleInfo: 559ffa4f-fc78-41e0-b6d0-e399ac54f374: start LeaderElection
datanode_2    | 2019-10-11 01:27:45,941 INFO impl.LeaderElection: 48054c21-ec20-4d67-9fff-8928d12b2aa0@group-7491A0BCD7AD-LeaderElection6: Election REJECTED; received 2 response(s) [48054c21-ec20-4d67-9fff-8928d12b2aa0<-559ffa4f-fc78-41e0-b6d0-e399ac54f374#0:FAIL-t5, 48054c21-ec20-4d67-9fff-8928d12b2aa0<-ab244c30-19fe-4341-acb5-45bd89dec16a#0:FAIL-t5] and 0 exception(s); 48054c21-ec20-4d67-9fff-8928d12b2aa0@group-7491A0BCD7AD:t5, leader=null, voted=48054c21-ec20-4d67-9fff-8928d12b2aa0, raftlog=48054c21-ec20-4d67-9fff-8928d12b2aa0@group-7491A0BCD7AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [559ffa4f-fc78-41e0-b6d0-e399ac54f374:172.18.0.7:9858, ab244c30-19fe-4341-acb5-45bd89dec16a:172.18.0.11:9858, 48054c21-ec20-4d67-9fff-8928d12b2aa0:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-11T01:26:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3    | 2019-10-11 01:27:28,368 INFO impl.LeaderElection: 559ffa4f-fc78-41e0-b6d0-e399ac54f374@group-7491A0BCD7AD-LeaderElection3: begin an election at term 2 for -1: [559ffa4f-fc78-41e0-b6d0-e399ac54f374:172.18.0.7:9858, ab244c30-19fe-4341-acb5-45bd89dec16a:172.18.0.11:9858, 48054c21-ec20-4d67-9fff-8928d12b2aa0:172.18.0.10:9858], old=null
datanode_2    | 2019-10-11 01:27:45,943 INFO impl.RaftServerImpl: 48054c21-ec20-4d67-9fff-8928d12b2aa0@group-7491A0BCD7AD: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-11T01:26:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3    | 2019-10-11 01:27:28,394 INFO impl.LeaderElection: 559ffa4f-fc78-41e0-b6d0-e399ac54f374@group-7491A0BCD7AD-LeaderElection3: Election REJECTED; received 2 response(s) [559ffa4f-fc78-41e0-b6d0-e399ac54f374<-ab244c30-19fe-4341-acb5-45bd89dec16a#0:FAIL-t2, 559ffa4f-fc78-41e0-b6d0-e399ac54f374<-48054c21-ec20-4d67-9fff-8928d12b2aa0#0:FAIL-t2] and 0 exception(s); 559ffa4f-fc78-41e0-b6d0-e399ac54f374@group-7491A0BCD7AD:t2, leader=null, voted=559ffa4f-fc78-41e0-b6d0-e399ac54f374, raftlog=559ffa4f-fc78-41e0-b6d0-e399ac54f374@group-7491A0BCD7AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [559ffa4f-fc78-41e0-b6d0-e399ac54f374:172.18.0.7:9858, ab244c30-19fe-4341-acb5-45bd89dec16a:172.18.0.11:9858, 48054c21-ec20-4d67-9fff-8928d12b2aa0:172.18.0.10:9858], old=null
datanode_2    | 2019-10-11 01:27:45,943 INFO impl.RoleInfo: 48054c21-ec20-4d67-9fff-8928d12b2aa0: shutdown LeaderElection
grafana_1     | t=2019-10-11T01:26:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3    | 2019-10-11 01:27:28,395 INFO impl.RaftServerImpl: 559ffa4f-fc78-41e0-b6d0-e399ac54f374@group-7491A0BCD7AD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-11 01:27:45,943 INFO impl.RoleInfo: 48054c21-ec20-4d67-9fff-8928d12b2aa0: start FollowerState
grafana_1     | t=2019-10-11T01:27:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_3    | 2019-10-11 01:27:28,395 INFO impl.RoleInfo: 559ffa4f-fc78-41e0-b6d0-e399ac54f374: shutdown LeaderElection
grafana_1     | t=2019-10-11T01:27:02+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_3    | 2019-10-11 01:27:28,395 INFO impl.RoleInfo: 559ffa4f-fc78-41e0-b6d0-e399ac54f374: start FollowerState
grafana_1     | t=2019-10-11T01:27:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-11 01:27:33,412 INFO impl.FollowerState: 559ffa4f-fc78-41e0-b6d0-e399ac54f374@group-7491A0BCD7AD-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5015ms
grafana_1     | t=2019-10-11T01:27:02+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_3    | 2019-10-11 01:27:33,412 INFO impl.RoleInfo: 559ffa4f-fc78-41e0-b6d0-e399ac54f374: shutdown FollowerState
grafana_1     | t=2019-10-11T01:27:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_3    | 2019-10-11 01:27:33,412 INFO impl.RaftServerImpl: 559ffa4f-fc78-41e0-b6d0-e399ac54f374@group-7491A0BCD7AD: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-11T01:27:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_3    | 2019-10-11 01:27:33,412 INFO impl.RoleInfo: 559ffa4f-fc78-41e0-b6d0-e399ac54f374: start LeaderElection
grafana_1     | t=2019-10-11T01:27:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_3    | 2019-10-11 01:27:34,596 [Datanode State Machine Thread - 0] ERROR      - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
grafana_1     | t=2019-10-11T01:27:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_3    | java.net.SocketTimeoutException: Call From 8f0d01155491/172.18.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.7:51098 remote=scm/172.18.0.2:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
grafana_1     | t=2019-10-11T01:27:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
grafana_1     | t=2019-10-11T01:27:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_3    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
grafana_1     | t=2019-10-11T01:27:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.sendHeartbeat(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:148)
grafana_1     | t=2019-10-11T01:27:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:143)
grafana_1     | t=2019-10-11T01:27:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:74)
grafana_1     | t=2019-10-11T01:27:02+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
