Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-10-11 01:24:50,066 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-11 01:25:08,189 INFO impl.RaftServerImpl: 32ff43bb-20ac-4928-bfdb-a83c4763b16c@group-F11C0040C2E7: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:de1a16d9-2afb-43f7-92bd-2c8f685de8bf
datanode_3  | 2019-10-11 01:25:03,070 INFO impl.RoleInfo: de1a16d9-2afb-43f7-92bd-2c8f685de8bf: shutdown LeaderElection
datanode_1  | 2019-10-11 01:25:02,888 INFO impl.RoleInfo: 3d75ee02-3abe-423c-9c60-f8d12f9ce922: start LeaderElection
datanode_2  | 2019-10-11 01:25:08,189 INFO impl.RoleInfo: 32ff43bb-20ac-4928-bfdb-a83c4763b16c: shutdown LeaderElection
datanode_3  | 2019-10-11 01:25:03,070 INFO impl.RoleInfo: de1a16d9-2afb-43f7-92bd-2c8f685de8bf: start FollowerState
datanode_1  | 2019-10-11 01:25:02,912 INFO impl.LeaderElection: 3d75ee02-3abe-423c-9c60-f8d12f9ce922@group-F11C0040C2E7-LeaderElection2: begin an election at term 1 for -1: [de1a16d9-2afb-43f7-92bd-2c8f685de8bf:172.18.0.3:9858, 3d75ee02-3abe-423c-9c60-f8d12f9ce922:172.18.0.4:9858, 32ff43bb-20ac-4928-bfdb-a83c4763b16c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-11 01:25:08,189 INFO impl.RoleInfo: 32ff43bb-20ac-4928-bfdb-a83c4763b16c: start FollowerState
datanode_1  | 2019-10-11 01:25:03,103 INFO impl.LeaderElection: 3d75ee02-3abe-423c-9c60-f8d12f9ce922@group-F11C0040C2E7-LeaderElection2: Election REJECTED; received 2 response(s) [3d75ee02-3abe-423c-9c60-f8d12f9ce922<-de1a16d9-2afb-43f7-92bd-2c8f685de8bf#0:FAIL-t1, 3d75ee02-3abe-423c-9c60-f8d12f9ce922<-32ff43bb-20ac-4928-bfdb-a83c4763b16c#0:FAIL-t1] and 0 exception(s); 3d75ee02-3abe-423c-9c60-f8d12f9ce922@group-F11C0040C2E7:t1, leader=null, voted=3d75ee02-3abe-423c-9c60-f8d12f9ce922, raftlog=3d75ee02-3abe-423c-9c60-f8d12f9ce922@group-F11C0040C2E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de1a16d9-2afb-43f7-92bd-2c8f685de8bf:172.18.0.3:9858, 3d75ee02-3abe-423c-9c60-f8d12f9ce922:172.18.0.4:9858, 32ff43bb-20ac-4928-bfdb-a83c4763b16c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-11 01:25:08,244 INFO impl.LeaderElection: 32ff43bb-20ac-4928-bfdb-a83c4763b16c@group-F11C0040C2E7-LeaderElection3: begin an election at term 3 for -1: [de1a16d9-2afb-43f7-92bd-2c8f685de8bf:172.18.0.3:9858, 3d75ee02-3abe-423c-9c60-f8d12f9ce922:172.18.0.4:9858, 32ff43bb-20ac-4928-bfdb-a83c4763b16c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-11 01:25:08,123 INFO impl.FollowerState: de1a16d9-2afb-43f7-92bd-2c8f685de8bf@group-F11C0040C2E7-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_1  | 2019-10-11 01:25:03,105 INFO impl.RaftServerImpl: 3d75ee02-3abe-423c-9c60-f8d12f9ce922@group-F11C0040C2E7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-11 01:25:08,245 INFO impl.LeaderElection: 32ff43bb-20ac-4928-bfdb-a83c4763b16c@group-F11C0040C2E7-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 32ff43bb-20ac-4928-bfdb-a83c4763b16c@group-F11C0040C2E7:t3, leader=null, voted=32ff43bb-20ac-4928-bfdb-a83c4763b16c, raftlog=32ff43bb-20ac-4928-bfdb-a83c4763b16c@group-F11C0040C2E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de1a16d9-2afb-43f7-92bd-2c8f685de8bf:172.18.0.3:9858, 3d75ee02-3abe-423c-9c60-f8d12f9ce922:172.18.0.4:9858, 32ff43bb-20ac-4928-bfdb-a83c4763b16c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-11 01:25:08,124 INFO impl.RoleInfo: de1a16d9-2afb-43f7-92bd-2c8f685de8bf: shutdown FollowerState
datanode_1  | 2019-10-11 01:25:03,105 INFO impl.RoleInfo: 3d75ee02-3abe-423c-9c60-f8d12f9ce922: shutdown LeaderElection
datanode_2  | 2019-10-11 01:25:08,295 INFO server.GrpcServerProtocolService: 32ff43bb-20ac-4928-bfdb-a83c4763b16c: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2019-10-11 01:25:08,124 INFO impl.RaftServerImpl: de1a16d9-2afb-43f7-92bd-2c8f685de8bf@group-F11C0040C2E7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-11 01:25:03,105 INFO impl.RoleInfo: 3d75ee02-3abe-423c-9c60-f8d12f9ce922: start FollowerState
datanode_2  | 2019-10-11 01:25:13,339 INFO impl.FollowerState: 32ff43bb-20ac-4928-bfdb-a83c4763b16c@group-F11C0040C2E7-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_3  | 2019-10-11 01:25:08,124 INFO impl.RoleInfo: de1a16d9-2afb-43f7-92bd-2c8f685de8bf: start LeaderElection
datanode_1  | 2019-10-11 01:25:08,194 INFO impl.RaftServerImpl: 3d75ee02-3abe-423c-9c60-f8d12f9ce922@group-F11C0040C2E7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:de1a16d9-2afb-43f7-92bd-2c8f685de8bf
datanode_2  | 2019-10-11 01:25:13,339 INFO impl.RoleInfo: 32ff43bb-20ac-4928-bfdb-a83c4763b16c: shutdown FollowerState
datanode_1  | 2019-10-11 01:25:08,195 INFO impl.RoleInfo: 3d75ee02-3abe-423c-9c60-f8d12f9ce922: shutdown FollowerState
datanode_3  | 2019-10-11 01:25:08,168 INFO impl.LeaderElection: de1a16d9-2afb-43f7-92bd-2c8f685de8bf@group-F11C0040C2E7-LeaderElection3: begin an election at term 2 for -1: [de1a16d9-2afb-43f7-92bd-2c8f685de8bf:172.18.0.3:9858, 3d75ee02-3abe-423c-9c60-f8d12f9ce922:172.18.0.4:9858, 32ff43bb-20ac-4928-bfdb-a83c4763b16c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-11 01:25:13,340 INFO impl.RaftServerImpl: 32ff43bb-20ac-4928-bfdb-a83c4763b16c@group-F11C0040C2E7: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-11 01:25:08,195 INFO impl.RoleInfo: 3d75ee02-3abe-423c-9c60-f8d12f9ce922: start FollowerState
datanode_3  | 2019-10-11 01:25:08,223 INFO impl.LeaderElection: de1a16d9-2afb-43f7-92bd-2c8f685de8bf@group-F11C0040C2E7-LeaderElection3: Election PASSED; received 1 response(s) [de1a16d9-2afb-43f7-92bd-2c8f685de8bf<-3d75ee02-3abe-423c-9c60-f8d12f9ce922#0:OK-t2] and 0 exception(s); de1a16d9-2afb-43f7-92bd-2c8f685de8bf@group-F11C0040C2E7:t2, leader=null, voted=de1a16d9-2afb-43f7-92bd-2c8f685de8bf, raftlog=de1a16d9-2afb-43f7-92bd-2c8f685de8bf@group-F11C0040C2E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de1a16d9-2afb-43f7-92bd-2c8f685de8bf:172.18.0.3:9858, 3d75ee02-3abe-423c-9c60-f8d12f9ce922:172.18.0.4:9858, 32ff43bb-20ac-4928-bfdb-a83c4763b16c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-11 01:25:13,340 INFO impl.RoleInfo: 32ff43bb-20ac-4928-bfdb-a83c4763b16c: start LeaderElection
datanode_1  | 2019-10-11 01:25:08,195 INFO impl.FollowerState: 3d75ee02-3abe-423c-9c60-f8d12f9ce922@group-F11C0040C2E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-11 01:25:08,223 INFO impl.RoleInfo: de1a16d9-2afb-43f7-92bd-2c8f685de8bf: shutdown LeaderElection
datanode_2  | 2019-10-11 01:25:13,376 INFO impl.LeaderElection: 32ff43bb-20ac-4928-bfdb-a83c4763b16c@group-F11C0040C2E7-LeaderElection4: begin an election at term 4 for -1: [de1a16d9-2afb-43f7-92bd-2c8f685de8bf:172.18.0.3:9858, 3d75ee02-3abe-423c-9c60-f8d12f9ce922:172.18.0.4:9858, 32ff43bb-20ac-4928-bfdb-a83c4763b16c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-11 01:25:08,224 INFO impl.RaftServerImpl: de1a16d9-2afb-43f7-92bd-2c8f685de8bf@group-F11C0040C2E7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-11 01:25:08,267 INFO impl.RaftServerImpl: 3d75ee02-3abe-423c-9c60-f8d12f9ce922@group-F11C0040C2E7: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:32ff43bb-20ac-4928-bfdb-a83c4763b16c
datanode_2  | 2019-10-11 01:25:13,440 INFO impl.LeaderElection: 32ff43bb-20ac-4928-bfdb-a83c4763b16c@group-F11C0040C2E7-LeaderElection4: Election REJECTED; received 2 response(s) [32ff43bb-20ac-4928-bfdb-a83c4763b16c<-de1a16d9-2afb-43f7-92bd-2c8f685de8bf#0:FAIL-t4, 32ff43bb-20ac-4928-bfdb-a83c4763b16c<-3d75ee02-3abe-423c-9c60-f8d12f9ce922#0:FAIL-t4] and 0 exception(s); 32ff43bb-20ac-4928-bfdb-a83c4763b16c@group-F11C0040C2E7:t4, leader=null, voted=32ff43bb-20ac-4928-bfdb-a83c4763b16c, raftlog=32ff43bb-20ac-4928-bfdb-a83c4763b16c@group-F11C0040C2E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de1a16d9-2afb-43f7-92bd-2c8f685de8bf:172.18.0.3:9858, 3d75ee02-3abe-423c-9c60-f8d12f9ce922:172.18.0.4:9858, 32ff43bb-20ac-4928-bfdb-a83c4763b16c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-11 01:25:08,224 INFO impl.RaftServerImpl: de1a16d9-2afb-43f7-92bd-2c8f685de8bf@group-F11C0040C2E7: change Leader from null to de1a16d9-2afb-43f7-92bd-2c8f685de8bf at term 2 for becomeLeader, leader elected after 10453ms
datanode_1  | 2019-10-11 01:25:08,267 INFO impl.RoleInfo: 3d75ee02-3abe-423c-9c60-f8d12f9ce922: shutdown FollowerState
datanode_2  | 2019-10-11 01:25:13,441 INFO impl.RaftServerImpl: 32ff43bb-20ac-4928-bfdb-a83c4763b16c@group-F11C0040C2E7: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-11 01:25:08,224 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-11 01:25:13,441 INFO impl.RoleInfo: 32ff43bb-20ac-4928-bfdb-a83c4763b16c: shutdown LeaderElection
datanode_1  | 2019-10-11 01:25:08,267 INFO impl.RoleInfo: 3d75ee02-3abe-423c-9c60-f8d12f9ce922: start FollowerState
datanode_3  | 2019-10-11 01:25:08,224 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-11 01:25:13,441 INFO impl.RoleInfo: 32ff43bb-20ac-4928-bfdb-a83c4763b16c: start FollowerState
datanode_1  | 2019-10-11 01:25:08,267 INFO impl.FollowerState: 3d75ee02-3abe-423c-9c60-f8d12f9ce922@group-F11C0040C2E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-11 01:25:18,459 INFO impl.FollowerState: 32ff43bb-20ac-4928-bfdb-a83c4763b16c@group-F11C0040C2E7-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_1  | 2019-10-11 01:25:08,294 INFO server.GrpcServerProtocolService: 3d75ee02-3abe-423c-9c60-f8d12f9ce922: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2019-10-11 01:25:08,225 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-11 01:25:18,460 INFO impl.RoleInfo: 32ff43bb-20ac-4928-bfdb-a83c4763b16c: shutdown FollowerState
datanode_1  | 2019-10-11 01:25:13,326 INFO impl.FollowerState: 3d75ee02-3abe-423c-9c60-f8d12f9ce922@group-F11C0040C2E7-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_3  | 2019-10-11 01:25:08,225 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-11 01:25:18,460 INFO impl.RaftServerImpl: 32ff43bb-20ac-4928-bfdb-a83c4763b16c@group-F11C0040C2E7: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-10-11 01:25:13,327 INFO impl.RoleInfo: 3d75ee02-3abe-423c-9c60-f8d12f9ce922: shutdown FollowerState
datanode_3  | 2019-10-11 01:25:08,225 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-11 01:25:18,461 INFO impl.RoleInfo: 32ff43bb-20ac-4928-bfdb-a83c4763b16c: start LeaderElection
datanode_3  | 2019-10-11 01:25:08,225 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-11 01:25:13,327 INFO impl.RaftServerImpl: 3d75ee02-3abe-423c-9c60-f8d12f9ce922@group-F11C0040C2E7: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-11 01:25:18,476 INFO impl.LeaderElection: 32ff43bb-20ac-4928-bfdb-a83c4763b16c@group-F11C0040C2E7-LeaderElection5: begin an election at term 5 for -1: [de1a16d9-2afb-43f7-92bd-2c8f685de8bf:172.18.0.3:9858, 3d75ee02-3abe-423c-9c60-f8d12f9ce922:172.18.0.4:9858, 32ff43bb-20ac-4928-bfdb-a83c4763b16c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-11 01:25:08,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-11 01:25:13,327 INFO impl.RoleInfo: 3d75ee02-3abe-423c-9c60-f8d12f9ce922: start LeaderElection
datanode_2  | 2019-10-11 01:25:18,521 INFO impl.LeaderElection: 32ff43bb-20ac-4928-bfdb-a83c4763b16c@group-F11C0040C2E7-LeaderElection5: Election PASSED; received 2 response(s) [32ff43bb-20ac-4928-bfdb-a83c4763b16c<-de1a16d9-2afb-43f7-92bd-2c8f685de8bf#0:FAIL-t5, 32ff43bb-20ac-4928-bfdb-a83c4763b16c<-3d75ee02-3abe-423c-9c60-f8d12f9ce922#0:OK-t5] and 0 exception(s); 32ff43bb-20ac-4928-bfdb-a83c4763b16c@group-F11C0040C2E7:t5, leader=null, voted=32ff43bb-20ac-4928-bfdb-a83c4763b16c, raftlog=32ff43bb-20ac-4928-bfdb-a83c4763b16c@group-F11C0040C2E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de1a16d9-2afb-43f7-92bd-2c8f685de8bf:172.18.0.3:9858, 3d75ee02-3abe-423c-9c60-f8d12f9ce922:172.18.0.4:9858, 32ff43bb-20ac-4928-bfdb-a83c4763b16c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-11 01:25:08,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-11 01:25:13,353 INFO impl.LeaderElection: 3d75ee02-3abe-423c-9c60-f8d12f9ce922@group-F11C0040C2E7-LeaderElection3: begin an election at term 4 for -1: [de1a16d9-2afb-43f7-92bd-2c8f685de8bf:172.18.0.3:9858, 3d75ee02-3abe-423c-9c60-f8d12f9ce922:172.18.0.4:9858, 32ff43bb-20ac-4928-bfdb-a83c4763b16c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-11 01:25:18,521 INFO impl.RoleInfo: 32ff43bb-20ac-4928-bfdb-a83c4763b16c: shutdown LeaderElection
datanode_3  | 2019-10-11 01:25:08,236 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-11 01:25:13,403 INFO impl.LeaderElection: 3d75ee02-3abe-423c-9c60-f8d12f9ce922@group-F11C0040C2E7-LeaderElection3: Election REJECTED; received 2 response(s) [3d75ee02-3abe-423c-9c60-f8d12f9ce922<-de1a16d9-2afb-43f7-92bd-2c8f685de8bf#0:FAIL-t4, 3d75ee02-3abe-423c-9c60-f8d12f9ce922<-32ff43bb-20ac-4928-bfdb-a83c4763b16c#0:FAIL-t4] and 0 exception(s); 3d75ee02-3abe-423c-9c60-f8d12f9ce922@group-F11C0040C2E7:t4, leader=null, voted=3d75ee02-3abe-423c-9c60-f8d12f9ce922, raftlog=3d75ee02-3abe-423c-9c60-f8d12f9ce922@group-F11C0040C2E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de1a16d9-2afb-43f7-92bd-2c8f685de8bf:172.18.0.3:9858, 3d75ee02-3abe-423c-9c60-f8d12f9ce922:172.18.0.4:9858, 32ff43bb-20ac-4928-bfdb-a83c4763b16c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-11 01:25:18,522 INFO impl.RaftServerImpl: 32ff43bb-20ac-4928-bfdb-a83c4763b16c@group-F11C0040C2E7: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1  | 2019-10-11 01:25:13,408 INFO impl.RaftServerImpl: 3d75ee02-3abe-423c-9c60-f8d12f9ce922@group-F11C0040C2E7: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-11 01:25:08,241 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-11 01:25:18,522 INFO impl.RaftServerImpl: 32ff43bb-20ac-4928-bfdb-a83c4763b16c@group-F11C0040C2E7: change Leader from null to 32ff43bb-20ac-4928-bfdb-a83c4763b16c at term 5 for becomeLeader, leader elected after 20773ms
datanode_1  | 2019-10-11 01:25:13,409 INFO impl.RoleInfo: 3d75ee02-3abe-423c-9c60-f8d12f9ce922: shutdown LeaderElection
datanode_3  | 2019-10-11 01:25:08,241 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-11 01:25:18,522 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-11 01:25:13,409 INFO impl.RoleInfo: 3d75ee02-3abe-423c-9c60-f8d12f9ce922: start FollowerState
datanode_3  | 2019-10-11 01:25:08,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-11 01:25:18,501 INFO impl.RaftServerImpl: 3d75ee02-3abe-423c-9c60-f8d12f9ce922@group-F11C0040C2E7: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:32ff43bb-20ac-4928-bfdb-a83c4763b16c
datanode_3  | 2019-10-11 01:25:08,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-11 01:25:18,522 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-11 01:25:18,501 INFO impl.RoleInfo: 3d75ee02-3abe-423c-9c60-f8d12f9ce922: shutdown FollowerState
datanode_3  | 2019-10-11 01:25:08,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-11 01:25:18,523 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-11 01:25:18,502 INFO impl.FollowerState: 3d75ee02-3abe-423c-9c60-f8d12f9ce922@group-F11C0040C2E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-11 01:25:08,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-11 01:25:18,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-11 01:25:18,502 INFO impl.RoleInfo: 3d75ee02-3abe-423c-9c60-f8d12f9ce922: start FollowerState
datanode_3  | 2019-10-11 01:25:08,242 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-11 01:25:18,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-11 01:25:18,555 INFO impl.RaftServerImpl: 3d75ee02-3abe-423c-9c60-f8d12f9ce922@group-F11C0040C2E7: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:de1a16d9-2afb-43f7-92bd-2c8f685de8bf
datanode_3  | 2019-10-11 01:25:08,243 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-11 01:25:18,523 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-11 01:25:18,555 INFO impl.RoleInfo: 3d75ee02-3abe-423c-9c60-f8d12f9ce922: shutdown FollowerState
datanode_3  | 2019-10-11 01:25:08,243 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-11 01:25:18,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-11 01:25:18,555 INFO impl.RoleInfo: 3d75ee02-3abe-423c-9c60-f8d12f9ce922: start FollowerState
datanode_3  | 2019-10-11 01:25:08,245 INFO impl.RoleInfo: de1a16d9-2afb-43f7-92bd-2c8f685de8bf: start LeaderState
datanode_1  | 2019-10-11 01:25:18,555 INFO impl.FollowerState: 3d75ee02-3abe-423c-9c60-f8d12f9ce922@group-F11C0040C2E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-11 01:25:18,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-11 01:25:08,245 INFO segmented.SegmentedRaftLogWorker: de1a16d9-2afb-43f7-92bd-2c8f685de8bf@group-F11C0040C2E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-11 01:25:18,581 INFO server.GrpcServerProtocolService: 3d75ee02-3abe-423c-9c60-f8d12f9ce922: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-11 01:25:18,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-11 01:25:08,246 INFO impl.RaftServerImpl: de1a16d9-2afb-43f7-92bd-2c8f685de8bf@group-F11C0040C2E7: set configuration 0: [de1a16d9-2afb-43f7-92bd-2c8f685de8bf:172.18.0.3:9858, 3d75ee02-3abe-423c-9c60-f8d12f9ce922:172.18.0.4:9858, 32ff43bb-20ac-4928-bfdb-a83c4763b16c:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-11 01:25:23,570 INFO impl.RaftServerImpl: 3d75ee02-3abe-423c-9c60-f8d12f9ce922@group-F11C0040C2E7: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:de1a16d9-2afb-43f7-92bd-2c8f685de8bf
datanode_2  | 2019-10-11 01:25:18,536 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-11 01:25:08,281 INFO impl.RaftServerImpl: de1a16d9-2afb-43f7-92bd-2c8f685de8bf@group-F11C0040C2E7: change Leader from de1a16d9-2afb-43f7-92bd-2c8f685de8bf to null at term 3 for updateCurrentTerm
datanode_1  | 2019-10-11 01:25:23,570 INFO impl.RoleInfo: 3d75ee02-3abe-423c-9c60-f8d12f9ce922: shutdown FollowerState
datanode_2  | 2019-10-11 01:25:18,536 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-11 01:25:08,281 INFO impl.RaftServerImpl: de1a16d9-2afb-43f7-92bd-2c8f685de8bf@group-F11C0040C2E7: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:32ff43bb-20ac-4928-bfdb-a83c4763b16c
datanode_1  | 2019-10-11 01:25:23,571 INFO impl.FollowerState: 3d75ee02-3abe-423c-9c60-f8d12f9ce922@group-F11C0040C2E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-11 01:25:18,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-11 01:25:08,282 INFO impl.RoleInfo: de1a16d9-2afb-43f7-92bd-2c8f685de8bf: shutdown LeaderState
datanode_2  | 2019-10-11 01:25:18,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-11 01:25:23,571 INFO impl.RoleInfo: 3d75ee02-3abe-423c-9c60-f8d12f9ce922: start FollowerState
datanode_3  | 2019-10-11 01:25:08,284 INFO segmented.SegmentedRaftLogWorker: de1a16d9-2afb-43f7-92bd-2c8f685de8bf@group-F11C0040C2E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2180504-91ab-4745-8b62-f11c0040c2e7/current/log_inprogress_0
datanode_2  | 2019-10-11 01:25:18,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-11 01:25:23,625 INFO impl.RaftServerImpl: 3d75ee02-3abe-423c-9c60-f8d12f9ce922@group-F11C0040C2E7: change Leader from null to de1a16d9-2afb-43f7-92bd-2c8f685de8bf at term 7 for appendEntries, leader elected after 25902ms
datanode_3  | 2019-10-11 01:25:08,285 INFO impl.PendingRequests: de1a16d9-2afb-43f7-92bd-2c8f685de8bf@group-F11C0040C2E7-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-11 01:25:18,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-11 01:25:23,627 INFO impl.RaftServerImpl: 3d75ee02-3abe-423c-9c60-f8d12f9ce922@group-F11C0040C2E7: Failed appendEntries as previous log entry ((t:2, i:0)) is not found
datanode_3  | 2019-10-11 01:25:08,286 INFO impl.RoleInfo: de1a16d9-2afb-43f7-92bd-2c8f685de8bf: start FollowerState
datanode_2  | 2019-10-11 01:25:18,537 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-11 01:25:23,631 INFO impl.RaftServerImpl: 3d75ee02-3abe-423c-9c60-f8d12f9ce922@group-F11C0040C2E7: inconsistency entries. Reply:de1a16d9-2afb-43f7-92bd-2c8f685de8bf<-3d75ee02-3abe-423c-9c60-f8d12f9ce922#0:FAIL,INCONSISTENCY,nextIndex:0,term:7,followerCommit:-1
