Attaching to hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
scm_1       | 2019-10-10 20:51:40,257 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-10 20:53:14 INFO  ContainerManagerImpl:1070 - Start request for container_1570740704191_0001_01_000004 by user hadoop
datanode_1  | 2019-10-10 20:52:17,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 20:52:47 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570740704191_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46428, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46428 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570740704191_0001_000001
nm_1        | 2019-10-10 20:53:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570740704191_0001	CONTAINERID=container_1570740704191_0001_01_000004
datanode_1  | 2019-10-10 20:52:17,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-10 20:52:47 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570740704191_0001_000001
nm_1        | 2019-10-10 20:53:14 INFO  ApplicationImpl:463 - Adding container_1570740704191_0001_01_000004 to application application_1570740704191_0001
datanode_1  | 2019-10-10 20:52:17,965 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-10 20:52:47 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570740704191_0001_000001
nm_1        | 2019-10-10 20:53:14 INFO  ContainerImpl:2126 - Container container_1570740704191_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-10 20:52:17,965 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-10 20:52:48 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570740704191_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46428, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46428 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570740704191_0001_000001
nm_1        | 2019-10-10 20:53:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570740704191_0001
datanode_1  | 2019-10-10 20:52:17,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 20:52:48 INFO  RMAppAttemptImpl:927 - appattempt_1570740704191_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-10 20:53:14 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570740704191_0001
datanode_1  | 2019-10-10 20:52:17,967 INFO impl.RoleInfo: 5092e5b8-4c8f-4638-baff-8eb9985af9ce: start LeaderState
rm_1        | 2019-10-10 20:52:48 INFO  RMContainerImpl:480 - container_1570740704191_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 20:53:14 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-10 20:52:17,967 INFO segmented.SegmentedRaftLogWorker: 5092e5b8-4c8f-4638-baff-8eb9985af9ce@group-A9CA11C42253-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 20:52:57 INFO  Server:1845 - Auth successful for appattempt_1570740704191_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-10 20:52:17,969 INFO impl.RaftServerImpl: 5092e5b8-4c8f-4638-baff-8eb9985af9ce@group-A9CA11C42253: set configuration 0: [9d63c6cf-64fa-4780-8cc1-fd9dae31d475:172.18.0.6:9858, e63171cf-afaf-423c-aee5-906501915b20:172.18.0.9:9858, 5092e5b8-4c8f-4638-baff-8eb9985af9ce:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-10 20:53:14 INFO  ShuffleHandler:719 - Added token for job_1570740704191_0001
rm_1        | 2019-10-10 20:52:57 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570740704191_0001_000001
datanode_1  | 2019-10-10 20:52:18,076 INFO segmented.SegmentedRaftLogWorker: 5092e5b8-4c8f-4638-baff-8eb9985af9ce@group-A9CA11C42253-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a705970-746a-4501-83fe-a9ca11c42253/current/log_inprogress_0
nm_1        | 2019-10-10 20:53:14 INFO  ContainerImpl:2126 - Container container_1570740704191_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-10 20:52:57 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570740704191_0001	APPATTEMPTID=appattempt_1570740704191_0001_000001
datanode_1  | 2019-10-10 20:52:18,079 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-10 20:52:57 INFO  RMAppAttemptImpl:927 - appattempt_1570740704191_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-10 20:53:14 INFO  ContainerScheduler:511 - Starting container [container_1570740704191_0001_01_000004]
rm_1        | 2019-10-10 20:52:57 INFO  RMAppImpl:912 - application_1570740704191_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-10 20:53:14 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-10 20:53:14 INFO  ContainerImpl:2126 - Container container_1570740704191_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-10 20:53:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570740704191_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 20:53:14 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570740704191_0001_01_000004
rm_1        | 2019-10-10 20:53:00 INFO  RMContainerImpl:480 - container_1570740704191_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 20:53:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740704191_0001/container_1570740704191_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-10 20:53:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1570740704191_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46428, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 20:53:14 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570740704191_0001_01_000003]
nm_1        | 2019-10-10 20:53:16 INFO  ContainersMonitorImpl:567 - container_1570740704191_0001_01_000004's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-10-10 20:53:18 INFO  ContainerLaunch:589 - Container container_1570740704191_0001_01_000004 succeeded 
rm_1        | 2019-10-10 20:53:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740704191_0001	CONTAINERID=container_1570740704191_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 20:53:18 INFO  ContainerImpl:2126 - Container container_1570740704191_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 20:53:00 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 20:53:18 INFO  ContainerLaunch:745 - Cleaning up container container_1570740704191_0001_01_000004
rm_1        | 2019-10-10 20:53:00 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-10 20:53:18 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 20:53:01 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46428 for container : container_1570740704191_0001_01_000002
nm_1        | 2019-10-10 20:53:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740704191_0001/container_1570740704191_0001_01_000004/launch_container.sh
rm_1        | 2019-10-10 20:53:01 INFO  RMContainerImpl:480 - container_1570740704191_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 20:53:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740704191_0001/container_1570740704191_0001_01_000004/container_tokens
rm_1        | 2019-10-10 20:53:01 INFO  RMContainerImpl:480 - container_1570740704191_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 20:53:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570740704191_0001	CONTAINERID=container_1570740704191_0001_01_000004
rm_1        | 2019-10-10 20:53:06 INFO  RMContainerImpl:480 - container_1570740704191_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 20:53:18 INFO  ContainerImpl:2126 - Container container_1570740704191_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-10 20:53:18 INFO  ApplicationImpl:512 - Removing container_1570740704191_0001_01_000004 from application application_1570740704191_0001
nm_1        | 2019-10-10 20:53:18 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570740704191_0001_01_000004
rm_1        | 2019-10-10 20:53:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740704191_0001	CONTAINERID=container_1570740704191_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 20:53:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570740704191_0001
rm_1        | 2019-10-10 20:53:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570740704191_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 20:53:19 INFO  Server:1845 - Auth successful for appattempt_1570740704191_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 20:53:07 INFO  RMContainerImpl:480 - container_1570740704191_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 20:53:19 INFO  ContainerManagerImpl:1070 - Start request for container_1570740704191_0001_01_000005 by user hadoop
nm_1        | 2019-10-10 20:53:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570740704191_0001	CONTAINERID=container_1570740704191_0001_01_000005
nm_1        | 2019-10-10 20:53:19 INFO  ApplicationImpl:463 - Adding container_1570740704191_0001_01_000005 to application application_1570740704191_0001
rm_1        | 2019-10-10 20:53:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1570740704191_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46428, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-10 20:53:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740704191_0001	CONTAINERID=container_1570740704191_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-10 20:53:07 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 20:53:19 INFO  ContainerImpl:2126 - Container container_1570740704191_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-10 20:53:07 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-10 20:53:08 INFO  RMContainerImpl:480 - container_1570740704191_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 20:53:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570740704191_0001
rm_1        | 2019-10-10 20:53:08 INFO  RMContainerImpl:480 - container_1570740704191_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 20:53:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570740704191_0001
rm_1        | 2019-10-10 20:53:12 INFO  RMContainerImpl:480 - container_1570740704191_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 20:53:19 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 20:53:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740704191_0001	CONTAINERID=container_1570740704191_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 20:53:19 INFO  ShuffleHandler:719 - Added token for job_1570740704191_0001
rm_1        | 2019-10-10 20:53:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570740704191_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 20:53:19 INFO  ContainerImpl:2126 - Container container_1570740704191_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-10 20:53:13 INFO  RMContainerImpl:480 - container_1570740704191_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 20:53:19 INFO  ContainerScheduler:511 - Starting container [container_1570740704191_0001_01_000005]
nm_1        | 2019-10-10 20:53:19 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 20:53:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1570740704191_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46428, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 20:53:19 INFO  ContainerImpl:2126 - Container container_1570740704191_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-10 20:53:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740704191_0001	CONTAINERID=container_1570740704191_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 20:53:19 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570740704191_0001_01_000005
rm_1        | 2019-10-10 20:53:13 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 20:53:19 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740704191_0001/container_1570740704191_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-10 20:53:19 INFO  ContainersMonitorImpl:567 - container_1570740704191_0001_01_000005's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-10-10 20:53:20 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570740704191_0001_01_000004]
rm_1        | 2019-10-10 20:53:13 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-10 20:53:22 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570740704191_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-10 20:53:14 INFO  RMContainerImpl:480 - container_1570740704191_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 20:53:22 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 20:53:14 INFO  RMContainerImpl:480 - container_1570740704191_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 20:53:22 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 20:53:15 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570740704191_0001
nm_1        | 2019-10-10 20:53:24 INFO  ContainerLaunch:589 - Container container_1570740704191_0001_01_000005 succeeded 
nm_1        | 2019-10-10 20:53:24 INFO  ContainerImpl:2126 - Container container_1570740704191_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 20:53:18 INFO  RMContainerImpl:480 - container_1570740704191_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 20:53:24 INFO  ContainerLaunch:745 - Cleaning up container container_1570740704191_0001_01_000005
rm_1        | 2019-10-10 20:53:18 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740704191_0001	CONTAINERID=container_1570740704191_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 20:53:24 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 20:53:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570740704191_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-10 20:53:18 INFO  RMContainerImpl:480 - container_1570740704191_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 20:53:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740704191_0001/container_1570740704191_0001_01_000005/launch_container.sh
rm_1        | 2019-10-10 20:53:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1570740704191_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46428, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 20:53:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740704191_0001/container_1570740704191_0001_01_000005/container_tokens
rm_1        | 2019-10-10 20:53:18 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740704191_0001	CONTAINERID=container_1570740704191_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 20:53:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570740704191_0001	CONTAINERID=container_1570740704191_0001_01_000005
rm_1        | 2019-10-10 20:53:18 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 20:53:24 INFO  ContainerImpl:2126 - Container container_1570740704191_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 20:53:18 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-10 20:53:24 INFO  ApplicationImpl:512 - Removing container_1570740704191_0001_01_000005 from application application_1570740704191_0001
rm_1        | 2019-10-10 20:53:19 INFO  RMContainerImpl:480 - container_1570740704191_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 20:53:24 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570740704191_0001_01_000005
rm_1        | 2019-10-10 20:53:19 INFO  RMContainerImpl:480 - container_1570740704191_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 20:53:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570740704191_0001
rm_1        | 2019-10-10 20:53:20 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570740704191_0001
nm_1        | 2019-10-10 20:53:24 INFO  Server:1845 - Auth successful for appattempt_1570740704191_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 20:53:24 INFO  RMContainerImpl:480 - container_1570740704191_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 20:53:24 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570740704191_0001_01_000005
rm_1        | 2019-10-10 20:53:24 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740704191_0001	CONTAINERID=container_1570740704191_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 20:53:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570740704191_0001	CONTAINERID=container_1570740704191_0001_01_000005
rm_1        | 2019-10-10 20:53:25 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1570740704191_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-10 20:53:31 INFO  ContainerLaunch:589 - Container container_1570740704191_0001_01_000001 succeeded 
rm_1        | 2019-10-10 20:53:25 INFO  RMAppAttemptImpl:927 - appattempt_1570740704191_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-10 20:53:31 INFO  ContainerImpl:2126 - Container container_1570740704191_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 20:53:25 INFO  RMAppImpl:1278 - Updating application application_1570740704191_0001 with final state: FINISHING
nm_1        | 2019-10-10 20:53:31 INFO  ContainerLaunch:745 - Cleaning up container container_1570740704191_0001_01_000001
nm_1        | 2019-10-10 20:53:31 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-10 20:53:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740704191_0001/container_1570740704191_0001_01_000001/launch_container.sh
rm_1        | 2019-10-10 20:53:25 INFO  RMAppImpl:912 - application_1570740704191_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-10 20:53:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740704191_0001/container_1570740704191_0001_01_000001/container_tokens
nm_1        | 2019-10-10 20:53:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570740704191_0001	CONTAINERID=container_1570740704191_0001_01_000001
rm_1        | 2019-10-10 20:53:25 INFO  RMStateStore:260 - Updating info for app: application_1570740704191_0001
nm_1        | 2019-10-10 20:53:31 INFO  ContainerImpl:2126 - Container container_1570740704191_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 20:53:25 INFO  RMAppAttemptImpl:927 - appattempt_1570740704191_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-10 20:53:31 INFO  ApplicationImpl:512 - Removing container_1570740704191_0001_01_000001 from application application_1570740704191_0001
rm_1        | 2019-10-10 20:53:25 INFO  RMAppImpl:912 - application_1570740704191_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2019-10-10 20:53:26 INFO  ApplicationMasterService:313 - application_1570740704191_0001 unregistered successfully. 
nm_1        | 2019-10-10 20:53:31 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570740704191_0001_01_000001
rm_1        | 2019-10-10 20:53:30 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-10-10 20:53:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570740704191_0001
rm_1        | 2019-10-10 20:53:31 INFO  RMContainerImpl:480 - container_1570740704191_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 20:53:31 INFO  Server:1845 - Auth successful for appattempt_1570740704191_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 20:53:31 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1570740704191_0001_000001
nm_1        | 2019-10-10 20:53:31 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570740704191_0001_01_000001
rm_1        | 2019-10-10 20:53:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740704191_0001	CONTAINERID=container_1570740704191_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 20:53:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570740704191_0001	CONTAINERID=container_1570740704191_0001_01_000001
rm_1        | 2019-10-10 20:53:31 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570740704191_0001_000001
nm_1        | 2019-10-10 20:53:32 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570740704191_0001_01_000001]
nm_1        | 2019-10-10 20:53:32 INFO  ApplicationImpl:655 - Application application_1570740704191_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-10 20:53:31 INFO  RMAppAttemptImpl:927 - appattempt_1570740704191_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-10 20:53:32 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1570740704191_0001
rm_1        | 2019-10-10 20:53:31 INFO  RMAppImpl:912 - application_1570740704191_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-10 20:53:32 INFO  ApplicationImpl:655 - Application application_1570740704191_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-10 20:53:31 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1570740704191_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-10 20:53:32 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1570740704191_0001, with delay of 10800 seconds
rm_1        | 2019-10-10 20:53:31 INFO  AppSchedulingInfo:159 - Application application_1570740704191_0001 requests cleared
nm_1        | 2019-10-10 20:53:33 INFO  Server:1845 - Auth successful for appattempt_1570740704191_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 20:53:31 INFO  AMLauncher:317 - Cleaning master appattempt_1570740704191_0001_000001
