Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1
scm_1       | 2019-10-10 21:01:24,266 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-10 21:01:25,204 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | ************************************************************/
datanode_2  | 2019-10-10 21:01:25,595 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-10 21:01:26,348 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-10 21:01:27,499 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-10 21:01:25,206 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-10 21:01:29,365 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-10 21:01:25,597 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-10 21:01:26,348 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-10 21:01:27,499 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-10 21:01:30,268 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_1  | 2019-10-10 21:01:25,317 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3060852665232640655.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-10 21:01:25,700 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18294255553281770885.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-10 21:01:26,350 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-10 21:01:27,512 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-10 21:01:30,269 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-10-10 21:01:25,329 INFO server.AbstractConnector: Started ServerConnector@1e0f2d7e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-10 21:01:25,711 INFO server.AbstractConnector: Started ServerConnector@1b93b752{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-10 21:01:26,364 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-10 21:01:27,513 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-10 21:01:30,275 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-10 21:01:25,330 INFO server.Server: Started @3961ms
datanode_2  | 2019-10-10 21:01:25,713 INFO server.Server: Started @4069ms
datanode_3  | 2019-10-10 21:01:26,499 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-10 21:01:27,582 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-10 21:01:25,334 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-10 21:01:28,468 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-10 21:01:25,717 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-10 21:01:27,694 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-10 21:01:30,285 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-10 21:01:25,335 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-10 21:01:28,471 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-10 21:01:27,727 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-10 21:01:25,718 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-10 21:01:31,090 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-10 21:01:25,337 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-10 21:01:28,471 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b40a3de0-96b0-43da-8ab6-0118f03e0bea at port 9858
scm_1       | 2019-10-10 21:01:27,737 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-10 21:01:25,720 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-10 21:01:31,120 INFO util.log: Logging initialized @2521ms
datanode_1  | 2019-10-10 21:01:25,366 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-10 21:01:28,490 INFO impl.RaftServerProxy: b40a3de0-96b0-43da-8ab6-0118f03e0bea: start RPC server
scm_1       | 2019-10-10 21:01:27,740 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-10 21:01:31,220 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-10-10 21:01:25,738 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-10 21:01:25,542 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-10 21:01:28,595 INFO server.GrpcService: b40a3de0-96b0-43da-8ab6-0118f03e0bea: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-10 21:01:27,740 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-10 21:01:31,220 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-10 21:01:25,965 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-10 21:01:28,420 INFO ipc.Client: Retrying connect to server: scm/172.18.0.10:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-10 21:01:27,740 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-10 21:01:31,220 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-10 21:01:28,325 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-10 21:01:28,469 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-10 21:01:27,770 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-10 21:01:31,220 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-10 21:01:28,329 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-10 21:01:28,471 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-10 21:01:27,852 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-10 21:01:31,220 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-10 21:01:28,471 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e0d3f066-abe4-4afe-b32d-21450c94328b at port 9858
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-10 21:01:27,885 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-10 21:01:28,330 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3b02de51-98ea-4f17-91b1-717a169773d6 at port 9858
om_1        | 2019-10-10 21:01:31,221 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-10 21:01:28,490 INFO impl.RaftServerProxy: e0d3f066-abe4-4afe-b32d-21450c94328b: start RPC server
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-10 21:01:27,886 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-10 21:01:31,221 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-10 21:01:28,347 INFO impl.RaftServerProxy: 3b02de51-98ea-4f17-91b1-717a169773d6: start RPC server
datanode_1  | 2019-10-10 21:01:28,605 INFO server.GrpcService: e0d3f066-abe4-4afe-b32d-21450c94328b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-10 21:01:31,357 INFO impl.RaftServerProxy: b40a3de0-96b0-43da-8ab6-0118f03e0bea: addNew group-BD056075C624:[b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858] returns group-BD056075C624:java.util.concurrent.CompletableFuture@5a3e5f55[Not completed]
scm_1       | 2019-10-10 21:01:28,082 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-10 21:01:31,221 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-10 21:01:28,449 INFO server.GrpcService: 3b02de51-98ea-4f17-91b1-717a169773d6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-10 21:01:31,375 INFO impl.RaftServerImpl: b40a3de0-96b0-43da-8ab6-0118f03e0bea: new RaftServerImpl for group-BD056075C624:[b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-10 21:01:28,082 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-10 21:01:31,221 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-10 21:01:31,376 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-10 21:01:28,082 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-10 21:01:31,221 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-10 21:01:31,379 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 21:01:28,086 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-10 21:01:31,222 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-10 21:01:31,379 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-10 21:01:28,086 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-10 21:01:31,380 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-10 21:01:28,087 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-10 21:01:31,222 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-10 21:01:30,297 INFO impl.RaftServerProxy: e0d3f066-abe4-4afe-b32d-21450c94328b: addNew group-44B94C53ABC2:[e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858] returns group-44B94C53ABC2:java.util.concurrent.CompletableFuture@17f7ec79[Not completed]
datanode_3  | 2019-10-10 21:01:31,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-10 21:01:28,087 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-10 21:01:30,313 INFO impl.RaftServerImpl: e0d3f066-abe4-4afe-b32d-21450c94328b: new RaftServerImpl for group-44B94C53ABC2:[e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-10 21:01:31,222 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-10 21:01:31,386 INFO impl.RaftServerImpl: b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-BD056075C624: ConfigurationManager, init=-1: [b40a3de0-96b0-43da-8ab6-0118f03e0bea:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-10 21:01:30,824 INFO impl.RaftServerProxy: 3b02de51-98ea-4f17-91b1-717a169773d6: addNew group-BB281625EB03:[3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858] returns group-BB281625EB03:java.util.concurrent.CompletableFuture@7ffd5280[Not completed]
scm_1       | 2019-10-10 21:01:28,091 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-10 21:01:30,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-10 21:01:31,222 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-10 21:01:31,387 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 21:01:30,851 INFO impl.RaftServerImpl: 3b02de51-98ea-4f17-91b1-717a169773d6: new RaftServerImpl for group-BB281625EB03:[3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-10 21:01:28,091 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-10 21:01:30,315 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-10 21:01:31,222 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-10 21:01:31,391 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 21:01:30,854 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-10 21:01:28,093 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-10 21:01:30,315 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-10 21:01:31,222 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-10 21:01:31,393 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8816f7b9-f17d-43f3-9c62-bd056075c624 does not exist. Creating ...
datanode_2  | 2019-10-10 21:01:30,855 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 21:01:28,093 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-10 21:01:30,315 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-10 21:01:31,223 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-10 21:01:31,424 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8816f7b9-f17d-43f3-9c62-bd056075c624/in_use.lock acquired by nodename 7@65a176359fb6
datanode_2  | 2019-10-10 21:01:30,855 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 21:01:28,098 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-10 21:01:30,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-10 21:01:31,223 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-10 21:01:31,460 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8816f7b9-f17d-43f3-9c62-bd056075c624 has been successfully formatted.
datanode_2  | 2019-10-10 21:01:30,855 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-10 21:01:28,100 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-10 21:01:30,321 INFO impl.RaftServerImpl: e0d3f066-abe4-4afe-b32d-21450c94328b@group-44B94C53ABC2: ConfigurationManager, init=-1: [e0d3f066-abe4-4afe-b32d-21450c94328b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-10 21:01:31,223 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-10 21:01:30,856 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 21:01:31,464 [pool-8-thread-1] INFO       - group-BD056075C624: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-10 21:01:28,146 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-10 21:01:30,321 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-10 21:01:31,223 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-10 21:01:30,862 INFO impl.RaftServerImpl: 3b02de51-98ea-4f17-91b1-717a169773d6@group-BB281625EB03: ConfigurationManager, init=-1: [3b02de51-98ea-4f17-91b1-717a169773d6:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 21:01:31,464 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 21:01:28,147 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-10 21:01:30,325 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-10 21:01:31,223 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-10 21:01:30,862 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 21:01:31,467 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 21:01:28,232 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8350547122630460432.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-10 21:01:30,327 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3169e6ea-3410-4e19-bfad-44b94c53abc2 does not exist. Creating ...
om_1        | 2019-10-10 21:01:31,223 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-10 21:01:30,868 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-10 21:01:31,471 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-10 21:01:28,237 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-10 21:01:31,238 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-10 21:01:30,352 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3169e6ea-3410-4e19-bfad-44b94c53abc2/in_use.lock acquired by nodename 7@8991a0477313
datanode_2  | 2019-10-10 21:01:30,870 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9af8d051-5a02-48b7-b606-bb281625eb03 does not exist. Creating ...
datanode_3  | 2019-10-10 21:01:31,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-10 21:01:28,238 INFO server.Server: Started @3414ms
om_1        | 2019-10-10 21:01:31,238 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-10 21:01:30,887 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9af8d051-5a02-48b7-b606-bb281625eb03/in_use.lock acquired by nodename 7@11285e3da80f
datanode_1  | 2019-10-10 21:01:30,377 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3169e6ea-3410-4e19-bfad-44b94c53abc2 has been successfully formatted.
datanode_3  | 2019-10-10 21:01:31,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 21:01:28,240 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-10 21:01:31,239 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-10 21:01:30,381 [pool-8-thread-1] INFO       - group-44B94C53ABC2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 21:01:31,475 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-10 21:01:28,240 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-10 21:01:30,381 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 21:01:31,479 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-10 21:01:30,902 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9af8d051-5a02-48b7-b606-bb281625eb03 has been successfully formatted.
scm_1       | 2019-10-10 21:01:28,242 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-10 21:01:31,663 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-10 21:01:30,383 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 21:01:31,513 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-10 21:01:28,247 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-10 21:01:31,672 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-10 21:01:30,906 [pool-8-thread-1] INFO       - group-BB281625EB03: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 21:01:30,387 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 21:01:31,520 INFO segmented.SegmentedRaftLogWorker: new b40a3de0-96b0-43da-8ab6-0118f03e0bea@group-BD056075C624-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8816f7b9-f17d-43f3-9c62-bd056075c624
scm_1       | 2019-10-10 21:01:29,413 INFO net.NetworkTopology: Added a new node: /default-rack/e0d3f066-abe4-4afe-b32d-21450c94328b
om_1        | 2019-10-10 21:01:31,710 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_1  | 2019-10-10 21:01:30,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 21:01:30,907 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 21:01:31,520 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-10 21:01:31,793 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-10 21:01:30,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 21:01:30,909 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 21:01:29,413 INFO node.SCMNodeManager: Registered Data node : e0d3f066-abe4-4afe-b32d-21450c94328b{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 21:01:31,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-10 21:01:31,832 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
