Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_2  | 2019-10-10 20:54:55,348 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-10 20:55:00 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-10 20:55:16,623 INFO impl.RoleInfo: 4636dda9-caca-4e1a-a0c9-7df69d5599f5: shutdown FollowerState
nm_1        | 2019-10-10 20:56:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570740899773_0001
datanode_3  | 2019-10-10 20:55:16,644 INFO impl.RoleInfo: 276d5d12-b3a2-4675-a2a3-b6c268bc577b: shutdown LeaderElection
rm_1        | 2019-10-10 20:55:00 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-10 20:55:16,624 INFO impl.RaftServerImpl: 4636dda9-caca-4e1a-a0c9-7df69d5599f5@group-E0750272A062: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-10 20:56:14 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570740899773_0001
rm_1        | 2019-10-10 20:55:00 INFO  ResourceManager:1308 - Transitioned to active state
datanode_3  | 2019-10-10 20:55:16,644 INFO impl.RaftServerImpl: 276d5d12-b3a2-4675-a2a3-b6c268bc577b@group-E0750272A062: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-10 20:55:16,624 INFO impl.RoleInfo: 4636dda9-caca-4e1a-a0c9-7df69d5599f5: start LeaderElection
nm_1        | 2019-10-10 20:56:14 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-10 20:55:16,644 INFO impl.RaftServerImpl: 276d5d12-b3a2-4675-a2a3-b6c268bc577b@group-E0750272A062: change Leader from null to 276d5d12-b3a2-4675-a2a3-b6c268bc577b at term 2 for becomeLeader, leader elected after 11396ms
rm_1        | 2019-10-10 20:55:00 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 41864 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:41864
nm_1        | 2019-10-10 20:56:14 INFO  ShuffleHandler:719 - Added token for job_1570740899773_0001
datanode_1  | 2019-10-10 20:55:16,639 INFO impl.LeaderElection: 4636dda9-caca-4e1a-a0c9-7df69d5599f5@group-E0750272A062-LeaderElection3: begin an election at term 2 for -1: [4636dda9-caca-4e1a-a0c9-7df69d5599f5:172.18.0.5:9858, 276d5d12-b3a2-4675-a2a3-b6c268bc577b:172.18.0.6:9858, 36fb1e5e-2980-477b-a8bb-63b7131ea8f0:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 20:55:16,645 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-10 20:55:00 INFO  RMNodeImpl:674 - nm:41864 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-10 20:56:14 INFO  ContainerImpl:2112 - Container container_1570740899773_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-10 20:55:16,692 INFO impl.LeaderElection: 4636dda9-caca-4e1a-a0c9-7df69d5599f5@group-E0750272A062-LeaderElection3: Election REJECTED; received 2 response(s) [4636dda9-caca-4e1a-a0c9-7df69d5599f5<-276d5d12-b3a2-4675-a2a3-b6c268bc577b#0:FAIL-t2, 4636dda9-caca-4e1a-a0c9-7df69d5599f5<-36fb1e5e-2980-477b-a8bb-63b7131ea8f0#0:FAIL-t2] and 0 exception(s); 4636dda9-caca-4e1a-a0c9-7df69d5599f5@group-E0750272A062:t2, leader=null, voted=4636dda9-caca-4e1a-a0c9-7df69d5599f5, raftlog=4636dda9-caca-4e1a-a0c9-7df69d5599f5@group-E0750272A062-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4636dda9-caca-4e1a-a0c9-7df69d5599f5:172.18.0.5:9858, 276d5d12-b3a2-4675-a2a3-b6c268bc577b:172.18.0.6:9858, 36fb1e5e-2980-477b-a8bb-63b7131ea8f0:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 20:55:16,645 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-10 20:55:00 INFO  CapacityScheduler:2004 - Added node nm:41864 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-10 20:56:14 INFO  ContainerScheduler:541 - Starting container [container_1570740899773_0001_01_000003]
datanode_1  | 2019-10-10 20:55:16,693 INFO impl.RaftServerImpl: 4636dda9-caca-4e1a-a0c9-7df69d5599f5@group-E0750272A062: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 20:55:16,645 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-10 20:55:52 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-10-10 20:56:14 INFO  ContainerImpl:2112 - Container container_1570740899773_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-10 20:55:16,693 INFO impl.RoleInfo: 4636dda9-caca-4e1a-a0c9-7df69d5599f5: shutdown LeaderElection
datanode_3  | 2019-10-10 20:55:16,645 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-10 20:55:54 INFO  CapacityScheduler:2641 - Application 'application_1570740899773_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-10 20:56:14 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570740899773_0001_01_000003
datanode_1  | 2019-10-10 20:55:16,693 INFO impl.RoleInfo: 4636dda9-caca-4e1a-a0c9-7df69d5599f5: start FollowerState
datanode_3  | 2019-10-10 20:55:16,645 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-10 20:55:54 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570740899773_0001
nm_1        | 2019-10-10 20:56:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740899773_0001/container_1570740899773_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-10 20:55:16,719 INFO impl.RaftServerImpl: 4636dda9-caca-4e1a-a0c9-7df69d5599f5@group-E0750272A062: change Leader from null to 276d5d12-b3a2-4675-a2a3-b6c268bc577b at term 2 for appendEntries, leader elected after 11470ms
datanode_3  | 2019-10-10 20:55:16,645 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-10 20:55:54 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-10 20:56:14 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570740899773_0001_01_000002]
datanode_1  | 2019-10-10 20:55:16,741 INFO impl.RaftServerImpl: 4636dda9-caca-4e1a-a0c9-7df69d5599f5@group-E0750272A062: set configuration 0: [4636dda9-caca-4e1a-a0c9-7df69d5599f5:172.18.0.5:9858, 276d5d12-b3a2-4675-a2a3-b6c268bc577b:172.18.0.6:9858, 36fb1e5e-2980-477b-a8bb-63b7131ea8f0:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-10 20:55:16,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-10 20:55:54 INFO  RMAppImpl:1291 - Storing application with id application_1570740899773_0001
nm_1        | 2019-10-10 20:56:16 INFO  ContainersMonitorImpl:615 - container_1570740899773_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-10-10 20:55:16,741 INFO segmented.SegmentedRaftLogWorker: 4636dda9-caca-4e1a-a0c9-7df69d5599f5@group-E0750272A062-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 20:55:16,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 20:55:54 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570740899773_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-10-10 20:55:16,780 INFO segmented.SegmentedRaftLogWorker: 4636dda9-caca-4e1a-a0c9-7df69d5599f5@group-E0750272A062-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b6c4dbf-d904-4867-9dbd-e0750272a062/current/log_inprogress_0
datanode_3  | 2019-10-10 20:55:16,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-10 20:56:19 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570740899773_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-10 20:55:54 INFO  RMStateStore:223 - Storing info for app: application_1570740899773_0001
datanode_1  | 2019-10-10 20:55:31,322 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-10 20:55:16,655 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-10 20:56:19 INFO  ContainerLaunch:595 - Container container_1570740899773_0001_01_000003 succeeded 
rm_1        | 2019-10-10 20:55:54 INFO  RMAppImpl:928 - application_1570740899773_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-10 20:55:16,656 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-10 20:56:19 INFO  ContainerImpl:2112 - Container container_1570740899773_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 20:55:54 INFO  RMAppImpl:928 - application_1570740899773_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-10 20:56:19 INFO  ContainerCleanup:87 - Cleaning up container container_1570740899773_0001_01_000003
rm_1        | 2019-10-10 20:55:54 INFO  ParentQueue:494 - Application added - appId: application_1570740899773_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-10 20:55:16,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 20:56:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570740899773_0001	CONTAINERID=container_1570740899773_0001_01_000003
rm_1        | 2019-10-10 20:55:54 INFO  CapacityScheduler:1006 - Accepted application application_1570740899773_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-10 20:56:19 INFO  ContainerImpl:2112 - Container container_1570740899773_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-10 20:55:16,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-10 20:55:54 INFO  RMAppImpl:928 - application_1570740899773_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-10 20:56:19 INFO  ApplicationImpl:512 - Removing container_1570740899773_0001_01_000003 from application application_1570740899773_0001
datanode_3  | 2019-10-10 20:55:16,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 20:55:54 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570740899773_0001_000001
datanode_3  | 2019-10-10 20:55:16,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-10 20:56:19 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570740899773_0001_01_000003
rm_1        | 2019-10-10 20:55:54 INFO  RMAppAttemptImpl:925 - appattempt_1570740899773_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-10 20:55:16,659 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-10 20:56:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570740899773_0001
rm_1        | 2019-10-10 20:55:54 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-10 20:55:16,659 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-10 20:55:54 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-10 20:56:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740899773_0001/container_1570740899773_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-10 20:55:16,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 20:55:54 INFO  LeafQueue:907 - Application application_1570740899773_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-10 20:56:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740899773_0001/container_1570740899773_0001_01_000003/container_tokens
datanode_3  | 2019-10-10 20:55:16,662 INFO impl.RoleInfo: 276d5d12-b3a2-4675-a2a3-b6c268bc577b: start LeaderState
rm_1        | 2019-10-10 20:55:54 INFO  LeafQueue:937 - Application added - appId: application_1570740899773_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-10 20:56:20 INFO  Server:1849 - Auth successful for appattempt_1570740899773_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-10 20:55:16,662 INFO segmented.SegmentedRaftLogWorker: 276d5d12-b3a2-4675-a2a3-b6c268bc577b@group-E0750272A062-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 20:55:54 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570740899773_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-10 20:56:20 INFO  ContainerManagerImpl:1070 - Start request for container_1570740899773_0001_01_000004 by user hadoop
datanode_3  | 2019-10-10 20:55:16,664 INFO impl.RaftServerImpl: 276d5d12-b3a2-4675-a2a3-b6c268bc577b@group-E0750272A062: set configuration 0: [4636dda9-caca-4e1a-a0c9-7df69d5599f5:172.18.0.5:9858, 276d5d12-b3a2-4675-a2a3-b6c268bc577b:172.18.0.6:9858, 36fb1e5e-2980-477b-a8bb-63b7131ea8f0:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-10 20:55:54 INFO  RMAppAttemptImpl:925 - appattempt_1570740899773_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-10 20:56:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570740899773_0001	CONTAINERID=container_1570740899773_0001_01_000004
datanode_3  | 2019-10-10 20:55:16,687 INFO impl.RaftServerImpl: 276d5d12-b3a2-4675-a2a3-b6c268bc577b@group-E0750272A062-   LEADER: Withhold vote from candidate 4636dda9-caca-4e1a-a0c9-7df69d5599f5 with term 2. State: leader=276d5d12-b3a2-4675-a2a3-b6c268bc577b, term=2, lastRpcElapsed=null
rm_1        | 2019-10-10 20:55:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570740899773_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-10 20:56:20 INFO  ApplicationImpl:463 - Adding container_1570740899773_0001_01_000004 to application application_1570740899773_0001
datanode_3  | 2019-10-10 20:55:16,713 INFO segmented.SegmentedRaftLogWorker: 276d5d12-b3a2-4675-a2a3-b6c268bc577b@group-E0750272A062-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b6c4dbf-d904-4867-9dbd-e0750272a062/current/log_inprogress_0
rm_1        | 2019-10-10 20:55:54 INFO  RMContainerImpl:480 - container_1570740899773_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 20:56:20 INFO  ContainerImpl:2112 - Container container_1570740899773_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-10 20:56:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570740899773_0001
rm_1        | 2019-10-10 20:55:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1570740899773_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41864, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-10 20:56:20 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570740899773_0001
rm_1        | 2019-10-10 20:55:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740899773_0001	CONTAINERID=container_1570740899773_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-10 20:56:20 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 20:55:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41864 for container : container_1570740899773_0001_01_000001
nm_1        | 2019-10-10 20:56:20 INFO  ShuffleHandler:719 - Added token for job_1570740899773_0001
rm_1        | 2019-10-10 20:55:54 INFO  RMContainerImpl:480 - container_1570740899773_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 20:56:20 INFO  ContainerImpl:2112 - Container container_1570740899773_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-10 20:55:54 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570740899773_0001_000001
nm_1        | 2019-10-10 20:56:20 INFO  ContainerScheduler:541 - Starting container [container_1570740899773_0001_01_000004]
rm_1        | 2019-10-10 20:55:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 20:56:20 INFO  ContainerImpl:2112 - Container container_1570740899773_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-10 20:55:54 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570740899773_0001 AttemptId: appattempt_1570740899773_0001_000001 MasterContainer: Container: [ContainerId: container_1570740899773_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41864, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:41864 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-10 20:56:20 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570740899773_0001_01_000004
rm_1        | 2019-10-10 20:55:54 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-10 20:56:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740899773_0001/container_1570740899773_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-10 20:55:54 INFO  RMAppAttemptImpl:925 - appattempt_1570740899773_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-10-10 20:55:54 INFO  RMAppAttemptImpl:925 - appattempt_1570740899773_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-10 20:56:21 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570740899773_0001_01_000003]
rm_1        | 2019-10-10 20:55:54 INFO  AMLauncher:307 - Launching masterappattempt_1570740899773_0001_000001
nm_1        | 2019-10-10 20:56:22 INFO  ContainersMonitorImpl:615 - container_1570740899773_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-10 20:55:55 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570740899773_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41864, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:41864 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570740899773_0001_000001
nm_1        | 2019-10-10 20:56:25 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570740899773_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-10 20:55:55 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570740899773_0001_000001
nm_1        | 2019-10-10 20:56:25 INFO  ContainerLaunch:595 - Container container_1570740899773_0001_01_000004 succeeded 
rm_1        | 2019-10-10 20:55:55 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570740899773_0001_000001
nm_1        | 2019-10-10 20:56:25 INFO  ContainerImpl:2112 - Container container_1570740899773_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 20:55:55 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570740899773_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41864, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:41864 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570740899773_0001_000001
nm_1        | 2019-10-10 20:56:25 INFO  ContainerCleanup:87 - Cleaning up container container_1570740899773_0001_01_000004
rm_1        | 2019-10-10 20:55:55 INFO  RMAppAttemptImpl:925 - appattempt_1570740899773_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-10 20:56:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570740899773_0001	CONTAINERID=container_1570740899773_0001_01_000004
rm_1        | 2019-10-10 20:55:55 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570740899773_0001, attemptId: appattempt_1570740899773_0001_000001launchTime: 1570740955600
nm_1        | 2019-10-10 20:56:25 INFO  ContainerImpl:2112 - Container container_1570740899773_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 20:55:55 INFO  RMContainerImpl:480 - container_1570740899773_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 20:56:25 INFO  ApplicationImpl:512 - Removing container_1570740899773_0001_01_000004 from application application_1570740899773_0001
rm_1        | 2019-10-10 20:56:04 INFO  Server:1849 - Auth successful for appattempt_1570740899773_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-10 20:56:25 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570740899773_0001_01_000004
rm_1        | 2019-10-10 20:56:04 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570740899773_0001_000001
nm_1        | 2019-10-10 20:56:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570740899773_0001
rm_1        | 2019-10-10 20:56:04 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570740899773_0001	APPATTEMPTID=appattempt_1570740899773_0001_000001
nm_1        | 2019-10-10 20:56:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740899773_0001/container_1570740899773_0001_01_000004/launch_container.sh
rm_1        | 2019-10-10 20:56:04 INFO  RMAppAttemptImpl:925 - appattempt_1570740899773_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-10 20:56:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740899773_0001/container_1570740899773_0001_01_000004/container_tokens
rm_1        | 2019-10-10 20:56:04 INFO  RMAppImpl:928 - application_1570740899773_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-10 20:56:25 INFO  Server:1849 - Auth successful for appattempt_1570740899773_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 20:56:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570740899773_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 20:56:25 INFO  ContainerManagerImpl:1070 - Start request for container_1570740899773_0001_01_000005 by user hadoop
rm_1        | 2019-10-10 20:56:06 INFO  RMContainerImpl:480 - container_1570740899773_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-10 20:56:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1570740899773_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41864, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 20:56:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570740899773_0001	CONTAINERID=container_1570740899773_0001_01_000005
rm_1        | 2019-10-10 20:56:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740899773_0001	CONTAINERID=container_1570740899773_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-10 20:56:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 20:56:25 INFO  ApplicationImpl:463 - Adding container_1570740899773_0001_01_000005 to application application_1570740899773_0001
rm_1        | 2019-10-10 20:56:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-10 20:56:25 INFO  ContainerImpl:2112 - Container container_1570740899773_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-10 20:56:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41864 for container : container_1570740899773_0001_01_000002
nm_1        | 2019-10-10 20:56:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570740899773_0001
rm_1        | 2019-10-10 20:56:07 INFO  RMContainerImpl:480 - container_1570740899773_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-10 20:56:08 INFO  RMContainerImpl:480 - container_1570740899773_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 20:56:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570740899773_0001
rm_1        | 2019-10-10 20:56:12 INFO  RMContainerImpl:480 - container_1570740899773_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
