Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-10 21:00:36,407 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-10 21:00:45,527 INFO impl.RaftServerImpl: ea51c95d-187a-4c2a-acf1-72600cd673f0@group-FC28F006098A: start as a follower, conf=-1: [ea51c95d-187a-4c2a-acf1-72600cd673f0:172.18.0.10:9858, a297d19c-542c-4a0e-8b4f-077fa4f04342:172.18.0.11:9858, 7a2f02d6-347a-42a3-ba17-84459ab62e56:172.18.0.9:9858], old=null
datanode_2    | 2019-10-10 21:00:50,556 INFO impl.LeaderElection: a297d19c-542c-4a0e-8b4f-077fa4f04342@group-54D9A15A2BB9-LeaderElection1: begin an election at term 1 for -1: [a297d19c-542c-4a0e-8b4f-077fa4f04342:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-10-10 21:00:45,536 INFO segmented.SegmentedRaftLogWorker: 7a2f02d6-347a-42a3-ba17-84459ab62e56@group-FC28F006098A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-10 21:00:45,528 INFO impl.RaftServerImpl: ea51c95d-187a-4c2a-acf1-72600cd673f0@group-FC28F006098A: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-10 21:00:45,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-10 21:00:45,528 INFO impl.RoleInfo: ea51c95d-187a-4c2a-acf1-72600cd673f0: start FollowerState
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-10 21:00:50,557 INFO impl.RoleInfo: a297d19c-542c-4a0e-8b4f-077fa4f04342: shutdown LeaderElection
datanode_3    | 2019-10-10 21:00:45,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-10 21:00:45,528 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC28F006098A,id=ea51c95d-187a-4c2a-acf1-72600cd673f0
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-10 21:00:50,558 INFO impl.RaftServerImpl: a297d19c-542c-4a0e-8b4f-077fa4f04342@group-54D9A15A2BB9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-10 21:00:45,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-10 21:00:49,294 INFO impl.FollowerState: ea51c95d-187a-4c2a-acf1-72600cd673f0@group-76CF88AACF08-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5073ms
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-10 21:00:50,558 INFO impl.RaftServerImpl: a297d19c-542c-4a0e-8b4f-077fa4f04342@group-54D9A15A2BB9: change Leader from null to a297d19c-542c-4a0e-8b4f-077fa4f04342 at term 1 for becomeLeader, leader elected after 5310ms
datanode_3    | 2019-10-10 21:00:45,537 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-10 21:00:49,299 INFO impl.RoleInfo: ea51c95d-187a-4c2a-acf1-72600cd673f0: shutdown FollowerState
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-10 21:00:50,564 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-10 21:00:45,544 INFO impl.RaftServerImpl: 7a2f02d6-347a-42a3-ba17-84459ab62e56@group-FC28F006098A: start as a follower, conf=-1: [ea51c95d-187a-4c2a-acf1-72600cd673f0:172.18.0.10:9858, a297d19c-542c-4a0e-8b4f-077fa4f04342:172.18.0.11:9858, 7a2f02d6-347a-42a3-ba17-84459ab62e56:172.18.0.9:9858], old=null
datanode_1    | 2019-10-10 21:00:49,300 INFO impl.RaftServerImpl: ea51c95d-187a-4c2a-acf1-72600cd673f0@group-76CF88AACF08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-10 21:00:50,565 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-10 21:00:45,544 INFO impl.RaftServerImpl: 7a2f02d6-347a-42a3-ba17-84459ab62e56@group-FC28F006098A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-10 21:00:49,309 INFO impl.RoleInfo: ea51c95d-187a-4c2a-acf1-72600cd673f0: start LeaderElection
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-10 21:00:50,569 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-10 21:00:45,544 INFO impl.RoleInfo: 7a2f02d6-347a-42a3-ba17-84459ab62e56: start FollowerState
datanode_1    | 2019-10-10 21:00:49,327 INFO impl.LeaderElection: ea51c95d-187a-4c2a-acf1-72600cd673f0@group-76CF88AACF08-LeaderElection1: begin an election at term 1 for -1: [ea51c95d-187a-4c2a-acf1-72600cd673f0:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-10 21:00:50,574 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-10 21:00:45,545 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC28F006098A,id=7a2f02d6-347a-42a3-ba17-84459ab62e56
datanode_1    | 2019-10-10 21:00:49,330 INFO impl.RoleInfo: ea51c95d-187a-4c2a-acf1-72600cd673f0: shutdown LeaderElection
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-10 21:00:50,574 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-10 21:00:49,965 INFO impl.FollowerState: 7a2f02d6-347a-42a3-ba17-84459ab62e56@group-D7728F539FE7-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
datanode_1    | 2019-10-10 21:00:49,331 INFO impl.RaftServerImpl: ea51c95d-187a-4c2a-acf1-72600cd673f0@group-76CF88AACF08: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-10 21:00:50,575 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-10 21:00:49,331 INFO impl.RaftServerImpl: ea51c95d-187a-4c2a-acf1-72600cd673f0@group-76CF88AACF08: change Leader from null to ea51c95d-187a-4c2a-acf1-72600cd673f0 at term 1 for becomeLeader, leader elected after 5218ms
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-10 21:00:49,967 INFO impl.RoleInfo: 7a2f02d6-347a-42a3-ba17-84459ab62e56: shutdown FollowerState
datanode_2    | 2019-10-10 21:00:50,590 INFO impl.RoleInfo: a297d19c-542c-4a0e-8b4f-077fa4f04342: start LeaderState
datanode_1    | 2019-10-10 21:00:49,339 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-10 21:00:49,968 INFO impl.RaftServerImpl: 7a2f02d6-347a-42a3-ba17-84459ab62e56@group-D7728F539FE7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-10 21:00:50,610 INFO segmented.SegmentedRaftLogWorker: a297d19c-542c-4a0e-8b4f-077fa4f04342@group-54D9A15A2BB9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-10 21:00:49,339 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-10 21:00:49,972 INFO impl.RoleInfo: 7a2f02d6-347a-42a3-ba17-84459ab62e56: start LeaderElection
datanode_2    | 2019-10-10 21:00:50,621 INFO impl.RaftServerImpl: a297d19c-542c-4a0e-8b4f-077fa4f04342@group-54D9A15A2BB9: set configuration 0: [a297d19c-542c-4a0e-8b4f-077fa4f04342:172.18.0.11:9858], old=null at 0
datanode_1    | 2019-10-10 21:00:49,344 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-10 21:00:49,988 INFO impl.LeaderElection: 7a2f02d6-347a-42a3-ba17-84459ab62e56@group-D7728F539FE7-LeaderElection1: begin an election at term 1 for -1: [7a2f02d6-347a-42a3-ba17-84459ab62e56:172.18.0.9:9858], old=null
datanode_2    | 2019-10-10 21:00:50,707 INFO impl.FollowerState: a297d19c-542c-4a0e-8b4f-077fa4f04342@group-FC28F006098A-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_1    | 2019-10-10 21:00:49,352 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-10 21:00:49,990 INFO impl.RoleInfo: 7a2f02d6-347a-42a3-ba17-84459ab62e56: shutdown LeaderElection
datanode_2    | 2019-10-10 21:00:50,709 INFO impl.RoleInfo: a297d19c-542c-4a0e-8b4f-077fa4f04342: shutdown FollowerState
datanode_1    | 2019-10-10 21:00:49,352 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-10 21:00:49,991 INFO impl.RaftServerImpl: 7a2f02d6-347a-42a3-ba17-84459ab62e56@group-D7728F539FE7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-10 21:00:50,709 INFO impl.RaftServerImpl: a297d19c-542c-4a0e-8b4f-077fa4f04342@group-FC28F006098A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-10 21:00:49,354 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-10 21:00:49,991 INFO impl.RaftServerImpl: 7a2f02d6-347a-42a3-ba17-84459ab62e56@group-D7728F539FE7: change Leader from null to 7a2f02d6-347a-42a3-ba17-84459ab62e56 at term 1 for becomeLeader, leader elected after 5313ms
datanode_2    | 2019-10-10 21:00:50,709 INFO impl.RoleInfo: a297d19c-542c-4a0e-8b4f-077fa4f04342: start LeaderElection
datanode_1    | 2019-10-10 21:00:49,375 INFO impl.RoleInfo: ea51c95d-187a-4c2a-acf1-72600cd673f0: start LeaderState
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-10 21:00:49,996 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-10 21:00:50,752 INFO segmented.SegmentedRaftLogWorker: a297d19c-542c-4a0e-8b4f-077fa4f04342@group-54D9A15A2BB9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a762c7e7-4e6b-43ea-a60b-54d9a15a2bb9/current/log_inprogress_0
datanode_1    | 2019-10-10 21:00:49,399 INFO segmented.SegmentedRaftLogWorker: ea51c95d-187a-4c2a-acf1-72600cd673f0@group-76CF88AACF08-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-10 21:00:49,996 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-10 21:00:50,752 INFO impl.LeaderElection: a297d19c-542c-4a0e-8b4f-077fa4f04342@group-FC28F006098A-LeaderElection2: begin an election at term 1 for -1: [ea51c95d-187a-4c2a-acf1-72600cd673f0:172.18.0.10:9858, a297d19c-542c-4a0e-8b4f-077fa4f04342:172.18.0.11:9858, 7a2f02d6-347a-42a3-ba17-84459ab62e56:172.18.0.9:9858], old=null
datanode_1    | 2019-10-10 21:00:49,410 INFO impl.RaftServerImpl: ea51c95d-187a-4c2a-acf1-72600cd673f0@group-76CF88AACF08: set configuration 0: [ea51c95d-187a-4c2a-acf1-72600cd673f0:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-10 21:00:49,999 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-10 21:00:50,948 INFO impl.LeaderElection: a297d19c-542c-4a0e-8b4f-077fa4f04342@group-FC28F006098A-LeaderElection2: Election REJECTED; received 2 response(s) [a297d19c-542c-4a0e-8b4f-077fa4f04342<-ea51c95d-187a-4c2a-acf1-72600cd673f0#0:FAIL-t1, a297d19c-542c-4a0e-8b4f-077fa4f04342<-7a2f02d6-347a-42a3-ba17-84459ab62e56#0:FAIL-t1] and 0 exception(s); a297d19c-542c-4a0e-8b4f-077fa4f04342@group-FC28F006098A:t1, leader=null, voted=a297d19c-542c-4a0e-8b4f-077fa4f04342, raftlog=a297d19c-542c-4a0e-8b4f-077fa4f04342@group-FC28F006098A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea51c95d-187a-4c2a-acf1-72600cd673f0:172.18.0.10:9858, a297d19c-542c-4a0e-8b4f-077fa4f04342:172.18.0.11:9858, 7a2f02d6-347a-42a3-ba17-84459ab62e56:172.18.0.9:9858], old=null
datanode_1    | 2019-10-10 21:00:49,552 INFO segmented.SegmentedRaftLogWorker: ea51c95d-187a-4c2a-acf1-72600cd673f0@group-76CF88AACF08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0149db1-fe60-4008-b7fc-76cf88aacf08/current/log_inprogress_0
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-10 21:00:50,003 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-10 21:00:50,949 INFO impl.RaftServerImpl: a297d19c-542c-4a0e-8b4f-077fa4f04342@group-FC28F006098A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-10 21:00:50,672 INFO impl.FollowerState: ea51c95d-187a-4c2a-acf1-72600cd673f0@group-FC28F006098A-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-10 21:00:50,003 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-10 21:00:50,950 INFO impl.RoleInfo: a297d19c-542c-4a0e-8b4f-077fa4f04342: shutdown LeaderElection
datanode_1    | 2019-10-10 21:00:50,672 INFO impl.RoleInfo: ea51c95d-187a-4c2a-acf1-72600cd673f0: shutdown FollowerState
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-10 21:00:50,004 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-10 21:00:50,950 INFO impl.RoleInfo: a297d19c-542c-4a0e-8b4f-077fa4f04342: start FollowerState
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-10 21:00:50,018 INFO impl.RoleInfo: 7a2f02d6-347a-42a3-ba17-84459ab62e56: start LeaderState
datanode_1    | 2019-10-10 21:00:50,673 INFO impl.RaftServerImpl: ea51c95d-187a-4c2a-acf1-72600cd673f0@group-FC28F006098A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-10 21:00:55,974 INFO impl.RaftServerImpl: a297d19c-542c-4a0e-8b4f-077fa4f04342@group-FC28F006098A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ea51c95d-187a-4c2a-acf1-72600cd673f0
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-10 21:00:50,041 INFO segmented.SegmentedRaftLogWorker: 7a2f02d6-347a-42a3-ba17-84459ab62e56@group-D7728F539FE7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-10 21:00:50,673 INFO impl.RoleInfo: ea51c95d-187a-4c2a-acf1-72600cd673f0: start LeaderElection
datanode_2    | 2019-10-10 21:00:55,975 INFO impl.RoleInfo: a297d19c-542c-4a0e-8b4f-077fa4f04342: shutdown FollowerState
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-10 21:00:50,053 INFO impl.RaftServerImpl: 7a2f02d6-347a-42a3-ba17-84459ab62e56@group-D7728F539FE7: set configuration 0: [7a2f02d6-347a-42a3-ba17-84459ab62e56:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-10 21:00:50,680 INFO impl.LeaderElection: ea51c95d-187a-4c2a-acf1-72600cd673f0@group-FC28F006098A-LeaderElection2: begin an election at term 1 for -1: [ea51c95d-187a-4c2a-acf1-72600cd673f0:172.18.0.10:9858, a297d19c-542c-4a0e-8b4f-077fa4f04342:172.18.0.11:9858, 7a2f02d6-347a-42a3-ba17-84459ab62e56:172.18.0.9:9858], old=null
datanode_2    | 2019-10-10 21:00:55,975 INFO impl.RoleInfo: a297d19c-542c-4a0e-8b4f-077fa4f04342: start FollowerState
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-10 21:00:50,184 INFO segmented.SegmentedRaftLogWorker: 7a2f02d6-347a-42a3-ba17-84459ab62e56@group-D7728F539FE7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f272fd7b-d320-4247-b6bc-d7728f539fe7/current/log_inprogress_0
datanode_1    | 2019-10-10 21:00:50,925 INFO impl.LeaderElection: ea51c95d-187a-4c2a-acf1-72600cd673f0@group-FC28F006098A-LeaderElection2: Election REJECTED; received 2 response(s) [ea51c95d-187a-4c2a-acf1-72600cd673f0<-a297d19c-542c-4a0e-8b4f-077fa4f04342#0:FAIL-t1, ea51c95d-187a-4c2a-acf1-72600cd673f0<-7a2f02d6-347a-42a3-ba17-84459ab62e56#0:FAIL-t1] and 0 exception(s); ea51c95d-187a-4c2a-acf1-72600cd673f0@group-FC28F006098A:t1, leader=null, voted=ea51c95d-187a-4c2a-acf1-72600cd673f0, raftlog=ea51c95d-187a-4c2a-acf1-72600cd673f0@group-FC28F006098A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea51c95d-187a-4c2a-acf1-72600cd673f0:172.18.0.10:9858, a297d19c-542c-4a0e-8b4f-077fa4f04342:172.18.0.11:9858, 7a2f02d6-347a-42a3-ba17-84459ab62e56:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-10 21:00:50,688 INFO impl.FollowerState: 7a2f02d6-347a-42a3-ba17-84459ab62e56@group-FC28F006098A-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_2    | 2019-10-10 21:00:55,975 INFO impl.FollowerState: a297d19c-542c-4a0e-8b4f-077fa4f04342@group-FC28F006098A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-10 21:00:50,688 INFO impl.RoleInfo: 7a2f02d6-347a-42a3-ba17-84459ab62e56: shutdown FollowerState
datanode_1    | 2019-10-10 21:00:50,926 INFO impl.RaftServerImpl: ea51c95d-187a-4c2a-acf1-72600cd673f0@group-FC28F006098A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-10 21:00:56,073 INFO impl.RaftServerImpl: a297d19c-542c-4a0e-8b4f-077fa4f04342@group-FC28F006098A: change Leader from null to ea51c95d-187a-4c2a-acf1-72600cd673f0 at term 2 for appendEntries, leader elected after 10526ms
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-10 21:00:50,689 INFO impl.RaftServerImpl: 7a2f02d6-347a-42a3-ba17-84459ab62e56@group-FC28F006098A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-10 21:00:50,926 INFO impl.RoleInfo: ea51c95d-187a-4c2a-acf1-72600cd673f0: shutdown LeaderElection
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-10 21:00:56,093 INFO impl.RaftServerImpl: a297d19c-542c-4a0e-8b4f-077fa4f04342@group-FC28F006098A: set configuration 0: [ea51c95d-187a-4c2a-acf1-72600cd673f0:172.18.0.10:9858, a297d19c-542c-4a0e-8b4f-077fa4f04342:172.18.0.11:9858, 7a2f02d6-347a-42a3-ba17-84459ab62e56:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-10 21:00:50,689 INFO impl.RoleInfo: 7a2f02d6-347a-42a3-ba17-84459ab62e56: start LeaderElection
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-10 21:00:50,927 INFO impl.RoleInfo: ea51c95d-187a-4c2a-acf1-72600cd673f0: start FollowerState
datanode_2    | 2019-10-10 21:00:56,093 INFO segmented.SegmentedRaftLogWorker: a297d19c-542c-4a0e-8b4f-077fa4f04342@group-FC28F006098A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-10 21:00:55,941 INFO impl.FollowerState: ea51c95d-187a-4c2a-acf1-72600cd673f0@group-FC28F006098A-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_3    | 2019-10-10 21:00:50,694 INFO impl.LeaderElection: 7a2f02d6-347a-42a3-ba17-84459ab62e56@group-FC28F006098A-LeaderElection2: begin an election at term 1 for -1: [ea51c95d-187a-4c2a-acf1-72600cd673f0:172.18.0.10:9858, a297d19c-542c-4a0e-8b4f-077fa4f04342:172.18.0.11:9858, 7a2f02d6-347a-42a3-ba17-84459ab62e56:172.18.0.9:9858], old=null
datanode_2    | 2019-10-10 21:00:56,133 INFO segmented.SegmentedRaftLogWorker: a297d19c-542c-4a0e-8b4f-077fa4f04342@group-FC28F006098A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66133117-93d8-481c-9ab8-fc28f006098a/current/log_inprogress_0
datanode_1    | 2019-10-10 21:00:55,942 INFO impl.RoleInfo: ea51c95d-187a-4c2a-acf1-72600cd673f0: shutdown FollowerState
datanode_3    | 2019-10-10 21:00:50,903 INFO impl.LeaderElection: 7a2f02d6-347a-42a3-ba17-84459ab62e56@group-FC28F006098A-LeaderElection2: Election REJECTED; received 2 response(s) [7a2f02d6-347a-42a3-ba17-84459ab62e56<-ea51c95d-187a-4c2a-acf1-72600cd673f0#0:FAIL-t1, 7a2f02d6-347a-42a3-ba17-84459ab62e56<-a297d19c-542c-4a0e-8b4f-077fa4f04342#0:FAIL-t1] and 0 exception(s); 7a2f02d6-347a-42a3-ba17-84459ab62e56@group-FC28F006098A:t1, leader=null, voted=7a2f02d6-347a-42a3-ba17-84459ab62e56, raftlog=7a2f02d6-347a-42a3-ba17-84459ab62e56@group-FC28F006098A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea51c95d-187a-4c2a-acf1-72600cd673f0:172.18.0.10:9858, a297d19c-542c-4a0e-8b4f-077fa4f04342:172.18.0.11:9858, 7a2f02d6-347a-42a3-ba17-84459ab62e56:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-10 21:00:55,942 INFO impl.RaftServerImpl: ea51c95d-187a-4c2a-acf1-72600cd673f0@group-FC28F006098A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-10 21:00:50,905 INFO impl.RaftServerImpl: 7a2f02d6-347a-42a3-ba17-84459ab62e56@group-FC28F006098A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-10 21:00:50,905 INFO impl.RoleInfo: 7a2f02d6-347a-42a3-ba17-84459ab62e56: shutdown LeaderElection
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-10 21:00:50,905 INFO impl.RoleInfo: 7a2f02d6-347a-42a3-ba17-84459ab62e56: start FollowerState
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-10 21:00:55,980 INFO impl.RaftServerImpl: 7a2f02d6-347a-42a3-ba17-84459ab62e56@group-FC28F006098A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ea51c95d-187a-4c2a-acf1-72600cd673f0
grafana_1     | t=2019-10-10T21:00:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
