Attaching to hadoop27_datanode_3, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_nm_1
datanode_3  | 2019-10-09 09:23:25 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-09 09:25:34 INFO  StateMachineUpdater:136 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-C2530A219D23-StateMachineUpdater: set stopIndex = 0
rm_1        | 2019-10-09 09:26:01 INFO  CapacityScheduler:882 - Application Attempt appattempt_1570613005631_0001_000001 is done. finalState=FINISHED
datanode_3  | 	... 1 more
datanode_2  | 2019-10-09 09:25:32 INFO  PendingRequests:202 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-C2530A219D23-PendingRequests: sendNotLeaderResponses
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998534040ns
nm_1        | 2019-10-09 09:26:27 INFO  Server:1454 - Auth successful for appattempt_1570613005631_0002_000001 (auth:SIMPLE)
datanode_1  | 2019-10-09 09:25:34 INFO  RaftServerImpl:387 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-C2530A219D23: closes. applyIndex: 0
rm_1        | 2019-10-09 09:26:01 INFO  AppSchedulingInfo:115 - Application application_1570613005631_0001 requests cleared
datanode_2  | 2019-10-09 09:25:32 WARN  GrpcLogAppender:143 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-C2530A219D23->0ce46f98-3d92-4c96-83a4-83eb622cf92b-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-09 09:24:19 INFO  LeaderElection:56 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-C2530A219D23-LeaderElection3: Election REJECTED; received 1 response(s) [0ce46f98-3d92-4c96-83a4-83eb622cf92b<-06addac4-cd30-43f9-a5fb-201437b0cc5d#0:FAIL-t1] and 1 exception(s); 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-C2530A219D23:t1, leader=null, voted=0ce46f98-3d92-4c96-83a4-83eb622cf92b, raftlog=0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-C2530A219D23-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
nm_1        | 2019-10-09 09:26:27 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570613005631_0002_01_000002
datanode_1  | 2019-10-09 09:25:34 INFO  SegmentedRaftLogWorker:316 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-C2530A219D23-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
rm_1        | 2019-10-09 09:26:01 INFO  LeafQueue:729 - Application removed - appId: application_1570613005631_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
datanode_2  | 2019-10-09 09:25:32 INFO  StateMachineUpdater:136 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-C2530A219D23-StateMachineUpdater: set stopIndex = 0
datanode_3  | 2019-10-09 09:24:19 INFO  LeaderElection:149 -   Exception 0: {}
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
nm_1        | 2019-10-09 09:26:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570613005631_0002	CONTAINERID=container_1570613005631_0002_01_000002
datanode_1  | 2019-10-09 09:25:34 INFO  SegmentedRaftLogWorker:224 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-C2530A219D23-SegmentedRaftLogWorker close()
rm_1        | 2019-10-09 09:26:01 INFO  ParentQueue:370 - Application removed - appId: application_1570613005631_0001 user: hadoop leaf-queue of parent: root #applications: 0
datanode_2  | 2019-10-09 09:25:32 INFO  RaftServerImpl:387 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-C2530A219D23: closes. applyIndex: 0
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-C2530A219D23 is not in [RUNNING]: current state is NEW
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
nm_1        | 2019-10-09 09:26:27 INFO  ContainerImpl:1135 - Container container_1570613005631_0002_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerProxy:89 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f: addNew group-8EE1B02B08D0:[0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858] returns group-8EE1B02B08D0:java.util.concurrent.CompletableFuture@30fdee3a[Not completed]
rm_1        | 2019-10-09 09:26:01 INFO  AMLauncher:263 - Cleaning master appattempt_1570613005631_0001_000001
datanode_2  | 2019-10-09 09:25:32 INFO  SegmentedRaftLogWorker:316 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-C2530A219D23-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
nm_1        | 2019-10-09 09:26:27 INFO  ContainerLaunch:370 - Cleaning up container container_1570613005631_0002_01_000002
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerImpl:95 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f: new RaftServerImpl for group-8EE1B02B08D0:[0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 09:25:32 INFO  SegmentedRaftLogWorker:224 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-C2530A219D23-SegmentedRaftLogWorker close()
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
nm_1        | 2019-10-09 09:26:27 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570613005631_0002_01_000002 is : 143
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 09:25:32 INFO  GrpcLogAppender:293 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-C2530A219D23->0ad26a89-be67-4c5b-abdb-564e3d697b4f-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-09 09:26:01 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1570613005631_0001
nm_1        | 2019-10-09 09:26:27 INFO  ContainerImpl:1135 - Container container_1570613005631_0002_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-09 09:25:32 INFO  GrpcLogAppender:293 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-C2530A219D23->0ce46f98-3d92-4c96-83a4-83eb622cf92b-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-09 09:26:01 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1570613005631_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1570613005631_0001/,appMasterHost=nm,startTime=1570613106872,finishTime=1570613154649,finalStatus=SUCCEEDED,memorySeconds=215685,vcoreSeconds=76,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
nm_1        | 2019-10-09 09:26:27 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570613005631_0002	CONTAINERID=container_1570613005631_0002_01_000002
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-10-09 09:25:32 INFO  FollowerInfo:51 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-B0B0DB11F7F7->0ce46f98-3d92-4c96-83a4-83eb622cf92b: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-09 09:26:01 INFO  ClientRMService:289 - Allocated new applicationId: 2
nm_1        | 2019-10-09 09:26:27 INFO  ContainerImpl:1135 - Container container_1570613005631_0002_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-10-09 09:25:32 INFO  FollowerInfo:51 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-C2530A219D23->0ce46f98-3d92-4c96-83a4-83eb622cf92b: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 09:26:03 INFO  CapacityScheduler:1412 - Null container completed...
nm_1        | 2019-10-09 09:26:27 INFO  ApplicationImpl:347 - Removing container_1570613005631_0002_01_000002 from application application_1570613005631_0002
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-09 09:25:32 INFO  FollowerInfo:51 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-B0B0DB11F7F7->0ad26a89-be67-4c5b-abdb-564e3d697b4f: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerImpl:103 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-8EE1B02B08D0: ConfigurationManager, init=-1: [0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-09 09:26:05 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-09 09:26:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-09 09:25:32 INFO  FollowerInfo:51 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-C2530A219D23->0ad26a89-be67-4c5b-abdb-564e3d697b4f: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-09 09:26:05 INFO  RMAppImpl:977 - Storing application with id application_1570613005631_0002
nm_1        | 2019-10-09 09:26:27 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570613005631_0002
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerProxy:89 - 06addac4-cd30-43f9-a5fb-201437b0cc5d: addNew group-2DAB5FFE305C:[0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858] returns group-2DAB5FFE305C:java.util.concurrent.CompletableFuture@50352c2f[Not completed]
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-C2530A219D23 is not in [RUNNING]: current state is NEW
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-09 09:26:05 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570613005631_0002
nm_1        | 2019-10-09 09:26:29 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570613005631_0002_01_000002]
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerImpl:95 - 06addac4-cd30-43f9-a5fb-201437b0cc5d: new RaftServerImpl for group-2DAB5FFE305C:[0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-09 09:26:05 INFO  RMStateStore:194 - Storing info for app: application_1570613005631_0002
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-09 09:25:46 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8def1a15-a801-4376-a158-8ee1b02b08d0 does not exist. Creating ...
nm_1        | 2019-10-09 09:26:30 INFO  Server:1454 - Auth successful for appattempt_1570613005631_0002_000001 (auth:SIMPLE)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-09 09:26:05 INFO  RMAppImpl:718 - application_1570613005631_0002 State change from NEW to NEW_SAVING on event=START
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-09 09:25:46 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8def1a15-a801-4376-a158-8ee1b02b08d0/in_use.lock acquired by nodename 7@7ef2918fa30f
nm_1        | 2019-10-09 09:26:30 INFO  ContainerManagerImpl:810 - Start request for container_1570613005631_0002_01_000003 by user hadoop
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-09 09:26:05 INFO  RMAppImpl:718 - application_1570613005631_0002 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-09 09:25:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8def1a15-a801-4376-a158-8ee1b02b08d0 has been successfully formatted.
nm_1        | 2019-10-09 09:26:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570613005631_0002	CONTAINERID=container_1570613005631_0002_01_000003
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-09 09:26:05 INFO  ParentQueue:345 - Application added - appId: application_1570613005631_0002 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 2019-10-09 09:25:46 INFO  ContainerStateMachine:231 - group-8EE1B02B08D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
nm_1        | 2019-10-09 09:26:30 INFO  ApplicationImpl:304 - Adding container_1570613005631_0002_01_000003 to application application_1570613005631_0002
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-09 09:26:05 INFO  CapacityScheduler:814 - Accepted application application_1570613005631_0002 from user: hadoop, in queue: default
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
nm_1        | 2019-10-09 09:26:30 INFO  ContainerImpl:1135 - Container container_1570613005631_0002_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 09:26:05 INFO  RMAppImpl:718 - application_1570613005631_0002 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
nm_1        | 2019-10-09 09:26:30 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570613005631_0002
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerImpl:103 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-2DAB5FFE305C: ConfigurationManager, init=-1: [0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-09 09:26:05 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1570613005631_0002_000001
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998534040ns
nm_1        | 2019-10-09 09:26:30 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570613005631_0002
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-09 09:26:05 INFO  RMAppAttemptImpl:815 - appattempt_1570613005631_0002_000001 State change from NEW to SUBMITTED
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 09:26:30 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-10-09 09:26:05 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 09:26:30 INFO  ShuffleHandler:677 - Added token for job_1570613005631_0002
datanode_2  | 2019-10-09 09:25:46 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6266fe02-f317-45ee-bccb-2dab5ffe305c does not exist. Creating ...
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-09 09:26:05 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-09 09:26:30 INFO  ContainerImpl:1135 - Container container_1570613005631_0002_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-09 09:25:46 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6266fe02-f317-45ee-bccb-2dab5ffe305c/in_use.lock acquired by nodename 7@7fdec0e92822
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-10-09 09:26:05 INFO  LeafQueue:667 - Application application_1570613005631_0002 from user: hadoop activated in queue: default
datanode_1  | 2019-10-09 09:25:46 INFO  SegmentedRaftLogWorker:173 - new 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-8EE1B02B08D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8def1a15-a801-4376-a158-8ee1b02b08d0
datanode_2  | 2019-10-09 09:25:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6266fe02-f317-45ee-bccb-2dab5ffe305c has been successfully formatted.
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-10-09 09:26:30 INFO  ContainerImpl:1135 - Container container_1570613005631_0002_01_000003 transitioned from LOCALIZED to RUNNING
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
rm_1        | 2019-10-09 09:26:05 INFO  LeafQueue:683 - Application added - appId: application_1570613005631_0002 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@5cae3a1b, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 09:25:46 INFO  ContainerStateMachine:231 - group-2DAB5FFE305C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 	... 1 more
nm_1        | 2019-10-09 09:26:30 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
rm_1        | 2019-10-09 09:26:05 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1570613005631_0002_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 09:24:19 INFO  RaftServerImpl:170 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-C2530A219D23: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-09 09:26:30 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570613005631_0002/container_1570613005631_0002_01_000003/default_container_executor.sh]
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
rm_1        | 2019-10-09 09:26:05 INFO  RMAppAttemptImpl:815 - appattempt_1570613005631_0002_000001 State change from SUBMITTED to SCHEDULED
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 09:24:19 INFO  RoleInfo:134 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b: shutdown LeaderElection
nm_1        | 2019-10-09 09:26:33 INFO  ShuffleHandler:1053 - Setting connection close header...
scm_1       | 	... 16 more
rm_1        | 2019-10-09 09:26:05 INFO  RMContainerImpl:410 - container_1570613005631_0002_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 09:24:19 INFO  RoleInfo:143 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b: start FollowerState
nm_1        | 2019-10-09 09:26:34 INFO  Server:1454 - Auth successful for appattempt_1570613005631_0002_000001 (auth:SIMPLE)
scm_1       | 2019-10-09 09:23:46 ERROR RatisPipelineProvider:237 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403d9440@6612e699 for 06addac4-cd30-43f9-a5fb-201437b0cc5d
rm_1        | 2019-10-09 09:26:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570613005631_0002	CONTAINERID=container_1570613005631_0002_01_000001
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
