Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1
scm_1       | 2019-10-09 09:39:46 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-09 09:40:15 INFO  LeaderElection:178 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-B95B61D78C36-LeaderElection1: begin an election at term 1 for -1: [5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-09 09:40:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 09:40:11 INFO  RoleInfo:143 - 14e4d320-2fca-466e-8950-a8d5af27279d: start FollowerState
datanode_3  | 2019-10-09 09:40:15 INFO  RoleInfo:134 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf: shutdown LeaderElection
datanode_3  | 2019-10-09 09:40:15 INFO  RaftServerImpl:170 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-B95B61D78C36: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-09 09:40:15 INFO  RaftServerImpl:255 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-B95B61D78C36: change Leader from null to 5ea7978a-1c00-42bb-a96e-cab46cea84cf at term 1 for becomeLeader, leader elected after 5200ms
datanode_3  | 2019-10-09 09:40:15 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 09:40:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9D8BB789B8F,id=14e4d320-2fca-466e-8950-a8d5af27279d
datanode_2  | 2019-10-09 09:40:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 09:40:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 09:40:16 INFO  RoleInfo:143 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7: start LeaderState
datanode_1  | 2019-10-09 09:40:15 INFO  FollowerState:108 - 14e4d320-2fca-466e-8950-a8d5af27279d@group-792DB4ACD86B-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5168ms
datanode_3  | 2019-10-09 09:40:15 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 09:40:16 INFO  SegmentedRaftLogWorker:385 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-44D56455C62F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 09:40:15 INFO  RoleInfo:121 - 14e4d320-2fca-466e-8950-a8d5af27279d: shutdown FollowerState
datanode_3  | 2019-10-09 09:40:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 09:40:16 INFO  RaftServerImpl:356 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-44D56455C62F: set configuration 0: [0d39f6dd-8562-4f58-af75-4fbf5addc1d7:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-09 09:40:15 INFO  RaftServerImpl:170 - 14e4d320-2fca-466e-8950-a8d5af27279d@group-792DB4ACD86B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 09:40:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 09:40:16 INFO  FollowerState:108 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-C9D8BB789B8F-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_1  | 2019-10-09 09:40:15 INFO  RoleInfo:143 - 14e4d320-2fca-466e-8950-a8d5af27279d: start LeaderElection
datanode_3  | 2019-10-09 09:40:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 09:40:16 INFO  RoleInfo:121 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7: shutdown FollowerState
datanode_1  | 2019-10-09 09:40:15 INFO  LeaderElection:178 - 14e4d320-2fca-466e-8950-a8d5af27279d@group-792DB4ACD86B-LeaderElection1: begin an election at term 1 for -1: [14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 09:40:16 INFO  RaftServerImpl:170 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-C9D8BB789B8F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 09:40:15 INFO  RoleInfo:143 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf: start LeaderState
datanode_1  | 2019-10-09 09:40:15 INFO  RoleInfo:134 - 14e4d320-2fca-466e-8950-a8d5af27279d: shutdown LeaderElection
datanode_2  | 2019-10-09 09:40:16 INFO  RoleInfo:143 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7: start LeaderElection
datanode_1  | 2019-10-09 09:40:15 INFO  RaftServerImpl:170 - 14e4d320-2fca-466e-8950-a8d5af27279d@group-792DB4ACD86B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-09 09:40:15 INFO  SegmentedRaftLogWorker:385 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-B95B61D78C36-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 09:40:16 INFO  LeaderElection:178 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-C9D8BB789B8F-LeaderElection2: begin an election at term 1 for -1: [5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858, 14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858, 0d39f6dd-8562-4f58-af75-4fbf5addc1d7:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 09:40:15 INFO  RaftServerImpl:255 - 14e4d320-2fca-466e-8950-a8d5af27279d@group-792DB4ACD86B: change Leader from null to 14e4d320-2fca-466e-8950-a8d5af27279d at term 1 for becomeLeader, leader elected after 5374ms
datanode_2  | 2019-10-09 09:40:16 INFO  SegmentedRaftLogWorker:574 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-44D56455C62F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77e043a2-0467-48a9-bdab-44d56455c62f/current/log_inprogress_0
datanode_1  | 2019-10-09 09:40:15 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 09:40:15 INFO  RaftServerImpl:356 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-B95B61D78C36: set configuration 0: [5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-09 09:40:16 INFO  LeaderElection:56 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-C9D8BB789B8F-LeaderElection2: Election REJECTED; received 2 response(s) [0d39f6dd-8562-4f58-af75-4fbf5addc1d7<-5ea7978a-1c00-42bb-a96e-cab46cea84cf#0:FAIL-t1, 0d39f6dd-8562-4f58-af75-4fbf5addc1d7<-14e4d320-2fca-466e-8950-a8d5af27279d#0:FAIL-t1] and 0 exception(s); 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-C9D8BB789B8F:t1, leader=null, voted=0d39f6dd-8562-4f58-af75-4fbf5addc1d7, raftlog=0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-C9D8BB789B8F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858, 14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858, 0d39f6dd-8562-4f58-af75-4fbf5addc1d7:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 09:40:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 09:40:15 INFO  SegmentedRaftLogWorker:574 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-B95B61D78C36-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b79fea0a-c958-4915-b2e9-b95b61d78c36/current/log_inprogress_0
datanode_2  | 2019-10-09 09:40:16 INFO  RaftServerImpl:170 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-C9D8BB789B8F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 09:40:15 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 09:40:16 INFO  RoleInfo:134 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7: shutdown LeaderElection
datanode_3  | 2019-10-09 09:40:16 INFO  FollowerState:108 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-C9D8BB789B8F-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_2  | 2019-10-09 09:40:16 INFO  RoleInfo:143 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7: start FollowerState
datanode_3  | 2019-10-09 09:40:16 INFO  RoleInfo:121 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf: shutdown FollowerState
datanode_2  | 2019-10-09 09:40:21 INFO  FollowerState:108 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-C9D8BB789B8F-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_3  | 2019-10-09 09:40:16 INFO  RaftServerImpl:170 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-C9D8BB789B8F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 09:40:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 09:40:21 INFO  RoleInfo:121 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7: shutdown FollowerState
datanode_3  | 2019-10-09 09:40:16 INFO  RoleInfo:143 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf: start LeaderElection
datanode_2  | 2019-10-09 09:40:21 INFO  RaftServerImpl:170 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-C9D8BB789B8F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-09 09:40:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 09:40:16 INFO  LeaderElection:178 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-C9D8BB789B8F-LeaderElection2: begin an election at term 1 for -1: [5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858, 14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858, 0d39f6dd-8562-4f58-af75-4fbf5addc1d7:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 09:40:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 09:40:21 INFO  RoleInfo:143 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7: start LeaderElection
datanode_3  | 2019-10-09 09:40:16 INFO  LeaderElection:56 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-C9D8BB789B8F-LeaderElection2: Election REJECTED; received 2 response(s) [5ea7978a-1c00-42bb-a96e-cab46cea84cf<-14e4d320-2fca-466e-8950-a8d5af27279d#0:FAIL-t1, 5ea7978a-1c00-42bb-a96e-cab46cea84cf<-0d39f6dd-8562-4f58-af75-4fbf5addc1d7#0:FAIL-t1] and 0 exception(s); 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-C9D8BB789B8F:t1, leader=null, voted=5ea7978a-1c00-42bb-a96e-cab46cea84cf, raftlog=5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-C9D8BB789B8F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858, 14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858, 0d39f6dd-8562-4f58-af75-4fbf5addc1d7:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 09:40:15 INFO  RoleInfo:143 - 14e4d320-2fca-466e-8950-a8d5af27279d: start LeaderState
datanode_2  | 2019-10-09 09:40:21 INFO  LeaderElection:178 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-C9D8BB789B8F-LeaderElection3: begin an election at term 2 for -1: [5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858, 14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858, 0d39f6dd-8562-4f58-af75-4fbf5addc1d7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 09:40:16 INFO  RaftServerImpl:170 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-C9D8BB789B8F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 09:40:15 INFO  SegmentedRaftLogWorker:385 - 14e4d320-2fca-466e-8950-a8d5af27279d@group-792DB4ACD86B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 09:40:21 INFO  LeaderElection:56 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-C9D8BB789B8F-LeaderElection3: Election REJECTED; received 2 response(s) [0d39f6dd-8562-4f58-af75-4fbf5addc1d7<-5ea7978a-1c00-42bb-a96e-cab46cea84cf#0:FAIL-t2, 0d39f6dd-8562-4f58-af75-4fbf5addc1d7<-14e4d320-2fca-466e-8950-a8d5af27279d#0:FAIL-t2] and 0 exception(s); 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-C9D8BB789B8F:t2, leader=null, voted=0d39f6dd-8562-4f58-af75-4fbf5addc1d7, raftlog=0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-C9D8BB789B8F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858, 14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858, 0d39f6dd-8562-4f58-af75-4fbf5addc1d7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 09:40:16 INFO  RoleInfo:134 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf: shutdown LeaderElection
datanode_2  | 2019-10-09 09:40:21 INFO  RaftServerImpl:170 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-C9D8BB789B8F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 09:40:15 INFO  RaftServerImpl:356 - 14e4d320-2fca-466e-8950-a8d5af27279d@group-792DB4ACD86B: set configuration 0: [14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-09 09:40:16 INFO  RoleInfo:143 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf: start FollowerState
datanode_2  | 2019-10-09 09:40:21 INFO  RoleInfo:134 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7: shutdown LeaderElection
datanode_1  | 2019-10-09 09:40:15 INFO  SegmentedRaftLogWorker:574 - 14e4d320-2fca-466e-8950-a8d5af27279d@group-792DB4ACD86B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c52b5467-b306-4f94-912d-792db4acd86b/current/log_inprogress_0
datanode_3  | 2019-10-09 09:40:21 INFO  FollowerState:108 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-C9D8BB789B8F-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
datanode_2  | 2019-10-09 09:40:21 INFO  RoleInfo:143 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7: start FollowerState
datanode_1  | 2019-10-09 09:40:16 INFO  FollowerState:108 - 14e4d320-2fca-466e-8950-a8d5af27279d@group-C9D8BB789B8F-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_3  | 2019-10-09 09:40:21 INFO  RoleInfo:121 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf: shutdown FollowerState
datanode_2  | 2019-10-09 09:40:21 INFO  RaftServerImpl:255 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-C9D8BB789B8F: change Leader from null to 5ea7978a-1c00-42bb-a96e-cab46cea84cf at term 2 for appendEntries, leader elected after 10469ms
datanode_1  | 2019-10-09 09:40:16 INFO  RoleInfo:121 - 14e4d320-2fca-466e-8950-a8d5af27279d: shutdown FollowerState
datanode_3  | 2019-10-09 09:40:21 INFO  RaftServerImpl:170 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-C9D8BB789B8F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-09 09:40:21 INFO  RaftServerImpl:356 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-C9D8BB789B8F: set configuration 0: [5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858, 14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858, 0d39f6dd-8562-4f58-af75-4fbf5addc1d7:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-09 09:40:21 INFO  RoleInfo:143 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf: start LeaderElection
datanode_1  | 2019-10-09 09:40:16 INFO  RaftServerImpl:170 - 14e4d320-2fca-466e-8950-a8d5af27279d@group-C9D8BB789B8F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 09:40:21 INFO  SegmentedRaftLogWorker:385 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-C9D8BB789B8F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 09:40:21 INFO  LeaderElection:178 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-C9D8BB789B8F-LeaderElection3: begin an election at term 2 for -1: [5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858, 14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858, 0d39f6dd-8562-4f58-af75-4fbf5addc1d7:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 09:40:16 INFO  RoleInfo:143 - 14e4d320-2fca-466e-8950-a8d5af27279d: start LeaderElection
datanode_2  | 2019-10-09 09:40:21 INFO  SegmentedRaftLogWorker:574 - 0d39f6dd-8562-4f58-af75-4fbf5addc1d7@group-C9D8BB789B8F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dca0c841-8a63-4210-9532-c9d8bb789b8f/current/log_inprogress_0
datanode_3  | 2019-10-09 09:40:21 INFO  LeaderElection:56 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-C9D8BB789B8F-LeaderElection3: Election PASSED; received 2 response(s) [5ea7978a-1c00-42bb-a96e-cab46cea84cf<-14e4d320-2fca-466e-8950-a8d5af27279d#0:OK-t2, 5ea7978a-1c00-42bb-a96e-cab46cea84cf<-0d39f6dd-8562-4f58-af75-4fbf5addc1d7#0:FAIL-t2] and 0 exception(s); 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-C9D8BB789B8F:t2, leader=null, voted=5ea7978a-1c00-42bb-a96e-cab46cea84cf, raftlog=5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-C9D8BB789B8F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858, 14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858, 0d39f6dd-8562-4f58-af75-4fbf5addc1d7:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 09:40:16 INFO  LeaderElection:178 - 14e4d320-2fca-466e-8950-a8d5af27279d@group-C9D8BB789B8F-LeaderElection2: begin an election at term 1 for -1: [5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858, 14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858, 0d39f6dd-8562-4f58-af75-4fbf5addc1d7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 09:40:21 INFO  RoleInfo:134 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf: shutdown LeaderElection
datanode_1  | 2019-10-09 09:40:16 INFO  LeaderElection:56 - 14e4d320-2fca-466e-8950-a8d5af27279d@group-C9D8BB789B8F-LeaderElection2: Election REJECTED; received 2 response(s) [14e4d320-2fca-466e-8950-a8d5af27279d<-5ea7978a-1c00-42bb-a96e-cab46cea84cf#0:FAIL-t1, 14e4d320-2fca-466e-8950-a8d5af27279d<-0d39f6dd-8562-4f58-af75-4fbf5addc1d7#0:FAIL-t1] and 0 exception(s); 14e4d320-2fca-466e-8950-a8d5af27279d@group-C9D8BB789B8F:t1, leader=null, voted=14e4d320-2fca-466e-8950-a8d5af27279d, raftlog=14e4d320-2fca-466e-8950-a8d5af27279d@group-C9D8BB789B8F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858, 14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858, 0d39f6dd-8562-4f58-af75-4fbf5addc1d7:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 09:40:16 INFO  RaftServerImpl:170 - 14e4d320-2fca-466e-8950-a8d5af27279d@group-C9D8BB789B8F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 09:40:21 INFO  RaftServerImpl:170 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-C9D8BB789B8F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-09 09:40:21 INFO  RaftServerImpl:255 - 5ea7978a-1c00-42bb-a96e-cab46cea84cf@group-C9D8BB789B8F: change Leader from null to 5ea7978a-1c00-42bb-a96e-cab46cea84cf at term 2 for becomeLeader, leader elected after 10384ms
datanode_1  | 2019-10-09 09:40:16 INFO  RoleInfo:134 - 14e4d320-2fca-466e-8950-a8d5af27279d: shutdown LeaderElection
datanode_1  | 2019-10-09 09:40:16 INFO  RoleInfo:143 - 14e4d320-2fca-466e-8950-a8d5af27279d: start FollowerState
datanode_1  | 2019-10-09 09:40:21 INFO  RaftServerImpl:170 - 14e4d320-2fca-466e-8950-a8d5af27279d@group-C9D8BB789B8F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5ea7978a-1c00-42bb-a96e-cab46cea84cf
datanode_3  | 2019-10-09 09:40:21 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 09:40:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 09:40:21 INFO  RoleInfo:121 - 14e4d320-2fca-466e-8950-a8d5af27279d: shutdown FollowerState
datanode_3  | 2019-10-09 09:40:21 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 09:40:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 09:40:21 INFO  RoleInfo:143 - 14e4d320-2fca-466e-8950-a8d5af27279d: start FollowerState
datanode_3  | 2019-10-09 09:40:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 09:40:21 INFO  FollowerState:117 - 14e4d320-2fca-466e-8950-a8d5af27279d@group-C9D8BB789B8F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-09 09:40:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 09:40:21 INFO  RaftServerImpl:255 - 14e4d320-2fca-466e-8950-a8d5af27279d@group-C9D8BB789B8F: change Leader from null to 5ea7978a-1c00-42bb-a96e-cab46cea84cf at term 2 for appendEntries, leader elected after 10456ms
datanode_3  | 2019-10-09 09:40:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-09 09:40:21 INFO  RaftServerImpl:356 - 14e4d320-2fca-466e-8950-a8d5af27279d@group-C9D8BB789B8F: set configuration 0: [5ea7978a-1c00-42bb-a96e-cab46cea84cf:172.18.0.7:9858, 14e4d320-2fca-466e-8950-a8d5af27279d:172.18.0.5:9858, 0d39f6dd-8562-4f58-af75-4fbf5addc1d7:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-09 09:40:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 09:40:21 INFO  SegmentedRaftLogWorker:385 - 14e4d320-2fca-466e-8950-a8d5af27279d@group-C9D8BB789B8F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 09:40:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-09 09:40:21 INFO  SegmentedRaftLogWorker:574 - 14e4d320-2fca-466e-8950-a8d5af27279d@group-C9D8BB789B8F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dca0c841-8a63-4210-9532-c9d8bb789b8f/current/log_inprogress_0
datanode_3  | 2019-10-09 09:40:21 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
