Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_2    | 2019-10-07 12:23:27 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-07 12:23:36 INFO  SegmentedRaftLogWorker:128 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-971B2C89D158-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-07 12:23:41 INFO  RaftServerImpl:170 - df3aa3fa-3183-4615-badb-1c872aca6edc@group-4F3B86458128: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-07 12:23:41 INFO  RoleInfo:143 - df3aa3fa-3183-4615-badb-1c872aca6edc: start LeaderElection
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-07 12:23:41 INFO  LeaderElection:178 - df3aa3fa-3183-4615-badb-1c872aca6edc@group-4F3B86458128-LeaderElection1: begin an election at term 1 for -1: [df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-07 12:23:41 INFO  RoleInfo:134 - df3aa3fa-3183-4615-badb-1c872aca6edc: shutdown LeaderElection
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-07 12:23:41 INFO  RaftServerImpl:170 - df3aa3fa-3183-4615-badb-1c872aca6edc@group-4F3B86458128: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerImpl:181 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-971B2C89D158: start as a follower, conf=-1: [0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858, df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858, 18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858], old=null
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-07 12:23:41 INFO  RaftServerImpl:255 - df3aa3fa-3183-4615-badb-1c872aca6edc@group-4F3B86458128: change Leader from null to df3aa3fa-3183-4615-badb-1c872aca6edc at term 1 for becomeLeader, leader elected after 5141ms
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-10-07 12:23:36 INFO  RaftServerImpl:170 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-971B2C89D158: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-07 12:23:41 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-07 12:23:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-07 12:23:36 INFO  RoleInfo:143 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb: start FollowerState
datanode_2    | 2019-10-07 12:23:41 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-07 12:23:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-10-07 12:23:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-07 12:23:36 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-971B2C89D158,id=0dc9d939-9cb3-4b83-81de-7581a3542bdb
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-07 12:23:40 INFO  FollowerState:108 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-CB5C1AE87778-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5005ms
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-10-07 12:23:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-07 12:23:40 INFO  RoleInfo:121 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb: shutdown FollowerState
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-10-07 12:23:41 INFO  RoleInfo:143 - df3aa3fa-3183-4615-badb-1c872aca6edc: start LeaderState
datanode_2    | 2019-10-07 12:23:41 INFO  SegmentedRaftLogWorker:385 - df3aa3fa-3183-4615-badb-1c872aca6edc@group-4F3B86458128-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-07 12:23:40 INFO  RaftServerImpl:170 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-CB5C1AE87778: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-10-07 12:23:41 INFO  RaftServerImpl:356 - df3aa3fa-3183-4615-badb-1c872aca6edc@group-4F3B86458128: set configuration 0: [df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858], old=null at 0
datanode_2    | 2019-10-07 12:23:41 INFO  FollowerState:108 - df3aa3fa-3183-4615-badb-1c872aca6edc@group-971B2C89D158-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_3    | 2019-10-07 12:23:40 INFO  RoleInfo:143 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb: start LeaderElection
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-07 12:23:40 INFO  LeaderElection:178 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-CB5C1AE87778-LeaderElection1: begin an election at term 1 for -1: [0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858], old=null
datanode_2    | 2019-10-07 12:23:41 INFO  RoleInfo:121 - df3aa3fa-3183-4615-badb-1c872aca6edc: shutdown FollowerState
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-07 12:23:40 INFO  RoleInfo:134 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb: shutdown LeaderElection
datanode_2    | 2019-10-07 12:23:41 INFO  RaftServerImpl:170 - df3aa3fa-3183-4615-badb-1c872aca6edc@group-971B2C89D158: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-07 12:23:41 INFO  RoleInfo:143 - df3aa3fa-3183-4615-badb-1c872aca6edc: start LeaderElection
datanode_2    | 2019-10-07 12:23:41 INFO  SegmentedRaftLogWorker:574 - df3aa3fa-3183-4615-badb-1c872aca6edc@group-4F3B86458128-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14e6ca45-2413-44b8-90ae-4f3b86458128/current/log_inprogress_0
datanode_3    | 2019-10-07 12:23:40 INFO  RaftServerImpl:170 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-CB5C1AE87778: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-07 12:23:41 INFO  LeaderElection:178 - df3aa3fa-3183-4615-badb-1c872aca6edc@group-971B2C89D158-LeaderElection2: begin an election at term 1 for -1: [0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858, df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858, 18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858], old=null
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-07 12:23:40 INFO  RaftServerImpl:255 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-CB5C1AE87778: change Leader from null to 0dc9d939-9cb3-4b83-81de-7581a3542bdb at term 1 for becomeLeader, leader elected after 5133ms
datanode_2    | 2019-10-07 12:23:41 INFO  LeaderElection:56 - df3aa3fa-3183-4615-badb-1c872aca6edc@group-971B2C89D158-LeaderElection2: Election REJECTED; received 2 response(s) [df3aa3fa-3183-4615-badb-1c872aca6edc<-0dc9d939-9cb3-4b83-81de-7581a3542bdb#0:FAIL-t1, df3aa3fa-3183-4615-badb-1c872aca6edc<-18c5043d-1caf-4d0c-a46c-513ef4536c38#0:FAIL-t1] and 0 exception(s); df3aa3fa-3183-4615-badb-1c872aca6edc@group-971B2C89D158:t1, leader=null, voted=df3aa3fa-3183-4615-badb-1c872aca6edc, raftlog=df3aa3fa-3183-4615-badb-1c872aca6edc@group-971B2C89D158-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858, df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858, 18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858], old=null
datanode_1    | 2019-10-07 12:23:36 INFO  SegmentedRaftLogWorker:128 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-971B2C89D158-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-07 12:23:40 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-07 12:23:41 INFO  RaftServerImpl:170 - df3aa3fa-3183-4615-badb-1c872aca6edc@group-971B2C89D158: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-07 12:23:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-07 12:23:41 INFO  RoleInfo:134 - df3aa3fa-3183-4615-badb-1c872aca6edc: shutdown LeaderElection
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-07 12:23:40 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-07 12:23:41 INFO  RoleInfo:143 - df3aa3fa-3183-4615-badb-1c872aca6edc: start FollowerState
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-07 12:23:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-07 12:23:46 INFO  FollowerState:108 - df3aa3fa-3183-4615-badb-1c872aca6edc@group-971B2C89D158-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-07 12:23:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-07 12:23:46 INFO  RoleInfo:121 - df3aa3fa-3183-4615-badb-1c872aca6edc: shutdown FollowerState
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerImpl:181 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-971B2C89D158: start as a follower, conf=-1: [0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858, df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858, 18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858], old=null
datanode_3    | 2019-10-07 12:23:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-07 12:23:46 INFO  RaftServerImpl:170 - df3aa3fa-3183-4615-badb-1c872aca6edc@group-971B2C89D158: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-07 12:23:36 INFO  RaftServerImpl:170 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-971B2C89D158: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-07 12:23:40 INFO  RoleInfo:143 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb: start LeaderState
datanode_2    | 2019-10-07 12:23:46 INFO  RoleInfo:143 - df3aa3fa-3183-4615-badb-1c872aca6edc: start LeaderElection
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-07 12:23:36 INFO  RoleInfo:143 - 18c5043d-1caf-4d0c-a46c-513ef4536c38: start FollowerState
datanode_2    | 2019-10-07 12:23:46 INFO  LeaderElection:178 - df3aa3fa-3183-4615-badb-1c872aca6edc@group-971B2C89D158-LeaderElection3: begin an election at term 2 for -1: [0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858, df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858, 18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858], old=null
datanode_3    | 2019-10-07 12:23:40 INFO  SegmentedRaftLogWorker:385 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-CB5C1AE87778-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-07 12:23:36 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-971B2C89D158,id=18c5043d-1caf-4d0c-a46c-513ef4536c38
datanode_3    | 2019-10-07 12:23:40 INFO  RaftServerImpl:356 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-CB5C1AE87778: set configuration 0: [0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-10-07 12:23:46 INFO  LeaderElection:56 - df3aa3fa-3183-4615-badb-1c872aca6edc@group-971B2C89D158-LeaderElection3: Election REJECTED; received 2 response(s) [df3aa3fa-3183-4615-badb-1c872aca6edc<-0dc9d939-9cb3-4b83-81de-7581a3542bdb#0:FAIL-t2, df3aa3fa-3183-4615-badb-1c872aca6edc<-18c5043d-1caf-4d0c-a46c-513ef4536c38#0:FAIL-t2] and 0 exception(s); df3aa3fa-3183-4615-badb-1c872aca6edc@group-971B2C89D158:t2, leader=null, voted=df3aa3fa-3183-4615-badb-1c872aca6edc, raftlog=df3aa3fa-3183-4615-badb-1c872aca6edc@group-971B2C89D158-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858, df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858, 18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-07 12:23:40 INFO  FollowerState:108 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-4B12345B3E09-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_3    | 2019-10-07 12:23:40 INFO  SegmentedRaftLogWorker:574 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-CB5C1AE87778-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7def015e-afa0-4cb7-9924-cb5c1ae87778/current/log_inprogress_0
datanode_1    | 2019-10-07 12:23:40 INFO  RoleInfo:121 - 18c5043d-1caf-4d0c-a46c-513ef4536c38: shutdown FollowerState
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-07 12:23:46 INFO  RaftServerImpl:170 - df3aa3fa-3183-4615-badb-1c872aca6edc@group-971B2C89D158: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-07 12:23:41 INFO  FollowerState:108 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-971B2C89D158-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_1    | 2019-10-07 12:23:40 INFO  RaftServerImpl:170 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-4B12345B3E09: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-07 12:23:46 INFO  RoleInfo:134 - df3aa3fa-3183-4615-badb-1c872aca6edc: shutdown LeaderElection
datanode_3    | 2019-10-07 12:23:41 INFO  RoleInfo:121 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb: shutdown FollowerState
datanode_1    | 2019-10-07 12:23:40 INFO  RoleInfo:143 - 18c5043d-1caf-4d0c-a46c-513ef4536c38: start LeaderElection
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-07 12:23:46 INFO  RoleInfo:143 - df3aa3fa-3183-4615-badb-1c872aca6edc: start FollowerState
datanode_3    | 2019-10-07 12:23:41 INFO  RaftServerImpl:170 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-971B2C89D158: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-07 12:23:40 INFO  LeaderElection:178 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-4B12345B3E09-LeaderElection1: begin an election at term 1 for -1: [18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-07 12:23:46 INFO  RaftServerImpl:255 - df3aa3fa-3183-4615-badb-1c872aca6edc@group-971B2C89D158: change Leader from null to 18c5043d-1caf-4d0c-a46c-513ef4536c38 at term 2 for appendEntries, leader elected after 10490ms
datanode_3    | 2019-10-07 12:23:41 INFO  RoleInfo:143 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb: start LeaderElection
datanode_1    | 2019-10-07 12:23:40 INFO  RoleInfo:134 - 18c5043d-1caf-4d0c-a46c-513ef4536c38: shutdown LeaderElection
grafana_1     | t=2019-10-07T12:23:27+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-07 12:23:47 INFO  RaftServerImpl:356 - df3aa3fa-3183-4615-badb-1c872aca6edc@group-971B2C89D158: set configuration 0: [0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858, df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858, 18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-10-07 12:23:41 INFO  LeaderElection:178 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-971B2C89D158-LeaderElection2: begin an election at term 1 for -1: [0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858, df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858, 18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858], old=null
datanode_1    | 2019-10-07 12:23:40 INFO  RaftServerImpl:170 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-4B12345B3E09: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-07 12:23:47 INFO  SegmentedRaftLogWorker:385 - df3aa3fa-3183-4615-badb-1c872aca6edc@group-971B2C89D158-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-07 12:23:41 INFO  LeaderElection:56 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-971B2C89D158-LeaderElection2: Election REJECTED; received 2 response(s) [0dc9d939-9cb3-4b83-81de-7581a3542bdb<-df3aa3fa-3183-4615-badb-1c872aca6edc#0:FAIL-t1, 0dc9d939-9cb3-4b83-81de-7581a3542bdb<-18c5043d-1caf-4d0c-a46c-513ef4536c38#0:FAIL-t1] and 0 exception(s); 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-971B2C89D158:t1, leader=null, voted=0dc9d939-9cb3-4b83-81de-7581a3542bdb, raftlog=0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-971B2C89D158-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858, df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858, 18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858], old=null
datanode_1    | 2019-10-07 12:23:40 INFO  RaftServerImpl:255 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-4B12345B3E09: change Leader from null to 18c5043d-1caf-4d0c-a46c-513ef4536c38 at term 1 for becomeLeader, leader elected after 5186ms
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-07 12:23:47 INFO  SegmentedRaftLogWorker:574 - df3aa3fa-3183-4615-badb-1c872aca6edc@group-971B2C89D158-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7356b24-ef1d-4008-9694-971b2c89d158/current/log_inprogress_0
datanode_3    | 2019-10-07 12:23:41 INFO  RaftServerImpl:170 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-971B2C89D158: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-07 12:23:40 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-07 12:23:41 INFO  RoleInfo:134 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb: shutdown LeaderElection
datanode_1    | 2019-10-07 12:23:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-07 12:23:41 INFO  RoleInfo:143 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb: start FollowerState
datanode_1    | 2019-10-07 12:23:40 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-07 12:23:46 INFO  RaftServerImpl:170 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-971B2C89D158: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:18c5043d-1caf-4d0c-a46c-513ef4536c38
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-07 12:23:46 INFO  RoleInfo:121 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb: shutdown FollowerState
datanode_1    | 2019-10-07 12:23:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-07 12:23:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-07 12:23:46 INFO  RoleInfo:143 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb: start FollowerState
