Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1
datanode_1  | 2019-10-07 12:10:05 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-07 12:10:12 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-07 12:10:16 INFO  RaftServerProxy:89 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: addNew group-E1D42DB64F9A:[5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858] returns group-E1D42DB64F9A:java.util.concurrent.CompletableFuture@11373ba1[Not completed]
nm_1        | 2019-10-07 12:10:06 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-07 12:10:24 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.5:9862
scm_1       | 2019-10-07 12:10:12 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-07 12:10:16 INFO  RaftServerImpl:95 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: new RaftServerImpl for group-E1D42DB64F9A:[5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-07 12:10:06 INFO  Server:722 - Starting Socket Reader #1 for port 36821
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-07 12:10:24 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-07 12:10:12 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-07 12:10:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-07 12:10:06 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-07 12:10:24 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-07 12:10:12 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-07 12:10:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-07 12:10:06 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | 2019-10-07 12:10:14 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-07 12:10:24 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1       | 2019-10-07 12:10:12 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-07 12:10:16 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-07 12:10:06 INFO  Server:962 - IPC Server Responder: starting
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | 2019-10-07 12:10:14 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-07 12:10:15 INFO  RaftServerProxy:89 - 972efd1f-1973-4612-a046-ba7544e023a1: addNew group-8B6B632065BD:[972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858] returns group-8B6B632065BD:java.util.concurrent.CompletableFuture@a62a0ed[Not completed]
om_1        | 2019-10-07 12:10:24 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-07 12:10:12 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-07 12:10:16 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-07 12:10:06 INFO  Server:801 - IPC Server listener on 36821: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-07 12:10:15 INFO  RaftServerImpl:95 - 972efd1f-1973-4612-a046-ba7544e023a1: new RaftServerImpl for group-8B6B632065BD:[972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-07 12:10:24 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-10-07 12:10:12 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-07 12:10:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-07 12:10:06 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:36821
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | 2019-10-07 12:10:14 INFO  SegmentedRaftLogWorker:173 - new c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-982D7BE75D6F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42d16e20-770a-4ec4-9db7-982d7be75d6f
om_1        | 2019-10-07 12:10:24 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-07 12:10:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-07 12:10:12 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-07 12:10:16 INFO  RaftServerImpl:103 - 5146ded9-bb61-46f4-8697-c1d1ed81c104@group-E1D42DB64F9A: ConfigurationManager, init=-1: [5146ded9-bb61-46f4-8697-c1d1ed81c104:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-07 12:10:06 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-07 12:10:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-07 12:10:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-07 12:10:12 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-07 12:10:16 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-07 12:10:06 INFO  Server:722 - Starting Socket Reader #1 for port 8040
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-07 12:10:24 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-07 12:10:15 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-07 12:10:12 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-07 12:10:16 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-07 12:10:06 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-07 12:10:24 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-07 12:10:15 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-07 12:10:12 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-07 12:10:16 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4f69a3d9-8ed9-467e-a459-e1d42db64f9a does not exist. Creating ...
nm_1        | 2019-10-07 12:10:06 INFO  Server:962 - IPC Server Responder: starting
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-07 12:10:24 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-07 12:10:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-07 12:10:12 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-07 12:10:16 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4f69a3d9-8ed9-467e-a459-e1d42db64f9a/in_use.lock acquired by nodename 7@3764565fc5ea
nm_1        | 2019-10-07 12:10:06 INFO  Server:801 - IPC Server listener on 8040: starting
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-07 12:10:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-07 12:10:15 INFO  RaftServerImpl:103 - 972efd1f-1973-4612-a046-ba7544e023a1@group-8B6B632065BD: ConfigurationManager, init=-1: [972efd1f-1973-4612-a046-ba7544e023a1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-07 12:10:12 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-10-07 12:10:16 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4f69a3d9-8ed9-467e-a459-e1d42db64f9a has been successfully formatted.
nm_1        | 2019-10-07 12:10:06 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-07 12:10:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-07 12:10:15 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-07 12:10:12 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
nm_1        | 2019-10-07 12:10:06 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-07 12:10:16 INFO  ContainerStateMachine:231 - group-E1D42DB64F9A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-07 12:10:24 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2  | 2019-10-07 12:10:15 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-07 12:10:06 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
scm_1       | 2019-10-07 12:10:12 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 12:10:16 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-07 12:10:24 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-07 12:10:15 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6bc7cc7e-85da-4b06-ae2f-8b6b632065bd does not exist. Creating ...
nm_1        | 2019-10-07 12:10:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 2019-10-07 12:10:12 INFO  Server:1153 - IPC Server listener on 9860: starting
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 12:10:16 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-07 12:10:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d904ff1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-07 12:10:15 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6bc7cc7e-85da-4b06-ae2f-8b6b632065bd/in_use.lock acquired by nodename 7@1c3944dbcd59
nm_1        | 2019-10-07 12:10:06 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.2:36821
scm_1       | 2019-10-07 12:10:12 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 12:10:16 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-07 12:10:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5e1dde44{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-07 12:10:15 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6bc7cc7e-85da-4b06-ae2f-8b6b632065bd has been successfully formatted.
nm_1        | 2019-10-07 12:10:06 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | labels=*,
scm_1       | 2019-10-07 12:10:12 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-07 12:10:14 INFO  SegmentedRaftLogWorker:128 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-982D7BE75D6F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 12:10:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-07 12:10:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@60c73e58{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4326642862398297595.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-07 12:10:06 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-07 12:10:12 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-07 12:10:15 INFO  ContainerStateMachine:231 - group-8B6B632065BD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-07 12:10:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-07 12:10:24 INFO  AbstractConnector:278 - Started ServerConnector@3d19d85{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-07 12:10:06 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-07 12:10:12 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-10-07 12:10:16 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 12:10:15 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-07 12:10:24 INFO  Server:419 - Started @9280ms
nm_1        | 2019-10-07 12:10:06 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | preemptionDisabled = true
